L2 U D F L2
L2 U F D L2
L2 U2 B2 U' F
L2 D U F L2
L2 D2 F2 U F'
L2 R D R2 U F L2
L2 R D U F L2 D
L2 R D U F L2 D'
L2 R D U F L2 D2
L2 R D U F' L2 F2
L2 R D U F2 L2 F'
L2 R D F' U L2 F2
L2 R D F' U F2 L2
L2 R D F2 U L2 F'
L2 R D F2 U F' L2
L2 R D' U F D2 L2
L2 R D' U' R2 U2 F
R' L D2 L F2 U F'
R2 L D2 L F2 U F'
L R D2 L F2 U F'
R L D2 L F2 U F'
L2 R D2 R F2 U F'
L2 R D2 R' F2 U F'
F' L U2 B2 R' U' F'
L2 R D2 R2 F2 U F'
F' L D L U F L
F2 L U2 B2 R' U' F'
F2 L D L U F L
R' L D2 F2 L U F
F L U2 B2 R' U' F'
F L D L U F L
R2 L D2 F2 L U F
L R D2 F2 L U F
L2 R D2 F2 U D F'
L2 R D2 F2 U D' F'
L2 R D2 F2 U D2 F'
L2 R D2 F2 U F' D
L2 R D2 F2 U F' D'
L2 R D2 F2 U F' D2
L2 R D2 F2 D U F'
L2 R D2 F2 D' U F'
L2 R D2 F2 D2 U F'
R L D2 F2 L U F
D L D' L2 U L' F
L2 R F D2 F2 U F2
L2 R F' U F2 D L2
F' L D2 L F2 U F'
F2 L D2 L F2 U F'
L2 R F' U2 B2 U' F2
F L D2 L F2 U F'
L2 R F' D R2 U L2
F' L D2 F2 L U F
F2 L D2 F2 L U F
F L D2 F2 L U F
L2 R F2 U D L2 F'
L2 R F2 U D F' L2
L2 R F2 U F' D L2
L2 R F2 U2 B2 U' F'
L2 R F2 D U L2 F'
L2 R F2 D U F' L2
L2 R F2 D2 F2 U F
L2 R' U L2 D L2 F
L2 R' U D F L2 D
L2 R' U D F L2 D'
L2 R' U D F L2 D2
L2 R' U D F' L2 F2
L2 R' U D F2 L2 F'
L2 R' U D' F D2 L2
L2 R' U F L D L2
L2 R' U F L' D L2
L2 R' U F L2 D L2
L2 R' U F U B2 U'
L2 R' U F D L2 D
L2 R' U F D L2 D'
L2 R' U F D L2 D2
L2 R' U F2 D L2 F'
L2 R' U F2 D F' L2
L2 R' U' D' R2 U2 F
U2 L B2 L R' U' F
U2 L B2 R' L U' F
D2 L' R F2 L' U F
L R' U2 B2 R' U' F'
L2 R' U2 B2 U' D F
L2 R' U2 B2 U' D' F
L2 R' U2 B2 U' D2 F
L2 R' U2 B2 U' F D
L2 R' U2 B2 U' F D'
L2 R' U2 B2 U' F D2
L2 R' U2 B2 D U' F
L2 R' U2 B2 D' U' F
L2 R' U2 B2 D2 U' F
L R' D L U F L
L2 R' D R U F L2
L2 R' D R' U F L2
L2 R' D R2 U F L2
L2 R' D U F L2 D
L2 R' D U F L2 D'
L2 R' D U F L2 D2
L2 R' D U F' L2 F2
L2 R' D U F2 L2 F'
L2 R' D F' U L2 F2
L2 R' D F' U F2 L2
L2 R' D F2 U L2 F'
L2 R' D F2 U F' L2
L2 R' D' U F D2 L2
L2 R' D' U' R2 U2 F
L R' D2 L F2 U F'
B' L' U L' F B U
B' L' U L' B F U
D L' U L' D2 F B2
D L' U L' D2 B2 F
L2 R' D2 R F2 U F'
L2 R' D2 R' F2 U F'
L2 R' D2 R2 F2 U F'
L R' D2 F2 L U F
B' L' U B L' F U
L2 R' D2 F2 U D F'
L2 R' D2 F2 U D' F'
L2 R' D2 F2 U D2 F'
L2 R' D2 F2 U F' D
L2 R' D2 F2 U F' D'
L2 R' D2 F2 U F' D2
L2 R' D2 F2 D U F'
L2 R' D2 F2 D' U F'
L2 R' D2 F2 D2 U F'
L2 R' F D2 F2 U F2
L2 R' F' U F2 D L2
L2 R' F' U2 B2 U' F2
L2 R' F' D R2 U L2
L2 R' F2 U D L2 F'
L2 R' F2 U D F' L2
L2 R' F2 U F' D L2
L2 R' F2 U2 B2 U' F'
L2 R' F2 D U L2 F'
L2 R' F2 D U F' L2
L2 R' F2 D2 F2 U F
R' L2 U L2 D L2 F
R' L2 U D F L2 D
R' L2 U D F L2 D'
R' L2 U D F L2 D2
R' L2 U D F' L2 F2
R' L2 U D F2 L2 F'
L2 R2 U L2 D L2 F
R2 L2 U L2 D L2 F
R' L2 U D' F D2 L2
R' L2 U F L D L2
R' L2 U F L' D L2
R' L2 U F L2 D L2
R' L2 U F U B2 U'
R' L2 U F D L2 D
R' L2 U F D L2 D'
R' L2 U F D L2 D2
R L2 U L2 D L2 F
R' L2 U F2 D L2 F'
R' L2 U F2 D F' L2
L2 R2 U D F L2 D
L2 R2 U D F L2 D'
L2 R2 U D F L2 D2
R2 L2 U D F L2 D
R2 L2 U D F L2 D'
R2 L2 U D F L2 D2
R2 L2 U D F' L2 F2
L2 R2 U D F' L2 F2
R2 L2 U D F2 L2 F'
L2 R2 U D F2 L2 F'
L2 R2 U D' F D2 L2
R2 L2 U D' F D2 L2
L2 R2 U F L D L2
L2 R2 U F L' D L2
L2 R2 U F L2 D L2
R2 L2 U F L D L2
R2 L2 U F L' D L2
R2 L2 U F L2 D L2
L2 R2 U F U B2 U'
L2 R2 U F D L2 D
L2 R2 U F D L2 D'
L2 R2 U F D L2 D2
R L2 U D F L2 D
R L2 U D F L2 D'
R L2 U D F L2 D2
R2 L2 U F U B2 U'
R L2 U D F' L2 F2
R L2 U D F2 L2 F'
R2 L2 U F D L2 D
R2 L2 U F D L2 D'
R2 L2 U F D L2 D2
R L2 U D' F D2 L2
L2 R2 U F2 D L2 F'
L2 R2 U F2 D F' L2
R L2 U F L D L2
R2 L2 U F2 D L2 F'
R L2 U F L' D L2
R2 L2 U F2 D F' L2
R L2 U F L2 D L2
R L2 U F U B2 U'
R L2 U F D L2 D
R L2 U F D L2 D'
R L2 U F D L2 D2
R L2 U F2 D L2 F'
R L2 U F2 D F' L2
R' L2 U' D' R2 U2 F
L2 R2 U' D' R2 U2 F
R2 L2 U' D' R2 U2 F
R L2 U' D' R2 U2 F
R' L2 U2 B2 U' D F
R' L2 U2 B2 U' D' F
R' L2 U2 B2 U' D2 F
R' L2 U2 B2 U' F D
R' L2 U2 B2 U' F D'
R' L2 U2 B2 U' F D2
R' L2 U2 B2 D U' F
R' L2 U2 B2 D' U' F
R' L2 U2 B2 D2 U' F
R' L2 D R U F L2
R' L2 D R' U F L2
L2 R2 U2 B2 U' D F
L2 R2 U2 B2 U' D' F
L2 R2 U2 B2 U' D2 F
L2 R2 U2 B2 U' F D
L2 R2 U2 B2 U' F D'
L2 R2 U2 B2 U' F D2
L2 R2 U2 B2 D U' F
L2 R2 U2 B2 D' U' F
L2 R2 U2 B2 D2 U' F
R2 L2 U2 B2 U' D F
R2 L2 U2 B2 U' D' F
R2 L2 U2 B2 U' D2 F
R2 L2 U2 B2 U' F D
R2 L2 U2 B2 U' F D'
R2 L2 U2 B2 U' F D2
R' L2 D R2 U F L2
R2 L2 U2 B2 D U' F
R2 L2 U2 B2 D' U' F
R2 L2 U2 B2 D2 U' F
L R2 U2 B2 R' U' F'
L R2 D L U F L
R' L2 D U F L2 D
R' L2 D U F L2 D'
R' L2 D U F L2 D2
R' L2 D U F' L2 F2
R' L2 D U F2 L2 F'
R L2 U2 B2 U' D F
R L2 U2 B2 U' D' F
R L2 U2 B2 U' D2 F
R L2 U2 B2 U' F D
R L2 U2 B2 U' F D'
R L2 U2 B2 U' F D2
R L2 U2 B2 D U' F
L2 R2 D R U F L2
R L2 U2 B2 D' U' F
R L2 U2 B2 D2 U' F
R2 L2 D R U F L2
L2 R2 D R' U F L2
R2 L2 D R' U F L2
R' L2 D F' U L2 F2
R' L2 D F' U F2 L2
L2 R2 D R2 U F L2
R2 L2 D R2 U F L2
R' L2 D F2 U L2 F'
R' L2 D F2 U F' L2
L2 R2 D U F L2 D
L2 R2 D U F L2 D'
L2 R2 D U F L2 D2
L2 R2 D U F' L2 F2
L2 R2 D U F2 L2 F'
R2 L2 D U F L2 D
R2 L2 D U F L2 D'
R2 L2 D U F L2 D2
R L2 D R U F L2
R2 L2 D U F' L2 F2
R2 L2 D U F2 L2 F'
R L2 D R' U F L2
R L2 D R2 U F L2
L2 R2 D F' U L2 F2
L2 R2 D F' U F2 L2
R L2 D U F L2 D
R L2 D U F L2 D'
R L2 D U F L2 D2
R L2 D U F' L2 F2
R L2 D U F2 L2 F'
R2 L2 D F' U L2 F2
R2 L2 D F' U F2 L2
L2 R2 D F2 U L2 F'
L2 R2 D F2 U F' L2
R2 L2 D F2 U L2 F'
R2 L2 D F2 U F' L2
R L2 D F' U L2 F2
R L2 D F' U F2 L2
R L2 D F2 U L2 F'
R L2 D F2 U F' L2
R' L2 D' U F D2 L2
R' L2 D' U' R2 U2 F
L2 R2 D' U F D2 L2
L2 R2 D' U' R2 U2 F
R2 L2 D' U F D2 L2
R2 L2 D' U' R2 U2 F
U2 L' B2 U2 L' U F
R L2 D' U F D2 L2
R L2 D' U' R2 U2 F
F' L2 R U D F L2
F' L2 R U F D L2
R' L2 D2 R F2 U F'
R' L2 D2 R' F2 U F'
F2 L2 R U D F L2
F2 L2 R U F D L2
R' L2 D2 R2 F2 U F'
F' L2 R U2 B2 U' F
F' L2 R D U F L2
F2 L2 R U2 B2 U' F
L R2 D2 L F2 U F'
F2 L2 R D U F L2
F' L2 R D2 F2 U F'
L2 R2 D2 R F2 U F'
F L2 R U D F L2
F L2 R U F D L2
D2 L2 R F2 L' U F'
R2 L2 D2 R F2 U F'
L2 R2 D2 R' F2 U F'
F2 L2 R D2 F2 U F'
R' L2 D2 F2 U D F'
R' L2 D2 F2 U D' F'
R' L2 D2 F2 U D2 F'
R' L2 D2 F2 U F' D
R' L2 D2 F2 U F' D'
R' L2 D2 F2 U F' D2
R' L2 D2 F2 D U F'
R' L2 D2 F2 D' U F'
R' L2 D2 F2 D2 U F'
R2 L2 D2 R' F2 U F'
L2 R2 D2 R2 F2 U F'
F L2 R U2 B2 U' F
R2 L2 D2 R2 F2 U F'
F L2 R D U F L2
R L2 D2 R F2 U F'
R L2 D2 R' F2 U F'
D' L2 R' U F B2 L
F L2 R D2 F2 U F'
F' L2 R' U D F L2
D' L2 R' U B2 F L
F' L2 R' U F D L2
R L2 D2 R2 F2 U F'
L2 R2 D2 F2 U D F'
L2 R2 D2 F2 U D' F'
L2 R2 D2 F2 U D2 F'
L2 R2 D2 F2 U F' D
L2 R2 D2 F2 U F' D'
L2 R2 D2 F2 U F' D2
L2 R2 D2 F2 D U F'
L2 R2 D2 F2 D' U F'
L2 R2 D2 F2 D2 U F'
F2 L2 R' U D F L2
R2 L2 D2 F2 U D F'
R2 L2 D2 F2 U D' F'
R2 L2 D2 F2 U D2 F'
R2 L2 D2 F2 U F' D
R2 L2 D2 F2 U F' D'
R2 L2 D2 F2 U F' D2
F2 L2 R' U F D L2
R2 L2 D2 F2 D U F'
R2 L2 D2 F2 D' U F'
F' L2 R' U2 B2 U' F
R2 L2 D2 F2 D2 U F'
L R2 D2 F2 L U F
F' L2 R' D U F L2
F2 L2 R' U2 B2 U' F
F2 L2 R' D U F L2
F' L2 R' D2 F2 U F'
R L2 D2 F2 U D F'
R L2 D2 F2 U D' F'
R L2 D2 F2 U D2 F'
R L2 D2 F2 U F' D
R L2 D2 F2 U F' D'
R L2 D2 F2 U F' D2
R L2 D2 F2 D U F'
R L2 D2 F2 D' U F'
R L2 D2 F2 D2 U F'
F L2 R' U D F L2
F L2 R' U F D L2
F2 L2 R' D2 F2 U F'
F L2 R' U2 B2 U' F
F L2 R' D U F L2
R' L2 F D2 F2 U F2
F L2 R' D2 F2 U F'
F' L2 R2 U D F L2
F' L2 R2 U F D L2
F2 L2 R2 U D F L2
F2 L2 R2 U F D L2
F' L2 R2 U2 B2 U' F
F' L2 R2 D U F L2
F2 L2 R2 U2 B2 U' F
L2 R2 F D2 F2 U F2
F2 L2 R2 D U F L2
F' L2 R2 D2 F2 U F'
R2 L2 F D2 F2 U F2
F L2 R2 U D F L2
F L2 R2 U F D L2
F2 L2 R2 D2 F2 U F'
R' L2 F' U F2 D L2
F L2 R2 U2 B2 U' F
R L2 F D2 F2 U F2
F L2 R2 D U F L2
R' L2 F' U2 B2 U' F2
R' L2 F' D R2 U L2
F L2 R2 D2 F2 U F'
F' L2 U L2 D L2 F
L2 R2 F' U F2 D L2
R2 L2 F' U F2 D L2
F2 L2 U L2 D L2 F
L2 R2 F' U2 B2 U' F2
L2 R2 F' D R2 U L2
R2 L2 F' U2 B2 U' F2
R2 L2 F' D R2 U L2
D2 L2 U D' F L2 B'
F' L2 U D F L2 D
F' L2 U D F L2 D'
F' L2 U D F L2 D2
F' L2 U D F' L2 F2
F' L2 U D F2 L2 F'
R L2 F' U F2 D L2
F' L2 U D' F D2 L2
D' L2 U D2 F L2 B'
F2 L2 U D F L2 D
F2 L2 U D F L2 D'
F2 L2 U D F L2 D2
F' L2 U F L D L2
F2 L2 U D F' L2 F2
F' L2 U F L' D L2
F2 L2 U D F2 L2 F'
F' L2 U F L2 D L2
D' L2 U F B2 D2 L2
F' L2 U F U B2 U'
F L2 U L2 D L2 F
B' L2 U F B U B'
F' L2 U F D L2 D
F' L2 U F D L2 D'
F' L2 U F D L2 D2
R L2 F' U2 B2 U' F2
F2 L2 U D' F D2 L2
R L2 F' D R2 U L2
F2 L2 U F L D L2
F2 L2 U F L' D L2
F2 L2 U F L2 D L2
R' L2 F2 U D L2 F'
R' L2 F2 U D F' L2
F2 L2 U F U B2 U'
R' L2 F2 U F' D L2
F' L2 U F2 D L2 F'
F' L2 U F2 D F' L2
F2 L2 U F D L2 D
F2 L2 U F D L2 D'
F2 L2 U F D L2 D2
B' L2 U B F U B'
F L2 U D F L2 D
F L2 U D F L2 D'
F L2 U D F L2 D2
F L2 U D F' L2 F2
F L2 U D F2 L2 F'
F2 L2 U F2 D L2 F'
F2 L2 U F2 D F' L2
R' L2 F2 U2 B2 U' F'
D' L2 U B2 D2 F L2
D' L2 U B2 F D2 L2
R' L2 F2 D U L2 F'
R' L2 F2 D U F' L2
F L2 U D' F D2 L2
F L2 U F L D L2
F L2 U F L' D L2
F L2 U F L2 D L2
F L2 U F U B2 U'
F L2 U F D L2 D
F L2 U F D L2 D'
F L2 U F D L2 D2
R' L2 F2 D2 F2 U F
L2 R2 F2 U D L2 F'
L2 R2 F2 U D F' L2
L2 R2 F2 U F' D L2
R2 L2 F2 U D L2 F'
R2 L2 F2 U D F' L2
F L2 U F2 D L2 F'
F L2 U F2 D F' L2
R2 L2 F2 U F' D L2
D' L2 U' R2 U2 F B2
D' L2 U' R2 U2 B2 F
L2 R2 F2 U2 B2 U' F'
L2 R2 F2 D U L2 F'
L2 R2 F2 D U F' L2
R2 L2 F2 U2 B2 U' F'
R2 L2 F2 D U L2 F'
R2 L2 F2 D U F' L2
R L2 F2 U D L2 F'
R L2 F2 U D F' L2
R L2 F2 U F' D L2
F' L2 U' D' R2 U2 F
L2 R2 F2 D2 F2 U F
U L2 U B2 U' F B2
U L2 U B2 U' B2 F
R2 L2 F2 D2 F2 U F
F2 L2 U' D' R2 U2 F
R L2 F2 U2 B2 U' F'
R L2 F2 D U L2 F'
R L2 F2 D U F' L2
R L2 F2 D2 F2 U F
F L2 U' D' R2 U2 F
F' L2 U2 B2 U' D F
F' L2 U2 B2 U' D' F
F' L2 U2 B2 U' D2 F
F' L2 U2 B2 U' F D
F' L2 U2 B2 U' F D'
F' L2 U2 B2 U' F D2
F' L2 U2 B2 D U' F
F' L2 U2 B2 D' U' F
F' L2 U2 B2 D2 U' F
F2 L2 U2 B2 U' D F
F2 L2 U2 B2 U' D' F
F2 L2 U2 B2 U' D2 F
F2 L2 U2 B2 U' F D
F2 L2 U2 B2 U' F D'
F2 L2 U2 B2 U' F D2
F2 L2 U2 B2 D U' F
F2 L2 U2 B2 D' U' F
F2 L2 U2 B2 D2 U' F
F' L2 D R U F L2
F' L2 D R' U F L2
F' L2 D R2 U F L2
F2 L2 D R U F L2
F L2 U2 B2 U' D F
F L2 U2 B2 U' D' F
F L2 U2 B2 U' D2 F
F L2 U2 B2 U' F D
F L2 U2 B2 U' F D'
F L2 U2 B2 U' F D2
F L2 U2 B2 D U' F
F2 L2 D R' U F L2
F L2 U2 B2 D' U' F
F L2 U2 B2 D2 U' F
F' L2 D U F L2 D
F' L2 D U F L2 D'
F' L2 D U F L2 D2
F' L2 D U F' L2 F2
F' L2 D U F2 L2 F'
F2 L2 D R2 U F L2
F2 L2 D U F L2 D
F2 L2 D U F L2 D'
F2 L2 D U F L2 D2
F2 L2 D U F' L2 F2
F2 L2 D U F2 L2 F'
F L2 D R U F L2
F' L2 D F' U L2 F2
F' L2 D F' U F2 L2
F L2 D R' U F L2
F' L2 D F2 U L2 F'
F' L2 D F2 U F' L2
F L2 D R2 U F L2
F2 L2 D F' U L2 F2
F2 L2 D F' U F2 L2
F L2 D U F L2 D
F L2 D U F L2 D'
F L2 D U F L2 D2
F2 L2 D F2 U L2 F'
F2 L2 D F2 U F' L2
F L2 D U F' L2 F2
F L2 D U F2 L2 F'
F L2 D F' U L2 F2
F L2 D F' U F2 L2
F L2 D F2 U L2 F'
F L2 D F2 U F' L2
U L2 D F L2 D' B2
D2 L2 D' U F L2 B'
F' L2 D' U F D2 L2
D L2 D' L2 U L2 F
F' L2 D' U' R2 U2 F
F2 L2 D' U F D2 L2
F2 L2 D' U' R2 U2 F
F L2 D' U F D2 L2
F L2 D' U' R2 U2 F
F' L2 D2 R F2 U F'
F' L2 D2 R' F2 U F'
D' L2 D2 U F L2 B'
F' L2 D2 R2 F2 U F'
F2 L2 D2 R F2 U F'
F2 L2 D2 R' F2 U F'
F2 L2 D2 R2 F2 U F'
F L2 D2 R F2 U F'
U' L2 D2 F2 U F' R2
F' L2 D2 F2 U D F'
F' L2 D2 F2 U D' F'
F' L2 D2 F2 U D2 F'
F' L2 D2 F2 U F' D
F' L2 D2 F2 U F' D'
F' L2 D2 F2 U F' D2
F' L2 D2 F2 D U F'
F' L2 D2 F2 D' U F'
F' L2 D2 F2 D2 U F'
F L2 D2 R' F2 U F'
F L2 D2 R2 F2 U F'
F2 L2 D2 F2 U D F'
F2 L2 D2 F2 U D' F'
F2 L2 D2 F2 U D2 F'
F2 L2 D2 F2 U F' D
F2 L2 D2 F2 U F' D'
F2 L2 D2 F2 U F' D2
F2 L2 D2 F2 D U F'
F2 L2 D2 F2 D' U F'
F2 L2 D2 F2 D2 U F'
D L2 D2 F B2 D' R2
L2 U L' D L F L
F L2 D2 F2 U D F'
F L2 D2 F2 U D' F'
F L2 D2 F2 U D2 F'
F L2 D2 F2 U F' D
F L2 D2 F2 U F' D'
F L2 D2 F2 U F' D2
F L2 D2 F2 D U F'
F L2 D2 F2 D' U F'
F L2 D2 F2 D2 U F'
D L2 D2 B2 D' R2 F
D L2 D2 B2 D' F R2
D L2 D2 B2 F D' R2
F' L2 F D2 F2 U F2
B' L2 F B U' B' U2
F2 L2 F D2 F2 U F2
L2 U L2 D L2 D F
L2 U L2 D L2 D' F
L2 U L2 D L2 D2 F
L2 U L2 D L2 F D
L2 U L2 D L2 F D'
L2 U L2 D L2 F D2
U L2 F U B2 U' B2
L2 U L2 D F L2 F
L2 U L2 D F' L2 F
L2 U L2 D F2 L2 F
F L2 F D2 F2 U F2
U L2 F D L2 D' B2
L2 U L2 F D L2 F
L2 U L2 F' D L2 F
F' L2 F' U F2 D L2
L2 U L2 F2 D L2 F
F' L2 F' U2 B2 U' F2
F' L2 F' D R2 U L2
F2 L2 F' U F2 D L2
F2 L2 F' U2 B2 U' F2
F2 L2 F' D R2 U L2
F L2 F' U F2 D L2
F L2 F' U2 B2 U' F2
F L2 F' D R2 U L2
L2 U R D R' F L2
L2 U R D F L2 R'
L2 U R D F R' L2
D2 L2 F2 U D F' B2
D2 L2 F2 U D B2 F'
D2 L2 F2 U F' D B2
L2 U R F R' D L2
L2 U R F D L2 R'
L2 U R F D R' L2
F' L2 F2 U D L2 F'
F' L2 F2 U D F' L2
F' L2 F2 U F' D L2
D2 L2 F2 D U F' B2
D2 L2 F2 D U B2 F'
F' L2 F2 U2 B2 U' F'
F2 L2 F2 U D L2 F'
F2 L2 F2 U D F' L2
F' L2 F2 D U L2 F'
F' L2 F2 D U F' L2
F2 L2 F2 U F' D L2
D2 L2 F2 D2 L2 U F'
F' L2 F2 D2 F2 U F
F2 L2 F2 U2 B2 U' F'
F2 L2 F2 D U L2 F'
F2 L2 F2 D U F' L2
F L2 F2 U D L2 F'
F L2 F2 U D F' L2
F L2 F2 U F' D L2
F2 L2 F2 D2 F2 U F
F L2 F2 U2 B2 U' F'
F L2 F2 D U L2 F'
F L2 F2 D U F' L2
L2 U R' D R F L2
F L2 F2 D2 F2 U F
B' L2 B F U' B' U2
L2 U R2 F R2 D L2
R' U D L2 D2 F B2
R' U D L2 D2 B2 F
R' U D F L2 F B'
R' U D F L2 B' F
L2 U D L2 U2 B' U2
L2 U D R F L2 R'
L2 U D R F R' L2
R2 U D L2 D2 F B2
R2 U D L2 D2 B2 F
L2 U D R2 F L2 R2
L2 U D R2 F R2 L2
L2 U D F L D L
L2 U D F L D' L
L2 U D F L D2 L
L2 U D F L' D L'
L2 U D F L' D' L'
L2 U D F L' D2 L'
L2 U D F B' L2 B
L2 U D F B2 L2 B2
L2 U D F' L F2 L
L2 U D F' L2 F2 D
L2 U D F' L2 F2 D'
L2 U D F' L2 F2 D2
L2 U D F2 L F' L
L2 U D F2 L2 D F'
L2 U D F2 L2 D' F'
L2 U D F2 L2 D2 F'
L2 U D F2 L2 F' D
L2 U D F2 L2 F' D'
L2 U D F2 L2 F' D2
R U D L2 D2 F B2
R2 U D F L2 F B'
R U D L2 D2 B2 F
R2 U D F L2 B' F
L2 U D B' F L2 B
L2 U D B2 F L2 B2
B2 L2 B2 U D L2 F
R U D F L2 F B'
R U D F L2 B' F
L2 U D' L2 D2 L2 F
B2 L2 B2 D U L2 F
L2 U D' F L D2 L2
L2 U D' F L' D2 L2
L2 U D' F L2 D2 L2
L2 U D' F U2 R2 U2
L2 U D' F D2 L2 D
L2 U D' F D2 L2 D'
L2 U D' F D2 L2 D2
L2 U D' F2 D2 L2 F'
L2 U D' F2 D2 F' L2
L2 U D2 L2 D' L2 F
L2 U D2 F U' F U
D2 R L' F2 L' U F
L2 U F L U B2 U'
L2 U F L D L2 D
L2 U F L D L2 D'
L2 U F L D L2 D2
L2 U F L' U B2 U'
L2 U F L' D L2 D
L2 U F L' D L2 D'
L2 U F L' D L2 D2
L2 U F L2 U B2 U'
L2 U F L2 D L2 D
L2 U F L2 D L2 D'
L2 U F L2 D L2 D2
L2 U F R D L2 R'
L2 U F R D R' L2
L2 U F R' D L2 R
L2 U F R' D R L2
F' R L2 U D F L2
F' R L2 U F D L2
L2 U F U B2 U' D
L2 U F U B2 U' D'
L2 U F U B2 U' D2
L2 U F U B2 D U'
L2 U F U B2 D' U'
L2 U F U B2 D2 U'
L2 U F U' D2 F2 U
F' R L2 U2 B2 U' F
