B' L2 F U' F2 B'
B' L2 F U' B' F2
L2 F B2 U F2 B
L2 F B2 U B F2
L2 F' D' R2 B' L2
L2 F' D' B' L2 R2
L2 F' D' B' R2 L2
L2 B2 F U F2 B
L2 B2 F U B F2
L2 F B2 L U F2 B
L2 F B2 L U B F2
L2 F B2 L' U F2 B
L2 F B2 L' U B F2
L2 F B2 L2 U F2 B
L2 F B2 L2 U B F2
L2 F B2 U F2 D B
L2 F B2 U F2 D' B
L2 F B2 U F2 D2 B
L2 F B2 U F2 B D
L2 F B2 U F2 B D'
L2 F B2 U F2 B D2
L2 F B2 U B F2 D
L2 F B2 U B F2 D'
L2 F B2 U B F2 D2
L2 F' L2 D' L2 R2 B'
L2 F' L2 D' L2 B' R2
L2 F' L2 D' R2 L2 B'
L2 F' R D' R2 B' L2
L2 F' R D' B' L2 R2
L2 F' R D' B' R2 L2
L2 F' R' D' R2 B' L2
L2 F' R' D' B' L2 R2
L2 F' R' D' B' R2 L2
L2 F' R2 D' R2 B' L2
L2 F' R2 D' B' L2 R2
B D B U L2 F' B'
L2 F' R2 D' B' R2 L2
B D B U L2 B' F'
L2 F' U' F2 B2 U B
L2 F' U' B2 F2 U B
B' D' L2 F U' F2 B'
B' D' L2 F U' B' F2
L' F' D' L' R2 B' L
L' F' D' L' B' L R2
L' F' D' L' B' R2 L
F' D' L2 F U F' R2
L' F' D' R2 L' B' L
L2 F' D B' D2 L2 R2
L2 F' D B' D2 R2 L2
L2 F' D' R B' L2 R
L2 F' D' R B' R L2
L2 F' D' R2 B L2 B2
L2 F' D' R2 B' L2 D
L2 F' D' R2 B' L2 D'
L2 F' D' R2 B' L2 D2
L2 F' D' R2 B2 L2 B
L2 F' D' B L2 R2 B2
L2 F' D' B L2 B2 R2
L2 F' D' B R2 L2 B2
L2 F' D' B R2 B2 L2
L2 F' D' B' L2 R2 D
L2 F' D' B' L2 R2 D'
L2 F' D' B' L2 R2 D2
L2 F' D' B' R2 L2 D
L2 F' D' B' R2 L2 D'
L2 F' D' B' R2 L2 D2
L2 F' D' B2 L2 B R2
F' D' R2 U' L2 F U
F2 D' R2 F B D L2
F2 D' R2 B D F L2
F2 D' R2 B F D L2
L2 F' B' U' F2 B' U
L2 F' B' U' B' F2 U
F' D' U' L2 F U R2
F D' U' B' L2 U' R2
D' F2 R2 F B D L2
D' F2 R2 B D F L2
D' F2 R2 B F D L2
D2 F2 R2 B' U' F B2
D2 F2 R2 B' U' B2 F
F2 D' B' U' R2 F B
F2 D' B' U' R2 B F
B' D2 L2 F U' F2 B'
B' D2 L2 F U' B' F2
D2 F2 B' R2 U' F B
D2 F2 B' R2 U' B F
D2 F2 B' U F' U2 F2
D2 F2 B' U' F D2 B2
D' F2 B' U' R2 F B
D' F2 B' U' R2 B F
F' D2 U F2 B' U' B'
F' D2 U B' F2 U' B'
F' D2 F2 B' U' F2 B'
F' D2 F2 B' U' B' F2
F' D2 B D L2 B R2
F' D2 B D B L2 R2
F' D2 B D B R2 L2
F' D2 B' F2 U' F2 B'
F' D2 B' F2 U' B' F2
F' D2 B2 U F2 B U'
F' D2 B2 U B F2 U'
F D2 B2 U' F2 B U'
F D2 B2 U' B F2 U'
D2 B D L2 F' R2 B'
D2 B D L2 F' B' R2
D2 B D L2 B' F' R2
B' F U2 B' U F2 B
B' F U2 B' U B F2
U' B' L2 F U' F2 B'
U' B' L2 F U' B' F2
B2 F U2 B U' F2 B'
B2 F U2 B U' B' F2
D' B' L2 U' F' R2 B'
D' B' L2 U' F' B' R2
D' B' L2 U' B' F' R2
D2 B' L2 F2 U' F B'
D2 B' L2 F2 U' B' F
U2 B' L2 F U' F2 B'
U2 B' L2 F U' B' F2
U B' L2 F U' F2 B'
U B' L2 F U' B' F2
D' B' U F U2 R2 F2
D' B' U F U2 F2 R2
D B' U L2 U2 F' B'
D B' U L2 U2 B' F'
D' B' U' F' R2 D2 B2
D' B' U' F2 R2 F B
D' B' U' F2 R2 B F
D B' U F L2 U2 F2
L2 B' U' F B' U F2
L2 B' U' B' F U F2
D B' U' F' D2 R2 B2
D B' U' F' D2 B2 R2
R2 B' D L2 F U' B'
D2 B' F2 R2 U' F B
D2 B' F2 R2 U' B F
D2 B' F2 U F' U2 F2
D2 B' F2 U' F D2 B2
L2 B' F' U' F2 B' U
L2 B' F' U' B' F2 U
D' B' F2 U' R2 F B
D' B' F2 U' R2 B F
F B' U2 B' U F2 B
F B' U2 B' U B F2
L' B2 L' F U F2 B'
L' B2 L' F U B' F2
L2 B2 L' U F' B L
L2 B2 L' U B L F'
L2 B2 L' U B F' L
L B2 L F U F2 B'
L B2 L F U B' F2
L2 B2 U F' D' L2 B
L2 B2 U F' D' B L2
L2 B2 U F' B D' L2
L2 B2 U B F' D' L2
B2 F2 R2 F' U F2 B
B2 F2 R2 F' U B F2
F2 B2 R2 F' U F2 B
F2 B2 R2 F' U B F2
L B2 U F' B L B'
L B2 U B L F' B'
L B2 U B L B' F'
L B2 U B F' L B'
L2 B2 D F U F2 B
L2 B2 D F U B F2
L2 B2 D' F U F2 B
L2 B2 D' F U B F2
L2 B2 D2 F U F2 B
L2 B2 D2 F U B F2
L2 B2 F L U F2 B
L2 B2 F L U B F2
L2 B2 F L' U F2 B
L2 B2 F L' U B F2
L2 B2 F L2 U F2 B
L2 B2 F L2 U B F2
L2 B2 F U F2 D B
L2 B2 F U F2 D' B
L2 B2 F U F2 D2 B
L2 B2 F U F2 B D
L2 B2 F U F2 B D'
L2 B2 F U F2 B D2
L2 B2 F U B F2 D
L2 B2 F U B F2 D'
L2 B2 F U B F2 D2
F B2 U2 B U' F2 B'
F B2 U2 B U' B' F2
