D2 L B' R U B2
R U R' D B R'
D R U R' B R'
D R U B R' B
B' R U2 F' U' B2
B2 R U2 F' U' B'
D R B U R' B
B2 R' B R2 U B2
B R' B R2 U B'
R U2 D' F' R U'
R U2 F' R' U' B
D U B R' D' F2
U D B R' D' F2
R D' U2 F' R U'
D B' R U B2 R'
R U B R' D B R'
B2 R U2 D F' U' B'
D R U2 R' U' B R'
B2 R U2 D' F' U' B'
B' R U2 F' R U' B2
B' R U2 F' R' U' B2
B' R U2 F' R2 U' B2
B' R U2 F' U' B2 D
B' R U2 F' U' B2 D'
B' R U2 F' U' B2 D2
B' R U2 F' D' R2 U'
B2 R U2 D2 F' U' B'
B2 R U2 F' R U' B'
B2 R U2 F' R' U' B'
B2 R U2 F' R2 U' B'
B2 R U2 F' U' D B'
B2 R U2 F' U' D' B'
B2 R U2 F' U' D2 B'
B2 R U2 F' U' B' D
B2 R U2 F' U' B' D'
B2 R U2 F' U' B' D2
B2 R U2 F' D U' B'
B2 R U2 F' D' U' B'
B2 R U2 F' D2 U' B'
B R U2 F' U F U2
B' R D L2 U2 F' U'
D R D L B' L U
R U B' R' D B R'
B2 R D U2 F' U' B'
D R D B' L B' U
B' R D' U2 F' R2 U'
R U B2 R' D B R'
B2 R D' U2 F' U' B'
B2 R D2 U2 F' U' B'
D R B L U R' B
D R B L' U R' B
D R B L2 U R' B
B' R B U2 F' U' B
B2 R B U2 F' U' B2
D R B U R' D B
D R B U R' D' B
D R B U R' D2 B
D R B U R' B D
D R B U R' B D'
D R B U R' B D2
B R B U2 F' U' B'
B' R B' U2 F' U' B'
D R B' U B2 R' B
B R B' U2 F' U' B
B2 R B2 U2 F' U' B
B R B2 U2 F' U' B2
B R' L B R2 U B'
B R' L' B R2 U B'
B R' L2 B R2 U B'
B2 R' U B' D' R2 F2
B2 R' U B' D' F2 R2
U R' U' B L R2 U
U R' U' B R2 L U
B2 R' D' B U F2 B2
B2 R' D' B U B2 F2
B R' D' B U F2 B'
B R' D' B U B' F2
F' R' F B R U B
R U2 R U F' L' U2
F2 R' F2 B R U B
B2 R' B L R2 U B2
B2 R' B L' R2 U B2
B' R' B R2 U' F' U2
B2 R' B L2 R2 U B2
B' R' B U D' F2 B
B' R' B U D' B F2
B' R' B U B D' F2
B2 R' B R2 L U B2
B2 R' B R2 L' U B2
B2 R' B R2 L2 U B2
B2 R' B R2 U B2 D
B2 R' B R2 U B2 D'
B2 R' B R2 U B2 D2
B2 R' B R2 D L2 U
B2 R' B U B2 D' F2
B' R' B D' U F2 B
B' R' B D' U B F2
R U2 R' U' D B R'
F' R' B F R U B
R U2 R' D U' B R'
B R' B R2 U D B'
B R' B R2 U D' B'
B R' B R2 U D2 B'
B R' B R2 U B' D
B R' B R2 U B' D'
B R' B R2 U B' D2
B R' B R2 D U B'
B R' B R2 D' U B'
B R' B R2 D2 U B'
B R' B U D' F2 B'
B R' B U D' B' F2
B R' B U B' D' F2
F2 R' B F2 R U B
B R' B D' U F2 B'
B R' B D' U B' F2
B' R' B' R2 B2 U B
B2 R' B' R2 B2 U B2
B' R' B2 R2 B' U B
B R' B2 R2 B' U B'
R U2 D' F' R U' D
R U2 D' F' R U' D'
R U2 D' F' R U' D2
R U2 D' F' R D U'
R U2 D' F' R D' U'
R U2 D' F' R D2 U'
R U2 D' F' D R U'
R U2 D' F' D' R U'
R U2 D' F' D2 R U'
R U2 F R' F2 U' B
R U2 F' R U F' U2
R U2 F' R' U' D B
R U2 F' R' U' D' B
R U2 F' R' U' D2 B
R U2 F' R' U' B D
R U2 F' R' U' B D'
R U2 F' R' U' B D2
R U2 F' R' D U' B
R U2 F' R' D' U' B
R U2 F' R' D2 U' B
R U2 F' U' R' B R
R U2 F2 R' F U' B
L' D R U R' B R'
L' D R U B R' B
L2 D R U R' B R'
L2 D R U B R' B
L' D R B U R' B
L2 D R B U R' B
L D R U R' B R'
L D R U B R' B
L D R B U R' B
L' D U B R' D' F2
L2 D U B R' D' F2
L D U B R' D' F2
B2 U R' B' D' R2 F2
B2 U R' B' D' F2 R2
L' D B' R U B2 R'
L2 D B' R U B2 R'
R D B U2 F' R' U'
R D B' L U2 F' U'
L D B' R U B2 R'
U2 D F' U' B R' F'
U2 D F2 L' U' B R'
R D' L U2 F' R U'
U' D B R' D' F2 L'
R D' L' U2 F' R U'
D U B R' U' R2 U
D U B R' D' F2 D
D U B R' D' F2 D'
D U B R' D' F2 D2
D U B R' F D' F2
D U B R' F' D' F2
D U B R' F2 D' F2
D U B U' R U R2
D U B D R' D' F2
D U B D' R' D' F2
U D B R' U' R2 U
U D B R' D' F2 D
U D B R' D' F2 D'
U D B R' D' F2 D2
U D B R' F D' F2
U D B R' F' D' F2
U D B R' F2 D' F2
D U B D2 R' D' F2
U D B U' R U R2
R D' L2 U2 F' R U'
U D B D R' D' F2
U D B D' R' D' F2
U D B D2 R' D' F2
R D' U2 F' R U' D
R D' U2 F' R U' D'
R D' U2 F' R U' D2
R D' U2 F' R D U'
R D' U2 F' R D' U'
R D' U2 F' R D2 U'
R D' U2 F' D R U'
R D' U2 F' D' R U'
R D' U2 F' D2 R U'
R' D' B R U F2 B
R' D' B R U B F2
R D' B U2 F' R U'
R D' B' U2 F' R U'
D U' B R' D' F2 L'
L' D2 L B' R U B2
R D' B2 U2 F' R U'
L2 D2 L B' R U B2
R D2 L U2 F' U' B'
L D2 L B' R U B2
D2 U2 F2 L' F U' B
D U2 F' U' B R' F'
U2 D2 F2 L' F U' B
D U2 F2 L' U' B R'
B' D L2 R B U R'
B' D L2 B R U R2
B' D R L2 B U R'
B2 D R U B R' B2
B' D R B L2 U R'
U F D B R F' R2
B2 D R B U R' B2
B D R B U R' B'
B' D B L2 R U R2
B' D B R L2 U R2
B2 D B R U R2 B2
B2 D B R U B2 R2
B D B R U R2 B'
B D B R U B' R2
R2 F' U R' F U R
R2 F' U F R' U R2
U2 F' U' D B R' F'
U2 F' D U' B R' F'
U2 F2 L' U' D B R'
U2 F2 L' D U' B R'
B D2 L R B' U B
F2 D2 L' F B2 U' B'
U2 F2 D L' U' B R'
F2 D2 L' B2 F U' B'
U2 F2 D2 L' F U' B
B D2 R L B' U B
D2 B L R B' U B
D2 B R L B' U B
D B R U R2 D B2
D B R D B2 U B2
L' B R' B R2 U B'
R' B R2 U R' B R
R' B R2 U2 R' U' B
D B R B U R2 B'
D B R B U B' R2
U B R U F' U' F
D B R B' U B R2
R' B R2 D2 L U B'
D B R B2 U R2 B2
D B R B2 U B2 R2
L2 B R' B R2 U B'
D B R' D' F2 D' L2
D B R' F2 D' L2 F2
D B R' F2 D' F2 L2
U B R' U' B R2 U
L B R' B R2 U B'
R B U R' D B R'
U B U' R U2 F' U'
U B U' R' B R2 U
R' B D' R U F2 B
R' B D' R U B F2
R B U2 D' F' R U'
R B U2 F' R' U' B
R B D' U2 F' R U'
D2 B' L R B' U B'
D2 B' L B' R U B'
D2 B' R L B' U B'
L' B' R U2 F' U' B2
R' B' R B2 R U B'
L2 B' R U2 F' U' B2
D B' R U R B2 R'
D B' R U R' B2 R'
D B' R U R2 B2 R'
D B' R U B2 R' D
D B' R U B2 R' D'
D B' R U B2 R' D2
D B' R U B2 D R'
D B' R U B2 D' R'
D B' R U B2 D2 R'
D B' R U' L U2 B2
D B' R B U B R'
L B' R U2 F' U' B2
D B' U B2 R' D' F2
R B' U R' D B R'
R B' U2 D' F' R U'
R B' U2 F' R' U' B
R B' D' U2 F' R U'
L' B2 R U2 F' U' B'
R' B2 R B' R U B2
L2 B2 R U2 F' U' B'
L' B2 R' B R2 U B2
R' B2 R2 D B' L U
D B2 R B U B2 R'
D B2 R B2 U B R'
L B2 R U2 F' U' B'
L2 B2 R' B R2 U B2
L B2 R' B R2 U B2
U B2 R' B' D' R2 F2
U B2 R' B' D' F2 R2
R B2 U R' D B R'
R B2 U2 D' F' R U'
R B2 U2 F' R' U' B
R B2 D' U2 F' R U'
