F L2 U' B' R'
L2 R D R2 F' U'
L2 R' D F' R2 U'
L2 R' D2 F' U' B2
L2 R' F' R2 U' B
L2 R' F' U F' U2
R' L2 D F' R2 U'
R L2 D R2 F' U'
R' L2 D2 F' U' B2
R' L2 F' R2 U' B
R' L2 F' U F' U2
F L2 R' F' U' B'
F' L2 U F' L' U2
F L2 U' R B' R'
F L2 U' R' B' R'
F L2 U' R2 B' R'
F L2 U' D B' R'
F L2 U' D' B' R'
F L2 U' D2 B' R'
F L2 U' B' R' D
F L2 U' B' R' D'
F L2 U' B' R' D2
F L2 U' B' D R'
F L2 U' B' D' R'
F L2 U' B' D2 R'
F L2 D U' B' R'
F L2 D' U' B' R'
F L2 D2 U' B' R'
F L2 F U' B' R'
F L2 F' U' B' R'
F L2 F2 U' B' R'
L2 U F' L' F' U2
L2 U' D2 B' R' B'
F R' L2 F' U' B'
L2 U' B D2 B2 R'
L2 U' B' R' D2 B2
L2 U' B' D2 R' B2
F2 R' F' L2 U' B'
L2 D R' F' R' U'
R D R2 F' U' F'
L2 D2 R' F' U' B2
L2 D2 U' B' R' B'
R' F L2 F2 U' B'
L2 F U F U2 R
R' F' L2 R2 U' B
R' F' L2 U F' U2
R' F' R2 L2 U' B
R' F' R2 L2 U' B
L2 F' U F' L' U2
L R' D2 L F' U' B2
R2 L' D2 L' F U' B2
L R' D2 F' L U' B2
L2 R' D2 F' R U' B2
L2 R' D2 F' R' U' B2
L2 R' D2 F' R2 U' B2
L2 R' D2 F' U' B2 D
L2 R' D2 F' U' B2 D'
L2 R' D2 F' U' B2 D2
L2 R' D2 F' D' R2 U'
L R' F' L R2 U' B
L R' F' L U F' U2
L R' F' R2 L U' B
L2 R' F' R2 U' D B
L2 R' F' R2 U' D' B
L2 R' F' R2 U' D2 B
L2 R' F' R2 U' B D
L2 R' F' R2 U' B D'
L2 R' F' R2 U' B D2
L2 R' F' R2 D U' B
L2 R' F' R2 D' U' B
L2 R' F' R2 D2 U' B
L2 R' F' U D F' U2
L2 R' F' U D' F' U2
L2 R' F' U D2 F' U2
L2 R' F' U F' U2 D
L2 R' F' U F' U2 D'
L2 R' F' U F' U2 D2
L2 R' F' U F' D U2
L2 R' F' U F' D' U2
L2 R' F' U F' D2 U2
L2 R' F' U' R2 B R2
L2 R' F' D R2 U' B
L2 R' F' D U F' U2
L2 R' F' D' R2 U' B
L2 R' F' D' U F' U2
L2 R' F' D2 R2 U' B
L2 R' F' D2 U F' U2
F L' D L' U' B' R'
F L' D' L' U' B' R'
F L' D2 L' U' B' R'
R' L2 U F2 U' F U'
R L2 U F2 U B U
R L2 U2 D' L2 B U
R L2 U2 D' B L2 U
R L2 U2 D2 B U B
R' L2 D R2 U2 B U
R L2 U2 B U D2 B2
R L2 U2 B U' F2 U2
R L2 U2 B D' L2 U
R L2 U2 B D2 U B2
R' L2 D F R2 F2 U'
R' L2 D F' R2 U' D
R' L2 D F' R2 U' D'
R' L2 D F' R2 U' D2
R' L2 D F' R2 D U'
R' L2 D F' R2 D' U'
R' L2 D F' R2 D2 U'
R' L2 D F' U' D B2
R' L2 D F' D U' B2
R' L2 D F2 R2 F U'
R L2 D R2 D F' U'
R L2 D R2 D' F' U'
R L2 D R2 D2 F' U'
R L2 D R2 F' U' D
R L2 D R2 F' U' D'
R L2 D R2 F' U' D2
R L2 D R2 F' D U'
R L2 D R2 F' D' U'
R L2 D R2 F' D2 U'
R L2 D F R2 F' U'
R L2 D F' R2 F' U'
R L2 D F2 R2 F' U'
R' L2 D' F' U' D' B2
R' L2 D' F' U2 L2 U
R' L2 D' F' D' U' B2
R' L2 D' F' D2 R2 U'
L' R2 D2 L' F U' B2
R L2 D' U2 L2 B U
R L2 D' U2 B L2 U
F2 L2 R U2 B U B'
R' L2 D2 F' R U' B2
R' L2 D2 F' R' U' B2
R' L2 D2 F' R2 U' B2
R' L2 D2 F' U' B2 D
R' L2 D2 F' U' B2 D'
R' L2 D2 F' U' B2 D2
R' L2 D2 F' D' R2 U'
F L2 R U' B' D' R2
F L2 R U2 B U B2
R L2 D2 R2 F' U' B2
R L2 D2 U2 B U B
F' L2 R' D' F' R U'
F' L2 R' F' R' U' B
F2 L2 R' F' U F U2
F L2 R' D F' U' B'
F L2 R' D' F' U' B'
F L2 R' D2 F' U' B'
F' L2 R2 U' D B R'
F L2 R' F' R U' B'
F L2 R' F' R' U' B'
F L2 R' F' R2 U' B'
F L2 R' F' U' D B'
F L2 R' F' U' D' B'
F L2 R' F' U' D2 B'
F L2 R' F' U' B' D
F L2 R' F' U' B' D'
F L2 R' F' U' B' D2
F L2 R' F' D U' B'
F L2 R' F' D' U' B'
F L2 R' F' D2 U' B'
F' L2 R2 D U' B R'
R' L2 F' R2 U' D B
R' L2 F' R2 U' D' B
R' L2 F' R2 U' D2 B
R' L2 F' R2 U' B D
R' L2 F' R2 U' B D'
R' L2 F' R2 U' B D2
R' L2 F' R2 D U' B
R' L2 F' R2 D' U' B
R' L2 F' R2 D2 U' B
R' L2 F' U D F' U2
R' L2 F' U D' F' U2
R' L2 F' U D2 F' U2
R' L2 F' U F' U2 D
R' L2 F' U F' U2 D'
R' L2 F' U F' U2 D2
R' L2 F' U F' D U2
R' L2 F' U F' D' U2
R' L2 F' U F' D2 U2
R' L2 F' U' R2 B R2
R' L2 F' D R2 U' B
R' L2 F' D U F' U2
R' L2 F' D' R2 U' B
R' L2 F' D' U F' U2
F' L2 U L F' L' U2
R' L2 F' D2 R2 U' B
R' L2 F' D2 U F' U2
F' L2 U L' F' L' U2
F' L2 U L2 F' L' U2
R L2 F' R2 F' U' B
F' L2 U D F' L' U2
F' L2 U D' F' L' U2
F' L2 U D2 F' L' U2
F L2 U L2 F U2 R
F' L2 U F' L' U2 D
F' L2 U F' L' U2 D'
F' L2 U F' L' U2 D2
F' L2 U F' L' D U2
F' L2 U F' L' D' U2
F' L2 U F' L' D2 U2
F' L2 U F' D L' U2
F' L2 U F' D' L' U2
F' L2 U F' D2 L' U2
F L2 U F U2 R B'
F L2 U F U2 B' R
F' L2 U' R' B' R' B
F' L2 U' R2 B' R' B2
R L2 F2 U2 B U B'
F L2 U' R D B' R'
F L2 U' R D' B' R'
F L2 U' R D2 B' R'
F L2 U' R B' R' D
F L2 U' R B' R' D'
F L2 U' R B' R' D2
F L2 U' R B' D R'
F L2 U' R B' D' R'
F L2 U' R B' D2 R'
F L2 U' R' D B' R'
F L2 U' R' D' B' R'
F L2 U' R' D2 B' R'
F L2 U' R' B' R' D
F L2 U' R' B' R' D'
F L2 U' R' B' R' D2
F L2 U' R' B' D R'
F L2 U' R' B' D' R'
F L2 U' R' B' D2 R'
F L2 U' R2 D B' R'
F L2 U' R2 D' B' R'
F L2 U' R2 D2 B' R'
F' L2 U' B' R2 B R
F L2 U' R2 B' R' D
F L2 U' R2 B' R' D'
F L2 U' R2 B' R' D2
F L2 U' R2 B' D R'
F L2 U' R2 B' D' R'
F L2 U' R2 B' D2 R'
F L2 U' D R B' R'
F L2 U' D R' B' R'
F L2 U' D R2 B' R'
F' L2 U' B2 R2 B R'
F L2 U' D B' R' D
F L2 U' D B' R' D'
F L2 U' D B' R' D2
F L2 U' D B' D R'
F L2 U' D B' D' R'
F L2 U' D B' D2 R'
F L2 U' D' R B' R'
F L2 U' D' R' B' R'
F L2 U' D' R2 B' R'
F L2 U' D' B' R' D
F L2 U' D' B' R' D'
F L2 U' D' B' R' D2
F L2 U' D' B' D R'
F L2 U' D' B' D' R'
F L2 U' D' B' D2 R'
F L2 U' D2 R B' R'
F L2 U' D2 R' B' R'
F L2 U' D2 R2 B' R'
F L2 U' D2 B' R' D
F L2 U' D2 B' R' D'
F L2 U' D2 B' R' D2
F L2 U' D2 B' D R'
F L2 U' D2 B' D' R'
F L2 U' D2 B' D2 R'
F L2 U' F' B' R' F
F L2 U' F2 B' R' F2
F2 L2 U2 L' B' U B
F L2 U' B R B2 R'
F L2 U' B R' B2 R'
F L2 U' B R2 B2 R'
F L2 U' B' R2 D R
F L2 U' B' R2 D' R
F L2 U' B' R2 D2 R
F L2 U' B' D R' D
F L2 U' B' D R' D'
F L2 U' B' D R' D2
F L2 U' B' D' R' D
F L2 U' B' D' R' D'
F L2 U' B' D' R' D2
F L2 U' B' D2 R' D
F L2 U' B' D2 R' D'
F L2 U' B' D2 R' D2
F L2 U' B' F' R' F
F L2 U' B' F2 R' F2
F2 L2 U2 B U B' R'
F' L2 D U F' L' U2
F L2 D R' F' U' B'
F L2 D U' R B' R'
F L2 D U' R' B' R'
F L2 D U' R2 B' R'
F L2 D U' B' R' D
F L2 D U' B' R' D'
F L2 D U' B' R' D2
F L2 D U' B' D R'
F L2 D U' B' D' R'
F L2 D U' B' D2 R'
F L2 D F U' B' R'
F L2 D F' U' B' R'
F L2 D F2 U' B' R'
F' L2 D' U F' L' U2
F L2 D' R' F' U' B'
F L2 D' U' R B' R'
F L2 D' U' R' B' R'
F L2 D' U' R2 B' R'
F L2 D' U' B' R' D
F L2 D' U' B' R' D'
F L2 D' U' B' R' D2
F L2 D' U' B' D R'
F L2 D' U' B' D' R'
F L2 D' U' B' D2 R'
F L2 D' F U' B' R'
F L2 D' F' U' B' R'
F L2 D' F2 U' B' R'
L2 U L F' L' F' U2
F' L2 D2 U F' L' U2
F L2 D2 R' F' U' B'
F L2 D2 U' R B' R'
F L2 D2 U' R' B' R'
F L2 D2 U' R2 B' R'
F L2 D2 U' B' R' D
F L2 D2 U' B' R' D'
F L2 D2 U' B' R' D2
F L2 D2 U' B' D R'
F L2 D2 U' B' D' R'
F L2 D2 U' B' D2 R'
F L2 D2 F U' B' R'
F L2 D2 F' U' B' R'
F L2 D2 F2 U' B' R'
L2 U L' F' L' F' U2
F2 L2 F U F' L' U2
F L2 F R' F' U' B'
F L2 F U' R B' R'
F L2 F U' R' B' R'
F L2 F U' R2 B' R'
F L2 F U' D B' R'
F L2 F U' D' B' R'
F L2 F U' D2 B' R'
F L2 F U' B' R' D
F L2 F U' B' R' D'
F L2 F U' B' R' D2
F L2 F U' B' D R'
F L2 F U' B' D' R'
F L2 F U' B' D2 R'
F L2 F D U' B' R'
F L2 F D' U' B' R'
F L2 F D2 U' B' R'
L2 U L2 F' L' F' U2
F2 L2 F' U F U2 R
F L2 F' R' F' U' B'
F L2 F' U' R B' R'
F L2 F' U' R' B' R'
F L2 F' U' R2 B' R'
F L2 F' U' D B' R'
F L2 F' U' D' B' R'
F L2 F' U' D2 B' R'
F L2 F' U' B' R' D
F L2 F' U' B' R' D'
F L2 F' U' B' R' D2
F L2 F' U' B' D R'
F L2 F' U' B' D' R'
F L2 F' U' B' D2 R'
F L2 F' D U' B' R'
F L2 F' D' U' B' R'
F L2 F' D2 U' B' R'
F' L2 F2 U F U2 R
F L2 F2 R' F' U' B'
F L2 F2 U' R B' R'
F L2 F2 U' R' B' R'
F L2 F2 U' R2 B' R'
F L2 F2 U' D B' R'
F L2 F2 U' D' B' R'
F L2 F2 U' D2 B' R'
F L2 F2 U' B' R' D
F L2 F2 U' B' R' D'
F L2 F2 U' B' R' D2
F L2 F2 U' B' D R'
F L2 F2 U' B' D' R'
F L2 F2 U' B' D2 R'
F L2 F2 D U' B' R'
F L2 F2 D' U' B' R'
F L2 F2 D2 U' B' R'
L2 U D2 F U2 R B2
L2 U D2 F U2 B2 R
L2 U D2 F' L' U2 B2
L2 U F L' U2 R B
L2 U F L2 U2 R B'
L2 U F L2 U2 B' R
F2 R L2 U2 B U B'
L2 U F' L F' L2 U2
F R L2 U' B' D' R2
L2 U F' L' D F' U2
L2 U F' L' D' F' U2
L2 U F' L' D2 F' U2
L2 U F' L' F' U2 D
L2 U F' L' F' U2 D'
L2 U F' L' F' U2 D2
L2 U F' L' F' D U2
L2 U F' L' F' D' U2
L2 U F' L' F' D2 U2
F R L2 U2 B U B2
L2 U F' L2 F' L U2
L2 U F' D L' F' U2
L2 U F' D' L' F' U2
L2 U F' D2 L' F' U2
R' U F2 U' F L2 U'
L2 U F2 U' F' U' R
L2 U F2 U2 F' R F
D' R D2 R2 F' U' F'
L2 U' R D2 B' R' B'
L2 U' R B D2 B2 R'
L2 U' R B' R' D2 B2
L2 U' R B' D2 R' B2
L2 U' R' D2 B' R' B'
L2 U' R' B D2 B2 R'
L2 U' R' B' R' D2 B2
L2 U' R' B' D2 R' B2
L2 U' R2 D2 B' R' B'
L2 U' R2 B D2 B2 R'
L2 U' R2 B' R' D2 B2
L2 U' R2 B' D2 R' B2
L2 U' D B D B2 R'
L2 U' D B' D R' B2
L2 U' D' B D' B2 R'
L2 U' D' B' R' D' B2
L2 U' D' B' D' R' B2
L2 U' D2 R B' R' B'
L2 U' D2 R' B' R' B'
L2 U' D2 R2 B' R' B'
L2 U' D2 B' R B' R2
L2 U' D2 B' R' D B'
L2 U' D2 B' R' D' B'
L2 U' D2 B' R' D2 B'
L2 U' D2 B' R' B' D
L2 U' D2 B' R' B' D'
L2 U' D2 B' R' B' D2
L2 U' D2 B' R2 B' R
L2 U' D2 B' D R' B'
L2 U' D2 B' D' R' B'
L2 U' D2 B' D2 R' B'
F R' L F' L U' B'
R' U' F D F2 R2 B
F' R' L2 D' F' R U'
F' R' L2 F' R' U' B
F2 R' L2 F' U F U2
F R' L2 D F' U' B'
F R' L2 D' F' U' B'
F R' L2 D2 F' U' B'
F R' L2 F' R U' B'
F R' L2 F' R' U' B'
F R' L2 F' R2 U' B'
F R' L2 F' U' D B'
F R' L2 F' U' D' B'
F R' L2 F' U' D2 B'
F R' L2 F' U' B' D
F R' L2 F' U' B' D'
F R' L2 F' U' B' D2
F R' L2 F' D U' B'
F R' L2 F' D' U' B'
F R' L2 F' D2 U' B'
F2 R' U' L2 F' U' L2
F2 R' U' F' L2 U' L2
L2 U' B R D2 B2 R'
L2 U' B R' D2 B2 R'
L2 U' B R2 D2 B2 R'
L2 U' B U2 L F2 U2
L2 U' B U2 F2 L U2
L2 U' B D2 R B2 R'
L2 U' B D2 R' B2 R'
L2 U' B D2 R2 B2 R'
L2 U' B D2 B2 R' D
L2 U' B D2 B2 R' D'
L2 U' B D2 B2 R' D2
L2 U' B D2 B2 D R'
L2 U' B D2 B2 D' R'
L2 U' B D2 B2 D2 R'
L2 U' B' R' U2 F2 U2
L2 U' B' R' D2 B2 D
L2 U' B' R' D2 B2 D'
L2 U' B' R' D2 B2 D2
L2 U' B' R' B D2 B2
L2 U' B' R' B' D2 B2
L2 U' B' R' B2 D2 B2
L2 U' B' R2 D2 R B2
L2 U' B' R2 D2 B2 R
L2 U' B' U2 F2 U2 R'
L2 U' B' D' R' D' B2
L2 U' B' D2 R B2 R2
L2 U' B' D2 R' B2 D
L2 U' B' D2 R' B2 D'
L2 U' B' D2 R' B2 D2
L2 U' B' D2 R2 B2 R
D R' D' L2 F' R' U'
D R' D' F' L2 R' U'
D R' D' F' R' L2 U'
L2 U2 L D' L2 B' U
L2 U2 L' D' B' L2 U
L2 U2 L' D2 B' U B'
L2 U2 L' B' U D2 B2
L2 U2 L' B' U' F2 U2
L2 U2 L' B' D' L2 U
L2 U2 L' B' D2 U B2
D R' F R' F2 U' F'
F' R' F' L2 R' U' B
F' R' F' R' L2 U' B
D2 R' F' U2 R' U B2
F2 R' F' L2 R U' B'
F2 R' F' L2 R' U' B'
F2 R' F' L2 R2 U' B'
F2 R' F' L2 U' D B'
F2 R' F' L2 U' D' B'
F2 R' F' L2 U' D2 B'
F2 R' F' L2 U' B' D
F2 R' F' L2 U' B' D'
F2 R' F' L2 U' B' D2
F2 R' F' L2 D U' B'
F2 R' F' L2 D' U' B'
F2 R' F' L2 D2 U' B'
F2 R' F' R L2 U' B'
F2 R' F' R' L2 U' B'
D' R' F' D2 R2 U' F2
F2 R' F' R2 L2 U' B'
F R' F' L2 U F2 U2
F R' F' L2 U' D2 B2
F R' F' L2 D R2 U'
F R' F' L2 D2 U' B2
F R' F' D R2 U' F2
D R' F2 R' F U' F'
L2 U2 D' L' B' L' U
R' U2 D2 R2 B U B
L2 U2 D2 L' B' U B'
L2 U2 D2 B' U B' R'
F' R2 L2 U' D B R'
F' R2 L2 D U' B R'
F' R2 U' D F2 B R'
F' R2 U' D B R' F2
F' R2 U' D B F2 R'
D R2 U' F' D' F' R
D R2 U2 R' B U F2
R U2 B D2 R2 U B2
F' R2 D U' F2 B R'
F' R2 D U' B R' F2
F' R2 D U' B F2 R'
D R2 D' L2 F' U' R
D R2 D' F' L2 U' R
L' D L' R' F' R' U'
L D L R' F' R' U'
R D L R2 F' U' F'
R D L' R2 F' U' F'
R D L2 R2 F' U' F'
D R2 F' U' D' F' R
D R2 F' D' U' F' R
L' D R' L' F' R' U'
L2 D R' D F' R' U'
L2 D R' D' F' R' U'
L2 D R' D2 F' R' U'
R' D R2 U2 B U F2
L2 D R' F R' F2 U'
L2 D R' F' R' U' D
L2 D R' F' R' U' D'
L2 D R' F' R' U' D2
L2 D R' F' R' D U'
L2 D R' F' R' D' U'
L2 D R' F' R' D2 U'
L2 D R' F' D R' U'
L2 D R' F' D' R' U'
L D R' L F' R' U'
L2 D R' F' D2 R' U'
L2 D R' F2 R' F U'
L' D R2 D2 L' F U'
L D R' F' L R' U'
L D R' F' R' L U'
L2 D R2 D' F' U' R
R D R2 L F' U' F'
R D R2 L' F' U' F'
R D R2 L2 F' U' F'
R D R2 D' L2 F' U'
R D R2 D' F' L2 U'
R D R2 F' L U' F'
R D R2 F' L' U' F'
R D R2 F' L2 U' F'
R D R2 F' U' D F'
R D R2 F' U' D' F'
R D R2 F' U' D2 F'
R D R2 F' U' F' D
R D R2 F' U' F' D'
R D R2 F' U' F' D2
R D R2 F' D U' F'
R D R2 F' D' U' F'
R D R2 F' D2 U' F'
L2 D U' B D B2 R'
L2 D U' B' D R' B2
R' D F R2 F2 U' F'
L2 D F R' F' R' U'
R' D F' R2 U B U2
R' D F' U' D F' B2
R' D F' U' D B2 F'
R' D F' U' F' D B2
R' D F' D U' F' B2
R' D F' D U' B2 F'
R D F R2 F' U' F2
L2 D F' R' F' R' U'
R' D F2 R2 F U' F'
L2 D F2 R' F' R' U'
R D F2 R2 F' U' F
F' U D F' L' U2 F'
F' U D' F' L' B2 U2
F' U D' F' B2 L' U2
F' U D' B2 F' L' U2
F U D F U2 R F
L' D' L' U2 L' B' U
F U D' F B2 U2 R
U' D F2 D B' R' B'
U' D F2 B D B2 R'
U' D F2 B' D R' B2
F U D' B2 F U2 R
F' U F' L' U' L' U'
U' D B F2 D B2 R'
F' U F' U2 D F2 R
F' U F' D L' U2 F2
F' U F' D U2 F2 R
F' U F' D' L' B2 U2
F U F U' L2 U' R
F' U F' D' B2 L' U2
F U F U2 R D F2
F U F U2 D R F2
F U F D U2 R F2
F U F D' B2 U2 R
U' D B' F2 D R' B2
L2 D' R U2 L2 B U
L2 D' R U2 B L2 U
L2 D' R D2 R2 F' U'
L2 D' R' D' F' U' B2
L2 D' R' D2 F' R2 U'
L2 D' R' F' U' D' B2
L2 D' R' F' U2 L2 U
L2 D' R' F' D' U' B2
L2 D' R' F' D2 R2 U'
L2 D' U' B D' B2 R'
L2 D' U' B' R' D' B2
L2 D' U' B' D' R' B2
L2 D' U2 L' B' L' U
R' D' F' D2 R2 U' F2
F2 U' L2 B' U' L2 R'
F2 U' L2 B' U' R' L2
D U' F2 D B' R' B'
D U' F2 B D B2 R'
D U' F2 B' D R' B2
L' D2 L' R' F' U' B2
D2 U' B' D' R' F2 B'
D2 U' B' D' R' B' F2
D2 U' B' D' F2 R' B'
L' D2 L' U' B' R' B'
D U' B F2 D B2 R'
L D2 L R' F' U' B2
L D2 L U' B' R' B'
D U' B' F2 D R' B2
D2 U2 L' R2 B' U B'
L2 D2 R U2 B U B
L2 D2 R D' R2 F' U'
L' D2 R' L' F' U' B2
U2 D2 L' R2 B' U B'
D2 U2 L' B' R2 U B'
U2 D2 L' B' R2 U B'
L2 D2 R' D' F' R2 U'
L2 D2 R' F' R U' B2
L2 D2 R' F' R' U' B2
L2 D2 R' F' R2 U' B2
L2 D2 R' F' U' B2 D
L2 D2 R' F' U' B2 D'
L2 D2 R' F' U' B2 D2
L2 D2 R' F' D' R2 U'
L D2 R' L F' U' B2
F2 U' B' L2 U' L2 R'
F2 U' B' L2 U' R' L2
L D2 R' F' L U' B2
L2 D2 U F U2 R B2
L2 D2 U F U2 B2 R
L2 D2 U F' L' U2 B2
D2 U2 R2 L' B' U B'
D2 U2 R2 U B' R' B'
L2 D2 U' R B' R' B'
L2 D2 U' R' B' R' B'
L2 D2 U' R2 B' R' B'
R' D2 U2 R2 B U B
L2 D2 U' B' R B' R2
L2 D2 U' B' R' D B'
L2 D2 U' B' R' D' B'
L2 D2 U' B' R' D2 B'
L2 D2 U' B' R' B' D
L2 D2 U' B' R' B' D'
L2 D2 U' B' R' B' D2
U2 D2 R2 L' B' U B'
L2 D2 U' B' R2 B' R
L2 D2 U' B' D R' B'
L2 D2 U' B' D' R' B'
L2 D2 U' B' D2 R' B'
U2 D2 R2 U B' R' B'
D2 U2 R2 B' U B' R'
L2 D2 U2 L' B' U B'
U2 D2 R2 B' U B' R'
L2 D2 U2 B' U B' R'
L2 D2 F R' F' U' B2
L2 D2 F U' B' R' B'
R' D2 F' U' B2 D' F2
R' D2 F' U2 R2 U B2
R' D2 F' D' R2 U' F2
L2 D2 F' R' F' U' B2
L2 D2 F' U' B' R' B'
L2 D2 F2 R' F' U' B2
L2 D2 F2 U' B' R' B'
D2 U2 B' R2 U B' R'
U' D2 B' D' R' F2 B'
U' D2 B' D' R' B' F2
U' D2 B' D' F2 R' B'
U2 D2 B' R2 U B' R'
R' F L F2 L U' B'
R' F L2 R F2 U' B'
R' F L2 R' F2 U' B'
R' F L2 R2 F2 U' B'
R' F L2 U' D R2 B'
R' F L2 U' D B' R2
R' F L2 U' B' D R2
R' F L2 D U' R2 B'
R' F L2 D U' B' R2
L' F L2 U' B' R' F'
R' F L2 F2 R U' B'
R' F L2 F2 R' U' B'
R' F L2 F2 R2 U' B'
R' F L2 F2 U' D B'
R' F L2 F2 U' D' B'
R' F L2 F2 U' D2 B'
R' F L2 F2 U' B' D
R' F L2 F2 U' B' D'
R' F L2 F2 U' B' D2
R' F L2 F2 D U' B'
R' F L2 F2 D' U' B'
R' F L2 F2 D2 U' B'
R2 F L2 R F' U' B'
R' F R L2 F2 U' B'
R2 F L2 R2 U' B' R'
R F L2 R' U' B' R'
R' F R' L2 F2 U' B'
R F L2 R2 F' U' B'
R2 F R L2 F' U' B'
R F L2 U' B' D' R2
R F L2 U2 B U B2
R' F R2 L2 F2 U' B'
L2 F R' F' U F2 U2
L2 F R' F' U' D2 B2
L2 F R' F' D R2 U'
L2 F R' F' D2 U' B2
D F R' F' R' U' F2
U' F U L2 U' B' R'
R F R' L2 U' B' R'
R2 F R2 L2 U' B' R'
L2 F U L2 U2 B' R'
R F R2 L2 F' U' B'
L2 F U D F U2 R
L2 F U D' F U2 R
L2 F U D2 F U2 R
L2 F U F L U2 R
L2 F U F L' U2 R
L2 F U F L2 U2 R
L2 F U F U2 R D
L2 F U F U2 R D'
L2 F U F U2 R D2
L2 F U F U2 D R
R' F U' D F2 R2 B
L2 F U F U2 D' R
L2 F U F U2 D2 R
L2 F U F D U2 R
L2 F U F D' U2 R
L2 F U F D2 U2 R
L2 F U F' L' F2 U2
L2 F U' L2 B' L2 R'
L2 F U' L2 B' R' L2
U F U' L2 U' R B'
U F U' L2 U' B' R
R' F D U' F2 R2 B
L2 F D U F U2 R
L2 F D' U F U2 R
F D L2 U' F2 B' R'
F D L2 U' B' R' F2
F D L2 U' B' F2 R'
L2 F D2 U F U2 R
F' D U F' L' U2 F'
F D U F U2 R F
R' F' L2 R2 U' D B
R' F' L2 R2 U' D' B
R' F' L2 R2 U' D2 B
R' F' L2 R2 U' B D
R' F' L2 R2 U' B D'
R' F' L2 R2 U' B D2
R' F' L2 R2 D U' B
R' F' L2 R2 D' U' B
R' F' L2 R2 D2 U' B
R' F' L2 U D F' U2
R' F' L2 U D' F' U2
R' F' L2 U D2 F' U2
R' F' L2 U F' U2 D
R' F' L2 U F' U2 D'
R' F' L2 U F' U2 D2
R' F' L2 U F' D U2
R' F' L2 U F' D' U2
R' F' L2 U F' D2 U2
L F' L U F' L' U2
R' F' L2 U' R2 B R2
R' F' L2 D R2 U' B
R' F' L2 D U F' U2
R' F' L2 D' R2 U' B
R' F' L2 D' U F' U2
