B L' R' U' R'
B R' L' U' R'
L' B R' U' R'
B L' R' U' R' D
B L' R' U' R' D'
B L' R' U' R' D2
B L' R' U' D R'
B L' R' U' D' R'
B L' R' U' D2 R'
B L' R' D U' R'
B L' R' D' U' R'
B L' R' D2 U' R'
B L' R' F U' R'
B L' R' F' U' R'
B L' R' F2 U' R'
B L' D' R' F2 U'
B L' D' F2 R' U'
B L' F R' U' R'
B L' F' R' U' R'
B L' F2 R' U' R'
U' L' B R' U' R'
U2 L' B R' U' R'
U L' B R' U' R'
B R' L' U' R' D
B R' L' U' R' D'
B R' L' U' R' D2
B R' L' U' D R'
B R' L' U' D' R'
B R' L' U' D2 R'
B R' L' D U' R'
B R' L' D' U' R'
B R' L' D2 U' R'
B R' L' F U' R'
B R' L' F' U' R'
B R' L' F2 U' R'
B R' D L' U' R'
B R' D' L' U' R'
B R' D2 L' U' R'
B R' F U' R' F'
L' F B R' U' R'
L' F' B R' U' R'
B D' L' R' F2 U'
B D' L' F2 R' U'
B D' R' L' F2 U'
L' F2 B R' U' R'
U' B L' R' U' R'
U2 B L' R' U' R'
L' B R' U' R' D
L' B R' U' R' D'
L' B R' U' R' D2
L' B R' U' D R'
L' B R' U' D' R'
L' B R' U' D2 R'
L' B R' D U' R'
L' B R' D' U' R'
L' B R' D2 U' R'
L' B R' F U' R'
L' B R' F' U' R'
L' B R' F2 U' R'
L B L2 R' U' R'
U B L' R' U' R'
U' B R' L' U' R'
U2 B R' L' U' R'
L B R' L2 U' R'
U B R' L' U' R'
L' B D' R' F2 U'
L' B D' F2 R' U'
L' B F R' U' R'
L' B F' R' U' R'
L' B F2 R' U' R'
B F R' U' R' F'
F B R' U' R' F'
B L' R' D' F2 U' R'
B L' R' D2 U' R' D
B L' R' D2 U' R' D'
B L' R' D2 U' R' D2
B L' R' D2 F U' R'
B L' R' D2 F' U' R'
B L' R' D2 F2 U' R'
B L' R' F U' R' D
B L' R' F U' R' D'
B L' R' F U' R' D2
B L' R' F U' D R'
B L' R' F U' D' R'
B L' R' F U' D2 R'
B L' R' F D U' R'
B L' R' F D' U' R'
B L' R' F D2 U' R'
B L' R' F' U' R' D
B L' R' F' U' R' D'
B L' R' F' U' R' D2
B L' R' F' U' D R'
B L' R' F' U' D' R'
B L' R' F' U' D2 R'
B L' R' F' D U' R'
B L' R' F' D' U' R'
B L' R' F' D2 U' R'
B L' R' F2 U' R' D
B L' R' F2 U' R' D'
B L' R' F2 U' R' D2
B L' R' F2 U' D R'
B L' R' F2 U' D' R'
B L' R' F2 U' D2 R'
B L' R' F2 D U' R'
B L' R' F2 D' U' R'
B L' R' F2 D2 U' R'
R' L' D' U' R' B L
L' R' D' U' R' B L
B L' R2 D R U' R'
B L' R2 D' R U' R'
B L' R2 D2 R U' R'
B L' U' R D R B2
B L' U' R D B2 R
B L' U' R2 U R U'
B L' U2 D B2 L U
B L' U2 B2 L U R2
B L' D R' U' D' R2
B L' D R' U2 B2 U
B L' D R' D' U' R2
B L' D R' D2 F2 U'
D' L' D B R' U' R'
B L' D U2 B2 L U
B L' D' R F2 R2 U'
B L' D' R' U' D R2
B L' D' R' D U' R2
R L' B R' B U' R2
B L' D' R' F2 U' D
B L' D' R' F2 U' D'
B L' D' R' F2 U' D2
B L' D' R' F2 D U'
B L' D' R' F2 D' U'
B L' D' R' F2 D2 U'
B L' D' F R' F U'
B L' D' F2 R' U' D
B L' D' F2 R' U' D'
B L' D' F2 R' U' D2
B L' D' F2 R' D U'
B L' D' F2 R' D' U'
B L' D' F2 R' D2 U'
B L' D' F2 D R' U'
B L' D' F2 D' R' U'
B L' D' F2 D2 R' U'
B L' D2 R' U L2 U2
B L' D2 R' U' D2 R2
B L' D2 R' D F2 U'
B L' D2 R' D2 U' R2
B L' F R' U' R' D
B L' F R' U' R' D'
B L' F R' U' R' D2
B L' F R' U' D R'
B L' F R' U' D' R'
B L' F R' U' D2 R'
B L' F R' D U' R'
B L' F R' D' U' R'
B L' F R' D2 U' R'
B L' F R' F U' R'
B L' F R' F' U' R'
B L' F R' F2 U' R'
U' L' F B R' U' R'
U2 L' F B R' U' R'
B L' F D' R' F2 U'
B L' F D' F2 R' U'
U L' F B R' U' R'
B L' F' R' U' R' D
B L' F' R' U' R' D'
B L' F' R' U' R' D2
B L' F' R' U' D R'
B L' F' R' U' D' R'
B L' F' R' U' D2 R'
B L' F' R' D U' R'
B L' F' R' D' U' R'
B L' F' R' D2 U' R'
B L' F' R' F U' R'
B L' F' R' F' U' R'
B L' F' R' F2 U' R'
U' L' F' B R' U' R'
U2 L' F' B R' U' R'
B L' F' D' R' F2 U'
B L' F' D' F2 R' U'
D' L' F2 R' U' B L
U L' F' B R' U' R'
B L' F2 R' U' R' D
B L' F2 R' U' R' D'
B L' F2 R' U' R' D2
B L' F2 R' U' D R'
B L' F2 R' U' D' R'
B L' F2 R' U' D2 R'
B L' F2 R' D U' R'
B L' F2 R' D' U' R'
B L' F2 R' D2 U' R'
B L' F2 R' F U' R'
B L' F2 R' F' U' R'
B L' F2 R' F2 U' R'
D' L' F2 D B R' U'
D' L' F2 B R' U' B
D2 L' F2 B U' R B
U' L' F2 B R' U' R'
B L' F2 D' R' F2 U'
U2 L' F2 B R' U' R'
B L' F2 D' F2 R' U'
D' L' B R' F2 U' B
U L' F2 B R' U' R'
U' L' B R' U' R' D
U' L' B R' U' R' D'
U' L' B R' U' R' D2
U' L' B R' U' D R'
U' L' B R' U' D' R'
U' L' B R' U' D2 R'
U' L' B R' D U' R'
U' L' B R' D' U' R'
U' L' B R' D2 U' R'
U' L' B R' F U' R'
U' L' B R' F' U' R'
U' L' B R' F2 U' R'
U2 L' B R' U' R' D
U2 L' B R' U' R' D'
U2 L' B R' U' R' D2
U2 L' B R' U' D R'
U2 L' B R' U' D' R'
U2 L' B R' U' D2 R'
U2 L' B R' D U' R'
U2 L' B R' D' U' R'
U2 L' B R' D2 U' R'
U2 L' B R' F U' R'
U2 L' B R' F' U' R'
U2 L' B R' F2 U' R'
F L' B R' U' R' F'
U' L' B D' R' F2 U'
U L' B R' U' R' D
U L' B R' U' R' D'
U L' B R' U' R' D2
U L' B R' U' D R'
U L' B R' U' D' R'
U L' B R' U' D2 R'
U L' B R' D U' R'
U' L' B D' F2 R' U'
U L' B R' D' U' R'
U L' B R' D2 U' R'
U L' B R' F U' R'
U L' B R' F' U' R'
U L' B R' F2 U' R'
U2 L' B D' R' F2 U'
U' L' B F R' U' R'
U2 L' B D' F2 R' U'
D' L' B F2 R' U' B
D2 L' B F2 U' R B
U' L' B F' R' U' R'
U2 L' B F R' U' R'
U' L' B F2 R' U' R'
U2 L' B F' R' U' R'
U2 L' B F2 R' U' R'
U L' B D' R' F2 U'
U L' B D' F2 R' U'
U L' B F R' U' R'
U L' B F' R' U' R'
U L' B F2 R' U' R'
B' L' B2 U' R2 D' B2
B' L' B2 U2 L2 U R2
B' L' B2 D' F2 U' B2
B L2 R' D L U' R'
B L2 R' D' L U' R'
B L2 R' D2 L U' R'
B L2 R' F L U' R'
B L2 R' F' L U' R'
B L2 R' F2 L U' R'
B L2 D' L R' F2 U'
B L2 D' L F2 R' U'
B L2 D' R' L F2 U'
B L2 D' R' F2 L U'
B L2 D' F2 L R' U'
B L2 D' F2 R' L U'
L2 U L B R' U' R'
R2 U L' R2 B R' U'
B L2 F L R' U' R'
B L2 F R' L U' R'
B L2 F' L R' U' R'
B L2 F' R' L U' R'
L U L2 B R' U' R'
B L2 F2 L R' U' R'
B L2 F2 R' L U' R'
F L2 B R' U' R' F'
R2 U R2 L' B R' U'
R2 U R2 B L' R' U'
R2 U R2 B R' L' U'
B R L' U' D R B2
B R L' U' D B2 R
B R L' D U' R B2
B R L' D U' B2 R
L U B L2 R' U' R'
L U B R' L2 U' R'
B R D L' U' R B2
B R D L' U' B2 R
L2 U' L B R' U' R'
L U' L2 B R' U' R'
B2 R B' L' R' U' R2
B2 R B' R' L' U' R2
B' R B2 L' R' U' R2
B' R B2 R' L' U' R2
B R' L U' R' D F2
B R' L U' D R' F2
B R' L U' D F2 R'
B R' L D U' R' F2
B R' L D U' F2 R'
B R' L F L2 U' R'
B R' L F' L2 U' R'
B R' L F2 L2 U' R'
D' R' L' F2 U' B L
B R' L' U L U2 R'
B R' L' U L' U2 R'
B R' L' U L2 U2 R'
B R' L' U' R2 D R
B R' L' U' R2 D' R
B R' L' U' R2 D2 R
B R' L' U' D R' D
B R' L' U' D R' D'
B R' L' U' D R' D2
B R' L' U' D' R' D
B R' L' U' D' R' D'
B R' L' U' D' R' D2
B R' L' U' D2 R' D
B R' L' U' D2 R' D'
B R' L' U' D2 R' D2
B R' L' U' F' R' F
B R' L' U' F2 R' F2
B R' L' D U' R' D
B R' L' D U' R' D'
B R' L' D U' R' D2
B R' L' D F U' R'
B R' L' D F' U' R'
B R' L' D F2 U' R'
B R' L' D' U' R' D
B R' L' D' U' R' D'
B R' L' D' U' R' D2
B R' L' D' F U' R'
B R' L' D' F' U' R'
B R' L' D' F2 U' R'
B R' L' D2 U' R' D
B R' L' D2 U' R' D'
B R' L' D2 U' R' D2
B R' L' D2 F U' R'
B R' L' D2 F' U' R'
B R' L' D2 F2 U' R'
B R' L' F U' R' D
B R' L' F U' R' D'
B R' L' F U' R' D2
B R' L' F U' D R'
B R' L' F U' D' R'
B R' L' F U' D2 R'
B R' L' F D U' R'
B R' L' F D' U' R'
B R' L' F D2 U' R'
B R' L' F' U' R' D
B R' L' F' U' R' D'
B R' L' F' U' R' D2
B R' L' F' U' D R'
B R' L' F' U' D' R'
B R' L' F' U' D2 R'
B R' L' F' D U' R'
B R' L' F' D' U' R'
B R' L' F' D2 U' R'
B R' L' F2 U' R' D
B R' L' F2 U' R' D'
B R' L' F2 U' R' D2
B R' L' F2 U' D R'
B R' L' F2 U' D' R'
B R' L' F2 U' D2 R'
B R' L' F2 D U' R'
B R' L' F2 D' U' R'
B R' L' F2 D2 U' R'
B R' L2 D L U' R'
B R' L2 D' L U' R'
B R' L2 D2 L U' R'
B R' L2 F L U' R'
B R' L2 F' L U' R'
B R' L2 F2 L U' R'
B R' U' R' U L' U'
B R' U' F2 R' D' F2
L U' B L2 R' U' R'
L U' B R' L2 U' R'
B R' D L' U' R' D
B R' D L' U' R' D'
B R' D L' U' R' D2
B R' D L' U' D R'
B R' D L' U' D' R'
B R' D L' U' D2 R'
B R' D L' D U' R'
B R' D L' D' U' R'
B R' D L' D2 U' R'
B R' D L' F U' R'
B R' D L' F' U' R'
B R' D L' F2 U' R'
B R' D F U' R' F'
B R' D' L' U' R' D
B R' D' L' U' R' D'
B R' D' L' U' R' D2
B R' D' L' U' D R'
B R' D' L' U' D' R'
B R' D' L' U' D2 R'
B R' D' L' D U' R'
B R' D' L' D' U' R'
B R' D' L' D2 U' R'
B R' D' L' F U' R'
B R' D' L' F' U' R'
B R' D' L' F2 U' R'
B R' D' F U' R' F'
L2 U2 L B R' U' R'
B R' D2 L' U' R' D
B R' D2 L' U' R' D'
B R' D2 L' U' R' D2
B R' D2 L' U' D R'
B R' D2 L' U' D' R'
B R' D2 L' U' D2 R'
B R' D2 L' D U' R'
B R' D2 L' D' U' R'
B R' D2 L' D2 U' R'
B R' D2 L' F U' R'
B R' D2 L' F' U' R'
B R' D2 L' F2 U' R'
B R' D2 F U' R' F'
B R' F L U' R' F'
B R' F L' U' R' F'
B R' F L2 U' R' F'
B R' F U' R' D F'
B R' F U' R' D' F'
B R' F U' R' D2 F'
B R' F U' R' F' D
B R' F U' R' F' D'
B R' F U' R' F' D2
B R' F U' D R' F'
B R' F U' D' R' F'
B R' F U' D2 R' F'
B R' F U' F R' F'
B R' F U' F' R' F'
B R' F U' F2 R' F'
B R' F D U' R' F'
B R' F D' U' R' F'
B R' F D2 U' R' F'
L U2 L2 B R' U' R'
B R' F2 U' R' D' F2
B R' F2 U2 R U R2
B R' B' L' B U' R'
B R2 L' D R U' R'
B R2 L' D' R U' R'
B R2 L' D2 R U' R'
B' R2 U B2 L' R' U'
B' R2 U B2 R' L' U'
L U2 B L2 R' U' R'
L U2 B R' L2 U' R'
B R2 D L' R U' R'
B R2 D R L' U' R'
B R2 D' L' R U' R'
B R2 D' R L' U' R'
B R2 D2 L' R U' R'
B R2 D2 R L' U' R'
B2 R2 B' L' R' U' R
B2 R2 B' R' L' U' R
B' R2 B2 L' R' U' R
B' R2 B2 R' L' U' R
R' D' L' U' R' B L
L' D' R' F2 U' B L
B' U B2 L' R' U' R'
B' U B2 R' L' U' R'
B U' L' R' U' L R'
B U' L' R' U' R' L
L' D' F2 R' U' B L
L' D' F2 D B R' U'
L' D' F2 B R' U' B
L' D' B R' F2 U' B
L' D' B F2 R' U' B
B U' R' L' U' L R'
B U' R' L' U' R' L
B U' R2 U L' R U'
B U' R2 U R L' U'
B2 U' B' L' U' R2 B'
B2 U' B' L' U' B' R2
F U' B R' U' F' R'
B' U' B2 L' R' U' R'
B' U' B2 R' L' U' R'
L2 F L B R' U' R'
L F L2 B R' U' R'
F U2 B L R' U' R'
F U2 B R' L U' R'
B' U2 B2 L' R' U' R'
B' U2 B2 R' L' U' R'
B D L' R' U' D' R2
B D L' R' U2 B2 U
B D L' R' D' U' R2
B D L' R' D2 F2 U'
B D L' U2 B2 L U
B D L' D' R' U' R'
B D L' D2 R' F2 U'
B D L' D2 F2 R' U'
U' F B R' U' R' F'
L' F B R' U' R' D
L' F B R' U' R' D'
L' F B R' U' R' D2
L' F B R' U' D R'
L' F B R' U' D' R'
L' F B R' U' D2 R'
L' F B R' D U' R'
L' F B R' D' U' R'
L' F B R' D2 U' R'
L' F B R' F U' R'
L' F B R' F' U' R'
L' F B R' F2 U' R'
B D R' L' U' D' R2
B D R' L' U2 B2 U
B D R' L' D' U' R2
B D R' L' D2 F2 U'
L' F B D' R' F2 U'
L' F B D' F2 R' U'
U2 F B R' U' R' F'
B D R' D' L' U' R2
B D R' D2 L' F2 U'
L F B L2 R' U' R'
U F B R' U' R' F'
L F B R' L2 U' R'
L2 F' L B R' U' R'
L F' L2 B R' U' R'
B D' L R' F2 L2 U'
B D' L F2 L2 R' U'
B D' L F2 R' L2 U'
B D' L' R F2 R2 U'
B D' L' R' U' D R2
B D' L' R' D U' R2
B D' L' R' F2 U' D
B D' L' R' F2 U' D'
B D' L' R' F2 U' D2
B D' L' R' F2 D U'
B D' L' R' F2 D' U'
B D' L' R' F2 D2 U'
B D' L' D R' U' R'
B D' L' F R' F U'
B D' L' F2 R' U' D
B D' L' F2 R' U' D'
B D' L' F2 R' U' D2
B D' L' F2 R' D U'
B D' L' F2 R' D' U'
B D' L' F2 R' D2 U'
B D' L' F2 D R' U'
B D' L' F2 D' R' U'
B D' L' F2 D2 R' U'
B D' L2 R' F2 L U'
B D' L2 F2 L R' U'
B D' L2 F2 R' L U'
B D' R L' F2 R2 U'
L' F' B R' U' R' D
L' F' B R' U' R' D'
L' F' B R' U' R' D2
L' F' B R' U' D R'
L' F' B R' U' D' R'
L' F' B R' U' D2 R'
L' F' B R' D U' R'
L' F' B R' D' U' R'
L' F' B R' D2 U' R'
L' F' B R' F U' R'
L' F' B R' F' U' R'
L' F' B R' F2 U' R'
L' F' B D' R' F2 U'
L' F' B D' F2 R' U'
B D' R' L F2 L2 U'
B D' R' L' U' D R2
B D' R' L' D U' R2
B D' R' L' F2 U' D
B D' R' L' F2 U' D'
B D' R' L' F2 U' D2
B D' R' L' F2 D U'
B D' R' L' F2 D' U'
B D' R' L' F2 D2 U'
B D' R' L2 F2 L U'
B D' R' D L' U' R2
B D' R' F2 U2 R U
L F' B L2 R' U' R'
L F' B R' L2 U' R'
L2 F2 L B R' U' R'
L F2 L2 B R' U' R'
B D' F2 R' U' D' F2
B D' F2 R' U2 R2 U
B D' F2 R' D' U' F2
B D' F2 R' D2 L2 U'
B2 D' B' L' R' F2 U'
B2 D' B' L' F2 R' U'
B2 D' B' R' L' F2 U'
B D2 L' R' U L' U2
B D2 L' R' F2 U' R
B D2 L' F2 R' U' R2
L' F2 B R' U' R' D
L' F2 B R' U' R' D'
L' F2 B R' U' R' D2
L' F2 B R' U' D R'
L' F2 B R' U' D' R'
L' F2 B R' U' D2 R'
L' F2 B R' D U' R'
L' F2 B R' D' U' R'
L' F2 B R' D2 U' R'
L' F2 B R' F U' R'
L' F2 B R' F' U' R'
L' F2 B R' F2 U' R'
L' F2 B D' R' F2 U'
L' F2 B D' F2 R' U'
B D2 R' L' U L' U2
B D2 R' L' F2 U' R
B D2 R' D L' F2 U'
B D2 R' D2 L' U' R2
L F2 B L2 R' U' R'
L F2 B R' L2 U' R'
U' B L' R' U' R' D
U' B L' R' U' R' D'
U' B L' R' U' R' D2
U' B L' R' U' D R'
U' B L' R' U' D' R'
U' B L' R' U' D2 R'
U' B L' R' D U' R'
U' B L' R' D' U' R'
U' B L' R' D2 U' R'
U' B L' R' F U' R'
U' B L' R' F' U' R'
U' B L' R' F2 U' R'
D' B L' R' F2 U' B
U' B L' D' R' F2 U'
U' B L' D' F2 R' U'
U' B L' F R' U' R'
U' B L' F' R' U' R'
U' B L' F2 R' U' R'
D2 B L' F2 U' R B
D' B L' F2 R' U' B
U2 B L' R' U' R' D
U2 B L' R' U' R' D'
U2 B L' R' U' R' D2
U2 B L' R' U' D R'
U2 B L' R' U' D' R'
U2 B L' R' U' D2 R'
U2 B L' R' D U' R'
U2 B L' R' D' U' R'
U2 B L' R' D2 U' R'
U2 B L' R' F U' R'
U2 B L' R' F' U' R'
U2 B L' R' F2 U' R'
U2 B L' D' R' F2 U'
U2 B L' D' F2 R' U'
U2 B L' F R' U' R'
U2 B L' F' R' U' R'
U2 B L' F2 R' U' R'
U B L' R' U' R' D
U B L' R' U' R' D'
U B L' R' U' R' D2
U B L' R' U' D R'
U B L' R' U' D' R'
U B L' R' U' D2 R'
U B L' R' D U' R'
U B L' R' D' U' R'
U B L' R' D2 U' R'
U B L' R' F U' R'
U B L' R' F' U' R'
U B L' R' F2 U' R'
L' B R U' D R B2
L' B R U' D B2 R
U B L' D' R' F2 U'
L' B R D U' R B2
L' B R D U' B2 R
U B L' D' F2 R' U'
R B L' R' B U' R2
U B L' F R' U' R'
U' B R' L' U' R' D
U' B R' L' U' R' D'
U' B R' L' U' R' D2
U' B R' L' U' D R'
U' B R' L' U' D' R'
U' B R' L' U' D2 R'
U B L' F' R' U' R'
U' B R' L' D U' R'
U' B R' L' D' U' R'
U' B R' L' D2 U' R'
U' B R' L' F U' R'
U' B R' L' F' U' R'
U' B R' L' F2 U' R'
U B L' F2 R' U' R'
U' B R' D L' U' R'
L B L2 R' U' R' D
L B L2 R' U' R' D'
L B L2 R' U' R' D2
L B L2 R' U' D R'
L B L2 R' U' D' R'
L B L2 R' U' D2 R'
L B L2 R' D U' R'
L B L2 R' D' U' R'
L B L2 R' D2 U' R'
L B L2 R' F U' R'
D' B R' L' F2 U' B
L B L2 R' F' U' R'
L B L2 R' F2 U' R'
U' B R' D' L' U' R'
U' B R' D2 L' U' R'
U' B R' F U' R' F'
L' B R' U L U2 R'
L' B R' U L' U2 R'
L' B R' U L2 U2 R'
L' B R' U' R2 D R
L' B R' U' R2 D' R
L' B R' U' R2 D2 R
L' B R' U' D R' D
L' B R' U' D R' D'
L' B R' U' D R' D2
L' B R' U' D' R' D
L' B R' U' D' R' D'
L' B R' U' D' R' D2
L' B R' U' D2 R' D
L' B R' U' D2 R' D'
L' B R' U' D2 R' D2
L' B R' U' F' R' F
L' B R' U' F2 R' F2
L B L2 D' R' F2 U'
L B L2 D' F2 R' U'
L' B R' D U' R' D
L' B R' D U' R' D'
L' B R' D U' R' D2
L' B R' D F U' R'
L' B R' D F' U' R'
L' B R' D F2 U' R'
L' B R' D' U' R' D
L' B R' D' U' R' D'
L' B R' D' U' R' D2
L' B R' D' F U' R'
L' B R' D' F' U' R'
L' B R' D' F2 U' R'
L B L2 F R' U' R'
L' B R' D2 U' R' D
L' B R' D2 U' R' D'
L' B R' D2 U' R' D2
L' B R' D2 F U' R'
L' B R' D2 F' U' R'
L' B R' D2 F2 U' R'
L B L2 F' R' U' R'
L' B R' F U' R' D
L' B R' F U' R' D'
L' B R' F U' R' D2
L' B R' F U' D R'
L' B R' F U' D' R'
L' B R' F U' D2 R'
L' B R' F D U' R'
L' B R' F D' U' R'
L B L2 F2 R' U' R'
L' B R' F D2 U' R'
L' B R' F' U' R' D
L' B R' F' U' R' D'
L' B R' F' U' R' D2
L' B R' F' U' D R'
L' B R' F' U' D' R'
L' B R' F' U' D2 R'
L' B R' F' D U' R'
L' B R' F' D' U' R'
U2 B R' L' U' R' D
U2 B R' L' U' R' D'
U2 B R' L' U' R' D2
L' B R' F' D2 U' R'
U2 B R' L' U' D R'
U2 B R' L' U' D' R'
U2 B R' L' U' D2 R'
U2 B R' L' D U' R'
U2 B R' L' D' U' R'
U2 B R' L' D2 U' R'
U2 B R' L' F U' R'
U2 B R' L' F' U' R'
U2 B R' L' F2 U' R'
L' B R' F2 U' R' D
L' B R' F2 U' R' D'
L' B R' F2 U' R' D2
L' B R' F2 U' D R'
L' B R' F2 U' D' R'
L' B R' F2 U' D2 R'
L' B R' F2 D U' R'
L' B R' F2 D' U' R'
L' B R' F2 D2 U' R'
U2 B R' D L' U' R'
U2 B R' D' L' U' R'
U2 B R' D2 L' U' R'
U2 B R' F U' R' F'
L' B R2 D R U' R'
L' B R2 D' R U' R'
L' B R2 D2 R U' R'
U B R' L' U' R' D
U B R' L' U' R' D'
U B R' L' U' R' D2
U B R' L' U' D R'
U B R' L' U' D' R'
U B R' L' U' D2 R'
U B R' L' D U' R'
U B R' L' D' U' R'
U B R' L' D2 U' R'
U B R' L' F U' R'
L B R' L2 U' R' D
L B R' L2 U' R' D'
L B R' L2 U' R' D2
L B R' L2 U' D R'
L B R' L2 U' D' R'
L B R' L2 U' D2 R'
U B R' L' F' U' R'
U B R' L' F2 U' R'
L B R' L2 D U' R'
L B R' L2 D' U' R'
L B R' L2 D2 U' R'
L B R' L2 F U' R'
L B R' L2 F' U' R'
L B R' L2 F2 U' R'
L B R' U' R' D F2
L B R' U' D R' F2
L B R' U' D F2 R'
L B R' D U' R' F2
L B R' D U' F2 R'
U B R' D L' U' R'
U B R' D' L' U' R'
U B R' D2 L' U' R'
R B R' L' B U' R2
L B R' F L2 U' R'
U B R' F U' R' F'
L B R' F' L2 U' R'
L B R' F2 L2 U' R'
R B R' B L' U' R2
L' B U' R D R B2
L' B U' R D B2 R
L' B U' R2 U R U'
L' B U2 D B2 L U
B F L R' U' R' F'
L' B U2 B2 L U R2
F B L R' U' R' F'
L' B D R' U' D' R2
L' B D R' U2 B2 U
L' B D R' D' U' R2
L' B D R' D2 F2 U'
L' B D U2 B2 L U
U' B D' L' R' F2 U'
U' B D' L' F2 R' U'
B F L' R' U' R' F'
U' B D' R' L' F2 U'
L' B D' R F2 R2 U'
F B L' R' U' R' F'
L' B D' R' U' D R2
L' B D' R' D U' R2
L' B D' R' F2 U' D
L' B D' R' F2 U' D'
L' B D' R' F2 U' D2
L' B D' R' F2 D U'
L' B D' R' F2 D' U'
L' B D' R' F2 D2 U'
L' B D' F R' F U'
U2 B D' L' R' F2 U'
L' B D' F2 R' U' D
L' B D' F2 R' U' D'
L' B D' F2 R' U' D2
L' B D' F2 R' D U'
L' B D' F2 R' D' U'
L' B D' F2 R' D2 U'
L' B D' F2 D R' U'
B F L2 R' U' R' F'
L' B D' F2 D' R' U'
L' B D' F2 D2 R' U'
U2 B D' L' F2 R' U'
U2 B D' R' L' F2 U'
F B L2 R' U' R' F'
L' B D2 R' U L2 U2
L' B D2 R' U' D2 R2
L' B D2 R' D F2 U'
L' B D2 R' D2 U' R2
U' B F R' U' R' F'
U B D' L' R' F2 U'
U B D' L' F2 R' U'
F' B R' F L' U' R'
F2 B R' U' D' R' F2
F2 B R' U' D' F2 R'
F2 B R' U2 R2 U R
U B D' R' L' F2 U'
L' B F R' U' R' D
L' B F R' U' R' D'
L' B F R' U' R' D2
L' B F R' U' D R'
L' B F R' U' D' R'
L' B F R' U' D2 R'
L' B F R' D U' R'
L' B F R' D' U' R'
L' B F R' D2 U' R'
L' B F R' F U' R'
L' B F R' F' U' R'
F' B R' F2 U' R' F'
L' B F R' F2 U' R'
F2 B R' D' U' R' F2
F2 B R' D' U' F2 R'
F2 B R' D2 L2 U' R'
L' B F D' R' F2 U'
