U F R F2 B
U F R B F2
B L U F R F2
U2 L F R U' F2
L' U F R F2 B
L' U F R B F2
L2 U F R F2 B
L2 U F R B F2
L U F R F2 B
L U F R B F2
D2 U F R F2 B
D2 U F R B F2
D' U F R F2 B
D' U F R B F2
D U F R F2 B
D U F R B F2
U D F R F2 B
U D F R B F2
U D' F R F2 B
U D' F R B F2
U D2 F R F2 B
U D2 F R B F2
U F R F2 D B
U F R F2 D' B
U F R F2 D2 B
U F R F2 B D
U F R F2 B D'
U F R F2 B D2
U F R B F2 D
U F R B F2 D'
U F R B F2 D2
U F R2 F2 R' B
U F B R F2 B
U F B R B F2
U F B' R F2 B
U F B' R B F2
U F B2 R F2 B
U F B2 R B F2
U F' U2 L' U2 B'
U' F2 U2 F R B
U' B L F U2 F2
R B L R' U F'
R B R' L U F'
U B F R F2 B
U B F R B F2
U B' F R F2 B
U B' F R B F2
U B2 F R F2 B
U B2 F R B F2
R L B R' L U F'
U' L F B' U2 R' F2
U' L F B' U2 F2 R'
B L B U F R F2
U' L B F L U2 F2
B L B' U F R F2
U' L B' F U2 R' F2
U' L B' F U2 F2 R'
B L B2 U F R F2
D2 L' U F R F2 B
D2 L' U F R B F2
D' L' U F R F2 B
D' L' U F R B F2
D L' U F R F2 B
D L' U F R B F2
U' L' U2 F R F2 B'
U' L' U2 F R B' F2
U' L' U2 F B' R F2
U' L' U2 B' F R F2
R L' B L R' U F'
R L' B R' L U F'
U L' F L R F2 B
U L' F L R B F2
U L' F R L F2 B
U L' F R L B F2
U L' F R F2 L B
U' L' F B' R' F2 L'
U' L' F2 U2 F R B'
U' L' F2 U2 F B' R
U' L' F2 U2 B' F R
U' L' B L U2 F' B2
U' L' B L U2 B2 F'
U' L' B U2 F' B2 R'
U' L' B U2 B2 F' R'
U' L' B' F R' F2 L'
U' L' B2 U2 F' B R'
U' L' B2 U2 B F' R'
D2 L2 U F R F2 B
D2 L2 U F R B F2
D' L2 U F R F2 B
D' L2 U F R B F2
D L2 U F R F2 B
D L2 U F R B F2
U2 L2 U' D F' R B
R L2 B L R' U F'
R L2 B R' L U F'
U2 L2 D U' F' R B
U L2 F L2 R F2 B
U L2 F L2 R B F2
U L2 F R L2 F2 B
U L2 F R L2 B F2
U L2 F R F2 L2 B
U L2 F R F2 B L2
U L2 F R B L2 F2
U L2 F R B F2 L2
U' L2 B L U2 F' B'
U' L2 B L U2 B' F'
F' L2 B' R' F' U' F
L' U D F R F2 B
L' U D F R B F2
L2 U D F R F2 B
L2 U D F R B F2
L U D F R F2 B
L U D F R B F2
L' U D' F R F2 B
L' U D' F R B F2
L2 U D' F R F2 B
L2 U D' F R B F2
L U D' F R F2 B
L U D' F R B F2
L' U D2 F R F2 B
L' U D2 F R B F2
L2 U D2 F R F2 B
L2 U D2 F R B F2
B R L B R' U F'
L' U F R F2 D B
L' U F R F2 D' B
L' U F R F2 D2 B
L' U F R F2 B D
L' U F R F2 B D'
L' U F R F2 B D2
L' U F R B F2 D
L' U F R B F2 D'
L' U F R B F2 D2
L U D2 F R F2 B
L U D2 F R B F2
L' U F R2 F2 R' B
L2 U F R F2 D B
L2 U F R F2 D' B
L2 U F R F2 D2 B
L2 U F R F2 B D
L2 U F R F2 B D'
L2 U F R F2 B D2
L2 U F R B F2 D
L2 U F R B F2 D'
L2 U F R B F2 D2
L2 U F R2 F2 R' B
L' U F B R F2 B
L' U F B R B F2
L' U F B' R F2 B
L' U F B' R B F2
L U F R F2 D B
L U F R F2 D' B
L U F R F2 D2 B
L U F R F2 B D
L U F R F2 B D'
L U F R F2 B D2
L U F R B F2 D
L U F R B F2 D'
L U F R B F2 D2
L' U F B2 R F2 B
L' U F B2 R B F2
L U F R2 F2 R' B
L2 U F B R F2 B
L2 U F B R B F2
L2 U F B' R F2 B
L2 U F B' R B F2
L2 U F B2 R F2 B
L2 U F B2 R B F2
L U F B R F2 B
L U F B R B F2
L' U F' U2 L' U2 B'
L U F B' R F2 B
L U F B' R B F2
L U F B2 R F2 B
L U F B2 R B F2
L2 U F' U2 L' U2 B'
L U F' U2 L' U2 B'
L' U B F R F2 B
L' U B F R B F2
L2 U B F R F2 B
L2 U B F R B F2
L U B F R F2 B
L U B F R B F2
L' U B' F R F2 B
L' U B' F R B F2
L2 U B' F R F2 B
L2 U B' F R B F2
L U B' F R F2 B
L U B' F R B F2
L' U B2 F R F2 B
L' U B2 F R B F2
L2 U B2 F R F2 B
L2 U B2 F R B F2
L U B2 F R F2 B
L U B2 F R B F2
F' R F B L U F'
U R F B R' F' R2
D2 R B L R' U F'
D' R B L R' U F'
F2 R F2 B L U F'
U R F2 R' F' R B
D2 R B R' L U F'
D' R B R' L U F'
D R B L R' U F'
U R F2 D2 B R' F'
U R F2 B R' F' R
D R B R' L U F'
F' R B F L U F'
U R B R' F R F2
U R B R2 F R F'
F2 R B F2 L U F'
U R B F R' F' R2
U R B F2 R' F' R
U2 R' L F R U' F'
L' U' F2 U2 F R B
L2 U' F2 U2 F R B
L' U' B L F U2 F2
L2 U' B L F U2 F2
L U' F2 U2 F R B
U2 R' U' F R F' B
U2 R' U' F R B F'
L U' B L F U2 F2
L' U2 L F R U' F2
L2 U2 L F R U' F2
L U2 L F R U' F2
U R' F R D2 F' B2
U R' F R D2 B2 F'
R' U2 F R F2 U' F
U2 R2 U B L F U2
U' R2 B L R2 F U2
U' R2 B L F R2 U2
U' R2 B R2 L F U2
U R2 F2 R2 F' R B
R' D R2 B L R' U
R' D R2 B R' L U
L' D U F R F2 B
L' D U F R B F2
L2 D U F R F2 B
L2 D U F R B F2
L D U F R F2 B
L D U F R B F2
U2 D L F R U' F2
R D B L R' U F'
R D B R' L U F'
D' U F R F2 D B
D' U F R F2 D' B
D' U F R F2 D2 B
D' U F R F2 B D
D' U F R F2 B D'
D' U F R F2 B D2
D' U F R B F2 D
D' U F R B F2 D'
D' U F R B F2 D2
D2 U F R F2 D B
D2 U F R F2 D' B
D2 U F R F2 D2 B
D2 U F R F2 B D
D2 U F R F2 B D'
D2 U F R F2 B D2
D2 U F R B F2 D
D2 U F R B F2 D'
D2 U F R B F2 D2
D' U F R2 F2 R' B
D2 U F R2 F2 R' B
D' U F B R F2 B
D' U F B R B F2
D' U F B' R F2 B
D' U F B' R B F2
D2 U F B R F2 B
D2 U F B R B F2
D' U F B2 R F2 B
D' U F B2 R B F2
D2 U F B' R F2 B
D2 U F B' R B F2
D2 U F B2 R F2 B
D2 U F B2 R B F2
D U F R F2 D B
D U F R F2 D' B
D U F R F2 D2 B
D U F R F2 B D
D U F R F2 B D'
D U F R F2 B D2
D U F R B F2 D
D U F R B F2 D'
D U F R B F2 D2
D U F R2 F2 R' B
D' U F' U2 L' U2 B'
D2 U F' U2 L' U2 B'
U D F R F2 D B
U D F R F2 D' B
U D F R F2 D2 B
U D F R F2 B D
U D F R F2 B D'
U D F R F2 B D2
U D F R B F2 D
U D F R B F2 D'
U D F R B F2 D2
F2 U D' F L2 R B
F2 U D' F R L2 B
F2 U D' F R B L2
U D F R2 F2 R' B
D U F B R F2 B
D U F B R B F2
D U F B' R F2 B
D U F B' R B F2
D U F B2 R F2 B
D U F B2 R B F2
U D F B R F2 B
U D F B R B F2
U D F B' R F2 B
U D F B' R B F2
U D F B2 R F2 B
U D F B2 R B F2
D U F' U2 L' U2 B'
U' D F2 U2 F R B
B' U F R F2 D B2
U D F' U2 L' U2 B'
U' D B L F U2 F2
D' U B F R F2 B
D' U B F R B F2
D2 U B F R F2 B
D2 U B F R B F2
D' U B' F R F2 B
D' U B' F R B F2
D U B F R F2 B
D U B F R B F2
D2 U B' F R F2 B
D2 U B' F R B F2
U D B F R F2 B
U D B F R B F2
D' U B2 F R F2 B
D' U B2 F R B F2
D2 U B2 F R F2 B
D2 U B2 F R B F2
D U B' F R F2 B
D U B' F R B F2
U D B' F R F2 B
U D B' F R B F2
D U B2 F R F2 B
D U B2 F R B F2
R2 D' R2 U F' R B
U2 D' L F R U' F2
U D B2 F R F2 B
U D B2 F R B F2
L' D' U F R F2 B
L' D' U F R B F2
L2 D' U F R F2 B
L2 D' U F R B F2
L D' U F R F2 B
L D' U F R B F2
U D' F R F2 D B
U D' F R F2 D' B
U D' F R F2 D2 B
U D' F R F2 B D
U D' F R F2 B D'
U D' F R F2 B D2
U D' F R B F2 D
U D' F R B F2 D'
U D' F R B F2 D2
U D' F R2 F2 R' B
R D' B L R' U F'
U D' F B R F2 B
U D' F B R B F2
U D' F B' R F2 B
U D' F B' R B F2
D' U' F2 U2 F R B
U' D' F2 U2 F R B
U D' F B2 R F2 B
U D' F B2 R B F2
R D' B R' L U F'
D2 U' F2 U2 F R B
U' D' B L F U2 F2
D' U' B L F U2 F2
D2 U' B L F U2 F2
U D' F' U2 L' U2 B'
D U' F2 U2 F R B
D U' B L F U2 F2
U D' B F R F2 B
U D' B F R B F2
U D' B' F R F2 B
U D' B' F R B F2
D' U2 L F R U' F2
D2 U2 L F R U' F2
U2 D2 L F R U' F2
U D' B2 F R F2 B
U D' B2 F R B F2
D U2 L F R U' F2
L' D2 U F R F2 B
L' D2 U F R B F2
L2 D2 U F R F2 B
L2 D2 U F R B F2
L D2 U F R F2 B
L D2 U F R B F2
B' U2 L F R' U' F2
U D2 F R F2 D B
U D2 F R F2 D' B
U D2 F R F2 D2 B
U D2 F R F2 B D
U D2 F R F2 B D'
U D2 F R F2 B D2
U D2 F R B F2 D
U D2 F R B F2 D'
U D2 F R B F2 D2
U D2 F R2 F2 R' B
U' D2 F2 U2 F R B
U D2 F B R F2 B
U D2 F B R B F2
U D2 F B' R F2 B
U D2 F B' R B F2
U D2 F B2 R F2 B
U D2 F B2 R B F2
U' D2 B L F U2 F2
U D2 F' U2 L' U2 B'
B' U2 R' U' F R F'
R D2 B L R' U F'
R D2 B R' L U F'
U D2 B F R F2 B
U D2 B F R B F2
U' F L F U2 F R
U D2 B' F R F2 B
U D2 B' F R B F2
U2 F L R F U' F
U D2 B2 F R F2 B
U D2 B2 F R B F2
U F L R B L' F2
U' F L' B' R' F2 L'
U F L' R F2 L B
U2 F R L F U' F
U F L2 R F2 L2 B
U F L2 R F2 B L2
U F L2 R B L2 F2
U F L2 R B F2 L2
B' U2 F2 R' U' F R
U2 F R U' F R F
F U2 F' L' B' U F'
U2 F R F U' F R
U' F R' F2 L' B' R'
U F R L B L' F2
U F R L' F2 L B
U F R L2 F2 L2 B
U F R L2 F2 B L2
U F R L2 B L2 F2
U F R L2 B F2 L2
U F R D B D' F2
U F R D' B D F2
U F R F D F B
U F R F D B F
U F R F D' F B
U F R F D' B F
U F R F D2 F B
U F R F D2 B F
U F R F B D F
U F R F B D' F
U F R F B D2 F
U F R F' D F' B
U F R F' D B F'
U F R F' D' F' B
U F R F' D' B F'
U F R F' D2 F' B
U F R F' D2 B F'
U F R F' B D F'
U F R F' B D' F'
U F R F' B D2 F'
U F R F2 L B L'
U F R F2 L2 B L2
U F R F2 D B D
U F R F2 D B D'
U F R F2 D B D2
U F R F2 D' B D
U F R F2 D' B D'
U F R F2 D' B D2
U F R F2 D2 B D
U F R F2 D2 B D'
U F R F2 D2 B D2
U F R F2 B2 D B'
U F R F2 B2 D' B'
U F R F2 B2 D2 B'
U F R B L' F2 L
U F R B L2 F2 L2
U F R B R F2 R'
U F R B R2 F2 R2
U F R B F D F
U F R B F D' F
U F R B F D2 F
U F R B F' D F'
U F R B F' D' F'
U F R B F' D2 F'
U F R B2 F2 D B'
U F R B2 F2 D' B'
U F R B2 F2 D2 B'
U F R' B R2 F2 B
U F R' B R2 B F2
U F R' B' R2 F2 B
U F R' B' R2 B F2
U F R' B2 R2 F2 B
U F R' B2 R2 B F2
U F R2 F R' F B
U F R2 F R' B F
U F R2 F2 R' D B
U F R2 F2 R' D' B
U F R2 F2 R' D2 B
U F R2 F2 R' B D
U F R2 F2 R' B D'
U F R2 F2 R' B D2
U' F U2 F R F B
U' F U2 F R B F
B D L U F R F2
U' F B L F U2 F
U F D' R D F2 B
U F D' R D B F2
U F D' R B D F2
U' F B' R' F2 L' B'
U F D2 R D2 F2 B
U F D2 R D2 B F2
U F B R F2 D B
U F B R F2 D' B
U F B R F2 D2 B
U F B R F2 B D
U F B R F2 B D'
U F B R F2 B D2
U F B R B F2 D
U F B R B F2 D'
U F B R B F2 D2
U F B R2 F2 R' B
U F B' R F2 D B
U F B' R F2 D' B
U F B' R F2 D2 B
U F B' R F2 B D
U F B' R F2 B D'
U F B' R F2 B D2
U F B' R B F2 D
U F B' R B F2 D'
U F B' R B F2 D2
U F B' R2 F2 R' B
U F B2 R F2 D B
U F B2 R F2 D' B
U F B2 R F2 D2 B
U F B2 R F2 B D
U F B2 R F2 B D'
U F B2 R F2 B D2
U F B2 R B F2 D
U F B2 R B F2 D'
U F B2 R B F2 D2
U F B2 R2 F2 R' B
U F' R U2 L' U2 B
U F' R F2 B R F2
U F' R B U2 L' U2
U F' R B F2 R F2
U F' R' U2 L' F' U2
B D' L U F R F2
U F' U2 L F L2 U2
U F' U2 L' U2 D B'
U F' U2 L' U2 D' B'
U F' U2 L' U2 D2 B'
U F' U2 L' U2 B' D
U F' U2 L' U2 B' D'
U F' U2 L' U2 B' D2
U F' U2 L' D U2 B'
U F' U2 L' D' U2 B'
U F' U2 L' D2 U2 B'
U F' U2 L' F U2 B'
U F' U2 L' F' U2 B'
U F' U2 L' F2 U2 B'
U F' U2 D L' U2 B'
U F' U2 D' L' U2 B'
U F' U2 D2 L' U2 B'
U F' U2 F2 U2 R B
U F' D U2 L' U2 B'
U F' D F2 R F2 B
U F' D F2 R B F2
U' F' B L F U2 F'
U F' D' U2 L' U2 B'
U F' D' F2 R F2 B
U F' D' F2 R B F2
U F' D2 U2 L' U2 B'
U F' D2 F2 R F2 B
U F' D2 F2 R B F2
U F' B U2 L' U2 B'
F2 D' U F L2 R B
F2 D' U F R L2 B
F2 D' U F R B L2
U F' B' U2 L' U2 B'
U F' B2 U2 L' U2 B'
U F2 R D2 F B R'
U F2 R D2 B R' F
U F2 R D2 B F R'
U F2 R F' B R F2
U F2 R B F' R F2
U' F2 U2 R F B R
U' F2 U2 R B F R
U' F2 U2 D F R B
U' F2 U2 D' F R B
U' F2 U2 D2 F R B
U' F2 U2 F R D B
U' F2 U2 F R D' B
U' F2 U2 F R D2 B
U' F2 U2 F R B D
U' F2 U2 F R B D'
U' F2 U2 F R B D2
U' F2 U2 F D R B
U' F2 U2 F D' R B
U' F2 U2 F D2 R B
U' F2 U2 F B R B
U' F2 U2 F B' R B
U' F2 U2 F B2 R B
U' F2 U2 B F R B
U' F2 U2 B' F R B
U' F2 U2 B2 F R B
B D2 L U F R F2
U' F2 D U2 F R B
U' F2 D' U2 F R B
U' F2 D2 U2 F R B
U F2 D2 R F B R'
U F2 D2 R B R' F
U F2 D2 R B F R'
U F2 D2 F R B R'
U' B L U2 F' D2 B2
U' B L D F U2 F2
U' B L D' F U2 F2
D2 B L U F R F2
D' B L U F R F2
U' B L D2 F U2 F2
U' B L F U2 F2 D
U' B L F U2 F2 D'
U' B L F U2 F2 D2
U' B L F D2 B2 U2
U' B L F B U2 F2
U' B L F B' U2 F2
U' B L F B2 U2 F2
L' B L U F R F2
U' B L B F U2 F2
U' B L B' F U2 F2
U' B L B2 F U2 F2
L2 B L U F R F2
D B L U F R F2
L B L U F R F2
R B L R U' B U2
R B L R' U D F'
R B L R' U D' F'
R B L R' U D2 F'
R B L R' U F' D
R B L R' U F' D'
R B L R' U F' D2
R B L R' D U F'
R B L R' D' U F'
R B L R' D2 U F'
R B L U2 L U' F
R B L D R' U F'
R B L D' R' U F'
R B L D2 R' U F'
R B R L U' B U2
R B R' L U D F'
R B R' L U D' F'
R B R' L U D2 F'
R B R' L U F' D
R B R' L U F' D'
R B R' L U F' D2
R B R' L D U F'
R B R' L D' U F'
R B R' L D2 U F'
R B R' D L U F'
R B R' D' L U F'
R B R' D2 L U F'
U' B D L F U2 F2
U' B D' L F U2 F2
U' B D2 L F U2 F2
R B D L R' U F'
U' B F L F U2 F
U B D F R F2 B
U B D F R B F2
R B D R' L U F'
U' B F' L F U2 F'
R B D' L R' U F'
U B D' F R F2 B
U B D' F R B F2
R B D' R' L U F'
R B D2 L R' U F'
U B D2 F R F2 B
U B D2 F R B F2
R B D2 R' L U F'
U B F R F2 D B
U B F R F2 D' B
U B F R F2 D2 B
U B F R F2 B D
U B F R F2 B D'
U B F R F2 B D2
U B F R B F2 D
U B F R B F2 D'
U B F R B F2 D2
U B F R2 F2 R' B
U' B' L F U2 R' F2
U' B' L F U2 F2 R'
U' B' L' U2 F' R' B'
U B F' U2 L' U2 B'
U' B' U2 F' R B R2
U B' D F R F2 B
U B' D F R B F2
U' B' F R' F2 L' B'
U B' D' F R F2 B
U B' D' F R B F2
U B' D2 F R F2 B
U B' D2 F R B F2
U B' F R F2 D B
U B' F R F2 D' B
U B' F R F2 D2 B
U B' F R F2 B D
U B' F R F2 B D'
U B' F R F2 B D2
U B' F R B F2 D
U B' F R B F2 D'
U B' F R B F2 D2
U B' F R2 F2 R' B
U B' F' U2 L' U2 B'
R B2 R' B' L U F'
U' B2 U2 R B R' F'
U' B2 U2 D2 F' R B
U' B2 U2 F' R B R'
U' B2 D2 U2 F' R B
U B2 D F R F2 B
U B2 D F R B F2
U B2 D' F R F2 B
U B2 D' F R B F2
U B2 D2 F R F2 B
U B2 D2 F R B F2
U B2 F R F2 D B
U B2 F R F2 D' B
U B2 F R F2 D2 B
U B2 F R F2 B D
U B2 F R F2 B D'
U B2 F R F2 B D2
U B2 F R B F2 D
U B2 F R B F2 D'
U B2 F R B F2 D2
U B2 F R2 F2 R' B
U B2 F' U2 L' U2 B'
