B' L' U L' F' U'
F' L2 U F U2 L'
B2 L2 F' U' L B
B L2 F' U' L B2
D2 R2 B U L' B2
D2 R2 B U B2 L'
B' U L2 F' U' L
L2 F' U F2 U2 L
L2 F' U' L D2 B2
L2 F' U' D2 L B2
L2 F' D R2 U' L
L2 F' D2 U' L B2
R2 B' D L' F2 R
B2 L2 D2 F' U' L B
L' U L' F' U F2 U2
L' U L' F' U' D2 B2
L' U L' F' D R2 U'
L' U L' F' D2 U' B2
U' L2 F' U F2 U2 L
U' L2 F' U' L D2 B2
U' L2 F' U' D2 L B2
B L2 F' R U' L B2
U' L2 F' D R2 U' L
U2 L2 F' U F2 U2 L
B2 L2 F' U' L D B
B2 L2 F' U' L D' B
B2 L2 F' U' L D2 B
B2 L2 F' U' L B D
B2 L2 F' U' L B D'
B2 L2 F' U' L B D2
B L2 F' R' U' L B2
B2 L2 F' U' L' B L2
U2 L2 F' U' L D2 B2
B2 L2 F' U' L2 B L'
B2 L2 F' U' D L B
B2 L2 F' U' D' L B
B2 L2 F' U' D2 L B
U2 L2 F' U' D2 L B2
B L2 F' R2 U' L B2
U' L2 F' D2 U' L B2
B2 L2 F' D U' L B
U2 L2 F' D R2 U' L
B' L2 F' B U' B' L
B L2 F' U' L B2 D
B L2 F' U' L B2 D'
B L2 F' U' L B2 D2
B L2 F' U' L' B2 L2
B L2 F' U' L2 B2 L'
B2 L2 F' D' U' L B
B' L2 F' B2 U' B2 L
B2 L2 F' D2 U' L B
U2 L2 F' D2 U' L B2
B L2 F' D' R2 U' L
U L2 F' U F2 U2 L
U L2 F' U' L D2 B2
U L2 F' U' D2 L B2
U L2 F' D R2 U' L
U L2 F' D2 U' L B2
F L2 F2 U F' R U2
F' L2 B U F U2 L'
B' L2 B F' U' B' L
F' L2 B' U F U2 L'
L' U D L' F' R U'
F' L2 B2 U F U2 L'
B' L2 B2 F' U' B2 L
F' R L2 U F U2 L'
L2 U F U' F2 U' L
L2 U F U2 L D R2
L2 U F U2 D L R2
L2 U F U2 D R2 L
L2 U F D U2 L R2
L2 U F D U2 R2 L
L2 U F D' L2 U2 L'
D R U' B' L' R' F2
D R U' B' L' F2 R'
D R U' B' R' L' F2
R2 U B' D L' F2 R
R U' D B' L' R' F2
R U' D B' L' F2 R'
R U' D B' R' L' F2
F' R' L2 U F U2 L'
R2 U' B' D L' F2 R
R U' B' R' D L' F2
R U' B' D L' R' F2
R U' B' D L' F2 R'
R U' B' D R' L' F2
F' R2 L2 U F U2 L'
D2 R2 U B' L' D' R2
D2 R2 U B' D' L' R2
D2 R2 U B' D' R2 L'
D2 R2 D B U L' B2
R2 U2 B' D L' F2 R
D2 R2 D B U B2 L'
D2 R2 D' B U L' B2
D2 R2 D' B U B2 L'
D2 R2 D2 B U L' B2
D2 R2 D2 B U B2 L'
L' D L' F' R U' L
D2 R2 B L U L2 B2
D2 R2 B L U B2 L2
D2 R2 B L2 U L B2
D2 R2 B U L B2 L2
D2 R2 B U L' B2 D
D2 R2 B U L' B2 D'
D2 R2 B U L' B2 D2
D2 R2 B U B L' B
D2 R2 B U B2 L' D
D2 R2 B U B2 L' D'
D2 R2 B U B2 L' D2
D2 R2 B U B2 D L'
D2 R2 B U B2 D' L'
D2 R2 B U B2 D2 L'
D2 R2 B D L2 U L
D R2 B U L' F2 B2
D R2 B U L' B2 F2
D R2 B U B2 L' F2
U' R2 B' D L' F2 R
L' D U L' F' R U'
D R2 B' L' F2 D' R2
U2 R2 B' D L' F2 R
U R2 B' D L' F2 R
B' U L F' L U' L
R D U' B' L' R' F2
R D U' B' L' F2 R'
R D U' B' R' L' F2
B' U L2 D F' U' L
B' U L2 D' F' U' L
B' U L2 D2 F' U' L
B' U L2 F' U' L D
B' U L2 F' U' L D'
B' U L2 F' U' L D2
B' U L2 F' U' D L
B' U L2 F' U' D' L
B' U L2 F' U' D2 L
B' U L2 F' D U' L
B' U L2 F' D' U' L
B' U L2 F' D2 U' L
B2 U L2 F' U' L B
L2 D F' U F2 U2 L
L2 D F' U' L D2 B2
L2 D F' U' D2 L B2
L2 D F' D R2 U' L
L2 D F' D2 U' L B2
B U L2 F' U' L B2
R' D B L' R' F2 B2
R' D B L' R' B2 F2
R' D B L' F2 R' B2
R' D B R' L' F2 B2
R' D B R' L' B2 F2
R' D B R' B2 L' F2
R' D B' L' F2 D2 R2
R' D B' L2 F2 L R
R' D B' L2 F2 R L
R2 D B U L' F2 B2
R2 D B U L' B2 F2
R2 D B U B2 L' F2
D2 U R2 B U L' B2
D2 U R2 B U B2 L'
R2 D B' L' F2 D' R2
B' U B L2 F' U' L
B' U B' L2 F' U' L
B' U B2 L2 F' U' L
B2 U' L2 F' U' L B
L2 D' F' U F2 U2 L
L2 D' F' U' L D2 B2
L2 D' F' U' D2 L B2
L2 D' F' D R2 U' L
D2 U' R2 B U L' B2
D2 U' R2 B U B2 L'
L2 D' F' D2 U' L B2
B U' L2 F' U' L B2
F' U' D F2 D B' L
B' U' D2 R2 B U L'
F' U' D2 B' L D' F2
F' U' D2 B' D' L F2
F' U' D2 B' D' F2 L
F' U' F D B' L' F2
F' U' F B' D L' F2
F' U' F' D F2 B' L'
F' U' F' D B' F2 L'
F' U' F' B' D F2 L'
F' U' B' F D L' F2
F' U' B' F' D F2 L'
U' D2 R2 B U L' B2
U' D2 R2 B U B2 L'
D2 U2 R2 B U L' B2
D2 U2 R2 B U B2 L'
U2 D2 R2 B U L' B2
U2 D2 R2 B U B2 L'
U D2 R2 B U L' B2
U D2 R2 B U B2 L'
B2 U2 L2 F' U' L B
L2 D2 F' U F2 U2 L
L2 D2 F' U' L D2 B2
L2 D2 F' U' D2 L B2
L2 D2 F' D R2 U' L
L2 D2 F' D2 U' L B2
B U2 L2 F' U' L B2
R2 D2 B R2 U L' B2
R2 D2 B R2 U B2 L'
R2 D2 B' L' D' R2 F2
R2 D2 B' L' D' F2 R2
R2 D2 B' D' L' R2 F2
R2 D2 B' D' L' F2 R2
R2 D2 B' D' R2 L' F2
F' U2 D2 R2 U B' L
F U2 D B' R2 F2 L'
F U2 B' D R2 F2 L'
L2 F U' F2 U' L F2
L2 F U' F2 U' F2 L
B' D L' U F' U' F'
B' D L' F D R2 F
B' D L' F D F R2
B' D L' F2 U F U'
F' D R' B U' F2 B2
F' D R' B U' B2 F2
F D R2 F' B' L' F'
F D R2 F2 D2 B' L
F' D U' F2 D B' L
F D R2 B' F' L' F'
U' F' L2 U F U2 L'
L F' L U F U2 L
L F' L U' L2 B' L'
F2 D F U' F B' L'
F2 D F U' B' F L'
U2 F' L2 U F U2 L'
F D U2 B' R2 F2 L'
L2 F' R U F2 U2 L
L2 F' R U' L D2 B2
L2 F' R U' D2 L B2
U F' L2 U F U2 L'
L2 F' R D R2 U' L
L2 F' R D2 U' L B2
F' D F2 D R2 B' L
F' D F2 D B' L R2
F' D F2 D B' R2 L
L2 F' R' U F2 U2 L
L2 F' R' U' L D2 B2
L2 F' R' U' D2 L B2
F D F' B' L' F' R2
L2 F' R' D R2 U' L
L2 F' R' D2 U' L B2
F D F2 R2 D2 B' L
L2 F' R2 U F2 U2 L
L2 F' R2 U' L D2 B2
L2 F' R2 U' D2 L B2
L2 F' R2 D R2 U' L
L2 F' R2 D2 U' L B2
L2 F' U R F2 U2 L
L2 F' U R' F2 U2 L
L2 F' U R2 F2 U2 L
L2 F' U F2 R U2 L
L2 F' U F2 R' U2 L
L2 F' U F2 R2 U2 L
L2 F' U F2 U2 L D
L2 F' U F2 U2 L D'
L2 F' U F2 U2 L D2
L2 F' U F2 U2 D L
L2 F' U F2 U2 D' L
L2 F' U F2 U2 D2 L
L2 F' U F2 D U2 L
L2 F' U F2 D' U2 L
L2 F' U F2 D2 U2 L
D' F' U' D2 F2 B' L
D' F' U' D2 B' L F2
D' F' U' D2 B' F2 L
F D B' R2 F' L' F'
L2 F' U' L U2 F2 U2
L2 F' U' L D2 B2 D
L2 F' U' L D2 B2 D'
L2 F' U' L D2 B2 D2
L2 F' U' L B D2 B2
L2 F' U' L B' D2 B2
L2 F' U' L B2 D2 B2
D' F' U' B' L2 F L'
L2 F' U' L2 D2 L' B2
L2 F' U' L2 D2 B2 L'
F D B' F' L' F' R2
L2 F' U' D L D B2
L2 F' U' D2 L B2 D
L2 F' U' D2 L B2 D'
L2 F' U' D2 L B2 D2
L2 F' U' D2 L' B2 L2
L2 F' U' D2 L2 B2 L'
L2 F' U' B2 D2 B2 L
D F' U' D2 F' B' L
D F' U' D2 B' L F'
D F' U' D2 B' F' L
D F' U' F B' L' F2
L2 F' U2 D' L2 U L'
D F' U' B' F L' F2
L2 F' D R2 U' L D
L2 F' D R2 U' L D'
L2 F' D R2 U' L D2
L2 F' D R2 U' D L
L2 F' D R2 U' D' L
L2 F' D R2 U' D2 L
L2 F' D R2 D U' L
L2 F' D R2 D' U' L
L2 F' D R2 D2 U' L
L2 F' D U' L D B2
L2 F' D' U2 L2 U L'
D' F' D2 U' F2 B' L
D' F' D2 U' B' L F2
D' F' D2 U' B' F2 L
F D' L2 F R B2 U2
F D' L2 F B2 R U2
L2 F' D2 R U' L B2
L2 F' D2 R' U' L B2
L2 F' D2 R2 U' L B2
L2 F' D2 U' L B2 D
L2 F' D2 U' L B2 D'
L2 F' D2 U' L B2 D2
L2 F' D2 U' L' B2 L2
L2 F' D2 U' L2 B2 L'
F D' L2 B2 F R U2
D F' D2 U' F' B' L
D F' D2 U' B' L F'
D F' D2 U' B' F' L
L2 F' B2 U R' F2 U2
L2 F' B2 U F2 R' U2
L2 F' B2 U' D2 B2 L
L2 F' B2 D2 U' B2 L
L2 F2 R2 F U' L B
F D' B2 L2 U2 B L
B' D2 L' U' R2 B U
B' D2 R2 B U B' L'
B' D2 U' R2 B U L'
F' D2 U' B' L D' F2
F' D2 U' B' D' L F2
F' D2 U' B' D' F2 L
F' D2 U2 R2 U B' L
U' B L2 F' U' L B2
U2 B L2 F' U' L B2
U B L2 F' U' L B2
D2 B R2 B U L' B
D2 B R2 B U B L'
R2 B U B2 D L' F2
R2 B U2 L2 U' L B2
R2 B D L2 U L F2
R2 B D L2 U F2 L
U' B' L' U L' F' U'
D2 B' L' U' R2 B U
U2 B' L' U L' F' U'
B' F D R2 F' L' F'
B' F D F' L' F' R2
D' B' L2 F L D R2
D' B' L2 F D L R2
D' B' L2 F D R2 L
D B' L' U F' U' F'
D B' L' F D R2 F
D B' L' F D F R2
D B' L' F2 U F U'
U B' L' U L' F' U'
R2 B' R D L' F2 R
R2 B' R' D L' F2 R
D2 B' R2 B U B' L'
U' B' U L2 F' U' L
R2 B' R2 D L' F2 R
U2 B' U L2 F' U' L
D2 B' U' R2 B U L'
U B' U L2 F' U' L
R2 B' D L' R F2 R
R2 B' D L' R' F2 R
R2 B' D L' R2 F2 R
R2 B' D L' F2 R D
R2 B' D L' F2 R D'
R2 B' D L' F2 R D2
R2 B' D L' F2 D R
R2 B' D L' F2 D' R
R2 B' D L' F2 D2 R
R2 B' D R L' F2 R
R2 B' D R' L' F2 R
R2 B' D R2 L' F2 R
R2 B' D' L' R2 D2 F2
R2 B' D' R2 L' D2 F2
R2 B' D' R2 D2 L' F2
F B' D R2 F' L' F'
F B' D F' L' F' R2
U' B2 L2 F' U' L B
U2 B2 L2 F' U' L B
R2 B2 L2 F U' L B
U B2 L2 F' U' L B
R' B2 D L' F2 B R'
R' B2 D L' B R' F2
R' B2 D L' B F2 R'
R' B2 D B L' R' F2
R' B2 D B L' F2 R'
R' B2 D B R' L' F2
L2 B2 F' U R' F2 U2
L2 B2 F' U F2 R' U2
L2 B2 F' U' D2 B2 L
L2 B2 F' D2 U' B2 L
