F' U B2 R2 F' R
L2 F B2 R' D' L2
L2 F B2 D' L2 R'
L2 F B2 D' R' L2
L2 F' U F2 B2 R'
L2 F' U B2 R' F2
L2 F' U B2 F2 R'
L2 B2 R' D' F L'
L2 B2 F R' D' L2
L2 B2 F D' L2 R'
L2 B2 F D' L2 R'
L2 B2 F D' R' L2
L' D U F' R L2 U
L2 D F D' B2 L2 R'
L2 D F D' B2 R' L2
F' U L2 F L2 B2 R'
L2 D F' L2 U F2 R
F' U R B2 R2 F' R
F' U R' B2 R2 F' R
F' U R2 B2 R2 F' R
F' U F' R' B2 R2 F'
F' U F' B2 R2 F' R'
F' U B D2 F2 B R'
F' U B D2 B R' F2
F' U B D2 B F2 R'
F' U B2 R F' R F'
F' U B2 R2 F' R D
F' U B2 R2 F' R D'
F' U B2 R2 F' R D2
F' U B2 R2 F' D R
F' U B2 R2 F' D' R
F' U B2 R2 F' D2 R
F' U B2 F' R2 F' R'
F' U' D2 F2 B' L U2
F' U' D2 B' L F2 U2
F' U' D2 B' F2 L U2
B2 U' F' R2 U F' R
B2 U' F' U R2 F' R
F' U' F' B' U2 R B'
F' U' F' B' U2 B' R
F' U' F2 B' U2 B' R'
F' U' B' L2 F L' U2
F' U' B' F' U2 R B'
F' U' B' F' U2 B' R
F' U' B' F2 U2 B' R'
B2 U2 L' B U F' U
D F L2 F2 U F' R
L2 F R B2 R' D' L2
L2 F R B2 D' L2 R'
L2 F R B2 D' R' L2
B2 U2 B L' U F' U
L2 F R' B2 R' D' L2
L2 F R' B2 D' L2 R'
L2 F R' B2 D' R' L2
L2 F R2 B2 R' D' L2
L2 F R2 B2 D' L2 R'
L2 F R2 B2 D' R' L2
L2 F U' F2 U B2 R'
F' D L2 R' B U F
F' D L2 R2 U F R
D2 F D' L2 F R B'
D2 F D' L2 F B' R
D2 F D' L2 B' F R
D F D' L2 F R B2
D F D' L2 F B2 R
D F D' L2 B2 F R
F' D R' L2 B U F
F' D R2 L2 U F R
L2 F B' D' B' L2 R'
L2 F B' D' B' R' L2
L2 F B2 L R' D' L2
L2 F B2 L D' L2 R'
L2 F B2 L D' R' L2
L2 F B2 L' R' D' L2
L2 F B2 L' D' L2 R'
L2 F B2 L' D' R' L2
L2 F B2 L2 R' D' L2
L2 F B2 L2 D' L2 R'
L2 F B2 L2 D' R' L2
L2 F B2 R' L D' L2
L2 F B2 R' L' D' L2
L2 F B2 R' L2 D' L2
L2 F B2 R' U' F2 U
L2 F B2 R' D' L2 D
L2 F B2 R' D' L2 D'
L2 F B2 R' D' L2 D2
L2 F B2 R2 D' L2 R
L2 F B2 R2 D' R L2
L2 F B2 U' F2 U R'
L2 F B2 D' L2 R' D
L2 F B2 D' L2 R' D'
L2 F B2 D' L2 R' D2
L2 F B2 D' L2 D R'
L2 F B2 D' L2 D' R'
L2 F B2 D' L2 D2 R'
L2 F B2 D' R' L2 D
L2 F B2 D' R' L2 D'
L2 F B2 D' R' L2 D2
L2 F B2 D2 R' D L2
L' F' L' U F B2 R'
L' F' L' U B2 R' F
L' F' L' U B2 F R'
L F' L U F B2 R'
L F' L U B2 R' F
L F' L U B2 F R'
L2 F' L2 U F2 R B2
L2 F' L2 U F2 B2 R
L2 F' L2 U B2 F2 R
D F' L2 U F' R F2
L2 F' R U F2 B2 R'
L2 F' R U B2 R' F2
L2 F' R U B2 F2 R'
L2 F' R' U F2 B2 R'
L2 F' R' U B2 R' F2
L2 F' R' U B2 F2 R'
L2 F' R2 U F2 B2 R'
L2 F' R2 U B2 R' F2
L2 F' R2 U B2 F2 R'
U' F' U B2 R2 F' R
L2 F' U R F2 B2 R'
L2 F' U R B2 R' F2
L2 F' U R B2 F2 R'
L2 F' U R' F2 B2 R'
L2 F' U R' B2 R' F2
L2 F' U R' B2 F2 R'
L2 F' U R2 F2 B2 R'
L2 F' U R2 B2 R' F2
L2 F' U R2 B2 F2 R'
L2 F' U F B2 R' F
L2 F' U F2 R B2 R'
L2 F' U F2 R' B2 R'
L2 F' U F2 R2 B2 R'
L2 F' U F2 B2 R' D
L2 F' U F2 B2 R' D'
L2 F' U F2 B2 R' D2
L2 F' U F2 B2 D R'
L2 F' U F2 B2 D' R'
L2 F' U F2 B2 D2 R'
D2 F' U' F' B' U2 R
U2 F' U B2 R2 F' R
L2 F' U B2 R F2 R2
L2 F' U B2 R' F2 D
L2 F' U B2 R' F2 D'
L2 F' U B2 R' F2 D2
L2 F' U B2 F R' F
L2 F' U B2 F2 R' D
L2 F' U B2 F2 R' D'
L2 F' U B2 F2 R' D2
L2 F' U B2 F2 D R'
L2 F' U B2 F2 D' R'
L2 F' U B2 F2 D2 R'
L2 F' U' L U2 F2 B2
L2 F' U' L U2 B2 F2
D2 F' U' B' F' U2 R
L2 F' U' B2 R' F2 L'
U F' U B2 R2 F' R
F D' L2 D F R B2
F D' L2 D F B2 R
F D' L2 D B2 F R
F D' L2 F D R B2
F D' L2 F D B2 R
L2 F' B U F2 B R'
L2 F' B U B R' F2
L2 F' B U B F2 R'
L2 F' B2 R' F2 D' L2
F' D2 U' F2 B' L U2
F' D2 U' B' L F2 U2
F' D2 U' B' F2 L U2
B D2 F' U F' B R
B D2 F' U B F' R
R2 B U L' B2 U2 B'
R2 B U' D2 F2 B R
R2 B U' D2 B F2 R
R2 B D2 U' F2 B R
R2 B D2 U' B F2 R
B' F U F2 U B' R'
L2 B F' U F2 B R'
L2 B F' U B R' F2
L2 B F' U B F2 R'
F' B U D2 F2 B R'
F' B U D2 B R' F2
F' B U D2 B F2 R'
F' B U B R2 F' R
D' B' L' U' R2 B U'
B' F U2 D' B' L2 R'
B' F U2 D' B' R' L2
D2 B' L' F2 U F U
B' F U2 B' R' D' L2
B' F U2 B' D' L2 R'
B' F U2 B' D' R' L2
B' F D R2 U2 B' R'
D B' L' U L' F' U
B' F D' U2 B' L2 R'
B' F D' U2 B' R' L2
F' B D2 U F2 B R'
F' B D2 U B R' F2
F' B D2 U B F2 R'
B F' U D2 F2 B R'
B F' U D2 B R' F2
B F' U D2 B F2 R'
B F' U B R2 F' R
L2 B' F D' B' L2 R'
L2 B' F D' B' R' L2
F B' U F2 U B' R'
F B' U2 D' B' L2 R'
F B' U2 D' B' R' L2
F B' U2 B' R' D' L2
F B' U2 B' D' L2 R'
F B' U2 B' D' R' L2
F B' D R2 U2 B' R'
F B' D' U2 B' L2 R'
F B' D' U2 B' R' L2
B F' D2 U F2 B R'
B F' D2 U B R' F2
B F' D2 U B F2 R'
L2 B2 R' D' F L' D
L2 B2 R' D' F L' D'
L2 B2 R' D' F L' D2
L2 B2 R' D' F D L'
L2 B2 R' D' F D' L'
L2 B2 R' D' F D2 L'
L2 B2 U' F' U R' F2
L2 B2 U' F' U F2 R'
B2 F2 R2 F' R' D' L2
B2 F2 R2 F' D' L2 R'
B2 F2 R2 F' D' R' L2
F2 B2 R2 F' R' D' L2
F2 B2 R2 F' D' L2 R'
F2 B2 R2 F' D' R' L2
L2 B2 D R' D' F L'
L2 B2 D F R' D' L2
L2 B2 D F D' L2 R'
L2 B2 D F D' R' L2
L2 B2 D' R' D' F L'
L2 B2 D' F R' D' L2
L2 B2 D' F D' L2 R'
L2 B2 D' F D' R' L2
L2 B2 D2 R' D' F L'
L2 B2 D2 F R' D' L2
L2 B2 D2 F D' L2 R'
L2 B2 D2 F D' R' L2
L2 B2 F L R' D' L2
L2 B2 F L D' L2 R'
L2 B2 F L D' R' L2
L2 B2 F L' R' D' L2
L2 B2 F L' D' L2 R'
L2 B2 F L' D' R' L2
L2 B2 F L2 R' D' L2
L2 B2 F L2 D' L2 R'
L2 B2 F L2 D' R' L2
L2 B2 F R' L D' L2
L2 B2 F R' L' D' L2
L2 B2 F R' L2 D' L2
L2 B2 F R' U' F2 U
L2 B2 F R' D' L2 D
L2 B2 F R' D' L2 D'
L2 B2 F R' D' L2 D2
L2 B2 F R2 D' L2 R
L2 B2 F R2 D' R L2
L2 B2 F U' F2 U R'
L2 B2 F D' L2 R' D
L2 B2 F D' L2 R' D'
L2 B2 F D' L2 R' D2
L2 B2 F D' L2 D R'
L2 B2 F D' L2 D' R'
L2 B2 F D' L2 D2 R'
L2 B2 F D' R' L2 D
L2 B2 F D' R' L2 D'
L2 B2 F D' R' L2 D2
L2 B2 F D2 R' D L2
L2 B2 F' R' F2 D' L2
