F' L U F2 U2 L2
F' L U' L2 D2 B2
F R U' L F2 U'
F R U' F2 L U'
L D F' R U' L'
F U' L F2 U' L'
F U' F2 L U' L2
F' D L R2 U' L2
F' D R2 L U' L2
L' F' L2 U' L B'
L F' U' L B' L2
F' D2 L U' L2 B2
F' D2 L U' B2 L2
F L' D' B2 R L2 U2
D' L' F' L2 U' L B'
D2 L' F' L2 U' L B'
D L' F' L2 U' L B'
L R2 U2 B U L B'
F L2 R U' L' F2 U'
F L2 U' L' F2 U' L'
F' L2 D L' R2 U' L2
F' L2 D R2 L' U' L2
F' L2 D2 L' U' L2 B2
F' L2 D2 L' U' B2 L2
F' R L U F2 U2 L2
F' R L U' L2 D2 B2
F R L U' F2 U' F2
F R L' U' L2 F2 U'
F R L' U' F2 L2 U'
F R L' U2 D R2 F2
F R L' U2 D F2 R2
F R L' D U2 R2 F2
F R L' D U2 F2 R2
F R L' D' L2 B2 U2
F R L' D' B2 L2 U2
F R L2 U' L' F2 U'
F R U D2 B2 R' U
F R U' L U' D R2
F R U' L D U' R2
F R U' L F2 U' D
F R U' L F2 U' D'
F R U' L F2 U' D2
F R U' L F2 D U'
F R U' L F2 D' U'
F R U' L F2 D2 U'
F R U' L' F2 L2 U'
F R U' D L U' R2
F R U' F' L F' U'
F R U' F2 L U' D
F R U' F2 L U' D'
F R U' F2 L U' D2
F R U' F2 L D U'
F R U' F2 L D' U'
F R U' F2 L D2 U'
F R U' F2 D L U'
F R U' F2 D' L U'
F R U' F2 D2 L U'
F' R D L R2 U' L2
F' R D R2 L U' L2
F R D U' L U' R2
F R D' L2 U' L' U'
F' R D2 L U' L2 B2
F' R D2 L U' B2 L2
F R D2 U B2 R' U
F' R' L U F2 U2 L2
F' R' L U' L2 D2 B2
F' R' D L R2 U' L2
F' R' D R2 L U' L2
F' R' D2 L U' L2 B2
F' R' D2 L U' B2 L2
F' R2 L U F2 U2 L2
F' R2 L U' L2 D2 B2
F' R2 D L R2 U' L2
F' R2 D R2 L U' L2
F' R2 D2 L U' L2 B2
F' R2 D2 L U' B2 L2
F2 R2 F L U' L2 B
F2 R2 F L U' B L2
F U L F2 R U' L'
L D F' R U' L' D
L D F' R U' L' D'
L D F' R U' L' D2
L D F' R U' D L'
L D F' R U' D' L'
L D F' R U' D2 L'
L D F' R D U' L'
L D F' R D' U' L'
L D F' R D2 U' L'
L D F' R B U' L'
L D F' R B' U' L'
L D F' R B2 U' L'
L D F' D R U' L'
L D F' D' R U' L'
L D F' D2 R U' L'
L D F' B R U' L'
L D F' B' R U' L'
L D F' B2 R U' L'
L D B F' R U' L'
L D B' F' R U' L'
L D B2 F' R U' L'
F' U F2 R U' L U'
F' U' L' D F2 D B2
F' U' L' D2 B2 D' F2
F U' L F2 U' L' D
F U' L F2 U' L' D'
F U' L F2 U' L' D2
F U' L F2 U' D L'
F U' L F2 U' D' L'
F U' L F2 U' D2 L'
F U' L F2 D U' L'
F U' L F2 D' U' L'
F U' L F2 D2 U' L'
F U' L F2 B U' L'
F U' L F2 B' U' L'
F U' L F2 B2 U' L'
F U' L B F2 U' L'
F U' L B' F2 U' L'
F U' L B2 F2 U' L'
F U' L' F2 L2 U' L
L D' F' B R' U' L'
L D' F' B2 U' L' B'
F' U' D L' D F2 B2
F' U' D L' D B2 F2
L D' B F' R' U' L'
F' U' D2 L' B2 D F2
L D' B2 F' U' L' B'
F U' F' L F' U' L'
F U' F2 L U' L2 D
F U' F2 L U' L2 D'
F U' F2 L U' L2 D2
F U' F2 L D' B2 U'
F U' F2 L B U' L2
F U' F2 L B' U' L2
F U' F2 L B2 U' L2
F U' F2 U' L' D F2
F U' F2 D L U' L2
F U' F2 D' L U' L2
F U' F2 D2 L U' L2
F U2 L' D F2 L' R2
F U2 L' D F2 R2 L'
L D2 F' R' U' L' B
L D2 F' R' U' B L'
R' F R U' L F' U'
D' F R U' L F2 U'
R' F R U' F' L U'
D' F R U' F2 L U'
D2 F R U' L F2 U'
D2 F R U' F2 L U'
D F R U' L F2 U'
D F R U' F2 L U'
D' F U' L F2 U' L'
D2 F U' L F2 U' L'
D' F U' F2 L U' L2
D2 F U' F2 L U' L2
F' D L R2 U' L2 D
F' D L R2 U' L2 D'
F' D L R2 U' L2 D2
F' D L R2 D' B2 U'
F' D L R2 B U' L2
F' D L R2 B' U' L2
F' D L R2 B2 U' L2
F' D L U' L2 D B2
D F U' L F2 U' L'
F' D L B R2 U' L2
F' D L B' R2 U' L2
F' D L B2 R2 U' L2
D F U' F2 L U' L2
L' F D F2 L' R2 B'
L' F D F2 L' B' R2
L' F D F2 R2 L' B'
F D R U' L U' R
F' D R2 L U' L2 D
F' D R2 L U' L2 D'
F' D R2 L U' L2 D2
F' D R2 L D' B2 U'
F' D R2 L B U' L2
F' D R2 L B' U' L2
F' D R2 L B2 U' L2
F' D R2 U' L' D F2
F' D R2 D L U' L2
F' D R2 D' L U' L2
F' D R2 D2 L U' L2
F' D U' L' D F2 B2
F' D U' L' D B2 F2
D' F' L U F2 U2 L2
D2 F' L U F2 U2 L2
D' F' L U' L2 D2 B2
D2 F' L U' L2 D2 B2
D F' L U F2 U2 L2
D F' L U' L2 D2 B2
L' F' L2 R U' L B'
L' F' L2 R' U' L B'
L' F' L2 R2 U' L B'
L' F' L2 U' L D B'
L' F' L2 U' L D' B'
L' F' L2 U' L D2 B'
L' F' L2 U' L B' D
L' F' L2 U' L B' D'
L' F' L2 U' L B' D2
L' F' R L2 U' L B'
L' F' R' L2 U' L B'
L F' R U' L B' L2
L' F' R2 L2 U' L B'
L F' R' U' L B' L2
L F' R2 U' L B' L2
F' D' L U2 L U L
F' D' L D' B2 R' U'
L2 F' U' D' B' L' F
F' D' L B2 R' U' L2
L2 F' U' B' D' L' F
D2 F' D L R2 U' L2
D' F' D L R2 U' L2
L F' U' L B L2 B2
L F' U' L B' L2 D
L F' U' L B' L2 D'
L F' U' L B' L2 D2
L F' U' L B2 L2 B
L F' U' L' U2 F U2
D2 F' D R2 L U' L2
D' F' D R2 L U' L2
L F' U' B L B' L2
L F' U' B' L B' L2
L F' U' B2 L B' L2
L F' U2 L U B' L2
D F' D L R2 U' L2
D F' D R2 L U' L2
D2 F' D2 L U' L2 B2
D2 F' D2 L U' B2 L2
D' F' D2 L U' L2 B2
D' F' D2 L U' B2 L2
L2 F' D' U' B' L' F
F D' L2 R U' L' U'
L' F' B L2 U' L B'
D F' D2 L U' L2 B2
D F' D2 L U' B2 L2
F D' R L2 U' L' U'
L F' D' B R' U' L'
L F' D' B2 U' L' B'
L' F' B' L2 U' L B'
L F' D2 R' U' L' B
L F' D2 R' U' B L'
L' F' B2 L2 U' L B'
L F' B U' L B' L2
L F' B' U' L B' L2
L F' B2 U' L B' L2
F' D2 L R U' L2 B2
F' D2 L R U' B2 L2
F' D2 L R' U' L2 B2
F' D2 L R' U' B2 L2
F' D2 L R2 U' L2 B2
F' D2 L R2 U' B2 L2
F' D2 L U' L' B2 L'
F' D2 L U' L2 B2 D
F' D2 L U' L2 B2 D'
F' D2 L U' L2 B2 D2
F' D2 L U' B L2 B
F' D2 L U' B2 L2 D
F' D2 L U' B2 L2 D'
F' D2 L U' B2 L2 D2
F' D2 L D' R2 B2 U'
F' D2 L D' B2 R2 U'
F' D2 L B U' L2 B
F' D2 L B U' B L2
F' D2 L B' U' B' L2
F' D2 R L U' L2 B2
F' D2 R L U' B2 L2
F' D2 R' L U' L2 B2
F' D2 R' L U' B2 L2
F D2 R U B2 R' U
F' D2 R2 L U' L2 B2
F' D2 R2 L U' B2 L2
F' D2 U' L' B2 D F2
L2 B L' F' U' L' B2
L2 B L' F' U' B2 L'
B2 F R D B2 U2 R2
B2 F R D' L2 U2 F2
L B D F' R U' L'
L' B F' L2 U' L B'
L B F' U' L B' L2
F' B D R2 U' L' F
B F D' L2 R U2 F'
B F D' R L2 U2 F'
F B D' L2 R U2 F'
F B D' R L2 U2 F'
L2 B' U L' F' B' U'
L2 B' U L' B' F' U'
B' F' U F2 R B U2
B' F' U' L F L2 B'
L B' D F' R U' L'
F' B' U F2 R B U2
F' B' U' L F L2 B'
L' B' F' L2 U' L B'
L B' F' U' L B' L2
B F' D R2 U' L' F
L2 B2 L' F' U' L' B
L2 B2 L' F' U' B L'
F B2 R D B2 U2 R2
F B2 R D' L2 U2 F2
L B2 D F' R U' L'
L' B2 F' L2 U' L B'
L B2 F' U' L B' L2
