B L' F' R U B'
F' L' B R U B2
U' F' L' B R U
L' F' B R U B2
U' F' B L' R U
U' F' B R L' U
U2 F' B R U B
U F' B L R U
U F' B R L U
U B L F' R U
F' B L' R U B'
F' B R L' U B'
L' B F' R U B2
U' B F' L' R U
U' B F' R L' U
U2 B F' R U B
U B F' L R U
U B F' R L U
B F' L' R U B'
B F' R L' U B'
L' F' B R L2 U B2
L' F' B R U B2 D
L' F' B R U B2 D'
L' F' B R U B2 D2
L' F' B R D L2 U
U' F' B D' L' R U
U' F' B D' R L' U
U' F' B D2 L' R U
U' F' B D2 R L' U
U2 F' D2 B R U B
U' F' B' L' R B2 U
U' F' B' L' B2 R U
U F' D' B L R U
U F' D' B R L U
U2 F' B L R U B
L2 F' B L R U B'
U' F' B' R L' B2 U
L F' D' B L2 R U
L F' D' B R L2 U
L' F' B D L2 R U
L' F' B D R L2 U
U2 F' B L' R U B
U' F' B' R B2 L' U
U2 F' B L2 R U B
U2 F' B R L U B
U2 F' B R L' U B
U2 F' B R L2 U B
U2 F' B R U D B
U2 F' B R U D' B
L2 F' B R L U B'
U2 F' B R U D2 B
U2 F' B R U B D
U2 F' B R U B D'
U2 F' B R U B D2
U2 F' B R D U B
U2 F' B R D' U B
U2 F' B R D2 U B
L' F' B' R B2 U B2
U2 F' B D R U B
U2 F' B D' R U B
U2 F' B D2 R U B
U' F' B2 R B' L' U
U F' D2 B L R U
U F' D2 B R L U
R2 F' B U2 R U B
U2 F' B' R B2 U B'
U F' B L R U D
U F' B L R U D'
U F' B L R U D2
U F' B L R D U
U F' B L R D' U
U F' B L R D2 U
U F' B L D R U
U F' B L D' R U
U F' B L D2 R U
U F' B R L U D
U F' B R L U D'
U F' B R L U D2
U F' B R L D U
U F' B R L D' U
U F' B R L D2 U
U F' B R D L U
U F' B R D' L U
U F' B R D2 L U
L F' B R U D2 B2
L F' B R U' F2 U2
L F' B R D' L2 U
L F' B R D2 U B2
U F' B D L R U
U F' B D R L U
U F' B D' L R U
U F' B D' R L U
U2 F' B2 R B' U B2
U F' B D2 L R U
L F' B D' L2 R U
L F' B D' R L2 U
U F' B D2 R L U
L F' B D2 R U B2
U F' B2 R B' L U
B D' F' L' U F B'
B D' F' L' U B' F
F' D' B L' R U B'
F' D' B R L' U B'
F' D2 L' B R U B2
U' B L F' L' R U
U' B L F' R L' U
L' B L F' R U B2
U' B L' F' L' R U
U' B L' F' R L' U
U2 B L F' R U B
L2 B L F' R U B'
D2 B L' F' R' U B'
D' B L' F' U F2 B'
D' B L' F' U B' F2
L' B L' F' R U B2
U' B L2 F' L' R U
U' B L2 F' R L' U
U2 B L' F' R U B
U B L F' R U D
U B L F' R U D'
U B L F' R U D2
U B L F' R D U
U B L F' R D' U
U B L F' R D2 U
U B L F' D R U
U B L F' D' R U
U B L F' D2 R U
L' B L2 F' R U B2
U2 B L2 F' R U B
U B L' F' L2 R U
U B L' F' R L2 U
L B L2 F' R U B'
F' D2 B L' R U B'
F' D2 B R L' U B'
F' B L R U' F U2
F' B L' R U D B'
F' B L' R U D' B'
F' B L' R U D2 B'
F' B L' R U B' D
F' B L' R U B' D'
F' B L' R U B' D2
F' B L' R D U B'
F' B L' R D' U B'
F' B L' R D2 U B'
F' B L' D R U B'
F' B L' D' R U B'
F' B L' D2 R U B'
U' B D' F' L' U F
F' B R L U' F U2
F' B R L' U D B'
F' B R L' U D' B'
F' B R L' U D2 B'
F' B R L' U B' D
F' B R L' U B' D'
F' B R L' U B' D2
F' B R L' D U B'
F' B R L' D' U B'
F' B R L' D2 U B'
F' B R U2 R U' B
F' B R D L' U B'
F' B R D' L' U B'
F' B R D2 L' U B'
U' B F' L' R U D
U' B F' L' R U D'
U' B F' L' R U D2
U' B F' L' R D U
U' B F' L' R D' U
U' B F' L' R D2 U
U' B F' L' D R U
U' B F' L' D' R U
U' B F' L' D2 R U
U' B F' R L' U D
U' B F' R L' U D'
U' B F' R L' U D2
U' B F' R L' D U
U' B F' R L' D' U
U' B F' R L' D2 U
U' B F' R D L' U
U' B F' R D' L' U
U' B F' R D2 L' U
D2 B F' L' R' U B'
D' B F' L' U F B'
D' B F' L' U B' F
L' B F' L R U B2
L' B F' L' R U B2
D2 B F' R' L' U B'
U' B F' D L' R U
L' B F' L2 R U B2
U' B F' D R L' U
U' B F' D' L' R U
L' B F' R L U B2
L' B F' R L' U B2
U' B F' D' R L' U
L' B F' R L2 U B2
L' B F' R U B2 D
L' B F' R U B2 D'
L' B F' R U B2 D2
L' B F' R D L2 U
U' B F' D2 L' R U
U' B F' D2 R L' U
R2 B F L' F2 U' B'
L' B F' D L2 R U
L' B F' D R L2 U
U2 B F' L R U B
L2 B F' L R U B'
U2 B F' L' R U B
U2 B F' L2 R U B
L2 B F' R L U B'
U2 B F' R L U B
U2 B F' R L' U B
U2 B F' R L2 U B
U2 B F' R U D B
U2 B F' R U D' B
U2 B F' R U D2 B
U2 B F' R U B D
U2 B F' R U B D'
U2 B F' R U B D2
U2 B F' R D U B
U2 B F' R D' U B
U2 B F' R D2 U B
U2 B F' D R U B
U2 B F' D' R U B
U2 B F' D2 R U B
R2 B F' U2 R U B
U B F' L R U D
U B F' L R U D'
U B F' L R U D2
U B F' L R D U
U B F' L R D' U
U B F' L R D2 U
U B F' L D R U
U B F' L D' R U
U B F' L D2 R U
U B F' R L U D
U B F' R L U D'
U B F' R L U D2
U B F' R L D U
U B F' R L D' U
U B F' R L D2 U
L B F' R U D2 B2
L B F' R U' F2 U2
U B F' R D L U
U B F' R D' L U
L B F' R D' L2 U
U B F' R D2 L U
L B F' R D2 U B2
U B F' D L R U
U B F' D R L U
U B F' D' L R U
L B F' D' L2 R U
U B F' D' R L U
L B F' D' R L2 U
U B F' D2 L R U
U B F' D2 R L U
L B F' D2 R U B2
F' B D L' R U B'
F' B D R L' U B'
F' B D' L' R U B'
F' B D' R L' U B'
F' B D2 L' R U B'
F' B D2 R L' U B'
B' F' L' R B2 U B
F' B' L' R B2 U B
B F' L R U' F U2
B F' L' R U D B'
B F' L' R U D' B'
B F' L' R U D2 B'
B F' L' R U B' D
B F' L' R U B' D'
B F' L' R U B' D2
B F' L' R D U B'
B F' L' R D' U B'
B F' L' R D2 U B'
B F' L' D R U B'
L' B' U' F' R B2 U
L' B' U' F' B2 R U
B F' L' D' R U B'
B' F' R L' B2 U B
B F' L' D2 R U B'
L' B' U' B2 F' R U
F' B' R L' B2 U B
B' F' R B2 L' U B'
F' B' R B2 L' U B'
B2 F' R B' L' U B'
B F' R L U' F U2
B F' R L' U D B'
B F' R L' U D' B'
B F' R L' U D2 B'
B F' R L' U B' D
B F' R L' U B' D'
B F' R L' U B' D2
B F' R L' D U B'
B F' R L' D' U B'
B F' R L' D2 U B'
B F' R U2 R U' B
B F' R D L' U B'
B F' R D' L' U B'
B F' R D2 L' U B'
U' B' F' L' R B2 U
U' B' F' L' B2 R U
U' B' F' R L' B2 U
U' B' F' R B2 L' U
L' B' F' R B2 U B2
U2 B' F' R B2 U B'
B F' D L' R U B'
B F' D R L' U B'
B F' D' L' R U B'
B F' D' R L' U B'
B F' D2 L' R U B'
B F' D2 R L' U B'
F' B2 R B' L' U B'
U' B2 F' R B' L' U
U2 B2 F' R B' U B2
U B2 F' R B' L U
