R' U F' B L R
R' U F' B R L
R' U B L F' R
R' U B F' L R
R' U B F' R L
R' U' F' L' B R
R' U' F' B L' R
R' U' F' B L' R
R' U' F' B R L'
R' U' B F' L' R
R' U' B F' R L'
R' U F' B D2 R L
R' U F' B2 R B' L
R U F' B U2 L R
R U F' B U2 R L
R' U B L F' R D
R' U B L F' R D'
R' U B L F' R D2
R' U B L F' D R
R' U B L F' D' R
R' U B L F' D2 R
R' U B L' F' L2 R
R' U B L' F' R L2
R' U B F' L R D
R' U B F' L R D'
R' U B F' L R D2
R' U B F' L D R
R' U B F' L D' R
R' U B F' L D2 R
R' U B F' R L D
R' U B F' R L D'
R' U B F' R L D2
R' U B F' R D L
R' U B F' R D' L
R' U B F' R D2 L
R' U B F' D L R
R' U B F' D R L
R' U B F' D' L R
R' U B F' D' R L
R' U B F' D2 L R
R' U B F' D2 R L
R U B F' U2 L R
R U B F' U2 R L
R' U B2 F' R B' L
R' U' L F' L' B R
R' U' L F' B L' R
R' U' L F' B R L'
R' U' L B F' L' R
R' U' L B F' R L'
R' U' L' F' L' B R
R' U' L' F' B L' R
R' U' L' F' B R L'
R' U' L' B F' L' R
R' U' L' B F' R L'
R' U' L2 F' L' B R
R' U' L2 F' B L' R
R' U' L2 F' B R L'
R' U' L2 B F' L' R
R' U' L2 B F' R L'
R U' R2 F' L' B R
R U' R2 F' B L' R
R U' R2 F' B R L'
R U' R2 B F' L' R
R U' R2 B F' R L'
R' U' D2 F' L' B R'
R' U' D2 F' B L' R'
R' U' D2 F' B R' L'
R' U' D2 B F' L' R'
R' U' D2 B F' R' L'
R' U' F' L B L2 R
R' U' F' L B R L2
R' U' F' L' D B R
R' U' F' L' D' B R
R' U' F' L' D2 B R
R' U' F' L' B R D
R' U' F' L' B R D'
R' U' F' L' B R D2
R' U' F' L' B D R
R' U' F' L' B D' R
R' U' F' L' B D2 R
R' U' F' L' B' R B2
R' U' F' L' B2 R B'
R' U' F' D L' B R
R' U' F' D B L' R
R' U' F' D B R L'
R' U' F' D' L' B R
R' U' F' D' B L' R
R' U' F' D' B R L'
R' U' F' D2 L' B R
R' U' F' D2 B L' R
R' U' F' D2 B R L'
R' U' F' B L' R D
R' U' F' B L' R D'
R' U' F' B L' R D2
R' U' F' B L' D R
R' U' F' B L' D' R
R' U' F' B L' D2 R
R' U' F' B R L' D
R' U' F' B R L' D'
R' U' F' B R L' D2
R' U' F' B R D L'
R' U' F' B R D' L'
R' U' F' B R D2 L'
R' U' F' B D L' R
R' U' F' B D R L'
R' U' F' B D' L' R
R' U' F' B D' R L'
R' U' F' B D2 L' R
R' U' F' B D2 R L'
R' U' F' B' L' R B2
R' U' F' B' L' B2 R
R' U' F' B' R L' B2
R' U' F' B' R B2 L'
R' U' F' B2 R B' L'
B' R' U F' B L R
B' R' U F' B R L
F' R' U F' B L R2
F' R' U F' B R2 L
B' R' U B L F' R
F' R' U B L F' R2
B' R' U B F' L R
B' R' U B F' R L
F' R' U B F' L R2
F' R' U B F' R2 L
B2 R' U F' B L R
B2 R' U F' B R L
B2 R' U B L F' R
B2 R' U B F' L R
B2 R' U B F' R L
R U' F' B U2 L' R
R U' F' B U2 R L'
B R' U F' B L R
B R' U F' B R L
R' U' B L F' L' R
R' U' B L F' R L'
B R' U B L F' R
R' U' B L' F' L' R
R' U' B L' F' R L'
B R' U B F' L R
B R' U B F' R L
R' U' B L2 F' L' R
R' U' B L2 F' R L'
B' R' U' F' L' B R
F' R' U' F' L' B R2
B' R' U' F' B L' R
B' R' U' F' B R L'
F' R' U' F' B L' R2
F' R' U' F' B R2 L'
B' R' U' B F' L' R
B' R' U' B F' R L'
B2 R' U' F' L' B R
F' R' U' B F' L' R2
F' R' U' B F' R2 L'
B2 R' U' F' B L' R
B2 R' U' F' B R L'
B2 R' U' B F' L' R
B2 R' U' B F' R L'
R' U' B F' L' R D
R' U' B F' L' R D'
R' U' B F' L' R D2
R' U' B F' L' D R
R' U' B F' L' D' R
R' U' B F' L' D2 R
R' U' B F' R L' D
R' U' B F' R L' D'
R' U' B F' R L' D2
R' U' B F' R D L'
R' U' B F' R D' L'
R' U' B F' R D2 L'
R' U' B F' D L' R
R' U' B F' D R L'
R' U' B F' D' L' R
R' U' B F' D' R L'
R' U' B F' D2 L' R
R' U' B F' D2 R L'
B R' U' F' L' B R
B R' U' F' B L' R
B R' U' F' B R L'
B R' U' B F' L' R
B R' U' B F' R L'
R' U' B' F' L' R B2
R' U' B' F' L' B2 R
R' U' B' F' R L' B2
R' U' B' F' R B2 L'
R U' B F' U2 L' R
R U' B F' U2 R L'
R' U' B2 F' R B' L'
R' D2 U F' B L R'
R' D2 U F' B R' L
R' D2 U B L F' R'
R' D2 U B F' L R'
R' D2 U B F' R' L
R' D2 U' F' L' B R'
R' D2 U' F' B L' R'
R' D2 U' F' B R' L'
R' D2 U' B F' L' R'
R' D2 U' B F' R' L'
R' F U F2 B L R
R' F U F2 B R L
R' F U B F2 L R
R' F U B F2 R L
R' F' L' B R D L2
R' F' L' B D L2 R
R' F' L' B D R L2
R' B L F' R D' L2
R' B L F' D' L2 R
R' B L F' D' R L2
L' B' R' U' F' B R
L' B' R' U' B F' R
R' B' U' F' L' R B2
R' B' U' F' L' B2 R
R' B' U' F' R L' B2
R' B' U' F' R B2 L'
R' B' U' F' B2 L' R
R' B' U' F' B2 R L'
R' B' U' B2 F' L' R
R' B' U' B2 F' R L'
R' B2 U' F' R B' L'
R' B2 U' F' B' L' R
R' B2 U' F' B' R L'
R' B2 U' B' F' L' R
R' B2 U' B' F' R L'
