B' L R' D F' R
B' L D R' F' R
B' R' L D F' R
F R' U' F' B' L
F R' U' B' L F'
F R' U' B' F' L
B' R' F' L D R2
B' R' F' D L R2
B' R' F' D R2 L
R' F U' F2 B' L
R' F U' B' L F2
R' F U' B' F2 L
U' F U' B' L F
R' F' B' L D R2
R' F' B' D L R2
R' F' B' D R2 L
R' B' L D F' R
R' B' F' L D R2
R' B' F' D L R2
R' B' F' D R2 L
U' F B L U' B2 L
B' D R' F' L D R2
B' D R' F' D L R2
B' D R' F' D R2 L
R' F B U' F2 B2 L
R' F B U' B2 L F2
R' F B U' B2 F2 L
R' F B' L F2 D R2
R' F' R B' L D R2
R' F' R B' D L R2
R' F' R B' D R2 L
R' F' R' B' L D R2
R' F' R' B' D L R2
R' F' R' B' D R2 L
R' F' R2 B' L D R2
R' F' R2 B' D L R2
R' F' R2 B' D R2 L
R' F' U F2 U' B' L
B' D' L R' D F' R
B' D' L D R' F' R
R' F' D R2 D' B' L
B' D' R' L D F' R
B' D' R' F' L D R2
B' D' R' F' D L R2
B' D' R' F' D R2 L
R' F' B' L R D R2
R' F' B' L R' D R2
R' F' B' L R2 D R2
R' F' B' L U F2 U'
R' F' B' L D R2 D
R' F' B' L D R2 D'
R' F' B' L D R2 D2
R' F' B' L2 D L' R2
R' F' B' L2 D R2 L'
R' F' B' R L D R2
R' F' B' R D L R2
R' F' B' R D R2 L
R' F' B' R' L D R2
R' F' B' R' D L R2
R' F' B' R' D R2 L
R' F' B' R2 L D R2
R' F' B' R2 D L R2
R' F' B' R2 D R2 L
R' F' B' U F2 U' L
R' F' B' D L R2 D
R' F' B' D L R2 D'
R' F' B' D L R2 D2
R' F' B' D R2 L D
R' F' B' D R2 L D'
R' F' B' D R2 L D2
R' F' B' D R2 D L
R' F' B' D R2 D' L
R' F' B' D R2 D2 L
R' F' B' D2 L D' R2
U2 F' B' L D R2 F
U2 F' B' L D F R2
F D' R' B U' F' B2
F D' R' B U' B2 F'
U2 F' B' D L R2 F
U2 F' B' D L F R2
U2 F' B' D R2 L F
R' F' B2 D B L R2
R' F' B2 D B R2 L
U F' B' L D R2 F2
U F' B' L D F2 R2
B' D2 L R' D F' R
B' D2 L D R' F' R
B' D2 R' L D F' R
B' D2 R' F' L D R2
B' D2 R' F' D L R2
B' D2 R' F' D R2 L
U2 F2 B' L F D R2
R B R' U' F U' B2
R B U' F U' B2 L
U' B F L U' B2 L
R' B F U' F2 B2 L
R' B F U' B2 L F2
R' B F U' B2 F2 L
R' B' L D F' R D
R' B' L D F' R D'
R' B' L D F' R D2
R' B' L D F' D R
R' B' L D F' D' R
R' B' L D F' D2 R
U2 B' L D F' R F2
R2 B' L R D F' R
U2 B' L F2 D F' R
R2 B' R L D F' R
B' F' L R D R2 F'
B' F' L R' D F' R2
R2 B' R F' L D R2
R2 B' R F' D L R2
R2 B' R F' D R2 L
B' F' L D R' F' R'
F' B' L R D R2 F'
F' B' L R' D F' R2
F' B' L D R' F' R'
F2 B' L R' D' F' R
F2 B' L U F' L' U'
R' B' U F U' L F2
R' B' U F U' F2 L
U2 B' U F U' L F
B' F' R L D R2 F'
B' F' R D L R2 F'
B' F' R D R2 L F'
B' F' R D R2 F' L
F' B' R L D R2 F'
F' B' R D L R2 F'
F' B' R D R2 L F'
F' B' R D R2 F' L
B' F' R' L D F' R2
R' B' D L D F' R
B' F' R' D L F' R2
B' F' R' D F' L R2
B' F' R' D F' R2 L
F' B' R' L D F' R2
R' B' D F' L D R2
R' B' D F' D L R2
R' B' D F' D R2 L
F2 B' R' L D' F' R
F' B' R' D L F' R2
F' B' R' D F' L R2
F' B' R' D F' R2 L
R' B' D' L D F' R
F2 B' R' D' L F' R
F2 B' R' D' F' L R
F2 B' R' D' F' R L
R' B' D' F' L D R2
R' B' D' F' D L R2
R' B' D' F' D R2 L
R' B' D2 L D F' R
R' B' D2 F' L D R2
R' B' D2 F' D L R2
R' B' D2 F' D R2 L
R' B' F L F2 D R2
F2 B' U F' L' U' L2
R' B' F' L R D R2
R' B' F' L R' D R2
R' B' F' L R2 D R2
R' B' F' L U F2 U'
R' B' F' L D R2 D
R' B' F' L D R2 D'
R' B' F' L D R2 D2
R' B' F' L2 D L' R2
R' B' F' L2 D R2 L'
R' B' F' R L D R2
R' B' F' R D L R2
R' B' F' R D R2 L
R' B' F' R' L D R2
R' B' F' R' D L R2
R' B' F' R' D R2 L
R' B' F' R2 L D R2
R' B' F' R2 D L R2
R' B' F' R2 D R2 L
R' B' F' U F2 U' L
R' B' F' D L R2 D
R' B' F' D L R2 D'
R' B' F' D L R2 D2
R' B' F' D R2 L D
R' B' F' D R2 L D'
R' B' F' D R2 L D2
R' B' F' D R2 D L
R' B' F' D R2 D' L
R' B' F' D R2 D2 L
R' B' F' D2 L D' R2
U2 B' F' L D R2 F
U2 B' F' L D F R2
B' F' D L R' F' R'
B' F' D R' L F' R'
B' F' D R' F' L R'
B' F' D R' F' R' L
F' B' D L R' F' R'
U2 B' F' D L R2 F
U2 B' F' D L F R2
U2 B' F' D R2 L F
F' B' D R' L F' R'
U2 B' F2 L F D R2
F' B' D R' F' L R'
F' B' D R' F' R' L
U B' F' L D R2 F2
U B' F' L D F2 R2
B' F2 L R' D' F' R
B' F2 L U F' L' U'
B' F2 R' L D' F' R
B' F2 R' D' L F' R
B' F2 R' D' F' L R
B' F2 R' D' F' R L
B' F2 U F' L' U' L2
R' B2 F' D B L R2
R' B2 F' D B R2 L
