B L R U'
B R L U'
B L R U' D
B L R U' D'
B L R U' D2
B L R D U'
B L R D' U'
B L R D2 U'
B L D R U'
B L D' R U'
B L D2 R U'
B R L U' D
B R L U' D'
B R L U' D2
B R L D U'
B R L D' U'
B R L D2 U'
B R D L U'
B R D' L U'
B R D2 L U'
B2 R B' L U'
B D L R U'
B D R L U'
B D' L R U'
B D' R L U'
B D2 L R U'
L' B L R U'
L' B R L U'
B D2 R L U'
D B L R U'
D' B L R U'
L B L R U'
D B R L U'
D' B R L U'
L B R L U'
L2 B L R U'
D2 B L R U'
L2 B R L U'
D2 B R L U'
B R D' L U' D'
B R D' L U' D2
B R D' L D U'
B R D' L D' U'
B R D' L D2 U'
B R D2 L U' D
B R D2 L U' D'
B R D2 L U' D2
B R D2 L D U'
B R D2 L D' U'
B R D2 L D2 U'
R U' L D' F L'
B R F L F' U'
B R F2 L F2 U'
B2 R B' L U' D
B2 R B' L U' D'
B2 R B' L U' D2
B2 R B' L D U'
B2 R B' L D' U'
B2 R B' L D2 U'
B2 R B' D L U'
B2 R B' D' L U'
B2 R B' D2 L U'
B' R B2 U' D' F2
B' R B2 U2 R2 U
B' R B2 D' U' F2
B' R B2 D2 L2 U'
R U' D' L F L'
B R' L U' D B2
B R' L D U' B2
B R' D L U' B2
B2 R' B' L R2 U'
B2 R' B' R2 L U'
B R2 L D R' U'
B R2 L D' R' U'
B R2 L D2 R' U'
R U2 F R F' U
B R2 D L R' U'
B R2 D R' L U'
B R2 D' L R' U'
B R2 D' R' L U'
B R2 D2 L R' U'
B R2 D2 R' L U'
L' D B L R U'
L' D B R L U'
L D B L R U'
L D B R L U'
L2 D B L R U'
L2 D B R L U'
R D' U' L F L'
L' D' B L R U'
L' D' B R L U'
L2 D' B L R U'
L D' B L R U'
L2 D' B R L U'
L D' B R L U'
L' D2 B L R U'
L' D2 B R L U'
L2 D2 B L R U'
L2 D2 B R L U'
L D2 B L R U'
L D2 B R L U'
R D2 B L B' U'
B D L R U' D
B D L R U' D'
B D L R U' D2
B D L R D U'
B D L R D' U'
B D L R D2 U'
B D L D R U'
B D L D' R U'
B D L D2 R U'
B D R L U' D
B D R L U' D'
B D R L U' D2
B D R L D U'
B D R L D' U'
B D R L D2 U'
B D R D L U'
B D R D' L U'
B D R D2 L U'
B D' L R U' D
B D' L R U' D'
B D' L R U' D2
B D' L R D U'
B D' L R D' U'
B D' L R D2 U'
B D' L D R U'
B D' L D' R U'
B D' L D2 R U'
B2 D' R B' U' F'
B D' R L U' D
B D' R L U' D'
B D' R L U' D2
B D' R L D U'
B D' R L D' U'
B D' R L D2 U'
B D' R D L U'
B D' R D' L U'
B D' R D2 L U'
B2 D' B' R U' F'
B D2 L R U' D
B D2 L R U' D'
B D2 L R U' D2
B D2 L R D U'
B D2 L R D' U'
B D2 L R D2 U'
B D2 L D R U'
B D2 L D' R U'
B D2 L D2 R U'
L' B L R U' D
L' B L R U' D'
L' B L R U' D2
L' B L R D U'
L' B L R D' U'
L' B L R D2 U'
L' B L D R U'
L' B L D' R U'
B D2 R L U' D
B D2 R L U' D'
B D2 R L U' D2
B D2 R L D U'
L' B L D2 R U'
B D2 R L D' U'
B D2 R L D2 U'
B D2 R D L U'
B D2 R D' L U'
B D2 R D2 L U'
D2 B L R U' D
D2 B L R U' D'
D2 B L R U' D2
D2 B L R D U'
D2 B L R D' U'
D2 B L R D2 U'
D' B L R U' D
D' B L R U' D'
D' B L R U' D2
D' B L R D U'
D' B L R D' U'
D' B L R D2 U'
L' B R L U' D
L' B R L U' D'
L' B R L U' D2
L' B R L D U'
L' B R L D' U'
L' B R L D2 U'
L2 B L R U' D
L2 B L R U' D'
L2 B L R U' D2
L2 B L R D U'
L2 B L R D' U'
L2 B L R D2 U'
D2 B L D R U'
D' B L D R U'
L' B R D L U'
D2 B L D' R U'
L' B R D' L U'
D' B L D' R U'
D2 B L D2 R U'
D' B L D2 R U'
L' B R D2 L U'
L2 B L D R U'
L B L R U' D
L B L R U' D'
L B L R U' D2
L B L R D U'
L B L R D' U'
L B L R D2 U'
L2 B L D' R U'
L2 B L D2 R U'
L B L D R U'
L B L D' R U'
L B L D2 R U'
D B L R U' D
D B L R U' D'
D B L R U' D2
D B L R D U'
D B L R D' U'
D B L R D2 U'
D B L D R U'
D B L D' R U'
D B L D2 R U'
D2 B R L U' D
D2 B R L U' D'
D2 B R L U' D2
D2 B R L D U'
D2 B R L D' U'
D2 B R L D2 U'
L2 B R L U' D
L2 B R L U' D'
L2 B R L U' D2
L2 B R L D U'
L2 B R L D' U'
L2 B R L D2 U'
D' B R L U' D
D' B R L U' D'
D' B R L U' D2
D' B R L D U'
D' B R L D' U'
D' B R L D2 U'
D2 B R D L U'
D2 B R D' L U'
D2 B R D2 L U'
L2 B R D L U'
D' B R D L U'
L2 B R D' L U'
D' B R D' L U'
L B R L U' D
L B R L U' D'
L B R L U' D2
L B R L D U'
L B R L D' U'
D' B R D2 L U'
L B R L D2 U'
L2 B R D2 L U'
L B R D L U'
L B R D' L U'
L B R D2 L U'
D B R L U' D
D B R L U' D'
D B R L U' D2
D B R L D U'
D B R L D' U'
D B R L D2 U'
D B R D L U'
D B R D' L U'
D B R D2 L U'
L' B D L R U'
L' B D R L U'
L' B D' L R U'
L' B D' R L U'
L' B D2 L R U'
L' B D2 R L U'
D2 B D L R U'
D2 B D R L U'
L2 B D L R U'
D' B D L R U'
L2 B D R L U'
D' B D R L U'
L B D L R U'
L B D R L U'
B F L F' R U'
D2 B D' L R U'
F B L F' R U'
D2 B D' R L U'
L2 B D' L R U'
D' B D' L R U'
L2 B D' R L U'
D B D L R U'
D' B D' R L U'
L B D' L R U'
D B D R L U'
L B D' R L U'
D2 B D2 L R U'
L2 B D2 L R U'
D2 B D2 R L U'
L2 B D2 R L U'
D' B D2 L R U'
D B D' L R U'
D' B D2 R L U'
L B D2 L R U'
D B D' R L U'
L B D2 R L U'
D B D2 L R U'
D B D2 R L U'
R B D2 L B' U'
L' B2 R B' L U'
D2 B2 R B' L U'
D' B2 R B' L U'
L2 B2 R B' L U'
L B2 R B' L U'
D B2 R B' L U'
B L R U' L D L'
B L R U' L D' L'
B L R U' L D2 L'
B L R U' L' D L
B L R U' L' D' L
B L R U' L' D2 L
B L R U' R D R'
B L R U' R D' R'
B L R U' R D2 R'
B L R U' R' D R
B L R U' R' D' R
B L R U' R' D2 R
B L R U' F D F'
B L R U' F D' F'
B L R U' F D2 F'
B L R U' F' D F
B L R U' F' D' F
B L R U' F' D2 F
B L R U' B D B'
B L R U' B D' B'
B L R U' B D2 B'
B L R U' B' D B
B L R U' B' D' B
B L R U' B' D2 B
B L R F D F' U'
B L R F D' F' U'
B L R F D2 F' U'
B L R F' D F U'
B L R F' D' F U'
B L R F' D2 F U'
B L R F2 U' D R2
B L R F2 D U' R2
B' L R B2 U' D' F2
B' L R B2 U2 R2 U
B' L R B2 D' U' F2
B' L R B2 D2 L2 U'
B L R B D B' U'
B L R B D' B' U'
B L R B D2 B' U'
L' R U' L D' F L'
B L R B' D B U'
B L R B' D' B U'
B L R B' D2 B U'
B L R B2 U' D L2
B L R B2 D U' L2
B L R' U D' F2 U2
B L R' U' D B2 D
B L R' U' D B2 D'
B L R' U' D B2 D2
L2 R U' L D' F L'
B L R' U' B D B2
B L R' U' B' D B2
B L R' U' B2 D B2
L R U' L D' F L'
B L R' U2 D2 L2 U
B L R' D R U' B2
B L R' D R' U' B2
B L R' D R2 U' B2
B L R' D U' B2 D
B L R' D U' B2 D'
B L R' D U' B2 D2
B L R' D' U F2 U2
R L U' L D' F L'
L' R U' D' L F L'
B L R' D2 U2 L2 U
B L R' F' R2 F U'
L2 R U' D' L F L'
L R U' D' L F L'
B L R' F2 R2 F2 U'
B L R' B R2 B' U'
R L U' D' L F L'
B L R' B2 R2 B2 U'
B L R2 D R' U' D
B L R2 D R' U' D'
B L R2 D R' U' D2
B L R2 D R' D U'
B L R2 D R' D' U'
B L R2 D R' D2 U'
B L R2 D' R' U' D
B L R2 D' R' U' D'
B L R2 D' R' U' D2
B L R2 D' R' D U'
B L R2 D' R' D' U'
B L R2 D' R' D2 U'
B L R2 D2 R' U' D
B L R2 D2 R' U' D'
B L R2 D2 R' U' D2
B L R2 D2 R' D U'
B L R2 D2 R' D' U'
B L R2 D2 R' D2 U'
B L R2 F' R' F U'
B L R2 F2 R' F2 U'
L' R U2 F R F' U
L2 R U2 F R F' U
L R U2 F R F' U
R L U2 F R F' U
U' L U B R U' F
B L U F2 U L' U
B L U' R' D R B2
B L U' R' D B2 R
L' R D' U' L F L'
B L U' B U R U'
B L U' B' U R U'
L2 R D' U' L F L'
L R D' U' L F L'
B L U' B2 U R U'
B L U2 L U2 R U'
R L D' U' L F L'
B L U2 L' U2 R U'
B L U2 L2 U2 R U'
U2 L U2 B L R U'
U2 L U2 B R L U'
B L U2 F2 L' F2 U
L' R D2 B L B' U'
L R D2 B L B' U'
L2 R D2 B L B' U'
B L D R' U' D B2
B L D R' D U' B2
R L D2 B L B' U'
B L D R2 D R' U'
B L D R2 D' R' U'
B L D R2 D2 R' U'
D2 L D B L R U'
D' L D B L R U'
D2 L D B R L U'
D' L D B R L U'
D L D B L R U'
D L D B R L U'
B L D B R B' U'
B L D B2 R B2 U'
B2 L D' R U' F' L'
B L D' R' U' D B2
B L D' R' D U' B2
B L D' R2 D R' U'
B L D' R2 D' R' U'
B L D' R2 D2 R' U'
D' L D' B L R U'
D' L D' B R L U'
D2 L D' B L R U'
D2 L D' B R L U'
D L D' B L R U'
D L D' B R L U'
B L D' B R B' U'
B L D' B2 R B2 U'
B L D2 R' U' D B2
B L D2 R' D U' B2
B L D2 R2 D R' U'
B L D2 R2 D' R' U'
B L D2 R2 D2 R' U'
D' L D2 B L R U'
D' L D2 B R L U'
D2 L D2 B L R U'
D2 L D2 B R L U'
D L D2 B L R U'
D L D2 B R L U'
B L D2 B R B' U'
B L D2 B2 R B2 U'
L' R B D2 L B' U'
L R B D2 L B' U'
L2 R B D2 L B' U'
R L B D2 L B' U'
B L F' R F R U'
B L F' R' F R U'
B L F' R2 F R U'
B L F' D F R U'
B L F' D' F R U'
F L F' B L R U'
F L F' B R L U'
B L F' D2 F R U'
B L F2 R F2 R U'
B L F2 R' F2 R U'
B L F2 R2 F2 R U'
D2 L B L R U' D
D2 L B L R U' D'
D2 L B L R U' D2
D2 L B L R D U'
D2 L B L R D' U'
D2 L B L R D2 U'
D2 L B L D R U'
D' L B L R U' D
D' L B L R U' D'
D' L B L R U' D2
D2 L B L D' R U'
D' L B L R D U'
D' L B L R D' U'
D' L B L R D2 U'
D2 L B L D2 R U'
D' L B L D R U'
D' L B L D' R U'
D' L B L D2 R U'
D L B L R U' D
D L B L R U' D'
D L B L R U' D2
D L B L R D U'
D L B L R D' U'
D L B L R D2 U'
D L B L D R U'
D L B L D' R U'
D L B L D2 R U'
D2 L B R L U' D
D2 L B R L U' D'
D2 L B R L U' D2
D2 L B R L D U'
D2 L B R L D' U'
D2 L B R L D2 U'
D' L B R L U' D
D' L B R L U' D'
D' L B R L U' D2
D' L B R L D U'
D' L B R L D' U'
D' L B R L D2 U'
D2 L B R D L U'
D2 L B R D' L U'
D2 L B R D2 L U'
D' L B R D L U'
D' L B R D' L U'
D' L B R D2 L U'
F L B L F' R U'
U' L B R U' R' F
U' L B R U' F R'
D L B R L U' D
D L B R L U' D'
D L B R L U' D2
D L B R L D U'
D L B R L D' U'
D L B R L D2 U'
D L B R D L U'
D L B R D' L U'
D L B R D2 L U'
B L B R D B' U'
B L B R D' B' U'
B L B R D2 B' U'
B L B R B' U' D
B L B R B' U' D'
B L B R B' U' D2
B L B R B' D U'
B L B R B' D' U'
B L B R B' D2 U'
B L B R' B' R2 U'
D2 L B D L R U'
D2 L B D R L U'
D' L B D L R U'
D' L B D R L U'
D2 L B D' L R U'
D2 L B D' R L U'
D' L B D' L R U'
D' L B D' R L U'
D2 L B D2 L R U'
D2 L B D2 R L U'
D' L B D2 L R U'
D' L B D2 R L U'
D L B D L R U'
D L B D R L U'
D L B D' L R U'
D L B D' R L U'
B L B D R B' U'
D L B D2 L R U'
D L B D2 R L U'
B L B D B' R U'
B L B D' R B' U'
B L B D' B' R U'
B L B D2 R B' U'
B L B D2 B' R U'
F L B F' L R U'
F L B F' R L U'
B' L B' R B' L U'
R L' U' L D' F L'
B L B' D B R U'
B L B' D' B R U'
B' L B2 L R U' D
B' L B2 L R U' D'
B' L B2 L R U' D2
B' L B2 L R D U'
B' L B2 L R D' U'
B' L B2 L R D2 U'
B L B' D2 B R U'
B' L B2 L D R U'
B' L B2 L D' R U'
B' L B2 L D2 R U'
R L' U' D' L F L'
D2 L B2 R B' L U'
D' L B2 R B' L U'
B' L B2 R L U' D
B' L B2 R L U' D'
B' L B2 R L U' D2
B' L B2 R L D U'
B' L B2 R L D' U'
B' L B2 R L D2 U'
B' L B2 R D L U'
B' L B2 R D' L U'
B' L B2 R D2 L U'
D L B2 R B' L U'
B L B2 R U' D L2
B L B2 R D U' L2
B L B2 R B2 U' D
B L B2 R B2 U' D'
B L B2 R B2 U' D2
B L B2 R B2 D U'
B L B2 R B2 D' U'
B L B2 R B2 D2 U'
B L B2 R' B2 R2 U'
B' L B2 D L R U'
B' L B2 D R L U'
B' L B2 D' L R U'
B' L B2 D' R L U'
B' L B2 D2 L R U'
B' L B2 D2 R L U'
B L B2 D R U' L2
R L' U2 F R F' U
B L' R U D' B2 U2
B L' R U' D F2 D
B L' R U' D F2 D'
B L' R U' D F2 D2
B L' R U' F D F2
B L' R U' F' D F2
B L' R U' F2 D F2
B L' R U2 D2 R2 U
B L' R D L U' F2
B L' R D L' U' F2
B L' R D L2 U' F2
B L' R D U' F2 D
B L' R D U' F2 D'
B L' R D U' F2 D2
B L' R D' U B2 U2
B L' R D2 U2 R2 U
B L' R F L2 F' U'
B L' R F2 L2 F2 U'
B' L' R B2 U' D' F2
B2 L' R B' L B' U'
B' L' R B2 U2 R2 U
B' L' R B2 D' U' F2
B' L' R B2 D2 L2 U'
B L' R B' L2 B U'
B L' R B2 L2 B2 U'
B L' R' U' D F2 B2
B L' R' U' D B2 F2
B L' R' D U' F2 B2
B L' R' D U' B2 F2
B L' R2 D R' U' F2
R L' D' U' L F L'
R L' D2 B L B' U'
U2 L' U2 B L R U'
U2 L' U2 B R L U'
B L' D L R U' F2
B L' D L' R U' F2
B L' D L2 R U' F2
B L' D R L U' F2
B L' D R L' U' F2
B L' D R L2 U' F2
B L' D R U' F2 D
B L' D R U' F2 D'
B L' D R U' F2 D2
B L' D R D' L2 U'
D2 L' D B L R U'
D2 L' D B R L U'
D' L' D B L R U'
D' L' D B R L U'
D L' D B L R U'
D L' D B R L U'
B L' D' R U B2 U2
B L' D' R U' D2 F2
B L' D' R D L2 U'
B L' D' R D2 U' F2
D2 L' D' B L R U'
D2 L' D' B R L U'
D' L' D' B L R U'
D' L' D' B R L U'
D L' D' B L R U'
D L' D' B R L U'
R L' B D2 L B' U'
B L' D2 R U2 R U
D2 L' D2 B L R U'
D2 L' D2 B R L U'
D' L' D2 B L R U'
D' L' D2 B R L U'
D L' D2 B L R U'
D L' D2 B R L U'
B L' F L2 F' R U'
F L' F' B L R U'
F L' F' B R L U'
R L2 U' L D' F L'
R L2 U' D' L F L'
D' L' B L R U' D
D' L' B L R U' D'
D' L' B L R U' D2
D' L' B L R D U'
D' L' B L R D' U'
D' L' B L R D2 U'
D2 L' B L R U' D
D2 L' B L R U' D'
D2 L' B L R U' D2
D2 L' B L R D U'
D2 L' B L R D' U'
D2 L' B L R D2 U'
D' L' B L D R U'
D' L' B L D' R U'
D2 L' B L D R U'
D' L' B L D2 R U'
D2 L' B L D' R U'
D2 L' B L D2 R U'
F' L' B L F R U'
D' L' B R L U' D
D' L' B R L U' D'
D' L' B R L U' D2
D' L' B R L D U'
D' L' B R L D' U'
D' L' B R L D2 U'
F2 L' B L F2 R U'
D2 L' B R L U' D
D2 L' B R L U' D'
D2 L' B R L U' D2
D2 L' B R L D U'
D2 L' B R L D' U'
D2 L' B R L D2 U'
D' L' B R D L U'
D' L' B R D' L U'
D' L' B R D2 L U'
D2 L' B R D L U'
D2 L' B R D' L U'
D2 L' B R D2 L U'
D L' B L R U' D
D L' B L R U' D'
D L' B L R U' D2
D L' B L R D U'
D L' B L R D' U'
D L' B L R D2 U'
D L' B L D R U'
D L' B L D' R U'
D L' B L D2 R U'
F L' B L F' R U'
D L' B R L U' D
D L' B R L U' D'
D L' B R L U' D2
D L' B R L D U'
D L' B R L D' U'
D L' B R L D2 U'
D L' B R D L U'
D L' B R D' L U'
D L' B R D2 L U'
B L' B R B' L2 U'
D' L' B D L R U'
D2 L' B D L R U'
D' L' B D R L U'
D2 L' B D R L U'
D' L' B D' L R U'
D2 L' B D' L R U'
D' L' B D' R L U'
D2 L' B D' R L U'
D' L' B D2 L R U'
D2 L' B D2 L R U'
D' L' B D2 R L U'
D2 L' B D2 R L U'
D L' B D L R U'
D L' B D R L U'
D L' B D' L R U'
D L' B D' R L U'
R L2 U2 F R F' U
D L' B D2 L R U'
D L' B D2 R L U'
B2 L' B' L R B' U'
B2 L' B' L B' R U'
B' L' B' R B' L U'
F L' B F' L R U'
F L' B F' R L U'
B2 L' B' R L B' U'
B L' B' L2 B R U'
B' L' B2 L R U' D
B' L' B2 L R U' D'
B' L' B2 L R U' D2
B' L' B2 L R D U'
B' L' B2 L R D' U'
B' L' B2 L R D2 U'
B' L' B2 L D R U'
B' L' B2 L D' R U'
B' L' B2 L D2 R U'
B' L' B2 R L U' D
B' L' B2 R L U' D'
B' L' B2 R L U' D2
B' L' B2 R L D U'
B' L' B2 R L D' U'
B' L' B2 R L D2 U'
D2 L' B2 R B' L U'
D' L' B2 R B' L U'
B' L' B2 R D L U'
B' L' B2 R D' L U'
B' L' B2 R D2 L U'
B L' B2 L2 R B2 U'
B L' B2 L2 B2 R U'
B L' B2 R L2 B2 U'
D L' B2 R B' L U'
B L' B2 R B2 L2 U'
B' L' B2 D L R U'
B' L' B2 D R L U'
B' L' B2 D' L R U'
B' L' B2 D' R L U'
B' L' B2 D2 L R U'
B' L' B2 D2 R L U'
R L2 D' U' L F L'
B L2 R D L' U' D
B L2 R D L' U' D'
B L2 R D L' U' D2
B L2 R D L' D U'
B L2 R D L' D' U'
B L2 R D L' D2 U'
B L2 R D' L' U' D
B L2 R D' L' U' D'
B L2 R D' L' U' D2
B L2 R D' L' D U'
B L2 R D' L' D' U'
B L2 R D' L' D2 U'
B L2 R D2 L' U' D
B L2 R D2 L' U' D'
B L2 R D2 L' U' D2
B L2 R D2 L' D U'
B L2 R D2 L' D' U'
B L2 R D2 L' D2 U'
B' L2 R B2 U' D' F2
B' L2 R B2 U2 R2 U
B' L2 R B2 D' U' F2
B' L2 R B2 D2 L2 U'
B L2 R B' L' B U'
B L2 R B2 L' B2 U'
R L2 D2 B L B' U'
B L2 R' D L' U' B2
B L2 R2 D L' R' U'
B L2 R2 D R' L' U'
B L2 R2 D' L' R' U'
B L2 R2 D' R' L' U'
B L2 R2 D2 L' R' U'
B L2 R2 D2 R' L' U'
R L2 B D2 L B' U'
U2 L2 U2 B L R U'
U2 L2 U2 B R L U'
B L2 D L' R U' D
B L2 D L' R U' D'
B L2 D L' R U' D2
B L2 D L' R D U'
B L2 D L' R D' U'
B L2 D L' R D2 U'
B L2 D L' D R U'
B L2 D L' D' R U'
B L2 D L' D2 R U'
B L2 D R L' U' D
B L2 D R L' U' D'
B L2 D R L' U' D2
B L2 D R L' D U'
B L2 D R L' D' U'
B L2 D R L' D2 U'
B L2 D R D L' U'
B L2 D R D' L' U'
B L2 D R D2 L' U'
D2 L2 D B L R U'
D2 L2 D B R L U'
D' L2 D B L R U'
D' L2 D B R L U'
D L2 D B L R U'
D L2 D B R L U'
B L2 D' L' R U' D
B L2 D' L' R U' D'
B L2 D' L' R U' D2
B L2 D' L' R D U'
B L2 D' L' R D' U'
B L2 D' L' R D2 U'
B L2 D' L' D R U'
B L2 D' L' D' R U'
B L2 D' L' D2 R U'
B L2 D' R L' U' D
B L2 D' R L' U' D'
B L2 D' R L' U' D2
B L2 D' R L' D U'
B L2 D' R L' D' U'
B L2 D' R L' D2 U'
B L2 D' R D L' U'
B L2 D' R D' L' U'
B L2 D' R D2 L' U'
D2 L2 D' B L R U'
D2 L2 D' B R L U'
D' L2 D' B L R U'
D' L2 D' B R L U'
D L2 D' B L R U'
D L2 D' B R L U'
B L2 D2 L' R U' D
B L2 D2 L' R U' D'
B L2 D2 L' R U' D2
B L2 D2 L' R D U'
B L2 D2 L' R D' U'
B L2 D2 L' R D2 U'
B L2 D2 L' D R U'
B L2 D2 L' D' R U'
B L2 D2 L' D2 R U'
B L2 D2 R L' U' D
B L2 D2 R L' U' D'
B L2 D2 R L' U' D2
B L2 D2 R L' D U'
B L2 D2 R L' D' U'
B L2 D2 R L' D2 U'
B L2 D2 R D L' U'
B L2 D2 R D' L' U'
B L2 D2 R D2 L' U'
D2 L2 D2 B L R U'
D2 L2 D2 B R L U'
D' L2 D2 B L R U'
D' L2 D2 B R L U'
D L2 D2 B L R U'
D L2 D2 B R L U'
F L2 F' B L R U'
F L2 F' B R L U'
D2 L2 B L R U' D
D2 L2 B L R U' D'
D2 L2 B L R U' D2
D2 L2 B L R D U'
D2 L2 B L R D' U'
D2 L2 B L R D2 U'
D2 L2 B L D R U'
D2 L2 B L D' R U'
D2 L2 B L D2 R U'
D' L2 B L R U' D
D' L2 B L R U' D'
D' L2 B L R U' D2
D' L2 B L R D U'
D' L2 B L R D' U'
D' L2 B L R D2 U'
D' L2 B L D R U'
D' L2 B L D' R U'
D' L2 B L D2 R U'
R U R B U F' U
D2 L2 B R L U' D
D2 L2 B R L U' D'
D2 L2 B R L U' D2
D2 L2 B R L D U'
D2 L2 B R L D' U'
D2 L2 B R L D2 U'
D2 L2 B R D L U'
D2 L2 B R D' L U'
D2 L2 B R D2 L U'
D' L2 B R L U' D
D' L2 B R L U' D'
D' L2 B R L U' D2
D' L2 B R L D U'
D' L2 B R L D' U'
D' L2 B R L D2 U'
D' L2 B R D L U'
D' L2 B R D' L U'
D' L2 B R D2 L U'
D L2 B L R U' D
D L2 B L R U' D'
D L2 B L R U' D2
D L2 B L R D U'
D L2 B L R D' U'
D L2 B L R D2 U'
D L2 B L D R U'
D L2 B L D' R U'
D L2 B L D2 R U'
R U R' U' B U' F'
D2 L2 B D L R U'
D2 L2 B D R L U'
F L2 B L F' R U'
D L2 B R L U' D
D L2 B R L U' D'
D L2 B R L U' D2
D L2 B R L D U'
D L2 B R L D' U'
D L2 B R L D2 U'
D' L2 B D L R U'
D2 L2 B D' L R U'
D L2 B R D L U'
D' L2 B D R L U'
D L2 B R D' L U'
D2 L2 B D' R L U'
D L2 B R D2 L U'
D' L2 B D' L R U'
D2 L2 B D2 L R U'
B L2 B R B' L' U'
D' L2 B D' R L U'
D2 L2 B D2 R L U'
D' L2 B D2 L R U'
D' L2 B D2 R L U'
D L2 B D L R U'
D L2 B D R L U'
D L2 B D' L R U'
D L2 B D' R L U'
D L2 B D2 L R U'
D L2 B D2 R L U'
B' L2 B' R B' L U'
F L2 B F' L R U'
F L2 B F' R L U'
B L2 B' L' B R U'
B' L2 B2 L R U' D
B' L2 B2 L R U' D'
B' L2 B2 L R U' D2
B' L2 B2 L R D U'
B' L2 B2 L R D' U'
B' L2 B2 L R D2 U'
B' L2 B2 L D R U'
B' L2 B2 L D' R U'
B' L2 B2 L D2 R U'
D2 L2 B2 R B' L U'
B' L2 B2 R L U' D
B' L2 B2 R L U' D'
B' L2 B2 R L U' D2
B' L2 B2 R L D U'
B' L2 B2 R L D' U'
B' L2 B2 R L D2 U'
B' L2 B2 R D L U'
B' L2 B2 R D' L U'
B' L2 B2 R D2 L U'
D' L2 B2 R B' L U'
R U D R B R' U2
B L2 B2 L' R B2 U'
B L2 B2 L' B2 R U'
B' L2 B2 D L R U'
B L2 B2 R L' B2 U'
B' L2 B2 D R L U'
D L2 B2 R B' L U'
B L2 B2 R B2 L' U'
B' L2 B2 D' L R U'
B' L2 B2 D' R L U'
B' L2 B2 D2 L R U'
B' L2 B2 D2 R L U'
R U D B R' U2 F'
R U D B' U2 L F
B R L U' L D L'
B R L U' L D' L'
B R L U' L D2 L'
B R L U' L' D L
B R L U' L' D' L
B R L U' L' D2 L
B R L U' R D R'
B R L U' R D' R'
B R L U' R D2 R'
B R L U' R' D R
B R L U' R' D' R
B R L U' R' D2 R
B R L U' F D F'
B R L U' F D' F'
B R L U' F D2 F'
B R L U' F' D F
B R L U' F' D' F
B R L U' F' D2 F
B R L U' B D B'
B R L U' B D' B'
B R L U' B D2 B'
B R L U' B' D B
B R L U' B' D' B
B R L U' B' D2 B
B' R L B2 U' D' F2
B' R L B2 U2 R2 U
B' R L B2 D' U' F2
B' R L B2 D2 L2 U'
B R L F D F' U'
B R L F D' F' U'
B R L F D2 F' U'
B R L F' D F U'
B R L F' D' F U'
B R L F' D2 F U'
B R L F2 U' D R2
B R L F2 D U' R2
B R L B D B' U'
B R L B D' B' U'
B R L B D2 B' U'
B R L B' D B U'
B R L B' D' B U'
B R L B' D2 B U'
B R L B2 U' D L2
B R L B2 D U' L2
B R L' U D' B2 U2
B R L' U' D F2 D
B R L' U' D F2 D'
B R L' U' D F2 D2
B R L' U' F D F2
B R L' U' F' D F2
B R L' U' F2 D F2
B R L' U2 D2 R2 U
B R L' D L U' F2
B R L' D L' U' F2
B R L' D L2 U' F2
B R L' D U' F2 D
B R L' D U' F2 D'
B R L' D U' F2 D2
B R L' D' U B2 U2
