B L U' L B2 U2
B L U' B2 U2 R'
U' L F L U2 F
L' U' L' U2 F B'
L' U' L' U2 B' F
U R B D2 R2 F2
U R B D2 F2 R2
B D' L R2 B2 U
B D' L B2 R2 U
B D' R2 L B2 U
B D2 L U R2 F2
B D2 L U F2 R2
U' B' L F L U2
B R' L U' B2 U2 R'
U R B2 D2 R2 F' B'
U R B2 D2 R2 B' F'
U R' L2 F' U2 L2 F2
U R' L2 F' U2 F2 L2
L' U' B L' U2 F B'
L' U' B L' U2 B' F
R' U' B' L F L U2
L' U' B' L' U2 F B'
L' U' B' L' U2 B' F
R2 U' B' L F L U2
U R' U2 L2 F' U2 F2
R U' B' L F L U2
L' U' B2 L' U2 F B'
L' U' B2 L' U2 B' F
U R' U2 F' L2 U2 F
U R' U2 F' B' L2 U2
U R' U2 B' L2 F' U2
U R' U2 B' F' L2 U2
B R' D' L R2 B2 U
B R' D' L B2 R2 U
B R' D' R2 L B2 U
B R' D2 L U R2 F2
B R' D2 L U F2 R2
U R' D2 R2 B D2 F2
U R' D2 B2 R2 F' B
U R' D2 B2 R2 B F'
U R' F D2 B2 R2 F'
U R' F' L2 U2 F L2
U R' F' B' L2 U2 L2
L2 U2 R' U' R F B
L2 U2 R' U' R B F
U R' B D2 R2 F2 B
U R' B D2 R2 B F2
U R' B' L2 F' U2 L2
U R' B' F' L2 U2 L2
B R2 L U' L B2 U2
B R2 L U' B2 U2 R'
U R' B2 D2 R2 F' B
U R' B2 D2 R2 B F'
B R2 D' L R2 B2 U
B R2 D' L B2 R2 U
B R2 D' R2 L B2 U
B R2 D2 L U R2 F2
B R2 D2 L U F2 R2
D2 U R B R D2 F2
D2 U R B D2 R F2
B' U D' B2 L U L'
D2 U B2 R B R F'
B' U' L2 U' L2 R' U'
B' U' L2 U' R' L2 U'
B2 U' L2 B U' R' U'
B U' L2 B2 U L' U
B' U' R' U L2 R U2
B' U' R' U R L2 U2
B' U' R' D F2 U' L'
B' U' D R' F2 U' L'
D2 U' B' L F U2 R2
D2 U' B' L' U2 R2 B'
D2 U' B' L' U2 B' R2
D2 U' B' U2 R B R
B2 U' B L2 U' R' U'
L' D2 U F2 R F' B
L' D2 U F2 R B F'
B U' B2 L2 U' R' U'
U D2 R B R D2 F2
U D2 R B D2 R F2
B' U2 R' D F2 U' F2
U' D2 B' L F U2 R2
U' D2 B' L' U2 R2 B'
U' D2 B' L' U2 B' R2
U' D2 B' U2 R B R
B' U2 D R' F2 U' F2
B' U2 D F2 R' U' F2
U' F L F L U2 F
B U2 D L2 F2 R U'
U D2 B2 R B R F'
U2 F R U L2 U2 F
U2 F R U B' L2 U2
U F R B D2 R2 F2
U F R B D2 F2 R2
B D L U2 L F2 U'
B D L U2 F2 L U'
B D L D2 B2 R' U
U' F B' L F L U2
B' D U' R' F2 U' L'
U' F' L F L U2 F
B' D U2 R' F2 U' F2
B' D U2 F2 R' U' F2
B D U2 L2 F2 R U'
U F' R B D2 R2 F2
U F' R B D2 F2 R2
B D' L R B2 R U
B D' L R2 U D' R2
B D' L R2 D' U R2
B D' L R2 B2 U D
B D' L R2 B2 U D'
B D' L R2 B2 U D2
B D' L R2 B2 D U
B D' L R2 B2 D' U
B D' L R2 B2 D2 U
B D' L U D' R2 F2
B D' L U D' F2 R2
B D' L D' U R2 F2
B D' L D' U F2 R2
B D' L B' R2 B' U
B D' L B2 R2 U D
B D' L B2 R2 U D'
B D' L B2 R2 U D2
B D' L B2 R2 D U
B D' L B2 R2 D' U
B D' L B2 R2 D2 U
B D' L B2 U D' F2
B D' L B2 D' U F2
B D' L' R2 B2 L2 U
B D' L' B2 L2 R2 U
B D' L' B2 R2 L2 U
B D' L2 R2 B2 L' U
B D' L2 B2 L' R2 U
B D' L2 B2 R2 L' U
B D' R L B2 R U
U' F' B' L F L U2
B D' R2 L U D' R2
B D' R2 L D' U R2
B D' R2 L B2 U D
B D' R2 L B2 U D'
B D' R2 L B2 U D2
B D' R2 L B2 D U
B D' R2 L B2 D' U
B D' R2 L B2 D2 U
B D' R2 L' B2 L2 U
B D' R2 L2 B2 L' U
B' D' U B2 L U L'
B D' R2 D' L U R2
U' F2 L F L U2 F
B D' R2 B2 U2 R' U'
U F2 R B D2 R2 F2
U F2 R B D2 F2 R2
B' D' B2 L U D2 F2
B' D' B2 L U' B2 U2
B' D' B2 L D' R2 U
B' D' B2 L D2 U F2
B' D' B2 D' L R2 U
B' D' B2 D' R2 L U
B' D' B2 D2 L U F2
B D' B2 R2 U2 R U'
B D2 L R U R F2
B D2 L R' U R' F2
B D2 L R' U F2 R'
B D2 L U R' F2 R'
B D2 L U R2 F2 D
B D2 L U R2 F2 D'
B D2 L U R2 F2 D2
B D2 L U F R2 F
B D2 L U F2 R2 D
B D2 L U F2 R2 D'
B D2 L U F2 R2 D2
B D2 L D R2 B2 U
B D2 L D B2 R2 U
B D2 L B U R2 F2
B D2 L B U F2 R2
B D2 L B' U R2 F2
B D2 L B' U F2 R2
B D2 L B2 U R2 F2
B D2 L B2 U F2 R2
B D2 R L U R F2
U' F2 B' L F L U2
B D2 R' L U R' F2
B D2 R' L U F2 R'
R' B L U' L B2 U2
D2 B L U R2 D2 F2
R' B L U' B2 U2 R'
U' B L F L B2 U2
D2 B L U' B2 U2 R2
U' B L F B2 U2 R'
L' B L U' L2 U2 F
L' B L U' B' L2 U2
D' B L D' B R2 U
D' B L D2 B U F2
U' B L B2 F U2 R'
D2 B L B U R2 F'
D' B L B R2 U F'
D' B L B U' B U2
L2 B L U' L' U2 F
R2 B L U' L B2 U2
R2 B L U' B2 U2 R'
U' B L' B2 L' U2 B
D B L D2 B2 U F2
R B L U' L B2 U2
R B L U' B2 U2 R'
L B L B U R' F
L B L B U F R'
U B R D2 F2 B R2
U B R D2 B R2 F2
U B R D2 B F2 R2
U B R B D2 R2 F'
U B R' D2 R2 F2 B
U B R' D2 R2 B F2
L2 B U L U L' F
D2 B D L B2 R' U
R' B D' L R2 B2 U
R' B D' L B2 R2 U
D' B D' L B R2 U
R' B D' R2 L B2 U
R' B D2 L U R2 F2
R' B D2 L U F2 R2
D' B D2 L B U F2
L B D L B' U F
R2 B D' L R2 B2 U
R2 B D' L B2 R2 U
R2 B D' R2 L B2 U
R2 B D2 L U R2 F2
R2 B D2 L U F2 R2
D B D2 L B2 U F2
R B D' L R2 B2 U
R B D' L B2 R2 U
R B D' R2 L B2 U
U B D2 R B R F2
R B D2 L U R2 F2
R B D2 L U F2 R2
U B D2 F2 R B R
U' B' L D F L U2
U' B' L D' F L U2
U' B' L D2 F L U2
U' B' L F L U2 D
U' B' L F L U2 D'
U' B' L F L U2 D2
U' B' L F L D U2
U' B' L F L D' U2
U' B' L F L D2 U2
U' B' L F D L U2
U' B' L F D' L U2
U' B' L F D2 L U2
U' B' L F' L F2 U2
U' B' L F2 L F' U2
U' B' L' F U2 B' R'
U' B' L' F2 U2 R B'
U' B' L' F2 U2 B' R
U' B' L2 U L U B'
U' B' L2 U2 L B' L'
U B' L2 R U2 L2 B
U B' L2 R U2 B L2
U B' L2 R' F' U2 L2
U B' L2 U2 L' B' L'
U B' R L2 U2 L2 B
U B' R L2 U2 B L2
U B' R' L2 F' U2 L2
U B' R' F' L2 U2 L2
B' F' L2 U' R' B' U'
F' B' L2 U' R' B' U'
U' B' U2 R D2 B R2
U' B' U2 R B D2 R2
U' B' U2 R' D2 R2 B
U' B' U2 D2 R B R
D B' U' R' F2 U' L'
L2 B' U2 R' U' R F
D B' U2 R' F2 U' F2
D B' U2 F2 R' U' F2
U' B' D2 L F U2 R2
U' B' D2 L' U2 R2 B'
U' B' D2 L' U2 B' R2
U' B' D2 U2 R B R
U' B' F L F L U2
U' B' F' L F L U2
U' B' F2 L F L U2
U' B2 L F L B U2
U' B2 L' B L' U2 B2
D' B2 U' B U' R' U'
U B2 D2 R B R F'
