F' R' D' F2 B2 L
F' R' D' B2 L F2
F' R' D' B2 F2 L
R' D' L' F B2 L
R' D' L' B2 F L
R' D' L2 B2 L F
R' D' B2 L' F L2
R' D' F2 L2 B2 L F
R' D' F2 B2 L' F L2
R2 D' F2 L' U2 F B2
R2 D' F2 L' U2 B2 F
R' D' B L' F B L
R' D' B L' B F L
R' D' B L2 B L F
F' U' R' D' F2 B2 L
F' U' R' D' B2 L F2
F' U' R' D' B2 F2 L
F2 U' R' D' F' B2 L
F2 U' R' D' B2 L F'
F2 U' R' D' B2 F' L
R D' F2 U' L' F B2
R D' F2 U' L' B2 F
F2 U' R' F' D' B2 L
R D' F2 U' B2 L' F
R' D' B2 L U2 B' U2
R' D' B2 L' F L2 D
R' D' B2 L' F L2 D'
R' D' B2 L' F L2 D2
R' D' B2 L' F' L2 F2
R' D' B2 L' F2 L2 F'
R' D' B2 F L' F L2
R' D' B2 F' L' F L2
R' D' B2 F2 L' F L2
F' U2 R' D' F2 B2 L
F' U2 R' D' B2 L F2
F' U2 R' D' B2 F2 L
R' F D' B2 L D F2
L2 F D' F2 R U R2
L2 F' R U' R U2 R
U' F' R' D' F2 B2 L
U' F' R' D' B2 L F2
U' F' R' D' B2 F2 L
L2 F' R F2 U L' R2
L2 F' R F2 U R2 L'
U2 F' R' D' F2 B2 L
U2 F' R' D' B2 L F2
U2 F' R' D' B2 F2 L
U F' R' D' F2 B2 L
U F' R' D' B2 L F2
U F' R' D' B2 F2 L
L2 F' D' R F2 U R2
F' D' R F2 U R2 B2
F' D' R F2 U B2 R2
L2 F' D2 R U L2 R2
L2 F' D2 R U R2 L2
F' D' R' B2 D' L2 F2
F' D' R' B2 D' F2 L2
D' F2 L' U R' F B2
D' F2 L' U R' B2 F
D' F2 L' U F R' B2
R F2 L2 U L R2 F
R F2 L2 U L F R2
R F2 L2 U R2 L F
F D' F2 R U R2 B2
F D' F2 R U B2 R2
L2 F2 U' R2 U2 R F'
F D2 L' R2 U' L' R
F D2 L' R2 U' R L'
F D2 R2 L' U' L' R
F D2 R2 L' U' R L'
R' B2 D' L' F L2 B2
R' B2 D' L' F B2 L2
R' B2 D' L' B2 F L2
