U F' R' U' L'
L' U F' R' U' L'
L2 U F' R' U' L'
L U F' R' U' L'
F' R B R2 U' F
F' R' U' F D' L2
F' R' U2 F' U F2
D2 U F' R' U' L'
D' U F' R' U' L'
U D F' R' U' L'
D U F' R' U' L'
U D' F' R' U' L'
U D2 F' R' U' L'
U F' R' U' L' D
U F' R' U' L' D'
U F' R' U' L' D2
U F' R' U' D L'
U F' R' U' D' L'
U F' R' U' D2 L'
U F' R' D U' L'
U F' R' D' U' L'
U F' R' D2 U' L'
U F' R' B U' L'
U F' R' B' U' L'
U F' R' B2 U' L'
U F' D R' U' L'
U F' D R' U' L'
U F' D' R' U' L'
U F' D2 R' U' L'
U F' B U' L' B'
U F2 R' F U' L'
U B F' U' L' B'
F' R' U' F L2 D' L2
F' R' U' F U' F2 U
F' R' U' F D' L2 D
F' R' U' F D' L2 D'
F' R' U' F D' L2 D2
F' R' U2 D F' U F2
F' R' U2 D' F' U F2
F' R' U2 D2 F' U F2
F' R' U2 F' R U F2
F' R' U2 F' R' U F2
F' R' U2 F' R2 U F2
F' R' U2 F' U F2 D
F' R' U2 F' U F2 D'
F' R' U2 F' U F2 D2
F' R' U2 F' D R2 U
F' R' D U' F D' L2
F' R' D U2 F' U F2
F' R' D' U' F D' L2
F' R' D' U2 F' U F2
F' R' D2 U' F D' L2
F' R' D2 U2 F' U F2
U R' D' F' U' L' R
U R' D' F' U' R L'
F2 R' F U' D' F L2
F2 R' F U2 F2 U F'
F2 R' F D' U' F L2
F2 R' F D2 B2 U' F
F' R' B U' F D' L2
F' R' B U2 F' U F2
F' R' B' U' F D' L2
F' R' B' U2 F' U F2
F' R' B2 U' F D' L2
F' R' B2 U2 F' U F2
F' R2 D' R U' F L'
L' D U F' R' U' L'
L2 D U F' R' U' L'
L D U F' R' U' L'
D' U F' R' U' L' D
D' U F' R' U' L' D'
D' U F' R' U' L' D2
D' U F' R' U' D L'
D' U F' R' U' D' L'
D' U F' R' U' D2 L'
D' U F' R' D U' L'
D' U F' R' D' U' L'
D' U F' R' D2 U' L'
D' U F' R' B U' L'
D' U F' R' B' U' L'
D' U F' R' B2 U' L'
D2 U F' R' U' L' D
D2 U F' R' U' L' D'
D2 U F' R' U' L' D2
D2 U F' R' U' D L'
D2 U F' R' U' D' L'
D2 U F' R' U' D2 L'
D2 U F' R' D U' L'
D2 U F' R' D' U' L'
D2 U F' R' D2 U' L'
D2 U F' R' B U' L'
D2 U F' R' B' U' L'
D2 U F' R' B2 U' L'
D' U F' D R' U' L'
D' U F' D' R' U' L'
D2 U F' D R' U' L'
D' U F' D2 R' U' L'
D2 U F' D' R' U' L'
D2 U F' D2 R' U' L'
D' U F' B U' L' B'
D2 U F' B U' L' B'
B' U D2 F' R U' L'
D U F' R' U' L' D
D U F' R' U' L' D'
D U F' R' U' L' D2
D U F' R' U' D L'
D U F' R' U' D' L'
D U F' R' U' D2 L'
D U F' R' D U' L'
D U F' R' D' U' L'
D U F' R' D2 U' L'
D' U F2 R' F U' L'
D U F' R' B U' L'
D U F' R' B' U' L'
D U F' R' B2 U' L'
D2 U F2 R' F U' L'
D U F' D R' U' L'
D U F' D' R' U' L'
U D F' R' U' L' D
U D F' R' U' L' D'
U D F' R' U' L' D2
U D F' R' U' D L'
U D F' R' U' D' L'
U D F' R' U' D2 L'
U D F' R' D U' L'
U D F' R' D' U' L'
U D F' R' D2 U' L'
U D F' R' B U' L'
U D F' R' B' U' L'
U D F' R' B2 U' L'
D U F' D2 R' U' L'
D U F' B U' L' B'
U D F' D R' U' L'
U D F' D' R' U' L'
U D F' D2 R' U' L'
U D F' B U' L' B'
D U F2 R' F U' L'
U D F2 R' F U' L'
D' U B F' U' L' B'
D2 U B F' U' L' B'
B2 U F' U' L' D' B2
B2 U F' U2 L U L2
B' U F' B R' U' L'
B' U F' B2 U' L' B'
B2 U F' B' U' L' B'
B U F' R U' L' B
B U F' R U' B L'
B2 U F' B2 R' U' L'
D U B F' U' L' B'
U D B F' U' L' B'
F U F2 R' U' F L'
B' U B F' R' U' L'
L' D' U F' R' U' L'
B2 U B' F' U' L' B'
L2 D' U F' R' U' L'
B' U B2 F' U' L' B'
B2 U B2 F' R' U' L'
L D' U F' R' U' L'
B2 U' L U2 F' U' L'
U D' F' R' U' L' D
U D' F' R' U' L' D'
U D' F' R' U' L' D2
U D' F' R' U' D L'
U D' F' R' U' D' L'
U D' F' R' U' D2 L'
U D' F' R' D U' L'
U D' F' R' D' U' L'
U D' F' R' D2 U' L'
U D' F' R' B U' L'
U D' F' R' B' U' L'
U D' F' R' B2 U' L'
U D' F' D R' U' L'
U D' F' D' R' U' L'
U D' F' D2 R' U' L'
U D' F' B U' L' B'
U D' F2 R' F U' L'
U D' B F' U' L' B'
L' D2 U F' R' U' L'
L2 D2 U F' R' U' L'
L D2 U F' R' U' L'
U D2 F' R' U' L' D
U D2 F' R' U' L' D'
U D2 F' R' U' L' D2
U D2 F' R' U' D L'
U D2 F' R' U' D' L'
U D2 F' R' U' D2 L'
U D2 F' R' D U' L'
U D2 F' R' D' U' L'
U D2 F' R' D2 U' L'
U D2 F' R' B U' L'
U D2 F' R' B' U' L'
U D2 F' R' B2 U' L'
U D2 F' D R' U' L'
U D2 F' D' R' U' L'
U D2 F' D2 R' U' L'
U D2 F' B U' L' B'
U D2 F2 R' F U' L'
U D2 B F' U' L' B'
U F R' D B2 U' R2
U F R' F2 U R2 U2
U F R' F2 U' D2 L2
U F R' F2 D B2 U'
U F R' F2 D2 U' L2
R' F U' D' L2 F' R
R' F U' D' F' L2 R
R' F U' D' F' R L2
R' F D' U' L2 F' R
R' F D' U' F' L2 R
R' F D' U' F' R L2
F' D R B R2 U' F
F' D R' U' F D' L2
F' D R' U2 F' U F2
D' F' R B R2 U' F
D2 F' R B R2 U' F
L' F' R B R2 U' F
D2 F' R' U' F D' L2
D' F' R' U' F D' L2
D2 F' R' U2 F' U F2
D' F' R' U2 F' U F2
L' F' R' U' F D' L2
L' F' R' U2 F' U F2
L2 F' R B R2 U' F
L2 F' R' U' F D' L2
U F' R U' L' D B2
L2 F' R' U2 F' U F2
U F' R U' D L' B2
U F' R U' D B2 L'
D F' R B R2 U' F
U F' R D U' L' B2
U F' R D U' B2 L'
D F' R' U' F D' L2
U F' R B R2 U' L'
D F' R' U2 F' U F2
U F' R B' R2 U' L'
L F' R B R2 U' F
U F' R B2 R2 U' L'
U F' R' U R U2 L'
U F' R' U R' U2 L'
U F' R' U R2 U2 L'
U F' R' U' L2 D L
U F' R' U' L2 D' L
U F' R' U' L2 D2 L
U F' R' U' D L' D
U F' R' U' D L' D'
U F' R' U' D L' D2
U F' R' U' D' L' D
U F' R' U' D' L' D'
U F' R' U' D' L' D2
U F' R' U' D2 L' D
U F' R' U' D2 L' D'
U F' R' U' D2 L' D2
U F' R' U' B' L' B
U F' R' U' B2 L' B2
L F' R' U' F D' L2
U F' R' D U' L' D
U F' R' D U' L' D'
U F' R' D U' L' D2
U F' R' D B U' L'
U F' R' D B' U' L'
U F' R' D B2 U' L'
L F' R' U2 F' U F2
U F' R' D' U' L' D
U F' R' D' U' L' D'
U F' R' D' U' L' D2
U F' R' D' B U' L'
U F' R' D' B' U' L'
U F' R' D' B2 U' L'
U F' R' D2 U' L' D
U F' R' D2 U' L' D'
U F' R' D2 U' L' D2
U F' R' D2 B U' L'
U F' R' D2 B' U' L'
U F' R' D2 B2 U' L'
U F' R' B U' L' D
U F' R' B U' L' D'
U F' R' B U' L' D2
U F' R' B U' D L'
U F' R' B U' D' L'
U F' R' B U' D2 L'
U F' R' B D U' L'
U F' R' B D' U' L'
U F' R' B D2 U' L'
U F' R' B' U' L' D
U F' R' B' U' L' D'
U F' R' B' U' L' D2
U F' R' B' U' D L'
U F' R' B' U' D' L'
U F' R' B' U' D2 L'
U F' R' B' D U' L'
U F' R' B' D' U' L'
U F' R' B' D2 U' L'
U F' R' B2 U' L' D
U F' R' B2 U' L' D'
U F' R' B2 U' L' D2
U F' R' B2 U' D L'
U F' R' B2 U' D' L'
U F' R' B2 U' D2 L'
U F' R' B2 D U' L'
U F' R' B2 D' U' L'
U F' R' B2 D2 U' L'
U F' R2 D R U' L'
U F' R2 D' R U' L'
U F' R2 D2 R U' L'
U F' R2 B R U' L'
U F' R2 B' R U' L'
U F' R2 B2 R U' L'
U F' U' L' U R' U'
U F' U' B2 L' D' B2
U F' D R' U' L' D
U F' D R' U' L' D'
U F' D R' U' L' D2
U F' D R' U' D L'
U F' D R' U' D' L'
U F' D R' U' D2 L'
U F' D R' D U' L'
U F' D R' D' U' L'
U F' D R' D2 U' L'
U F' D R' B U' L'
U F' D R' B' U' L'
U F' D R' B2 U' L'
F' D' R B R2 U' F
U F' D B U' L' B'
F' D' R' U' F D' L2
F' D' R' U2 F' U F2
U F' D' R' U' L' D
U F' D' R' U' L' D'
U F' D' R' U' L' D2
U F' D' R' U' D L'
U F' D' R' U' D' L'
U F' D' R' U' D2 L'
U F' D' R' D U' L'
U F' D' R' D' U' L'
U F' D' R' D2 U' L'
U F' D' R' B U' L'
U F' D' R' B' U' L'
U F' D' R' B2 U' L'
U F' D' B U' L' B'
U F' D2 R' U' L' D
U F' D2 R' U' L' D'
U F' D2 R' U' L' D2
U F' D2 R' U' D L'
U F' D2 R' U' D' L'
U F' D2 R' U' D2 L'
U F' D2 R' D U' L'
U F' D2 R' D' U' L'
U F' D2 R' D2 U' L'
U F' D2 R' B U' L'
U F' D2 R' B' U' L'
U F' D2 R' B2 U' L'
U F' D2 B U' L' B'
U F' B R U' L' B'
U F' B R' U' L' B'
U F' B R2 U' L' B'
U F' B U' L' D B'
U F' B U' L' D' B'
U F' B U' L' D2 B'
U F' B U' L' B' D
U F' B U' L' B' D'
U F' B U' L' B' D2
U F' B U' D L' B'
U F' B U' D' L' B'
U F' B U' D2 L' B'
U F' B U' B L' B'
U F' B U' B' L' B'
U F' B U' B2 L' B'
U F' B D U' L' B'
U F' B D' U' L' B'
U F' B D2 U' L' B'
U F' B2 U' L' D' B2
U F' B2 U2 L U L2
U F2 R F R2 U' L'
U F2 R' F U' L' D
U F2 R' F U' L' D'
U F2 R' F U' L' D2
U F2 R' F U' D L'
U F2 R' F U' D' L'
U F2 R' F U' D2 L'
U F2 R' F D U' L'
U F2 R' F D' U' L'
U F2 R' F D2 U' L'
U F2 R' F B U' L'
U F2 R' F B' U' L'
U F2 R' F B2 U' L'
U F2 R' B F U' L'
U F2 R' B' F U' L'
U F2 R' B2 F U' L'
U F2 D R' F B U'
U F2 D R' B F U'
F' D2 R B R2 U' F
U F2 D F R' B U'
F' D2 R' U' F D' L2
F' D2 R' U2 F' U F2
B' D2 U F' R U' L'
B' D2 F' R B U' F
R B R' F' R' U' F
F D2 B2 L U F' L'
U B D F' U' L' B'
U B D' F' U' L' B'
U B D2 F' U' L' B'
U B F' R U' L' B'
U B F' R' U' L' B'
U B F' R2 U' L' B'
U B F' U' L' D B'
U B F' U' L' D' B'
U B F' U' L' D2 B'
U B F' U' L' B' D
U B F' U' L' B' D'
U B F' U' L' B' D2
U B F' U' D L' B'
U B F' U' D' L' B'
U B F' U' D2 L' B'
U B F' U' B L' B'
U B F' U' B' L' B'
U B F' U' B2 L' B'
U B F' D U' L' B'
U B F' D' U' L' B'
U B F' D2 U' L' B'
B' F' R B R' U' F
F' B' R B R' U' F
U B' D2 F' R U' L'
U B2 F' U' L' D' B2
U B2 F' U2 L U L2
