L R F' R2 B' U
R L F' R2 B' U
L R F' B' R2 U
R L F' B' R2 U
R' L B' U D L2
R' L B' U2 B2 U'
R' L B' D U L2
R' L B' D2 F2 U
L R B' F' R2 U
R L B' F' R2 U
L R' B' U D L2
L R' B' U2 B2 U'
L R' B' D U L2
L R' B' D2 F2 U
L D R' B' U L
R F' L R2 B' U
R F' L B' R2 U
R F' R2 L B' U
D2 L' R' F B L2 U
D2 L' R' B F L2 U
B2 L' R' F L2 B U'
L R' D B' U D L2
L R' D B' U2 B2 U'
L R' D B' D U L2
B2 L' R' F B L2 U'
L R' D B' D2 F2 U
B2 L' R' B F L2 U'
L R' D' B' U D L2
L R' D' B' U2 B2 U'
L R' D' B' D U L2
L R' D' B' D2 F2 U
L R' D2 B' U D L2
L R' D2 B' U2 B2 U'
L R' D2 B' D U L2
L R' D2 B' D2 F2 U
L R' F B' U D L2
L R' F B' U2 B2 U'
L R' F B' D U L2
L R' F B' D2 F2 U
L R' F' B' U D L2
L R' F' B' U2 B2 U'
L R' F' B' D U L2
L R' F' B' D2 F2 U
L R' F2 B' U D L2
L R' F2 B' U2 B2 U'
L R' F2 B' D U L2
L R' F2 B' D2 F2 U
L R' B' U L D L2
L R' B' U L' D L2
L R' B' U L2 D L2
L R' B' U D L2 D
L R' B' U D L2 D'
L R' B' U D L2 D2
L R' B' U' D' R2 U2
L R' B' U2 B2 U' D
L R' B' U2 B2 U' D'
L R' B' U2 B2 U' D2
L R' B' U2 B2 D U'
L R' B' U2 B2 D' U'
L R' B' U2 B2 D2 U'
L R' B' D U L2 D
L R' B' D U L2 D'
L R' B' D U L2 D2
L R' B' D F U L2
L R' B' D F' U L2
L R' B' D F2 U L2
L R' B' D' U' R2 U2
L R' B' D2 F2 U D
L R' B' D2 F2 U D'
L R' B' D2 F2 U D2
L R' B' D2 F2 D U
L R' B' D2 F2 D' U
L R' B' D2 F2 D2 U
R' L' B2 L2 F B' U
R' L' B2 L2 B' F U
L' R' B2 L2 F B' U
L R' B' F U D L2
L R' B' F U2 B2 U'
L R' B' F D U L2
L' R' B2 L2 B' F U
L R' B' F D2 F2 U
L R' B' F' U D L2
D2 L' F L2 R' B U
L R' B' F' U2 B2 U'
L R' B' F' D U L2
L R' B' F' D2 F2 U
L R' B' F2 U D L2
L R' B' F2 U2 B2 U'
L R' B' F2 D U L2
L R' B' F2 D2 F2 U
D2 L' F R' L2 B U
D2 L' F R' B L2 U
B2 L' F L2 R' B U'
B2 L' F R' L2 B U'
B2 L' F R' B L2 U'
L R2 B' R U2 B U'
L R2 B' R' F' R2 U
R U L F' R2 B' U
R U L F' B' R2 U
R U L B' F' R2 U
F' R L F' R2 B' U
U' R L F' R2 B' U
F' R L F' B' R2 U
U' R L F' B' R2 U
F2 R L F' R2 B' U
F' R L B' F' R2 U
U2 R L F' R2 B' U
F2 R L F' B' R2 U
U' R L B' F' R2 U
U2 R L F' B' R2 U
F2 R L B' F' R2 U
U2 R L B' F' R2 U
F R L F' R2 B' U
F R L F' B' R2 U
U R L F' R2 B' U
U R L F' B' R2 U
F R L B' F' R2 U
U R L B' F' R2 U
R U F' L R2 B' U
R U F' L B' R2 U
R U F' R2 L B' U
R U' L F' R2 B' U
R U' L F' B' R2 U
R U' L B' F' R2 U
U' R F' L R2 B' U
F' R F' L R2 B' U
U' R F' L B' R2 U
F' R F' L B' R2 U
F2 R F' L R2 B' U
U2 R F' L R2 B' U
F2 R F' L B' R2 U
U2 R F' L B' R2 U
U' R F' R2 L B' U
F' R F' R2 L B' U
F2 R F' R2 L B' U
U2 R F' R2 L B' U
F R F' L R2 B' U
F R F' L B' R2 U
U R F' L R2 B' U
U R F' L B' R2 U
F R F' R2 L B' U
U R F' R2 L B' U
D2 R' L B U D L2
D2 R' L B U2 B2 U'
D2 R' L B D U L2
D2 R' L B D2 F2 U
U' R' L B' U D L2
U' R' L B' U2 B2 U'
U' R' L B' D U L2
U' R' L B' D2 F2 U
F' R' L B' U D L2
F' R' L B' U2 B2 U'
F' R' L B' D U L2
F' R' L B' D2 F2 U
B2 R' L B U' D' R2
B2 R' L B U2 B2 U
B2 R' L B D' U' R2
B2 R' L B D2 F2 U'
F2 R' L B' U D L2
F2 R' L B' U2 B2 U'
F2 R' L B' D U L2
F2 R' L B' D2 F2 U
U2 R' L B' U D L2
U2 R' L B' U2 B2 U'
U2 R' L B' D U L2
U2 R' L B' D2 F2 U
D2 R' L' F L2 B U
D2 R' L' F B L2 U
D2 R' L' B F L2 U
B2 R' L' F L2 B U'
B2 R' L' F B L2 U'
F R' L B' U D L2
F R' L B' U2 B2 U'
F R' L B' D U L2
F R' L B' D2 F2 U
U R' L B' U D L2
U R' L B' U2 B2 U'
U R' L B' D U L2
U R' L B' D2 F2 U
B2 R' L' B F L2 U'
R U' F' L R2 B' U
R U' F' L B' R2 U
R U' F' R2 L B' U
B2 R' D' L B U' R'
R2 U2 L R F B' U
R2 U2 L R B' F U
R2 U2 L B' R F U
R U2 L F' R2 B' U
R U2 L F' B' R2 U
R U2 L B' F' R2 U
R2 U2 R L F B' U
R2 U2 R L B' F U
R U2 F' L R2 B' U
R U2 F' L B' R2 U
R U2 F' R2 L B' U
L2 D L' R' B' U L
L2 D R' L' B' U L
L D R B' R2 U L
L D R' F B' U L
L D R' F' B' U L
L D R' F2 B' U L
L D R' B' U L D
L D R' B' U L D'
L D R' B' U L D2
L D R' B' U D L
L D R' B' U D' L
L D R' B' U D2 L
L D R' B' D U L
L D R' B' D' U L
L D R' B' D2 U L
L D R' B' F U L
L D R' B' F' U L
L D R' B' F2 U L
L D R2 B' R U L
L D F R' B' U L
L D F' R' B' U L
L D F2 R' B' U L
R' D' L U2 B U' R'
L D' R' D2 B' U L
L D' R' F B' U L'
L D' R' B' F U L'
L D' F R' B' U L'
L2 D2 L' R' F B' U
L2 D2 L' R' B' F U
L2 D2 L' F R' B' U
L2 D2 R' L' F B' U
L2 D2 R' L' B' F U
L D2 R' D' B' U L
R' F L B' U D L2
R' F L B' U2 B2 U'
R' F L B' D U L2
R' F L B' D2 F2 U
R F L R2 F2 B' U
R F L R2 B' F2 U
R F L F2 R2 B' U
R F L F2 B' R2 U
R F L B' R2 F2 U
R F L B' F2 R2 U
L F R F' R2 B' U
L F R F' B' R2 U
L F R B' F' R2 U
L F R' B' U D L2
L F R' B' U2 B2 U'
L F R' B' D U L2
L F R' B' D2 F2 U
R F R2 L F2 B' U
R F R2 L B' F2 U
R F R2 F2 L B' U
L F D R' B' U L
R' F' L B' U D L2
R' F' L B' U2 B2 U'
R' F' L B' D U L2
R' F' L B' D2 F2 U
R F' L R B' R U
R F' L R2 D B' U
R F' L R2 D' B' U
R F' L R2 D2 B' U
R F' L R2 B' U D
R F' L R2 B' U D'
R F' L R2 B' U D2
R F' L R2 B' D U
R F' L R2 B' D' U
R F' L R2 B' D2 U
R F' L D' B' U F2
R F' L B R2 B2 U
R F' L B' R2 U D
R F' L B' R2 U D'
R F' L B' R2 U D2
R F' L B' R2 D U
R F' L B' R2 D' U
R F' L B' R2 D2 U
R F' L B' U D' F2
R F' L B' D' U F2
R F' R L B' R U
L F' R F' R2 B' U
L F' R F' B' R2 U
L F' R B' F' R2 U
L F' R' B' U D L2
L F' R' B' U2 B2 U'
L F' R' B' D U L2
L F' R' B' D2 F2 U
R F' R2 L D B' U
R F' R2 L D' B' U
R F' R2 L D2 B' U
R F' R2 L B' U D
R F' R2 L B' U D'
R F' R2 L B' U D2
R F' R2 L B' D U
R F' R2 L B' D' U
R F' R2 L B' D2 U
L F' D R' B' U L
R' F2 L B' U D L2
R' F2 L B' U2 B2 U'
R' F2 L B' D U L2
R' F2 L B' D2 F2 U
L F2 R F' R2 B' U
L F2 R F' B' R2 U
L F2 R B' F' R2 U
L F2 R' B' U D L2
L F2 R' B' U2 B2 U'
L F2 R' B' D U L2
L F2 R' B' D2 F2 U
R F2 R2 F L B' U
L F2 D R' B' U L
L B' R D2 F' R U
