D' L' F U R' F'
L' U R' F L' F2
L' U F L' R' F'
L' U F R' L' F'
L' U F2 R' F' L'
F U L' R' F' B'
F U L' R' B' F'
F U R' L' F' B'
F U R' L' B' F'
L' F U L' R' F'
L' F U R' L' F'
F U R' B L' B' F'
F U R' B' L' F' B'
F U R' B' L' B' F'
F U R' B2 L' F' B'
F U R' B2 L' B' F'
F U R2 L' B' R F'
F U D L' R' F' B'
F U D L' R' B' F'
F U D R' L' F' B'
F U D R' L' B' F'
F U D' L' R' F' B'
F U D' L' R' B' F'
F U D' R' L' F' B'
F U D' R' L' B' F'
F U D2 L' R' F' B'
F U D2 L' R' B' F'
F U D2 R' L' F' B'
F U D2 R' L' B' F'
F U F R' F' L' B'
F U B L' B' R' F'
U2 D' L' F R U R2
D' U2 L' F R U R2
L2 F L U L2 R' F'
L2 F L U R' L2 F'
L2 F L U R' F' L2
U2 F R U L' R2 B'
U2 F R U L' B' R2
U2 F R U R2 L' B'
L F L2 U L R' F'
L F L2 U R' L F'
L F L2 U R' F' L
L' F U L R' F' L2
L' F U L' R' D F'
L' F U L' R' D' F'
L' F U L' R' D2 F'
L' F U L' R' F' D
L' F U L' R' F' D'
L' F U L' R' F' D2
L' F U L' D R' F'
L' F U L' D' R' F'
L' F U L' D2 R' F'
L' F U L' F R' F'
L' F U L' F' R' F'
L' F U L' F2 R' F'
L' F U L2 R' F' L
L' F U R' L F' L2
L' F U R' L' D F'
L' F U R' L' D' F'
L' F U R' L' D2 F'
L' F U R' L' F' D
L' F U R' L' F' D'
L' F U R' L' F' D2
L' F U R' L2 F' L
L' F U R' D L' F'
L' F U R' D' L' F'
L' F U R' D2 L' F'
L' F U D L' R' F'
L' F U D R' L' F'
L' F U D' L' R' F'
L' F U D' R' L' F'
L' F U D2 L' R' F'
L' F U D2 R' L' F'
L' F U F R' F' L'
L' F D U L' R' F'
L' F D U R' L' F'
L' F D' U L' R' F'
L' F D' U R' L' F'
L' F D2 U L' R' F'
L' F D2 U R' L' F'
F D U L' R' F' B'
F D U L' R' B' F'
F D U R' L' F' B'
F D U R' L' B' F'
L' F' U R' D2 L2 F'
L' F' U R' D2 F' L2
L' F' U R' F' D2 L2
L' F' U F' R' F' L'
L' F' U F2 L' R' F'
L' F' U F2 R' L' F'
B' D' L' R' F B U
B' D' L' R' B F U
B' D' L' F R' B U
B' D' R' L' F B U
B' D' R' L' B F U
B' D' R' B L' F U
F D' U L' R' F' B'
F D' U L' R' B' F'
F D' U R' L' F' B'
F D' U R' L' B' F'
U F2 R' D F' L' B2
U F2 R' D F' B2 L'
U F2 R' D B2 F' L'
U F2 R' F' L' D B2
U F2 R' F' D L' B2
U F2 R' F' D B2 L'
F D2 U L' R' F' B'
F D2 U L' R' B' F'
F D2 U R' L' F' B'
F D2 U R' L' B' F'
