L2 R' B U L'
R' L2 B U L'
L2 R' D B U L'
L2 R' D' B U L'
L2 R' D' B U L'
L2 R' D2 B U L'
L' R' B L' U L'
R' L' B L' U L'
L2 R' B U L' D
L2 R' B U L' D'
L2 R' B U L' D2
L2 R' B U D L'
L2 R' B U D' L'
L2 R' B U D2 L'
L2 R' B D U L'
L2 R' B D' U L'
L2 R' B D2 U L'
R' L2 D B U L'
R' L2 D' B U L'
R' L2 D2 B U L'
F' L2 R' B U L'
U' L2 R' B U L'
F2 L2 R' B U L'
U2 L2 R' B U L'
U L2 R' B U L'
F L2 R' B U L'
R' L2 B U L' D
R' L2 B U L' D'
R' L2 B U L' D2
R' L2 B U D L'
R' L2 B U D' L'
R' L2 B U D2 L'
R' L2 B D U L'
R' L2 B D' U L'
R' L2 B D2 U L'
L U' L R' B U
L U' R' L B U
F' R' L2 B U L'
U' R' L2 B U L'
F2 R' L2 B U L'
U2 R' L2 B U L'
U R' L2 B U L'
F R' L2 B U L'
R' F L2 B U L'
R' F' L2 B U L'
R' F2 L2 B U L'
U2 L2 R' B U L' D2
U2 L2 R' B U D L'
U2 L2 R' B U D' L'
U2 L2 R' B U D2 L'
U2 L2 R' B D U L'
U2 L2 R' B D' U L'
U L2 R' D' B U L'
U2 L2 R' B D2 U L'
U L2 R' D2 B U L'
F L2 R' B U L' D
F L2 R' B U L' D'
F L2 R' B U L' D2
F L2 R' B U D L'
F L2 R' B U D' L'
F L2 R' B U D2 L'
F L2 R' B D U L'
F L2 R' B D' U L'
F L2 R' B D2 U L'
U L2 R' B U L' D
U L2 R' B U L' D'
U L2 R' B U L' D2
U L2 R' B U D L'
U L2 R' B U D' L'
U L2 R' B U D2 L'
U L2 R' B D U L'
U L2 R' B D' U L'
U L2 R' B D2 U L'
R' L2 F2 B U' R U2
R' L2 B U L2 D L
R' L2 B U L2 D' L
R' L2 B U L2 D2 L
R' L2 B U D L' D
R' L2 B U D L' D'
R' L2 B U D L' D2
R' L2 B U D' L' D
R' L2 B U D' L' D'
R' L2 B U D' L' D2
R' L2 B U D2 L' D
R' L2 B U D2 L' D'
R' L2 B U D2 L' D2
R' L2 B U B' L' B
R' L2 B U B2 L' B2
R' L2 B U' R U2 L'
R' L2 B U' R' U2 L'
R' L2 B U' R2 U2 L'
R' L2 B U2 B U' L'
R' L2 B U2 B' U' L'
R' L2 B U2 B2 U' L'
R' L2 B D U L' D
R' L2 B D U L' D'
R' L2 B D U L' D2
L2 R2 B R B U L'
R' L2 B D' U L' D
R' L2 B D' U L' D'
R' L2 B D' U L' D2
R2 L2 B R B U L'
R' L2 B D2 U L' D
R' L2 B D2 U L' D'
R' L2 B D2 U L' D2
R' L2 B F2 U' R U2
R L2 B R2 B U L'
R' L2 B' U L' D' R2
R' L2 B' U D' L' R2
R' L2 B' U D' R2 L'
L2 R2 B' R B U L'
R' L2 B' D' U L' R2
R' L2 B' D' U R2 L'
R2 L2 B' R B U L'
R L2 B' R2 B U L'
R' L2 B2 D B' U L'
L2 R2 B2 R B U L'
R' L2 B2 D' B' U L'
R2 L2 B2 R B U L'
R' L2 B2 D2 B' U L'
R L2 B2 R2 B U L'
R' U L U' L B U
L' U L' R' B U L'
L2 U L' U' R' B U
R U L2 R2 B U L'
L' U R' L' B U L'
L' U R' B L' U L'
L2 U R' B U B' L'
R U R2 L2 B U L'
L U' L R' D B U
L U' L R' D' B U
L U' L R' D2 B U
L U' L R' B U D
L U' L R' B U D'
L U' L R' B U D2
L U' L R' B D U
L U' L R' B D' U
L U' L R' B D2 U
L' U' L' R' B U L'
L U' L' R' B L2 U
L U' L2 R' B L' U
R U' L2 R2 B U L'
L' U' R' L' B U L'
L U' R' L D B U
L U' R' L D' B U
L U' R' L D2 B U
L U' R' L B U D
L U' R' L B U D'
L U' R' L B U D2
L U' R' L B D U
L U' R' L B D' U
L U' R' L B D2 U
L' U' R' B L' U L'
L U' R' L' B L2 U
L U' R' L2 B L' U
L U' R' D L B U
L U' R' D' L B U
L U' R' D2 L B U
R U' R2 L2 B U L'
L U' D2 L R' B' U
L U' D2 R' L B' U
U' R' L' B L' U L'
F' R' L' B L' U L'
F2 R' L' B L' U L'
U2 R' L' B L' U L'
U' R' L2 D B U L'
F' R' L2 D B U L'
U' R' L2 D' B U L'
F' R' L2 D' B U L'
U' R' L2 D2 B U L'
F' R' L2 D2 B U L'
F2 R' L2 D B U L'
U2 R' L2 D B U L'
F R' L' B L' U L'
F2 R' L2 D' B U L'
B' R' L2 B R' U L
U2 R' L2 D' B U L'
U' R' L2 B U L' D
U' R' L2 B U L' D'
U' R' L2 B U L' D2
U' R' L2 B U D L'
U' R' L2 B U D' L'
U' R' L2 B U D2 L'
U' R' L2 B D U L'
F2 R' L2 D2 B U L'
U R' L' B L' U L'
U' R' L2 B D' U L'
U' R' L2 B D2 U L'
F' R' L2 B U L' D
F' R' L2 B U L' D'
F' R' L2 B U L' D2
F' R' L2 B U D L'
F' R' L2 B U D' L'
F' R' L2 B U D2 L'
F' R' L2 B D U L'
F' R' L2 B D' U L'
F' R' L2 B D2 U L'
U2 R' L2 D2 B U L'
F2 R' L2 B U L' D
F2 R' L2 B U L' D'
F2 R' L2 B U L' D2
F2 R' L2 B U D L'
F2 R' L2 B U D' L'
F2 R' L2 B U D2 L'
F2 R' L2 B D U L'
F2 R' L2 B D' U L'
F2 R' L2 B D2 U L'
U2 R' L2 B U L' D
U2 R' L2 B U L' D'
U2 R' L2 B U L' D2
U2 R' L2 B U D L'
U2 R' L2 B U D' L'
U2 R' L2 B U D2 L'
U2 R' L2 B D U L'
U2 R' L2 B D' U L'
U2 R' L2 B D2 U L'
F R' L2 D B U L'
F R' L2 D' B U L'
U R' L2 D B U L'
F R' L2 D2 B U L'
U R' L2 D' B U L'
U R' L2 D2 B U L'
F R' L2 B U L' D
F R' L2 B U L' D'
F R' L2 B U L' D2
F R' L2 B U D L'
F R' L2 B U D' L'
F R' L2 B U D2 L'
F R' L2 B D U L'
F R' L2 B D' U L'
F R' L2 B D2 U L'
U R' L2 B U L' D
U R' L2 B U L' D'
U R' L2 B U L' D2
U R' L2 B U D L'
U R' L2 B U D' L'
U R' L2 B U D2 L'
U R' L2 B D U L'
U R' L2 B D' U L'
U R' L2 B D2 U L'
L' U2 L' R' B U L'
U' R' F L2 B U L'
F' R' F L2 B U L'
F2 R' F L2 B U L'
U2 R' F L2 B U L'
F R' F L2 B U L'
U R' F L2 B U L'
F' R' F' L2 B U L'
U' R' F' L2 B U L'
D' R' F' U L R B2
D' R' F' U L B2 R
D' R' F' U R L B2
F2 R' F' L2 B U L'
U2 R' F' L2 B U L'
R U2 L2 R2 B U L'
F R' F' L2 B U L'
U R' F' L2 B U L'
F' R' F2 L2 B U L'
U' R' F2 L2 B U L'
F2 R' F2 L2 B U L'
U2 R' F2 L2 B U L'
L' U2 R' L' B U L'
F R' F2 L2 B U L'
B' R' B L2 R' U L'
U R' F2 L2 B U L'
B' R' B R' L2 U L'
L' U2 R' B L' U L'
R U2 R2 L2 B U L'
R' U2 D2 R2 F' U' L
D2 R2 F2 L' F U' L2
L2 D R' B U L' R'
L2 D R' B U R' L'
F' U L2 R' B U L'
F2 U L2 R' B U L'
F U L2 R' B U L'
F' U R' L2 B U L'
F2 U R' L2 B U L'
L2 D B U L' R' F'
L2 D B U R' L' F'
F U R' L2 B U L'
R' D' L' B U L2 B
R' D' L' B U B L2
R' D' L2 B U L' B
R' D' L2 B U B L'
F' U' L2 R' B U L'
F2 U' L2 R' B U L'
F U' L2 R' B U L'
R D' F' U' L F' B2
R D' F' U' L B2 F'
R D' F' U' F' L B2
R' D' B U B' L B2
F' U' R' L2 B U L'
F2 U' R' L2 B U L'
F U' R' L2 B U L'
L D2 L R' B' U L'
L D2 R' L B' U L'
R' D2 U2 R2 F' U' L
L D2 U' L R' B' U
L D2 U' R' L B' U
F' U2 L2 R' B U L'
F2 U2 L2 R' B U L'
F U2 L2 R' B U L'
R D2 F' L2 R2 U' L'
R D2 F' R2 L2 U' L'
F' U2 R' L2 B U L'
F2 U2 R' L2 B U L'
F U2 R' L2 B U L'
R' F L' B L' U L'
L F L R' B U L'
U' F L2 R' B U L'
R' F L2 D B U L'
R' F L2 D' B U L'
R' F L2 D2 B U L'
R' F L2 B U L' D
R' F L2 B U L' D'
R' F L2 B U L' D2
R' F L2 B U D L'
R' F L2 B U D' L'
R' F L2 B U D2 L'
R' F L2 B D U L'
R' F L2 B D' U L'
R' F L2 B D2 U L'
U2 F L2 R' B U L'
U F L2 R' B U L'
U' F R' L2 B U L'
U2 F R' L2 B U L'
L2 F R' F' B U L'
L2 F R' B F' U L'
L F R' L B U L'
U F R' L2 B U L'
L F U' L R' B U
L F U' R' L B U
R F D' L F2 B2 R'
R F D' L B2 R' F2
R F D' L B2 F2 R'
R F D' F2 L B2 R'
D' F' L R B2 D' F2
R' F' L' B L' U L'
U' F' L2 R' B U L'
L F' L R' B U L'
R' F' L2 D B U L'
R' F' L2 D' B U L'
R' F' L2 D2 B U L'
R' F' L2 B U L' D
R' F' L2 B U L' D'
R' F' L2 B U L' D2
R' F' L2 B U D L'
R' F' L2 B U D' L'
R' F' L2 B U D2 L'
R' F' L2 B D U L'
R' F' L2 B D' U L'
R' F' L2 B D2 U L'
U2 F' L2 R' B U L'
D' F' R L B2 D' F2
U' F' R' L2 B U L'
U F' L2 R' B U L'
D' F' R' U L R2 B2
D' F' R' U L B2 R2
D' F' R' U R2 L B2
U2 F' R' L2 B U L'
L2 F' R' F B U L'
L2 F' R' B F U L'
L F' R' L B U L'
U F' R' L2 B U L'
L F' U' L R' B U
L F' U' R' L B U
R F' U' D' L F2 B2
R F' U' D' L B2 F2
R F' U' D' F2 L B2
R F' U2 L2 R2 U L'
R F' U2 R2 L2 U L'
R F' D' U' L F2 B2
R F' D' U' L B2 F2
R F' D' U' F2 L B2
R F' D2 L2 R2 U' L'
R F' D2 R2 L2 U' L'
R' F2 L' B L' U L'
U' F2 L2 R' B U L'
L F2 L R' B U L'
R' F2 L2 D B U L'
R' F2 L2 D' B U L'
R' F2 L2 D2 B U L'
R' F2 L2 B U L' D
R' F2 L2 B U L' D'
R' F2 L2 B U L' D2
R' F2 L2 B U D L'
R' F2 L2 B U D' L'
R' F2 L2 B U D2 L'
R' F2 L2 B D U L'
R' F2 L2 B D' U L'
R' F2 L2 B D2 U L'
U2 F2 L2 R' B U L'
U' F2 R' L2 B U L'
U F2 L2 R' B U L'
R F2 L2 R2 B' U L'
U2 F2 R' L2 B U L'
R F2 L2 B' R2 U L'
L2 F2 R' D' F2 B U
L2 F2 R' D' B F2 U
L2 F2 R' D2 B U L2
L2 F2 R' B U D2 L2
L2 F2 R' B U' R2 U2
L2 F2 R' B D' F2 U
L2 F2 R' B D2 U L2
L F2 R' L B U L'
U F2 R' L2 B U L'
R F2 R2 L2 B' U L'
L F2 U' L R' B U
L F2 U' R' L B U
R' B L' D L' F U
R' B L2 U B' L B
R' B L2 U2 B' U' L
R' B L2 D2 F U L'
R' B U B D' B2 L
R' B U B' D' L B2
R2 B' L2 R B U L
R2 B' R L2 B U L
R B' L2 R2 B U L
R2 B' R B L2 U L'
L2 B' R' B R' U L'
R B' R2 L2 B U L
R B' R2 B L2 U L'
R' B2 D' B' U B' L
