F2 L' R' U' B R'
F2 L' U' R' B R'
F2 L' U' B R' B
U2 R U R2 B R'
F2 R' L' U' B R'
R' U' B D' R' F2
R' U' B D' F2 R'
F' R' U' B R' F'
U' R' B D' R' F2
U' R' B D' F2 R'
F' U' R' F' B R'
F' U' R' B F' R'
F' U' B R' F' B
F' U' B R' B F'
D' F' R F' L' U'
U2 B R U R2 B
U' B R' D' F2 B
U' B R' D' B F2
U' B R' B D' F2
L U' R' B D' R' F2
L U' R' B D' F2 R'
U2 R B' U' L F' U2
U2 R B' U' F' L U2
R' U' D' F2 D B R'
F' R' L U' B R' F'
F' R' L' U' B R' F'
F2 R' L' U' B R' D
F2 R' L' U' B R' D'
F2 R' L' U' B R' D2
F2 R' L' U' B D R'
F2 R' L' U' B D' R'
F2 R' L' U' B D2 R'
F2 R' L' F U' B R'
F2 R' L' F' U' B R'
R' U' F B D' R' F2
R' U' F B D' F2 R'
F2 R' L' F2 U' B R'
F' R' L2 U' B R' F'
R' U' F' B D' R' F2
R' U' F' B D' F2 R'
R' U' F2 B D' R' F2
R' U' F2 B D' F2 R'
U2 R' U B D' R' F2
U2 R' U B D' F2 R'
R' U' B R' U' R' U
F' R' U' F B R' F'
L' U' B R' D' F2 B
L' U' B R' D' B F2
F' R' U' F' B R' F'
L' U' B R' B D' F2
R' U' B U' R2 U R
F' R' U' F2 B R' F'
F' R' U' B R' D F'
F' R' U' B R' D' F'
F' R' U' B R' D2 F'
F' R' U' B R' F' D
F' R' U' B R' F' D'
F' R' U' B R' F' D2
F' R' U' B D R' F'
F' R' U' B D' R' F'
F' R' U' B D2 R' F'
F' R' U' B F R' F'
F' R' U' B F' R' F'
F' R' U' B F2 R' F'
R' U' B D R' D2 F2
R' U' B D' R F2 R2
R' U' B D' R' F2 D
R' U' B D' R' F2 D'
R' U' B D' R' F2 D2
R' U' B D' F R' F
R' U' B D' F2 R' D
R' U' B D' F2 R' D'
R' U' B D' F2 R' D2
R' U' B D' F2 D R'
R' U' B D' F2 D' R'
R' U' B D' F2 D2 R'
R' U' B D2 R' D F2
L2 U' B R' D' F2 B
L2 U' B R' D' B F2
L2 U' B R' B D' F2
R' U' B F D' R' F2
R' U' B F D' F2 R'
R' U' B F' D' R' F2
R' U' B F' D' F2 R'
R' U' B F2 D' R' F2
R' U' B F2 D' F2 R'
L U' B R' D' F2 B
L U' B R' D' B F2
L U' B R' B D' F2
F2 R' D L' F U' B
R' U' B2 D' F2 B' R'
R' U' B2 D' B' R' F2
R' U' B2 D' B' F2 R'
U' R' D' F2 D B R'
B R' D' F2 B D L2
B R' D' B F2 D L2
B R' D2 B D L2 F2
B R' D2 B D F2 L2
F2 R' F U' B R' F'
U' R' F B D' R' F2
U' R' F B D' F2 R'
F R' F L' U' B R'
F' R' F' L' U' B R'
L' U2 R U R2 B R'
U' R' F' B D' R' F2
U' R' F' B D' F2 R'
L2 U2 R U R2 B R'
L U2 R U R2 B R'
U' R' F2 B D' R' F2
U' R' F2 B D' F2 R'
U' R' B R' U' R' U
F R' F2 U' B R' F'
R' U2 R2 U R2 B R'
U' R' B U' R2 U R
U' R' B D R' D2 F2
U' R' B D' R F2 R2
U' R' B D' R' F2 D
U' R' B D' R' F2 D'
U' R' B D' R' F2 D2
U' R' B D' F R' F
U' R' B D' F2 R' D
U' R' B D' F2 R' D'
U' R' B D' F2 R' D2
U' R' B D' F2 D R'
U' R' B D' F2 D' R'
U' R' B D' F2 D2 R'
U' R' B D2 R' D F2
U' R' B F D' R' F2
U' R' B F D' F2 R'
U' R' B F' D' R' F2
U' R' B F' D' F2 R'
U' R' B F2 D' R' F2
U' R' B F2 D' F2 R'
B R' B D L2 D2 F2
B R' B D' F2 D2 L2
U R' B D' F2 L' R'
U R' B D' F2 R' L'
U2 R' B' R2 U B2 R'
U' R' B2 D' F2 B' R'
U' R' B2 D' B' R' F2
U' R' B2 D' B' F2 R'
L' U2 B R U R2 B
L2 U2 B R U R2 B
R' U2 B' R2 U B2 R'
L U2 B R U R2 B
U2 D L R B' L U
U2 D L B' L R U
U2 D L B' R L U
U2 D R L B' L U
U2 D R B' L B' U
U2 D B' L R B' U
U2 D B' L B' R U
U2 D B' R L B' U
F' U B U2 R' F' B
F' U B U2 R' B F'
R' D' U' F2 D B R'
U2 D' R U2 F' R U'
L' D' F' R F' L' U'
L2 D' F' R F' L' U'
L D' F' R F' L' U'
F' U' R' D2 F' B R
F' U' R' D2 B F' R
F' U' R' F B R' F2
F' U' R' F' B R' D
F' U' R' F' B R' D'
F' U' R' F' B R' D2
F' U' R' F' B D R'
F' U' R' F' B D' R'
F' U' R' F' B D2 R'
F' U' R' F2 B R' F
F' U' R' B D F' R'
F' U' R' B D' F' R'
F' U' R' B D2 F' R'
F' U' R' B F R' F2
F' U' R' B F' R' D
F' U' R' B F' R' D'
F' U' R' B F' R' D2
F' U' R' B F' D R'
F' U' R' B F' D' R'
F' U' R' B F' D2 R'
F' U' R' B F2 R' F
F' U' F R' F' B R'
F' U' F R' B F' R'
R' D2 L2 U' D2 B R'
R' D2 L2 D2 U' B R'
F' U' F B R' F' B
F' U' F B R' B F'
R' D2 L2 F' U' B R
F' U' F' R' F' B R'
F' U' F' R' B F' R'
F' U' F' B R' F' B
F' U' F' B R' B F'
D U2 L R B' L U
F' U' F2 R' F' B R'
F' U' F2 R' B F' R'
D U2 L B' L R U
F' U' F2 B R' F' B
F' U' F2 B R' B F'
D U2 L B' R L U
F' U' B R' D F' B
F' U' B R' D B F'
F' U' B R' D' F' B
F' U' B R' D' B F'
F' U' B R' D2 F' B
F' U' B R' D2 B F'
F' U' B R' F' D B
F' U' B R' F' D' B
F' U' B R' F' D2 B
F' U' B R' F' B D
F' U' B R' F' B D'
F' U' B R' F' B D2
F' U' B R' B D F'
F' U' B R' B D' F'
F' U' B R' B D2 F'
F' U' B R' B F' D
F' U' B R' B F' D'
F' U' B R' B F' D2
F' U' B F R' F' B
F' U' B F R' B F'
F' U' B F' R' F' B
F' U' B F' R' B F'
F' U' B F2 R' F' B
F' U' B F2 R' B F'
D' U2 R U2 F' R U'
D U2 R L B' L U
D U2 R B' L B' U
R D2 U F' U2 R F
R' D2 F' L2 U' B R
F' U2 R' U B R' F'
D U2 B' L R B' U
D U2 B' L B' R U
D U2 B' R L B' U
R' F U' B D' R' F2
R' F U' B D' F2 R'
D' F' L R F' L' U'
D' F' L' R F' L' U'
D' F' L2 R F' L' U'
D' F' R L F' L' U'
D' F' R L' F' L' U'
D' F' R L2 F' L' U'
D' F' R D F' L' U'
D' F' R D' F' L' U'
D' F' R D2 F' L' U'
D' F' R F' L' U' D
D' F' R F' L' U' D'
D' F' R F' L' U' D2
D' F' R F' L' D U'
D' F' R F' L' D' U'
D' F' R F' L' D2 U'
D' F' R F' D L' U'
D' F' R F' D' L' U'
D' F' R F' D2 L' U'
L' F' R' U' B R' F'
L2 F' R' U' B R' F'
L F' R' U' B R' F'
L' F' U' R' F' B R'
L' F' U' R' B F' R'
R' F' U' B D' R' F2
R' F' U' B D' F2 R'
L' F' U' B R' F' B
L' F' U' B R' B F'
L2 F' U' R' F' B R'
L2 F' U' R' B F' R'
L2 F' U' B R' F' B
L2 F' U' B R' B F'
F2 D' L' R F' R U'
L F' U' R' F' B R'
L F' U' R' B F' R'
F2 D' L' F' R F' U'
L F' U' B R' F' B
L F' U' B R' B F'
F2 D' R L' F' R U'
F' D' R F' L' R U'
F' D' R F' R L' U'
L' F2 L' R' U' B R'
L' F2 L' U' R' B R'
L' F2 L' U' B R' B
D' F2 L' F R F' U'
L2 F2 L' R' U' B R'
L2 F2 L' U' R' B R'
L2 F2 L' U' B R' B
F' D' F' L' R F' U'
F' D' F' R L' F' U'
L F2 L' R' U' B R'
L F2 L' U' R' B R'
L F2 L' U' B R' B
L' F2 R' L' U' B R'
L2 F2 R' L' U' B R'
L F2 R' L' U' B R'
R' F2 U' B D' R' F2
R' F2 U' B D' F2 R'
F2 D2 L' U F L' U2
D' F2 D2 L' F R U'
U2 B L R U R2 B
U2 B L' R U R2 B
U2 B L2 R U R2 B
U2 B R L U R2 B
U2 B R L' U R2 B
U2 B R L2 U R2 B
U2 B R U R2 D B
U2 B R U R2 D' B
U2 B R U R2 D2 B
U2 B R U R2 B D
U2 B R U R2 B D'
U2 B R U R2 B D2
U2 B R U B R2 B
U2 B R U B' R2 B
U2 B R U B2 R2 B
U2 B R U' F' U2 R2
U' B R' D' F2 D B
U' B R' D' F2 D' B
U' B R' D' F2 D2 B
U' B R' D' F2 B D
U' B R' D' F2 B D'
U' B R' D' F2 B D2
U' B R' D' B F2 D
U' B R' D' B F2 D'
U' B R' D' B F2 D2
U' B R' D2 B D F2
U' B R' F D' F2 B
U' B R' F D' B F2
U' B R' F B D' F2
U' B R' F' D' F2 B
U' B R' F' D' B F2
U' B R' F' B D' F2
U' B R' F2 D' F2 B
U' B R' F2 D' B F2
U' B R' F2 B D' F2
U' B R' B U' R2 U
U' B R' B D' F2 D
U' B R' B D' F2 D'
U' B R' B D' F2 D2
U' B R' B F D' F2
U' B R' B F' D' F2
U' B R' B F2 D' F2
U2 B R B U R2 B
U' B R' B2 D' F2 B'
U' B R' B2 D' B' F2
U2 B R B' U R2 B
U2 B R B2 U R2 B
U B R' D' F2 L' B
U B R' D' F2 B L'
U B R' D' B F2 L'
U' B U' R U R2 B
U B R' B D' F2 L'
U2 B U R' D' F2 B
U2 B U R' D' B F2
U2 B U R' B D' F2
U B U R U R2 B
U B U2 R' D' F2 B
U B U2 R' D' B F2
U B U2 R' B D' F2
U2 B' R U' L F' U2
U2 B' R U' F' L U2
R' B' R2 F' U B2 R'
R' B2 D B' L2 R' F
R' B2 D B' L2 F R'
R' B2 D B' R' L2 F
