R' U' F L2 U'
F L2 U F' R' U2
R' U' L2 U2 B' U
R' U' D F U' F
R' U' F L2 U' D
R' U' F L2 U' D'
R' U' F L2 U' D2
R' U' F L2 D U'
R' U' F L2 D' U'
R' U' F L2 D2 U'
R' U' F U' D F2
R' U' F D U' F2
R' U' F' L2 F2 U'
R' U' F2 L2 F' U'
D R' U' F U' F
D' R' B2 U' F U'
R' U2 F' D R2 F2
R' U2 F' D F2 R2
R' D U' F U' F
R' D' B2 U' F U'
B2 U' F L2 U' L'
U' F L2 U R' U2
U' F L2 B2 U' L
U' F B2 L2 U' L'
U2 F' D R2 F2 L'
R' B U' F L2 U'
R' B' U' F L2 U'
R' B2 U' F L2 U'
D' B2 U' F U' L
U' B2 F L2 U' L'
R' U' F' L2 F2 D U'
R' U' F' L2 F2 D' U'
R' U' F' L2 F2 D2 U'
R U' F L2 U R2 U2
R U' F L2 U' D2 L2
R U' F L2 D B2 U'
R U' F L2 D2 U' L2
D R' L2 U B' U F2
R' U' F' U' D R2 F2
R' U' F' U' D F2 R2
D' R' L2 B2 U B U
R' U' F' D U' R2 F2
R' U' F' D U' F2 R2
R U' F D B2 U' F2
D2 R' U R' U2 F U'
R' U' F2 L F' L U'
R' U' F2 L2 D F' U'
R' U' F2 L2 D' F' U'
R' U' F2 L2 D2 F' U'
R' U' F2 L2 F' U' D
R' U' F2 L2 F' U' D'
R' U' F2 L2 F' U' D2
R' U' F2 L2 F' D U'
R' U' F2 L2 F' D' U'
R' U' F2 L2 F' D2 U'
R' U' F2 D F' U' F'
R2 U' F2 L2 F' U' L
F' R' U' L2 F2 U' B'
U' R' U' R F L2 U'
D' R' U' D F L2 U'
D' R' U' D2 F U' F
D' R' U' F U B2 U2
D2 R' U' F U2 R' U
D' R' U' F U' D2 F2
D' R' U' F D L2 U'
D' R' U' F D2 U' F2
B2 R' U' F L2 U' L'
D R' U' D' F L2 U'
D R' U' F U' D F
D R' U' F U' D' F
D R' U' F U' D2 F
D R' U' F U' F D
D R' U' F U' F D'
D R' U' F U' F D2
D R' U' F D U' F
D R' U' F D' U' F
D R' U' F D2 U' F
F' R' U2 D F2 R2 B
R' U' B' F L2 B U'
D R' U2 F' D F' R2
D R' U2 F2 U F' U'
D' R' D U' F L2 U'
U R' U2 F L2 U' L2
F' R' D U2 F2 R2 B
F' R' D F U2 R2 F
F' R' D F U2 F R2
R' U' B2 F L2 B2 U'
F' R' D' L2 B2 U2 B
F' R' D' F L2 B2 U2
F' R' D' F B2 L2 U2
F' R' D' B2 L2 U2 B'
F' R' D' B2 F L2 U2
D R' D' U' F L2 U'
D' R' D2 U' F U' F
D R' D2 B2 U' F U'
F' R' F U' F L2 U'
R' U2 R U F L2 U'
R' U2 R F' D R2 F2
R' U2 R F' D F2 R2
R' U2 R' U F L2 U'
R' U2 R' F' D R2 F2
R' U2 R' F' D F2 R2
R' U2 R2 U F L2 U'
R' U2 R2 F' D R2 F2
R' U2 R2 F' D F2 R2
D R' B U' F U' F
R' U2 D F' D F' R2
R' U2 D F2 U F' U'
D' R' B2 L2 U B' U
D R' B' U' F U' F
D2 R' B2 U' F L U'
D' R' B2 U' D F U'
D' R' B2 U' D' F U'
D' R' B2 U' D2 F U'
D' R' B2 U' F U' D
D' R' B2 U' F U' D'
D' R' B2 U' F U' D2
D' R' B2 U' F D U'
D' R' B2 U' F D' U'
D' R' B2 U' F D2 U'
D' R' B2 D U' F U'
D' R' B2 D' U' F U'
D' R' B2 D2 U' F U'
D R' B2 U' F U' F
R' U2 F D F2 D R2
R' U2 F' R D R2 F2
R' U2 F' R D F2 R2
R' U2 F' R' D R2 F2
R' U2 F' R' D F2 R2
R' U2 F' R2 D R2 F2
R' U2 F' R2 D F2 R2
R' U2 F' U L2 F2 U'
R' U2 F' U F2 L2 U'
F' R2 L2 F2 U' B' L'
R' U2 F' D R' F2 R'
R' U2 F' D R2 F2 D
R' U2 F' D R2 F2 D'
R' U2 F' D R2 F2 D2
R' U2 F' D F R2 F
R' U2 F' D F2 R2 D
R' U2 F' D F2 R2 D'
R' U2 F' D F2 R2 D2
R' U2 F2 U L2 F' U'
R' U2 F2 U F' L2 U'
B2 R2 U' F L2 U' L'
D R2 U' F U' F L'
F R2 U' D F2 L' B
F R2 U' D F2 B L'
F R2 U' D B F2 L'
F R2 U' B D F2 L'
L2 U2 B' U B' L B2
F' R2 D F2 L' R2 B
F' R2 D F2 R2 L' B
F' R2 D F2 R2 B L'
F R2 D U' F2 L' B
F R2 D U' F2 B L'
F R2 D U' B F2 L'
R' D L2 U B' U F2
R2 D R U' F U' F
D' R2 B2 R U' F U'
R' D U' F U' D F
R' D U' F U' D' F
R' D U' F U' D2 F
R' D U' F U' F D
R' D U' F U' F D'
R' D U' F U' F D2
R' D U' F D U' F
R' D U' F D' U' F
R' D U' F D2 U' F
R' D U2 F' D F' R2
R2 D U' F U' F L'
R' D U2 F2 U F' U'
R D U' F B2 U' F
R D U' B2 F U' F
R' D B U' F U' F
R' D B' U' F U' F
R' D B2 U' F U' F
U' D F U R' U2 F
U' D F B2 U' F L
F U D' F' R' B2 U2
F U D' F' B2 U2 L
F U D' B2 F' U2 L
R' D' L2 B2 U B U
F U F' R' U' L2 U'
F U F' R' U2 D F2
F U F' R' D U2 F2
F U F' R' D' B2 U2
F U F' D R' U2 F2
F U F' D' R' B2 U2
F U F' D' B2 U2 L
R2 D' R B2 U' F U'
U' D B2 F U' F L
R' D' U' F U B2 U2
R' D' U' F U' D2 F2
R' D' U' F D L2 U'
R' D' U' F D2 U' F2
B' U' L2 U2 B' U L
B2 U' L2 U2 B' U L'
D' U' F U R' B2 U2
U' D' F U R' B2 U2
D' U' F U B2 U2 L
U' D' F U B2 U2 L
D U' F U R' U2 F
D U' F B2 U' F L
R' D' B2 L2 U B' U
R' D' B2 U' D F U'
R' D' B2 U' D' F U'
R' D' B2 U' D2 F U'
R' D' B2 U' F U' D
R' D' B2 U' F U' D'
R' D' B2 U' F U' D2
R' D' B2 U' F D U'
R' D' B2 U' F D' U'
R' D' B2 U' F D2 U'
R' D' B2 D U' F U'
R' D' B2 D' U' F U'
R' D' B2 D2 U' F U'
B2 U' D F U' F L
R2 D' B2 R U' F U'
B' U' F L2 B' U' L
B2 U' F L2 U' L' D
B2 U' F L2 U' L' D'
B2 U' F L2 U' L' D2
B2 U' F L2 U' D L'
B2 U' F L2 U' D' L'
B2 U' F L2 U' D2 L'
B2 U' F L2 D U' L'
B2 U' F L2 D' U' L'
B2 U' F L2 D2 U' L'
B2 U' F L2 B U' L'
B2 U' F L2 B' U' L'
B2 U' F L2 B2 U' L'
R' D2 L2 U R2 B' U
R' D2 L2 U B' R2 U
B2 U' F U' D L F2
B2 U' F U' D F2 L
B2 U' F D U' L F2
B2 U' F D U' F2 L
B' U' F B' L2 U' L'
B U' F L' B' L' U'
D U' B2 F U' F L
R' D2 U R2 U2 F U'
B' U' B' F L2 U' L'
R' D2 U' F U' D' F2
R' D2 U' F U2 R2 U
R' D2 U' F D' U' F2
R' D2 U' F D2 L2 U'
U' F L' B2 L' U' L2
U' F L2 U R' U2 D
U' F L2 U R' U2 D'
U' F L2 U R' U2 D2
U' F L2 U R' D U2
U' F L2 U R' D' U2
U' F L2 U R' D2 U2
U' F L2 U D R' U2
U' F L2 U D' R' U2
U' F L2 U D2 R' U2
U' F L2 U' B2 L B2
U' F L2 D U R' U2
U' F L2 D B2 U' L
U' F L2 D' U R' U2
U' F L2 D' B2 U' L
U' F L2 D2 U R' U2
U' F L2 D2 B2 U' L
U' F L2 B2 U' L D
U' F L2 B2 U' L D'
U' F L2 B2 U' L D2
U' F L2 B2 U' D L
U' F L2 B2 U' D' L
U' F L2 B2 U' D2 L
U' F L2 B2 D U' L
U' F L2 B2 D' U' L
U' F L2 B2 D2 U' L
R2 F L2 U F' R U2
B2 U2 F' D L R2 F2
B2 U2 F' D L F2 R2
B2 U2 F' D R2 L F2
B2 U2 F' D R2 F2 L
B2 U2 F' D F2 L R2
B2 U2 F' D F2 R2 L
U2 F L2 B2 U' L B2
U F L2 U' D' B2 L
R F L2 U R2 U2 B
U F L2 D' U' B2 L
R F L2 U F' R2 U2
B U2 F' D L' R2 F2
B U2 F' D L' F2 R2
B U2 F' D R2 L' F2
U' F U R' U' L2 U'
U' F U R' U2 D F2
U' F U R' D U2 F2
U' F U R' D' B2 U2
U' F U D R' U2 F2
U' F U D' R' B2 U2
U' F U D' B2 U2 L
D' F U F' R' B2 U2
D' F U F' B2 U2 L
D' F U B2 F' U2 L
D F U F' R' U2 F2
F' D L' R2 F2 L' B'
D F U' F D2 B2 L
U' F D U R' U2 F2
U' F D B2 U' L F2
U' F D B2 U' F2 L
F' D L2 R2 F2 B' L'
F' D L2 R2 B' F2 L'
U' F D' U R' B2 U2
U' F D' U B2 U2 L
U' F B L2 B U' L
F' D R' F U2 R' F
F' D R' F U2 F R'
F' D R2 L' F2 L' B'
U' F B' L2 B' U' L
F' D R2 L2 F2 B' L'
F' D R2 L2 B' F2 L'
U' F B2 L2 U' L' D
U' F B2 L2 U' L' D'
U' F B2 L2 U' L' D2
U' F B2 L2 U' D L'
U' F B2 L2 U' D' L'
U' F B2 L2 U' D2 L'
U' F B2 L2 D U' L'
U' F B2 L2 D' U' L'
U' F B2 L2 D2 U' L'
U' F B2 L2 B U' L'
U' F B2 L2 B' U' L'
U' F B2 L2 B2 U' L'
U' F B2 U' D L F2
U' F B2 U' D F2 L
U' F B2 D U' L F2
U' F B2 D U' F2 L
F D R2 U' F2 L' B
F D R2 U' F2 B L'
F D R2 U' B F2 L'
U2 F B2 L2 U' L' B2
U2 F B2 L2 U' B2 L'
B2 D U' F U' F L
F' D F R' U2 R' F
F' D F R' U2 F R'
U' F' L2 F2 U R' U2
U' F' L2 F2 B2 U' L
U' F' L2 B2 F2 U' L
F' D F2 B R2 B L
F' D F2 B2 L R2 B
F' D F2 B2 R2 L B
F' D B F2 R2 B L
U2 F' R2 D F2 L' R2
U2 F' R2 D F2 R2 L'
R' F' U' L2 F2 U' B'
U' F' U' D R2 F2 L'
F' D B2 F2 L R2 B
F' D B2 F2 R2 L B
U F' U D R2 F2 L'
R' F' U2 D F2 R2 B
U' F' D U' R2 F2 L'
R' F' D U2 F2 R2 B
R' F' D F U2 R2 F
R' F' D F U2 F R2
U2 F' D L R2 F2 L'
U2 F' D L' R2 F2 L'
F' D' L2 R' B2 U2 B
U2 F' D L2 R2 F2 L'
U2 F' D R2 L F2 L'
U2 F' D R2 L' F2 L'
R' F' D' L2 B2 U2 B
U2 F' D R2 L2 F2 L'
U2 F' D R2 F2 L' D
U2 F' D R2 F2 L' D'
U2 F' D R2 F2 L' D2
U2 F' D R2 F2 D L'
U2 F' D R2 F2 D' L'
U2 F' D R2 F2 D2 L'
R' F' D' F L2 B2 U2
R' F' D' F B2 L2 U2
F' D' L2 B2 U2 L B
R' F' D' B2 L2 U2 B'
R' F' D' B2 F L2 U2
U F' D U R2 F2 L'
F' D' R' L2 B2 U2 B
F' D' R' F L2 B2 U2
F' D' R' F B2 L2 U2
F' D' R' B2 L2 U2 B'
F' D' R' B2 F L2 U2
U F' D2 B2 R2 U L
F D' U F' R' B2 U2
F D' U F' B2 U2 L
F D' U B2 F' U2 L
F' D' F L2 R' B2 U2
F' D' F L2 B2 U2 L
F' D' F R' L2 B2 U2
F' D' F R' B2 L2 U2
U' F2 L2 F' U R' U2
U' F2 L2 F' B2 U' L
F' D' F B2 L2 U2 L'
U' F2 L2 B2 F' U' L
F' D' B2 L2 U2 B' L'
B2 D' B2 R' U' F U'
F' D' B2 F L2 U2 L'
R2 B R U' F L2 U'
R' B U' L2 U2 B' U
R' B U' D F U' F
R' B U' F L2 U' D
R' B U' F L2 U' D'
R' B U' F L2 U' D2
R' B U' F L2 D U'
R' B U' F L2 D' U'
R' B U' F L2 D2 U'
R' B U' F U' D F2
R' B U' F D U' F2
R' B U' F' L2 F2 U'
R' B U' F2 L2 F' U'
R B R2 U' F L2 U'
R' B U2 F' D R2 F2
R' B U2 F' D F2 R2
R' B D U' F U' F
B2 F L2 R2 U' L' B
B2 F L2 R2 U' B L'
R' B D' B2 U' F U'
U' B F L2 B U' L
B2 F R2 L2 U' L' B
B2 F R2 L2 U' B L'
U' B' L2 U2 B' U L
F' B D F2 R2 B L
R2 B' R U' F L2 U'
R' B' U' L2 U2 B' U
R' B' U' D F U' F
R' B' U' F L2 U' D
R' B' U' F L2 U' D'
R' B' U' F L2 U' D2
R' B' U' F L2 D U'
R' B' U' F L2 D' U'
R' B' U' F L2 D2 U'
R' B' U' F U' D F2
R' B' U' F D U' F2
R' B' U' F' L2 F2 U'
B' F' L2 F2 U' B' L
R' B' U' F2 L2 F' U'
R B' R2 U' F L2 U'
F' B' L2 F2 U' B' L
R' B' U2 F' D R2 F2
R' B' U2 F' D F2 R2
R' B' D U' F U' F
R' B' D' B2 U' F U'
U' B' F L2 B' U' L
B2 F' D F2 L R2 B
B2 F' D F2 R2 L B
B F' D F2 R2 B L
U' B2 L2 U2 B' U L'
D' B2 L2 U B' U L'
D' B2 R U' F U' L
D' B2 R' U' F U' L
R2 B2 R U' F L2 U'
D' B2 R2 U' F U' L
F B2 L2 R2 U' L' B
F B2 L2 R2 U' B L'
R' B2 U' L2 U2 B' U
R' B2 U' D F U' F
R' B2 U' F L2 U' D
R' B2 U' F L2 U' D'
R' B2 U' F L2 U' D2
R' B2 U' F L2 D U'
R' B2 U' F L2 D' U'
R' B2 U' F L2 D2 U'
R' B2 U' F U' D F2
R' B2 U' F D U' F2
R' B2 U' F' L2 F2 U'
D' B2 U' D F U' L
D' B2 U' D' F U' L
R' B2 U' F2 L2 F' U'
D' B2 U' D2 F U' L
D' B2 U' F U' L D
D' B2 U' F U' L D'
D' B2 U' F U' L D2
D' B2 U' F U' D L
D' B2 U' F U' D' L
D' B2 U' F U' D2 L
D' B2 U' F D U' L
D' B2 U' F D' U' L
D' B2 U' F D2 U' L
R B2 R2 U' F L2 U'
R' B2 U2 F' D R2 F2
R' B2 U2 F' D F2 R2
U' B2 D F U' F L
D B2 U' F U' F L
R' B2 D U' F U' F
D' B2 D U' F U' L
L2 B2 U2 B U B' L
F B2 R2 L2 U' L' B
F B2 R2 L2 U' B L'
D' B2 D' U' F U' L
R' B2 D' B2 U' F U'
U B2 U2 F L2 U' L'
D' B2 D2 U' F U' L
U' B2 F L2 U' L' D
U' B2 F L2 U' L' D'
U' B2 F L2 U' L' D2
U' B2 F L2 U' D L'
U' B2 F L2 U' D' L'
U' B2 F L2 U' D2 L'
U' B2 F L2 D U' L'
U' B2 F L2 D' U' L'
U' B2 F L2 D2 U' L'
U' B2 F L2 B U' L'
U' B2 F L2 B' U' L'
U' B2 F L2 B2 U' L'
U' B2 F U' D L F2
U' B2 F U' D F2 L
U' B2 F D U' L F2
U' B2 F D U' F2 L
F' B2 D F2 L R2 B
F' B2 D F2 R2 L B
U2 B2 F L2 U' L' B2
U2 B2 F L2 U' B2 L'
