F L B' L2 U L2
F L' U2 F U' L2
F2 L2 U L' B' R'
D' U L B R' B2
U D' L B R' B2
L D2 B' L U L'
L F B' L' U L
L B' F L' U L
L2 U D' L B' R' L2
L2 U B' L' D R' B
L2 U B' D L' R' B
L2 U B' D R' L' B
L2 U B' D R' B L'
U R D' L B R' B2
U R' D' L B R' B2
L' U2 F U2 L' U L'
L' U2 F' R F2 U' L2
U R2 D' L B R' B2
L2 D U L' B' R' B
L2 D U B' L' R' B
L2 D U B' R' L' B
L2 D U B' R' B L'
D' U L R B R' B2
D' U L R' B R' B2
D' U L R2 B R' B2
D' U L B R B2 R2
D' U L B R' B2 D
D' U L B R' B2 D'
D' U L B R' B2 D2
D' U L B R2 B2 R
D' U L B' U2 L U2
D U L R' D2 B R'
U D L R' D2 B R'
F U L U' B' L2 U
D' U L' B L2 R' B'
D' U L' B R' L2 B'
D' U L' B2 L2 B' R'
F U L B D' R2 B2
F U L B D' B2 R2
D' U L2 B L' R' B'
D' U L2 B R' L' B'
D' U L2 B2 L' B' R'
D' U R L B R' B2
U' D R F' U2 L R
U' D R F' U2 R L
D' U R' L B R' B2
D U R' L D2 B R'
D' U R2 L B R' B2
U D R' L D2 B R'
D U R' D2 L B R'
U D R' D2 L B R'
B2 U D' B2 L B' R'
R2 D' L F2 B R' B2
R2 D' L B R' F2 B2
R2 D' L B R' B2 F2
L D' L U B' L' R'
L D' L U B' R' L'
R2 D' L B F2 R' B2
D' U B L R' B' L
D' U B R' L B' L
D' U B R' B' L B'
U D' L R B R' B2
U D' L R' B R' B2
U D' L R2 B R' B2
L2 D' U L B' L2 R'
L2 D' U L B' R' L2
U D' L B R B2 R2
U D' L B R' B2 D
U D' L B R' B2 D'
U D' L B R' B2 D2
U D' L B R2 B2 R
U D' L B' U2 L U2
U D' L' B L2 R' B'
U D' L' B R' L2 B'
U D' L' B2 L2 B' R'
U D' L2 B L' R' B'
U D' L2 B R' L' B'
U D' L2 B2 L' B' R'
U D' R L B R' B2
D U' R F' U2 L R
D U' R F' U2 R L
U D' R' L B R' B2
R2 D' F2 L B R' B2
U D' R2 L B R' B2
L D' B' L U B' L'
U D' B L R' B' L
U D' B R' L B' L
U D' B R' B' L B'
L2 D2 L' B' L U L'
L D2 F B' L U L'
L D2 F' B' L U L'
L D2 F2 B' L U L'
L D2 B' L U L' D
L D2 B' L U L' D'
L D2 B' L U L' D2
L D2 B' L U D L'
L D2 B' L U D' L'
L D2 B' L U D2 L'
L D2 B' L D U L'
L D2 B' L D' U L'
L D2 B' L D2 U L'
L D2 B' D L U L'
L D2 B' D' L U L'
L D2 B' D2 L U L'
L D2 B' F L U L'
L D2 B' F' L U L'
L D2 B' F2 L U L'
F' U2 D2 R F' U' L
L2 F L' F' B' U L'
L2 F L' B' F' U L'
D' F U L B R' B2
F D L' F' U L2 R
F D L' F' U R L2
L F D B' L' U L
L F D' B' L' U L
L F D2 B' L' U L
L F B' L' U L D
L F B' L' U L D'
L F B' L' U L D2
L F B' L' U D L
L F B' L' U D' L
L F B' L' U D2 L
L F B' L' D U L
L F B' L' D' U L
L F B' L' D2 U L
L F B' L' F U L
L F B' L' F' U L
L F B' L' F2 U L
L F B' D L' U L
L F B' D' L' U L
L F B' D2 L' U L
F2 D F' L' U L2 R
F2 D F' L' U R L2
D' F' U L B R' B2
D F' U L R' B R2
D F' U R' L B R2
D F' U D2 L R B'
D F' U D2 L B' R
D F' U D2 R L B'
L' F' U2 R F2 U' L2
L' F' D F2 L' U R2
F D' L' B U L2 R'
F D' L' B U R' L2
U2 F' D2 R F' U' L
D F' D2 U L R B'
D F' D2 U L B' R
D F' D2 U R L B'
B2 D' U B2 L B' R'
R' F2 L' F R U' L2
L F2 L U L' B' R'
B' D' B U L R' B'
B' D' B U R' L B'
D' F2 U L B R' B2
D' B L U R' B' L
L F2 B' L U L' B'
F' D2 U2 R F' U' L
D' B U L R' B' L
D' B U R' L B' L
D' B U R' B' L B'
B F L B' L2 U L'
F B L B' L2 U L'
L B' L' U D' L B'
L B' L' D' U L B'
L B' L' F L' U L2
L B' L2 F L' U L'
L B' D' L U B' L'
U B' D' B L R' B'
U B' D' B R' L B'
L B' F L' U L D
L B' F L' U L D'
L B' F L' U L D2
L B' F L' U D L
L B' F L' U D' L
L B' F L' U D2 L
L B' F L' D U L
L B' F L' D' U L
L B' F L' D2 U L
L B' F L' F U L
L B' F L' F' U L
L B' F L' F2 U L
L B' F D L' U L
L B' F D' L' U L
L B' F D2 L' U L
L B' F2 L U L' B'
U B2 D' B2 L B' R'
