B L R B' D2 F2
B L R' F' R2 B'
B L R' F' B' R2
B L R' B' F' R2
B L B' R' F' R2
B R L B' D2 F2
B R' L F' R2 B'
B R' L F' B' R2
B R' L B' F' R2
D2 R' F' B L R2
D2 R' F' B R2 L
B R' F' L R2 B'
B R' F' L B' R2
B R' F' R2 L B'
D2 R' B L F' R2
D2 R' B F' L R2
D2 R' B F' R2 L
B U2 L R F B'
B U2 L R B' F
B U2 L B' R F
B U2 R L F B'
B U2 R L B' F
R' F' R2 B L B'
R' F' B L R2 B'
R' F' B L B' R2
R' F' B R2 L B'
R' B L F' R2 B'
R' B L F' B' R2
R' B L B' F' R2
R' B F' L R2 B'
R' B F' L B' R2
R' B F' R2 L B'
R B2 L B' L F
R' L F' B L R2 B2
R' L F' B L B2 R2
R' L F' B R2 L B2
B L D2 R B' D2 F2
B L D2 R' F' R2 B'
B L D2 R' F' B' R2
B L D2 R' B' F' R2
B L D2 B' R' F' R2
R' L B L F' R2 B2
R' L B L F' B2 R2
R' L B L B2 F' R2
B L F R' F' R B'
B L F R' F' B' R
B L F R' B' F' R
L R B L B2 D2 F2
R L B L B2 D2 F2
B L F B' R' F' R
R' L B F' L R2 B2
R' L B F' L B2 R2
R' L B F' R2 L B2
L R B' U2 R' B2 U2
L R B' U2 B2 U2 L
R L B' U2 R' B2 U2
R' L B' F R2 F2 L'
R L B' U2 B2 U2 L
L' R B2 L2 F B' L
L' R B2 L2 B' F L
F2 L B L B2 R' F'
B L B R' F' R2 B2
B L B R' F' B2 R2
B L B R' B2 F' R2
B2 L B' L R' F' R2
U2 L B' R F' L' F2
B2 L B' R' L F' R2
B2 L B' R' F' L R2
B2 L B' R' F' R2 L
B L B' R U2 B U2
B L B' R' F R2 F2
B L B' R' F' R2 D
B L B' R' F' R2 D'
B L B' R' F' R2 D2
B L B' R' F2 R2 F
B L B' D R' F' R2
B L B' D' R' F' R2
B L B' D2 R' F' R2
B L B' F R' F' R
L R' U2 F' R2 B' L'
L R' U2 F' B' L' R2
L R' U2 F' B' R2 L'
R L' U2 F B R U2
L R' U2 B' F' L' R2
L R' U2 B' F' R2 L'
R L' U2 B F R U2
F2 L' R F B U2 L
F2 L' R B F U2 L
B L' R B2 L2 F B'
B L' R B2 L2 B' F
D2 L' R' F' B L R2
D2 L' R' F' B R2 L
B' L' R' F U2 R2 F2
B' L' R' F U2 F2 R2
D2 L' R' B L F' R2
D2 L' R' B F' L R2
D2 L' R' B F' R2 L
L R' F B' R2 F2 L'
L R' F' R2 B L B2
L R' F' B L R2 B2
L R' F' B L B2 R2
L R' F' B R2 L B2
R' L' F2 R2 F B L
R' L' F2 R2 B F L
L' R' F2 R2 F B L
L' R' F2 R2 B F L
L R' B L F' R2 B2
L R' B L F' B2 R2
L R' B L B2 F' R2
L R' B F' L R2 B2
L R' B F' L B2 R2
L R' B F' R2 L B2
L R' B' F R2 F2 L'
B' L' F R' U2 F' R
F2 L' F R B U2 L
F2 L' F R' U2 F' L'
R L' B2 L2 F B' L
R L' B2 L2 B' F L
F2 L' F B U2 L F
F2 L' F B' R' U2 F'
F2 L' B F U2 L F
F2 L' B' R' F U2 F2
F2 L' B' F R' U2 F'
U2 L2 R F' L' F B'
U2 L2 R F' L' B' F
D2 L2 R' F' B L R2
D2 L2 R' F' B R2 L
D2 L2 R' B L F' R2
D2 L2 R' B F' L R2
D2 L2 R' B F' R2 L
U2 L2 D2 R F' L' B'
U2 L2 F' L' F R B'
U2 L2 F' L' F B' R
U2 L2 F' L' B' F R
B R L U2 B U2 B2
B R L D B' D2 F2
B' R L B' D2 L2 F2
B' R L B' D2 F2 L2
B R L D' B' D2 F2
U2 R L F' B' L' F2
B R L D2 B' D2 F2
B2 R L B' L D2 F2
B R L F B' D2 F2
B2 R L B' D2 L F2
B2 R L B' D2 F2 L
B R L F' B' D2 F2
U2 R L B' F' L' F2
B R L F2 B' D2 F2
B R L B' U2 B2 U2
B R L B' D2 F2 D
B R L B' D2 F2 D'
B R L B' D2 F2 D2
B R L B' F D2 F2
B R L B' F' D2 F2
B R L B' F2 D2 F2
F2 R L' F B U2 L
F2 R L' B F U2 L
B R L' B2 L2 F B'
B R L' B2 L2 B' F
U2 R L2 F' L' F B'
U2 R L2 F' L' B' F
D2 R U2 F' B U2 L'
D2 R U2 B F' U2 L'
B R F L B' D2 F2
U2 R F' L F B' L2
U2 R F' L B' F L2
B R F' L B' D2 F2
U2 R F2 L F B' L'
U2 R F2 L B' F L'
B R F2 L B' D2 F2
F2 R B L' U2 L2 B'
F2 R B L' F U2 L2
F' R B U2 L B' R'
B2 R B' L D2 F2 B'
B2 R B' L D2 B' F2
B' R' L U2 F' R2 B'
B' R' L U2 F' B' R2
B' R' L U2 B' F' R2
D2 R' L F' B L R2
D2 R' L F' B R2 L
D2 R' L B L F' R2
D2 R' L B F' L R2
D2 R' L B F' R2 L
B2 R' L F' R2 B' L
B2 R' L F' B' L R2
B2 R' L F' B' R2 L
B2 R' L B' L F' R2
B2 R' L B' F' L R2
B2 R' L B' F' R2 L
B R' L F R2 F2 B'
B R' L F R2 B' F2
B R' L F B' R2 F2
B R' L F' R B' R
B R' L F' R2 D B'
B R' L F' R2 D' B'
B R' L F' R2 D2 B'
B R' L F' R2 B' D
B R' L F' R2 B' D'
B R' L F' R2 B' D2
B R' L F' B R2 B2
B R' L F' B' R2 D
B R' L F' B' R2 D'
B R' L F' B' R2 D2
B R' L F2 R2 F B'
B R' L F2 R2 B' F
B R' L F2 B' R2 F
B R' L B F' R2 B2
D2 R' L' F' B L R2
D2 R' L' F' B R2 L
B R' L B' F R2 F2
B R' L B' F' R2 D
B R' L B' F' R2 D'
B R' L B' F' R2 D2
B' R' L' F U2 R2 F2
B R' L B' F2 R2 F
B' R' L' F U2 F2 R2
D2 R' L' B L F' R2
D2 R' L' B F' L R2
D2 R' L' B F' R2 L
D2 R' L2 F' B L R2
D2 R' L2 F' B R2 L
D2 R' L2 B L F' R2
D2 R' L2 B F' L R2
D2 R' L2 B F' R2 L
B R' U L F' R2 B'
B R' U L F' B' R2
B R' U L B' F' R2
B R' U F' L R2 B'
B R' U F' L B' R2
B R' U F' R2 L B'
B R' U' L F' R2 B'
B R' U' L F' B' R2
B R' U' L B' F' R2
B R' U' F' L R2 B'
B R' U' F' L B' R2
B R' U' F' R2 L B'
D2 R' U2 F' L' B R2
D2 R' U2 F' B L' R2
D2 R' U2 F' B R2 L'
B R' U2 L F' R2 B'
B R' U2 L F' B' R2
B R' U2 L B' F' R2
D2 R' U2 B F' L' R2
D2 R' U2 B F' R2 L'
B R' U2 F' L R2 B'
B R' U2 F' L B' R2
B R' U2 F' R2 L B'
R' U2 L F' R2 B' L'
R' U2 L F' B' L' R2
R' U2 L F' B' R2 L'
R' U2 L B' F' L' R2
R' U2 L B' F' R2 L'
B R' F L R2 F2 B'
B R' F L R2 B' F2
B R' F L F2 R2 B'
B R' F L F2 B' R2
B R' F L B' R2 F2
B R' F L B' F2 R2
D2 R' F B L R2 F2
D2 R' F B L F2 R2
D2 R' F B R2 L F2
D2 R' F B R2 F2 L
R' U2 L2 F' L' R2 B'
D2 R' F' L B L R2
R' U2 L2 F' L' B' R2
D2 R' F' L B R2 L
R' U2 L2 F' R2 L' B'
B R' F R2 L F2 B'
B R' F R2 L B' F2
B R' F R2 F2 L B'
D2 R' F' L' B L R2
D2 R' F' L' B R2 L
D2 R' F' L2 B L R2
D2 R' F' L2 B R2 L
B2 R' F' L R2 B' L
B2 R' F' L B' L R2
B2 R' F' L B' R2 L
B2 R' F' R2 L B' L
B R' F' L R B' R
B R' F' L R2 D B'
B R' F' L R2 D' B'
B R' F' L R2 D2 B'
B R' F' L R2 B' D
B R' F' L R2 B' D'
B R' F' L R2 B' D2
B2 R' F' R2 B' L B'
B R' F' L B R2 B2
B R' F' L B' R2 D
B R' F' L B' R2 D'
B R' F' L B' R2 D2
D2 R' F' B L R2 D
D2 R' F' B L R2 D'
D2 R' F' B L R2 D2
D2 R' F' B R2 L D
D2 R' F' B R2 L D'
D2 R' F' B R2 L D2
D2 R' F' B R2 D L
D2 R' F' B R2 D' L
D2 R' F' B R2 D2 L
B R' F' R L B' R
D2 R' F' B2 R2 B' L
B R' F' R2 L D B'
B R' F' R2 L D' B'
B R' F' R2 L D2 B'
B R' F' R2 L B' D
B R' F' R2 L B' D'
B R' F' R2 L B' D2
B2 R' F' B' L R2 B'
B2 R' F' B' L B' R2
B2 R' F' B' R2 L B'
F R' F' R B L B'
F R' F' B L R B'
F R' F' B L B' R
D2 R' F2 B R2 F L
F R' F' B R L B'
D2 R' B L F R2 F2
D2 R' B L F' R2 D
D2 R' B L F' R2 D'
D2 R' B L F' R2 D2
D2 R' B L F2 R2 F
B R' F2 R2 F L B'
D2 R' B L' F' L2 R2
D2 R' B L' F' R2 L2
D2 R' B F L R2 F2
D2 R' B F L F2 R2
D2 R' B F R2 L F2
D2 R' B F R2 F2 L
D2 R' B F' L R2 D
D2 R' B F' L R2 D'
D2 R' B F' L R2 D2
D2 R' B F' R2 L D
D2 R' B F' R2 L D'
D2 R' B F' R2 L D2
D2 R' B F' R2 D L
D2 R' B F' R2 D' L
D2 R' B F' R2 D2 L
D2 R' B F2 R2 F L
F R' B L F' R B'
F R' B L F' B' R
F R' B L B' F' R
B2 R' B' L F' R2 B'
B2 R' B' L F' B' R2
B2 R' B' L B' F' R2
F R' B F' L R B'
F R' B F' L B' R
F R' B F' R L B'
B2 R' B' F' L R2 B'
B2 R' B' F' L B' R2
B2 R' B' F' R2 L B'
D2 R' B2 F' R2 B' L
R' U2 F' L R2 B' L2
R' U2 F' L B' L2 R2
R' U2 F' L B' R2 L2
R' U2 F' R2 L B' L2
R U2 B U2 B L B'
B U' L B' R D' F2
R2 D2 L' R' F B L
R2 D2 L' R' B F L
R2 D2 L' F R' B L
R2 D2 L2 R' B L F
R2 D2 R' L' F B L
R2 D2 R' L' B F L
R2 D2 R' L2 B L F
R2 D2 R' B L' F L2
B2 U2 L R F B' L
B2 U2 L R B' F L
B2 U2 L B' R F L
B U2 L R D F B'
B U2 L R D B' F
B U2 L R D' F B'
B U2 L R D' B' F
B U2 L R D2 F B'
B U2 L R D2 B' F
B U2 L R F D B'
B U2 L R F D' B'
B U2 L R F D2 B'
B U2 L R F B' D
B U2 L R F B' D'
B U2 L R F B' D2
B U2 L R B' D F
B U2 L R B' D' F
B U2 L R B' D2 F
B U2 L R B' F D
B U2 L R B' F D'
B U2 L R B' F D2
B U2 L R' F R2 B'
B U2 L R' F B' R2
B U2 L R' B' R2 F
B U2 L R' B' F R2
B U2 L R2 F R' B'
B U2 L D R F B'
B U2 L D R B' F
B U2 L D B' R F
B U2 L D' R F B'
B U2 L D' R B' F
B U2 L D' B' R F
B U2 L D2 R F B'
B U2 L D2 R B' F
B U2 L D2 B' R F
B U2 L B R F B2
B U2 L B R B2 F
F2 U2 L' F R B' U2
B U2 L B' R D F
B U2 L B' R D' F
B U2 L B' R D2 F
B U2 L B' R F D
B U2 L B' R F D'
B U2 L B' R F D2
B U2 L B' R' F R2
F2 U2 L' F B' R U2
B U2 L B' R2 F R'
B U2 L B' D R F
B U2 L B' D' R F
B U2 L B' D2 R F
F2 U2 L' B' F R U2
B2 U2 R L F B' L
B2 U2 R L B' F L
B2 U2 R B' L F B'
B2 U2 R B' L B' F
B U2 R L D F B'
B U2 R L D B' F
B U2 R L D' F B'
B U2 R L D' B' F
B U2 R L D2 F B'
B U2 R L D2 B' F
B U2 R L F D B'
B U2 R L F D' B'
B U2 R L F D2 B'
B U2 R L F B' D
B U2 R L F B' D'
B U2 R L F B' D2
B U2 R L B' D F
B U2 R L B' D' F
B U2 R L B' D2 F
B U2 R L B' F D
B U2 R L B' F D'
B U2 R L B' F D2
B U2 R F L F B'
B U2 R F L B' F
B U2 R F' L F B'
B U2 R F' L B' F
B U2 R F2 L F B'
B U2 R F2 L B' F
B U2 R' L F R2 B'
B U2 R' L F B' R2
B U2 R' L B' R2 F
B U2 R' L B' F R2
B U2 R2 L F R' B'
R' F L B' R2 F2 L'
R' F L' F2 R2 B L
B U2 F' L F R B'
B U2 F' L F B' R
B U2 F' L B' F R
L' F R' U2 F' L' R
L' F R' U2 F' R L'
D2 F R' F' B L R
D2 F R' F' B R L
D2 F R' B L F' R
D2 F R' B F' L R
D2 F R' B F' R L
R' F R2 F2 B L B'
R' F R2 B L F2 B'
R' F R2 B L B' F2
R' F R2 B F2 L B'
B2 U2 B' L R F B'
B2 U2 B' L R B' F
B2 U2 B' L B' R F
B2 U2 B' R L F B'
B2 U2 B' R L B' F
B' U2 B2 L R F B'
B' U2 B2 L R B' F
B' U2 B2 L B' R F
B' U2 B2 R L F B'
B' U2 B2 R L B' F
R' F B L R2 F2 B'
R' F B L R2 B' F2
R' F B L F2 R2 B'
R' F B L F2 B' R2
R' F B L B' R2 F2
R' F B L B' F2 R2
R' F B R2 L F2 B'
R' F B R2 L B' F2
R' F B R2 F2 L B'
L' F B' R' U2 F' R
R' F' L R2 B L B2
R' F' L B L R2 B2
R' F' L B L B2 R2
R' F' L B R2 L B2
R F B2 L B' L F
U2 F' L F R B' L2
U2 F' L F B' L2 R
U2 F' L F B' R L2
U2 F' L B' F L2 R
U2 F' L B' F R L2
R' F' R B L R B'
R' F' R B L B' R
R' F' R B R L B'
R' F' R' D2 R' B L
R' F' R' B L B' R'
R' F' R2 L B L B2
R' F' R2 B L D B'
R' F' R2 B L D' B'
R' F' R2 B L D2 B'
R' F' R2 B L B' D
R' F' R2 B L B' D'
R' F' R2 B L B' D2
R' F' R2 B2 L B' L
R' F' B L R B' R
R' F' B L R2 D B'
R' F' B L R2 D' B'
R' F' B L R2 D2 B'
R' F' B L R2 B' D
R' F' B L R2 B' D'
R' F' B L R2 B' D2
R' F' B L B R2 B2
R' F' B L B' R2 D
R' F' B L B' R2 D'
R' F' B L B' R2 D2
R' F' B R L B' R
R' F' B R2 L D B'
R' F' B R2 L D' B'
R' F' B R2 L D2 B'
R' F' B R2 L B' D
R' F' B R2 L B' D'
R' F' B R2 L B' D2
R' F' B2 L R2 B' L
R' F' B2 L B' L R2
R' F' B2 L B' R2 L
R' F' B2 R2 L B' L
R' F' B2 R2 B' L B'
R F' B2 L B' L F
U2 F2 L' F B' U2 L'
U2 F2 L' B' F U2 L'
R' F2 R2 F B L B'
R' F2 R2 B F L B'
B D2 L R' F' B R2
B D2 L R' B F' R2
B' D2 R' U2 F' B R2
B' D2 R' U2 B F' R2
R' F2 B R2 F L B'
B D2 R' L F' B R2
B D2 R' L B F' R2
B D2 R' F' L B R2
F D2 R' F' B L R'
F D2 R' F' B R' L
F D2 R' B L F' R'
F D2 R' B F' L R'
F D2 R' B F' R' L
R' B L R2 B' D2 F2
D2 B L R' F' B R2
D2 B L R' B F' R2
R' B L F R2 F2 B'
R' B L F R2 B' F2
R' B L F B' R2 F2
R' B L F' R B' R
R' B L F' R2 D B'
R' B L F' R2 D' B'
R' B L F' R2 D2 B'
R' B L F' R2 B' D
R' B L F' R2 B' D'
R' B L F' R2 B' D2
R' B L F' B R2 B2
R' B L F' B' R2 D
R' B L F' B' R2 D'
R' B L F' B' R2 D2
R' B L F2 R2 F B'
R' B L F2 R2 B' F
R' B L F2 B' R2 F
R' B L B F' R2 B2
R' B L B' F R2 F2
R' B L B' F' R2 D
R' B L B' F' R2 D'
R' B L B' F' R2 D2
R' B L B' F2 R2 F
R2 B L R F' B' R'
R2 B L R B' F' R'
R2 B L R2 B' R' F'
R F2 B2 L B' L F
R2 B L B' R F' R2
L B L R' F' R2 B2
L B L R' F' B2 R2
L B L R' B2 F' R2
R B L R2 B' R2 F'
L B L B2 R' F' R2
L B L' R B2 L2 F
R B L B' R2 F' R2
R B L B' U2 B U2
R B L B2 D2 F2 B
R B L B2 D2 B F2
D2 B R' L F' B R2
D2 B R' L B F' R2
D' B R' U' L F' R2
R2 B R L F' B' R'
R B L' B L2 F B'
R B L' B L2 B' F
R2 B R L B' F' R'
D' B R' U' F' L R2
D' B R' U' F' R2 L
D2 B R' F' L B R2
R2 B R F' L B' R'
R' B R2 L B' D2 F2
L B R L' B2 L2 F
R B R U2 L R' B'
R B R U2 R' L B'
R' B U L F' R2 B'
R' B U L F' B' R2
R' B U L B' F' R2
L B R' L F' R2 B2
L B R' L F' B2 R2
L B R' L B2 F' R2
R2 B R2 L B' R' F'
F D2 B L R' F' B
F D2 B L R' B F'
R' B U F' L R2 B'
R' B U F' L B' R2
R' B U F' R2 L B'
F D2 B R' L F' B
F D2 B R' L B F'
F D2 B R' F' L B
L B R' F' L R2 B2
L B R' F' L B2 R2
L B R' F' R2 L B2
R B R' U2 L R B'
R B R' U2 L B' R
R B R' U2 R L B'
R' B U' L F' R2 B'
R' B U' L F' B' R2
R' B U' L B' F' R2
R' B U' F' L R2 B'
R' B U' F' L B' R2
R B R2 L B' R2 F'
R' B U' F' R2 L B'
R B R2 U2 L R2 B'
R B R2 U2 L B' R2
R B R2 U2 R2 L B'
R' B U2 L F' R2 B'
R' B U2 L F' B' R2
R' B U2 L B' F' R2
R' B U2 F' L R2 B'
R' B U2 F' L B' R2
R' B U2 F' R2 L B'
L2 B U2 L R F B
L2 B U2 L R B F
B F L R' F' R B'
B F L R' F' B' R
B F L R' B' F' R
L2 B U2 R L F B
L2 B U2 R L B F
F B L R' F' R B'
F B L R' F' B' R
F B L R' B' F' R
B F L B' R' F' R
L B U2 L R F B2
L B U2 L R B2 F
L B U2 L B2 R F
F B L B' R' F' R
L B U2 R L F B2
L B U2 R L B2 F
R' B F L R2 F2 B'
R' B F L R2 B' F2
R' B F L F2 R2 B'
R' B F L F2 B' R2
R' B F L B' R2 F2
R' B F L B' F2 R2
R' B F R2 L F2 B'
R' B F R2 L B' F2
R' B F R2 F2 L B'
R' B F' L R B' R
R' B F' L R2 D B'
R' B F' L R2 D' B'
R' B F' L R2 D2 B'
R' B F' L R2 B' D
R' B F' L R2 B' D'
R' B F' L R2 B' D2
R' B F' L B R2 B2
R' B F' L B' R2 D
R' B F' L B' R2 D'
R' B F' L B' R2 D2
B F R' L F' R B'
B F R' L F' B' R
B F R' L B' F' R
R' B F' R L B' R
R' B F' R2 L D B'
R' B F' R2 L D' B'
R' B F' R2 L D2 B'
R' B F' R2 L B' D
R' B F' R2 L B' D'
R' B F' R2 L B' D2
F B R' L F' R B'
F B R' L F' B' R
F B R' L B' F' R
B F R' F' L R B'
B F R' F' L B' R
B F R' F' R L B'
R' B F2 R2 F L B'
F B R' F' L R B'
F B R' F' L B' R
F B R' F' R L B'
F' B U2 L F B' R'
F' B U2 L B' R' F
F' B U2 L B' F R'
D2 B' R' U2 F' B R2
D2 B' R' U2 B F' R2
L' B' R' F U2 R2 F2
L' B' R' F U2 F2 R2
L B' R U2 R2 U2 F'
L B' R U2 B R2 U2
F2 B' L' R' F U2 F2
L B' R' F' R2 D2 L2
F2 B' L' F R' U2 F'
F2 B' R' L' F U2 F2
R B' U2 B2 U2 L B'
L' B' F R' U2 F' R
B F' U2 L F B' R'
B F' U2 L B' R' F
B F' U2 L B' F R'
R' B2 L F' R2 B' L
R' B2 L F' B' L R2
R' B2 L F' B' R2 L
R' B2 L B' L F' R2
R' B2 L B' F' L R2
R' B2 L B' F' R2 L
B' F2 L' R' F U2 F2
R B2 L F B' L F
R B2 L F' B' L F
R B2 L F2 B' L F
R B2 L B' L D F
R B2 L B' L D' F
R B2 L B' L D2 F
R B2 L B' L F D
R B2 L B' L F D'
R B2 L B' L F D2
R B2 L B' D L F
R B2 L B' D' L F
R B2 L B' D2 L F
R B2 L B' F L F
R B2 L B' F' L F
R B2 L B' F2 L F
B' F2 L' F R' U2 F'
R B2 L2 D2 F L' B'
R B2 L2 F L' B' L
B' F2 R' L' F U2 F2
R B2 U2 B' U2 L B'
R' B2 F' L R2 B' L
R' B2 F' L B' L R2
R' B2 F' L B' R2 L
R' B2 F' R2 L B' L
R' B2 F' R2 B' L B'
R B2 F L B' L F
R B2 F' L B' L F
R B2 F2 L B' L F
