U L R F' B U'
U L R B F' U'
U2 L R F' U' L'
L R F' B U' L
R L F' B U' L
L R B F' U' L
R L B F' U' L
U2 R L F' U' L'
U R L F' B U'
U R L B F' U'
U2 R F' L U' L2
U R F' L B U'
R F' L B U' L
L B R F' U' L
L2 U L' R F' B U'
L2 U L' R B F' U'
L' U L2 R F' B U'
L' U L2 R B F' U'
L' U R L2 F' B U'
L' U R L2 B F' U'
L2 U R L' F' B U'
L2 U R L' B F' U'
L' U R F' L2 B U'
L' U R F' B L2 U'
L' U R B L2 F' U'
L' U R B F' L2 U'
L2 U R B L' F' U'
U2 R L D F' U' L'
U2 R L D F' U' L'
U' R L F' U' D' L2
U' R L F' U2 F2 U
U' R L F' D' U' L2
U' R L F' D2 B2 U'
U2 R L D' F' U' L'
U2 R L D2 F' U' L'
U2 R L F' U' L' D
U2 R L F' U' L' D'
U2 R L F' U' L' D2
U2 R L F' U' D L'
U2 R L F' U' D' L'
U2 R L F' U' D2 L'
U2 R L F' D U' L'
U2 R L F' D' U' L'
U2 R L F' D2 U' L'
U2 R L F' B U' L'
U2 R L F' B' U' L'
U2 R L F' B2 U' L'
U2 R L B F' U' L'
U R L D F' B U'
U2 R L B' F' U' L'
U R L D B F' U'
U R L D' F' B U'
U2 R L B2 F' U' L'
D R L B U' L R'
D R L B U' R' L
U R L D' B F' U'
U R L D2 F' B U'
U R L D2 B F' U'
U R L F' D B U'
U R L F' D' B U'
U R L F' D2 B U'
U R L F' B U' D
U R L F' B U' D'
U R L F' B U' D2
U R L F' B D U'
U R L F' B D' U'
U R L F' B D2 U'
U' R L' F' B' L2 U'
U R L B D F' U'
U R L B D' F' U'
U R L B D2 F' U'
U R L B F' U' D
U R L B F' U' D'
U R L B F' U' D2
U R L B F' D U'
U R L B F' D' U'
U R L B F' D2 U'
U' R L' B' L2 F' U'
U2 R L' F' L2 U' L
U' R L' B' F' L2 U'
U R L' F' L2 B U'
U R L' F' B L2 U'
U R L' B L2 F' U'
U R L' B F' L2 U'
U R L2 B L' F' U'
U2 R D L F' U' L'
U R D L F' B U'
U R D L B F' U'
U2 R D F' L U' L2
U2 R D' L F' U' L'
U R D F' L B U'
U R D' L F' B U'
U R D' L B F' U'
U2 R D' F' L U' L2
U2 R D2 L F' U' L'
U R D' F' L B U'
U R D2 L F' B U'
U R D2 L B F' U'
L2 U' L' R F' B' U'
L2 U' L' R B' F' U'
U2 R D2 F' L U' L2
U2 R F L F2 U' L'
U R D2 F' L B U'
L2 U' L' B' R F' U'
U R F L F2 B U'
U R F L B F2 U'
U' R F' L U2 F U
U' R F' L' B' L2 U'
U2 R F' L U' L2 D
U2 R F' L U' L2 D'
U2 R F' L U' L2 D2
U2 R F' L D' B2 U'
U2 R F' L B U' L2
U2 R F' L B' U' L2
U2 R F' L B2 U' L2
U2 R F' U' L' D F2
U R F' L D B U'
U R F' L D' B U'
U R F' L D2 B U'
U R F' L B U' D
U R F' L B U' D'
U R F' L B U' D2
U R F' L B D U'
U R F' L B D' U'
U R F' L B D2 U'
L2 U' R L' F' B' U'
L2 U' R L' B' F' U'
U2 R F' D L U' L2
U R F' L' B L2 U'
U2 R F' D' L U' L2
U R F' L2 B L' U'
U2 R F' D2 L U' L2
U R F' D L B U'
U R F' D' L B U'
U R F' D2 L B U'
R' U2 L R2 F' U' L'
L2 U2 L' R F' U' L'
L' U2 L2 R F' U' L'
L' U2 R L2 F' U' L'
L2 U2 R L' F' U' L'
L' U2 R F' L2 U' L
R' U2 R2 L F' U' L'
B2 R' B U D B2 L
B2 R' B D U B2 L
R' U2 R2 F' L U' L2
R D L F' B U' L
R D L B F' U' L
L D R B U' L R'
L D R B U' R' L
D U L R B U' R'
U D L R B U' R'
R D F' L B U' L
D U R L B U' R'
U D R L B U' R'
L D B R U' L R2
L D B R U' R2 L
R D' L F' B U' L
R D' L B F' U' L
R D' F' L B U' L
R D2 L F' B U' L
R D2 L B F' U' L
R D2 F' L B U' L
R F L F2 B U' L
R F L B F2 U' L
R F' L U2 F' U L'
R F' L D B U' L
R F' L D' B U' L
R F' L D2 B U' L
R F' L B U' L D
R F' L B U' L D'
R F' L B U' L D2
R F' L B U' D L
R F' L B U' D' L
R F' L B U' D2 L
R F' L B D U' L
R F' L B D' U' L
R F' L B D2 U' L
R F' L B' U R' U2
R F' L' B L2 U' L'
R F' L2 B L' U' L2
R F' D L B U' L
B D' R U' L F' R
B D' R U' F' L R
B D' R U' F' R L
R F' D' L B U' L
R F' D2 L B U' L
R F' B' U R' U2 F'
L2 B L' R F' U' L2
L' B R F' L2 U' L'
L2 B R L' F' U' L2
L B R D F' U' L
L B R D' F' U' L
L B R D2 F' U' L
L B R F' U' L D
L B R F' U' L D'
L B R F' U' L D2
L B R F' U' D L
L B R F' U' D' L
L B R F' U' D2 L
L B R F' D U' L
L B R F' D' U' L
L B R F' D2 U' L
L B' R D F' B2 U'
L B' R D B2 F' U'
L B' R D2 F' U' L2
L B' R F' U R2 U2
L B' R F' U' D2 L2
L B' R F' D B2 U'
L B' R F' D2 U' L2
U B' R F' B L U'
U B' R B L F' U'
U B' R B F' L U'
R B' F' U R' U2 F'
L B2 R F' B' U' L
L B2 R B' F' U' L
