U2 F' L' U' B
U2 L F' L' U' B
U2 L' F' L' U' B
U2 L2 F' L' U' B
U R' D' F' R B
L' U2 F' L' U' B
L U2 F' L' U' B
L2 U2 F' L' U' B
B2 R2 B R' U B2
U2 D F' L' U' B
B U F' L U' L'
U2 D' F' L' U' B
D' U2 F' L' U' B
U2 D2 F' L' U' B
D2 U2 F' L' U' B
D U2 F' L' U' B
U2 F' L' U' D B
U2 F' L' U' D' B
U2 F' L' U' D2 B
U2 F' L' U' B D
U2 F' L' U' B D'
U2 F' L' U' B D2
U2 F' L' D U' B
U2 F' L' D' U' B
U2 F' L' D2 U' B
U2 F' D L' U' B
U2 F' D' L' U' B
U2 F' D2 L' U' B
U B R' D' F' R
U B U F' L' U'
B2 U B' U F' L U'
B' U B2 U L F' U'
B' U B2 U F' L U'
U2 D' L' F' L' U' B
F' U' L D F L' B
F' U' L D F B L'
F' U' L D B F L'
L' D' U2 F' L' U' B
U2 D' L2 F' L' U' B
F' U' L B D F L'
L2 D' U2 F' L' U' B
L D' U2 F' L' U' B
U D' R' D' F' R B
U2 D' F' L' U' D B
U2 D' F' L' U' D' B
U2 D' F' L' U' D2 B
U2 D' F' L' U' B D
U2 D' F' L' U' B D'
U2 D' F' L' U' B D2
U2 D' F' L' D U' B
U2 D' F' L' D' U' B
U2 D' F' L' D2 U' B
U2 D' F' D L' U' B
U2 D' F' D' L' U' B
U2 D' F' D2 L' U' B
U D' B R' D' F' R
U D' B U F' L' U'
D' U2 L F' L' U' B
D2 U2 L F' L' U' B
U2 D2 L F' L' U' B
D' U2 L' F' L' U' B
D2 U2 L' F' L' U' B
D U2 L F' L' U' B
F' U' B L D F L'
U2 D2 L' F' L' U' B
D' U2 L2 F' L' U' B
D2 U2 L2 F' L' U' B
F' U' B U' F R U
D U2 L' F' L' U' B
U2 D2 L2 F' L' U' B
D U2 L2 F' L' U' B
L' D2 U2 F' L' U' B
U D2 R' D' F' R B
L2 D2 U2 F' L' U' B
F' U2 L' U B L F
B U2 L F' U F U2
D' U2 F' L' U' D B
D' U2 F' L' U' D' B
D' U2 F' L' U' D2 B
D' U2 F' L' U' B D
D' U2 F' L' U' B D'
D' U2 F' L' U' B D2
D' U2 F' L' D U' B
D' U2 F' L' D' U' B
D' U2 F' L' D2 U' B
D2 U2 F' L' U' D B
D2 U2 F' L' U' D' B
D2 U2 F' L' U' D2 B
D2 U2 F' L' U' B D
D2 U2 F' L' U' B D'
D2 U2 F' L' U' B D2
D2 U2 F' L' D U' B
D2 U2 F' L' D' U' B
D2 U2 F' L' D2 U' B
L D2 U2 F' L' U' B
D' U2 F' D L' U' B
D' U2 F' D' L' U' B
D' U2 F' D2 L' U' B
D2 U2 F' D L' U' B
D2 U2 F' D' L' U' B
U2 D2 F' L' U' D B
U2 D2 F' L' U' D' B
U2 D2 F' L' U' D2 B
U2 D2 F' L' U' B D
U2 D2 F' L' U' B D'
U2 D2 F' L' U' B D2
U2 D2 F' L' D U' B
U2 D2 F' L' D' U' B
U2 D2 F' L' D2 U' B
D2 U2 F' D2 L' U' B
B U2 L' F' L2 U' B'
U2 D2 F' D L' U' B
D U2 F' L' U' D B
D U2 F' L' U' D' B
D U2 F' L' U' D2 B
D U2 F' L' U' B D
D U2 F' L' U' B D'
D U2 F' L' U' B D2
D U2 F' L' D U' B
D U2 F' L' D' U' B
D U2 F' L' D2 U' B
U2 D2 F' D' L' U' B
U2 D2 F' D2 L' U' B
D U2 F' D L' U' B
D U2 F' D' L' U' B
D U2 F' D2 L' U' B
F' U2 R' F R U B
U D2 B R' D' F' R
U D2 B U F' L' U'
U2 F L F2 L' U' B
U2 F L' F2 L' U' B
B' U2 F' U2 R' U B2
U2 F L2 F2 L' U' B
B' D L2 R2 B R U
U F D B R' F' R'
B' D R2 L2 B R U
B' D R2 B L2 R U
B' D R2 B R L2 U
U F B R D R2 F'
U F B R' D F' R2
U F B D R' F' R'
B D U F' L U' L'
U2 F' L U' D F2 B
U2 F' L U' D B F2
U2 F' L U' B D F2
U2 F' L D U' F2 B
U2 F' L D U' B F2
U2 F' L' R2 U F' U2
U2 F' L' U F U2 B
U2 F' L' U F' U2 B
U2 F' L' U F2 U2 B
U2 F' L' U' L B L'
U2 F' L' U' L2 B L2
U2 F' L' U' D B D
U2 F' L' U' D B D'
U2 F' L' U' D B D2
U2 F' L' U' D' B D
U2 F' L' U' D' B D'
U2 F' L' U' D' B D2
U2 F' L' U' D2 B D
U2 F' L' U' D2 B D'
U2 F' L' U' D2 B D2
U2 F' L' U' B2 D B'
U2 F' L' U' B2 D' B'
U2 F' L' U' B2 D2 B'
U2 F' L' U2 L U B
U2 F' L' U2 L' U B
U2 F' L' U2 L2 U B
U2 F' L' D U' B D
U2 F' L' D U' B D'
U2 F' L' D U' B D2
U2 F' L' D' U' B D
U2 F' L' D' U' B D'
U2 F' L' D' U' B D2
U2 F' L' D2 U' B D
U2 F' L' D2 U' B D'
U2 F' L' D2 U' B D2
U2 F' L2 D L U' B
U2 F' L2 D' L U' B
U2 F' L2 D2 L U' B
U2 F' R2 L' U F' U2
U2 F' U' B U L' U'
U2 F' D L' U' D B
U2 F' D L' U' D' B
U2 F' D L' U' D2 B
U2 F' D L' U' B D
U2 F' D L' U' B D'
U2 F' D L' U' B D2
U2 F' D L' D U' B
U2 F' D L' D' U' B
U2 F' D L' D2 U' B
U2 F' D' L' U' D B
U2 F' D' L' U' D' B
U2 F' D' L' U' D2 B
U2 F' D' L' U' B D
U2 F' D' L' U' B D'
U2 F' D' L' U' B D2
U2 F' D' L' D U' B
U2 F' D' L' D' U' B
U2 F' D' L' D2 U' B
U2 F' D2 L' U' D B
U2 F' D2 L' U' D' B
U2 F' D2 L' U' D2 B
U2 F' D2 L' U' B D
U2 F' D2 L' U' B D'
U2 F' D2 L' U' B D2
U2 F' D2 L' D U' B
U2 F' D2 L' D' U' B
U2 F' D2 L' D2 U' B
U2 F' B' L' B U' B
B D' U F' L U' L'
U F2 B R' F' D R2
B D2 U F' L U' L'
R2 B L U' F' U2 F
R2 B L' D2 R2 U B
R2 B R2 U2 L U' B
U B R' D' F' R D
U B R' D' F' R D'
U B R' D' F' R D2
U B R' D' F' D R
U B R' D' F' D' R
U B R' D' F' D2 R
D2 B U F' L U' L'
D' B U F' L U' L'
L' B U F' L U' L'
L2 B U F' L U' L'
D B U F' L U' L'
U B U L F' L' U'
U B U L' F' L' U'
U B U L2 F' L' U'
U B U D F' L' U'
U B U D' F' L' U'
U B U D2 F' L' U'
L B U F' L U' L'
U B U F' L' U' D
U B U F' L' U' D'
U B U F' L' U' D2
U B U F' L' D U'
U B U F' L' D' U'
U B U F' L' D2 U'
U B U F' D L' U'
U B U F' D' L' U'
U B U F' D2 L' U'
R2 B U' F' U' L U'
R2 B U2 L R2 U' B
R2 B U2 L U F' U2
R2 B U2 R2 L U' B
F' B L2 B' L' U' B
U B D R' D' F' R
U B D U F' L' U'
U B D' R' D' F' R
U B D' U F' L' U'
U B D2 R' D' F' R
U B D2 U F' L' U'
U B F R D R2 F'
U B F R' D F' R2
U B F D R' F' R'
U B F2 R' F' D R2
R' B' R' B U' F' U2
R B' R B R2 U B
R B' R' U2 F' U' B
U B' R' B2 D' F' R
U' B' U' F' L' U' B2
R2 B' R2 B2 R U B'
U B' U F' L' U' B2
B F' L2 B' L' U' B
R2 B' D' R' U R' B
B' F' U2 R' F U B2
B' F' U2 F R' U B2
F' B' U2 R' F U B2
U2 B' F' L' B U' B
F' B' U2 F R' U B2
D2 B2 R2 B R' U B2
D' B2 R2 B R' U B2
L' B2 R2 B R' U B2
L2 B2 R2 B R' U B2
U B2 R' D' F' R B'
U B2 R' D' F' B' R
U B2 R' D' B' F' R
U B2 R' B' D' F' R
D B2 R2 B R' U B2
L B2 R2 B R' U B2
