B2 R U F' B2 U
B2 R U B2 F' U
D' F R2 U L' B
D' F R2 U B L'
R F' U' F B2 U2
R F' U' B2 F U2
R B2 U F' B2 U
R B2 U B2 F' U
D' F R2 U B L' D'
D' F R2 U B L' D2
D' F R2 U B D L'
D' F R2 U B D' L'
D' F R2 U B D2 L'
D' F R2 U B' L' B2
D' F R2 D U L' B
D' F R2 D U B L'
D' F R2 D' U L' B
D' F R2 D' U B L'
D' F R2 D2 U L' B
D' F R2 D2 U B L'
B2 D L2 U' B' U' L
B2 D L2 U2 B' L B
R' F D' R2 F' U B
B2 D L2 B R' B' U2
R F D' R2 U L2 B
R F D' R2 U B L2
F' D U2 L2 U' B' L
B2 D F' L2 U2 B' L
R F' L2 U D2 F2 B'
R F' L2 U D2 B' F2
R F' L2 U' B2 U2 B
R F' L2 D' R2 U B'
R F' L2 D2 U F2 B'
R F' L2 D2 U B' F2
B2 D B L2 R' U2 F
B2 D B R' L2 U2 F
B2 D B R' B' L2 U2
D' F' R2 U' R' F U2
D' F' R2 U' F R' U2
R F' R U' F B2 U2
R F' R U' B2 F U2
B' D B' U2 L D' R2
B' D B' U2 D' L R2
B' D B' U2 D' R2 L
B' D B' D L2 U2 L'
B2 D B' L2 B U2 L'
B D B R' U B2 U
B D B R' U2 D' R2
B D B R' D L2 U2
B D B R' D' U2 R2
B' D B' D' U2 L R2
B' D B' D' U2 R2 L
B D B U B2 U L
R F' R' U' F B2 U2
R F' R' U' B2 F U2
B D B D L2 R' U2
B D B D R' L2 U2
B D B D' R' U2 R'
R F' R2 U' F B2 U2
R F' R2 U' B2 F U2
R F' U L2 B' L2 F
R F' U F' D2 F2 B2
R F' U F' D2 B2 F2
D F' U2 L2 U' B' L
R F' U' D2 F U2 F
R F' U' F U2 D2 F2
R F' U' F D2 U2 F2
R F' U' F B2 U2 D
R F' U' F B2 U2 D'
R F' U' F B2 U2 D2
R F' U' F B2 D U2
R F' U' F B2 D' U2
R F' U' F B2 D2 U2
R F' U' B2 D F U2
R F' U' B2 D' F U2
R F' U' B2 D2 F U2
R F' U' B2 F U2 D
R F' U' B2 F U2 D'
R F' U' B2 F U2 D2
R F' U' B2 F D U2
R F' U' B2 F D' U2
R F' U' B2 F D2 U2
F2 D' L2 R2 F U L'
R F' U2 D L2 U' B'
F2 D' L2 F R2 U L'
R F' D U2 L2 U' B'
R F' D' L2 R2 U B'
R F' D' R2 L2 U B'
R F' D' R2 U' F U2
F' D' R2 U' F U2 L'
F2 D' R2 L2 F U L'
R F' D2 L2 U F2 B'
R F' D2 L2 U B' F2
F2 D' R2 F L2 U L
R F' D2 U' F U2 F
B2 D' U F U L' R2
B2 D' U F U R2 L'
F D' R2 F U L' B
F D' R2 F U B L'
B2 D' U' F U' L' R2
B2 D' U' F U' R2 L'
B2 D' U2 R2 F L' F'
B2 D' U2 F L' F' R2
F2 D' F L2 R2 U L
F2 D' F R2 L2 U L
B2 D' F U2 L' R2 B
B2 D' F U2 R2 L' B
B2 D' F U2 R2 B L'
B2 D2 L U' F2 B' U'
B2 D2 L U' B' F2 U'
F2 D2 L' F U F B2
F2 D2 L' F U B2 F
R' F2 D' L2 R2 F' U
R' F2 D' R2 L2 F' U
R' F2 D' R2 F' L2 U
R F2 D' R2 F L2 U
R F2 D' F L2 R2 U
R F2 D' F R2 L2 U
R F2 D2 F U F B2
R F2 D2 F U B2 F
D B R' U' L2 F U'
U B R2 U F' L' R2
U B R2 U F' R2 L'
B2 F D' F' R U2 R
U B' L2 D' F L' B2
U B' L2 D' F B2 L'
U B' L2 D' B2 F L'
B2 F' D L2 U2 B' L
B2 F' D' F U2 L' R2
B2 F' D' F U2 R2 L'
R' B2 L2 U F B2 U
R' B2 L2 U B2 F U
R B2 L U F' B2 U
R B2 L U B2 F' U
L' B2 R U F' B2 U
L' B2 R U B2 F' U
U' B2 R' U' B R U'
R B2 L' U F' B2 U
R B2 L' U B2 F' U
L2 B2 R U F' B2 U
L2 B2 R U B2 F' U
R B2 L2 U F' B2 U
R B2 L2 U B2 F' U
L B2 R U F' B2 U
L B2 R U B2 F' U
R2 B2 R' U F' B2 U
R2 B2 R' U B2 F' U
R' B2 U B2 U2 B U'
U' B2 U' R' B U' B'
R' B2 U' D' B' U' R2
R' B2 U' D2 F2 B' U'
R' B2 U' D2 B' F2 U'
R' B2 U' B' U2 B' U
R2 B2 U F' B2 U L'
R2 B2 U B2 F' U L'
R' B2 D L2 U F U
R B2 U D' F' U R2
R B2 U F' U D' R2
R B2 U F' D' U R2
R B2 U F' B2 U D
R B2 U F' B2 U D'
R B2 U F' B2 U D2
R B2 U F' B2 D U
R B2 U F' B2 D' U
R B2 U F' B2 D2 U
R B2 U B2 D F' U
R B2 U B2 D' F' U
R B2 U B2 D2 F' U
R B2 U B2 F' U D
R B2 U B2 F' U D'
R B2 U B2 F' U D2
R B2 U B2 F' D U
R B2 U B2 F' D' U
R B2 U B2 F' D2 U
R' B2 D' U' B' U' R2
R' B2 D2 U' F2 B' U'
R' B2 D2 U' B' F2 U'
F' B2 D L2 U2 B' L
R B2 D L2 U F' U
R B2 D' U F' U R2
F' B2 D' F U2 L' R2
F' B2 D' F U2 R2 L'
F B2 D' F' R U2 R
