U2 F' L' U' L2
U L R' D' F' R
U L U F' L' U'
U' L F D R2 B
U2 L F' L' U' L
U2 L' F' L' U' L'
U R' L D' F' R
U R' D' L F' R
U R' D' F' L R
U R' D' F' R L
B' R2 B R U L
U2 D F' L' U' L2
U2 D' F' L' U' L2
D' U2 F' L' U' L2
U2 D2 F' L' U' L2
D2 U2 F' L' U' L2
D U2 F' L' U' L2
U2 F' L' U' L2 D
U2 F' L' U' L2 D'
U2 F' L' U' L2 D2
U2 F' L' D' B2 U'
U2 F' L' B U' L2
U2 F' L' B' U' L2
U2 F' L' B2 U' L2
U2 F' U' L D F2
U2 F' D L' U' L2
U2 F' D' L' U' L2
U2 F' D2 L' U' L2
R' B' R' B U L
U2 F' U2 F2 R U L
U2 F' D L' U' L2 D
U2 F' D L' U' L2 D'
U2 F' D L' U' L2 D2
U2 F' D L' D' B2 U'
U2 F' D L' B U' L2
U2 F' D L' B' U' L2
U2 F' D L' B2 U' L2
U2 F' D U' L D F2
U2 F' D' L' U' L2 D
U2 F' D' L' U' L2 D'
U2 F' D' L' U' L2 D2
U2 F' D' L' D' B2 U'
U2 F' D' L' B U' L2
U2 F' D' L' B' U' L2
U2 F' D' L' B2 U' L2
U2 F' D' U' L D F2
U2 F' D2 L' U' L2 D
U2 F' D2 L' U' L2 D'
U2 F' D2 L' U' L2 D2
U2 F' D2 L' D' B2 U'
U2 F' D2 L' B U' L2
U2 F' D2 L' B' U' L2
U2 F' D2 L' B2 U' L2
U2 F' D2 U' L D F2
U2 F' B L' B' U' L
R' F' B' R' B U L
B' D' R2 B R U L
U2 F' B' L' B U' L
U2 F' B2 L' U R' U2
U2 F' B2 L' B2 U' L
F D' U' L2 U2 L' F
U F2 L R' D F' R
U F2 L D R' F' R
U F2 R' L D F' R
U F2 R' F' L D R2
U F2 R' F' D L R2
U F2 R' F' D R2 L
R' F2 B' R' B U L
B' D2 R2 B R U L
R2 B U2 L B' U' L
R2 B U2 D L B' U'
R2 B U2 B' U' L F
R2 B D U2 L B' U'
U2 B F' L' B' U' L
R' B' R' D B U L
R' B' R' D' B U L
R' B' R' D2 B U L
R' B' R' F B U L
R' B' R' F' B U L
R' B' R' F2 B U L
R' B' R' B U L D
R' B' R' B U L D'
R' B' R' B U L D2
R' B' R' B U D L
R' B' R' B U D' L
R' B' R' B U D2 L
R' B' R' B D U L
R' B' R' B D' U L
R' B' R' B D2 U L
R' B' R' B F U L
R' B' R' B F' U L
R' B' R' B F2 U L
D2 B' R2 B R U L
D' B' R2 B R U L
R B' R B R2 U L
R B' R' U2 F' U' L'
U' B' U' F' L' B' U'
D B' R2 B R U L
R' B' F R' B U L
R' B' F' R' B U L
U2 B' F' L' B U' L
R' B' F2 R' B U L
U2 B2 F' L' U R' U2
U2 B2 F' L' B2 U' L
