F' D L' F2 B' R'
F' D L' B' R' F2
F' D L' B' F2 R'
D F' L' F' B' R'
D F' L' B' F' R'
F D F2 L' B' R'
D F' L' B' F' R' D
D F' L' B' F' R' D'
D F' L' B' F' R' D2
D F' L' B' F' D R'
D F' L' B' F' D' R'
D F' L' B' F' D2 R'
D F' L' B' F2 R' F
D F' L2 F' L B' R'
D F' R L' B' R' F'
F D F2 L' R B' R'
F D F2 L' R' B' R'
F D F2 L' R2 B' R'
F D F2 L' D B' R'
F D F2 L' D' B' R'
F D F2 L' D2 B' R'
F D F2 L' B' R' D
F D F2 L' B' R' D'
F D F2 L' B' R' D2
F D F2 L' B' D R'
F D F2 L' B' D' R'
F D F2 L' B' D2 R'
F D F2 R L' B' R'
F D F2 R' L' B' R'
F D F2 R2 L' B' R'
F' D B' L' R' F2 B'
F' D B' L' R' B' F2
F' D B' L' F2 R' B'
F D F2 D L' B' R'
F D F2 D' L' B' R'
F' D B' R' L' F2 B'
F' D B' R' L' B' F2
F D F2 D2 L' B' R'
F D F2 B' L' R' B'
F D F2 B' R' L' B'
F D B' F2 L' R' B'
F D B' F2 R' L' B'
R' F' D L' F2 B' R'
R' F' D L' B' R' F2
R' F' D L' B' F2 R'
F' D' L' D2 F2 B' R'
F' D' L' D2 B' R' F2
F' D' L' D2 B' F2 R'
B D' L F R B2 U2
B D' L F B2 R U2
B D' L B2 F R U2
D2 F' D' L' F2 B' R'
D2 F' D' L' B' R' F2
D2 F' D' L' B' F2 R'
R2 F' D L' F2 B' R'
R2 F' D L' B' R' F2
R2 F' D L' B' F2 R'
D F' D L' F' B' R'
U2 F' D F2 R B L
D F' D L' B' F' R'
L' F' D' B' L' R' F
L' F' D' B' L' F R'
L' F' D' B' R' L' F
D' F' D2 L' F2 B' R'
D' F' D2 L' B' R' F2
D' F' D2 L' B' F2 R'
R F' D L' F2 B' R'
R F' D L' B' R' F2
R F' D L' B' F2 R'
D F' D' L' F' B' R'
D F' D' L' B' F' R'
D F' D2 L' F' B' R'
D F' D2 L' B' F' R'
L' F' B' R' D' L' F
L' F' B' D' L' R' F
L' F' B' D' L' F R'
L' F' B' D' R' L' F
D F' B' L' F' R' B'
D F2 L' D2 B' L R'
D F2 L' D2 B' R' L
B' D' B2 L F R U2
F' D2 L' D' F2 B' R'
F' D2 L' D' B' R' F2
F' D2 L' D' B' F2 R'
F' D2 L' B' D' R' F2
F' D2 L' B' D' F2 R'
D F2 D2 L' B' L R'
D F2 D2 L' B' R' L
D' B L F B R U2
D' B L B F R U2
D B L F R U2 F
B' F D F2 L' R' B'
B' F D F2 R' L' B'
L' B' R' U L' B' U'
L' B' R' F' D' L' F
D B' R' F' L' F' B'
D B' R' F' L' B' F'
B' F' L2 U' L R' B'
B' F' L2 U' R' L B'
F' B' L2 U' L R' B'
F' B' L2 U' R' L B'
B' F' R' D L' F2 B'
B' F' R' D L' B' F2
F' B' R' D L' F2 B'
F' B' R' D L' B' F2
L' B' F' R' D' L' F
L' B' F' D' L' R' F
L' B' F' D' L' F R'
L' B' F' D' R' L' F
B' F' D L' R' F2 B'
B' F' D L' R' B' F2
B' F' D L' F2 R' B'
B' F' D R' L' F2 B'
B' F' D R' L' B' F2
F' B' D L' R' F2 B'
F' B' D L' R' B' F2
F' B' D L' F2 R' B'
D B' F' L' F' R' B'
F' B' D R' L' F2 B'
F' B' D R' L' B' F2
F B' D F2 L' R' B'
F B' D F2 R' L' B'
D' B2 U2 R B L R'
D' B2 U2 R B R' L
