R D L F' R
R D F' L R
R D F' R L
R2 L U' B' R' U
L R U' B' U F'
R L U' B' U F'
L' R F' L2 D R2
L R F' U' B' U
R L F' U' B' U
D L F' D' R F'
R L' F' L2 D R2
L R2 U' B' R' U
F' R D L F' R
F2 R D L F' R
F' R D F' L R
F' R D F' R L
F2 R D F' L R
F2 R D F' R L
F R D L F' R
F R D F' L R
F R D F' R L
L U' R B' U F'
L U' B' R U F'
R' D L R2 F' R
R2 D L R' F' R
R D L F' R D
R D L F' R D'
R D L F' R D2
R D L F' D R
R D L F' D' R
R D L F' D2 R
R D L' F' L2 R
R D L' F' R L2
R' D R2 L F' R
R' D R2 F' L R
R' D R2 F' R L
R2 D R' L F' R
R2 D R' F' L R
R2 D R' F' R L
R D F' L R D
R D F' L R D'
R D F' L R D2
R D F' L D R
R D F' L D' R
R D F' L D2 R
R D F' R L D
R D F' R L D'
R D F' R L D2
R D F' R D L
R D F' R D' L
R D F' R D2 L
R D F' D L R
R D F' D R L
R D F' D' L R
R D F' D' R L
R D F' D2 L R
R D F' D2 R L
R D' L D2 F' R
R D2 L D' F' R
D F' L D' R F'
R F' L U' B' U
R F' L U' B' U
D F' D' L R F'
D F' D' R L F'
D F' D' R F' L
R' L B D' B' R2 F'
L R B D' F' R2 B'
L R B D' F' B' R2
L R B D' B' F' R2
R L B D' F' R2 B'
R L B D' F' B' R2
R L B D' B' F' R2
L R B F' D' R2 B'
L R B F' D' B' R2
R L B F' D' R2 B'
R L B F' D' B' R2
D L F' D' R D F'
D L F' D' R D' F'
D L F' D' R D2 F'
D L F' D' R F' D
D L F' D' R F' D'
D L F' D' R F' D2
D L F2 D' F R F'
R L' U F U' L2 F2
R L' U F U' F2 L2
L R' U' R2 B' U F'
L R' U' B' U D2 F2
L R' U' B' U' B2 U2
L R' U' B' D' R2 U
L R' U' B' D2 U F2
D2 L' R F L2 D R2
L R' U2 B U B2 U
L R' U2 B U2 D' R2
L R' U2 B D L2 U2
L R' U2 B D' U2 R2
F' L' R F' L2 D R2
F2 L' R F' L2 D R2
F L' R F' L2 D R2
R L' D' F' D L2 R2
R L' D' F' D R2 L2
R L' F L2 F2 D R2
R' L' F' L2 D R2 F'
L' R' F' L2 D R2 F'
R L' F' L D L R2
R L' F' L D R2 L
R L' F' L' D L' R2
R L' F' L' D R2 L'
R L' F' L2 R D R2
R L' F' L2 R' D R2
R L' F' L2 R2 D R2
R L' F' L2 U F2 U'
R L' F' L2 D R2 D
R L' F' L2 D R2 D'
R L' F' L2 D R2 D2
R L' F' R L2 D R2
R L' F' R' L2 D R2
R L' F' R2 L2 D R2
R L' F' U F2 U' L2
R L' F' D R2 D' L2
L R' B D' B' R2 F'
U L' D' F L' B2 U'
U L' D' F B2 L' U'
U L' D' B2 F L' U'
D L' F' L2 D' R F'
D2 L' F2 L2 D' F' R
L R2 U' R B' R' U
L R2 U' R' B' R' U
L R2 U' R2 B' R' U
L R2 U' D B' R' U
L R2 U' D' B' R' U
L R2 U' D2 B' R' U
L R2 U' B' R' U D
L R2 U' B' R' U D'
L R2 U' B' R' U D2
L R2 U' B' R' D U
L R2 U' B' R' D' U
L R2 U' B' R' D2 U
L R2 U' B' D R' U
L R2 U' B' D' R' U
L R2 U' B' D2 R' U
L R2 D U' B' R' U
L R2 D' U' B' R' U
L R2 D2 U' B' R' U
L R2 F U' B' R' U
L R2 F' U' B' R' U
L R2 F2 U' B' R' U
U L2 U' L' F R F'
U L2 U' D2 L' F R
U L2 U' F R F' L'
L U L U' F R F'
U L2 D2 U' L' F R
R U L' F U' L2 F2
R U L' F U' F2 L2
L U L2 D' F L' U'
L' U D' F L' B2 U'
L' U D' F B2 L' U'
L' U D' B2 F L' U'
L U D' L2 F L' U'
F' R L U' B' U F'
F2 R L U' B' U F'
F' R L F' U' B' U
F R L U' B' U F'
F2 R L F' U' B' U
D R L F' D' R F'
F R L F' U' B' U
D2 R L' F L2 D R2
F' R L' F' L2 D R2
F2 R L' F' L2 D R2
F R L' F' L2 D R2
R2 U F' L' F U' L2
U' R U D L F' R
U' R U D F' L R
U' R U D F' R L
U2 R U2 D L F' R
U2 R U2 D F' L R
U2 R U2 D F' R L
F' R D L F' R D
F' R D L F' R D'
F' R D L F' R D2
F' R D L F' D R
F' R D L F' D' R
F' R D L F' D2 R
F' R D L' F' L2 R
F' R D L' F' R L2
F2 R D L F' R D
F2 R D L F' R D'
F2 R D L F' R D2
F2 R D L F' D R
F2 R D L F' D' R
F2 R D L F' D2 R
F2 R D L' F' L2 R
F2 R D L' F' R L2
U' R D U L F' R
U' R D U F' L R
U' R D U F' R L
F' R D F' L R D
F' R D F' L R D'
F' R D F' L R D2
F' R D F' L D R
F' R D F' L D' R
F' R D F' L D2 R
F' R D F' R L D
F' R D F' R L D'
F' R D F' R L D2
F' R D F' R D L
F' R D F' R D' L
F' R D F' R D2 L
F R D L F' R D
F R D L F' R D'
F R D L F' R D2
F R D L F' D R
F R D L F' D' R
F R D L F' D2 R
F' R D F' D L R
F' R D F' D R L
F' R D F' D' L R
F' R D F' D' R L
F' R D F' D2 L R
F' R D F' D2 R L
F R D L' F' L2 R
F R D L' F' R L2
U2 R D U2 L F' R
U2 R D U2 F' L R
U2 R D U2 F' R L
F2 R D F' L R D
F2 R D F' L R D'
F2 R D F' L R D2
F2 R D F' L D R
F2 R D F' L D' R
F2 R D F' L D2 R
F2 R D F' R L D
F2 R D F' R L D'
F2 R D F' R L D2
F2 R D F' R D L
F2 R D F' R D' L
F2 R D F' R D2 L
F2 R D F' D L R
F2 R D F' D R L
F2 R D F' D' L R
F2 R D F' D' R L
F2 R D F' D2 L R
F2 R D F' D2 R L
F' R D' L D2 F' R
F2 R D' L D2 F' R
F R D F' L R D
F R D F' L R D'
F R D F' L R D2
F R D F' L D R
F R D F' L D' R
F R D F' L D2 R
F R D F' R L D
F R D F' R L D'
F R D F' R L D2
F R D F' R D L
F R D F' R D' L
F R D F' R D2 L
F R D F' D L R
F R D F' D R L
F R D F' D' L R
F R D F' D' R L
F R D F' D2 L R
F R D F' D2 R L
F R D' L D2 F' R
F' R D2 L D' F' R
F2 R D2 L D' F' R
F R D2 L D' F' R
F' R F' L U' B' U
F2 R F' L U' B' U
D R F' L D' R F'
F R F' L U' B' U
D R F' D' L R F'
D R F' D' R L F'
D R F' D' R F' L
L U' R D B' U F'
L U' R D' B' U F'
L U' R D2 B' U F'
L U' R B' U D F'
L U' R B' U D' F'
L U' R B' U D2 F'
L U' R B' U F' D
L U' R B' U F' D'
L U' R B' U F' D2
L U' R B' D U F'
L U' R B' D' U F'
L U' R B' D2 U F'
L U' R' B' U D2 F2
L U' R' B' U' B2 U2
L U' R' B' D' R2 U
L U' R' B' D2 U F2
L U' R2 B' R' U F'
B R B' D L F' R
B R B' D F' L R
B R B' D F' R L
L U' D B R' B2 U
L U' D B' U2 L U'
D R' L F' D' R F'
L U' B R B2 U F'
F' R' D L R2 F' R
F2 R' D L R2 F' R
F' R' D R2 L F' R
F' R' D R2 F' L R
F' R' D R2 F' R L
L U' B' R U D F'
L U' B' R U D' F'
L U' B' R U D2 F'
L U' B' R U F' D
L U' B' R U F' D'
L U' B' R U F' D2
L U' B' R D U F'
L U' B' R D' U F'
L U' B' R D2 U F'
L U' B' R' U' B U2
F2 R' D R2 L F' R
F2 R' D R2 F' L R
F2 R' D R2 F' R L
L U' B' U R F' R'
F R' D L R2 F' R
F R' D R2 L F' R
F R' D R2 F' L R
F R' D R2 F' R L
L U' B2 D B R' U
D R' F' L D' R F'
D R' F' D' L R F'
D R' F' D' R L F'
D R' F' D' R F' L
B2 R' B U2 D' B R'
B2 R' B D' U2 B R'
F' R2 L U' B' R' U
F2 R2 L U' B' R' U
F R2 L U' B' R' U
D R2 L F' D' R F'
F' R2 D L R' F' R
F2 R2 D L R' F' R
F' R2 D R' L F' R
F' R2 D R' F' L R
F' R2 D R' F' R L
F2 R2 D R' L F' R
F2 R2 D R' F' L R
F2 R2 D R' F' R L
F R2 D L R' F' R
R' D L R F' R F'
F R2 D R' L F' R
F R2 D R' F' L R
F R2 D R' F' R L
R' D L R2 F' R D
R' D L R2 F' R D'
R' D L R2 F' R D2
R' D L R2 F' D R
R' D L R2 F' D' R
R' D L R2 F' D2 R
R' D L F' R2 F' R'
R2 D L R' F' R D
R2 D L R' F' R D'
R2 D L R' F' R D2
R2 D L R' F' D R
R2 D L R' F' D' R
R2 D L R' F' D2 R
R2 D L R2 F' R F'
R' D L' R2 F' L2 R
R' D L' R2 F' R L2
R D L R' F' R F'
R2 D L F' R' F' R2
R2 D L' R' F' L2 R
R2 D L' R' F' R L2
R D L F R F2 R
R D L F R' F2 R
R D L F R2 F2 R
R D L F' R2 D R'
R D L F' R2 D' R'
R D L F' R2 D2 R'
R D L F' D R D
R D L F' D R D'
R D L F' D R D2
R D L F' D' R D
R D L F' D' R D'
R D L F' D' R D2
R D L F' D2 R D
R D L F' D2 R D'
R D L F' D2 R D2
R D L F' B R B'
R D L F' B2 R B2
R D L F2 R F R
R D L F2 R' F R
R D L F2 R2 F R
R D L F2 D F R
R D L F2 D' F R
R D L F2 D2 F R
R D L B F' R B'
R D L B2 F' R B2
R' D R L F' R F'
R D L' F' L2 R D
R D L' F' L2 R D'
R D L' F' L2 R D2
R D L' F' L2 D R
R D L' F' L2 D' R
R D L' F' L2 D2 R
R D L' F' R L2 D
R D L' F' R L2 D'
R D L' F' R L2 D2
D R2 F' L D' R F'
R' D R F' L R F'
R' D R F' R L F'
R' D R F' R F' L
D R2 F' D' L R F'
D R2 F' D' R L F'
D R2 F' D' R F' L
R2 D R' L F' R D
R2 D R' L F' R D'
R2 D R' L F' R D2
R2 D R' L F' D R
R2 D R' L F' D' R
R2 D R' L F' D2 R
R2 D R' L' F' L2 R
R2 D R' L' F' R L2
R' D R2 L F' R D
R' D R2 L F' R D'
R' D R2 L F' R D2
R' D R2 L F' D R
R' D R2 L F' D' R
R' D R2 L F' D2 R
R' D R2 L' F' L2 R
R' D R2 L' F' R L2
R D R' L F' R F'
R2 D R' F' L R D
R2 D R' F' L R D'
R2 D R' F' L R D2
R2 D R' F' L D R
R2 D R' F' L D' R
R2 D R' F' L D2 R
R2 D R' F' R L D
R2 D R' F' R L D'
R2 D R' F' R L D2
R2 D R' F' R D L
R2 D R' F' R D' L
R2 D R' F' R D2 L
R2 D R' F' D L R
R2 D R' F' D R L
R2 D R' F' D' L R
R2 D R' F' D' R L
R2 D R' F' D2 L R
R2 D R' F' D2 R L
R' D R2 F' L R D
R' D R2 F' L R D'
R' D R2 F' L R D2
R' D R2 F' L D R
R' D R2 F' L D' R
R' D R2 F' L D2 R
R' D R2 F' R L D
R' D R2 F' R L D'
R' D R2 F' R L D2
R' D R2 F' R D L
R' D R2 F' R D' L
R' D R2 F' R D2 L
R' D R2 F' D L R
R' D R2 F' D R L
R' D R2 F' D' L R
R' D R2 F' D' R L
R' D R2 F' D2 L R
R' D R2 F' D2 R L
R2 D R2 L F' R F'
R D R' F' L R F'
R D R' F' R L F'
R D R' F' R F' L
R2 D R2 F' L R F'
R2 D R2 F' R L F'
R2 D R2 F' R F' L
R' D F L D2 R2 F'
L D U' B R' B2 U
L D U' B' U2 L U'
R' D F' L R2 F' R'
R' D F' R2 L F' R'
R' D F' R2 F' L R'
R' D F' R2 F' R' L
R D F L F2 D2 R2
R D F R F2 L R
R D F R F2 R L
R D F R' F2 L R
R D F R' F2 R L
R2 D F' L R' F' R2
R D F R2 F2 L R
R D F R2 F2 R L
R2 D F' R' L F' R2
R2 D F' R' F' L R2
R2 D F' R' F' R2 L
R D F' L R2 D R'
R D F' L R2 D' R'
R D F' L R2 D2 R'
R D F' L D R D
R D F' L D R D'
R D F' L D R D2
R D F' L D' R D
R D F' L D' R D'
R D F' L D' R D2
R D F' L D2 R D
R D F' L D2 R D'
R D F' L D2 R D2
R D F' L B R B'
R D F' L B2 R B2
R D F' L2 R D L'
R D F' L2 R D' L'
R D F' L2 R D2 L'
R D F' L2 D L' R
R D F' L2 D R L'
R D F' L2 D' L' R
R D F' L2 D' R L'
R D F' L2 D2 L' R
R D F' L2 D2 R L'
R D F' R L2 D L'
R D F' R L2 D' L'
R D F' R L2 D2 L'
R D F' R D L D
R D F' R D L D'
R D F' R D L D2
R D F' R D' L D
R D F' R D' L D'
R D F' R D' L D2
R D F' R D2 L D
R D F' R D2 L D'
R D F' R D2 L D2
R D F' R F L F'
R D F' R F2 L F2
R D F' R2 L D R'
R D F' R2 L D' R'
R D F' R2 L D2 R'
R D F' R2 D L R'
R D F' R2 D R' L
R D F' R2 D' L R'
R D F' R2 D' R' L
R D F' R2 D2 L R'
R D F' R2 D2 R' L
R D F' D L R D
R D F' D L R D'
R D F' D L R D2
R D F' D L D R
R D F' D L D' R
R D F' D L D2 R
R D F' D R L D
R D F' D R L D'
R D F' D R L D2
R D F' D R D L
R D F' D R D' L
R D F' D R D2 L
R D F' D' L R D
R D F' D' L R D'
R D F' D' L R D2
R D F' D' L D R
R D F' D' L D' R
R D F' D' L D2 R
R D F' D' R L D
R D F' D' R L D'
R D F' D' R L D2
R D F' D' R D L
R D F' D' R D' L
R D F' D' R D2 L
R D F' D2 L R D
R D F' D2 L R D'
R D F' D2 L R D2
R D F' D2 L D R
R D F' D2 L D' R
R D F' D2 L D2 R
R D F' D2 R L D
R D F' D2 R L D'
R D F' D2 R L D2
R D F' D2 R D L
R D F' D2 R D' L
R D F' D2 R D2 L
R D F' B R B' L
R D F2 R F L R
R D F2 R F R L
R D F2 R' F L R
R D F2 R' F R L
R D F2 R2 F L R
R D F2 R2 F R L
R D F2 D F L R
R D F2 D F R L
R D F2 D' F L R
R D F2 D' F R L
R D F2 D2 F L R
R D F2 D2 F R L
R D B F' R B' L
R' D' L R2 D2 F' R
R' D' L U2 B U2 R'
R' D' L D2 R2 F' R
R2 D' L R' D2 F' R
R2 D' L D2 R' F' R
R2 D' L B R' F' B'
R2 D' L B R' B' F'
R D' L D2 F' R D
R D' L D2 F' R D'
R D' L D2 F' R D2
R D' L D2 F' D R
R D' L D2 F' D' R
R D' L D2 F' D2 R
R D' L F' B R' B'
R D' L B F' R' B'
R D' L2 D2 L' F' R
R' D' R2 L D2 F' R
R2 D' R' L D2 F' R
R' D' R2 D2 L F' R
R2 D' R' D2 L F' R
R' D' R2 D2 F' L R
R' D' R2 D2 F' R L
R2 D' R' D2 F' L R
R2 D' R' D2 F' R L
L' D' U F L' B2 U'
L' D' U F B2 L' U'
L' D' U B2 F L' U'
L D' U L2 F L' U'
L' D' F L' B2 U' B2
L' D' F B2 L' U' B2
R D' F' L B R' B'
L D' F' U' R B' U
L D' F' U' B' R U
R' D' B U2 R' B' L
R D' F' B R' B' L
R2 D' B R' F' B' L
R2 D' B R' B' L F'
R2 D' B R' B' F' L
R D' B F' R' B' L
L' D' B2 F L' U' B2
R' D2 L D' R2 F' R
R2 D2 L D' R' F' R
L2 D2 L' U' B' U F
R D2 L D' F' R D
R D2 L D' F' R D'
R D2 L D' F' R D2
R D2 L D' F' D R
R D2 L D' F' D' R
R D2 L D' F' D2 R
L2 D2 L' F U' B' U
R D2 L2 D' L' F' R
R2 F L U' B' R' U
R F L U' B' U F2
R F L F2 U' B' U
L F R U' B' U F'
R' F R2 D L F' R
R' F R2 D F' L R
R' F R2 D F' R L
R2 F R' D L F' R
R2 F R' D F' L R
R2 F R' D F' R L
L F R F' U' B' U
L F R2 U' B' R' U
F' D L F' D' R F'
F2 D L F' D' R F'
R' F D L R2 F' R
L F U' R B' U F'
R' F D R2 L F' R
R' F D R2 F' L R
R' F D R2 F' R L
L F U' B' R U F'
F D L F' D' R F'
R2 F D L R' F' R
R2 F D R' L F' R
R2 F D R' F' L R
R2 F D R' F' R L
D F D' F2 L R F'
D F D' F2 R L F'
D F D' F2 R F' L
R2 F' L U' B' R' U
D F' L D' R D F'
D F' L D' R D' F'
D F' L D' R D2 F'
D F' L D' R F' D
D F' L D' R F' D'
D F' L D' R F' D2
R F' L R U' B' U
R F' L R' U' B' U
L' F' L2 R D F' R2
R F' L R2 U' B' U
L' F' L2 R' D R2 F'
R F' L U' D B' U
R F' L U' D' B' U
R F' L U' D2 B' U
R F' L U' B' U D
R F' L U' B' U D'
R F' L U' B' U D2
R F' L U' B' D U
R F' L U' B' D' U
R F' L U' B' D2 U
R F' L D U' B' U
R F' L D' U' B' U
R F' L D2 U' B' U
F' D F' L D' R F'
R F' L B D' R2 B'
R F' L B D' B' R2
F2 D F' L D' R F'
L' F' R L2 D F' R2
R F' L' U F U' L2
D F' L2 R D L' F
F' D F' D' L R F'
F' D F' D' R L F'
F' D F' D' R F' L
F2 D F' D' L R F'
F2 D F' D' R L F'
F2 D F' D' R F' L
D F' L2 D L' R F
D F' L2 D R L' F
D F' L2 D' L' R F'
D F' L2 D' R L' F'
F D F' L D' R F'
L' F' R' L2 D R2 F'
D F' R L2 D L' F
D F' R D L' F L2
F D F' D' L R F'
F D F' D' R L F'
F D F' D' R F' L
R F' R L U' B' U
L F' R U' B' U F'
R' F' R2 D L F' R
R' F' R2 D F' L R
R' F' R2 D F' R L
R2 F' R' D L F' R
R2 F' R' D F' L R
R2 F' R' D F' R L
L F' R F' U' B' U
R F' R' L U' B' U
R F' R2 L U' B' U
L F' R2 U' B' R' U
R' F' D L R2 F' R
L F' U' R B' U F'
R' F' D R2 L F' R
R' F' D R2 F' L R
R' F' D R2 F' R L
L F' U' B' R U F'
R2 F' D L R' F' R
R2 F' D R' L F' R
D F' D L' R F L2
R2 F' D R' F' L R
R2 F' D R' F' R L
D F' D R L' F L2
R F' D L F' R F
D F' D' L R D F'
D F' D' L R D' F'
D F' D' L R D2 F'
D F' D' L R F' D
D F' D' L R F' D'
D F' D' L R F' D2
D F' D' L' R F' L2
D F' D' R L D F'
D F' D' R L D' F'
D F' D' R L D2 F'
D F' D' R L F' D
D F' D' R L F' D'
D F' D' R L F' D2
D F' D' R L' F' L2
D F' D' R D L F'
D F' D' R D F' L
D F' D' R D' L F'
D F' D' R D' F' L
D F' D' R D2 L F'
D F' D' R D2 F' L
D F' D' R F L F2
D F' D' R F' L D
D F' D' R F' L D'
D F' D' R F' L D2
D F' D' R F' D L
D F' D' R F' D' L
D F' D' R F' D2 L
R F' D F' R F L
R F' D' L B R' B'
D F' D2 L D R F'
R F' D' B R' B' L
R F' B' D' B L R'
R F' B' D' B R' L
R2 F2 L U' B' R' U
D F2 L D' F R F'
D F2 L F D' R F'
D F2 L2 D L' F R
R' F2 R2 D L F' R
L F2 R U' B' U F'
R' F2 R2 D F' L R
R' F2 R2 D F' R L
R2 F2 R' D L F' R
R2 F2 R' D F' L R
R2 F2 R' D F' R L
L F2 R F' U' B' U
L F2 R2 U' B' R' U
R' F2 D L R2 F' R
R' F2 D R2 L F' R
R' F2 D R2 F' L R
R' F2 D R2 F' R L
L F2 U' R B' U F'
L F2 U' B' R U F'
R2 F2 D L R' F' R
R2 F2 D R' L F' R
R2 F2 D R' F' L R
R2 F2 D R' F' R L
D F2 D L' F L2 R
D F2 D L' F R L2
D F2 D' L F R F'
R F2 D F L D2 R2
D F2 D' F L R F'
D F2 D' F R L F'
D F2 D' F R F' L
R F2 D F' L R F2
R F2 D F' R L F2
R F2 D F' R F2 L
L B R D' F' R2 B'
L B R D' F' B' R2
L B R D' B' F' R2
L B R F' D' R2 B'
L B R F' D' B' R2
L B R' D' R2 F' B'
L B R' D' R2 B' F'
R2 B' D' B L R' F'
R2 B' D' B R' L F'
R2 B' D' B R' F' L
R B' D F' B L R
R B' D F' B R L
R B' D B L F' R
R B' D B F' L R
R B' D B F' R L
R B' D' F' B L R'
R B' D' F' B R' L
R B' D' B L F' R'
R B' D' B F' L R'
R B' D' B F' R' L
R B' F' D' B L R'
R B' F' D' B R' L
U2 B2 R' D' B U2 R'
L B2 R B2 D' F' R
