L' F' B' U' B
L' B' F' U' B
D' L' F' B' U' B
D2 L' F' B' U' B
B' L' F' B' U' B2
B2 L' F' B' U' B'
D L' F' B' U' B
U L' F' B U' L
U L' B F' U' L
D2 L' B' F' U' B
D' L' B' F' U' B
B' L' B' F' U' B2
D L' B' F' U' B
B2 L' B' F' U' B'
L2 U L F' B' U'
L2 U L B' F' U'
L U L2 F' B' U'
L U L2 B' F' U'
L2 U F' L B' U'
L' D F' B' U' B
L' D B' F' U' B
L' D' F' B' U' B
L' D' B' F' U' B
L' D2 F' B' U' B
L' D2 B' F' U' B
L' F' R B' U' B
L2 F' L B' U' B
L' F' R' B' U' B
L' F' R2 B' U' B
L' F' D B' U' B
L' F' D' B' U' B
L' F' D2 B' U' B
L' F' B' U' D B
L' F' B' U' D' B
L' F' B' U' D2 B
L' F' B' U' B D
L' F' B' U' B D'
L' F' B' U' B D2
L' F' B' D U' B
L' F' B' D' U' B
L' F' B' D2 U' B
U B L' F' U' L2
L' B' D F' U' B
L' B' D' F' U' B
L' B' D2 F' U' B
L' B' F' U' D B
L' B' F' U' D' B
L' B' F' U' D2 B
L' B' F' U' B D
L' B' F' U' B D'
L' B' F' U' B D2
L' B' F' D U' B
L' B' F' D' U' B
L' B' F' D2 U' B
F' L' D2 B' L U' B
R L' B' U' B' R' B2
D2 L' D2 B' F' U' B
D' L' D2 B' F' U' B
R2 L' B' D' U' B R2
D L' D2 F' B' U' B
B' L' D2 B' F' U' B2
R2 L' B' D2 F2 U' B
D L' D2 B' F' U' B
U L' D2 F' B U' L
U L' D2 B F' U' L
D2 L' F' R B' U' B
D' L' F' R B' U' B
D2 L' F' R' B' U' B
D' L' F' R' B' U' B
D' L' F' R2 B' U' B
D2 L' F' R2 B' U' B
B2 L' F' R B' U' B'
D L' F' R B' U' B
B2 L' F' R' B' U' B'
U' L' F' U' L' D' B2
B' L' F' U' B D L2
D L' F' R' B' U' B
U2 L' F' U F R U2
B2 L' F' R2 B' U' B'
U' L' F' U2 L U L2
D' L' F' D B' U' B
D2 L' F' D B' U' B
D L' F' R2 B' U' B
D' L' F' D' B' U' B
D2 L' F' D' B' U' B
B' L' F' D B' U' B2
D' L' F' D2 B' U' B
D2 L' F' D2 B' U' B
B' L' F' D' B' U' B2
B' L' F' D2 B' U' B2
D' L' F' B' U' D B
D' L' F' B' U' D' B
D' L' F' B' U' D2 B
D' L' F' B' U' B D
D' L' F' B' U' B D'
D' L' F' B' U' B D2
D2 L' F' B' U' D B
D2 L' F' B' U' D' B
D2 L' F' B' U' D2 B
D2 L' F' B' U' B D
D2 L' F' B' U' B D'
D2 L' F' B' U' B D2
D' L' F' B' D U' B
D' L' F' B' D' U' B
D2 L' F' B' D U' B
D' L' F' B' D2 U' B
D2 L' F' B' D' U' B
D2 L' F' B' D2 U' B
B2 L' F' D' R2 B' U'
B' L' F' B' R U' B2
B' L' F' B' R' U' B2
B' L' F' B' R2 U' B2
B2 L' F' D' B' R2 U'
D L' F' D B' U' B
B' L' F' B' U' B2 D
B' L' F' B' U' B2 D'
B' L' F' B' U' B2 D2
B' L' F' B' D' R2 U'
U' L' F' B' U' L' B'
D L' F' D' B' U' B
U' L' F' B2 R' U' L'
D L' F' D2 B' U' B
U L' F' U2 F' U L'
B2 L' F' B' R U' B'
B2 L' F' B' R' U' B'
B2 L' F' B' R2 U' B'
B2 L' F' B' U' D B'
B2 L' F' B' U' D' B'
B2 L' F' B' U' D2 B'
B2 L' F' B' U' B' D
B2 L' F' B' U' B' D'
B2 L' F' B' U' B' D2
B2 L' F' B' D U' B'
B2 L' F' B' D' U' B'
B2 L' F' B' D2 U' B'
U L' F' D B U' L
D L' F' B' U' D B
D L' F' B' U' D' B
D L' F' B' U' D2 B
D L' F' B' U' B D
D L' F' B' U' B D'
D L' F' B' U' B D2
D L' F' B' D U' B
D L' F' B' D' U' B
D L' F' B' D2 U' B
U L' F' D' B U' L
U L' F' D2 B U' L
U L' F' B U' L D
U L' F' B U' L D'
U L' F' B U' L D2
U L' F' B U' D L
U L' F' B U' D' L
U L' F' B U' D2 L
U L' F' B D U' L
U L' F' B D' U' L
U L' F' B D2 U' L
U L' F' B' U R' U2
U L' B D F' U' L
U L' B D' F' U' L
U L' B D2 F' U' L
B2 L' B' R U' B' R'
U L' B F' U' L D
U L' B F' U' L D'
U L' B F' U' L D2
U L' B F' U' D L
U L' B F' U' D' L
U L' B F' U' D2 L
U L' B F' D U' L
U L' B F' D' U' L
U L' B F' D2 U' L
D2 L' B' D F' U' B
D' L' B' D F' U' B
D2 L' B' D' F' U' B
D' L' B' D' F' U' B
B' L' B' D' F' R2 U'
D2 L' B' D2 F' U' B
D' L' B' D2 F' U' B
B2 L' B' D F' U' B'
D2 L' B' F' U' D B
D2 L' B' F' U' D' B
D2 L' B' F' U' D2 B
D2 L' B' F' U' B D
D2 L' B' F' U' B D'
D2 L' B' F' U' B D2
D2 L' B' F' D U' B
D' L' B' F' U' D B
D' L' B' F' U' D' B
D' L' B' F' U' D2 B
D' L' B' F' U' B D
D' L' B' F' U' B D'
D' L' B' F' U' B D2
D2 L' B' F' D' U' B
D2 L' B' F' D2 U' B
D' L' B' F' D U' B
D' L' B' F' D' U' B
D' L' B' F' D2 U' B
B' L' B' F' R U' B2
B' L' B' F' R' U' B2
B' L' B' F' R2 U' B2
B2 L' B' D' F' U' B'
B' L' B' F' U' B2 D
B' L' B' F' U' B2 D'
B' L' B' F' U' B2 D2
B' L' B' F' D' R2 U'
B L' B' D F' R U'
D L' B' D F' U' B
U' L' B' F' U' L' B'
B2 L' B' D2 F' U' B'
D L' B' D' F' U' B
B2 L' B' F' R U' B'
B2 L' B' F' R' U' B'
B2 L' B' F' R2 U' B'
B2 L' B' F' U' D B'
B2 L' B' F' U' D' B'
B2 L' B' F' U' D2 B'
B2 L' B' F' U' B' D
B2 L' B' F' U' B' D'
B2 L' B' F' U' B' D2
B2 L' B' F' D U' B'
B2 L' B' F' D' U' B'
D L' B' D2 F' U' B
B2 L' B' F' D2 U' B'
D L' B' F' U' D B
D L' B' F' U' D' B
D L' B' F' U' D2 B
D L' B' F' U' B D
D L' B' F' U' B D'
D L' B' F' U' B D2
D L' B' F' D U' B
D L' B' F' D' U' B
D L' B' F' D2 U' B
U L' B' F' U R' U2
U' L' B2 F' R' U' L'
D2 L2 U L F' B' U'
D2 L2 U L B' F' U'
D' L2 U L F' B' U'
D' L2 U L B' F' U'
D L2 U L F' B' U'
D L2 U L B' F' U'
D2 L2 U F' L B' U'
D' L2 U F' L B' U'
D L2 U F' L B' U'
L' R2 B' U' D' B R2
L' R2 B' U2 B2 U B'
L' R2 B' D' U' B R2
L' R2 B' D2 F2 U' B
L2 U L D F' B' U'
L2 U L D B' F' U'
L2 U L D' F' B' U'
L2 U L D' B' F' U'
L2 U L D2 F' B' U'
L2 U L D2 B' F' U'
L2 U L F' D B' U'
L2 U L F' D' B' U'
L2 U L F' D2 B' U'
L2 U L F' B' U' D
L2 U L F' B' U' D'
L2 U L F' B' U' D2
L2 U L F' B' D U'
L2 U L F' B' D' U'
L2 U L F' B' D2 U'
L U L F' L B' U'
L2 U L B' D F' U'
L2 U L B' D' F' U'
L2 U L B' D2 F' U'
L2 U L B' F' U' D
L2 U L B' F' U' D'
L2 U L B' F' U' D2
L2 U L B' F' D U'
L2 U L B' F' D' U'
L2 U L B' F' D2 U'
D2 L2 F' L B' U' B
D' L2 F' L B' U' B
B' L2 F' L B' U' B2
B2 L2 F' L B' U' B'
L U L2 D F' B' U'
L U L2 D B' F' U'
D L2 F' L B' U' B
L U L2 D' F' B' U'
L U L2 D' B' F' U'
L U L2 D2 F' B' U'
L U L2 D2 B' F' U'
L U L2 F' D B' U'
L U L2 F' D' B' U'
L U L2 F' D2 B' U'
L U L2 F' B' U' D
L U L2 F' B' U' D'
L U L2 F' B' U' D2
L U L2 F' B' D U'
L U L2 F' B' D' U'
L U L2 F' B' D2 U'
U L2 F' L B U' L
L U L2 B' D F' U'
L U L2 B' D' F' U'
L U L2 B' D2 F' U'
L U L2 B' F' U' D
L U L2 B' F' U' D'
L U L2 B' F' U' D2
L U L2 B' F' D U'
L U L2 B' F' D' U'
L U L2 B' F' D2 U'
L2 U F L F2 B' U'
L2 U F L B' F2 U'
B2 R L' B' U' B' R'
L2 U F' L D B' U'
L2 U F' L D' B' U'
L2 U F' L D2 B' U'
L2 U F' L B' U' D
L2 U F' L B' U' D'
L2 U F' L B' U' D2
L2 U F' L B' D U'
L2 U F' L B' D' U'
L2 U F' L B' D2 U'
L U F' L2 U' D' L2
L U F' L2 U2 F2 U
L U F' L2 D' U' L2
L U F' L2 D2 B2 U'
L' U F' B' U B U2
L U B L2 F' B' U'
L U B L2 B' F' U'
L U B' L2 F' B' U'
L U B' L2 B' F' U'
L' U B' F' U B U2
L U B2 L2 F' B' U'
L U B2 L2 B' F' U'
L U' D2 R2 F B U
L U' D2 R2 B F U
L U' F U D R2 F2
L U' F U D F2 R2
L U' F U2 L2 F2 U'
L U' F U2 F2 L2 U'
L U' F D U R2 F2
L U' F D U F2 R2
L U' F D2 R2 B2 U
L U' F D2 B2 R2 U
D' U L' F' B U' L
D2 U L' F' B U' L
L2 D F L' D R2 F2
L2 D F L' D F2 R2
D' U L' B F' U' L
D2 U L' B F' U' L
L' D F' R B' U' B
L' D F' R' B' U' B
L' D F' R2 B' U' B
D U L' F' B U' L
D U L' B F' U' L
L' D F' D B' U' B
L' D F' D' B' U' B
L' D F' D2 B' U' B
L' D F' B' U' D B
L' D F' B' U' D' B
L' D F' B' U' D2 B
L' D F' B' U' B D
L' D F' B' U' B D'
L' D F' B' U' B D2
U D L' F' B U' L
L' D F' B' D U' B
L' D F' B' D' U' B
L' D F' B' D2 U' B
U D L' B F' U' L
L' D B' D F' U' B
L' D B' D' F' U' B
L' D B' D2 F' U' B
L' D B' F' U' D B
L' D B' F' U' D' B
L' D B' F' U' D2 B
L' D B' F' U' B D
L' D B' F' U' B D'
L' D B' F' U' B D2
L' D B' F' D U' B
L' D B' F' D' U' B
L' D B' F' D2 U' B
D' U B L' F' U' L2
D2 U B L' F' U' L2
D U B L' F' U' L2
U D B L' F' U' L2
U D' L' F' B U' L
U D' L' B F' U' L
B' U' L' F' U' L' B
B' U' L' F' U' B L'
B2 U' L' F' U' L' B2
B2 U' L' F' U' B2 L'
L' D' F' R B' U' B
L' D' F' R' B' U' B
L' D' F' R2 B' U' B
L' D' F' D B' U' B
L' D' F' D' B' U' B
L' D' F' D2 B' U' B
L' D' F' B' U' D B
L' D' F' B' U' D' B
L' D' F' B' U' D2 B
L' D' F' B' U' B D
L' D' F' B' U' B D'
L' D' F' B' U' B D2
L' D' F' B' D U' B
L' D' F' B' D' U' B
L' D' F' B' D2 U' B
L' D' B' D F' U' B
L' D' B' D' F' U' B
L' D' B' D2 F' U' B
L' D' B' F' U' D B
L' D' B' F' U' D' B
L' D' B' F' U' D2 B
L' D' B' F' U' B D
L' D' B' F' U' B D'
L' D' B' F' U' B D2
L' D' B' F' D U' B
L' D' B' F' D' U' B
L' D' B' F' D2 U' B
U D' B L' F' U' L2
R' D2 L' F B' U' B
R' D2 L' B' F U' B
F' U' F' R U L' R'
F' U' F' R U R' L'
U D2 L' F' B U' L
U D2 L' B F' U' L
L D2 R2 F B U B'
L D2 R2 B F U B'
L D2 U' R2 F B U
L D2 U' R2 B F U
B' U2 L' F' U' B L
L' D2 F' R B' U' B
L' D2 F' R' B' U' B
L' D2 F' R2 B' U' B
L' D2 F' D B' U' B
L' D2 F' D' B' U' B
L' D2 F' D2 B' U' B
L' D2 F' B' U' D B
L' D2 F' B' U' D' B
L' D2 F' B' U' D2 B
L' D2 F' B' U' B D
L' D2 F' B' U' B D'
L' D2 F' B' U' B D2
L' D2 F' B' D U' B
L' D2 F' B' D' U' B
L' D2 F' B' D2 U' B
U D2 B L' F' U' L2
L' D2 B' D F' U' B
L' D2 B' D' F' U' B
L' D2 B' D2 F' U' B
L' D2 B' F' U' D B
L' D2 B' F' U' D' B
L' D2 B' F' U' D2 B
L' D2 B' F' U' B D
L' D2 B' F' U' B D'
L' D2 B' F' U' B D2
L' D2 B' F' D U' B
L' D2 B' F' D' U' B
L' D2 B' F' D2 U' B
L2 F L F2 B' U' B
L2 F L B' F2 U' B
L' F R F2 B' U' B
L' F R B' F2 U' B
L' F R' F2 B' U' B
L' F R' B' F2 U' B
L' F R2 F2 B' U' B
L' F R2 B' F2 U' B
L2 F U L F2 B' U'
L2 F U L B' F2 U'
L2 F U F2 L B' U'
L F U L2 F2 U' L2
L F U F2 L2 U' L2
B' D L' F' B' U' B2
B' D L' B' F' U' B2
L' F D B' U' B R2
L F D R2 F2 D' L2
L F D F2 R2 D' L2
L F D2 R2 B2 U B2
L' F B' U' D B R2
L' F B' U' B D R2
L' F B' D U' B R2
L F D2 B2 R2 U B2
L2 F' L R B' U' B
L2 F' L R' B' U' B
L2 F' L R2 B' U' B
L2 F' L D B' U' B
L2 F' L D' B' U' B
L2 F' L D2 B' U' B
L2 F' L B' U' D B
L2 F' L B' U' D' B
L2 F' L B' U' D2 B
L2 F' L B' U' B D
L2 F' L B' U' B D'
L2 F' L B' U' B D2
L2 F' L B' D U' B
L2 F' L B' D' U' B
L2 F' L B' D2 U' B
L' F' R D B' U' B
L' F' R D' B' U' B
L' F' R D2 B' U' B
L2 F' R L B' U' B
L' F' R B' U' D B
L' F' R B' U' D' B
L' F' R B' U' D2 B
L' F' R B' U' B D
L' F' R B' U' B D'
L' F' R B' U' B D2
L' F' R B' D U' B
L' F' R B' D' U' B
L' F' R B' D2 U' B
L F' L2 D2 B2 U' B2
L' F' R' D B' U' B
L' F' R' D' B' U' B
L' F' R' D2 B' U' B
L2 F' R' L B' U' B
L' F' R' B' U' D B
L' F' R' B' U' D' B
L' F' R' B' U' D2 B
L' F' R' B' U' B D
L' F' R' B' U' B D'
L' F' R' B' U' B D2
L' F' R' B' D U' B
L' F' R' B' D' U' B
L' F' R' B' D2 U' B
L' F' R2 D B' U' B
L' F' R2 D' B' U' B
L' F' R2 D2 B' U' B
L2 F' R2 L B' U' B
L' F' R2 B' U' D B
L' F' R2 B' U' D' B
L' F' R2 B' U' D2 B
L' F' R2 B' U' B D
L' F' R2 B' U' B D'
L' F' R2 B' U' B D2
L' F' R2 B' D U' B
L' F' R2 B' D' U' B
L' F' R2 B' D2 U' B
B' D' L' F' B' U' B2
B' D' L' B' F' U' B2
L' F' D R B' U' B
L' F' D R' B' U' B
L' F' D R2 B' U' B
B2 D' L' F' R2 B' U'
F' D' L' B' U' F B
F' D' L' B' U' B F
B2 D' L' F' B' R2 U'
B2 D' L' B' F' R2 U'
L' F' D B' U' D B
L' F' D B' U' D' B
L' F' D B' U' D2 B
L' F' D B' U' B D
L' F' D B' U' B D'
L' F' D B' U' B D2
L' F' D B' D U' B
L' F' D B' D' U' B
L' F' D B' D2 U' B
L' F' D' R B' U' B
L' F' D' R' B' U' B
U F' U2 F' R U L'
L' F' D' R2 B' U' B
L' F' D' B' U' D B
L' F' D' B' U' D' B
L' F' D' B' U' D2 B
L' F' D' B' U' B D
L' F' D' B' U' B D'
L' F' D' B' U' B D2
L' F' D' B' D U' B
L' F' D' B' D' U' B
L' F' D' B' D2 U' B
L' F' D2 R B' U' B
L' F' D2 R' B' U' B
L' F' D2 R2 B' U' B
L' F' D2 B' U' D B
L' F' D2 B' U' D' B
L' F' D2 B' U' D2 B
L' F' D2 B' U' B D
L' F' D2 B' U' B D'
L' F' D2 B' U' B D2
L' F' D2 B' D U' B
L' F' D2 B' D' U' B
L' F' D2 B' D2 U' B
L' F' B R B2 U' B
L' F' B R' B2 U' B
L' F' B R2 B2 U' B
L' F' B U' D B' L2
L' F' B D U' B' L2
L' F' B' R2 U F' U2
L' F' B' U F U2 B
L' F' B' U F' U2 B
L' F' B' U F2 U2 B
L' F' B' U' L B L'
L' F' B' U' L2 B L2
L' F' B' U' D B D
L' F' B' U' D B D'
L' F' B' U' D B D2
L' F' B' U' D' B D
L' F' B' U' D' B D'
L' F' B' U' D' B D2
L' F' B' U' D2 B D
L' F' B' U' D2 B D'
L' F' B' U' D2 B D2
L' F' B' U' B2 D B'
L' F' B' U' B2 D' B'
L' F' B' U' B2 D2 B'
L' F' B' U2 L U B
L' F' B' U2 L' U B
L' F' B' U2 L2 U B
L' F' B' D U' B D
L' F' B' D U' B D'
L' F' B' D U' B D2
L' F' B' D' U' B D
L' F' B' D' U' B D'
L' F' B' D' U' B D2
L' F' B' D2 U' B D
L' F' B' D2 U' B D'
L' F' B' D2 U' B D2
L' F' B2 D' B R2 U'
U' F2 R U2 F U' L'
L' F2 R F B' U' B
L' F2 R B' F U' B
L' F2 R' F B' U' B
L' F2 R' B' F U' B
L' F2 R2 F B' U' B
L' F2 R2 B' F U' B
L2 F2 U F L B' U'
B' D2 L' F' B' U' B2
B' D2 L' B' F' U' B2
F' D2 L' B' L U' B
L' F2 D F B' U' B
L' F2 D B' F U' B
L' F2 D' F B' U' B
L' F2 D' B' F U' B
L' F2 D2 F B' U' B
L' F2 D2 B' F U' B
L' F2 B' D F U' B
L' F2 B' D' F U' B
L' F2 B' D2 F U' B
U B L F' L2 U' L2
U B L' D' F' B2 U'
U B L' D' B2 F' U'
U B L' F' U' L2 D
U B L' F' U' L2 D'
U B L' F' U' L2 D2
U B L' F' D' B2 U'
U B L' F' B U' L2
U B L' F' B' U' L2
U B L' F' B2 U' L2
U B L' B F' U' L2
U B L' B' F' U' L2
U B L' B2 F' U' L2
L' B D F' U' B' L2
U B D L' F' U' L2
U B D' L' F' U' L2
U B D2 L' F' U' L2
L' B F' R B2 U' B
L' B F' R' B2 U' B
L' B F' R2 B2 U' B
L' B F' U' D B' L2
L' B F' D U' B' L2
D2 B' L' F' B' U' B2
D' B' L' F' B' U' B2
L' B' L' F' L U' B
D2 B' L' B' F' U' B2
D' B' L' B' F' U' B2
L' B' L2 F' L2 U' B
D B' L' F' B' U' B2
D B' L' B' F' U' B2
L' B' R U' B' R' B
U B' L' F' U R' U2
U B' L' F' B2 U' L
U B' L' B2 F' U' L
L B' L2 F' B' U' B2
L B' L2 B' F' U' B2
L' B' U' B U F' U'
L' B' D F' U' D B
L' B' D F' U' D' B
L' B' D F' U' D2 B
L' B' D F' U' B D
L' B' D F' U' B D'
L' B' D F' U' B D2
L' B' D F' D U' B
L' B' D F' D' U' B
L' B' D F' D2 U' B
L' B' D' F' U' D B
L' B' D' F' U' D' B
L' B' D' F' U' D2 B
L' B' D' F' U' B D
L' B' D' F' U' B D'
L' B' D' F' U' B D2
L' B' D' F' D U' B
L' B' D' F' D' U' B
L' B' D' F' D2 U' B
L' B' D2 F' U' D B
L' B' D2 F' U' D' B
L' B' D2 F' U' D2 B
L' B' D2 F' U' B D
L' B' D2 F' U' B D'
L' B' D2 F' U' B D2
L' B' D2 F' D U' B
L' B' D2 F' D' U' B
L' B' D2 F' D2 U' B
L' B' F U' D B R2
L' B' F U' B D R2
L' B' F D U' B R2
L' B' F' R2 U F' U2
L' B' F' U F U2 B
L' B' F' U F' U2 B
L' B' F' U F2 U2 B
L' B' F' U' L B L'
L' B' F' U' L2 B L2
L' B' F' U' D B D
L' B' F' U' D B D'
L' B' F' U' D B D2
L' B' F' U' D' B D
L' B' F' U' D' B D'
L' B' F' U' D' B D2
L' B' F' U' D2 B D
L' B' F' U' D2 B D'
L' B' F' U' D2 B D2
L' B' F' U' B2 D B'
L' B' F' U' B2 D' B'
L' B' F' U' B2 D2 B'
L' B' F' U2 L U B
L' B' F' U2 L' U B
L' B' F' U2 L2 U B
L' B' F' D U' B D
L' B' F' D U' B D'
L' B' F' D U' B D2
L' B' F' D' U' B D
L' B' F' D' U' B D'
L' B' F' D' U' B D2
L' B' F' D2 U' B D
L' B' F' D2 U' B D'
L' B' F' D2 U' B D2
L' B' F2 D F U' B
L' B' F2 D' F U' B
L' B' F2 D2 F U' B
D2 B2 L' F' B' U' B'
D' B2 L' F' B' U' B'
D2 B2 L' B' F' U' B'
D' B2 L' B' F' U' B'
D B2 L' F' B' U' B'
D B2 L' B' F' U' B'
U B2 L' F' B' U' L
U B2 L' B' F' U' L
R B2 L' B' U' B' R'
L B2 L2 F' B' U' B'
L B2 L2 B' F' U' B'
L' B2 D' F' B R2 U'
L' B2 D' B F' R2 U'
L' B2 F' D' B R2 U'
