D L B2 L F U'
D L2 F B2 L U'
D L2 B2 F L U'
D' R' F2 B' L' U
D' R' B' F2 L' U
U R2 U R B' U
U R2 U B' R U
L2 D F B2 L U'
L D B2 L F U'
L2 D B2 F L U'
U2 D' R' F2 B' U
U2 D' R' B' F2 U
U2 D' F2 R' B' U
D2 U2 R' B' U L2
U2 D2 R' B' U L2
D' U2 R' F2 B' U
D' U2 R' B' F2 U
D' U2 F2 R' B' U
L2 F D B2 L U'
D B2 L U2 B U
D' U2 F2 R' B' D2 U
D' U2 F2 R2 B' R U
D2 U2 F2 R' B' U L2
D' U2 F2 D R' B' U
D' U2 F2 D' R' B' U
D' U2 F2 D2 R' B' U
U2 D2 F2 R' B' U L2
B U2 R' B2 U L F
D U2 B' U2 B' L U'
F' U2 D' R' F2 B' U
F' U2 D' R' B' F2 U
L2 D2 B2 F L U' L
F' U2 D' F2 R' B' U
F2 U2 D' R' F2 B' U
F2 U2 D' R' B' F2 U
L D2 B2 L F U' L
F2 U2 D' F2 R' B' U
L2 F L D B2 L U'
F' U2 D2 R' B' U L2
F2 U2 D2 R' B' U L2
F U2 D' R' F2 B' U
F U2 D' R' B' F2 U
F U2 D' F2 R' B' U
L2 F L' D B2 L U'
D F L B2 L F U'
F U2 D2 R' B' U L2
L2 F L2 D B2 L U'
D F L2 F B2 L U'
D F L2 B2 F L U'
L2 F U R2 U R U
D' F U2 R' F B' U
D' F U2 R' B' F U
D2 F U2 R' B' U L2
D' F U2 F R' B' U
F' D L B2 L F U'
B2 D L B2 U2 B' U
F2 D L B2 L F U'
L2 F U2 R' U' R' U2
L2 F U2 D' R' F2 U
L2 F U2 D' F2 R' U
L2 F U2 D2 R' U L2
B2 D L' B2 L2 F U'
L2 F D L B2 L U'
L2 F D L' B2 L U'
L2 F D L2 B2 L U'
F D L B2 L F U'
F' D L2 F B2 L U'
F2 D L2 F B2 L U'
L2 F D B2 L U' D
L2 F D B2 L U' D'
L2 F D B2 L U' D2
L2 F D B2 L D U'
L2 F D B2 L D' U'
L2 F D B2 L D2 U'
F' D L2 B2 F L U'
L2 F D B2 D L U'
L2 F D B2 D' L U'
L2 F D B2 D2 L U'
F2 D L2 B2 F L U'
U2 F D' R' F2 B' U
U2 F D' R' B' F2 U
L2 F D' U2 R' F2 U
L2 F D' U2 F2 R' U
U2 F D' F2 R' B' U
L F D B2 L F U'
F D L2 F B2 L U'
U2 F D2 R' B' U L2
F D L2 B2 F L U'
L2 F D2 U2 R' U L2
L2 F D2 B2 L U' L
L2 F B2 L U R2 U2
L2 F B2 L U' D2 L2
L2 F B2 L D B2 U'
L2 F B2 L D2 U' L2
D F B2 L U2 B U
L2 F B2 D L B2 U'
L2 F B2 D2 L U' L
D F' L B2 L F U'
D F' L2 F B2 L U'
D F' L2 B2 F L U'
F' D B2 L U2 B U
F2 D B2 L U2 B U
B2 D B2 U2 R' B' U
B2 D' L U2 F2 B U
B2 D' L U2 B F2 U
F D B2 L U2 B U
D2 F' U2 R' B' U L2
D' F' U2 F' R' B' U
L2 F' D B2 L U' R2
U2 F' D' R' F2 B' U
U2 F' D' R' B' F2 U
U2 F' D' F2 R' B' U
L F' D B2 L F U'
U2 F' D2 R' B' U L2
F' D' R' F2 B' L' U
F' D' R' B' F2 L' U
F2 D' R' F2 B' L' U
F2 D' R' B' F2 L' U
R' F' B' U L' B' L
F D' R' F2 B' L' U
F D' R' B' F2 L' U
D F' B2 L U2 B U
F' D' U2 R' F2 B' U
F' D' U2 R' B' F2 U
F' D' U2 F2 R' B' U
F2 D' U2 R' F2 B' U
F2 D' U2 R' B' F2 U
F2 D' U2 F2 R' B' U
D F2 L B2 L F U'
F D' U2 R' F2 B' U
F D' U2 R' B' F2 U
F D' U2 F2 R' B' U
D F2 L2 F B2 L U'
D F2 L2 B2 F L U'
D' F2 R' B' U2 R U'
D2 F2 U2 R' B' U L2
B D2 L F2 U' L F
L2 F2 D F' B2 L U'
L2 F2 D B2 L F' U'
L2 F2 D B2 F' L U'
U2 F2 D' R' F2 B' U
U2 F2 D' R' B' F2 U
U2 F2 D' F2 R' B' U
L F2 D B2 L F U'
U2 F2 D2 R' B' U L2
R' F2 B' D L' F U
R' F2 B2 L' B U L2
D F2 B2 L U2 B U
F' D2 U2 R' B' U L2
F2 D2 U2 R' B' U L2
F D2 U2 R' B' U L2
B D2 F2 L U' L F
B D2 F2 U' L F L
B D2 F2 B L U' L
B D2 B L F2 U' L
B D2 B F2 L U' L
D B D' B L U' R2
D B D2 F2 B L U'
D B D2 B L F2 U'
D B D2 B F2 L U'
R' B' U2 R B' U' L
R' B' U2 B' R U' L
R' B' D F2 L' F U
R2 B' D R U B2 L
U2 B' D' R F2 U F
U2 B' D' F2 R U F'
L2 B' D2 F L' U' L'
U2 B' D2 F' R U L2
R' B' F' U L' B' L
R' B' F2 D L' F U
D' B2 L U2 F2 B U
D' B2 L U2 B F2 U
D B2 L R2 F' R2 U'
D B2 L U2 D B U
D B2 L U2 D' B U
D B2 L U2 D2 B U
D B2 L U2 B U D
D B2 L U2 B U D'
D B2 L U2 B U D2
D B2 L U2 B D U
D B2 L U2 B D' U
D B2 L U2 B D2 U
D B2 L D U2 B U
D B2 L D' U2 B U
D B2 L D2 U2 B U
D B2 L F U2 B U
D B2 L F' U2 B U
D B2 L F2 U2 B U
L B2 L D F B2 U'
L B2 L D B2 F U'
L B2 L D2 F U' L2
L B2 L F U R2 U2
L B2 L F U' D2 L2
L B2 L F D B2 U'
L B2 L F D2 U' L2
D B2 R2 L F' R2 U'
D B2 R2 F' L R2 U'
D B2 R2 F' R2 L U'
U B2 R2 U' L F' U'
U B2 R2 U' F' L U'
L2 B2 D F L B2 U'
D B2 U2 B2 R' B' U
D B2 D L U2 B U
L B2 D L F B2 U'
L B2 D L B2 F U'
D B2 D' L U2 B U
L2 B2 D2 F L U' L
D B2 D2 L U2 B U
L2 B2 F L U R2 U2
L2 B2 F L U' D2 L2
L2 B2 F L D B2 U'
L2 B2 F L D2 U' L2
L B2 D2 L F U' L
L2 B2 F D L B2 U'
L2 B2 F D2 L U' L
R' B2 F2 L' B U L2
D B2 F L U2 B U
D B2 F' L U2 B U
D B2 F2 L U2 B U
