B2 L' F2 B U' B'
B L' F2 B2 U' B'
B2 L' B F2 U' B'
B L' B2 F2 U' B'
B2 U L' F2 B U'
B2 U L' B F2 U'
B2 U B L' F2 U'
F2 B' U2 R U B'
B' F2 U2 R U B'
B2 L' B R' F2 U' B'
B2 L' B R2 F2 U' B'
B2 L' B U' D R2 B'
B2 L' B U' D B' R2
B2 L' B U' B' D R2
B2 L' B D U' R2 B'
B2 L' B D U' B' R2
B2 L' B F2 R U' B'
B2 L' B F2 R' U' B'
B2 L' B F2 R2 U' B'
B2 L' B F2 U' D B'
B2 L' B F2 U' D' B'
B2 L' B F2 U' D2 B'
B2 L' B F2 U' B' D
B2 L' B F2 U' B' D'
B2 L' B F2 U' B' D2
B2 L' B F2 D U' B'
B2 L' B F2 D' U' B'
B2 L' B F2 D2 U' B'
B L' B2 R F2 U' B'
B L' B2 R' F2 U' B'
B L' B2 R2 F2 U' B'
B L' B2 U' D R2 B'
B L' B2 U' D B' R2
B L' B2 U' B' D R2
B L' B2 D U' R2 B'
B L' B2 D U' B' R2
B L' B2 F2 R U' B'
B L' B2 F2 R' U' B'
B L' B2 F2 R2 U' B'
B L' B2 F2 U' D B'
B L' B2 F2 U' D' B'
B L' B2 F2 U' D2 B'
B L' B2 F2 U' B' D
B L' B2 F2 U' B' D'
B L' B2 F2 U' B' D2
B L' B2 F2 D U' B'
B L' B2 F2 D' U' B'
B L' B2 F2 D2 U' B'
B2 L2 U L F2 B U'
B2 L2 U L B F2 U'
B2 L2 U F2 L B U'
F2 L2 U2 R F U B2
D L2 D F B2 R' U
D L2 D B2 R' F U
D L2 D B2 F R' U
F L2 F R B' U B'
D L2 F U2 L U' R2
D L2 F D B2 R' U
D L2 F B2 R' U R'
F L2 F B' R U B'
B' L2 F2 L R2 U' B
B' L2 F2 L U F' U2
B2 L2 F2 L B U' B'
B' L2 F2 R2 L U' B
B L2 F2 L B2 U' B'
F L2 B' F R U B'
D L2 B2 R' F U R'
D L2 B2 F R' U R'
B' R F2 U2 R U B'
F2 R' D' R2 B' U' F2
F2 R' D' B' R2 U' F2
B' R' F2 U2 R U B'
F2 R' B' U' D' F2 B'
F2 R' B' U' D' B' F2
F2 R' B' U' B' D' F2
F2 R' B' U2 R2 U B'
F2 R' B' D' U' F2 B'
F2 R' B' D' U' B' F2
D' R2 D B' L' F2 U'
D' R2 D2 B' L' U' R2
B' R2 F2 U2 R U B'
D' R2 B' L' U L' U2
D' R2 B' L' F2 U' R
D' R2 B' D L' F2 U'
D' R2 B' D2 L' U' R2
F2 R2 B2 L B U' B'
B2 U L F2 L2 B U'
B2 U L F2 B L2 U'
B2 U L B L2 F2 U'
B2 U L B F2 L2 U'
B2 U L' D B U' R2
B2 U L' F2 D B U'
B2 U L' F2 D' B U'
B2 U L' F2 D2 B U'
B2 U L' F2 B U' D
B2 U L' F2 B U' D'
B2 U L' F2 B U' D2
B2 U L' F2 B D U'
B2 U L' F2 B D' U'
B2 U L' F2 B D2 U'
B2 U L' B U' D R2
B2 U L' B D U' R2
B2 U L' B F2 U' D
B2 U L' B F2 U' D'
B2 U L' B F2 U' D2
B2 U L' B F2 D U'
B2 U L' B F2 D' U'
B2 U L' B F2 D2 U'
B U L' F2 B2 U' B'
B U L' B2 F2 U' B'
B2 U L2 F2 L B U'
B2 U D L' B U' R2
B2 U D B L' U' R2
B2 U F2 B U2 R U
B2 U B L F2 L2 U'
B2 U B L' U' D R2
B2 U B L' D U' R2
B2 U B L' F2 U' D
B2 U B L' F2 U' D'
B2 U B L' F2 U' D2
B2 U B L' F2 D U'
B2 U B L' F2 D' U'
B2 U B L' F2 D2 U'
B2 U B L2 F2 L U'
B2 U B D L' U' R2
B2 U B F2 U2 R U
B2 U B' L' F2 B2 U'
B2 U B' L' B2 F2 U'
B' U' L' F2 U' L B'
B U' L' F2 B2 U' B'
B U' L' B2 F2 U' B'
B' U' B' U L' F2 U'
F2 U2 L2 R F U B2
B U2 L' F2 B2 U' B'
B U2 L' B2 F2 U' B'
F2 U2 R L2 F U B2
F2 U2 R U2 B' U' B'
F2 U2 R D L2 F U
F2 U2 D L2 R F U
F2 U2 D R L2 F U
D F L2 F R U R
L2 F U2 F L U' B2
B2 D L' B U' R2 B'
B2 D L' B U' B' R2
B D L' U' L' B R2
B D L' U' B L' R2
B D L' U' B R2 L'
F D L2 F R B' U
F D L2 F B' R U
F D L2 B' F R U
B2 D U L' B U' R2
B2 D U B L' U' R2
F2 D U2 L2 R F U
F2 D U2 R L2 F U
F2 D B' U2 L2 R U
F2 D B' U2 R L2 U
B' D' L' U L' F U2
F2 D' R2 B2 L B U'
L2 F2 L R2 B U' B
L2 F2 L U2 F' U B2
L2 F2 L D' R2 B U'
F2 D' B R2 B2 L U'
L2 F2 R2 L B U' B
F2 D' B' R2 U2 R' U
L' F2 U' B' D' B' L
L' F2 U2 L' F U B2
L' F2 D' R2 B' U' L
L2 F2 D' L R2 B U'
L' F2 D' B' R2 U' L
L2 F2 D' R2 L B U'
U' F2 B' U2 R U B'
R' F2 B' U2 R U B'
L' F2 B' U' D' B' L
L' F2 B' D' U' B' L
U2 F2 B' U2 R U B'
R2 F2 B' U2 R U B'
U F2 B' U2 R U B'
R F2 B' U2 R U B'
U' B L' F2 B2 U' B'
R' B L' F2 B2 U' B'
U' B L' B2 F2 U' B'
R' B L' B2 F2 U' B'
U2 B L' F2 B2 U' B'
U2 B L' B2 F2 U' B'
R2 B L' F2 B2 U' B'
R2 B L' B2 F2 U' B'
U B L' F2 B2 U' B'
U B L' B2 F2 U' B'
R B L' F2 B2 U' B'
R B L' B2 F2 U' B'
B D2 F2 B2 R U B'
B D2 B2 F2 R U B'
D' B' L' R2 U L' U2
D' B' L' R2 F2 U' R
D' B' L' F2 R2 U' R'
D B' L' U2 L' U R2
D B' L' D' F2 R U'
D B' L' F2 R U' R
D' B' R2 L' U L' U2
D' B' R2 L' F2 U' R
D' B' R2 D L' F2 U'
D' B' R2 D2 L' U' R2
F2 B' L U2 R U B
D' B' D L' F2 U' B2
F2 B' R' U' D' F2 B'
F2 B' R' U' D' B' F2
F2 B' R' U' B' D' F2
F2 B' R' U2 R2 U B'
F2 B' R' D' U' F2 B'
F2 B' R' D' U' B' F2
F2 B' R2 U2 R' U B'
D B' D' L' F2 U' B2
F2 B' U' B' U' R U
U' B' F2 U2 R U B'
F2 B' U2 R U D B'
F2 B' U2 R U D' B'
F2 B' U2 R U D2 B'
F2 B' U2 R U B' D
F2 B' U2 R U B' D'
F2 B' U2 R U B' D2
F2 B' U2 R D U B'
F2 B' U2 R D' U B'
F2 B' U2 R D2 U B'
F2 B' U2 D R U B'
F2 B' U2 D' R U B'
R' B' F2 U2 R U B'
F2 B' U2 D2 R U B'
L' B' F2 U' D' B' L
L' B' F2 D' U' B' L
U2 B' F2 U2 R U B'
F2 B' D U2 R U B'
R2 B' F2 U2 R U B'
U' B2 L' F2 B U' B'
U' B2 L' B F2 U' B'
R' B2 L' F2 B U' B'
F2 B' D' U2 R U B'
R' B2 L' B F2 U' B'
U B' F2 U2 R U B'
R B' F2 U2 R U B'
B' F2 L U2 R U B
U2 B2 L' F2 B U' B'
F2 B' D2 U2 R U B'
U2 B2 L' B F2 U' B'
R2 B2 L' F2 B U' B'
R2 B2 L' B F2 U' B'
U B2 L' F2 B U' B'
U B2 L' B F2 U' B'
R B2 L' F2 B U' B'
R B2 L' B F2 U' B'
U' B2 U L' F2 B U'
U' B2 U L' B F2 U'
R' B2 U L' F2 B U'
R' B2 U L' B F2 U'
U' B2 U B L' F2 U'
B' F2 R' U' D' F2 B'
B' F2 R' U' D' B' F2
B' F2 R' U' B' D' F2
B' F2 R' U2 R2 U B'
R' B2 U B L' F2 U'
B' F2 R' D' U' F2 B'
B' F2 R' D' U' B' F2
U2 B2 U L' F2 B U'
U2 B2 U L' B F2 U'
R2 B2 U L' F2 B U'
R2 B2 U L' B F2 U'
B' F2 R2 U2 R' U B'
U2 B2 U B L' F2 U'
R2 B2 U B L' F2 U'
U B2 U L' F2 B U'
U B2 U L' B F2 U'
R B2 U L' F2 B U'
R B2 U L' B F2 U'
U B2 U B L' F2 U'
R B2 U B L' F2 U'
B' F2 U' B' U' R U
B' F2 U2 R U D B'
B' F2 U2 R U D' B'
B' F2 U2 R U D2 B'
B' F2 U2 R U B' D
B' F2 U2 R U B' D'
B' F2 U2 R U B' D2
B' F2 U2 R D U B'
B' F2 U2 R D' U B'
B' F2 U2 R D2 U B'
B' F2 U2 D R U B'
B' F2 U2 D' R U B'
B' F2 U2 D2 R U B'
B' F2 D U2 R U B'
B' F2 D' U2 R U B'
B' F2 D2 U2 R U B'
