D2 L2 F L' B R'
D2 L2 F B L' R'
D2 L2 F B R' L'
D2 L2 B R' F L'
D2 L2 B F L' R'
D2 L2 B F R' L'
L2 D2 F L' B R'
L2 D2 F B L' R'
L2 D2 F B R' L'
L2 D2 B R' F L'
L2 D2 B F L' R'
L2 D2 B F R' L'
R2 F' B' U2 L R
R2 F' B' U2 L R
R2 F' B' U2 R L
B' F L' U2 L2 B2
B' F L' U2 B2 L2
F' B R D2 L2 F2
F' B R D2 F2 L2
F B' L' U2 L2 B2
F B' L' U2 B2 L2
B F' R D2 L2 F2
B F' R D2 F2 L2
F' B' U2 L R B2
F' B' U2 L B2 R
F' B' U2 R L B2
B' F' U2 L R B2
B' F' U2 L B2 R
B' F' U2 R L B2
R2 B' F' U2 L R
R2 B' F' U2 R L
F B' L' F2 U2 L2 B2
F B' L' F2 U2 B2 L2
B' F' R' U2 L R2 B2
B' F' R' U2 L B2 R2
B' F' R' U2 R2 L B2
F B' L2 U2 B2 L' R'
F B' L2 U2 B2 R' L'
B F' R L D2 L2 F2
B F' R L D2 F2 L2
B F' R L' D2 L2 F2
B F' R L' D2 F2 L2
B F' R L2 D2 L2 F2
B F' R L2 D2 F2 L2
F' B' R' U2 L R2 B2
F' B' R' U2 L B2 R2
F' B' R' U2 R2 L B2
B F' R U2 R2 B2 U2
B F' R U2 B2 R2 U2
B F' R D2 L F2 L
B F' R D2 L2 F2 D
B F' R D2 L2 F2 D'
B F' R D2 L2 F2 D2
B F' R D2 F' L2 F'
B F' R D2 F2 L2 D
B F' R D2 F2 L2 D'
B F' R D2 F2 L2 D2
F B' R L' U2 L2 B2
F B' R L' U2 B2 L2
B F' R F D2 L2 F2
B F' R F D2 F2 L2
B' F' R2 U2 L R' B2
B F' R F' D2 L2 F2
B F' R F' D2 F2 L2
B' F' R2 U2 R' L B2
B F' R F2 D2 L2 F2
B F' R F2 D2 F2 L2
F' B' R2 U2 L R' B2
F' B' R2 U2 R' L B2
F B' R' L' U2 L2 B2
F B' R' L' U2 B2 L2
B F' R' B2 U2 R2 B2
B F' R' B2 U2 B2 R2
U' B' F L' U2 L2 B2
U' B' F L' U2 B2 L2
D2 B' F L U2 L2 B2
D2 B' F L U2 B2 L2
B F' R2 D2 F2 L' R'
B F' R2 D2 F2 R' L'
F B' R2 L' U2 L2 B2
F B' R2 L' U2 B2 L2
D2 B' F U2 B2 L' R'
D2 B' F U2 B2 R' L'
D2 B' F' L R U2 B2
B' F' U2 L R B2 D
B' F' U2 L R B2 D'
B' F' U2 L R B2 D2
B' F' U2 L R' B2 R2
B' F' U2 L B' R B'
L2 B' F L B2 D2 R2
B' F' U2 L B2 R D
B' F' U2 L B2 R D'
B' F' U2 L B2 R D2
B' F' U2 L B2 D R
B' F' U2 L B2 D' R
B' F' U2 L B2 D2 R
B' F' U2 L' R B2 L2
D2 B' F' R L U2 B2
U2 B' F L' U2 L2 B2
U2 B' F L' U2 B2 L2
B' F' U2 L' B2 L2 R
B' F' U2 L' B2 R L2
D2 B' F' R U2 B2 R'
B' F' U2 L2 R B2 L'
U' B' F' U2 L R B2
U' B' F' U2 L B2 R
U' B' F' U2 R L B2
L2 B' F L2 B2 L' R'
L2 B' F L2 B2 R' L'
B' F' U2 L2 B2 L' R
B' F' U2 L2 B2 R L'
B' F' U2 R L B2 D
B' F' U2 R L B2 D'
B' F' U2 R L B2 D2
B' F' U2 R L' B2 L2
B' F' U2 R L2 B2 L'
B' F' U2 R' L B2 R2
F' B' U2 L R B2 D
F' B' U2 L R B2 D'
F' B' U2 L R B2 D2
F' B' U2 L R' B2 R2
F' B' U2 L B' R B'
F' B' U2 L B2 R D
F' B' U2 L B2 R D'
F' B' U2 L B2 R D2
F' B' U2 L B2 D R
F' B' U2 L B2 D' R
F' B' U2 L B2 D2 R
F' B' U2 L' R B2 L2
F' B' U2 L' B2 L2 R
F' B' U2 L' B2 R L2
F' B' U2 L2 R B2 L'
F' B' U2 L2 B2 L' R
F' B' U2 L2 B2 R L'
F' B' U2 R L B2 D
F' B' U2 R L B2 D'
F' B' U2 R L B2 D2
F' B' U2 R L' B2 L2
F' B' U2 R L2 B2 L'
R2 B' F L' F2 U2 L2
F' B' U2 R' L B2 R2
L2 B' F' L R F2 B2
L2 B' F' L R B2 F2
F2 B' U2 L B' R' B'
L2 B' F' L B2 R F2
B' F' U2 B2 R D2 L2
