B2 L2 U' R B
L2 B2 U' R B
B2 L2 U' R D B
B2 L2 U' R D' B
B2 L2 U' R D2 B
B2 L2 U' R B D
B2 L2 U' R B D'
B2 L2 U' R B D2
B2 L2 U' D R B
B2 L2 U' D' R B
B2 L2 U' D2 R B
B2 L2 U' B R B
B2 L2 U' B' R B
B2 L2 U' B2 R B
B2 L2 D U' R B
B2 L2 D' U' R B
B2 L2 D2 U' R B
B L2 B U' R B
U' R D L2 F2 B
U' R D L2 B F2
U' R D F2 L2 B
U' R D F2 B L2
U' R D B L2 F2
U' R D B F2 L2
L2 U' R D L2 B
L2 U' R D B L2
L2 U' D L2 R B
L2 U' D R L2 B
L2 U' D R B L2
L2 D U' L2 R B
L2 D U' R L2 B
L2 D U' R B L2
U' D L2 R F2 B
U' D L2 R B F2
U' D R L2 F2 B
U' D R L2 B F2
U' D R F2 L2 B
U' D R F2 B L2
U' D R B L2 F2
U' D R B F2 L2
D U' L2 R F2 B
D U' L2 R B F2
D U' R L2 F2 B
D U' R L2 B F2
D U' R F2 L2 B
D U' R F2 B L2
D U' R B L2 F2
D U' R B F2 L2
B2 U' R D F2 B
B2 U' R D B F2
B2 U' R B D F2
B2 U' D R F2 B
B2 U' D R B F2
B2 D U' R F2 B
B2 D U' R B F2
L' B2 L' U' R B
L2 B2 U' R D B
L2 B2 U' R D' B
L2 B2 U' R D2 B
L2 B2 U' R B D
L2 B2 U' R B D'
L2 B2 U' R B D2
L2 B2 U' D R B
L2 B2 U' D' R B
L2 B2 U' D2 R B
L2 B2 U' B R B
L2 B2 U' B' R B
L2 B2 U' B2 R B
L2 B2 D U' R B
L2 B2 D' U' R B
L2 B2 D2 U' R B
U' D L2 B' R F2 B
U' D L2 B' R B F2
U' D L2 B2 R F2 B
U' D L2 B2 R B F2
U' D R L F2 L B
U' D R L' B L' F2
U' D R L2 F2 D B
U' D R L2 F2 D' B
U' D R L2 F2 D2 B
U' D R L2 F2 B D
U' D R L2 F2 B D'
U' D R L2 F2 B D2
U' D R L2 B F2 D
U' D R L2 B F2 D'
U' D R L2 B F2 D2
U D L' B' L' R F2
U D L' B' R L' F2
D' U R D2 F2 L' B'
U' D R F' L2 F' B
U' D R F' L2 B F'
U' D R F' B L2 F'
U' D R F2 L' B L'
U' D R F2 L2 D B
U' D R F2 L2 D' B
U' D R F2 L2 D2 B
U' D R F2 L2 B D
U' D R F2 L2 B D'
U' D R F2 L2 B D2
U' D R F2 B L2 D
U' D R F2 B L2 D'
U' D R F2 B L2 D2
U' D R F2 B' L2 B2
U' D R B L F2 L
U' D R B L2 F2 D
U' D R B L2 F2 D'
U' D R B L2 F2 D2
U' D R B F' L2 F'
U' D R B F2 L2 D
U' D R B F2 L2 D'
U' D R B F2 L2 D2
U' D R B' L2 F2 B2
U' D R B' L2 B2 F2
R2 D F2 L2 D R' B
U' D R B' F2 L2 B2
D U R L' B' L' F2
U D R L' B' L' F2
R D F2 L D' L B'
D U R F2 L' B' L'
U' D R' F2 L2 R2 B'
U' D R' F2 L2 B' R2
U' D R' F2 R2 L2 B'
U D R F2 L' B' L'
U' D R2 L2 F2 R' B
L2 D B U' L2 R B
L2 D B U' R L2 B
L2 D B U' R B L2
U' D R2 F2 L2 R' B
U' D R2 F2 R' L2 B
U' D R2 F2 R' B L2
D' U R2 B2 L F U2
L2 D B' U' L2 R B
L2 D B' U' R L2 B
L2 D B' U' R B L2
L2 D B2 U' L2 R B
L2 D B2 U' R L2 B
L2 D B2 U' R B L2
B2 U D' B2 U2 R B
U' D B L2 R F2 B
U' D B L2 R B F2
U' D B R L2 F2 B
U' D B R L2 B F2
U' D B R F2 L2 B
U' D B R F2 B L2
U' D B R B L2 F2
U' D B R B F2 L2
U' D B' L2 R F2 B
U' D B' L2 R B F2
U' D B' R L2 F2 B
U' D B' R L2 B F2
U' D B' R F2 L2 B
U' D B' R F2 B L2
U' D B' R B L2 F2
U' D B' R B F2 L2
U' D B2 L2 R F2 B
U' D B2 L2 R B F2
U' D B2 R L2 F2 B
U' D B2 R L2 B F2
U' D B2 R F2 L2 B
U' D B2 R F2 B L2
U' D B2 R B L2 F2
U' D B2 R B F2 L2
D U' L R F2 L B
D U' L' R B L' F2
D U' L2 R F2 D B
D U' L2 R F2 D' B
D U' L2 R F2 D2 B
D U' L2 R F2 B D
D U' L2 R F2 B D'
D U' L2 R F2 B D2
D U' L2 R B F2 D
D U' L2 R B F2 D'
D U' L2 R B F2 D2
D U' L2 R2 F2 R' B
D' U' R D2 F2 L' B
D' U' R D2 F2 B L'
D' U' R D2 B F2 L'
U' D' R D2 F2 L' B
U' D' R D2 F2 B L'
U' D' R D2 B F2 L'
D U' L2 B R F2 B
D U' L2 B R B F2
D U' L2 B' R F2 B
D U' L2 B' R B F2
D U' L2 B2 R F2 B
D U' L2 B2 R B F2
D U' R L F2 L B
D U' R L' B L' F2
D U' R L2 F2 D B
D U' R L2 F2 D' B
D U' R L2 F2 D2 B
D U' R L2 F2 B D
D U' R L2 F2 B D'
D U' R L2 F2 B D2
D U' R L2 B F2 D
D U' R L2 B F2 D'
D U' R L2 B F2 D2
D U' R F' L2 F' B
D U' R F' L2 B F'
D U' R F' B L2 F'
D U' R F2 L' B L'
D U' R F2 L2 D B
D U' R F2 L2 D' B
D U' R F2 L2 D2 B
D U' R F2 L2 B D
D U' R F2 L2 B D'
D U' R F2 L2 B D2
D U' R F2 B L2 D
D U' R F2 B L2 D'
D U' R F2 B L2 D2
D U' R F2 B' L2 B2
D U' R B L F2 L
D U' R B L2 F2 D
D U' R B L2 F2 D'
D U' R B L2 F2 D2
D U' R B F' L2 F'
D U' R B F2 L2 D
D U' R B F2 L2 D'
D U' R B F2 L2 D2
D U' R B' L2 F2 B2
D U' R B' L2 B2 F2
U D' R D2 F2 L' B'
D U' R B' F2 L2 B2
F' U' L2 B2 R' F' U'
D2 U' R2 F2 U R' B
D U' R' F2 L2 R2 B'
D U' R' F2 L2 B' R2
D U' R' F2 R2 L2 B'
B2 U' R U L2 U' B
D U' R2 L2 F2 R' B
B2 U' R D F2 D B
B2 U' R D F2 D' B
B2 U' R D F2 D2 B
B2 U' R D F2 B D
B2 U' R D F2 B D'
B2 U' R D F2 B D2
B2 U' R D B F2 D
B2 U' R D B F2 D'
B2 U' R D B F2 D2
B2 U' R D2 B D' F2
B' U' R B D L2 F2
B' U' R B D F2 L2
B2 U' R F D F2 B
B2 U' R F D B F2
B2 U' R F B D F2
B2 U' R F' D F2 B
B2 U' R F' D B F2
B2 U' R F' B D F2
B2 U' R F2 D F2 B
B2 U' R F2 D B F2
B2 U' R F2 B D F2
B2 U' R B U L2 U'
B2 U' R B D F2 D
B2 U' R B D F2 D'
B2 U' R B D F2 D2
B2 U' R B F D F2
B2 U' R B F' D F2
B2 U' R B F2 D F2
B2 U' R B2 D F2 B'
B2 U' R B2 D B' F2
D U' R2 F2 L2 R' B
D U' R2 F2 R' L2 B
D U' R2 F2 R' B L2
U D' R2 B2 L F U2
B2 U' D R F2 D B
B2 U' D R F2 D' B
B2 U' D R F2 D2 B
B2 U' D R F2 B D
B2 U' D R F2 B D'
B2 U' D R F2 B D2
B2 U' D R B F2 D
B2 U' D R B F2 D'
B2 U' D R B F2 D2
B2 U' D R2 F2 R' B
B2 U' D B R F2 B
B2 U' D B R B F2
B2 U' D B' R F2 B
B2 U' D B' R B F2
B2 U' D B2 R F2 B
B2 U' D B2 R B F2
B2 U' D' R D2 F2 B
B2 U' D' R D2 B F2
D U' B L2 R F2 B
D U' B L2 R B F2
D U' B R L2 F2 B
D U' B R L2 B F2
D U' B R F2 L2 B
D U' B R F2 B L2
D U' B R B L2 F2
D U' B R B F2 L2
D' U' B2 R2 U2 R' B
U' D' B2 R2 U2 R' B
D U' B' L2 R F2 B
D U' B' L2 R B F2
D U' B' R L2 F2 B
D U' B' R L2 B F2
D U' B' R F2 L2 B
D U' B' R F2 B L2
D U' B' R B L2 F2
D U' B' R B F2 L2
D U' B2 L2 R F2 B
D U' B2 L2 R B F2
D U' B2 R L2 F2 B
D U' B2 R L2 B F2
D U' B2 R F2 L2 B
D U' B2 R F2 B L2
D U' B2 R B L2 F2
D U' B2 R B F2 L2
B2 U' F2 D F2 R B
B2 U' B R D F2 B
B2 U' B R D B F2
B2 U' B R B D F2
B2 U' B D R F2 B
B2 U' B D R B F2
B2 U' B' R D F2 B
B2 U' B' R D B F2
B2 U' B' R B D F2
B2 U' B' D R F2 B
B2 U' B' D R B F2
B2 U' B2 R D F2 B
B2 U' B2 R D B F2
B2 U' B2 R B D F2
B2 U' B2 D R F2 B
B2 U' B2 D R B F2
L2 D2 U' R D' L2 B
L2 D2 U' R D' B L2
L2 D2 U' R B D' L2
U' D2 R2 F2 U R' B
R' F L2 R B2 U' R
R' F L2 B2 R U' R
R' F R L2 B2 U' R
R2 F L2 R B2 U' R2
R' F R B2 L2 U' R
R2 F R L2 B2 U' R2
L2 F R F' B2 U' R
L2 F R B2 F' U' R
R F L2 B2 R U' R'
R2 F R B2 L2 U' R2
R2 F R' D L2 F2 B2
R2 F R' D L2 B2 F2
R2 F R' D F2 L2 B2
R2 F R' D F2 B2 L2
R2 F R' D B2 L2 F2
R2 F R' D B2 F2 L2
B' U2 B' L2 R' U' R2
B' U2 B' R' L2 U' R2
B2 D L U' R F2 B
B2 D L U' R B F2
R F U L2 R B2 U'
R F U L2 B2 R U'
R F U R L2 B2 U'
R F U R B2 L2 U'
R F U B2 L2 R U'
R F U B2 R L2 U'
B2 D L' U' R F2 B
B2 D L' U' R B F2
L2 F D R F' U' L2
B2 D L2 U' R F2 B
B2 D L2 U' R B F2
F2 D L2 F2 B2 R' B
F2 D L2 B2 R' F2 B
F2 D L2 B2 R' B F2
F2 D L2 B2 F2 R' B
F2 D R F2 L2 R B'
F2 D R F2 L2 B' R
F2 D R F2 R L2 B'
F2 D R' F2 L2 B R
F2 D R' F2 B L2 R
F2 D R' F2 B R L2
F2 D R' B F2 L2 R
F2 D R' B F2 R L2
F D R F' U' L2 F'
F D R F' U' F' L2
F2 D R2 F2 L2 R B
F2 D R2 F2 R L2 B
F2 D R2 F2 R B L2
R' F B2 L2 R U' R
R' F B2 R L2 U' R
L2 F B2 R F' U' R
B2 D U' R F2 D B
B2 D U' R F2 D' B
B2 D U' R F2 D2 B
B2 D U' R F2 B D
B2 D U' R F2 B D'
B2 D U' R F2 B D2
B2 D U' R B F2 D
B2 D U' R B F2 D'
B2 D U' R B F2 D2
L2 F B2 D R F' U'
B2 D U' R2 F2 R' B
B2 D U' B R F2 B
B2 D U' B R B F2
B2 D U' B' R F2 B
B2 D U' B' R B F2
B2 D U' B2 R F2 B
B2 D U' B2 R B F2
R F B2 L2 R U' R'
R F B2 R L2 U' R'
R' F' L2 B2 R' U' R'
F2 D F2 L2 R' B R2
F2 D F2 R' L2 B R2
F2 D F2 R' B L2 R2
F2 D F2 R' B R2 L2
R F' L2 B2 R' U' R
B' D B' U' R F2 B
B' D B' U' R B F2
B D B U' R F2 B
B D B U' R B F2
R F' U L2 B2 R' U'
F2 D' L' R2 F B2 U2
F2 D' L' R2 B2 F U2
F2 D' L' F R2 B2 U2
F2 D' L' F B2 R2 U2
F2 D' L' B2 R2 F U2
F2 D' L' B2 F R2 U2
F2 D' R2 L' F B2 U2
F2 D' R2 L' B2 F U2
F2 D' R2 B2 L' F U2
B2 D' U B2 U2 R B
B2 D' U' R D2 F2 B
B2 D' U' R D2 B F2
D F2 L2 D B2 R' B
D F2 L2 B2 D R' B
F2 D' B2 L' R2 F U2
F2 D' B2 L' F R2 U2
F2 D' B2 R2 L' F U2
U' F2 D F2 L2 R B
U' F2 D F2 R L2 B
U' F2 D F2 R B L2
R2 F2 D L2 R' F2 B
R2 F2 D L2 R' B F2
R2 F2 D L2 F2 R' B
R2 F2 D R' L2 F2 B
R2 F2 D R' L2 B F2
R2 F2 D R' F2 L2 B
R2 F2 D R' F2 B L2
R2 F2 D R' B L2 F2
R2 F2 D R' B F2 L2
R2 F2 D F2 L2 R' B
R2 F2 D F2 R' L2 B
R2 F2 D F2 R' B L2
B D2 R2 F' L' U R'
L' B L' B U' R B
D B U' L2 R F2 B
D B U' L2 R B F2
D B U' R L2 F2 B
D B U' R L2 B F2
D B U' R F2 L2 B
D B U' R F2 B L2
D B U' R B L2 F2
D B U' R B F2 L2
B2 F L2 R F' U' R
B2 F L2 D R F' U'
B2 F L2 F' U' R B
L2 B D B U' R B
B2 F R L2 F' U' R
B2 F R F' L2 U' R
L2 B D' B U' R B
L2 B D2 B U' R B
B2 F D R F' U' F'
U' B' R B D L2 F2
U' B' R B D F2 L2
U2 B' R' B' L2 U' R2
L2 B' U' R B D L2
D B' U' L2 R F2 B
D B' U' L2 R B F2
D B' U' R L2 F2 B
D B' U' R L2 B F2
D B' U' R F2 L2 B
D B' U' R F2 B L2
D B' U' R B L2 F2
D B' U' R B F2 L2
L2 B' D B' U' R B
L2 B' D' B' U' R B
L2 B' D2 B' U' R B
L' B2 L' U' R D B
L' B2 L' U' R D' B
L' B2 L' U' R D2 B
L' B2 L' U' R B D
L' B2 L' U' R B D'
L' B2 L' U' R B D2
L' B2 L' U' D R B
L' B2 L' U' D' R B
L' B2 L' U' D2 R B
L' B2 L' U' B R B
L' B2 L' U' B' R B
L' B2 L' U' B2 R B
L' B2 L' D U' R B
L' B2 L' D' U' R B
U' B2 L2 R' U' R2 B
U' B2 L2 R2 U' R' B
L' B2 L' D2 U' R B
R' B2 L2 R U' R B
R' B2 L2 U' R B R
R' B2 L2 F R U' R
R' B2 R L2 U' R B
R2 B2 L2 U L' U2 B'
U' B2 R' L2 U' R2 B
L2 B2 R F R U' R'
U' B2 R2 L2 U' R' B
R B2 L2 R' U' R B
L2 B2 R' U' R B R
R B2 L2 F R U' R'
L2 B2 R' F R U' R
L2 B2 R2 U' R B R2
L2 B2 R2 F R U' R2
F B2 L2 R F' U' R
L2 B2 U L' U2 R B'
L2 B2 U L' U2 B' R
R B2 R' L2 U' R B
F B2 L2 D R F' U'
F B2 L2 F' U' R B
L2 B2 U F2 L' U2 B'
F B2 R L2 F' U' R
