B2 L R2 U' R U'
D2 L U L R' F2
D2 L U L F2 R'
D2 L U R' L F2
D2 L U R' F2 L
D2 L U F2 L R'
D2 L U F2 R' L
D' L F2 R2 U R
D2 L2 F2 R' D B2
L U D2 L2 R' F2
L U D2 L2 F2 R'
L U D2 R' L2 F2
L U D2 R' F2 L2
L U D2 F2 L2 R'
L U D2 F2 R' L2
L U' R2 B2 U2 R
L U' B2 L R2 U2
L U' B2 R2 L U2
B2 R2 L U' R U'
L D' F2 R2 U R
L D2 U L2 R' F2
L D2 U L2 F2 R'
L D2 U R' L2 F2
L D2 U R' F2 L2
L D2 U F2 L2 R'
L D2 U F2 R' L2
D' F2 L R2 U R
D' F2 R2 L U R
R2 B2 U' R' U' R2
R2 B2 U2 R D B2
L U L' D2 R' F2 L2
L U L' D2 F2 L2 R'
L U L' D2 F2 R' L2
L U L2 D2 L2 R' F2
L U L2 D2 L2 F2 R'
L U L2 D2 R' L2 F2
L U L2 D2 R' F2 L2
L U L2 D2 F2 L2 R'
L U L2 D2 F2 R' L2
D2 L2 F' D F' R' B
D2 L2 F2 R' U R2 U'
D2 L2 F2 R' D B2 D
D2 L2 F2 R' D B2 D'
D2 L2 F2 R' D B2 D2
D2 L2 F2 R' B D B2
D2 L2 F2 R' B' D B2
D2 L2 F2 R' B2 D B2
D2 L2 F2 U R U' R2
D2 L2 F2 D R' D B2
D2 L2 F2 D' R' D B2
D L2 F2 R B2 U' R2
D2 L2 F2 D2 R' D B2
L U R' U2 R' B2 U2
L U R' U2 B2 U2 L
L U R2 B2 U2 R B2
L U R2 B2 U2 B2 R
L U D R' D L2 F2
L U D R' D F2 L2
R2 U D' L R2 U R'
D2 R L U L R2 F2
D2 R L U L F2 R2
D2 R L U R2 L F2
D2 R L U R2 F2 L
D2 R L U F2 L R2
D2 R L U F2 R2 L
R2 U D' R2 L U R'
B2 R L D R U2 B2
B2 R L D' R F2 U2
B2 R L D' F2 U2 L'
R2 U D2 L U R F2
L U D2 L R' F2 L
L U D2 L F2 L R'
L U D2 L F2 R' L
L U D2 L2 R F2 R2
L U D2 L2 R' F2 D
L U D2 L2 R' F2 D'
L U D2 L2 R' F2 D2
L U D2 L2 F R' F
L U D2 L2 F2 R' D
L U D2 L2 F2 R' D'
L U D2 L2 F2 R' D2
L U D2 L2 F2 D R'
L U D2 L2 F2 D' R'
L U D2 L2 F2 D2 R'
L U D2 R L2 F2 R2
L U D2 R F2 L2 R2
L U D2 R F2 R2 L2
L U D2 R' L F2 L
L U D2 R' L2 F2 D
L U D2 R' L2 F2 D'
L U D2 R' L2 F2 D2
L U D2 R' F' L2 F'
L U D2 R' F2 L2 D
L U D2 R' F2 L2 D'
L U D2 R' F2 L2 D2
L U D2 F R' F L2
L U D2 F' L2 F' R'
L U D2 F2 L2 R' D
L U D2 F2 L2 R' D'
L U D2 F2 L2 R' D2
L U D2 F2 L2 D R'
L U D2 F2 L2 D' R'
L U D2 F2 L2 D2 R'
L U D2 F2 R' L2 D
L U D2 F2 R' L2 D'
L U D2 F2 R' L2 D2
L U F D2 L2 R' F2
L U F D2 L2 F2 R'
L U F D2 R' L2 F2
L U F D2 R' F2 L2
L U F D2 F2 L2 R'
L U F D2 F2 R' L2
L U F' D2 L2 R' F2
L U F' D2 L2 F2 R'
L U F' D2 R' L2 F2
L U F' D2 R' F2 L2
L U F' D2 F2 L2 R'
L U F' D2 F2 R' L2
L U F2 D2 L2 R' F2
L U F2 D2 L2 F2 R'
L U F2 D2 R' L2 F2
L U F2 D2 R' F2 L2
L U F2 D2 F2 L2 R'
L U F2 D2 F2 R' L2
B2 R D L R U2 B2
B2 R D R L U2 B2
B2 R D R U2 B2 R'
B2 R D' L R F2 U2
L U B2 L R2 U2 B2
B2 R D' L F2 U2 L'
B2 R D' R L F2 U2
B2 R D' R F2 L U2
L U B2 R2 L U2 B2
L U B2 R2 U2 B2 R'
R' U' L U' R' B2 U2
R' U' L U' B2 U2 L
B2 R D' F2 L U2 L2
L U' L R2 B2 U2 R
L U' L B2 L R2 U2
L U' L B2 R2 L U2
L U' L' R2 B2 U2 R
L U' L' B2 L R2 U2
L U' L' B2 R2 L U2
L U' L2 R2 B2 U2 R
L U' L2 B2 L R2 U2
L U' L2 B2 R2 L U2
L U' R B2 R U2 R
L U' R2 L B2 U2 R
L U' R2 L' B2 U2 R
L U' R2 L2 B2 U2 R
L U' R2 U2 R D2 F2
L U' R2 U2 D2 R F2
L U' R2 D2 U2 R F2
L U' R2 B2 L U2 R
L U' R2 B2 L' U2 R
L U' R2 B2 L2 U2 R
L U' R2 B2 U2 R D
L U' R2 B2 U2 R D'
L U' R2 B2 U2 R D2
L U' R2 B2 U2 D R
L U' R2 B2 U2 D' R
L U' R2 B2 U2 D2 R
L U' R2 B2 D U2 R
L U' R2 B2 D' U2 R
L U' R2 B2 D2 U2 R
D R B2 L2 R' U' R'
D R B2 R' L2 U' R'
D' R' L F2 R' U R
D2 R' L2 U' L' U F2
D2 R' L2 F2 U R U'
D2 R' U' L U L F2
D2 R' U' L U F2 L
D' R' U' L R' F2 U
D' R' U' L F2 R' U
D' R' U' R' L F2 U
D' R' U' R' F2 L U
D R' U B2 L2 R' U'
D R' U B2 R' L2 U'
D' R' U' F2 L R' U
D' R' U' F2 R' L U
L U' B' R2 B' L U2
L U' B2 L R2 U2 D
L U' B2 L R2 U2 D'
L U' B2 L R2 U2 D2
L U' B2 L R2 D U2
L U' B2 L R2 D' U2
L U' B2 L R2 D2 U2
L U' B2 L U2 D2 L2
L U' B2 L D2 U2 L2
L U' B2 R2 L U2 D
L U' B2 R2 L U2 D'
L U' B2 R2 L U2 D2
L U' B2 R2 L D U2
L U' B2 R2 L D' U2
L U' B2 R2 L D2 U2
L U' B2 R2 D L U2
L U' B2 R2 D' L U2
L U' B2 R2 D2 L U2
L U' B2 D2 L U2 L
D' R' F2 L R' U R
D2 R' F2 L' D' L' B2
D2 R' F2 L' D' B2 L'
D2 R' F2 L2 U' L' U
D' R' F2 R' L U R
D2 R' F2 U' L U L
R' U2 R' B2 U' R' U'
D R' B2 L2 R' U' R
D2 R2 L U L R F2
D2 R2 L U R L F2
D2 R2 L U R F2 L
D R' B2 R' L2 U' R
D' R2 L U R D' L2
D' R2 L U D' L2 R
D' R2 L U D' R L2
D' R2 L D' U L2 R
D' R2 L D' U R L2
B2 R2 L U' R U' D
B2 R2 L U' R U' D'
B2 R2 L U' R U' D2
B2 R2 L U' R D U'
B2 R2 L U' R D' U'
B2 R2 L U' R D2 U'
B2 R2 L U' D R U'
B2 R2 L U' D' R U'
B2 R2 L U' D2 R U'
B2 R2 L D U' R U'
D' R2 L F2 U' L' U2
B2 R2 L D' U' R U'
B2 R2 L D2 U' R U'
B2 R2 L F2 U L' U
B2 R2 U' R U L U2
B2 R2 U2 R' D B2 R'
B2 R2 U2 B2 R' D B2
B2 R2 D L U' R U'
R' U2 B2 U' R' U' L
D' R2 D' L U L R
D' R2 D' L U R L
B2 R2 D' L U' R U'
B2 R2 D2 L U' R U'
B2 R2 F D' L U2 B'
D' R2 F2 L U D2 R2
D' R2 F2 L U' L2 U2
D' R2 F2 L D' B2 U
D' R2 F2 L D2 U R2
B2 R2 F2 L U L2 U
B2 R2 F2 L U2 D' B2
B2 R2 F2 L D F2 U2
B2 R2 F2 L D' U2 B2
B' R2 B' L U' R' U'
U' R2 B2 U' R' U' R2
F' R2 B2 U' R' U' R2
U' R2 B2 U2 R D B2
F' R2 B2 U2 R D B2
F2 R2 B2 U' R' U' R2
F2 R2 B2 U2 R D B2
U2 R2 B2 U' R' U' R2
D R2 B2 L2 R' U' R2
U2 R2 B2 U2 R D B2
L D U R' D L2 F2
L D U R' D F2 L2
D R2 B2 R' L2 U' R2
D2 U L U L R' F2
D2 U L U L F2 R'
D2 U L U R' L F2
D2 U L U R' F2 L
D2 U L U F2 L R'
D2 U L U F2 R' L
F R2 B2 U' R' U' R2
D' U L F2 R2 U R
F R2 B2 U2 R D B2
U R2 B2 U' R' U' R2
U R2 B2 U2 R D B2
D2 U L2 F2 R' D B2
D' U F2 L R2 U R
D' U F2 R2 L U R
R' D' L' D' F2 B2 L
R' D' L' D' B2 L F2
R' D' L' D' B2 F2 L
L2 D' L' F2 R2 U R
D2 U' L U L R' F2
D2 U' L U L F2 R'
D2 U' L U R' L F2
D2 U' L U R' F2 L
D2 U' L U F2 L R'
D2 U' L U F2 R' L
D' U' L F2 R2 U R
U' D' L F2 R2 U R
L D' R' F2 R' U R
U2 D' L F2 R2 U R
L D' R2 U R D' L2
L D' R2 U D' L2 R
L D' R2 U D' R L2
R2 D' U L R2 U R'
L D' R2 D' U L2 R
L D' R2 D' U R L2
R2 D' U R2 L U R'
U D' L F2 R2 U R
L D' R2 F2 U' L' U2
D2 U' L2 F2 R' D B2
L' D' F2 R2 U R B2
L' D' F2 R2 U B2 R
B2 U' R' U L R' U2
B2 U' R' U R' L U2
L D' F2 R2 U R D
L D' F2 R2 U R D'
L D' F2 R2 U R D2
L D' F2 R2 U D R
L D' F2 R2 U D' R
L D' F2 R2 U D2 R
L D' F2 R2 D U R
L D' F2 R2 D' U R
L D' F2 R2 D2 U R
L D' F2 R2 B U R
L D' F2 R2 B' U R
L D' F2 R2 B2 U R
L D' F2 U D' R' F2
L D' F2 U D' F2 R'
L D' F2 D' U R' F2
L D' F2 D' U F2 R'
B2 U' R' B2 U' L R'
B2 U' R' B2 U' R' L
U' D' F2 L R2 U R
D' U' F2 L R2 U R
U' D' F2 R2 L U R
D' U' F2 R2 L U R
B' U' R2 B' L F U2
U2 D' F2 L R2 U R
U2 D' F2 R2 L U R
B2 U' D R' B2 U' R'
L' D' B2 D' L2 F2 R
U D' F2 L R2 U R
U D' F2 R2 L U R
R' D2 L' F2 D' B2 L
L2 D2 L' U L' R' F2
L2 D2 L' U L' F2 R'
L2 D2 L' U R' L' F2
U' D2 L U L R' F2
U' D2 L U L F2 R'
U' D2 L U R' L F2
U' D2 L U R' F2 L
U' D2 L U F2 L R'
U' D2 L U F2 R' L
D2 U2 L U L R' F2
D2 U2 L U L F2 R'
D2 U2 L U R' L F2
D2 U2 L U R' F2 L
D2 U2 L U F2 L R'
D2 U2 L U F2 R' L
L' D2 L2 F2 D R' B2
D' U2 L F2 R2 U R
U2 D2 L U L R' F2
U2 D2 L U L F2 R'
U2 D2 L U R' L F2
U2 D2 L U R' F2 L
U2 D2 L U F2 L R'
U2 D2 L U F2 R' L
L D2 L2 R' F2 D' B2
U D2 L U L R' F2
U D2 L U L F2 R'
U D2 L U R' L F2
U D2 L U R' F2 L
U D2 L U F2 L R'
U D2 L U F2 R' L
L D2 L2 F2 R' D' B2
L D2 L2 F2 D' R' B2
L D2 R U L2 R2 F2
L D2 R U L2 F2 R2
L D2 R U R2 L2 F2
L D2 R U R2 F2 L2
L D2 R U F2 L2 R2
L D2 R U F2 R2 L2
U' D2 L2 F2 R' D B2
D2 U2 L2 F2 R' D B2
L' D2 R2 U' L2 R F2
L' D2 R2 U' R L2 F2
L' D2 R2 U' R F2 L2
B' U' B' L R2 F U2
B' U' B' L F R2 U2
L D2 R' L2 F2 D' B2
U2 D2 L2 F2 R' D B2
B' U' B' R2 L F U2
L D2 R' F2 L2 D' B2
U D2 L2 F2 R' D B2
L D2 R2 U L2 R F2
L D2 R2 U R L2 F2
L D2 R2 U R F2 L2
R2 D2 U L U R F2
L D2 U L R' F2 L
L D2 U L F2 L R'
L D2 U L F2 R' L
L D2 U L2 R F2 R2
L D2 U L2 R' F2 D
L D2 U L2 R' F2 D'
L D2 U L2 R' F2 D2
L D2 U L2 F R' F
L D2 U L2 F2 R' D
L D2 U L2 F2 R' D'
L D2 U L2 F2 R' D2
L D2 U L2 F2 D R'
L D2 U L2 F2 D' R'
L D2 U L2 F2 D2 R'
L D2 U R L2 F2 R2
L D2 U R F2 L2 R2
L D2 U R F2 R2 L2
L D2 U R' L F2 L
L D2 U R' L2 F2 D
L D2 U R' L2 F2 D'
L D2 U R' L2 F2 D2
L D2 U R' F' L2 F'
L D2 U R' F2 L2 D
L D2 U R' F2 L2 D'
L D2 U R' F2 L2 D2
L D2 U F R' F L2
L D2 U F' L2 F' R'
L D2 U F2 L2 R' D
L D2 U F2 L2 R' D'
L D2 U F2 L2 R' D2
L D2 U F2 L2 D R'
L D2 U F2 L2 D' R'
L D2 U F2 L2 D2 R'
L D2 U F2 R' L2 D
L D2 U F2 R' L2 D'
L D2 U F2 R' L2 D2
D' U2 F2 L R2 U R
R' D2 F2 L' D' B2 L
L D2 F U R' F L2
L D2 F U F L2 R'
L D2 F U F R' L2
D' U2 F2 R2 L U R
L' D2 F2 L2 D R' B2
L2 D2 F2 L2 R' D B2
L2 D2 F2 R' L2 D B2
L D2 F' U L2 F' R'
L D2 F' U F' L2 R'
L D2 F' U F' R' L2
L D2 F2 L2 R' D' B2
L D2 F2 L2 D' R' B2
L D2 F2 R' L2 D' B2
L D2 B2 U L2 F2 R
B2 D L U' R' B2 U'
L F U D2 L2 R' F2
L F U D2 L2 F2 R'
L F U D2 R' L2 F2
L F U D2 R' F2 L2
L F U D2 F2 L2 R'
L F U D2 F2 R' L2
L F U' R2 B2 U2 R
L F U' B2 L R2 U2
L F U' B2 R2 L U2
L F D' F2 R2 U R
L F D2 U L2 R' F2
L F D2 U L2 F2 R'
L F D2 U R' L2 F2
L F D2 U R' F2 L2
L F D2 U F2 L2 R'
L F D2 U F2 R' L2
D2 F' L U L F' R'
D2 F' L U F' L R'
D2 F' L U F' R' L
B2 D U' R' B2 U' R'
D' F' L F' R2 U R
D2 F' L2 F' D R' B
F' D' L F2 R2 U R
L F' U D2 L2 R' F2
L F' U D2 L2 F2 R'
L F' U D2 R' L2 F2
L F' U D2 R' F2 L2
L F' U D2 F2 L2 R'
L F' U D2 F2 R' L2
F2 D' L F2 R2 U R
L F' U' R2 B2 U2 R
L F' U' B2 L R2 U2
L F' U' B2 R2 L U2
F D' L F2 R2 U R
L F' D' F2 R2 U R
L F' D2 U L2 R' F2
L F' D2 U L2 F2 R'
L F' D2 U R' L2 F2
L F' D2 U R' F2 L2
L F' D2 U F2 L2 R'
L F' D2 U F2 R' L2
D' F2 L R2 U R D
D' F2 L R2 U R D'
D' F2 L R2 U R D2
D' F2 L R2 U D R
D' F2 L R2 U D' R
D' F2 L R2 U D2 R
D' F2 L R2 D U R
D' F2 L R2 D' U R
D' F2 L R2 D2 U R
D' F2 L R2 B U R
D' F2 L R2 B' U R
D' F2 L R2 B2 U R
D' F2 L U D' R' F2
D' F2 L U D' F2 R'
D' F2 L D' U R' F2
D' F2 L D' U F2 R'
R2 F' B2 U' R' F' U'
D2 F2 L' R' D' L' B2
D2 F2 L' R' D' B2 L'
D2 F2 L' D' L' R' B2
D2 F2 L' D' R' L' B2
D2 F2 L' D' R' B2 L'
D2 F2 L2 R' U' L' U
D2 F2 L2 U' L' U R'
R2 F2 L' B2 U L2 U
R2 F2 L' B2 U2 D' B2
R2 F2 L' B2 D F2 U2
R2 F2 L' B2 D' U2 B2
F' D' F2 L R2 U R
D2 F2 R' L' D' L' B2
D2 F2 R' L' D' B2 L'
F' D' F2 R2 L U R
F2 D' F2 L R2 U R
D2 F2 R' L2 U' L' U
D2 F2 R' U' L U L
F2 D' F2 R2 L U R
D' F2 R2 L U R D
D' F2 R2 L U R D'
D' F2 R2 L U R D2
D' F2 R2 L U D R
D' F2 R2 L U D' R
D' F2 R2 L U D2 R
D' F2 R2 L D U R
D' F2 R2 L D' U R
D' F2 R2 L D2 U R
D' F2 R2 L B U R
D' F2 R2 L B' U R
D' F2 R2 L B2 U R
F D' F2 L R2 U R
D' F2 R2 D L U R
D' F2 R2 D' L U R
D' F2 R2 D2 L U R
F D' F2 R2 L U R
D' F2 R2 B' U R B
D2 F2 U' L U L R'
D2 F2 U' L U R' L
F' D2 L U L R' F2
F' D2 L U L F2 R'
F' D2 L U R' L F2
F' D2 L U R' F2 L
F' D2 L U F2 L R'
F' D2 L U F2 R' L
B2 D2 L U' R' U' L
F2 D2 L U L R' F2
F2 D2 L U L F2 R'
F2 D2 L U R' L F2
F2 D2 L U R' F2 L
F2 D2 L U F2 L R'
F2 D2 L U F2 R' L
L F2 U D2 L2 R' F2
L F2 U D2 L2 F2 R'
L F2 U D2 R' L2 F2
L F2 U D2 R' F2 L2
L F2 U D2 F2 L2 R'
L F2 U D2 F2 R' L2
L F2 U' R2 B2 U2 R
F D2 L U L R' F2
F D2 L U L F2 R'
F D2 L U R' L F2
F D2 L U R' F2 L
F D2 L U F2 L R'
F D2 L U F2 R' L
L F2 U' B2 L R2 U2
L F2 U' B2 R2 L U2
D' F2 D' L U R' F2
D' F2 D' L U F2 R'
F' D2 L2 F2 R' D B2
F2 D2 L2 F2 R' D B2
F D2 L2 F2 R' D B2
L F2 D' F2 R2 U R
L F2 D2 U L2 R' F2
L F2 D2 U L2 F2 R'
L F2 D2 U R' L2 F2
L F2 D2 U R' F2 L2
L F2 D2 U F2 L2 R'
L F2 D2 U F2 R' L2
R2 F2 B2 L' U' R' U'
B2 F L R2 U' R U'
B2 F R2 L U' R U'
B2 F' L R2 U' R U'
L B' U' R2 B' L U2
L B' U' B' L R2 U2
L B' U' B' R2 L U2
B2 F' R2 L U' R U'
U' B2 L R2 U' R U'
L' B2 L R2 U L U
L2 B2 L R2 U L2 U
L2 B2 L R2 U2 D' B2
L2 B2 L R2 D F2 U2
L2 B2 L R2 D' U2 B2
U2 B2 L R2 U' R U'
R2 B2 L U' R' U' R2
R2 B2 L U2 R D B2
L B2 L R2 U L' U
U B2 L R2 U' R U'
D2 B2 L2 F2 R D B2
R2 B2 L' U' R' U' R2
R2 B2 L' U2 R D B2
F' B2 L R2 U' R U'
B2 F2 L R2 U' R U'
F2 B2 L R2 U' R U'
D B2 L2 R' U L' U2
R2 B2 L2 U' R' U' R2
D B2 L2 R' F2 U' R
R2 B2 L2 U2 R D B2
D2 B2 R' U' L2 F2 R
D B2 L2 F2 R' U' R2
U' B2 R2 L U' R U'
F B2 L R2 U' R U'
L' B2 R2 L U L U
L' B2 R2 U2 D' B2 R'
L' B2 R2 D L F2 U2
L' B2 R2 D F2 L U2
L' B2 R2 D' L U2 B2
L' B2 R2 D' U2 B2 R'
D B2 R' L2 U L' U2
D B2 R' L2 F2 U' R
L2 B2 R2 L U L2 U
L2 B2 R2 L U2 D' B2
L2 B2 R2 L D F2 U2
L2 B2 R2 L D' U2 B2
U2 B2 R2 L U' R U'
R B2 R U' R2 U' R'
R B2 R U2 D R B2
R B2 R U2 D B2 R
R B2 R D U2 R B2
R B2 R D U2 B2 R
R B2 R D' F2 L' U2
L B2 R2 L U L' U
U B2 R2 L U' R U'
