R' L F B' L U'
R' L B' F L U'
L R' F B' L U'
L R' B' F L U'
L F R' B' L U'
R' B' L F B' U'
R' B' L B' F U'
L R' B' F' L F2 U'
L R' B' F2 L F' U'
B2 L' F B' L2 R' U
B2 L' F B' R' L2 U
B2 L' B' R' F L2 U
B2 L' B' F L2 R' U
B2 L' B' F R' L2 U
L R2 B' R F L U'
L U R' F B' L U'
L U R' B' F L U'
L U F R' B' L U'
L U' R' F B' L U'
L U' R' B' F L U'
R' U' D L' F L' R
R' U' D L' F R L'
R' U' D F L' R F
R' U' D F R L' F
D2 R' L F L' B U'
D2 R' L F B L' U'
F' R' L F B' L U'
D2 R' L B F L' U'
F2 R' L F B' L U'
F' R' L B' F L U'
U2 R' L F' B' L U'
U2 R' L B' L F' U'
F2 R' L B' F L U'
U2 R' L B' F' L U'
F R' L F B' L U'
F R' L B' F L U'
U R' L B' L U' R'
L U' F R' B' L U'
D' R' U B L R' U2
D' R' U B R' L U2
D R' U' L' F L' R
D R' U' L' F R L'
D R' U' F L' R F
D R' U' F R L' F
D R' F U' L' F R
U2 R' F' L B' L U'
U2 R' F' B' L B' U'
D2 R' B L F L' U'
L U2 R' F B' L U'
F' R' B' L F B' U'
F' R' B' L B' F U'
L U2 R' B' F L U'
F2 R' B' L F B' U'
F2 R' B' L B' F U'
U2 R' B' L F' B' U'
U2 R' B' L B' F' U'
F R' B' L F B' U'
F R' B' L B' F U'
U2 R' B' F' L B' U'
L U2 F R' B' L U'
R' D U' L' F L' R
R' D U' L' F R L'
R' D U' F L' R F
R' D U' F R L' F
R' D F U' L' F R
L D2 R' F B' L' U'
L D2 R' B' F L' U'
L D2 F R' B' L' U'
R' F L F B' L U'
R' F L B' F L U'
D F R' U' L' F R
L F R B' L R2 U'
L F R B' R2 L U'
L F R' B' L U' D
L F R' B' L U' D'
L F R' B' L U' D2
L F R' B' L D U'
L F R' B' L D' U'
L F R' B' L D2 U'
L F R' B' D L U'
L F R' B' D' L U'
L F R' B' D2 L U'
L F R2 B' L R U'
L F R2 B' R L U'
B' D L F U' B' L'
R' F B' L F B' U'
R' F B' L B' F U'
R' F' L F B' L U'
R' F' L B' F L U'
L F B' D L U' B'
L F' R' F2 B' L U'
L F' R' B' L F2 U'
L F' R' B' F2 L U'
R' F' B' L F B' U'
R' F' B' L B' F U'
R' F2 L F B' L U'
R' F2 L B' F L U'
R' F2 B' L F B' U'
R' F2 B' L B' F U'
R' B' L D F B' U'
R' B' L D B' F U'
R' B' L D' F B' U'
R' B' L D' B' F U'
R' B' L D2 F B' U'
R' B' L D2 B' F U'
R' B' L F D B' U'
R' B' L F D' B' U'
R' B' L F D2 B' U'
R' B' L F B' U' D
R' B' L F B' U' D'
R' B' L F B' U' D2
R' B' L F B' D U'
R' B' L F B' D' U'
R' B' L F B' D2 U'
R' B' L B' D F U'
R' B' L B' D' F U'
R' B' L B' D2 F U'
R' B' L B' F U' D
R' B' L B' F U' D'
R' B' L B' F U' D2
R' B' L B' F D U'
R' B' L B' F D' U'
R' B' L B' F D2 U'
R2 B' L R F B' U'
R2 B' L R B' F U'
R2 B' L B' R F U'
R B' L R2 F B' U'
R B' L R2 B' F U'
R B' L F R2 B' U'
R B' L F B' R2 U'
R B' L B' R2 F U'
R B' L B' F R2 U'
R2 B' R L F B' U'
R2 B' R L B' F U'
R B' R2 L F B' U'
R B' R2 L B' F U'
R' B' D L F U' L'
L B' D F L U' B'
R' B' F L F B' U'
R' B' F L B' F U'
R' B' F' L F B' U'
R' B' F' L B' F U'
R' B' F2 L F B' U'
R' B' F2 L B' F U'
L B' F D L U' B'
L2 B2 L F B' R' U
L2 B2 L B' R' F U
L2 B2 L B' F R' U
