B' L U' R' U2 F
U' B' L F R U
U B' L R' F' U
U B' R' L F' U
U B' R' F' L U
U' B' L F R D U
U' B' L F R D' U
U' B' L F R D2 U
U' B' L F D R U
U' B' L F D' R U
U' B' L F D2 R U
R2 B' L U' R' U2 F
U B' L R' D F' U
U B' L R' D' F' U
U B' L R' D2 F' U
U B' L R' F' U D
U B' L R' F' U D'
U B' L R' F' U D2
U B' L R' F' D U
U B' L R' F' D' U
U B' L R' F' D2 U
U B' L D R' F' U
U B' L D' R' F' U
U' B' R L F R U
U B' L D2 R' F' U
U B' L F R' F' U
U B' L F' R' F' U
U B' L F2 R' F' U
R B' L U' R' U2 F
U B' L' R' F' L2 U
U' B' R' L F R U
L' B' R' U L B' U
U' B' R2 L F R U
B' F' L U' R' U2 F
F' B' L U' R' U2 F
F2 B' L U' R' U2 F
U B' R' L D F' U
U B' R' L D' F' U
U B' R' L D2 F' U
U B' R' L F' U D
U B' R' L F' U D'
U B' R' L F' U D2
U B' R' L F' D U
U B' R' L F' D' U
U B' R' L F' D2 U
U B' R' L' F' L2 U
U B' R' D L F' U
U B' R' D F' L U
U B' R' D' L F' U
U B' R' D' F' L U
U B' R' D2 L F' U
U B' R' D2 F' L U
U B' R' F L F2 U
U B' R' F' L U D
U B' R' F' L U D'
U B' R' F' L U D2
U B' R' F' L D U
U B' R' F' L D' U
U B' R' F' L D2 U
U B' R' F' D L U
U B' R' F' D' L U
U B' R' F' D2 L U
F B' L U' R' U2 F
U' B' D L F R U
U' B' D' L F R U
U' B' D2 L F R U
U B' D L R' F' U
U B' D R' L F' U
U B' D R' F' L U
U' B' F L R F U
U' B' F R L F U
U B' D' L R' F' U
U B' D' R' L F' U
U B' D' R' F' L U
U B' D2 L R' F' U
U B' D2 R' L F' U
U B' D2 R' F' L U
U B' F L R' F' U
U B' F R' L F' U
U B' F R' F' L U
U B' F' L R' F' U
U B' F' R' L F' U
U B' F' R' F' L U
U B' F2 L R' F' U
U B' F2 R' L F' U
U B' F2 R' F' L U
B' F2 L U' R' U2 F
