F' L' R' B R F
F' L' F R' B R
F' L2 D2 L F B'
F' L2 D2 L B' F
F' R' L' B R F
F' R' B L' R F
F' R' B R L' F
L U2 B' R' U2 B
R' D2 B R F' L'
L' F U2 R F' U2
R' F' L' F B R
R' F' L' B F R
R' F' B L' F R
R F' U2 L' R' F
R F' U2 L' F R'
R F' U2 R' L' F
R' B R F' L' F
R' B D2 R F' L'
R' B F' L' F R
D2 R F' L R' B' L2
D2 R F' R' L B' L2
B' R F' U2 L' R' F
B' R F' U2 L' F R'
B' R F' U2 R' L' F
D2 R F' D2 L' R' B
D2 R F' D2 R' L' B
D2 R F' D2 R' B L'
B2 R F' U2 L' R' F
B2 R F' U2 L' F R'
B2 R F' U2 R' L' F
F R F' L' U2 R' F
F R F' L' U2 F R'
F R F' L2 U2 R' F'
U2 R F' U2 F' L' F
B R F' U2 L' R' F
B R F' U2 L' F R'
B R F' U2 R' L' F
F R F' B2 L B' U2
L' U' R' F' U F2 B
L' U' R' F' U B F2
F R B2 L F' B' U2
F R B2 L B' F' U2
F R B2 F' L B' U2
F' R' L' D B R F
F' R' L' D' B R F
F' R' L' D2 B R F
F' R' L' F D2 B R'
U' R' L' F' U F2 B
U' R' L' F' U B F2
F' R' L' B R D F
F' R' L' B R D' F
F' R' L' B R D2 F
F' R' L' B R F D
F' R' L' B R F D'
F' R' L' B R F D2
F' R' L' B R' F R2
F' R' L' B R2 F R'
F' R' L' B D R F
F' R' L' B D' R F
F' R' L' B D2 R F
F' R' L' B' R F B2
F' R' L' B' R B2 F
F' R' L' B2 R F B'
F' R' L' B2 R B' F
F2 R' L' B R F L'
U R' L' B' U' F B2
U R' L' B' U' B2 F
F' R' U L' B R F
F' R' U B L' R F
F' R' U B R L' F
F' R' U' L' B R F
F' R' U' B L' R F
F' R' U' B R L' F
F' R' U2 L' B R F
U R' U' F' L' F B
U R' U' F' L' B F
U R' U' F' B L' F
U R' U' B F' L' F
F' R' U2 B L' R F
F' R' U2 B R L' F
U2 R' U2 F' L' F B
U2 R' U2 F' L' B F
U2 R' U2 F' B L' F
U2 R' U2 B F' L' F
F' R' D2 L' B R F'
B' R' D2 B R F' L'
F' R' D2 B L' R F'
F' R' D2 B R L' F'
B2 R' D2 B R F' L'
F R' D2 L2 B R F'
R' U2 L' B R F L
B R' D2 B R F' L'
F R' D2 B L2 R F'
F R' D2 B R L2 F'
F R' D2 B R F' L2
R' U2 L2 B L R F
R' U2 L2 B R L F
U' R' F' L' U F B
U' R' F' L' U B F
B' R' F' L' F B R
B' R' F' L' B F R
B2 R' F' L' F B R
B2 R' F' L' B F R
B R' F' L' F B R
B R' F' L' B F R
B' R' F' B L' F R
B2 R' F' B L' F R
B R' F' B L' F R
L2 U2 R F' B U2 L
L2 U2 R B F' U2 L
F' R' B L' R D F
F' R' B L' R D' F
F' R' B L' R D2 F
F' R' B L' R F D
F' R' B L' R F D'
F' R' B L' R F D2
F' R' B L' R' F R2
F' R' B L' R2 F R'
L U2 R F' B' R' U2
F' R' B L' D R F
F' R' B L' D' R F
F' R' B L' D2 R F
F' R' B R L' D F
F' R' B R L' D' F
F' R' B R L' D2 F
F' R' B R L' F D
F' R' B R L' F D'
F' R' B R L' F D2
L2 U2 R' U2 F' L' B
L2 U2 R' U2 F' B L'
L2 U2 R' U2 B F' L'
B' R' B R F' L' F
F' R' B R' L' F R2
L U2 R B' F' R' U2
F' R' B R2 L' F R'
F2 R' B L' R F L'
B2 R' B R F' L' F
F2 R' B R L' F L'
F2 R' B R F L' F
F' R' B D2 L' R F'
F' R' B D2 R L' F'
B' R' B D2 R F' L'
B R' B R F' L' F
B' R' B F' L' F R
B2 R' B D2 R F' L'
F' R' B' L' R F B2
F' R' B' L' R B2 F
B2 R' B F' L' F R
F' R' B' L' B2 R F
F R' B R F2 L' F
F' R' B' R L' F B2
F' R' B' R L' B2 F
F' R' B' R B2 L' F
L U2 R' B' R' U2 B2
L U2 R' B' U2 B2 L
B R' B D2 R F' L'
B R' B F' L' F R
F R' B D2 L2 R F'
F R' B D2 R L2 F'
F R' B D2 R F' L2
F' R' B2 R B' L' F
L U2 R2 B' R' F' U2
R' U2 D2 B L R F'
R' U2 D2 B R L F'
R' U2 D2 B R F' L
F' R2 L' F R B R
L U2 F B' R' U2 B
R' U2 B L' R F L2
L U2 F' B' R' U2 B
R' U2 B R L' F L2
R' U2 B D2 L R F'
R' U2 B D2 R L F'
R' U2 B D2 R F' L
F' R2 U2 L' R2 F B'
F' R2 U2 L' R2 B' F
F' R2 U2 L' F R2 B'
F' R2 U2 L' F B' R2
F' R2 U2 L' B' R2 F
F' R2 U2 L' B' F R2
F' R2 U2 R2 L' F B'
F' R2 U2 R2 L' B' F
L U2 F2 B' R' U2 B
L' U2 B' R' U2 F B
L' U2 B' R' U2 B F
U2 R2 U2 F' L' F B'
U2 R2 U2 F' L' B' F
L2 U2 B' R' U2 F' B
L2 U2 B' R' U2 B F'
L U2 B' R F' R2 U2
L U2 B' R' U2 D B
L U2 B' R' U2 D' B
L U2 B' R' U2 D2 B
L U2 B' R' U2 B D
L U2 B' R' U2 B D'
L U2 B' R' U2 B D2
L U2 B' R' D U2 B
L U2 B' R' D' U2 B
L U2 B' R' D2 U2 B
L U2 B' R' F U2 B
L U2 B' R' F' U2 B
L U2 B' R' F2 U2 B
L U2 B' F R' U2 B
L U2 B' F' R' U2 B
L U2 B' F2 R' U2 B
F' U R' U' L' F B
F' U R' U' L' B F
F' U R' U' B L' F
R' D B D R F' L'
F' U' R' U L' F B
F' U' R' U L' B F
F' U' R' U B L' F
R' D2 L B R F' L'
L' D2 L F' B' L' F
L' D2 L B' F' L' F
L2 D2 L F' B' L' F2
L2 D2 L B' F' L' F2
R' D2 L' B R F' L'
R' D2 L2 B R F' L'
L2 D2 L2 F' L' F B'
L2 D2 L2 F' L' B' F
L D2 L2 F' L' F2 B'
L D2 L2 F' L' B' F2
D2 U2 R' B U2 L B'
U2 D2 R' B U2 L B'
R' D2 U2 B L R F'
R' D2 U2 B R L F'
R' D2 U2 B R F' L
F' U2 L' F B2 R' B
F' U2 L' B2 R' F B
F' U2 L' B2 R' B F
L' D2 F' L F2 B' L2
F' U2 L' B2 F R' B
L' D2 F' L B' L2 F2
L' D2 F' L B' F2 L2
L2 D2 F' L F B' L2
L2 D2 F' L B' F L2
L2 D2 F2 L F B' L'
L2 D2 F2 L B' F L'
R' D2 B L R F' L'
R' D2 B L' R F' L'
R' D2 B L2 R F' L'
R' D2 B R L F' L'
R' D2 B R L' F' L'
R' D2 B R L2 F' L'
R' D2 B R D F' L'
R' D2 B R D' F' L'
R' D2 B R D2 F' L'
R' D2 B R F' L' D
R' D2 B R F' L' D'
R' D2 B R F' L' D2
R' D2 B R F' D L'
R' D2 B R F' D' L'
R' D2 B R F' D2 L'
F' U2 R' U2 L' F B
F' U2 R' U2 L' B F
F' U2 R' U2 B L' F
L D2 F2 L2 F L' B'
R' D2 B' R F' L' B2
R' D2 B' R F' B2 L'
R' D2 B' R B2 F' L'
F' U2 R2 U2 L' F B'
F' U2 R2 U2 L' B' F
R' D2 B2 R F' B' L'
R' D2 B2 R B' F' L'
L' F L U2 R F' U2
L' F L' U2 R F' U2
L' F L2 U2 R F' U2
L' F R F' U2 R' F
L' F R F' U2 F R'
L2 F R F' U2 R' F'
L' F R' D2 L2 B R
L' F R' D2 B L2 R
L' F R' D2 B R L2
L' F R' B D2 L2 R
L' F R' B D2 R L2
L' F U2 R D F' U2
L' F U2 R D' F' U2
L' F U2 R D2 F' U2
L' F U2 R F' U2 D
L' F U2 R F' U2 D'
L' F U2 R F' U2 D2
L' F U2 R F' D U2
L' F U2 R F' D' U2
L' F U2 R F' D2 U2
L2 F U2 R F' B U2
L2 F U2 R B F' U2
L F U2 R F' B' U2
L F U2 R B' F' U2
L F U2 B' R F' U2
L' F B U2 R F' U2
L' F B' U2 R F' U2
L' F B2 U2 R F' U2
L F B' R F' U2 R'
R' F' L' R' F R B
L' F' L' R' B R F2
R' F' L' D F B R
R' F' L' D B F R
R' F' L' D' F B R
R' F' L' D' B F R
R' F' L' D2 F B R
R' F' L' D2 B F R
R' F' L' F D B R
R' F' L' F D' B R
R' F' L' F D2 B R
R' F' L' F B R D
R' F' L' F B R D'
R' F' L' F B R D2
R' F' L' F B D R
R' F' L' F B D' R
R' F' L' F B D2 R
R' F' L' F B' R B2
R' F' L' F B2 R B'
R' F' L' B R F R
R' F' L' B R' F R
R' F' L' B R2 F R
R' F' L' B D F R
R' F' L' B D' F R
R' F' L' B D2 F R
R' F' L' B F R D
R' F' L' B F R D'
R' F' L' B F R D2
R' F' L' B F D R
R' F' L' B F D' R
R' F' L' B F D2 R
R' F' L' B' F R B2
R' F' L' B2 F R B'
L' F' L' F2 R' B R
R2 F' L' R B R F
R F' L U2 L2 R' F
R F' L U2 L2 F R'
R F' L U2 R' L2 F
R2 F' L' F R B R
L' F' L2 F2 D2 L B'
R F' L' R F R2 B
R F' L' F R2 B R
R' F' R' L' F R B
R2 F' R L' B R F
L' F' R' L' B R F2
R F' L2 U2 L R' F'
R F' L2 U2 R' L F'
R F' L2 U2 R' F' L
L F' L2 D2 F L B'
L F' L2 F D2 L B'
R2 F' R B L' R F
R2 F' R B R L' F
L' F' R' B L' R F2
L' F' R' B R L' F2
R F' R L' F R2 B
R F' R U2 L' R2 F
R F' R U2 L' F R2
R F' R U2 R2 L' F
R F' R2 U2 L' R F
R F' R2 U2 R L' F
R2 F' U2 L' R2 F B'
R2 F' U2 L' R2 B' F
R2 F' U2 L' F R2 B'
R2 F' U2 L' F B' R2
R2 F' U2 L' B' R2 F
R2 F' U2 L' B' F R2
R2 F' U2 R2 L' F B'
R2 F' U2 R2 L' B' F
R F' U2 L' R F R2
R F' U2 L' R' D F
R F' U2 L' R' D' F
R F' U2 L' R' D2 F
R F' U2 L' R' F D
R F' U2 L' R' F D'
R F' U2 L' R' F D2
R F' U2 L' D R' F
R F' U2 L' D F R'
R F' U2 L' D' R' F
R F' U2 L' D' F R'
R F' U2 L' D2 R' F
R F' U2 L' D2 F R'
R F' U2 L' F R' D
R F' U2 L' F R' D'
R F' U2 L' F R' D2
R F' U2 L' F D R'
R F' U2 L' F D' R'
R F' U2 L' F D2 R'
R F' U2 L' F' R' F2
R F' U2 R L' F R2
R F' U2 R' L' D F
R F' U2 R' L' D' F
R F' U2 R' L' D2 F
R F' U2 R' L' F D
R F' U2 R' L' F D'
R F' U2 R' L' F D2
L' F' D2 L B' L2 F
L2 F' D2 L F B' L2
L2 F' D2 L B' F L2
R' F' B L' R F R
R' F' B L' R' F R
R' F' B L' R2 F R
R' F' B L' D F R
R' F' B L' D' F R
R' F' B L' D2 F R
R' F' B L' F R D
R' F' B L' F R D'
R' F' B L' F R D2
R' F' B L' F D R
R' F' B L' F D' R
R' F' B L' F D2 R
R' F' B R L' F R
R' F' B R' L' F R
R' F' B R2 L' F R
R' F' B' L' F R B2
R' F' B' L' F B2 R
R' F' B' L' B2 F R
R F' B U2 L' F R
R' F2 L' U2 F L' B
R' F2 L' U2 F B L'
R' F2 L' U2 B F L'
R F' B2 L U2 L2 F
R F' B2 L B' U2 L2
R F2 L' R' F L' B'
R F2 L' F L' R' B'
R F2 L' F R' L' B'
R F2 R' L' F L' B'
L' F2 D2 L F' B' L
L' F2 D2 L B' L F'
L' F2 D2 L B' F' L
L' F2 D2 F' L B' L
L2 F2 D2 L F B' L
L2 F2 D2 L B' F L
L' F2 D2 F' B' L B'
L' F2 D2 B' L F' B'
L' F2 D2 B' L B' F'
L' F2 D2 B' F' L B'
L2 F2 D2 B' L F B'
L2 F2 D2 B' L B' F
L F2 D2 L B' L F
R' B L' R F' L' F2
R' B R L' F' L' F2
R' B R F' L' D F
R' B R F' L' D' F
R' B R F' L' D2 F
R' B R F' L' F D
R' B R F' L' F D'
R' B R F' L' F D2
R' B R F2 L' F L'
R' B R' F' L' R2 F
R' B R' F' L' F R2
R' B R' F' R2 L' F
R' B R2 F' L' R' F
R' B R2 F' L' F R'
R' B R2 F' R' L' F
F' B L' R' B R F
F' B L' F R' B R
F' B L2 D2 L F B'
F' B L2 D2 L B' F
R' B D2 L R F' L'
R' B D2 L' R F' L'
R' B D2 L2 R F' L'
R' B D2 R L F' L'
R' B D2 R L' F' L'
R' B D2 R L2 F' L'
R' B D2 R D F' L'
R' B D2 R D' F' L'
R' B D2 R D2 F' L'
R' B D2 R F' L' D
R' B D2 R F' L' D'
R' B D2 R F' L' D2
R' B D2 R F' D L'
R' B D2 R F' D' L'
R' B D2 R F' D2 L'
F' B R' L' B R F
F' B R' B L' R F
F' B R' B R L' F
L' B F U2 R F' U2
R' B F' L' R F R
R' B F' L' R' F R
R' B F' L' R2 F R
R' B F' L' D F R
R' B F' L' D' F R
R' B F' L' D2 F R
R' B F' L' F R D
R' B F' L' F R D'
R' B F' L' F R D2
R' B F' L' F D R
R' B F' L' F D' R
R' B F' L' F D2 R
R' B F' R L' F R
R' B F' R' L' F R
R' B F' R2 L' F R
R B F' U2 L' F R
R' B' R F' L' F B2
R' B' R F' L' B2 F
R' B' R F' B2 L' F
R' B' R B2 F' L' F
L B' R F' U2 L' R'
L B' R F' U2 R' L'
B' F' L' R' B R F
F' B' L' R' B R F
B' F' L' F R' B R
L B' R' U2 B L R
L B' R' U2 B R L
B2 F' L' R' B R F
F' B' L' F R' B R
B2 F' L' F R' B R
B' F' L2 D2 L F B'
B' F' L2 D2 L B' F
B F' L' R' B R F
F' B' L2 D2 L F B'
F' B' L2 D2 L B' F
B2 F' L2 D2 L F B'
B2 F' L2 D2 L B' F
B F' L' F R' B R
B' F' R' L' B R F
B F' L2 D2 L F B'
B F' L2 D2 L B' F
F' B' R' L' B R F
B2 F' R' L' B R F
B' F' R' B L' R F
B' F' R' B R L' F
F' B' R' B L' R F
F' B' R' B R L' F
B2 F' R' B L' R F
B2 F' R' B R L' F
B F' R' L' B R F
B F' R' B L' R F
B F' R' B R L' F
L' B' F U2 R F' U2
R' B' F' L' F R B2
R' B' F' L' F B2 R
R' B' F' L' B2 F R
L B' F R F' U2 R'
R B2 L F' B' U2 L'
R' B2 R F' B' L' F
R B2 L B' F' U2 L'
R' B2 R B' F' L' F
F' B2 L' R' B R F
F' B2 L' F R' B R
F' B2 L2 D2 L F B'
F' B2 L2 D2 L B' F
F' B2 R' L' B R F
F' B2 R' B L' R F
F' B2 R' B R L' F
R' B2 D2 R F' B' L'
R' B2 D2 R B' F' L'
R' B2 D2 B' R F' L'
L' B2 F U2 R F' U2
R B2 F' L U2 L2 F
R B2 F' L B' U2 L2
