B L2 F R F' U'
F L2 B R F' U'
L2 F B R F' U'
B F L2 R F' U'
F B L2 R F' U'
B F R L2 F' U'
L2 B F R F' U'
F B R L2 F' U'
B F R F' L2 U'
F B R F' L2 U'
F U2 B L2 R F' U'
F U2 B R L2 F' U'
F U2 B R F' L2 U'
L2 F D B R U' R2
L' F B R F' L' U'
L2 F B R D F' U'
L2 F B R D' F' U'
L2 F B R D2 F' U'
L2 F B R F' U' D
L2 F B R F' U' D'
L2 F B R F' U' D2
L2 F B R F' D U'
L2 F B R F' D' U'
L2 F B R F' D2 U'
D F B R U' R2 F
D F B R U' F R2
L2 F B' R F' B2 U'
L2 F B' R B2 F' U'
L2 F B2 R F' B' U'
L2 F B2 R B' F' U'
B D U' R F2 B R'
B D U' R B R' F2
B D U' R B F2 R'
B D U' F2 R B R'
R F' L2 B2 R' B U'
F2 D B U' R' F2 B
F2 D B U' R' B F2
F2 D B U' F2 R' B
F D B R U' R2 F2
F D B R U' F2 R2
L2 F2 D B U' R' B
L2 F2 B R F' R U'
U' B L2 R F' U' B
L' B L' F R F' U'
U' B R L2 F' U' B
U' B R F' L2 U' B
U2 B L2 F2 R F' U'
L2 B R F R F2 U'
L2 B R F' U2 L' U
L2 B R' U2 B L U
D' B R2 U' F' R B
D B R2 U' R F2 B
D B R2 U' R B F2
D B U R' F2 L' B'
L2 B U' D R B R'
D B U' R F2 B R2
D B U' R B R2 F2
D B U' R B F2 R2
B F L R F' L U'
D B U' F2 R B R2
B' F L2 R F' B2 U'
B' F L2 R B2 F' U'
F B L R F' L U'
F2 B L2 R F' R U'
B' F L2 B2 R F' U'
L2 B D U' R B R'
B' F R L2 F' B2 U'
B' F R L2 B2 F' U'
F2 B L2 F' R F' U'
B F L2 R D F' U'
B F L2 R D' F' U'
B F L2 R D2 F' U'
B F L2 R F' U' D
B F L2 R F' U' D'
B F L2 R F' U' D2
B F L2 R F' D U'
B F L2 R F' D' U'
B F L2 R F' D2 U'
B' F R F' L2 B2 U'
B' F R F' B2 L2 U'
F2 B R L2 F' R U'
L' B D2 L' F R U'
B' F R B2 L2 F' U'
B' F R B2 F' L2 U'
F B L2 R D F' U'
F B L2 R D' F' U'
F B L2 R D2 F' U'
F B L2 R F' U' D
F B L2 R F' U' D'
F B L2 R F' U' D2
F B L2 R F' D U'
F B L2 R F' D' U'
F B L2 R F' D2 U'
B2 F R F' B' L2 U'
F2 B R F' L2 R U'
F2 B R F' R L2 U'
B2 F R B' L2 F' U'
B2 F R B' F' L2 U'
B F R L F' L U'
B F R L2 D F' U'
B F R L2 D' F' U'
B F R L2 D2 F' U'
B F R L2 F' U' D
B F R L2 F' U' D'
B F R L2 F' U' D2
B F R L2 F' D U'
B F R L2 F' D' U'
B F R L2 F' D2 U'
B F R D F' U' F'
L' B F R F' L' U'
F B R L F' L U'
B F R F L2 F2 U'
F B R L2 D F' U'
F B R L2 D' F' U'
F B R L2 D2 F' U'
F B R L2 F' U' D
F B R L2 F' U' D'
F B R L2 F' U' D2
F B R L2 F' D U'
F B R L2 F' D' U'
F B R L2 F' D2 U'
B F R F' L2 U' D
B F R F' L2 U' D'
B F R F' L2 U' D2
B F R F' L2 D U'
B F R F' L2 D' U'
B F R F' L2 D2 U'
B F R F' U' D F2
B F R F' D U' F2
F B R D F' U' F'
F B R F L2 F2 U'
F B R F' L2 U' D
F B R F' L2 U' D'
F B R F' L2 U' D2
F B R F' L2 D U'
F B R F' L2 D' U'
F B R F' L2 D2 U'
L2 B F R D F' U'
L2 B F R D' F' U'
L2 B F R D2 F' U'
F B R F' U' D F2
L2 B F R F' U' D
L2 B F R F' U' D'
L2 B F R F' U' D2
L2 B F R F' D U'
L2 B F R F' D' U'
F B R F' D U' F2
L2 B F R F' D2 U'
D B F R U' R2 F
D B F R U' F R2
L2 B F2 R F' R U'
U2 B' R' B2 L2 F U'
F B' L2 R F' B2 U'
F B' L2 R B2 F' U'
F B' L2 B2 R F' U'
F B' R L2 F' B2 U'
F B' R L2 B2 F' U'
F B' R F' L2 B2 U'
F B' R F' B2 L2 U'
F B' R B2 L2 F' U'
F B' R B2 F' L2 U'
L2 B' F R F' B2 U'
L2 B' F R B2 F' U'
R' B2 L2 F R B U'
B F2 L2 R F' R U'
B F2 L2 F' R F' U'
B F2 R L2 F' R U'
B F2 R F' L2 R U'
B F2 R F' R L2 U'
F B2 R F' B' L2 U'
F B2 R B' L2 F' U'
F B2 R B' F' L2 U'
L2 B2 F R F' B' U'
L2 B2 F R B' F' U'
