R2 L' F' U' F2
L' R2 F' U' F2
R2 F' L' U' F
R2 L F' L2 U' F
R2 L F' U B' U2
R2 L' U' F D R2
R2 L' D F' U' F2
F' L' R2 F' U' F2
R2 L' D' F' U' F2
F2 L' R2 F' U' F2
F L' R2 F' U' F2
R2 L' D2 F' U' F2
R2 L' F' L U' F2
R2 L' F' L' U' F2
R2 L' F' L2 U' F2
R2 L' F' U' F2 D
R2 L' F' U' F2 D'
R2 L' F' U' F2 D2
R2 L' F' D' L2 U'
L' R2 U' F D R2
L' R2 D F' U' F2
L' R2 D' F' U' F2
L' R2 D2 F' U' F2
L' R2 F' L U' F2
L' R2 F' L' U' F2
L' R2 F' L2 U' F2
L' R2 F' U' F2 D
L' R2 F' U' F2 D'
L' R2 F' U' F2 D2
L' R2 F' D' L2 U'
L2 R2 F' L U' F
R2 L2 F' L U' F
L R2 F' L2 U' F
L R2 F' U B' U2
F' R2 L' F' U' F2
F2 R2 L' F' U' F2
F R2 L' F' U' F2
F' R2 F' L' U' F
F' R2 F' L' U' F
F2 R2 F' L' U' F
F2 R2 F' L' U' F
F R2 F' L' U' F
F R2 F' L' U' F
R2 D F L' F2 U'
R2 D F' U2 R U
R2 F L' F2 U' F'
L' F R2 F' U' F
R2 F' L U B' U2
R2 F' L' U' D F
R2 F' L' U' D' F
R2 F' L' U' D2 F
R2 F' L' U' F D
R2 F' L' U' F D'
R2 F' L' U' F D2
R2 F' L' D U' F
R2 F' L' D' U' F
R2 F' L' D2 U' F
L' F' R2 F' U' F'
R2 F' U' L' F L
R2 F2 L' U' F R
R2 F2 D F L' U'
L' R2 F' L' D' L2 U'
L' R2 F' L2 U' F2 D
L' R2 F' L2 U' F2 D'
L' R2 F' L2 U' F2 D2
L' R2 F' L2 D' L2 U'
F' L2 R2 F' L U' F
L2 R2 F' L U' D F
L2 R2 F' L U' D' F
L2 R2 F' L U' D2 F
L2 R2 F' L U' F D
L2 R2 F' L U' F D'
L2 R2 F' L U' F D2
L2 R2 F' L D U' F
L2 R2 F' L D' U' F
L2 R2 F' L D2 U' F
R2 L2 F' L U' D F
R2 L2 F' L U' D' F
R2 L2 F' L U' D2 F
R2 L2 F' L U' F D
R2 L2 F' L U' F D'
R2 L2 F' L U' F D2
F2 L2 R2 F' L U' F
R2 L2 F' L D U' F
L2 R2 F' L' U B' U2
R2 L2 F' L D' U' F
R2 L2 F' L D2 U' F
L' R2 F' U D2 B2 U2
R2 L2 F' L' U B' U2
L' R2 F' U B U2 F2
L' R2 F' U B' U2 F2
L' R2 F' U B2 U2 F2
L' R2 F' U' L' F2 L
L' R2 F' U' L2 F2 L2
L' R2 F' U' R F2 R'
L' R2 F' U' R2 F2 R2
L' R2 F' U' F D F
L' R2 F' U' F D' F
L' R2 F' U' F D2 F
L' R2 F' U' F' D F'
L' R2 F' U' F' D' F'
L' R2 F' U' F' D2 F'
L' R2 F' U2 R U F2
L' R2 F' U2 R' U F2
L' R2 F' U2 R2 U F2
L' R2 F' U2 D R2 U
L R2 F' L2 U' D F
L R2 F' L2 U' D' F
L R2 F' L2 U' D2 F
L R2 F' L2 U' F D
L R2 F' L2 U' F D'
L R2 F' L2 U' F D2
L R2 F' L2 D U' F
L R2 F' L2 D' U' F
L R2 F' L2 D2 U' F
L' R2 F' D U2 R2 U
L' R2 F' D' L2 U' D
L' R2 F' D' L2 U' D'
L' R2 F' D' L2 U' D2
L' R2 F' D' L2 D U'
L' R2 F' D' L2 D' U'
L' R2 F' D' L2 D2 U'
F L2 R2 F' L U' F
L' R2 F' D2 U B2 U2
L R2 F' U D B' U2
L R2 F' U D' B' U2
L R2 F' U D2 B' U2
L2 R2 F' U2 R' U F'
L R2 F' U B' U2 D
L R2 F' U B' U2 D'
L R2 F' U B' U2 D2
L R2 F' U B' D U2
L R2 F' U B' D' U2
L R2 F' U B' D2 U2
L R2 F' U' L2 F L2
L2 R2 F' D L U' F
R2 L2 F' U2 R' U F'
R2 L2 F' D L U' F
L2 R2 F' D' L U' F
L R2 F' D L2 U' F
R2 L2 F' D' L U' F
L2 R2 F' D2 L U' F
L R2 F' D U B' U2
L R2 F' D' L2 U' F
R2 L2 F' D2 L U' F
L R2 F' D' U B' U2
L R2 F' D2 L2 U' F
L R2 F' D2 U B' U2
L' R2 F2 U' F' D R2
L' R2 F2 D F U' F2
L' R2 F2 D' F U' F2
L' R2 F2 D2 F U' F2
U L2 U' R2 F' L' U'
R2 U L B' U' F' U'
R2 U L' U' F' U' F2
R2 U L' U2 F D R2
R2 U L2 U' F' L' U'
D2 R U' D' F' R B2
D2 R U' D' F' B2 R
D2 R U' D' B2 F' R
L U B' D L2 U2 B2
L U B' D' F2 U2 R2
D2 R D' U' F' R B2
D2 R D' U' F' B2 R
D2 R D' U' B2 F' R
R2 U' L' F L D R2
R2 U' L' F D L R2
R2 U' L' F D R2 L
L2 U' R2 F' L' U' L
L' U' F U R2 F' U'
R2 U2 R2 D' B R' U
L' U2 D B U F B
L' U2 D B U B F
R2 U2 D' R2 B R' U
F' R2 L F' L2 U' F
F' R2 L F' U B' U2
F2 R2 L F' L2 U' F
F2 R2 L F' U B' U2
F' R2 L' U' F D R2
F' R2 L' D F' U' F2
F' R2 L' D' F' U' F2
F' R2 L' D2 F' U' F2
F2 R2 L' U' F D R2
L U2 D2 L2 B U F
F' R2 L' F' L U' F2
F' R2 L' F' L' U' F2
F' R2 L' F' L2 U' F2
F' R2 L' F' U' F2 D
F' R2 L' F' U' F2 D'
F' R2 L' F' U' F2 D2
U' R2 L' F' U' L F2
U' R2 L' F' U' F2 L
F' R2 L' F' D' L2 U'
F2 R2 L' D F' U' F2
F R2 L F' L2 U' F
F R2 L F' U B' U2
F2 R2 L' D' F' U' F2
F2 R2 L' D2 F' U' F2
F2 R2 L' F' L U' F2
F2 R2 L' F' L' U' F2
F2 R2 L' F' L2 U' F2
F2 R2 L' F' U' F2 D
F2 R2 L' F' U' F2 D'
F2 R2 L' F' U' F2 D2
F2 R2 L' F' D' L2 U'
F R2 L' U' F D R2
F R2 L' D F' U' F2
F R2 L' D' F' U' F2
F R2 L' D2 F' U' F2
F' R2 L2 F' L U' F
F R2 L' F' L U' F2
F R2 L' F' L' U' F2
F R2 L' F' L2 U' F2
F R2 L' F' U' F2 D
F R2 L' F' U' F2 D'
F R2 L' F' U' F2 D2
F R2 L' F' D' L2 U'
F2 R2 L2 F' L U' F
F R2 L2 F' L U' F
L' U2 B U D F B2
L' U2 B U D B2 F
L' U2 B U F D B2
L' U2 B U2 R2 U' F
L' U2 B D U F B2
L' U2 B D U B2 F
L U2 B D2 L2 U F2
F' R2 D F L' F2 U'
F' R2 D F' U2 R U
F2 R2 D F L' F2 U'
F2 R2 D F' U2 R U
F R2 D F L' F2 U'
F R2 D F' U2 R U
R2 D L F L' F2 U'
R2 D L F' U2 R U
F' R2 F L' F2 U' F'
F2 R2 F L' F2 U' F'
R2 D L' F L' F2 U'
R2 D L' F' U2 R U
D R2 F L' F2 U' B2
F' R2 F' L U B' U2
U' R2 F' L' U' F L
F' R2 F' L' U' D F
F' R2 F' L' U' D' F
F' R2 F' L' U' D2 F
F' R2 F' L' U' F D
F' R2 F' L' U' F D'
F' R2 F' L' U' F D2
F' R2 F' L' D U' F
F' R2 F' L' D' U' F
F' R2 F' L' D2 U' F
F R2 F L' F2 U' F'
F2 R2 F' L U B' U2
F2 R2 F' L' U' D F
F2 R2 F' L' U' D' F
F2 R2 F' L' U' D2 F
F2 R2 F' L' U' F D
F2 R2 F' L' U' F D'
F2 R2 F' L' U' F D2
F2 R2 F' L' D U' F
F2 R2 F' L' D' U' F
F2 R2 F' L' D2 U' F
F' R2 F' U' L' F L
R2 D L2 F L' F2 U'
F2 R2 F' U' L' F L
R2 D L2 F' U2 R U
F R2 F' L U B' U2
F' R2 F2 L' U' F R
F R2 F' L' U' D F
F R2 F' L' U' D' F
F R2 F' L' U' D2 F
F R2 F' L' U' F D
F R2 F' L' U' F D'
F R2 F' L' U' F D2
F R2 F' L' D U' F
F R2 F' L' D' U' F
F R2 F' L' D2 U' F
D R2 F' U2 R U B2
F2 R2 F2 L' U' F R
F R2 F' U' L' F L
F' R2 F2 D F L' U'
R' D R' F L' F2 U'
R' D R' F' U2 R U
F2 R2 F2 D F L' U'
F R2 F2 L' U' F R
F R2 F2 D F L' U'
L' D R2 F' U' F2 B2
L' D R2 F' U' B2 F2
R' D F L' R' F' U'
L' D U2 B U F B
L' D U2 B U B F
R' D F R' L' F' U'
R2 D F L F2 L2 U'
R2 D F L' U' D R2
R2 D F L' D U' R2
R2 D F L' F2 U' D
R2 D F L' F2 U' D'
R2 D F L' F2 U' D2
R2 D F L' F2 D U'
R2 D F L' F2 D' U'
R2 D F L' F2 D2 U'
R2 D F L2 F2 L U'
B U L' D F L' B2
B U L' D F B2 L'
B U L' D B2 F L'
R2 D F D L' U' R2
R2 D F' L U2 R U
R2 D F' L' U2 R U
R2 D F' L2 U2 R U
R' D F2 R' F' L' U'
R2 D F' U2 R U D
R2 D F' U2 R U D'
R2 D F' U2 R U D2
R2 D F' U2 R D U
R2 D F' U2 R D' U
R2 D F' U2 R D2 U
R2 D F' U2 D R U
R2 D F' U2 D' R U
R2 D F' U2 D2 R U
R2 D F' D U2 R U
R2 D F' D' U2 R U
R2 D F' D2 U2 R U
D' U F2 U B R' U
D2 U' R D' F' R B2
D2 U' R D' F' B2 R
D2 U' R D' B2 F' R
R2 D' U2 R2 B R' U
R2 D' F' D L' U' F
R2 D' F' B' L B U'
R2 D' F2 D2 F L' U'
R2 D' B' L F' B U'
R2 D' B' L B F' U'
R2 D' B' F' L B U'
U2 D' B R' U D2 B2
U2 D' B R' U' F2 U2
U2 D' B R' D' L2 U
U2 D' B R' D2 U B2
U D' F2 U B R' U
U2 D' B D' L2 R' U
U2 D' B D' R' L2 U
U2 D' B D2 R' U B2
R D2 L' R F U' F2
R' D2 R' F' U B U2
R D2 R L' F U' F2
D2 U2 L2 D B R' U
R D2 R U' D F' R
R D2 R D U' F' R
D2 U2 L2 B R U F'
U2 D2 L2 D B R' U
U' D2 R D' F' R B2
U' D2 R D' F' B2 R
U' D2 R D' B2 F' R
U2 D2 L2 B R U F'
L D2 U2 L2 B U F
R2 D2 F' U' R F' R'
R2 D2 F' U2 R U F'
R2 D2 F' D2 L' U' F
D2 U2 B L2 R U F'
D' U2 B R' U D2 B2
D' U2 B R' U' F2 U2
D' U2 B R' D' L2 U
D' U2 B R' D2 U B2
D2 U2 B R L2 U F'
D' U2 B D' L2 R' U
D' U2 B D' R' L2 U
D' U2 B D2 R' U B2
R2 D2 F2 D' F L' U'
U2 D2 B L2 R U F'
U2 D2 B R L2 U F'
B U2 R2 D' B' L U'
B U2 R2 B' L' U' F
L' F L R2 F' U' F
L2 F L R2 F' U' F2
R' F L' R' F' U' F2
L' F L' R2 F' U' F
R2 F L F2 L2 U' F
R2 F L F2 U B' U2
R2 F L' U' D R2 F
R2 F L' U' D F R2
L' F L2 R2 F' U' F
D F L' R2 F' U' B2
R2 F L' D U' R2 F
R2 F L' D U' F R2
D F L' U2 B U B
D F L' D' R2 F' U'
R2 F L' F2 L U' F'
R2 F L' F2 L' U' F'
R2 F L' F2 L2 U' F'
R2 F L' F2 U' D F'
R2 F L' F2 U' D' F'
R2 F L' F2 U' D2 F'
R2 F L' F2 U' F' D
R2 F L' F2 U' F' D'
R2 F L' F2 U' F' D2
R2 F L' F2 D U' F'
R2 F L' F2 D' U' F'
R2 F L' F2 D2 U' F'
R2 F L2 F2 L U' F
L F L2 R2 F' U' F2
R' F R' L' F' U' F2
R' F R' F' L' U' F
L' F R2 L F' U' F
L' F R2 L' F' U' F
L' F R2 L2 F' U' F
L' F R2 D F' U' F
L' F R2 D' F' U' F
L' F R2 D2 F' U' F
L2 F R2 L F' U' F2
L' F R2 F' U' D F
L' F R2 F' U' D' F
L' F R2 F' U' D2 F
L' F R2 F' U' F D
L' F R2 F' U' F D'
L' F R2 F' U' F D2
L' F R2 F' D U' F
L' F R2 F' D' U' F
L' F R2 F' D2 U' F
L2 F R2 F' L U' F
D F R2 L' F' U' B2
B U2 B' L' R2 U' F
L F R2 L2 F' U' F2
B U2 B' R2 L' U' F
L F R2 F' L2 U' F
L F R2 F' U B' U2
R2 F D F L' U' R2
D F D' L' R2 F' U'
D F D' R2 L' F' U'
L' F' L R2 F' U' F'
L2 F' L R2 F' U' F2
R' F' L' R' F' U' F2
R2 F' L U D B' U2
R2 F' L U D' B' U2
R2 F' L U D2 B' U2
R2 F' L U B' U2 D
R2 F' L U B' U2 D'
R2 F' L U B' U2 D2
R2 F' L U B' D U2
R2 F' L U B' D' U2
R2 F' L U B' D2 U2
L' F' L' R2 F' U' F'
R2 F' L U' L2 F L2
R2 F' L D L2 U' F
R2 F' L D U B' U2
R2 F' L D' L2 U' F
R2 F' L D' U B' U2
R2 F' L D2 L2 U' F
R2 F' L D2 U B' U2
R2 F' L' U B U2 F
L' F' L2 R2 F' U' F'
R2 F' L' U B' U2 F
R2 F' L' U B2 U2 F
R2 F' L' U' R F R'
R2 F' L' U' R2 F R2
R2 F' L' U' D F D
R2 F' L' U' D F D'
R2 F' L' U' D F D2
R2 F' L' U' D' F D
R2 F' L' U' D' F D'
R2 F' L' U' D' F D2
R2 F' L' U' D2 F D
R2 F' L' U' D2 F D'
R2 F' L' U' D2 F D2
R2 F' L' U' F2 D F'
R2 F' L' U' F2 D' F'
R2 F' L' U' F2 D2 F'
R2 F' L' U2 R U F
R2 F' L' U2 R' U F
R2 F' L' U2 R2 U F
R2 F' L' D U' F D
R2 F' L' D U' F D'
R2 F' L' D U' F D2
R2 F' L' D' U' F D
R2 F' L' D' U' F D'
R2 F' L' D' U' F D2
R2 F' L' D2 U' F D
R2 F' L' D2 U' F D'
R2 F' L' D2 U' F D2
R2 F' L2 U2 R' U F'
R2 F' L2 D L U' F
R2 F' L2 D' L U' F
R2 F' L2 D2 L U' F
R' F' R' L' F' U' F2
L F' L2 R2 F' U' F2
R' F' R' F' L' U' F
L' F' R2 L F' U' F'
L' F' R2 L' F' U' F'
L' F' R2 L2 F' U' F'
L' F' R2 D' L2 F' U'
R2 F' R' D2 R U' F'
L' F' R2 D' F' L2 U'
L2 F' R2 L F' U' F2
L' F' R2 F' L U' F'
L' F' R2 F' L' U' F'
L' F' R2 F' L2 U' F'
L' F' R2 F' U' D F'
L' F' R2 F' U' D' F'
L' F' R2 F' U' D2 F'
L' F' R2 F' U' F' D
L' F' R2 F' U' F' D'
L' F' R2 F' U' F' D2
L' F' R2 F' D U' F'
L' F' R2 F' D' U' F'
L' F' R2 F' D2 U' F'
L2 F' R2 F' L U' F
L F' R2 L2 F' U' F2
R2 F' U L B' L' U2
L F' R2 F' L2 U' F
L F' R2 F' U B' U2
R2 F' U' L' D F L
R2 F' U' L' D' F L
R2 F' U' L' D2 F L
R2 F' U' L' F L D
R2 F' U' L' F L D'
R2 F' U' L' F L D2
R2 F' U' L' F D L
R2 F' U' L' F D' L
R2 F' U' L' F D2 L
R2 F' U' L' F' L F2
R2 F' U' L' F2 L F'
R2 F' U' R' D2 R F'
R2 F' U' D2 R F' R'
R2 F' U' F L' F L
R2 F' U' F' L' F L
R2 F' U' F2 L' F L
R2 F' U2 D2 R U F'
R2 F' D F L' F' U'
R2 F' D' B' L B U'
R2 F' D2 U' R F' R'
R2 F' D2 U2 R U F'
R2 F' B D' B' L U'
R2 F' B' L' B U' F
R2 F' B2 L' B2 U' F
L2 F2 L R2 F' U' F2
R' F2 L' R' F' U' F2
R2 F2 L' U' R F R
R2 F2 L' U' R' F R
R2 F2 L' U' R2 F R
R2 F2 L' U' D F R
R2 F2 L' U' D' F R
R2 F2 L' U' D2 F R
R2 F2 L' U' F R D
R2 F2 L' U' F R D'
R2 F2 L' U' F R D2
R2 F2 L' U' F D R
R2 F2 L' U' F D' R
R2 F2 L' U' F D2 R
R2 F2 L' D U' F R
R2 F2 L' D' U' F R
R2 F2 L' D2 U' F R
R' F2 R' L' F' U' F2
L F2 L2 R2 F' U' F2
R' F2 R' F' L' U' F
L2 F2 R2 L F' U' F2
L' F2 R2 F' U B U2
L2 F2 R2 F' L U' F
D F2 R2 F' L' U' B2
L F2 R2 L2 F' U' F2
L F2 R2 F' L2 U' F
L F2 R2 F' U B' U2
D' F2 U2 B R' U B'
R2 F2 D F L' U' D
R2 F2 D F L' U' D'
R2 F2 D F L' U' D2
R2 F2 D F L' D U'
R2 F2 D F L' D' U'
R2 F2 D F L' D2 U'
R2 F2 D F D L' U'
R2 F2 D F D' L' U'
R2 F2 D F D2 L' U'
B D2 L2 R F U F2
B D2 L2 F R U F'
D F2 D' R2 F' L' U'
B D2 R L2 F U F2
U2 B L D2 L2 U F
U2 B L' U D F B2
U2 B L' U D B2 F
D2 B L2 R F U F2
U2 B L' U F D B2
U2 B L' U2 R2 U' F
U2 B L' D U F B2
U2 B L' D U B2 F
D2 B L2 F R U F'
D2 B R L2 F U F2
D' B R' D' L2 F U
L' B U2 R2 B' U' F
U2 B U2 L' R2 U' F
L' B U2 B' R2 U' F
U2 B U2 R2 L' U' F
D' B D' L2 R' F U
D' B D' L2 F R' U
D' B D' R' L2 F U
U2 B D2 L2 R U F'
R2 B D' F' B' L U'
U2 B D2 R L2 U F'
R2 B D' B' L F' U'
R2 B D' B' F' L U'
L B D2 L2 F U F
R2 B F' D' B' L U'
R2 B' L' F' B U' F2
R2 B' L' B F' U' F2
L B' U' B R2 F' U'
R2 B' F' L' B U' F
R2 B2 L' F' B2 U' F2
R2 B2 L' B2 F' U' F2
R2 B2 F' L' B2 U' F
