B R' F L B2 U'
L2 F B' L R' U
L2 F B' R' L U
B F L R' B2 U'
F B L R' B2 U'
B F R' L B2 U'
F B R' L B2 U'
B' F U2 L R' U
B' F U2 R' L U
L2 B' R' F L U
L2 B' F L R' U
L2 B' F R' L U
F B' U2 L R' U
F B' U2 R' L U
L2 F2 B' L F' R' U
L' B L R' F B' U'
L' B L R' B' F U'
L' B L F R' B' U'
B' D2 F U2 L R' U
B' D2 F U2 R' L U
L' B R' L F B' U'
L' B R' L B' F U'
R' B R' F L B2 U'
R2 B R' F L B2 U'
U B R' F B2 U' F2
U B R' B2 F U' F2
R B R' F L B2 U'
F' B L R' F2 B2 U'
F' B L R' B2 F2 U'
F' B L F2 R' B2 U'
B' F L' U2 L2 R' U
B' F L' U2 R' L2 U
F2 B L F' R' B2 U'
B F L R B2 R2 U'
B F L R' U' D L2
B F L R' D U' L2
B F L R' B2 U' D
B F L R' B2 U' D'
B F L R' B2 U' D2
B F L R' B2 D U'
B F L R' B2 D' U'
B F L R' B2 D2 U'
B F L R2 B2 R U'
B F L D R' U' L2
F B L R B2 R2 U'
F B L R' U' D L2
F B L R' D U' L2
F B L R' B2 U' D
F B L R' B2 U' D'
F B L R' B2 U' D2
F B L R' B2 D U'
F B L R' B2 D' U'
F B L R' B2 D2 U'
F B L R2 B2 R U'
B' F L2 U2 L' R' U
B' F L2 U2 R' L' U
F B L D R' U' L2
B F L B2 U2 L U
B F L' R' B2 L2 U'
F B L B2 U2 L U
F B L' R' B2 L2 U'
B' F R U2 L R2 U
B' F R U2 R2 L U
B F L2 R' B2 L' U'
F B L2 R' B2 L' U'
F' B R' L F2 B2 U'
F' B R' L B2 F2 U'
R' B F L R' B2 U'
B F R L B2 R2 U'
R' B F R' L B2 U'
F B R L B2 R2 U'
F' B R' F2 L B2 U'
B' F R2 U2 L R U
B' F R2 U2 R L U
B F R' L U' D L2
B F R' L D U' L2
B F R' L B2 U' D
B F R' L B2 U' D'
B F R' L B2 U' D2
B F R' L B2 D U'
B F R' L B2 D' U'
B F R' L B2 D2 U'
B F R' L' B2 L2 U'
B F R' L2 B2 L' U'
B F R' D L U' L
R2 B F L R' B2 U'
F B R' L U' D L2
F B R' L D U' L2
F B R' L B2 U' D
F B R' L B2 U' D'
F B R' L B2 U' D2
F B R' L B2 D U'
F B R' L B2 D' U'
F B R' L B2 D2 U'
F B R' L' B2 L2 U'
D B F L B2 U' B
F B R' L2 B2 L' U'
R2 B F R' L B2 U'
F B R' D L U' L
B F R' B2 U2 R' U
B F R2 L B2 R U'
F B R' B2 U2 R' U
F B R2 L B2 R U'
U B F R' B2 U' F'
R B F L R' B2 U'
R B F R' L B2 U'
B' F U2 L R' U D
B' F U2 L R' U D'
B' F U2 L R' U D2
B' F U2 L R' D U
B' F U2 L R' D' U
B' F U2 L R' D2 U
B' F U2 L D R' U
B' F U2 L D' R' U
B' F U2 L D2 R' U
B' F U2 R' L U D
B' F U2 R' L U D'
B' F U2 R' L U D2
B' F U2 R' L D U
B' F U2 R' L D' U
B' F U2 R' L D2 U
B' F U2 R' D L U
B' F U2 R' D' L U
B' F U2 R' D2 L U
B' F U2 D L R' U
B' F U2 D R' L U
B' F U2 D' L R' U
B' F U2 D' R' L U
B' F U2 D2 L R' U
B' F U2 D2 R' L U
L B' L R' F B' U
L B' L R' B' F U
B' F D U2 L R' U
B' F D U2 R' L U
L B' L F R' B' U
B' F D' U2 L R' U
B' F D' U2 R' L U
B F D L R' U' L
B F D R' L U' L
F B D L R' U' L
F B D R' L U' L
B' F D2 U2 L R' U
L2 B' R F L R2 U
B' F D2 U2 R' L U
L2 B' R F R2 L U
L2 B' R' D F L U
L2 B' R' D' F L U
L2 B' R' D2 F L U
L2 B' R' F L U D
L2 B' R' F L U D'
L2 B' R' F L U D2
L2 B' R' F L D U
L2 B' R' F L D' U
L2 B' R' F L D2 U
L2 B' R' F D L U
L2 B' R' F D' L U
L2 B' R' F D2 L U
L2 B' R' F' L F2 U
L2 B' R' F2 L F' U
L B' R' L F B' U
L B' R' L B' F U
B F' L R' F2 B2 U'
B F' L R' B2 F2 U'
B F' L F2 R' B2 U'
F B' L' U2 L2 R' U
F B' L' U2 R' L2 U
F B' L2 U2 L' R' U
F B' L2 U2 R' L' U
L2 B' D R' F L U
F B' R U2 L R2 U
F B' R U2 R2 L U
L2 B' D F L R' U
L2 B' D F R' L U
B F' R' L F2 B2 U'
B F' R' L B2 F2 U'
L2 B' D' R' F L U
B F' R' F2 L B2 U'
L2 B' D' F L R' U
L2 B' D' F R' L U
L2 B' D2 R' F L U
F B' R2 U2 L R U
F B' R2 U2 R L U
L2 B' D2 F L R' U
L2 B' D2 F R' L U
R' B' F U2 L R' U
D2 B' F U2 L' R' U
D2 B' F U2 R' L' U
R' B' F U2 R' L U
D' B' F U2 R' U B
L2 B' F L R' U D
L2 B' F L R' U D'
L2 B' F L R' U D2
L2 B' F L R' D U
L2 B' F L R' D' U
L2 B' F L R' D2 U
L2 B' F L D R' U
L2 B' F L D' R' U
L2 B' F L D2 R' U
L2 B' F R' L U D
L2 B' F R' L U D'
L2 B' F R' L U D2
L2 B' F R' L D U
L2 B' F R' L D' U
L2 B' F R' L D2 U
L2 B' F R' D L U
L2 B' F R' D' L U
L2 B' F R' D2 L U
U2 B' F U2 L R U
U2 B' F U2 R L U
L2 B' F D L R' U
L2 B' F D R' L U
L2 B' F D' L R' U
L2 B' F D' R' L U
L2 B' F D2 L R' U
L2 B' F D2 R' L U
L2 B' F' L R' F2 U
L2 B' F' L F2 R' U
L2 B' F' R' L F2 U
R2 B' F U2 L R' U
R2 B' F U2 R' L U
L2 B' F' R' F2 L U
L2 B' F2 L F' R' U
U B' F U2 L U F
F B' U2 L R' U D
F B' U2 L R' U D'
F B' U2 L R' U D2
F B' U2 L R' D U
F B' U2 L R' D' U
F B' U2 L R' D2 U
F B' U2 L D R' U
F B' U2 L D' R' U
F B' U2 L D2 R' U
R B' F U2 L R' U
F B' U2 R' L U D
F B' U2 R' L U D'
F B' U2 R' L U D2
F B' U2 R' L D U
F B' U2 R' L D' U
F B' U2 R' L D2 U
R B' F U2 R' L U
F B' U2 R' D L U
F B' U2 R' D' L U
F B' U2 R' D2 L U
F B' U2 D L R' U
F B' U2 D R' L U
F B' U2 D' L R' U
F B' U2 D' R' L U
F B' U2 D2 L R' U
F B' U2 D2 R' L U
F B' D U2 L R' U
F B' D U2 R' L U
F B' D' U2 L R' U
F B' D' U2 R' L U
F B' D2 U2 L R' U
F B' D2 U2 R' L U
B F2 L F' R' B2 U'
