D L R2 F B R'
D L R2 B R' F
D L R2 B F R'
D R2 L F B R'
D R2 L B R' F
D R2 L B F R'
L D R2 F B R'
L D R2 B R' F
L D R2 B F R'
L U2 D' F' U2 R F2
D R2 L F B R' D
D R2 L F B R' D'
D R2 L F B R' D2
D R2 L F B D R'
D R2 L F B D' R'
D R2 L F B D2 R'
D R2 L F' B R' F2
D R2 L B R F R2
D R2 L B R' D F
D R2 L B R' D' F
D R2 L B R' D2 F
D R2 L B R' F D
D R2 L B R' F D'
D R2 L B R' F D2
D R2 L B D R' F
D R2 L B D F R'
D R2 L B D' R' F
D R2 L B D' F R'
D R2 L B D2 R' F
D R2 L B D2 F R'
D R2 L B F R' D
D R2 L B F R' D'
D R2 L B F R' D2
D R2 L B F D R'
D R2 L B F D' R'
D R2 L B F D2 R'
D R2 L B F' R' F2
U' R2 U L F B R
U' R2 U L B F R
D R2 L2 B L' R' F
D R2 L2 B L' F R'
D R2 L2 B R' L' F
D R2 U2 L B R' F'
D2 R2 D' L F B R'
D2 R2 D' L B R' F
D2 R2 D' L B F R'
D' R2 D2 L F B R'
D' R2 D2 L B R' F
D' R2 D2 L B F R'
D R2 F L F B R'
D R2 F L B R' F
D R2 F L B F R'
D' R2 F' L B R F
D R2 F' L F B R'
D R2 F' L B R' F
D R2 F' L B F R'
D' R2 F2 L F B R
D' R2 F2 L B F R
D R2 F2 L F B R'
D R2 F2 L B R' F
D R2 F2 L B F R'
L D R F R B R'
L D R' F R' B R'
L D R' F B R' B
L D R' B R' F B
L D R' B R' B F
L D R' B F R' B
L D R2 F B R' D
L D R2 F B R' D'
L D R2 F B R' D2
L D R2 F B D R'
L D R2 F B D' R'
L D R2 F B D2 R'
L D R2 F' B R' F2
L D R2 B R F R2
L D R2 B R' D F
L D R2 B R' D' F
L D R2 B R' D2 F
L D R2 B R' F D
L D R2 B R' F D'
L D R2 B R' F D2
L D R2 B D R' F
L D R2 B D F R'
L D R2 B D' R' F
L D R2 B D' F R'
L D R2 B D2 R' F
L D R2 B D2 F R'
L D R2 B F R' D
L D R2 B F R' D'
L D R2 B F R' D2
L D R2 B F D R'
L D R2 B F D' R'
L D R2 B F D2 R'
L D R2 B F' R' F2
L D F B R' D2 B2
L D F B D2 R' B2
L D F B' D2 B2 R'
L D B R2 B R F
L D B F R' D2 B2
L D B F D2 R' B2
L D B' F D2 B2 R'
L D' R F' R F2 B
L D' R F' R B F2
F' U B' R' B U L
L D' R2 D2 F B R'
L D' R2 D2 B R' F
L D' R2 D2 B F R'
L D' R2 F' B R F2
L D' R2 B F' R F2
L D' U2 F' U2 R F2
L D' F U2 L' F2 U2
L D' F U2 F2 U2 R
L D' F' R F2 D2 B2
U2 D' F' U2 L R F
U2 D' F' U2 R L F
R' D2 L F B' D' R2
R' D2 L B' D' R2 F
R' D2 L B' D' F R2
R' D2 L B' F D' R2
L D2 R2 D' F B R'
L D2 R2 D' B R' F
L D2 R2 D' B F R'
L D2 R2 F D' B R'
F' U2 L D' R' F' R
D' U2 F' U2 L R F
D' U2 F' U2 R L F
F' U2 D' L R' F' R
F' U2 D' R' L F' R
F' U2 D' R' F' L R
F' U2 D' R' F' R L
D' F L D2 R2 F B2
D' F L D2 R2 B2 F
D' F L D2 F R2 B2
D' F L D2 F B2 R2
D' F L D2 B2 R2 F
D' F L D2 B2 F R2
D' F L' F2 U2 L2 F
D' F L' F2 B' U2 L2
D' F L' B' F2 U2 L2
F' D L F R2 B R'
F' D L' B' L U2 L
L F D B D R' B2
L F D B' D B2 R'
B' D R2 B L R' F
B' D R2 B L F R'
B' D R2 B R' L F
L F D2 B D' B R'
D' F' L R' F R2 B
D' F' L' U2 L2 R F
D' F' L' U2 R L2 F
D' F' L' B' U2 L2 R
D' F' L' B' U2 R L2
D F' L F R2 B R'
D' F' L2 U2 L' R F
D' F' L2 U2 R L' F
D F' L' B' L U2 L
D' F' R' L F R2 B
D' F' R2 U2 L R' F'
D' F' R2 U2 R' L F'
D' F' R2 U2 R' F' L
D' F' U2 L R' F' R2
D' F' U2 R' L F' R2
D' F' U2 R' F' L R2
D' F' U2 R' F' R2 L
F' D' U2 L R' F' R
F' D' U2 R' L F' R
F' D' U2 R' F' L R
F' D' U2 R' F' R L
F2 D' F L' U2 L2 F
F2 D' F L' B' U2 L2
D' F2 L2 B' L' F R
L F2 D' F' R D2 B2
L F2 D' F' D2 R B2
L F2 D' F' D2 B2 R
L B D R2 F B R'
L B D R2 B R' F
L B D R2 B F R'
L B' D R2 F B R'
L B' D R2 B R' F
L B' D R2 B F R'
L B2 D R2 F B R'
L B2 D R2 B R' F
L B2 D R2 B F R'
