D L2 R' F2 U'
R' U L2 B2 U2
D L2 F2 R' U'
R' U B2 L2 U2
R' U' D2 R2 F2
R' U' D2 F2 R2
D R' L2 F2 U'
D2 R' U' R' F2
D2 R' U' F2 R'
D R' F2 L2 U'
R' D L2 F2 U'
R' D F2 L2 U'
R' D2 U' R2 F2
R' D2 U' F2 R2
D F2 L2 R' U'
D F2 R' L2 U'
D L R' F2 L D U'
D L R' F2 L D' U'
D L R' F2 L D2 U'
D L R' F2 D L U'
D L R' F2 D' L U'
D L R' F2 D2 L U'
L' R D L2 U' B2 R'
R' L D L2 U L' U2
R' L D L2 F2 U' R
R' L D2 L2 U' F2 R
R' L D2 U L U2 F2
D' L U2 B2 L R2 U
D' L U2 B2 R2 L U
D L D L R' U' R'
D L D R' L U' R'
R' L F U L B2 U2
R' L F U B2 U2 R'
D2 L D' L2 R' F2 U'
D2 L D' L2 F2 R' U'
D2 L D' R' L2 F2 U'
D' L D' R' U' R' F2
D' L D' R' U' F2 R'
D2 L D' R' F2 L2 U'
D2 L D' F2 L2 R' U'
D2 L D' F2 R' L2 U'
R' L F' U L B2 U2
R' L F' U B2 U2 R'
D' L D2 L2 R' F2 U'
D' L D2 L2 F2 R' U'
D' L D2 R' L2 F2 U'
D' L D2 R' F2 L2 U'
D' L D2 F2 L2 R' U'
D' L D2 F2 R' L2 U'
R' L F2 U L B2 U2
R' L F2 U B2 U2 R'
D2 L F R' U' R' F
D2 L F R' U' F R'
D L F R' F L U'
D L F' L F' R' U'
D L F2 L R' U' D
D L F2 L R' U' D'
D L F2 L R' U' D2
D L F2 L R' D U'
D L F2 L R' D' U'
D L F2 L R' D2 U'
D L F2 L D R' U'
D L F2 L D' R' U'
D L F2 L D2 R' U'
D L F2 R' L U' D
D L F2 R' L U' D'
D L F2 R' L U' D2
D L F2 R' L D U'
D L F2 R' L D' U'
D L F2 R' L D2 U'
D L F2 R' D L U'
D L F2 R' D' L U'
D L F2 R' D2 L U'
D L F2 D L R' U'
D L F2 D R' L U'
D L F2 D' L R' U'
D L F2 D' R' L U'
D L F2 D2 L R' U'
D L F2 D2 R' L U'
L2 R B2 U' R2 B2 U'
L2 R B2 U' B2 R2 U'
L2 R B2 U2 D L2 B2
L2 R B2 U2 D B2 L2
L2 R B2 D U2 L2 B2
L2 R B2 D U2 B2 L2
L2 R B2 D' R2 F2 U2
L2 R B2 D' F2 R2 U2
L' R' U L B2 L2 U2
R' L' U L B2 L2 U2
L' R' U L' U2 D2 F2
R' L' U L' U2 D2 F2
L' R' U L' D2 U2 F2
R' L' U L' D2 U2 F2
L' R' U L' B2 U2 D
L' R' U L' B2 U2 D'
L' R' U L' B2 U2 D2
L' R' U L' B2 D U2
L' R' U L' B2 D' U2
L' R' U L' B2 D2 U2
R' L' U L' B2 U2 D
R' L' U L' B2 U2 D'
R' L' U L' B2 U2 D2
R' L' U L' B2 D U2
R' L' U L' B2 D' U2
R' L' U L' B2 D2 U2
R' L' U L2 B2 U2 R'
L' R' U L2 B2 U2 R'
L R' U L U2 D2 F2
L R' U L D2 U2 F2
L R' U L B2 U2 D
L R' U L B2 U2 D'
L R' U L B2 U2 D2
L R' U L B2 D U2
L R' U L B2 D' U2
L R' U L B2 D2 U2
L R' U L' B2 L2 U2
L R' U L2 B2 L' U2
L' R' U D2 L' U2 F2
R' L' U D2 L' U2 F2
L R' U D2 L U2 F2
L' R' U B L' B U2
R' L' U B L' B U2
L' R' U B2 L' U2 D
L' R' U B2 L' U2 D'
L' R' U B2 L' U2 D2
L' R' U B2 L' D U2
L' R' U B2 L' D' U2
L' R' U B2 L' D2 U2
R' L' U B2 L' U2 D
R' L' U B2 L' U2 D'
R' L' U B2 L' U2 D2
R' L' U B2 L' D U2
R' L' U B2 L' D' U2
R' L' U B2 L' D2 U2
L' R' U B2 D L' U2
R' L' U B2 D L' U2
L' R' U B2 D' L' U2
R' L' U B2 D' L' U2
L' R' U B2 D2 L' U2
R' L' U B2 D2 L' U2
L R' U B2 L U2 R'
L R' U B2 L' U2 R'
L R' U B2 L2 U2 R'
L R' U B2 U2 R' D
L R' U B2 U2 R' D'
L R' U B2 U2 R' D2
L R' U B2 U2 D R'
L R' U B2 U2 D' R'
L R' U B2 U2 D2 R'
L R' U B2 D U2 R'
L R' U B2 D' U2 R'
L R' U B2 D2 U2 R'
L2 R' U B2 U B2 U
L2 R' U B2 U2 D' R2
L2 R' U B2 D L2 U2
L2 R' U B2 D' U2 R2
R' L' U' R D2 F2 R
L' R' U' R D2 F2 R
R' L' U' R' D2 F2 R
L' R' U' R' D2 F2 R
R' L' U' R2 D2 F2 R
L' R' U' R2 D2 F2 R
R' L' U' D2 R F2 R
R' L' U' D2 R' F2 R
L' R' U' D2 R F2 R
R' L' U' D2 R2 F2 R
L' R' U' D2 R' F2 R
L' R' U' D2 R2 F2 R
R' L' U' D2 F2 R D
R' L' U' D2 F2 R D'
R' L' U' D2 F2 R D2
R' L' U' D2 F2 D R
R' L' U' D2 F2 D' R
R' L' U' D2 F2 D2 R
L' R' U' D2 F2 R D
L' R' U' D2 F2 R D'
L' R' U' D2 F2 R D2
L' R' U' D2 F2 D R
L' R' U' D2 F2 D' R
L' R' U' D2 F2 D2 R
R' L' U' F2 R D2 F2
L' R' U' F2 R D2 F2
R' L' U' F2 D2 R F2
L' R' U' F2 D2 R F2
L2 R' U' D2 F2 D R2
U L B2 U L U R'
L2 R' U2 D' R2 U R2
R' L' D L2 U L U2
L' R' D L2 U L U2
L R' D L2 U L' U2
L2 R' D L2 U L2 U2
L2 R' D L2 U' D2 R2
L R' D L2 F2 U' R
L2 R' D L2 D F2 U'
L2 R' D L2 D2 U' R2
R L' D L2 U' B2 R'
F' L' R' U L' B2 U2
D2 L' R' U' R F2 R2
D2 L' R' U' R' F2 D
D2 L' R' U' R' F2 D'
D2 L' R' U' R' F2 D2
D2 L' R' U' F R' F
D2 L' R' U' F2 R' D
D2 L' R' U' F2 R' D'
D2 L' R' U' F2 R' D2
D2 L' R' U' F2 D R'
D2 L' R' U' F2 D' R'
D2 L' R' U' F2 D2 R'
F' L' R' U B2 L' U2
F2 L' R' U L' B2 U2
F' L' R' U' D2 F2 R
D' L' R' U2 R' B2 U
F2 L' R' U B2 L' U2
F2 L' R' U' D2 F2 R
D2 L' R' D' L2 U' R'
R' L' D F2 L2 U' R
F L' R' U L' B2 U2
L' R' D F2 L2 U' R
F L' R' U B2 L' U2
F L' R' U' D2 F2 R
D L' R' D L' U' R2
D2 L' R' F U' R' F
D2 L' R' F U' F R'
F' L' R' D2 U' F2 R
D2 L' R' F' U' F' R'
F2 L' R' D2 U' F2 R
F L' R' D2 U' F2 R
D L' R' F2 U2 R U
L2 R' D' U2 R2 U R2
L2 R' D2 L U' F2 R
R' L' D2 U L' U2 F2
L R' D2 L2 U' F2 R
L' R' D2 U L' U2 F2
R' L' D2 U' R F2 R
R' L' D2 U' R' F2 R
R' L' D2 U' R2 F2 R
R' L' D2 U' F2 R D
R' L' D2 U' F2 R D'
R' L' D2 U' F2 R D2
R' L' D2 U' F2 D R
R' L' D2 U' F2 D' R
R' L' D2 U' F2 D2 R
R2 L' D2 R U' F2 R
L' R' D2 U' R F2 R
L' R' D2 U' R' F2 R
L' R' D2 U' R2 F2 R
L' R' D2 U' F2 R D
L' R' D2 U' F2 R D'
L' R' D2 U' F2 R D2
L' R' D2 U' F2 D R
L' R' D2 U' F2 D' R
L' R' D2 U' F2 D2 R
R' L' D2 F' U' F' R
L R' D2 U L U2 F2
L' R' D2 F' U' F' R
L2 R' D2 U' F2 D R2
L R' F U L B2 U2
L R' F U B2 U2 R'
L R' F' U L B2 U2
L R' F' U B2 U2 R'
D' L' U2 B2 L R2 U
D' L' U2 B2 R2 L U
D L' D L' R' U' R'
R' L' F2 U B2 U2 R
B2 L' D L' F2 R U2
R' L' F2 U' R D2 F2
R' L' F2 U' D2 R F2
L' R' F2 U B2 U2 R
L' R' F2 U' R D2 F2
L' R' F2 U' D2 R F2
R' L' F2 D L2 U' R
D L' D R' L' U' R'
L' R' F2 D L2 U' R
L R' F2 U L B2 U2
R' L' F2 D2 U' R F2
L R' F2 U B2 U2 R'
L' R' F2 D2 U' R F2
B2 L' D F2 U2 L2 R
B2 L' D F2 U2 R L2
D2 L' D' L2 R' F2 U'
D2 L' D' L2 F2 R' U'
D2 L' D' R' L2 F2 U'
D' L' D' R' U' R' F2
D' L' D' R' U' F2 R'
D2 L' D' R' F2 L2 U'
B2 L' D' L' R2 U2 B2
B2 L' D' R2 L' U2 B2
D2 L' D' F2 L2 R' U'
D2 L' D' F2 R' L2 U'
D' L' D2 L2 R' F2 U'
D' L' D2 L2 F2 R' U'
D' L' D2 R' L2 F2 U'
F' L' D2 R' U' F2 R
D' L' D2 R' F2 L2 U'
F2 L' D2 R' U' F2 R
F L' D2 R' U' F2 R
D' L' D2 F2 L2 R' U'
D' L' D2 F2 R' L2 U'
D2 L' F R' U' R' F
D2 L' F R' U' F R'
L2 R' B2 U' B2 U' B2
R' L2 U B2 U B2 U
R' L2 U B2 U2 D' R2
R' L2 U B2 D L2 U2
R' L2 U B2 D' U2 R2
R' L2 U' D2 F2 D R2
D L' F2 R' U' D' F2
D L' F2 R' U2 R2 U
D L' F2 R' D' U' F2
D L' F2 R' D2 L2 U'
R' L2 U2 D' R2 U R2
R' L2 D L2 U L2 U2
R' L2 D L2 U' D2 R2
R' L2 D L2 D F2 U'
R' L2 D L2 D2 U' R2
R' L2 D' U2 R2 U R2
U L' B2 L' U L2 U
U L' B2 L' U2 D' B2
U L' B2 L' D F2 U2
U L' B2 L' D' U2 B2
R' L2 D2 L U' F2 R
L' R2 D2 R U' F2 R
R' L2 D2 U' F2 D R2
D L2 R U' D R2 B2
D L2 R U' D B2 R2
D L2 R D U' R2 B2
D L2 R D U' B2 R2
D L2 R F R2 F U'
D2 L2 R' U' R F2 R2
D2 L2 R' U' R' F2 D
D2 L2 R' U' R' F2 D'
D2 L2 R' U' R' F2 D2
D2 L2 R' U' F R' F
D L2 R F2 R2 U' D
D L2 R F2 R2 U' D'
D L2 R F2 R2 U' D2
D L2 R F2 R2 D U'
D L2 R F2 R2 D' U'
D L2 R F2 R2 D2 U'
D2 L2 R' U' F2 R' D
D2 L2 R' U' F2 R' D'
D2 L2 R' U' F2 R' D2
D2 L2 R' U' F2 D R'
D2 L2 R' U' F2 D' R'
D2 L2 R' U' F2 D2 R'
D L2 R F2 U' D B2
D L2 R F2 D U' B2
D' L2 R' U2 R' B2 U
D2 L2 R' D' L2 U' R'
D L2 R' U D' L2 U2
D2 L2 R' F U' R' F
D2 L2 R' F U' F R'
D L2 R' U' R D R2
D L2 R' U' R' D R2
D L2 R' U' R2 D R2
D L2 R' U' D R2 D
D L2 R' U' D R2 D'
D L2 R' U' D R2 D2
D2 L2 R' F' U' F' R'
D L2 R' U2 D2 B2 U
D L2 R' D U' R2 D
D L2 R' D U' R2 D'
D L2 R' D U' R2 D2
D L2 R' D F U' R2
D L2 R' D F' U' R2
D L2 R' D F2 U' R2
D L2 R' D' U L2 U2
D L2 R' D2 U2 B2 U
D L2 R' F D F U'
D L2 R' F D' F U'
D L2 R' F D2 F U'
D L2 R' F' D F' U'
D L2 R' F' D' F' U'
D L2 R' F' D2 F' U'
D L2 R2 D R U' R
D L2 R2 F2 U2 L' U
B2 L2 U L' U D L2
B2 L2 U L' U2 B2 U'
B2 L2 U L' D U L2
B2 L2 U L' D2 F2 U
B2 L2 U D L' U L'
B2 L2 U D2 L' F2 U
D L2 U' R D R2 B2
D L2 U' R D B2 R2
B' L2 U' B R' U' F
U L2 U' R' U B2 U2
U L2 U' R' U' D2 F2
U L2 U' R' D L2 U'
U L2 U' R' D2 U' F2
U L2 U' D L2 R' U'
U L2 U' D R' L2 U'
U L2 U' D2 R' U' F2
B2 L2 U' B2 U2 L' U
D' L2 U2 B2 L R2 U
D L2 U2 D2 B2 L U
D' L2 U2 B2 R2 L U
B2 L2 D U L' U L'
D L2 D R' U' R' D
D L2 D R' U' R' D'
D L2 D R' U' R' D2
D L2 D R' U' D R'
D L2 D R' U' D' R'
D L2 D R' U' D2 R'
D L2 D R' D U' R'
D L2 D R' D' U' R'
D L2 D R' D2 U' R'
D L2 D R' F U' R'
D L2 D R' F' U' R'
D L2 D R' F2 U' R'
R' L2 B2 U' B2 U' B2
D L2 D F R' U' R'
D L2 D F' R' U' R'
D2 L2 D' L2 R' F2 U'
D L2 D F2 R' U' R'
D2 L2 D' L2 F2 R' U'
U L2 D U' L2 R' U'
U L2 D U' R' L2 U'
D2 L2 D' R' L2 F2 U'
D2 L2 D' R' F2 L2 U'
D' L2 D' R' U' R' F2
L2 R2 B2 U' R B2 U'
D' L2 D' R' U' F2 R'
L2 R2 B2 U' B2 R U'
R2 L2 B2 U' R B2 U'
R2 L2 B2 U' B2 R U'
B2 L2 D' R2 U L' U
R L2 B2 U' R2 B2 U'
R L2 B2 U' B2 R2 U'
D L2 D' R' U L2 U2
R L2 B2 U2 D L2 B2
R L2 B2 U2 D B2 L2
D L2 D' R' U' D2 R2
D2 L2 D' F2 L2 R' U'
D L2 D' R' D F2 U'
D L2 D' R' D2 U' R2
D2 L2 D' F2 R' L2 U'
R L2 B2 D U2 L2 B2
R L2 B2 D U2 B2 L2
R L2 B2 D' R2 F2 U2
R L2 B2 D' F2 R2 U2
R' U L D2 L U2 F2
D' L2 D2 L2 R' F2 U'
D' L2 D2 L2 F2 R' U'
D' L2 D2 R' L2 F2 U'
R' U L B2 L U2 R'
R' U L B2 L' U2 R'
R' U L B2 L2 U2 R'
D' L2 D2 R' F2 L2 U'
R' U L B2 U2 R' D
R' U L B2 U2 R' D'
R' U L B2 U2 R' D2
R' U L B2 U2 D R'
R' U L B2 U2 D' R'
R' U L B2 U2 D2 R'
R' U L B2 D U2 R'
R' U L B2 D' U2 R'
R' U L B2 D2 U2 R'
B2 L2 D2 U L' F2 U
D L2 D2 R' U' D' R2
D L2 D2 R' U2 B2 U
D L2 D2 R' D' U' R2
D L2 D2 R' D2 F2 U'
D' L2 D2 F2 L2 R' U'
R' U L' U2 D2 F2 R
D' L2 D2 F2 R' L2 U'
R' U L' D2 L' U2 F2
R' U L' D2 U2 F2 R
L U L B2 U L U
D L2 D2 U2 B2 L U
R' U L' B L' B U2
U L2 D2 U' R' U' F2
D2 L2 F R' U' R' F
D2 L2 F R' U' F R'
R' U L' B2 L' U2 D
R' U L' B2 L' U2 D'
R' U L' B2 L' U2 D2
R' U L' B2 L' D U2
R' U L' B2 L' D' U2
R' U L' B2 L' D2 U2
R' U L' B2 D L' U2
R' U L' B2 D' L' U2
R' U L' B2 D2 L' U2
L' U L' B2 U L U
R' U L2 R B2 U2 L
R' U L2 R' B2 R U2
R' U L2 R2 B2 R2 U2
R' U L2 U D' R2 U
R' U L2 U' D L2 U'
D L2 F R F R2 U'
D L2 F R' D F U'
D L2 F R' D' F U'
R' U L2 U2 D2 F2 D
R' U L2 U2 D2 F2 D'
R' U L2 U2 D2 F2 D2
D L2 F R' D2 F U'
D L2 F R' F U' D
D L2 F R' F U' D'
D L2 F R' F U' D2
R' U L2 U2 F D2 F2
D L2 F R' F D U'
D L2 F R' F D' U'
D L2 F R' F D2 U'
R' U L2 U2 F' D2 F2
R' U L2 U2 F2 D2 F2
R' U L2 D U' L2 U'
R' U L2 D' U R2 U
R' U L2 D2 U2 F2 D
R' U L2 D2 U2 F2 D'
R' U L2 D2 U2 F2 D2
R' U L2 D2 B U2 F2
R' U L2 D2 B' U2 F2
R' U L2 D2 B2 U2 F2
D L2 F D R' F U'
D L2 F D F R' U'
D L2 F D' R' F U'
D L2 F D' F R' U'
D L2 F D2 R' F U'
R' U L2 B D B U2
R' U L2 B D' B U2
D L2 F D2 F R' U'
R' U L2 B D2 B U2
R' U L2 B' D B' U2
R' U L2 B' D' B' U2
R' U L2 B' D2 B' U2
R' U R L2 B2 U2 L
U L2 F B2 U L U
R2 U L2 B2 U' R U'
D L2 F' D F' R' U'
D L2 F' D' F' R' U'
R U L2 B2 U' R2 U'
R U L2 B2 U2 D B2
R U L2 B2 D U2 B2
R U L2 B2 D' F2 U2
D L2 F' D2 F' R' U'
R' U R B2 L2 U2 L'
R' U R' L2 B2 R U2
D L2 F2 R U' D B2
D L2 F2 R D U' B2
U L2 F' B2 U L U
B2 L2 F2 U' R B2 U'
D L2 F2 R2 D R U'
B2 L2 F2 U' B2 R U'
D L2 F2 R2 D' R U'
D L2 F2 R2 D2 R U'
D L2 F2 D R' U' D
D L2 F2 D R' U' D'
D L2 F2 D R' U' D2
D L2 F2 D R' D U'
D L2 F2 D R' D' U'
D L2 F2 D R' D2 U'
D L2 F2 D' R' U' D
D L2 F2 D' R' U' D'
D L2 F2 D' R' U' D2
D L2 F2 D' R' U' D
D L2 F2 D' R' U' D'
D L2 F2 D' R' U' D2
D L2 F2 D' R' D U'
D L2 F2 D' R' D' U'
D L2 F2 D' R' D2 U'
D L2 F2 D2 R' U' D
D L2 F2 D2 R' U' D'
D L2 F2 D2 R' U' D2
D L2 F2 D2 R' D U'
D L2 F2 D2 R' D' U'
D L2 F2 D2 R' D2 U'
R' U R' B2 L2 R U2
R' U R' B2 R L2 U2
R' U R2 L2 B2 R2 U2
U L2 F2 B2 U L U
B L2 B U F L U
R' U R2 B2 L2 R2 U2
R' U R2 B2 R2 L2 U2
U' L2 B2 U L U L
F' L2 B2 U' B2 R' U'
U2 L2 B2 U L U L'
F2 L2 B2 U' B2 R' U'
R' U D2 L U2 R2 F2
R' U D2 L U2 F2 R2
F L2 B2 U' B2 R' U'
R' U D2 L' U2 R2 F2
R' U D2 L' U2 F2 R2
U L2 B2 U L U D
U L2 B2 U L U D'
U L2 B2 U L U D2
U L2 B2 U L D U
U L2 B2 U L D' U
U L2 B2 U L D2 U
U L2 B2 U D L U
U L2 B2 U D' L U
U L2 B2 U D2 L U
R' U D2 L2 U2 R2 F2
R' U D2 L2 U2 F2 R2
U L2 B2 D U L U
U L2 B2 D' U L U
U L2 B2 D2 U L U
U L2 B2 F U L U
U L2 B2 F' U L U
U L2 B2 F2 U L U
R' U D2 B U2 R2 F2
R' U D2 B U2 F2 R2
R' U D2 B' U2 R2 F2
