B' L2 D' L' B2 R'
D' R F' B2 U F
D' R B2 F' U F
F' U D2 R2 F L'
F' U D2 F L' R2
F' U D2 F R2 L'
F' U' L2 B' U2 L
D2 F U L' F' R2
F' D2 U R2 F L'
F' D2 U F L' R2
F' D2 U F R2 L'
D' B2 R F' U F
D' R F' B2 R U F
D' R F' B2 R' U F
D' R F' B2 R2 U F
D' R F' B2 U D F
D' R F' B2 U D' F
D' R F' B2 U D2 F
D' R F' B2 U F D
D' R F' B2 U F D'
D' R F' B2 U F D2
D' R F' B2 D U F
D' R F' B2 D' U F
D' R F' B2 D2 U F
D' R B2 D F' U F
D' R B2 D' F' U F
D' R B2 D2 F' U F
D' R B2 F' R U F
D' R B2 F' R' U F
D' R B2 F' R2 U F
D' R B2 F' U D F
D' R B2 F' U D' F
D' R B2 F' U D2 F
D' R B2 F' U F D
D' R B2 F' U F D'
D' R B2 F' U F D2
D' R B2 F' D U F
D' R B2 F' D' U F
D' R B2 F' D2 U F
B' R' L2 D' L' B2 R'
B R' L2 D F2 U2 F2
L2 U' F' L2 B' U L
F' R' U D2 R2 F L'
F' R' U D2 F L' R2
F' R' U D2 F R2 L'
F' R' U' L2 B' U2 L
F' R' D2 U R2 F L'
F' R' D2 U F L' R2
F' R' D2 U F R2 L'
D2 R' F U L' F' R'
B' R2 L2 D' L' B2 R'
F' R2 U D2 R2 F L'
F' R2 U D2 F L' R2
F' R2 U D2 F R2 L'
F' R2 U' L2 B' U2 L
F R2 U' L2 B R' U2
F R2 U' B L2 R' U2
F R2 U' B R' L2 U2
F' R2 D2 U R2 F L'
F' R2 D2 U F L' R2
F' R2 D2 U F R2 L'
D' R2 F B2 U F' L'
B R2 F2 U L' F2 R
D' R2 B2 R' F' U F
D' R2 B2 F U F' L'
F' U L2 B' U2 L B
F' U R D2 R2 F L'
F' U R D2 F L' R2
F' U R D2 F R2 L'
F' U R' D2 R2 F L'
F' U R' D2 F L' R2
F' U R' D2 F R2 L'
F' U R2 D2 R2 F L'
F' U R2 D2 F L' R2
F' U R2 D2 F R2 L'
F' U D2 R' F L' R'
F' U D2 R' F R' L'
F' U D2 R2 F L' D
F' U D2 R2 F L' D'
F' U D2 R2 F L' D2
F' U D2 R2 F D L'
F' U D2 R2 F D' L'
F' U D2 R2 F D2 L'
F' U D2 F L' R2 D
F' U D2 F L' R2 D'
F' U D2 F L' R2 D2
F' U D2 F R2 L' D
F' U D2 F R2 L' D'
F' U D2 F R2 L' D2
F' U D2 F R2 D L'
F' U D2 F R2 D' L'
F' U D2 F R2 D2 L'
F U D2 F L' R2 F2
F U D2 F L' F2 R2
F U D2 F R2 L' F2
F2 U F D2 R2 F L'
F2 U F D2 F L' R2
F2 U F D2 F R2 L'
R' D' R F' B2 U F
R' D' R B2 F' U F
R2 D' R F' B2 U F
R2 D' R B2 F' U F
R D' R F' B2 U F
R D' R B2 F' U F
F U F2 D2 R2 F L'
F U F2 D2 F L' R2
F U F2 D2 F R2 L'
B U B2 U' L B2 R'
F' U' L2 R B' U2 L
F' U' L2 R' B' U2 L
F' U' L2 R2 B' U2 L
F' U' L2 B R' B2 U2
F' U' L2 B' R U2 L
F' U' L2 B' R' U2 L
F' U' L2 B' R2 U2 L
F' U' L2 B' U2 L D
F' U' L2 B' U2 L D'
F' U' L2 B' U2 L D2
F' U' L2 B' U2 D L
F' U' L2 B' U2 D' L
F' U' L2 B' U2 D2 L
F' U' L2 B' D U2 L
F' U' L2 B' D' U2 L
F' U' L2 B' D2 U2 L
B U' L2 R' U R U
F2 U' L2 B R' U2 F2
F' U' R L2 B' U2 L
F2 U' L2 B' U2 L F2
F2 U' L2 B' U2 F2 L
F U' L2 R2 B R' U2
D2 U' F U L' R2 B
D2 U' F U R2 L' B
D2 U' F U R2 B L'
F' U' R' L2 B' U2 L
F U' L2 B' U2 L F'
F U' L2 B' U2 F' L
F U' L2 B2 U2 F' L'
B U' R' L2 U R U
F' U' R2 L2 B' U2 L
R' D' B2 R F' U F
F U' R2 L2 B R' U2
R2 D' B2 R F' U F
F U' R2 B L2 R' U2
F U' R2 B R' L2 U2
R D' B2 R F' U F
F' U' D2 F L' R2 B
F' U' D2 F R2 L' B
F' U' D2 F R2 B L'
F' U' B L2 R' B' U2
F' U' B R' L2 B' U2
F2 U' B L2 R' U2 F2
F2 U' B R' L2 U2 F2
F' U' B' L2 B' U2 L'
F2 U' B' L2 U2 L' F2
F' U' B2 L2 B' R' U2
F U' B' L2 U2 L' F'
F U' B2 L2 U2 F' L'
U' D2 F U L' R2 B
U' D2 F U R2 L' B
U' D2 F U R2 B L'
R' D2 F U L' F' R2
R2 D2 F U L' F' R2
R D2 F U L' F' R2
B U2 L2 R' U' R U'
B U2 R' L2 U' R U'
D2 F U L F' L2 R2
D2 F U L F' R2 L2
D2 F U L' F R2 F2
D2 F U L' F' R2 D
D2 F U L' F' R2 D'
D2 F U L' F' R2 D2
D2 F U L' F2 R2 F
D2 F U L2 F' L R2
D2 F U L2 F' R2 L
B' D L U F2 R U'
D2 F D B2 U L' F'
D2 F B U L' F' R2
D2 F B' U L' F' R2
D2 F B2 U L' F' R2
D' F' R F' B2 U F2
B' D F2 U L F2 R
D' F' R B2 F' U F2
R' F' U D2 R2 F L'
R' F' U D2 F L' R2
R' F' U D2 F R2 L'
D' F' U D' R2 F L'
D' F' U D' F L' R2
D' F' U D' F R2 L'
D2 F' U F2 L' F' R2
U' F' U' L2 U2 B' L
R' F' U' L2 B' U2 L
D2 F' U' R U2 R F
R2 F' U D2 R2 F L'
R2 F' U D2 F L' R2
R2 F' U D2 F R2 L'
B' D' L U' L' B2 U
B' D' L U' B2 L' U
R2 F' U' L2 B' U2 L
R F' U D2 R2 F L'
R F' U D2 F L' R2
R F' U D2 F R2 L'
R F' U' L2 B' U2 L
B' D' L2 D' L' R2 B2
B' D' L2 D' L' B2 R2
B' D' L2 D' R2 L' B2
B' D' L2 D' R2 B2 L'
B' D' L2 D' B2 L' R2
B' D' L2 D' B2 R2 L'
D' F' D' U R2 F L'
D' F' D' U F L' R2
D' F' D' U F R2 L'
R' F' D2 U R2 F L'
R' F' D2 U F L' R2
R' F' D2 U F R2 L'
B D' L2 D' B2 L R2
B D' L2 D' B2 R2 L
F' D' R F' B2 U F2
F' D' R B2 F' U F2
R2 F' D2 U R2 F L'
R2 F' D2 U F L' R2
R2 F' D2 U F R2 L'
R F' D2 U R2 F L'
R F' D2 U F L' R2
R F' D2 U F R2 L'
D' F' B2 R F' U F2
D' F' B2 U D' F L'
D' F' B2 D' U F L'
D' F2 R F' B2 U F'
B D' F B2 U L F'
B D' F B2 U F' L
D' F2 R B2 F' U F'
B D' F' B2 U F L
B D' F2 B2 U L F2
B D' F2 B2 U F2 L
F' D' B2 R F' U F2
F' D' B2 U D' F L'
F' D' B2 D' U F L'
B' D2 L R2 U' L' U
B' D2 L U' L' U R2
B D' B2 F U L F'
B D' B2 F U F' L
B D' B2 F' U F L
B D' B2 F2 U L F2
B D' B2 F2 U F2 L
B' D2 L2 R2 D' L' B2
B' D2 L2 R2 D' B2 L'
F' D2 R U R F L'
F' D2 R' U R' F L'
F' D2 R' U F L' R'
F' D2 R' U F R' L'
B' D2 R2 L U' L' U
B' D2 R2 L2 D' L' B2
B' D2 R2 L2 D' B2 L'
D' F2 B2 R F' U F'
F' D2 U R' F L' R'
F' D2 U R' F R' L'
F' D2 U R2 F L' D
F' D2 U R2 F L' D'
F' D2 U R2 F L' D2
F' D2 U R2 F D L'
F' D2 U R2 F D' L'
F' D2 U R2 F D2 L'
F' D2 U F L' R2 D
F' D2 U F L' R2 D'
F' D2 U F L' R2 D2
F' D2 U F R2 L' D
F' D2 U F R2 L' D'
F' D2 U F R2 L' D2
F' D2 U F R2 D L'
F' D2 U F R2 D' L'
F' D2 U F R2 D2 L'
F' D2 U' F L' R2 B
F' D2 U' F R2 L' B
F' D2 U' F R2 B L'
F D2 U F L' R2 F2
F D2 U F L' F2 R2
F D2 U F R2 L' F2
U' B L2 R' U R U
B' D2 F U L F' R2
B' D2 F U F' L R2
B' D2 F U F' R2 L
B' D2 F' U R2 F L
B' D2 F' U F L R2
B' D2 F' U F R2 L
F' D2 F' U F2 L' R2
F' D2 F' U F2 R2 L'
B' D2 F2 U L R2 F2
B' D2 F2 U L F2 R2
B' D2 F2 U R2 L F2
B' D2 F2 U R2 F2 L
U' B R' L2 U R U
F D2 F U L' R2 F2
F D2 F U L' F2 R2
B' D2 F2 U F2 L R2
B' D2 F2 U F2 R2 L
F D2 F U R2 L' F2
F' D2 B U R2 F L'
F' D2 B U F L' R2
F' D2 B U F R2 L'
L2 B R' D F2 U2 F2
B D2 F2 U R2 F2 L'
F' D2 B' U R2 F L'
F' D2 B' U F L' R2
F' D2 B' U F R2 L'
U2 B U L2 R' U2 F
U2 B U R' L2 U2 F
F' D2 B2 U R2 F L'
F' D2 B2 U F L' R2
F' D2 B2 U F R2 L'
U2 B U R' B' L2 U2
U B U L2 R' F U2
U B U L2 F R' U2
U B U R' L2 F U2
L2 B D R' F2 U2 F2
L2 B D F2 R' U2 F2
L2 B D' L' B2 L R'
L2 B D' L' B2 R' L
D2 B F U L' F' R2
B' F U D2 L F' R2
B' F U D2 F' L R2
B' F U D2 F' R2 L
B' F U F' D2 L R2
B' F U F' D2 R2 L
B' F U' L2 U2 L' F'
F' B U' L2 R' B' U2
F' B U' R' L2 B' U2
F2 B U' L2 R' U2 F2
F2 B U' R' L2 U2 F2
R' B' L2 D' L' B2 R'
L B' L D' B' R' B'
L B' L B D' B2 R'
L B' L B' R' D' B2
L B' L B' D' R' B2
D' B' R F' B' U F
R2 B' L2 D' L' B2 R'
D' B' R B' F' U F
F' B D' B2 U F L
B' F D2 U L F' R2
B' F D2 U F' L R2
B' F D2 U F' R2 L
R B' L2 D' L' B2 R'
B F D' B2 U L F'
B F D' B2 U F' L
F B D' B2 U L F'
F B D' B2 U F' L
U2 B' U L2 B U2 L'
U B' U L2 U2 L' B
U B' U L2 U2 B L'
U2 B' U' D2 L R2 F'
U2 B' U' D2 R2 L F'
U2 B' U' D2 R2 F' L
U B' U' L B2 R' B'
L B' U' L' B' U L2
U B' U' D2 L B R2
L2 B' D F2 U2 L F2
L2 B' D F2 U2 F2 L
L2 B' D' L' B2 L2 R'
L2 B' D' L' B2 R' L2
B' F' U D2 R2 F L
B' F' U D2 F L R2
B' F' U D2 F R2 L
B' F' U F D2 L R2
B' F' U F D2 R2 L
F2 B' U L' F2 L2 R
F2 B' U L' F2 R L2
F' B' U D2 R2 F L
F' B' U D2 F L R2
F' B' U D2 F R2 L
F' B' U F D2 L R2
F' B' U F D2 R2 L
U B' D F2 U' L B
B' F' U' L2 B' U2 L'
D2 B' F U L' F' R2
U2 B' D2 U' L R2 F'
U2 B' D2 U' R2 L F'
U2 B' D2 U' R2 F' L
F2 B' U F2 D2 L R2
F2 B' U F2 D2 R2 L
F' B' U' L2 B' U2 L'
F2 B' U' L2 U2 L' F2
F B' U D2 L F' R2
F B' U D2 F' L R2
F B' U D2 F' R2 L
B F' U' L2 R' B' U2
U B' D2 U' L B R2
F B' U F' D2 L R2
F B' U F' D2 R2 L
B F' U' R' L2 B' U2
F B' U' L2 U2 L' F'
B' F' D2 U R2 F L
B' F' D2 U F L R2
B' F' D2 U F R2 L
F' B' D2 U R2 F L
F' B' D2 U F L R2
F' B' D2 U F R2 L
B F' D' B2 U F L
D' B2 R D F' U F
D' B2 R D' F' U F
D' B2 R D2 F' U F
D' B2 R F' R U F
D' B2 R F' R' U F
D' B2 R F' R2 U F
D' B2 R F' U D F
D' B2 R F' U D' F
D' B2 R F' U D2 F
D' B2 R F' U F D
D' B2 R F' U F D'
D' B2 R F' U F D2
D' B2 R F' D U F
D' B2 R F' D' U F
D' B2 R F' D2 U F
F B' D2 U L F' R2
F B' D2 U F' L R2
F B' D2 U F' R2 L
D' B2 R2 F U F' L'
L B2 R' B L D' B2
B' F2 U L' F2 L2 R
B' F2 U L' F2 R L2
B' F2 U F2 D2 L R2
B' F2 U F2 D2 R2 L
B' F2 U' L2 U2 L' F2
D' B2 D' F U L' F'
B F2 U' L2 R' U2 F2
B F2 U' R' L2 U2 F2
D2 B2 F U L' F' R2
D' B2 F' R F' U F2
D' B2 F' U D' F L'
D' B2 F' D' U F L'
D' B2 F2 R F' U F'
