L B' D L2 R2
L B' D R2 L2
L R D R2 B' L
R L D R2 B' L
L R D B' L R2
L R D B' R2 L
R L D B' L R2
R L D B' R2 L
B' L D R2 B' L2
B' L D B' L2 R2
B' L D B' R2 L2
B L F2 U' F2 B'
B L F2 U' B' F2
F2 L B U' F2 B2
F2 L B U' B2 F2
B' L' D L2 R2 B'
B' L' D L2 B' R2
B' L' D R2 L2 B'
L U F2 B U' B2
L U B F2 U' B2
L D B' R2 D L2
F2 D' L2 B R' U'
F2 D' B L2 R' U'
F2 D' B R' L2 U'
U F2 D' B R' U'
L F2 B U' F2 B2
L F2 B U' B2 F2
F2 B L U' F2 B'
F2 B L U' B' F2
F2 B L U' B' F2
L B F2 U' F2 B2
L B F2 U' B2 F2
L B' L D L2 R2
L B' L D R2 L2
L B' L' D L2 R2
L B' L' D R2 L2
L B' L2 D L2 R2
L B' L2 D R2 L2
L B' R D L2 R2
L B' R D R2 L2
L B' R' D L2 R2
L B' R' D R2 L2
L B' R2 D L2 R2
L B' R2 D R2 L2
L' B' D L2 R2 B'
L' B' D L2 B' R2
L' B' D R2 L2 B'
L B' U F2 B2 U'
L B' U B2 F2 U'
L B' D L2 R2 D
L B' D L2 R2 D'
L B' D L2 R2 D2
L B' D R2 L2 D
L B' D R2 L2 D'
L B' D R2 L2 D2
B F2 L U' F2 B'
B F2 L U' B' F2
F2 L2 B L' U' F2 B'
F2 L2 B L' U' B' F2
L U D B U' R2 B2
L U D B U' B2 R2
B' R L D R2 B' L2
B' R L D B' L2 R2
B' R L D B' R2 L2
B R L F2 U' F2 B'
B R L F2 U' B' F2
B' R L' D L2 R2 B'
B' R L' D L2 B' R2
B' R L' D R2 L2 B'
L' U F2 B R2 U' B
L' U F2 B U F' U2
L2 U F2 B U2 L U
L U F2 U' B' D L2
L2 U F2 B' R' B2 U'
L U F2 D B U' B2
L U F2 D' B U' B2
L U F2 D2 B U' B2
L U F2 B R U' B2
L U F2 B R' U' B2
L U F2 B R2 U' B2
L U F2 B U' B2 D
L U F2 B U' B2 D'
L U F2 B U' B2 D2
L U F2 B D' R2 U'
L U B R F2 U' B2
L' U B F2 R2 U' B
L' U B F2 U F' U2
L U B R' F2 U' B2
L U B R2 F2 U' B2
L U B U' B2 D R2
L2 U B F2 U2 L U
L U B F2 R U' B2
L U B F2 R' U' B2
L U B F2 R2 U' B2
L U B F2 U' B2 D
L U B F2 U' B2 D'
L U B F2 U' B2 D2
L U B F2 D' R2 U'
L2 U B' R' F2 B2 U'
L2 U B' R' B2 F2 U'
L2 U B' F2 R' B2 U'
B R F2 L U' F2 B'
B R F2 L U' B' F2
B' R' L D R2 B' L2
B' R' L D B' L2 R2
B' R' L D B' R2 L2
B' R' L' D L2 R2 B'
B' R' L' D L2 B' R2
B' R' L' D R2 L2 B'
B R' L F2 U' F2 B'
B R' L F2 U' B' F2
D2 R' U' B2 U B' L
F2 R' U' F2 B L B'
F2 R' U' B L F2 B'
F2 R' U' B L B' F2
F2 R' U' B F2 L B'
B R' F2 L U' F2 B'
B R' F2 L U' B' F2
D2 R' B U' B U L
U R' F2 U' B L B'
B' R2 L D R2 B' L2
B' R2 L D B' L2 R2
B' R2 L D B' R2 L2
B' R2 L' D L2 R2 B'
B' R2 L' D L2 B' R2
B' R2 L' D R2 L2 B'
B R2 L F2 U' F2 B'
B R2 L F2 U' B' F2
L' U2 F U' F B U'
L' U2 F U' B F U'
D R2 U' F L' F2 U
D R2 U' F' U2 R U'
L U2 B' D L2 R2 F'
L U2 B' D R2 L2 F'
L U2 B' D R2 F' L2
L2 D L' B' R2 D L2
L' D L2 B' R2 D L2
B R2 F2 L U' F2 B'
B R2 F2 L U' B' F2
L D R D R B' L
L D R D B' L R
L D R D B' R L
L2 D R2 U' F' L' U
L D R2 U' F' U B'
L D R2 B' U' F' U
R D R2 B' D' L B'
L D U B U' R2 B2
L D U B U' B2 R2
L' D B' R2 D L2 B'
L D B R2 B2 D L2
L D B' L R2 D L2
L D B' L' R2 D L2
L D B' L2 R2 D L2
L D B' R D L2 R
L D B' R D R L2
L D B' R' D L2 R'
L D B' R' D R' L2
L D B' R2 L D L2
L D B' R2 L' D L2
L D B' R2 L2 D L2
L D B' R2 U B2 U'
L D B' R2 D L2 D
L D B' R2 D L2 D'
L D B' R2 D L2 D2
R D B' R2 D' L B'
L D B' U B2 U' R2
L D B' D L2 D' R2
D U F' B R U' R
U D F' B R U' R
D' U B R' U L2 U2
D' U B R' U' D2 R2
D' U B R' D F2 U'
D' U B R' D2 U' R2
D' U B D R' F2 U'
D' U B D F2 R' U'
D' U B D2 R' U' R'
D U B F' R U' R
U D B F' R U' R
U2 D' L2 U' B R' U'
F2 U' L F2 B' D L2
F2 U' L B' F2 D L2
L D' B' D L2 D R2
L D' B' D2 R2 D' L2
U D' B R' U L2 U2
U D' B R' U' D2 R2
U D' B R' D F2 U'
U D' B R' D2 U' R2
U D' B D R' F2 U'
U D' B D F2 R' U'
U D' B D2 R' U' R'
F2 U' F2 L B' D L2
D' U2 L2 U' B R' U'
B' D L R2 D' L B'
L' F U' F B U' F2
L' F U' B F U' F2
B' D L2 R' D R' B
B' D R' L2 D R' B
U F D' F B R' U'
B' D R2 L D' L B'
U F D' B R' F U'
U F D' B F R' U'
F' D F' B R U' F2
B D F' R U' R F
F' D B F' R U' F2
F2 D' L' B L' R' U'
F2 D' L' B R' L' U'
F2 D' L2 B R' U' D
F2 D' L2 B R' U' D'
F2 D' L2 B R' U' D2
F2 D' L2 B R' D U'
F2 D' L2 B R' D' U'
F2 D' L2 B R' D2 U'
F2 D' L2 B D R' U'
F2 D' L2 B D' R' U'
F2 D' L2 B D2 R' U'
U F' D F' B R U'
U F' D B F' R U'
U F' D' F' B R' U'
U F' D' B F' R' U'
D F' B R U' R F
U F' B D F' R U'
L2 F2 L' B U' F2 B2
L2 F2 L' B U' B2 F2
U F2 L B L' U' B2
F' D' F' B R' U' F2
F D' F B R' U' F2
F2 D' B L2 R' U' D
F2 D' B L2 R' U' D'
F2 D' B L2 R' U' D2
F2 D' B L2 R' D U'
F2 D' B L2 R' D' U'
F2 D' B L2 R' D2 U'
F2 D' B L2 D R' U'
F2 D' B L2 D' R' U'
F2 D' B L2 D2 R' U'
F2 D' B R' L2 U' D
F2 D' B R' L2 U' D'
F2 D' B R' L2 U' D2
F2 D' B R' L2 D U'
F2 D' B R' L2 D' U'
F2 D' B R' L2 D2 U'
F2 D' B R' U' D F2
F2 D' B R' D U' F2
F' D' B F' R' U' F2
F2 D' B D R' U' F2
U F2 R' U' B L B'
F D' B F R' U' F2
R' F2 U' F2 B L B'
R' F2 U' B L F2 B'
R' F2 U' B L B' F2
R' F2 U' B F2 L B'
U F2 U' L B' D L2
L F2 U' F2 B' D L2
L F2 U' B' F2 D L2
B' D2 R D' L2 R2 B
B' D2 R D' R2 L2 B
B' D2 R D' R2 B L2
B' D2 R' D' L2 B R2
B' D2 R' D' B L2 R2
B' D2 R' D' B R2 L2
L' F2 B R2 U' F2 B
L' F2 B R2 U' B F2
L' F2 B U F' U2 F'
L F2 D' B L2 U' B2
U F2 D' B R' U' D
U F2 D' B R' U' D'
U F2 D' B R' U' D2
U F2 D' B R' D U'
U F2 D' B R' D' U'
U F2 D' B R' D2 U'
U F2 D' B D R' U'
U F2 D' B D' R' U'
U F2 D' B D2 R' U'
L2 F2 B L' U' F2 B'
L2 F2 B L' U' B' F2
U F2 D2 R' U' B L
U F2 D2 B R' U' B
L F2 B L U' F2 B2
L F2 B L U' B2 F2
L F2 B L' U' F2 B2
L F2 B L' U' B2 F2
L F2 B L2 U' F2 B2
L F2 B L2 U' B2 F2
L F2 B R U' F2 B2
L F2 B R U' B2 F2
L F2 B R' U' F2 B2
L F2 B R' U' B2 F2
L F2 B R2 U' F2 B2
L F2 B R2 U' B2 F2
U F2 B U' L B' L'
L F2 B U' F2 B2 D
L F2 B U' F2 B2 D'
L F2 B U' F2 B2 D2
L F2 B U' B2 F2 D
L F2 B U' B2 F2 D'
L F2 B U' B2 F2 D2
U F2 B U2 L U B'
L F2 B D' L2 R2 U'
L F2 B D' R2 L2 U'
U F2 B D2 R' U' B
L2 B L' F2 U' F2 B'
L2 B L' F2 U' B' F2
L B L F2 U' F2 B2
L B L F2 U' B2 F2
R B L D R2 B' L
L' B L2 F2 U' F2 B'
L' B L2 F2 U' B' F2
R B L D B' L R2
R B L D B' R2 L
L B L B2 D L2 R2
L B L B2 D R2 L2
L B L' F2 U' F2 B2
L B L' F2 U' B2 F2
L B L' B2 D L2 R2
L B L' B2 D R2 L2
D' B R' D F2 U' F2
L B L2 F2 U' F2 B2
L B L2 F2 U' B2 F2
L B L2 B2 D L2 R2
L B L2 B2 D R2 L2
L B R F2 U' F2 B2
L B R F2 U' B2 F2
L B R B2 D L2 R2
L B R B2 D R2 L2
L B R' F2 U' F2 B2
L B R' F2 U' B2 F2
L B R' B2 D L2 R2
L B R' B2 D R2 L2
L B R2 F2 U' F2 B2
L B R2 F2 U' B2 F2
L B R2 B2 D L2 R2
L B R2 B2 D R2 L2
F2 B L R U' F2 B'
F2 B L R U' B' F2
F2 B L R' U' F2 B'
F2 B L R' U' B' F2
F2 B L R2 U' F2 B'
F2 B L R2 U' B' F2
F2 B L U' F2 D B'
F2 B L U' F2 D' B'
F2 B L U' F2 D2 B'
F2 B L U' F2 B' D
F2 B L U' F2 B' D'
F2 B L U' F2 B' D2
F2 B L U' B' F2 D
F2 B L U' B' F2 D'
F2 B L U' B' F2 D2
F2 B L' U F U2 F
D' B D R' F2 U' F2
F2 B L' D' L2 U' B'
D' B D F2 R' U' F2
F2 B R L U' F2 B'
F2 B R L U' B' F2
U B D F' R U' R
F2 B R' L U' F2 B'
F2 B R' L U' B' F2
F2 B R2 L U' F2 B'
F2 B R2 L U' B' F2
L' B F2 R2 U' F2 B
L' B F2 R2 U' B F2
L' B F2 U F' U2 F'
D B F' R U' R F
L2 B F2 L' U' F2 B'
L2 B F2 L' U' B' F2
F2 B U' L B' L' F2
U B F' D F' R U'
L2 B' L D L2 R2 B'
L2 B' L D L2 B' R2
L2 B' L D R2 L2 B'
F2 B U' F2 L B' L'
L B F2 L U' F2 B2
L B F2 L U' B2 F2
L B F2 L' U' F2 B2
L B F2 L' U' B2 F2
L B F2 L2 U' F2 B2
L B F2 L2 U' B2 F2
L B F2 R U' F2 B2
L B F2 R U' B2 F2
F2 B U2 L U F2 B'
F2 B U2 L U B' F2
L B F2 R' U' F2 B2
L B F2 R' U' B2 F2
L B F2 R2 U' F2 B2
L B F2 R2 U' B2 F2
U B F2 U' L B' L'
L B F2 U' F2 B2 D
L B F2 U' F2 B2 D'
L B F2 U' F2 B2 D2
L B F2 U' B2 F2 D
L B F2 U' B2 F2 D'
L B F2 U' B2 F2 D2
U B F2 U2 L U B'
L B F2 D' L2 R2 U'
L B F2 D' R2 L2 U'
U B F2 D2 R' U' B
L B' L R D L2 R2
L B' L R D R2 L2
L2 B' L' D R2 B' L2
L B' L R' D L2 R2
L B' L R' D R2 L2
L2 B' L' D B' L2 R2
L2 B' L' D B' R2 L2
L B' L R2 D L2 R2
L B' L R2 D R2 L2
L B' L U F2 B2 U'
L B' L U B2 F2 U'
L B' L D L2 R2 D
L B' L D L2 R2 D'
L B' L D L2 R2 D2
L B' L D R2 L2 D
L B' L D R2 L2 D'
L B' L D R2 L2 D2
L' B' L2 D R2 B' L2
L' B' L2 D B' L2 R2
L' B' L2 D B' R2 L2
F' B D F' R U' F2
R B' L D R2 B' L
R B' L D B' L R2
R B' L D B' R2 L
L B' L' R D L2 R2
L B' L' R D R2 L2
L B' L' R' D L2 R2
L B' L' R' D R2 L2
L B' L' R2 D L2 R2
L B' L' R2 D R2 L2
L B' L' U F2 B2 U'
L B' L' U B2 F2 U'
L' B' R D L2 R2 B'
L B' L' D L2 R2 D
L B' L' D L2 R2 D'
L B' L' D L2 R2 D2
L' B' R D L2 B' R2
L' B' R D R2 L2 B'
L B' L' D R2 L2 D
L B' L' D R2 L2 D'
L B' L' D R2 L2 D2
L B' L2 R D L2 R2
L B' L2 R D R2 L2
L B' L2 R' D L2 R2
L B' L2 R' D R2 L2
L B' L2 R2 D L2 R2
L B' L2 R2 D R2 L2
L B' L2 U F2 B2 U'
L B' L2 U B2 F2 U'
L B' L2 D L2 R2 D
L B' L2 D L2 R2 D'
L B' L2 D L2 R2 D2
L' B' R' D L2 R2 B'
L B' L2 D R2 L2 D
L B' L2 D R2 L2 D'
L B' L2 D R2 L2 D2
L' B' R' D L2 B' R2
L' B' R' D R2 L2 B'
L B' R L D L2 R2
L B' R L D R2 L2
L B' R L' D L2 R2
L B' R L' D R2 L2
L B' R L2 D L2 R2
L B' R L2 D R2 L2
L B' R U F2 B2 U'
L B' R U B2 F2 U'
L B' R D L2 R2 D
L B' R D L2 R2 D'
L B' R D L2 R2 D2
L' B' R2 D L2 R2 B'
L' B' R2 D L2 B' R2
L B' R D R2 L2 D
L B' R D R2 L2 D'
L B' R D R2 L2 D2
L' B' R2 D R2 L2 B'
D B' R' D L2 R' B
D B' R' D R' L2 B
D B' R' D R' B L2
L B' R' L D L2 R2
L B' R' L D R2 L2
L B' R' L' D L2 R2
L B' R' L' D R2 L2
L B' R' L2 D L2 R2
L B' R' L2 D R2 L2
L B' R' U F2 B2 U'
L B' R' U B2 F2 U'
L B' R' D L2 R2 D
L B' R' D L2 R2 D'
L B' R' D L2 R2 D2
F2 B' L B2 U' F2 B
F2 B' L B2 U' B F2
L B' R' D R2 L2 D
L B' R' D R2 L2 D'
L B' R' D R2 L2 D2
L B' R2 L D L2 R2
L B' R2 L D R2 L2
L B' R2 L' D L2 R2
L B' R2 L' D R2 L2
L B' R2 L2 D L2 R2
L B' R2 L2 D R2 L2
L B' R2 U F2 B2 U'
L B' R2 U B2 F2 U'
L B' R2 D L2 R2 D
L B' R2 D L2 R2 D'
L B' R2 D L2 R2 D2
L B' R2 D R2 L2 D
L B' R2 D R2 L2 D'
L B' R2 D R2 L2 D2
L B' U F2 U' D L2
L B' U F2 D U' L2
L B' U F2 B2 U' D
L B' U F2 B2 U' D'
L B' U F2 B2 U' D2
L B' U F2 B2 D U'
L B' U F2 B2 D' U'
L B' U F2 B2 D2 U'
L B' U B2 U' D R2
L B' U B2 D U' R2
L B' U B2 F2 U' D
L B' U B2 F2 U' D'
L B' U B2 F2 U' D2
L B' U B2 F2 D U'
L B' U B2 F2 D' U'
L B' U B2 F2 D2 U'
L' B' D L2 R B' R
L' B' D L2 R2 D B'
L' B' D L2 R2 D' B'
L' B' D L2 R2 D2 B'
L' B' D L2 R2 B' D
L' B' D L2 R2 B' D'
L' B' D L2 R2 B' D2
L' B' D L2 B R2 B2
L' B' D L2 B' R2 D
L' B' D L2 B' R2 D'
L' B' D L2 B' R2 D2
L' B' D R L2 B' R
L' B' D R2 L2 D B'
L' B' D R2 L2 D' B'
L' B' D R2 L2 D2 B'
L' B' D R2 L2 B' D
L' B' D R2 L2 B' D'
L' B' D R2 L2 B' D2
L' B' D R2 B L2 B'
L' B' D R2 B' L2 B'
L' B' D R2 B2 L2 B'
L B' U' D2 F2 B2 U
L B' U' D2 B2 F2 U
L2 B' D L' R2 B' L'
L2 B' D L' B' L' R2
L2 B' D L' B' R2 L'
L' B' D B L2 R2 B'
L' B' D B L2 B' R2
L' B' D B R2 L2 B'
L' B' D B' L2 R2 B'
L' B' D B' L2 B' R2
L' B' D B' R2 L2 B'
L' B' D B2 L2 R2 B'
L' B' D B2 L2 B' R2
L' B' D B2 R2 L2 B'
L2 B' D R2 L' B' L'
L B' U2 D' L2 R2 U2
L B' U2 D' R2 L2 U2
L B' D L R2 D L
L B' D L R2 D' L
L B' D L R2 D2 L
L B' D L' R2 D L'
L B' D L' R2 D' L'
L B' D L' R2 D2 L'
L B' D L2 R D R
L B' D L2 R D' R
L B' D L2 R D2 R
L B' D L2 R' D R'
L B' D L2 R' D' R'
L B' D L2 R' D2 R'
L B' D L2 F' R2 F
L B' D L2 F2 R2 F2
L B' D L2 B R2 B'
L B' D L2 B2 R2 B2
L B' D R L2 D R
L B' D R L2 D' R
L B' D R L2 D2 R
L B' D R' L2 D R'
L B' D R' L2 D' R'
L B' D R' L2 D2 R'
L B' D R2 L D L
L B' D R2 L D' L
L B' D R2 L D2 L
L B' D R2 L' D L'
L B' D R2 L' D' L'
L B' D R2 L' D2 L'
L B' D R2 F L2 F'
L B' D R2 F2 L2 F2
L B' D R2 B' L2 B
L B' D R2 B2 L2 B2
L B' D F L2 F' R2
L B' D F' R2 F L2
L B' D F2 L2 R2 F2
L B' D F2 L2 F2 R2
L B' D F2 R2 L2 F2
L B' D F2 R2 F2 L2
L B' D B R2 B' L2
L B' D B' L2 B R2
L B' D B2 L2 R2 B2
L B' D B2 L2 B2 R2
L B' D B2 R2 L2 B2
L B' D B2 R2 B2 L2
L B' D' U2 L2 R2 U2
L B' D' U2 R2 L2 U2
L B' D2 L D' L2 R2
L B' D2 L D' R2 L2
L B' D2 L' D' L2 R2
L B' D2 L' D' R2 L2
L B' D2 L2 D' L2 R2
L B' D2 L2 D' R2 L2
L B' D2 R D' L2 R2
L B' D2 R D' R2 L2
L B' D2 R' D' L2 R2
L B' D2 R' D' R2 L2
L B' D2 R2 D' L2 R2
L B' D2 R2 D' R2 L2
L B' D2 U' F2 B2 U
L B' D2 U' B2 F2 U
B F' D F' R U' F2
R B2 L D R2 B' L
R B2 L D B' L R2
R B2 L D B' R2 L
B' F2 L B2 U' F2 B
B' F2 L B2 U' B F2
B F2 L R U' F2 B'
B F2 L R U' B' F2
B F2 L R' U' F2 B'
B F2 L R' U' B' F2
B F2 L R2 U' F2 B'
B F2 L R2 U' B' F2
B F2 L U' F2 D B'
B F2 L U' F2 D' B'
B F2 L U' F2 D2 B'
B F2 L U' F2 B' D
B F2 L U' F2 B' D'
B F2 L U' F2 B' D2
B F2 L U' B' F2 D
B F2 L U' B' F2 D'
B F2 L U' B' F2 D2
B F2 L' U F U2 F
B F2 L' D' L2 U' B'
B F2 R L U' F2 B'
B F2 R L U' B' F2
L2 B2 U F2 B' R' U'
L2 B2 U B' R' F2 U'
L2 B2 U B' F2 R' U'
B F2 R' L U' F2 B'
B F2 R' L U' B' F2
B F2 R2 L U' F2 B'
B F2 R2 L U' B' F2
L B2 U F2 B' U' B2
L B2 U B' F2 U' B2
B F2 U' L B' L' F2
B F2 U' F2 L B' L'
B F2 U2 L U F2 B'
B F2 U2 L U B' F2
L B2 D B R2 D L2
