R F L' U2 B2
R F' U2 R B2
R F' U2 B2 R
L' R F L' U2 B2
L R F L' U2 B2
L2 R F L' U2 B2
R L F L' U2 B2
L' R F' U2 R B2
L' R F' U2 B2 R
L R F' U2 R B2
L R F' U2 B2 R
L2 R F' U2 R B2
L2 R F' U2 B2 R
R L F' U2 R B2
R L F' U2 B2 R
R L' F L' U2 B2
R L' F' U2 R B2
R L' F' U2 B2 R
F L' F U2 L' B2
F L' F U2 B2 L'
F L' F' R U2 B2
R L2 F L' U2 B2
R L2 F' U2 R B2
R L2 F' U2 B2 R
R U' F' U' R B2
R U' F' U' B2 R
R U2 F' R F B2
R U2 F' R B2 F
R U2 F' B2 R F
R U2 B D2 B R'
R U2 B2 F' R F
F2 U2 L' B' R' B'
F' U2 R B L B
R' F L' R2 U2 B2
R2 F L' R' U2 B2
R2 F L' U2 B2 L
R' F R2 L' U2 B2
R F L' U2 B2 D
R F L' U2 B2 D'
R F L' U2 B2 D2
R F L' D2 F2 U2
R F L' F U2 B2
F' U2 B L B R
R F L' F' U2 B2
R F L' F2 U2 B2
R2 F R' L' U2 B2
R F L2 U2 B2 R'
F2 U2 B' R' B' L'
R F D2 L' F2 U2
R F D2 F2 U2 R
R F' L U2 R B2
R F' L U2 B2 R
R' F' R2 U2 R' B2
R F' L' U2 R B2
R F' L' U2 B2 R
R2 F' R' U2 R2 B2
R2 F' R' U2 B2 R2
R F' L2 U2 R B2
R F' L2 U2 B2 R
R2 F' U2 B2 L R
R2 F' U2 B2 R L
R F' U2 R B2 D
R F' U2 R B2 D'
R F' U2 R B2 D2
R F' U2 R' B2 R2
R F' U2 B' R B'
R F' U2 B2 R D
R F' U2 B2 R D'
R F' U2 B2 R D2
R F' U2 B2 D R
R F' U2 B2 D' R
R F' U2 B2 D2 R
R F' D2 F2 L' U2
R F2 U2 B' R' B'
R L' F' U2 B2 D' R
R L' F' U2 B2 D2 R
F L' U2 F L' F' B2
F L' U2 F L' B2 F'
F L' U2 F B2 L' F'
R L' F' D2 F2 L' U2
F L' U2 B' D2 B' L
F L' U2 B2 F L' F'
R L' F2 U2 B' R' B'
F2 L' F R B2 D2 F2
F L' F R U2 L' B2
F L' F R U2 B2 L'
F L' F R' U2 L' B2
F L' F R' U2 B2 L'
F2 L' F U2 R B2 L
F L' F R2 U2 L' B2
F L' F R2 U2 B2 L'
F L' F U2 L B2 L2
F L' F U2 L' B2 D
F L' F U2 L' B2 D'
F L' F U2 L' B2 D2
F L' F U2 B L' B
F L' F U2 B2 L' D
F L' F U2 B2 L' D'
F L' F U2 B2 L' D2
F L' F U2 B2 D L'
F L' F U2 B2 D' L'
F L' F U2 B2 D2 L'
F2 L' F B2 R D2 F2
F2 L' F B2 D2 R F2
F L' F D2 F2 R U2
F2 L' F' L' U2 L B2
F L' F' R U2 B2 D
F L' F' R U2 B2 D'
F L' F' R U2 B2 D2
F L' F' R D2 F2 U2
F L' F' R F U2 B2
F L' F' R F' U2 B2
F L' F' R F2 U2 B2
F L' F' R2 U2 B2 L
F2 L' F' B2 D2 F2 R
F L' F' D2 R F2 U2
F L' F' D2 F2 U2 L'
B L' F2 L' F B R
B L' F2 L' B F R
F L' F2 U2 B L B
R L2 U' F' U' R B2
R L2 U' F' U' B2 R
B L' F2 B L' F R
R L2 U2 F' R F B2
R L2 U2 F' R B2 F
R L2 U2 F' B2 R F
R L2 U2 B D2 B R'
B L' B F2 L' F R
R L2 U2 B2 F' R F
F2 L' B2 D2 F R F
F2 L' B2 F R D2 F2
F2 L' B2 F D2 R F2
F2 L' B2 F' D2 F2 R
R' L2 F L' R2 U2 B2
L' R2 F L' R' U2 B2
L' R2 F L' U2 B2 L
R' L2 F R2 L' U2 B2
L' R2 F R' L' U2 B2
L2 R2 F L' R' U2 B2
L2 R2 F L' U2 B2 L
R2 L2 F L' R' U2 B2
R2 L2 F L' U2 B2 L
L R2 F L' R' U2 B2
L R2 F L' U2 B2 L
L2 R2 F R' L' U2 B2
R2 L2 F R' L' U2 B2
R L2 F L' U2 B2 D
R L2 F L' U2 B2 D'
R L2 F L' U2 B2 D2
R L2 F L' D2 F2 U2
L R2 F R' L' U2 B2
R L2 F L' F U2 B2
R L2 F L' F' U2 B2
R L2 F L' F2 U2 B2
R L2 F L2 U2 B2 R'
R' L2 F' R2 U2 R' B2
L' R2 F' R' U2 R2 B2
L' R2 F' R' U2 B2 R2
R L2 F D2 L' F2 U2
R L2 F D2 F2 U2 R
L' R2 F' U2 B2 L R
L' R2 F' U2 B2 R L
L2 R2 F' R' U2 R2 B2
L2 R2 F' R' U2 B2 R2
R L2 F' L U2 R B2
R L2 F' L U2 B2 R
R2 L2 F' R' U2 R2 B2
R2 L2 F' R' U2 B2 R2
R L2 F' L' U2 R B2
R L2 F' L' U2 B2 R
L R2 F' R' U2 R2 B2
L R2 F' R' U2 B2 R2
R L2 F' L2 U2 R B2
R L2 F' L2 U2 B2 R
L2 R2 F' U2 B2 L R
L2 R2 F' U2 B2 R L
R2 L2 F' U2 B2 L R
R2 L2 F' U2 B2 R L
L R2 F' U2 B2 L R
L R2 F' U2 B2 R L
R L2 F' U2 R B2 D
R L2 F' U2 R B2 D'
R L2 F' U2 R B2 D2
R L2 F' U2 R' B2 R2
R L2 F' U2 B' R B'
R L2 F' U2 B2 R D
R L2 F' U2 B2 R D'
R L2 F' U2 B2 R D2
R L2 F' U2 B2 D R
R L2 F' U2 B2 D' R
R L2 F' U2 B2 D2 R
R L2 F' D2 F2 L' U2
R L2 F2 U2 B' R' B'
F2 L2 U2 L B' R' B'
F' L2 U2 R B L B
F' L2 U2 B L B R
F L2 F L U2 L2 B2
F L2 F L U2 B2 L2
F2 L2 F U2 L R B2
F2 L2 F U2 L B2 R
F2 L2 F U2 R L B2
F L2 F U2 B2 L' R'
F L2 F U2 B2 R' L'
F2 L2 F' L' U2 L2 B2
F2 L2 F' L' U2 B2 L2
F L2 F' L R U2 B2
F L2 F' R L U2 B2
F L2 F' R U2 B2 R'
B' L2 B R F L' U2
D' R L' U' R F U'
F R L' F U2 L' B2
F R L' F U2 B2 L'
F R L' F' R U2 B2
R2 U F' U B2 L R
R2 U F' U B2 R L
D R U L2 U2 F' U'
D' R U' D2 R F' U'
D R U' D' F' U' B2
D R U' D2 F' R2 U'
D R U' F' U' D' B2
D R U' F' U2 L2 U
D R U' F' D' U' B2
D R U' F' D2 R2 U'
B' R U2 R F' R B'
B' R U2 R F' B' R
B' R U2 R B' F' R
F2 R U2 L' B' R' B'
B' R U2 F' R F' B'
B' R U2 F' R B' F'
D2 R U2 B R' D2 B2
R U B U D2 B R'
D2 R U2 B D2 R' B2
B' R U2 F' B' R F'
D2 R U2 B' D2 B2 R'
B' R U2 B' R F' R
B' R U2 B' F' R F'
R U B D2 U B R'
F2 R U2 B' R' B' L'
D R D F2 U' F U'
D R D' U' F' U' B2
D' R D2 U' R F' U'
D2 R D2 F L' U2 B2
D2 R D2 F' U2 R B2
D2 R D2 F' U2 B2 R
D R D2 U' F' R2 U'
F' R F R U2 R' B2
B2 R F L' B2 U2 B2
B R D2 B' L U2 B'
U2 R F L' U2 F' B2
U2 R F L' U2 B2 F'
D2 R F D2 F L' U2
F' R F B2 D2 F2 L'
D R F D F2 U2 R2
D R F D' L2 U2 B2
B2 R F B2 L' U2 B2
F' R F' L' B2 D2 F2
D2 R F' U2 R2 B R'
U2 R F' R F B2 L
B' R F' U2 R F' B'
B' R F' U2 R B' F'
U2 R F' R B2 F L
B' R F' U2 B' R F'
F' R F' U2 L' B2 R'
D2 R F' D2 F' U2 R
U2 R F' U2 R F B2
U2 R F' U2 R B2 F
U2 R F' U2 B2 R F
F' R F' B2 L' D2 F2
F' R F' B2 D2 L' F2
B2 R F' B2 U2 R B2
B2 R F' B2 U2 B2 R
D2 R F2 U B U R'
D2 R F2 U2 B R' B'
D2 R F2 B' L B U2
D R F2 U L2 B' U
R U' R F' U' R B2
R U' R F' U' B2 R
D2 R B' L F2 B U2
D2 R B' L B F2 U2
R U' R' F' U' R B2
R U' R' F' U' B2 R
D2 R B' F2 L B U2
R U' R2 F' U' R B2
R U' R2 F' U' B2 R
F' R B2 D2 F' L' F'
F' R B2 F D2 F2 L'
F' R B2 F' L' D2 F2
F' R B2 F' D2 L' F2
B2 R B2 F L' U2 B2
B2 R B2 F' U2 R B2
B2 R B2 F' U2 B2 R
F R' L' F U2 L' B2
F R' L' F U2 B2 L'
F R' L' F' R U2 B2
R U' F U L' U2 B2
R2 U' F' U' B2 L R
R2 U' F' U' B2 R L
R U' F' R' U' R2 B2
R U' F' R' U' B2 R2
R U' F' R2 U' R' B2
R U' F' U' R B2 D
R U' F' U' R B2 D'
R U' F' U' R B2 D2
R U' F' U' R' B2 R2
R U' F' U' B' R B'
R U' F' U' B2 R D
R U' F' U' B2 R D'
R U' F' U' B2 R D2
R U' F' U' B2 D R
R U' F' U' B2 D' R
R U' F' U' B2 D2 R
R U' F' D' R2 U' R'
F2 R' U2 L' B' R' B'
F' R' U2 R2 B L B
F' R' U2 B L B R2
F2 R' U2 B' R' B' L'
F' R' F R U2 R B2
F' R' F R U2 B2 R
F' R' F U2 R2 B2 L
B2 R' F D2 F2 L2 R
B2 R' F D2 F2 R L2
D2 R' F' R2 U2 B R'
B2 R' F' R D2 F2 L'
F' R' F' U2 L' R2 B2
F' R' F' U2 L' B2 R2
F' R' F' U2 R2 L' B2
F' R' F' U2 R2 B2 L'
F' R' F' U2 B2 L' R2
F' R' F' U2 B2 R2 L'
B2 R' F' D2 L2 R F2
B2 R' F' D2 R L2 F2
B2 R' F' D2 R F2 L2
R U2 R F' R F B2
R U2 R F' R B2 F
R U2 R F' B2 R F
R U2 R B D2 B R'
R U2 R B2 F' R F
U2 R' B D2 L2 B R'
R U2 R' F' R F B2
R U2 R' F' R B2 F
U2 R' B D2 B L2 R'
U2 R' B D2 B R' L2
R U2 R' F' B2 R F
R U2 R' B D2 B R'
F' R' B' R2 F' B' L'
F' R' B' R2 B' F' L'
R U2 R' B2 F' R F
R U2 R2 F' R F B2
R U2 R2 F' R B2 F
R U2 R2 F' B2 R F
R U2 R2 B D2 B R'
R U2 R2 B2 F' R F
R U2 D2 B R' D2 B2
R U2 D2 B D2 R' B2
R U2 D2 B' D2 B2 R'
F R2 L' F U2 L' B2
F R2 L' F U2 B2 L'
F R2 L' F' R U2 B2
R U2 F' R F B2 D
R U2 F' R F B2 D'
R U2 F' R F B2 D2
R U2 F' R B2 D F
R U2 F' R B2 D' F
R U2 F' R B2 D2 F
R U2 F' R B2 F D
R U2 F' R B2 F D'
R U2 F' R B2 F D2
R U2 F' R' F R2 B2
R U2 F' R' F B2 R2
R U2 F' R' B2 R2 F
R U2 F' R' B2 F R2
R U2 F' R2 F R' B2
R2 U2 F' B2 R F L
R U2 F' B' R F B'
R U2 F' B' R B' F
R U2 F' B2 R D F
R U2 F' B2 R D' F
R U2 F' B2 R D2 F
R U2 F' B2 R F D
R U2 F' B2 R F D'
R U2 F' B2 R F D2
R U2 F' B2 R' F R2
R U2 F' B2 R2 F R'
R U2 F' B2 D R F
R U2 F' B2 D' R F
R U2 F' B2 D2 R F
R' U2 B D2 L2 B R'
R' U2 B D2 B L2 R'
R' U2 B D2 B R' L2
F' R2 U2 R' B L B
F2 R2 U2 L' B' R' B'
R2 U2 B D2 B L R'
R2 U2 B D2 B R' L
F2 R2 U2 B' R' B' L'
R U2 B D2 B R' D
R U2 B D2 B R' D'
R U2 B D2 B R' D2
R U2 B D2 B D R'
R U2 B D2 B D' R'
R U2 B D2 B D2 R'
R2 U2 B2 L F' R F
R U2 B' D2 B R' B2
R U2 B' F' R F B'
R U2 B' F' R B' F
R U2 B2 R F' R F
R U2 B2 R' F' R F
R2 U2 B2 F' R F L
R U2 B2 R2 F' R F
R U2 B2 U F' U' R
R U2 B2 D2 B R' B'
R U2 B2 F' R D F
R U2 B2 F' R D' F
R U2 B2 F' R D2 F
R U2 B2 F' R F D
R U2 B2 F' R F D'
R U2 B2 F' R F D2
R U2 B2 F' R' F R2
R U2 B2 F' R2 F R'
R U2 B2 F' D R F
R U2 B2 F' D' R F
R U2 B2 F' D2 R F
F' R2 F R U2 R2 B2
F' R2 F R U2 B2 R2
B' R2 F' R D2 B' L2
B' R2 F' R B' D2 L2
B2 R2 F' R D2 L2 F2
B2 R2 F' R D2 F2 L2
U' R2 F' U' B2 L R
U' R2 F' U' B2 R L
F' R2 F' U2 L' R' B2
F' R2 F' U2 R' L' B2
F' R2 F' U2 R' B2 L'
B' R2 F' B2 L B R
B R2 F' R' B' U2 R2
U2 R2 F' B2 R F L
R2 D R' U L2 B U
R2 D R' U B L2 U
U2 R2 B D2 B L R'
U2 R2 B D2 B R' L
B' R2 B2 L F' B R
B' R2 B2 L B F' R
U2 R2 B2 L F' R F
B' R2 B2 F' L B R
U2 R2 B2 F' R F L
R D' L' U' R2 F U'
R D' L' U' F R2 U'
F' U B U B L R
F' U B U B R L
F2 U B' U B' L' R'
F2 U B' U B' R' L'
F' U' B U' B L R
F' U' B U' B R L
F2 U' B' U' B' L' R'
F2 U' B' U' B' R' L'
F' U2 L R B L B
F' U2 L B L B R
F' U2 L' R B L B
F2 U2 L B' R' B' L2
F2 U2 L' R B' R' B'
F2 U2 L' R' B' R' B'
F2 U2 L' R2 B' R' B'
F' U2 L' B L B R
F' U2 L2 R B L B
F2 U2 L' B' R B' R2
F2 U2 L' B' R' D B'
F2 U2 L' B' R' D' B'
F2 U2 L' B' R' D2 B'
F2 U2 L' B' R' B' D
F2 U2 L' B' R' B' D'
F2 U2 L' B' R' B' D2
F2 U2 L' B' R2 B' R
F2 U2 L' B' D R' B'
F2 U2 L' B' D' R' B'
F2 U2 L' B' D2 R' B'
R D2 U2 B R' D2 B2
R D2 U2 B D2 R' B2
R D2 U2 B' D2 B2 R'
F' U2 L2 B L B R
F' U2 R L B L B
F' U2 R L' B L B
F' U2 R L2 B L B
F2 U2 R L' B' R' B'
R D2 F D2 F L' U2
F' U2 R B L D B
F' U2 R B L D' B
F' U2 R B L D2 B
F' U2 R B L B D
F' U2 R B L B D'
F' U2 R B L B D2
F' U2 R B L' B L2
F' U2 R B L2 B L'
F' U2 R B D L B
F' U2 R B D' L B
F' U2 R B D2 L B
D2 U2 B R' D2 L2 B2
D2 U2 B R' D2 B2 L2
F2 U2 R B' R' B' L'
R D2 F' U2 R2 B R'
F2 U2 R' L' B' R' B'
R D2 F' D2 F' U2 R
U2 D2 B R' D2 L2 B2
U2 D2 B R' D2 B2 L2
F' U2 R' B L B R2
R D2 F2 U B U R'
F2 U2 R' B' R' B' L'
R D2 F2 U2 B R' B'
F2 U2 R2 L' B' R' B'
R D2 F2 B' L B U2
F2 U2 R2 B' R' B' L'
R D2 B' L F2 B U2
R D2 B' L B F2 U2
R D2 B' F2 L B U2
R' F L' R' U2 B2 L
R' F L' R2 U2 B2 D
R' F L' R2 U2 B2 D'
R' F L' R2 U2 B2 D2
R' F L' R2 D2 F2 U2
R' F L' R2 F U2 B2
R' F L' R2 F' U2 B2
R' F L' R2 F2 U2 B2
R' F L' U2 B2 D2 L2
R' F L' D2 F2 U2 L2
R' F L' F R2 U2 B2
R' F L' F' R2 U2 B2
R' F L' F2 R2 U2 B2
L' F L' F U2 L' B2
L' F L' F U2 B2 L'
L' F L' F' R U2 B2
R' F L2 R2 U2 B2 R'
R2 F L' R' U2 B2 D
R2 F L' R' U2 B2 D'
R2 F L' R' U2 B2 D2
R2 F L' R' D2 F2 U2
R2 F L' R' F U2 B2
R2 F L' R' F' U2 B2
R2 F L' R' F2 U2 B2
R F L U2 B2 D2 R2
R2 F L' U2 L B2 L
L2 F L' F U2 L' B2
L2 F L' F U2 B2 L'
R2 F L' U2 L' B2 L
R2 F L' U2 L2 B2 L
L2 F L' F' R U2 B2
R2 F L' U2 B2 L D
R2 F L' U2 B2 L D'
R2 F L' U2 B2 L D2
R2 F L' U2 B2 D L
R2 F L' U2 B2 D' L
R2 F L' U2 B2 D2 L
R F L D2 F2 U2 R2
R F L F L2 U2 B2
R2 F L' D2 R' F2 U2
R2 F L' D2 F2 R' U2
R F L F' L2 U2 B2
R2 F L' F R' U2 B2
R2 F L' F U2 B2 L
R F L F2 L2 U2 B2
R2 F L' F' R' U2 B2
R2 F L' F' U2 B2 L
R2 F L' F2 R' U2 B2
R2 F L' F2 U2 B2 L
R F L' R U2 B2 L
R2 F L2 R' U2 B2 R'
R F L' U L U B2
R F L' U L' U B2
R F L' U L2 U B2
R F L' U D L2 U
R F L' U' R U' B2
R F L' U' R' U' B2
R F L' U' R2 U' B2
R F L' U' D' R2 U'
R F L' U2 L B2 L'
R F L' U2 L2 B2 L2
R F L' U2 R' B2 R
R F L' U2 R2 B2 R2
R F L' U2 B D B
R F L' U2 B D' B
R F L' U2 B D2 B
R F L' U2 B' D B'
R F L' U2 B' D' B'
R F L' U2 B' D2 B'
R F L' D U L2 U
R2 F L2 U2 B2 L R'
R2 F L2 U2 B2 R' L
L F L' F U2 L' B2
L F L' F U2 B2 L'
R F L' D' U' R2 U'
L F L' F' R U2 B2
R F L' D2 F2 U2 D
R F L' D2 F2 U2 D'
R F L' D2 F2 U2 D2
R F L' D2 F2 D U2
R F L' D2 F2 D' U2
R F L' D2 F2 D2 U2
R F L' F U2 B2 D
R F L' F U2 B2 D'
R F L' F U2 B2 D2
R F L' F D2 F2 U2
R F L' F' U2 B2 D
R F L' F' U2 B2 D'
R F L' F' U2 B2 D2
R F L' F' D2 F2 U2
R F L' F2 U2 B2 D
R F L' F2 U2 B2 D'
R F L' F2 U2 B2 D2
R F L' F2 D2 F2 U2
R' F R' L' U2 B2 L
R F L2 U2 R B2 R'
R F L2 U2 R' B2 R'
R F L2 U2 R2 B2 R'
R F L2 U2 B2 R' D
R F L2 U2 B2 R' D'
R F L2 U2 B2 R' D2
R F L2 U2 B2 D R'
R F L2 U2 B2 D' R'
R F L2 U2 B2 D2 R'
R F L2 D2 L F2 U2
R F L2 D2 F2 L U2
R F L2 F L U2 B2
R F L2 F U2 B2 R'
R F L2 F' L U2 B2
R F L2 F' U2 B2 R'
R F L2 F2 L U2 B2
R F L2 F2 U2 B2 R'
F' U2 B L D B R
F' U2 B L D' B R
F' U2 B L D2 B R
F' U2 B L B R D
F' U2 B L B R D'
F' U2 B L B R D2
F' U2 B L B D R
F' U2 B L B D' R
F' U2 B L B D2 R
F' U2 B L B' R B2
F' U2 B L B2 R B'
F' U2 B L' B L2 R
F' U2 B L' B R L2
F' U2 B L2 B L' R
F' U2 B L2 B R L'
R' F R2 L' U2 B2 D
R' F R2 L' U2 B2 D'
R' F R2 L' U2 B2 D2
R' F R2 L' D2 F2 U2
R' F R2 L' F U2 B2
R' F R2 L' F' U2 B2
F' U2 B R D2 L B'
R' F R2 L' F2 U2 B2
R' F R2 L2 U2 B2 R'
R F R L' U2 B2 L
F2 U2 B L' D2 B R2
F2 U2 B L' B D2 R2
R2 F R' L' U2 B2 D
R2 F R' L' U2 B2 D'
R2 F R' L' U2 B2 D2
R2 F R' L' D2 F2 U2
