F' R U2 R2 F U'
F' R U2 F R2 U'
F' R D2 L2 B' U
R' U' D' L' F L'
R' U' D' F L' F
R' U2 R F' R U
R' U2 F' R F' U
R2 D B R U' F'
R' D' L' U' F L'
R' D' U' L' F L'
R' D' U' L' F L'
R' D' U' F L' F
R' D2 L B' L U'
B2 U2 L F' R U
R' D2 B' L B' U'
B2 U2 F' L R U
B2 U2 F' R L U
B U2 F' L' R U
B U2 F' R L' U
U2 F' R U D B2
U2 F' R U2 R2 U'
U2 F' R D U B2
U2 F' R D2 L2 U
R2 B D R U' F'
F' R U2 R2 F D2 U'
F' R U2 D F U' B2
F' R U2 F R2 U' D
F' R U2 F R2 U' D'
F' R U2 F R2 U' D2
F' R U2 F R2 D U'
F' R U2 F R2 D' U'
F' R U2 F R2 D2 U'
F' R U2 F U' D B2
F' R U2 F D U' B2
F' R U2 F' R2 F2 U'
F' R D L2 B' U B'
F' R D U2 F U' B2
R' U' L D' L' F L'
R' U' L D' F L' F
F' R D2 L2 D B' U
F' R D2 L2 D' B' U
F' R D2 L2 D2 B' U
F' R D2 L2 B' U D
F' R D2 L2 B' U D'
F' R D2 L2 B' U D2
F' R D2 L2 B' D U
F' R D2 L2 B' D' U
F' R D2 L2 B' D2 U
R' U' L' D' L' F L'
F' R D2 B L2 B' U
R' U' L' D' F L' F
F' R D2 B' L2 B' U
F' R D2 B2 L2 B' U
R' U' L2 D' L' F L'
R' U' L2 D' F L' F
F' R B U2 R2 F U'
F' R B U2 F R2 U'
F' R B D2 L2 B' U
F' R B' U2 R2 F U'
F' R B' U2 F R2 U'
F' R B' D2 L2 B' U
R' U' D' L' F L' D
R' U' D' L' F L' D'
R' U' D' L' F L' D2
R' U' D' L' F D L'
R' U' D' L' F D' L'
R' U' D' L' F D2 L'
R' U' D' F L' D F
R' U' D' F L' D' F
R' U' D' F L' D2 F
R' U' D' F L' F D
R' U' D' F L' F D'
R' U' D' F L' F D2
F' R B2 U2 R2 F U'
F' R B2 U2 F R2 U'
F' R B2 D2 L2 B' U
D' R' L' U' D' F L'
D' R' L' D' U' F L'
R' U' F' U' R F' U
D R' U D B R' U2
D' R' U' L' D' F L'
D R' U2 R2 U F' L'
D R' D U B R' U2
F R' D2 L' F B2 U'
F R' D2 L' B2 F U'
F' R' F U2 F' R2 U
F R' D2 B2 L' F U'
R' U2 R F' R U D
R' U2 R F' R U D'
R' U2 R F' R U D2
R' U2 R F' R D U
R' U2 R F' R D' U
R' U2 R F' R D2 U
R' U2 R F' D R U
R' U2 R F' D' R U
R' U2 R F' D2 R U
F2 R' F2 U2 F' R U
D2 R' B' D2 L B' U'
R' U2 D' F U L' F
D' R2 L' B R U' F
R' U2 F' R D F' U
R' U2 F' R D' F' U
R' U2 F' R D2 F' U
R' U2 F' R F' U D
R' U2 F' R F' U D'
R' U2 F' R F' U D2
R' U2 F' R F' D U
R' U2 F' R F' D' U
R' U2 F' R F' D2 U
L' U2 F' R U D B2
L' U2 F' R U2 R2 U'
L' U2 F' R D U B2
L' U2 F' R D2 L2 U
L2 U2 F' R U D B2
L2 U2 F' R U2 R2 U'
L2 U2 F' R D U B2
L2 U2 F' R D2 L2 U
L U2 F' R U D B2
L U2 F' R U2 R2 U'
L U2 F' R D U B2
L U2 F' R D2 L2 U
D2 R2 D' B R U' F'
D' R2 D2 B R U' F'
R2 D L B R U' F'
R2 D L' B R U' F'
R2 D L2 B R U' F'
D' R2 B L' R U' F
D' R2 B R L' U' F
D2 R2 B R U' D' F2
D2 R2 B R U2 R2 U
D2 R2 B R D' U' F2
D2 R2 B R D2 L2 U'
F R2 F2 L' B R U
R D R B U' F' B
R D R B U' B F'
D' R2 B D2 R U' F'
F R2 F2 B L' R U
F R2 F2 B R L' U
D2 R2 B' L R B2 U'
D2 R2 B' L B2 R U'
D R2 B R U B U2
D2 R2 B' R L B2 U'
R' D U R' B R' U2
R' D U B R' B U2
F R2 B F2 L' R U
F R2 B F2 R L' U
R' D B U R' B U2
R2 D B L R U' F'
R2 D B L' R U' F'
R2 D B L2 R U' F'
R2 D B R L U' F'
R2 D B R L' U' F'
R2 D B R L2 U' F'
R2 D B R U' D F'
R2 D B R U' D' F'
R2 D B R U' D2 F'
R2 D B R U' F' D
R2 D B R U' F' D'
R2 D B R U' F' D2
R2 D B R D U' F'
R2 D B R D' U' F'
R2 D B R D2 U' F'
R2 D B' R B2 U' F'
R' D' L U' L2 F L'
R2 D B2 R B' U' F'
R' D' L' U' F L' D
R' D' L' U' F L' D'
R' D' L' U' F L' D2
R' D' L' U' F D L'
R' D' L' U' F D' L'
R' D' L' U' F D2 L'
R' D' L' B U' F L'
R' D' L' B' U' F L'
R' D' L' B2 U' F L'
R2 D' L' B R U' F
R' D' U' L' F L' D
R' D' U' L' F L' D'
R' D' U' L' F L' D2
R' D' U' L' F D L'
R' D' U' L' F D' L'
R' D' U' L' F D2 L'
R' D' U' F L' D F
R' D' U' F L' D' F
R' D' U' F L' D2 F
R' D' U' F L' F D
R' D' U' F L' F D'
R' D' U' F L' F D2
R' D' U2 F U L' F
B2 U' L F' R U R'
R' D' B L' U' F L'
R' D' B U' L' F L'
R' D' B U' F L' F
R2 D' B L' R U' F
R' D' B' L' U' F L'
R2 D' B R L' U' F
R' D' B' U' L' F L'
R' D' B' U' F L' F
R2 D' B D2 R U' F'
R' D' B2 L' U' F L'
R' D' B2 U' L' F L'
R' D' B2 U' F L' F
R' D2 L B' L U' D
R' D2 L B' L U' D'
R' D2 L B' L U' D2
R' D2 L B' L D U'
R' D2 L B' L D' U'
R' D2 L B' L D2 U'
R' D2 L B' D L U'
R' D2 L B' D' L U'
R' D2 L B' D2 L U'
B2 U' F' L R U R'
B2 U' F' R L U R'
B2 U2 L F' R U D
B2 U2 L F' R U D'
B2 U2 L F' R U D2
B2 U2 L F' R D U
B2 U2 L F' R D' U
B2 U2 L F' R D2 U
B2 U2 L F' D R U
B2 U2 L F' D' R U
B2 U2 L F' D2 R U
B U2 L F' L' R U
B U2 L F' R L' U
B2 U2 L' F' L2 R U
B2 U2 L' F' R L2 U
B U2 L' F' L' R U
B U2 L' F' R L' U
B U2 L2 F' L' R U
B U2 L2 F' R L' U
F' U2 R' D' F U' F
F' U2 R' D2 F L2 U'
F' U2 R' F U' D' F2
F' U2 R' F U2 R2 U
F' U2 R' F D' U' F2
F' U2 R' F D2 L2 U'
R' D2 B' L D B' U'
R' D2 B' L D' B' U'
R' D2 B' L D2 B' U'
R' D2 B' L B' U' D
R' D2 B' L B' U' D'
R' D2 B' L B' U' D2
R' D2 B' L B' D U'
R' D2 B' L B' D' U'
R' D2 B' L B' D2 U'
R2 D2 B R U' D' F2
R2 D2 B R U2 R2 U
R2 D2 B R D' U' F2
R2 D2 B R D2 L2 U'
R2 D2 B' L R B2 U'
R2 D2 B' L B2 R U'
R2 D2 B' R L B2 U'
B U2 D' F' L' U F
R2 F L' F' B R U'
B2 U2 F' L R U D
B2 U2 F' L R U D'
B2 U2 F' L R U D2
B2 U2 F' L R D U
B2 U2 F' L R D' U
B2 U2 F' L R D2 U
B2 U2 F' L D R U
B2 U2 F' L D' R U
R2 F L' B F' R U'
B2 U2 F' L D2 R U
B2 U2 F' R L U D
B2 U2 F' R L U D'
B2 U2 F' R L U D2
B2 U2 F' R L D U
B2 U2 F' R L D' U
B2 U2 F' R L D2 U
B2 U2 F' R D L U
B2 U2 F' R D' L U
B2 U2 F' R D2 L U
B2 U2 F' D L R U
B2 U2 F' D R L U
B2 U2 F' D' L R U
B2 U2 F' D' R L U
B2 U2 F' D2 L R U
B2 U2 F' D2 R L U
B U2 F' L' R U D
B U2 F' L' R U D'
B U2 F' L' R U D2
B U2 F' L' R D U
B U2 F' L' R D' U
B U2 F' L' R D2 U
F' U2 F2 L' F' R' U'
B U2 F' L' D R U
B U2 F' L' D' R U
B U2 F' L' D2 R U
B U2 F' R L' U D
B U2 F' R L' U D'
B U2 F' R L' U D2
B U2 F' R L' D U
B U2 F' R L' D' U
B U2 F' R L' D2 U
B U2 F' R D L' U
B U2 F' R D' L' U
B U2 F' R D2 L' U
B U2 F' D L' R U
B U2 F' D R L' U
B U2 F' D' L' R U
B U2 F' D' R L' U
B U2 F' D2 L' R U
B U2 F' D2 R L' U
U2 F R2 F2 L' R U
U2 F R2 F2 R L' U
F' D R U2 R2 F U'
F' D R U2 F R2 U'
F' D R D2 L2 B' U
R2 F B L' F' R U'
U2 F' L R U D B2
U2 F' L R U2 R2 U'
U2 F' L R D U B2
U2 F' L R D2 L2 U
U2 F' L' R U D B2
U2 F' L' R U2 R2 U'
U2 F' L' R D U B2
U2 F' L' R D2 L2 U
U2 F' L2 R U D B2
U2 F' L2 R U2 R2 U'
U2 F' L2 R D U B2
U2 F' L2 R D2 L2 U
U' F' R U D R' B2
U' F' R U2 R2 U' R
U' F' R D U R' B2
U' F' R D2 L2 U R'
L' F' R U2 R2 F U'
L' F' R U2 F R2 U'
L' F' R D2 L2 B' U
U2 F' R L U D B2
U2 F' R L U2 R2 U'
U2 F' R L D U B2
U2 F' R L D2 L2 U
U2 F' R L' U D B2
U2 F' R L' U2 R2 U'
U2 F' R L' D U B2
U2 F' R L' D2 L2 U
U2 F' R L2 U D B2
U2 F' R L2 U2 R2 U'
U2 F' R L2 D U B2
U2 F' R L2 D2 L2 U
U2 F' R U D B2 D
U2 F' R U D B2 D'
U2 F' R U D B2 D2
U2 F' R U B D B2
U2 F' R U B' D B2
U2 F' R U B2 D B2
U2 F' R U' D' F2 U2
U2 F' R U2 R2 U' D
U2 F' R U2 R2 U' D'
U2 F' R U2 R2 U' D2
U2 F' R U2 R2 D U'
U2 F' R U2 R2 D' U'
U2 F' R U2 R2 D2 U'
L2 F' R U2 R2 F U'
L2 F' R U2 F R2 U'
U2 F' R D L U B2
U2 F' R D L' U B2
U2 F' R D L2 U B2
U2 F' R D U B2 D
U2 F' R D U B2 D'
U2 F' R D U B2 D2
U2 F' R D' U' F2 U2
U2 F' R D2 L2 U D
U2 F' R D2 L2 U D'
U2 F' R D2 L2 U D2
U2 F' R D2 L2 D U
U2 F' R D2 L2 D' U
U2 F' R D2 L2 D2 U
L2 F' R D2 L2 B' U
U F' R U2 R2 U' R2
L F' R U2 R2 F U'
L F' R U2 F R2 U'
L F' R D2 L2 B' U
U2 F' U2 R' U' D' F2
U2 F' U2 R' U2 R2 U
U2 F' U2 R' D' U' F2
U2 F' U2 R' D2 L2 U'
U2 F' D R U D B2
U2 F' D R U2 R2 U'
U2 F' D R D U B2
U2 F' D R D2 L2 U
U2 F' D' R U D B2
U2 F' D' R U2 R2 U'
U2 F' D' R D U B2
U2 F' D' R D2 L2 U
F' D' R U2 R2 F U'
F' D' R U2 F R2 U'
F' D' R D2 L2 B' U
U2 F' D2 R U D B2
U2 F' D2 R U2 R2 U'
U2 F' D2 R D U B2
U2 F' D2 R D2 L2 U
U' F' B2 L R U R'
U' F' B2 R L U R'
U2 F' B2 L R B2 U
U2 F' B2 L B2 R U
U2 F' B2 R L B2 U
B D' U2 F' L' U F
F D2 L' F' R' B2 U'
F' D2 R U2 R2 F U'
F' D2 R U2 F R2 U'
F' D2 R D2 L2 B' U
R2 B L D R U' F'
R2 B L' D R U' F'
F2 D2 F B2 L R U
F2 D2 F B2 R L U
R2 B L2 D R U' F'
R2 B R D' L' U' F
R2 B R F L' F' U'
R' B U' D' L' F L'
R' B U' D' F L' F
F2 D2 B2 F L R U
F2 D2 B2 F R L U
R' B U2 R F' R U
R' B U2 F' R F' U
D2 B U2 F' L' R' U
D2 B U2 F' R' L' U
D' B U2 F' L' U F
U B U F' R U B
L' B U2 F' L' R U
L' B U2 F' R L' U
L2 B U2 F' L' R U
L2 B U2 F' R L' U
R' B D' L' U' F L'
R2 B D L R U' F'
R2 B D L' R U' F'
R' B D' U' L' F L'
R' B D' U' F L' F
R2 B D L2 R U' F'
R2 B D R L U' F'
R2 B D R L' U' F'
R2 B D R L2 U' F'
R2 B D R U' D F'
R2 B D R U' D' F'
R2 B D R U' D2 F'
R2 B D R U' F' D
R2 B D R U' F' D'
R2 B D R U' F' D2
R2 B D R D U' F'
R2 B D R D' U' F'
R2 B D R D2 U' F'
L B U2 F' L' R U
L B U2 F' R L' U
R' B D2 L B' L U'
F' B R U2 F R U'
R2 B D' L' R U' F
R2 B D' R L' U' F
R' B D2 B' L B' U'
R2 B F L' F' R U'
D2 B' L R2 B R' U'
D2 B' R2 L B R' U'
B' F' L2 R B' L U
F' B' L2 R B' L U
D B' R2 B R' U' F'
R' B' U' D' L' F L'
R' B' U' D' F L' F
B2 F' L2 R B' L' U
B' F' L2 B' L R U
B' F' L2 B' R L U
B' F' R L2 B' L U
F' B' L2 B' L R U
F' B' L2 B' R L U
R' B' U2 R F' R U
B2 F' L2 B' L' R U
B2 F' L2 B' R L' U
F' B' R L2 B' L U
R' B' U2 F' R F' U
B2 F' R L2 B' L' U
B F' R U2 F R U'
R' B' D' L' U' F L'
R' B' D' U' L' F L'
R' B' D' U' F L' F
R2 B' D R U' L2 F'
R2 B' D R U' F' L2
R' B' D2 L B' L U'
R' B' D2 B' L B' U'
U' B2 L F' R U R'
U2 B2 L F' R B2 U
U2 B2 L F' B2 R U
U2 B2 L B2 F' R U
F' B2 L2 R B' L' U
R2 B2 R D2 B' L U'
F' B2 L2 B' L' R U
F' B2 L2 B' R L' U
F' B2 R L2 B' L' U
U' B2 U' L F' R U
U' B2 U' F' L R U
U' B2 U' F' R L U
R' B2 U' D' L' F L'
R' B2 U' D' F L' F
R' B2 U2 R F' R U
L' B2 U2 L F' R U
U B2 U L F' R U
R' B2 U2 F' R F' U
L' B2 U2 F' L R U
L' B2 U2 F' R L U
L2 B2 U2 L F' R U
U B2 U F' L R U
U B2 U F' R L U
L2 B2 U2 F' L R U
L2 B2 U2 F' R L U
R' B2 D' L' U' F L'
L B2 U2 L F' R U
R' B2 D' U' L' F L'
R' B2 D' U' F L' F
R2 B2 D R B' U' F'
R' B2 D2 L B' L U'
L B2 U2 F' L R U
L B2 U2 F' R L U
R2 B2 D B' R U' F'
R' B2 D2 B' L B' U'
U' B2 F' L R U R'
U' B2 F' R L U R'
R2 B2 D2 R B' L U'
R2 B2 D2 B' L R U'
R2 B2 D2 B' R L U'
U2 B2 F' L R B2 U
U2 B2 F' L B2 R U
U2 B2 F' R L B2 U
