D' L2 R' U2 F' B'
D' L2 R' U2 B' F'
D' R' L2 U2 F' B'
D' R' L2 U2 B' F'
F R' U' F U' F2
F R' U2 F' D R2
D' R' F L2 U2 F2
D R' F U2 R' F2
D R' F U2 F2 R'
R' D F U2 R2 F2
R' D F U2 F2 R2
R' D' L2 U2 F' B'
R' D' L2 U2 B' F'
R' D' F L2 U2 F2
D' F L2 R' U2 F'
D' F R' L2 U2 F'
D F R' U2 F' R'
R' F U' F U' F
D' R' F B' L2 U2 F2
D' R' F B2 L2 U2 F2
D' R' F' L2 F2 U2 F2
D R' F U2 R F2 R2
D R' F U2 R' F2 D
D R' F U2 R' F2 D'
D R' F U2 R' F2 D2
D R' F U2 F R' F
D R' F U2 F2 R' D
D R' F U2 F2 R' D'
D R' F U2 F2 R' D2
D R' F U2 F2 D R'
D R' F U2 F2 D' R'
D R' F U2 F2 D2 R'
D R' F D2 B2 L U2
D R' F B2 L U2 F2
D' R' F2 L2 F' B' U2
D' R' F2 L2 B' F' U2
D' R' B L2 U2 F' B'
D' R' B L2 U2 B' F'
D' R' B F L2 U2 F2
D' R' B' L2 U2 F' B'
D' R' B' L2 U2 B' F'
F R' B U' F U' F2
F R' B U2 F' D R2
R' U2 D F' R2 D2 B2
D' R' B' F L2 U2 F2
R' U2 D F2 R2 F B
R' U2 D F2 R2 B F
D' R' B2 L2 U2 F' B'
D' R' B2 L2 U2 B' F'
F R' B' U' F U' F2
F R' B' U2 F' D R2
R' U2 D' F' D2 R2 B2
R' U2 D' F' D2 B2 R2
D' R' B2 F L2 U2 F2
F R' B2 U' F U' F2
D R' B2 F L U2 F2
F R' B2 U2 F' D R2
D R2 U2 R F U2 F2
R' D L2 U2 F' R2 B'
R' D L2 U2 F' B' R2
R' D L2 U2 B' F' R2
L2 D R' U2 F' R' B'
R D R2 D L2 F' B'
R D R2 D L2 B' F'
R' D U2 F' R2 D2 B2
R' D U2 F2 R2 F B
R' D U2 F2 R2 B F
R' D F L U2 R2 F2
R' D F L U2 F2 R2
R' D F L' U2 R2 F2
R' D F L' U2 F2 R2
R' D F L2 U2 R2 F2
R' D F L2 U2 F2 R2
R' D F U2 R' F2 R'
R' D F U2 R2 F2 D
R' D F U2 R2 F2 D'
R' D F U2 R2 F2 D2
R' D F U2 F R2 F
R' D F U2 F2 R2 D
R' D F U2 F2 R2 D'
R' D F U2 F2 R2 D2
R' D F D2 L2 B2 U2
R' D F D2 B2 L2 U2
R' D F B U2 R2 F2
R' D F B U2 F2 R2
R' D F B' U2 R2 F2
R' D F B' U2 F2 R2
R' D F B2 U2 R2 F2
R' D F B2 U2 F2 R2
R' D F' R2 D2 L2 B2
R' D F' R2 D2 B2 L2
R' D F2 U2 R2 F B
R' D F2 U2 R2 B F
R' D B F U2 R2 F2
R' D B F U2 F2 R2
U2 D R' F U2 R' F'
R' D B' F U2 R2 F2
R' D B' F U2 F2 R2
R' D B2 F U2 R2 F2
R' D B2 F U2 F2 R2
U2 D F R' U2 R' F'
R' D' L2 U2 D F' B'
R' D' L2 U2 D B' F'
R' D' L2 U2 D' F' B'
R' D' L2 U2 D' B' F'
R' D' L2 U2 D2 F' B'
R' D' L2 U2 D2 B' F'
R' D' L2 U2 F' D B'
R' D' L2 U2 F' D' B'
R' D' L2 U2 F' D2 B'
R' D' L2 U2 F' B' D
R' D' L2 U2 F' B' D'
R' D' L2 U2 F' B' D2
R' D' L2 U2 B' D F'
R' D' L2 U2 B' D' F'
R' D' L2 U2 B' D2 F'
R' D' L2 U2 B' F' D
R' D' L2 U2 B' F' D'
R' D' L2 U2 B' F' D2
R' D' L2 D U2 F' B'
R' D' L2 D U2 B' F'
R' D' L2 D' U2 F' B'
R' D' L2 D' U2 B' F'
R' D' L2 D2 U2 F' B'
R' D' L2 D2 U2 B' F'
R' D' L2 F U2 F2 B'
R' D' L2 F U2 B' F2
R' D' L2 F2 U2 F B'
R' D' L2 F2 U2 B' F
R' D' L2 B U2 F' B2
R' D' L2 B U2 B2 F'
L2 D' L2 R' F U2 F2
R' D' L2 B2 U2 F' B
R' D' L2 B2 U2 B F'
F2 U F' R' U' L' U'
L2 D' L2 F R' U2 F'
L2 D' R' L2 F U2 F2
R' D' U2 F' D2 R2 B2
R' D' U2 F' D2 B2 R2
R' D' F L' U2 F2 R
R' D' F L2 U2 F2 D
R' D' F L2 U2 F2 D'
R' D' F L2 U2 F2 D2
R' D' F L2 D2 B2 U2
R' D' F L2 B U2 F2
R' D' F L2 B' U2 F2
R' D' F L2 B2 U2 F2
R' D' F U2 F2 D2 R2
R' D' F D2 B2 U2 R2
R' D' F B L2 U2 F2
R' D' F B' L2 U2 F2
R' D' F B2 L2 U2 F2
R' D' F' L2 F2 U2 F2
R' D' F2 L2 F' B' U2
R' D' F2 L2 B' F' U2
R' D' B L2 U2 F' B'
R' D' B L2 U2 B' F'
R' D' B F L2 U2 F2
R' D' B' L2 U2 F' B'
R' D' B' L2 U2 B' F'
R' D' B' F L2 U2 F2
R' D' B2 L2 U2 F' B'
R' D' B2 L2 U2 B' F'
R' D' B2 F L2 U2 F2
F U' F U R' U2 F'
R D2 L2 D' R2 F' B'
R D2 L2 D' R2 B' F'
D U2 R' F U2 R' F'
R' D2 F U B2 U F2
R' D2 F U2 F2 D' R2
D U2 F R' U2 R' F'
D F L R' U2 F' R'
R D2 B2 U L2 F B'
R D2 B2 U L2 B' F
D' F L2 R B R2 U2
D' F L2 R' U2 D F'
D' F L2 R' U2 D' F'
D' F L2 R' U2 D2 F'
D' F L2 R' U2 F' D
D' F L2 R' U2 F' D'
D' F L2 R' U2 F' D2
D' F L2 R' D U2 F'
D' F L2 R' D' U2 F'
D' F L2 R' D2 U2 F'
D' F L2 R' B U2 F'
D' F L2 R' B' U2 F'
D' F L2 R' B2 U2 F'
R' F L2 U B' U F2
D F L' R' U2 F' R'
D' F L2 D R' U2 F'
D' F L2 D' R' U2 F'
D' F L2 D2 R' U2 F'
D' F L2 B2 U2 L F
D' F R L2 B R2 U2
D F L2 R' U2 F' R'
D' F R B L2 R2 U2
D' F R B R2 L2 U2
D' F R' L2 U2 D F'
D' F R' L2 U2 D' F'
D' F R' L2 U2 D2 F'
D' F R' L2 U2 F' D
D' F R' L2 U2 F' D'
D' F R' L2 U2 F' D2
D' F R' L2 D U2 F'
D' F R' L2 D' U2 F'
D' F R' L2 D2 U2 F'
D' F R' L2 B U2 F'
D' F R' L2 B' U2 F'
D' F R' L2 B2 U2 F'
D2 F R' U B2 U F'
D' F R' U2 D2 F' R2
D' F R' U2 F' D2 R2
D2 F R' U2 D' F' R2
D2 F R' U2 F' D' R2
D2 F R' D L2 U2 F'
D2 F R' D' U2 F' R2
D' F R' D2 U2 F' R2
D' F R' B L2 U2 F'
D' F R' B' L2 U2 F'
D' F R' B2 L2 U2 F'
D F R B R2 U2 R'
D F R' L U2 F' R'
D F R' L' U2 F' R'
D F R' L2 U2 F' R'
D F R' U2 D F' R'
D F R' U2 D' F' R'
D F R' U2 D2 F' R'
D F R' U2 F R' F2
D F R' U2 F' R' D
D F R' U2 F' R' D'
D F R' U2 F' R' D2
D F R' U2 F' D R'
D F R' U2 F' D' R'
D F R' U2 F' D2 R'
D F R' U2 F2 R' F
D F R' D U2 F' R'
D F R' D' U2 F' R'
D F R' D2 U2 F' R'
D F R' B2 L U2 F'
D2 F U B2 U L F
R F R2 U' F U' F2
R F R2 U2 F' D R2
R' F U' D' F L2 U'
R' F U' F U' D F
R' F U' F U' D' F
R' F U' F U' D2 F
R' F U' F U' F D
R' F U' F U' F D'
R' F U' F U' F D2
R' F U' F D U' F
R' F U' F D' U' F
R' F U' F D2 U' F
R' F U2 F' D F' R2
R' F U2 F2 U F' U'
D2 F D L2 R' U2 F'
D2 F D R' L2 U2 F'
D2 F D' R' U2 F' R'
R' F D' U' F L2 U'
D' F D2 R' U2 F' R'
R' F D2 B2 U' F U'
R' F B U' F U' F
D F D2 L2 R' U2 F'
D F D2 R' L2 U2 F'
R' F B' U' F U' F
F D R' U' F U' F2
F D R' U2 F' D R2
R' F B2 U' F U' F
R F B R2 U' F U'
D F B2 U2 L R2 F
D F B2 U2 L F R2
D F B2 U2 R2 L F
D' F' L2 R' F2 U2 F
B2 D F U2 L R2 F
B2 D F U2 L F R2
B2 D F U2 R2 L F
D' F' L2 F2 R' U2 F'
D' F' R' L2 F2 U2 F
D' F' R' F2 L2 B' U2
D F' R' F2 U2 R' F
D F' R' F2 U2 F R'
F D' R' U' F U' F2
F D' R' U2 F' D R2
D' F2 L2 F' R' U2 F'
D F2 R' U2 F' R' B
U' F2 U F' R' U2 F'
R F2 U R2 U2 F' B
R F2 U R2 U2 B F'
R F2 U F' R2 U2 F'
R F2 U F' B R2 U2
R F2 U B R2 U2 B
R F2 U B F' R2 U2
F D2 R' U' F U' F2
F D2 R' U2 F' D R2
R B R2 D F U2 R2
R B R2 D' L2 U2 B'
R B R2 D' F L2 U2
R B R2 F U' F U'
R' B D F U2 R2 F2
R' B D F U2 F2 R2
R' B D' L2 U2 F' B'
R' B D' L2 U2 B' F'
R' B D' F L2 U2 F2
R' B F U' F U' F
R B F R2 U' F U'
B2 F U' F U' L F
D' B' L2 U2 B' L F
R' B' D F U2 R2 F2
R' B' D F U2 F2 R2
R' B' D' L2 U2 F' B'
R' B' D' L2 U2 B' F'
R' B' D' F L2 U2 F2
R' B' F U' F U' F
R' B2 D F U2 R2 F2
R' B2 D F U2 F2 R2
R' B2 D' L2 U2 F' B'
R' B2 D' L2 U2 B' F'
R' B2 D' F L2 U2 F2
F B2 U' F U' L F
R' B2 F U' F U' F
D B2 F U2 L R2 F
D B2 F U2 L F R2
D B2 F U2 R2 L F
