R2 U' R2 B L R'
R2 U' R2 B R' L
B' R' B U' B R'
B2 R' B U' B2 R'
R' B R U' B R2
U' B R' U B U'
U' B2 D B' L R'
U' B2 D B' R' L
U' B R' U B D' U'
U' B R' U B D2 U'
U' B R' D U B U'
U' B R' D' U B U'
U' B R' D2 U B U'
U B L2 D' R' F L'
U B L2 D' F L' R'
U B L2 D' F R' L'
U' B R' B' D L2 B
U' B R' B' D B L2
L2 B R' U L2 B U'
L2 B R' U B L2 U'
R' B R2 U' R' B R2
R B R U' R2 B L
L B R' U L' B U'
L B R' U B L' U'
R2 B U F' U2 L' R'
R2 B U F' U2 R' L'
R' B U2 L' U R' B'
R2 B U' R2 B L R
R2 B U' R2 B R L
U' B D R' B' L B
R' B D R U' B R2
U' B D B' L B R'
U' B D' R' F L' F'
R' B D' R U' B R2
U' B D' F L' F' R'
R' B D2 R U' B R2
R B U2 F' U R' B
R' B F R U' B R2
B' F R' B U' B R'
U B D' L2 R' F L'
U B D' L2 F L' R'
U B D' L2 F R' L'
U B D' R' L2 F L'
B2 F R' B U' B2 R'
R' B F' R U' B R2
U' B F' D' R' F L'
U' B F' D' F L' R'
U' B F' D' F R' L'
R' B F2 R U' B R2
R' B' R B2 U' R' B'
R' B' R2 B2 U' R' B
R2 B' U L F' U2 L'
R2 B' U F' L U2 L2
B' F' R' B U' B R'
F' B' R' B U' B R'
B2 F' R' B U' B2 R'
F2 B' R' B U' B R'
F B' R' B U' B R'
R' B2 R B' U' R' B2
U' B2 R' B' R' D L2
U' B2 R' B' D L2 R'
U' B2 R' B' D R' L2
R' B2 R2 B' U' R' B
B' F2 R' B U' B R'
F' B2 R' B U' B2 R'
B2 F2 R' B U' B2 R'
F2 B2 R' B U' B2 R'
U' B2 D R B' L R'
U' B2 D R B' R' L
U' B2 D R' B' L R'
U' B2 D R' B' R' L
U' B2 D R2 B' L R'
U' B2 D R2 B' R' L
F B2 R' B U' B2 R'
U' B2 D B' L R' D
U' B2 D B' L R' D'
U' B2 D B' L R' D2
U' B2 D B' L D R'
U' B2 D B' L D' R'
U' B2 D B' L D2 R'
U' B2 D B' R' L D
U' B2 D B' R' L D'
U' B2 D B' R' L D2
U' B2 D B' R' D L
U' B2 D B' R' D' L
U' B2 D B' R' D2 L
U' B2 D B' D L R'
U' B2 D B' D R' L
U' B2 D B' D' L R'
U' B2 D B' D' R' L
U' B2 D B' D2 L R'
U' B2 D B' D2 R' L
L2 B2 D F2 B' L R'
L2 B2 D F2 B' R' L
L2 B2 D B' L R' F2
L2 B2 D B' L F2 R'
L2 B2 D B' R' L F2
L2 B2 D B' R' F2 L
L2 B2 D B' F2 L R'
L2 B2 D B' F2 R' L
