B L2 U' B2 R' B
B' L2 B2 U' R' B
L2 B R' U' B R'
D B R' U' F2 R
L2 B U' R' B R'
L2 B U' B R' B
L2 B D' R F' R U'
L2 B D' F' R F' U'
F2 B R' L2 U' B R2
L2 B F R' U' B R'
L2 B F U' R' B R'
L2 B F U' B R' B
L2 B F' R' U' B R'
L2 B F' U' R' B R'
L2 B F' U' B R' B
L2 B F2 R' U' B R'
L2 B F2 U' R' B R'
L2 B F2 U' B R' B
L' B' L' B2 U' R' B
U' B' L2 B2 U' R' B
U2 B' L2 B2 U' R' B
U B' L2 B2 U' R' B
F2 B' R D F2 L2 B'
L2 B2 R B' U' R2 B
B' F2 R D F2 L2 B'
B F2 L2 R' U' B R2
B F2 L2 U' R' B R2
B F2 R' L2 U' B R2
L2 B2 U' R' B D L2
