F R F2 U B
F' U2 L' U' B'
F' U2 L' U' B'
F L R F2 U B
F L' R F2 U B
F L2 R F2 U B
F R L F2 U B
F R L' F2 U B
F R L2 F2 U B
F R U D' L2 B
F R U D' B L2
F' R U2 L' U' B
F R U B D' L2
F R D' U L2 B
F R D' U B L2
F R F2 L U B
F R F2 L' U B
F R F2 L' U B
F R F2 L2 U B
F R F2 U D B
F R F2 U D' B
F R F2 U D2 B
F R F2 U B D
F R F2 U B D'
F R F2 U B D2
F R F2 D U B
F R F2 D' U B
F R F2 D2 U B
F R2 F2 R' U B
F' U2 L' R U' B'
F' U2 L' R' U' B'
F' U2 L' R2 U' B'
F' U2 L' U' D B'
F' U2 L' U' D' B'
F' U2 L' U' D2 B'
F' U2 L' U' B' D
F' U2 L' U' B' D'
F' U2 L' U' B' D2
F' U2 L' D U' B'
F' U2 L' D' U' B'
F' U2 L' D2 U' B'
F' U2 R L' U' B'
F' U2 R' L' U' B'
F' U2 R2 L' U' B'
F' U2 D L' U' B'
F' U2 D' L' U' B'
F' U2 D2 L' U' B'
L' F R F2 U B
D' F R F2 U B
D2 F R F2 U B
L2 F R F2 U B
L F R F2 U B
D F R F2 U B
F' D U2 L' U' B'
L' F' U2 L' U' B'
D2 F' U2 L' U' B'
D' F' U2 L' U' B'
L2 F' U2 L' U' B'
L F' U2 L' U' B'
D F' U2 L' U' B'
F D' R U L2 B
F D' R U B L2
F' D' U2 L' U' B'
F' D2 U2 L' U' B'
F' U2 L' R' U' B' D2
F' U2 L' R' D U' B'
F' U2 L' R' D' U' B'
F' U2 L' R' D2 U' B'
F' U2 L' R2 U' D B'
F' U2 L' R2 U' D' B'
F' U2 L' R2 U' D2 B'
F' U2 L' R2 U' B' D
F' U2 L' R2 U' B' D'
F' U2 L' R2 U' B' D2
F' U2 L' R2 D U' B'
F' U2 L' R2 D' U' B'
F' U2 L' R2 D2 U' B'
L' D2 F R F2 U B
F' U2 L' U F U2 B'
F' U2 L' U F' U2 B'
F' U2 L' U F2 U2 B'
F' U2 L' U' R' B' R
F' U2 L' U' R2 B' R2
F' U2 L' U' D B' D
F' U2 L' U' D B' D'
F' U2 L' U' D B' D2
F' U2 L' U' D' B' D
F' U2 L' U' D' B' D'
F' U2 L' U' D' B' D2
F' U2 L' U' D2 B' D
F' U2 L' U' D2 B' D'
F' U2 L' U' D2 B' D2
F' U2 L' U' B2 D B
F' U2 L' U' B2 D' B
F' U2 L' U' B2 D2 B
F' U2 L' D R U' B'
F' U2 L' D R' U' B'
F' U2 L' D R2 U' B'
F' U2 L' D U' B' D
F' U2 L' D U' B' D'
F' U2 L' D U' B' D2
F' U2 L' D' R U' B'
F' U2 L' D' R' U' B'
F' U2 L' D' R2 U' B'
F' U2 L' D' U' B' D
F' U2 L' D' U' B' D'
F' U2 L' D' U' B' D2
F' U2 L' D2 R U' B'
F' U2 L' D2 R' U' B'
F' U2 L' D2 R2 U' B'
F' U2 L' D2 U' B' D
F' U2 L' D2 U' B' D'
F' U2 L' D2 U' B' D2
R2 D2 U2 B L U' B'
L2 D2 F R F2 U B
L' D2 F' U2 L' U' B'
L D2 F R F2 U B
L2 D2 F' U2 L' U' B'
F' U2 R L' U' D B'
F' U2 R L' U' D' B'
F' U2 R L' U' D2 B'
F' U2 R L' U' B' D
F' U2 R L' U' B' D'
F' U2 R L' U' B' D2
F' U2 R L' D U' B'
F' U2 R L' D' U' B'
F' U2 R L' D2 U' B'
F' U2 R D L' U' B'
F' U2 R D' L' U' B'
F' U2 R D2 L' U' B'
F' U2 R' L' U' D B'
F' U2 R' L' U' D' B'
F' U2 R' L' U' D2 B'
F' U2 R' L' U' B' D
F' U2 R' L' U' B' D'
F' U2 R' L' U' B' D2
F' U2 R' L' D U' B'
F' U2 R' L' D' U' B'
L D2 F' U2 L' U' B'
F' U2 R' L' D2 U' B'
F' U2 R' D L' U' B'
F' U2 R' D' L' U' B'
F' U2 R' D2 L' U' B'
F' U2 R2 L' U' D B'
F' U2 R2 L' U' D' B'
F' U2 R2 L' U' D2 B'
F' U2 R2 L' U' B' D
F' U2 R2 L' U' B' D'
F' U2 R2 L' U' B' D2
F' U2 R2 L' D U' B'
F' U2 R2 L' D' U' B'
F' U2 R2 L' D2 U' B'
F' U2 R2 D L' U' B'
F' U2 R2 D' L' U' B'
F' U2 R2 D2 L' U' B'
F' U2 D L' R U' B'
F' U2 D L' R' U' B'
F' U2 D L' R2 U' B'
F' U2 D L' U' D B'
F' U2 D L' U' D' B'
F' U2 D L' U' D2 B'
F' U2 D L' U' B' D
F' U2 D L' U' B' D'
F' U2 D L' U' B' D2
F' U2 D L' D U' B'
F' U2 D L' D' U' B'
F' U2 D L' D2 U' B'
F' U2 D R L' U' B'
F' U2 D R' L' U' B'
F' U2 D R2 L' U' B'
D' F L R F2 U B
D2 F L R F2 U B
F' U2 D' L' R U' B'
F' U2 D' L' R' U' B'
F' U2 D' L' R2 U' B'
F' U2 D' L' U' D B'
F' U2 D' L' U' D' B'
F' U2 D' L' U' D2 B'
F' U2 D' L' U' B' D
F' U2 D' L' U' B' D'
F' U2 D' L' U' B' D2
F' U2 D' L' D U' B'
F' U2 D' L' D' U' B'
F' U2 D' L' D2 U' B'
L' F L R F2 U B
F' U2 D' R L' U' B'
F' U2 D' R' L' U' B'
F' U2 D' R2 L' U' B'
L2 F L R F2 U B
D' F L' R F2 U B
F' U2 D2 L' R U' B'
F' U2 D2 L' R' U' B'
F' U2 D2 L' R2 U' B'
F' U2 D2 L' U' D B'
F' U2 D2 L' U' D' B'
F' U2 D2 L' U' D2 B'
F' U2 D2 L' U' B' D
F' U2 D2 L' U' B' D'
F' U2 D2 L' U' B' D2
F' U2 D2 L' D U' B'
F' U2 D2 L' D' U' B'
F' U2 D2 L' D2 U' B'
D2 F L' R F2 U B
F' U2 D2 R L' U' B'
F' U2 D2 R' L' U' B'
L' F L' R F2 U B
F' U2 D2 R2 L' U' B'
D F L R F2 U B
L2 F L' R F2 U B
L F L R F2 U B
D' F L2 R F2 U B
D2 F L2 R F2 U B
L' F L2 R F2 U B
D F L' R F2 U B
L2 F L2 R F2 U B
L F L' R F2 U B
D' F R L F2 U B
D' F R L' F2 U B
D2 F R L F2 U B
D' F R L2 F2 U B
D2 F R L' F2 U B
D' F R U D' L2 B
D' F R U D' B L2
D2 F R L2 F2 U B
D' F R U B D' L2
D2 F R U D' L2 B
D2 F R U D' B L2
L' F R L F2 U B
D2 F R U B D' L2
L' F R L' F2 U B
D F L2 R F2 U B
L' F R L2 F2 U B
R' F R D' L2 F' U
L' F R U D' L2 B
L' F R U D' B L2
R' F R D' F' L2 U
L' F R U B D' L2
D' F R D' U L2 B
D' F R D' U B L2
R' F R D2 F' U B2
D2 F R D' U L2 B
D2 F R D' U B L2
R' F R F' U' F' U2
L' F R D' U L2 B
L' F R D' U B L2
D' F R F2 L U B
D' F R F2 L' U B
D' F R F2 L2 U B
D' F R F2 U D B
D' F R F2 U D' B
D' F R F2 U D2 B
D' F R F2 U B D
D' F R F2 U B D'
D' F R F2 U B D2
D' F R F2 D U B
D' F R F2 D' U B
D2 F R F2 L U B
D' F R F2 D2 U B
D2 F R F2 L' U B
D2 F R F2 L2 U B
L2 F R L F2 U B
D2 F R F2 U D B
D2 F R F2 U D' B
D2 F R F2 U D2 B
D2 F R F2 U B D
D2 F R F2 U B D'
D2 F R F2 U B D2
D2 F R F2 D U B
D2 F R F2 D' U B
D2 F R F2 D2 U B
L2 F R L' F2 U B
L F L2 R F2 U B
L2 F R L2 F2 U B
L' F R F2 L U B
L' F R F2 L' U B
L' F R F2 L2 U B
L2 F R U D' L2 B
L2 F R U D' B L2
L' F R F2 U D B
L' F R F2 U D' B
L' F R F2 U D2 B
L' F R F2 U B D
L' F R F2 U B D'
L' F R F2 U B D2
L2 F R U B D' L2
L' F R F2 D U B
L' F R F2 D' U B
L' F R F2 D2 U B
L2 F R D' U L2 B
L2 F R D' U B L2
D F R L F2 U B
D F R L' F2 U B
D F R L2 F2 U B
L2 F R F2 L U B
L2 F R F2 L' U B
L2 F R F2 L2 U B
L2 F R F2 U D B
L2 F R F2 U D' B
L2 F R F2 U D2 B
L2 F R F2 U B D
L2 F R F2 U B D'
L2 F R F2 U B D2
D F R U D' L2 B
L2 F R F2 D U B
D F R U D' B L2
L2 F R F2 D' U B
L2 F R F2 D2 U B
D F R U B D' L2
D F R D' U L2 B
D F R D' U B L2
L F R L F2 U B
L F R L' F2 U B
L F R L2 F2 U B
D F R F2 L U B
D F R F2 L' U B
L F R U D' L2 B
L F R U D' B L2
D F R F2 L2 U B
D F R F2 U D B
D F R F2 U D' B
D F R F2 U D2 B
D F R F2 U B D
D F R F2 U B D'
D F R F2 U B D2
L F R U B D' L2
D F R F2 D U B
D F R F2 D' U B
D F R F2 D2 U B
L F R D' U L2 B
L F R D' U B L2
L F R F2 L U B
L F R F2 L' U B
L F R F2 L2 U B
L F R F2 U D B
L F R F2 U D' B
L F R F2 U D2 B
L F R F2 U B D
L F R F2 U B D'
L F R F2 U B D2
L F R F2 D U B
L F R F2 D' U B
L F R F2 D2 U B
D' F R2 F2 R' U B
D2 F R2 F2 R' U B
F' U2 B' L' B U' B2
L' F R2 F2 R' U B
L2 F R2 F2 R' U B
F' U2 B2 L' B2 U' B
D F R2 F2 R' U B
L F R2 F2 R' U B
D' F D' R U L2 B
D' F D' R U B L2
D2 F D' R U L2 B
D2 F D' R U B L2
L' F D' R U L2 B
L' F D' R U B L2
L2 F D' R U L2 B
L2 F D' R U B L2
F' D R U2 L' U' B
D F D' R U L2 B
D F D' R U B L2
F2 D R F U F2 B
F2 D R F U B F2
L F D' R U L2 B
L F D' R U B L2
F D R F2 U L' B
F D R F2 U B L'
F' D U2 L' R U' B'
F' D U2 L' R' U' B'
F' D U2 L' R2 U' B'
F' D U2 L' U' D B'
F' D U2 L' U' D' B'
F' D U2 L' U' D2 B'
F' D U2 L' U' B' D
F' D U2 L' U' B' D'
F' D U2 L' U' B' D2
F' D U2 L' D U' B'
F' D U2 L' D' U' B'
F' D U2 L' D2 U' B'
F' D U2 R L' U' B'
F' D U2 R' L' U' B'
F' D U2 R2 L' U' B'
U2 F' L' U B' R' F'
F2 D F R U F' B
F2 D F R U B F'
D2 F' R U2 L' U' B
D' F' R U2 L' U' B
L' F' R U2 L' U' B
F' D F2 R F2 U B
L2 F' R U2 L' U' B
D F' R U2 L' U' B
L F' R U2 L' U' B
D2 F' U2 L' R U' B'
D2 F' U2 L' R' U' B'
D2 F' U2 L' R2 U' B'
D' F' U2 L' R U' B'
D2 F' U2 L' U' D B'
D2 F' U2 L' U' D' B'
D2 F' U2 L' U' D2 B'
D2 F' U2 L' U' B' D
D2 F' U2 L' U' B' D'
D2 F' U2 L' U' B' D2
D' F' U2 L' R' U' B'
D' F' U2 L' R2 U' B'
D2 F' U2 L' D U' B'
D2 F' U2 L' D' U' B'
D' F' U2 L' U' D B'
D' F' U2 L' U' D' B'
D' F' U2 L' U' D2 B'
D' F' U2 L' U' B' D
D' F' U2 L' U' B' D'
D' F' U2 L' U' B' D2
D2 F' U2 L' D2 U' B'
D' F' U2 L' D U' B'
D' F' U2 L' D' U' B'
D' F' U2 L' D2 U' B'
D2 F' U2 R L' U' B'
D' F' U2 R L' U' B'
L' F' U2 L' R U' B'
L' F' U2 L' R' U' B'
L' F' U2 L' R2 U' B'
D2 F' U2 R' L' U' B'
L' F' U2 L' U' D B'
L' F' U2 L' U' D' B'
L' F' U2 L' U' D2 B'
L' F' U2 L' U' B' D
L' F' U2 L' U' B' D'
L' F' U2 L' U' B' D2
L' F' U2 L' D U' B'
L' F' U2 L' D' U' B'
L' F' U2 L' D2 U' B'
D' F' U2 R' L' U' B'
D2 F' U2 R2 L' U' B'
D' F' U2 R2 L' U' B'
L' F' U2 R L' U' B'
D2 F' U2 D L' U' B'
D' F' U2 D L' U' B'
L' F' U2 R' L' U' B'
D2 F' U2 D' L' U' B'
D' F' U2 D' L' U' B'
D2 F' U2 D2 L' U' B'
L' F' U2 R2 L' U' B'
D' F' U2 D2 L' U' B'
L' F' U2 D L' U' B'
L' F' U2 D' L' U' B'
L' F' U2 D2 L' U' B'
L2 F' U2 L' R U' B'
L2 F' U2 L' R' U' B'
L2 F' U2 L' R2 U' B'
L2 F' U2 L' U' D B'
L2 F' U2 L' U' D' B'
L2 F' U2 L' U' D2 B'
L2 F' U2 L' U' B' D
L2 F' U2 L' U' B' D'
L2 F' U2 L' U' B' D2
L2 F' U2 L' D U' B'
L2 F' U2 L' D' U' B'
L2 F' U2 L' D2 U' B'
L2 F' U2 R L' U' B'
L2 F' U2 R' L' U' B'
L2 F' U2 R2 L' U' B'
L2 F' U2 D L' U' B'
L2 F' U2 D' L' U' B'
F D' L R U L B
L2 F' U2 D2 L' U' B'
D F' U2 L' R U' B'
D F' U2 L' R' U' B'
D F' U2 L' R2 U' B'
D F' U2 L' U' D B'
D F' U2 L' U' D' B'
D F' U2 L' U' D2 B'
D F' U2 L' U' B' D
D F' U2 L' U' B' D'
D F' U2 L' U' B' D2
D F' U2 L' D U' B'
D F' U2 L' D' U' B'
D F' U2 L' D2 U' B'
D2 F' D U2 L' U' B'
D' F' D U2 L' U' B'
D F' U2 R L' U' B'
D F' U2 R' L' U' B'
L' F' D U2 L' U' B'
D F' U2 R2 L' U' B'
D F' U2 D L' U' B'
D F' U2 D' L' U' B'
D F' U2 D2 L' U' B'
L F' U2 L' R U' B'
L F' U2 L' R' U' B'
L F' U2 L' R2 U' B'
L F' U2 L' U' D B'
L F' U2 L' U' D' B'
L F' U2 L' U' D2 B'
L F' U2 L' U' B' D
L F' U2 L' U' B' D'
L F' U2 L' U' B' D2
L F' U2 L' D U' B'
L F' U2 L' D' U' B'
L F' U2 L' D2 U' B'
L F' U2 R L' U' B'
L F' U2 R' L' U' B'
L2 F' D U2 L' U' B'
L F' U2 R2 L' U' B'
F D' L' R U L' B
F D' L' R U B L'
R F' U2 L' B' U' B2
L F' U2 D L' U' B'
L F' U2 D' L' U' B'
L F' U2 D2 L' U' B'
D2 F' D' U2 L' U' B'
D' F' D' U2 L' U' B'
L' F' D' U2 L' U' B'
D F' D U2 L' U' B'
F' D' R U2 L' U' B
L2 F' D' U2 L' U' B'
D2 F' D2 U2 L' U' B'
L F' D U2 L' U' B'
D' F' D2 U2 L' U' B'
L' F' D2 U2 L' U' B'
D F' D' U2 L' U' B'
L2 F' D2 U2 L' U' B'
F D' R L U L B
F D' R L' U L' B
F D' R L' U B L'
F D' R U L' B L'
F D' R U L2 D B
F D' R U L2 D' B
F D' R U L2 D2 B
F D' R U L2 B D
F D' R U L2 B D'
F D' R U L2 B D2
L F' D' U2 L' U' B'
F D' R U B L2 D
F D' R U B L2 D'
F D' R U B L2 D2
F D' R U B' L2 B2
F D' R D F2 U B
D F' D2 U2 L' U' B'
F D' R F U L2 B
F D' R F U B L2
F D' R F' U L2 B
F D' R F' U B L2
F D' R F2 U L2 B
F D' R F2 U B L2
L F' D2 U2 L' U' B'
F' D' U2 L' R U' B'
F' D' U2 L' R' U' B'
F' D' U2 L' R2 U' B'
F' D' U2 L' U' D B'
F' D' U2 L' U' D' B'
F' D' U2 L' U' D2 B'
F' D' U2 L' U' B' D
F' D' U2 L' U' B' D'
F' D' U2 L' U' B' D2
F' D' U2 L' D U' B'
F' D' U2 L' D' U' B'
F' D' U2 L' D2 U' B'
F' D' U2 R L' U' B'
F' D' U2 R' L' U' B'
F' D' U2 R2 L' U' B'
F' D' F2 R F2 U B
U' F2 U F R U B
R2 F2 R2 F' R U B
R F2 R' F' R U B
U F2 U' F L' R U
U F2 U' F R L' U
F' D2 R U2 L' U' B
F D2 R U D L2 B
F D2 R U D B L2
F D2 R U2 B2 U' B'
F D2 R D U L2 B
F D2 R D U B L2
F D2 R D2 F2 U B
F' D2 U2 L' R U' B'
F' D2 U2 L' R' U' B'
F' D2 U2 L' R2 U' B'
F' D2 U2 L' U' D B'
F' D2 U2 L' U' D' B'
F' D2 U2 L' U' D2 B'
F' D2 U2 L' U' B' D
F' D2 U2 L' U' B' D'
F' D2 U2 L' U' B' D2
F' D2 U2 L' D U' B'
F' D2 U2 L' D' U' B'
F' D2 U2 L' D2 U' B'
F' D2 U2 R L' U' B'
