B2 L U' R F U
L R F U R' B2
R L F U R' B2
R U R' B L B
B R U R' B L
U' R F' U L' B2
U' R F' U B2 L'
L U' R F U B2
B2 U' R F' U L'
L B2 U' R F U
L B2 U' R F U D
L B2 U' R F U D'
L B2 U' R F U D2
L B2 U' R F D U
L B2 U' R F D' U
L B2 U' R F D2 U
L B2 U' R' F R2 U
L B2 U' R2 F R' U
L B2 U' D R F U
B2 F2 U B L' U' L2
L B2 U' D' R F U
L B2 U' D2 R F U
F2 B2 U B L' U' L2
L2 B2 D F D' L' F
L B2 D U' R F U
F B2 U' F' R U L'
L2 B2 D2 U' R F' U
L B2 D' U' R F U
L B2 D2 U' R F U
L' B2 F2 U L' B U'
L' B2 F2 U B L' U'
