U2 B L U' R'
U2 L B L U' R'
U2 L' B L U' R'
U2 L2 B L U' R'
F' U2 L' B U' R'
F' U2 B L' U' R'
U2 F B L U' R'
U2 F' B L U' R'
U2 F2 B L U' R'
U2 B L U' R' D
U2 B L U' R' D'
U2 B L U' R' D2
U2 B L U' D R'
U2 B L U' D' R'
U2 B L U' D2 R'
U2 B L D U' R'
U2 B L D' U' R'
U2 B L D2 U' R'
U2 B L F U' R'
U2 B L F' U' R'
U2 B L F2 U' R'
U2 B D L U' R'
U2 B D' L U' R'
U2 B D2 L U' R'
U2 B F L U' R'
U2 B F' L U' R'
U2 B F2 L U' R'
U2 F' B L U' R' D2
U2 F' B L U' D R'
U2 F' B L U' D' R'
U2 F' B L U' D2 R'
U2 F' B L D U' R'
U2 F' B L D' U' R'
U2 F' B L D2 U' R'
U2 F' B L F U' R'
U2 F' B L F' U' R'
U2 F' B L F2 U' R'
U2 F' B D L U' R'
U2 F' B D' L U' R'
U2 F' B D2 L U' R'
R2 F' B U2 L' U' R'
U2 F2 L B L U' R'
U2 F2 L' B L U' R'
U2 F2 L2 B L U' R'
D' F2 R2 F' R B U
U F2 U B L U' R'
U2 F2 B L U' R' D
U2 F2 B L U' R' D'
U2 F2 B L U' R' D2
U2 F2 B L U' D R'
U2 F2 B L U' D' R'
U2 F2 B L U' D2 R'
U2 F2 B L D U' R'
U2 F2 B L D' U' R'
U2 F2 B L D2 U' R'
U2 F2 B L F U' R'
U2 F2 B L F' U' R'
U2 F2 B L F2 U' R'
U2 F2 B D L U' R'
U2 F2 B D' L U' R'
U2 F2 B D2 L U' R'
F D2 R2 F' R' U R2
U2 B L U L U2 R'
U2 B L U L' U2 R'
U2 B L U L2 U2 R'
U2 B L U' R2 D R
U2 B L U' R2 D' R
U2 B L U' R2 D2 R
U2 B L U' D R' D
U2 B L U' D R' D'
U2 B L U' D R' D2
U2 B L U' D' R' D
U2 B L U' D' R' D'
U2 B L U' D' R' D2
U2 B L U' D2 R' D
U2 B L U' D2 R' D'
U2 B L U' D2 R' D2
U2 B L U' F' R' F
U2 B L U' F2 R' F2
U2 B L D U' R' D
U2 B L D U' R' D'
U2 B L D U' R' D2
U2 B L D F U' R'
U2 B L D F' U' R'
U2 B L D F2 U' R'
U2 B L D' U' R' D
U2 B L D' U' R' D'
U2 B L D' U' R' D2
U2 B L D' F U' R'
U2 B L D' F' U' R'
U2 B L D' F2 U' R'
U2 B L D2 U' R' D
U2 B L D2 U' R' D'
U2 B L D2 U' R' D2
U2 B L D2 F U' R'
U2 B L D2 F' U' R'
U2 B L D2 F2 U' R'
U2 B L F U' R' D
U2 B L F U' R' D'
U2 B L F U' R' D2
U2 B L F U' D R'
U2 B L F U' D' R'
U2 B L F U' D2 R'
U2 B L F D U' R'
U2 B L F D' U' R'
U2 B L F D2 U' R'
U2 B L F' U' R' D
U2 B L F' U' R' D'
U2 B L F' U' R' D2
U2 B L F' U' D R'
U2 B L F' U' D' R'
U2 B L F' U' D2 R'
U2 B L F' D U' R'
U2 B L F' D' U' R'
U2 B L F' D2 U' R'
U2 B L F2 U' R' D
U2 B L F2 U' R' D'
U2 B L F2 U' R' D2
U2 B L F2 U' D R'
U2 B L F2 U' D' R'
U2 B L F2 U' D2 R'
U2 B L F2 D U' R'
U2 B L F2 D' U' R'
U2 B L F2 D2 U' R'
U2 B L' U' R' D F2
U2 B L' U' D R' F2
U2 B L' U' D F2 R'
U2 B L' D U' R' F2
U2 B L' D U' F2 R'
U2 B L' F L2 U' R'
U2 B L' F' L2 U' R'
U2 B L' F2 L2 U' R'
U2 B L2 D L' U' R'
U2 B L2 D' L' U' R'
U2 B L2 D2 L' U' R'
U2 B L2 F U' R' F'
L' B U' D' R' F' B
L' B U' D' R' B F'
U2 B U' R' U L U'
L2 B U' R' D' F' B2
L2 B U' R' D' B2 F'
L2 B U' R' F' D' B2
L2 B U' D' R' F' B2
L2 B U' D' R' B2 F'
L2 B U2 L2 U R' F'
F' B L' U2 L U R'
U2 B D L U' R' D
U2 B D L U' R' D'
U2 B D L U' R' D2
U2 B D L U' D R'
U2 B D L U' D' R'
U2 B D L U' D2 R'
U2 B D L D U' R'
U2 B D L D' U' R'
U2 B D L D2 U' R'
U2 B D L F U' R'
U2 B D L F' U' R'
U2 B D L F2 U' R'
L B U2 L' U R' F'
U2 B D F L U' R'
U2 B D F' L U' R'
U2 B D F2 L U' R'
L' B D' U' R' F' B
L' B D' U' R' B F'
B' F R U2 B2 U' R'
U2 B D' L U' R' D
U2 B D' L U' R' D'
U2 B D' L U' R' D2
U2 B D' L U' D R'
U2 B D' L U' D' R'
U2 B D' L U' D2 R'
U2 B D' L D U' R'
U2 B D' L D' U' R'
U2 B D' L D2 U' R'
U2 B D' L F U' R'
U2 B D' L F' U' R'
U2 B D' L F2 U' R'
L2 B D' U' R' F' B2
L2 B D' U' R' B2 F'
U2 B D' F L U' R'
U2 B D' F' L U' R'
U2 B D' F2 L U' R'
U2 B D2 L U' R' D
U2 B D2 L U' R' D'
U2 B D2 L U' R' D2
U2 B D2 L U' D R'
U2 B D2 L U' D' R'
U2 B D2 L U' D2 R'
U2 B D2 L D U' R'
U2 B D2 L D' U' R'
U2 B D2 L D2 U' R'
U2 B D2 L F U' R'
U2 B D2 L F' U' R'
U2 B D2 L F2 U' R'
B F R U R2 D2 L2
U2 B D2 F L U' R'
U2 B D2 F' L U' R'
U2 B D2 F2 L U' R'
F B R U R2 D2 L2
U2 B F L U' R' D
U2 B F L U' R' D'
U2 B F L U' R' D2
U2 B F L U' D R'
U2 B F L U' D' R'
U2 B F L U' D2 R'
U2 B F L D U' R'
U2 B F L D' U' R'
U2 B F L D2 U' R'
U2 B F L F U' R'
U2 B F L F' U' R'
U2 B F L F2 U' R'
U2 B F D L U' R'
U2 B F D' L U' R'
R2 B F R F2 U R2
U2 B F D2 L U' R'
U2 B F' L U' R' D
U2 B F' L U' R' D'
U2 B F' L U' R' D2
U2 B F' L U' D R'
U2 B F' L U' D' R'
U2 B F' L U' D2 R'
U2 B F' L D U' R'
U2 B F' L D' U' R'
U2 B F' L D2 U' R'
U2 B F' L F U' R'
U2 B F' L F' U' R'
U2 B F' L F2 U' R'
U2 B F' D L U' R'
U2 B F' D' L U' R'
U2 B F' D2 L U' R'
U2 B F2 L U' R' D
U2 B F2 L U' R' D'
U2 B F2 L U' R' D2
U2 B F2 L U' D R'
U2 B F2 L U' D' R'
U2 B F2 L U' D2 R'
U2 B F2 L D U' R'
U2 B F2 L D' U' R'
U2 B F2 L D2 U' R'
U2 B F2 L F U' R'
U2 B F2 L F' U' R'
U2 B F2 L F2 U' R'
R2 B F' U2 L' U' R'
R B F R F' U R2
U2 B F2 D L U' R'
B F U R' D' F2 L'
U2 B F2 D' L U' R'
U2 B F2 D2 L U' R'
F B U R' D' F2 L'
B F' L' U2 L U R'
U' B' D L U2 L F
F B' R U2 B2 U' R'
B' F' U2 B2 L' U' R'
F' B' U2 B2 L' U' R'
L' B2 R' B' U' R' F'
