U2 L' U' L F R
F R U' R' U2 R
F' U2 L' F2 U' L
U2 F L' U' L F
U2 F B L U' L'
U2 B F L U' L'
U2 F B L B' U' L'
U2 F B L B2 U' L'
U2 F B D L U' L'
U2 F B D' L U' L'
U2 F B D2 L U' L'
F' D U2 L' U' L R2
F' D U2 L' U' R2 L
U F' L D R2 F L'
U F' L D F L' R2
U F' L D F R2 L'
U2 F' L' F2 U' L F
D2 F' U2 L' F2 U' L
D' F' U2 L' F2 U' L
D F' U2 L' F2 U' L
F D' R U' R' U2 R
U2 F2 L' F' U' L F
F D2 R U' R' U2 R
F' D2 F2 R B2 U L
F' D2 B2 U2 L' U' L
U2 B D F L U' L'
B' F R U' R' U2 R
B2 F R U' R' U2 R
U2 B D' F L U' L'
B F R U' R' U2 R
U2 B D2 F L U' L'
F B R U' R' U2 R
U2 B F L U' L' D
U2 B F L U' L' D'
U2 B F L U' L' D2
U2 B F L U' D L'
U2 B F L U' D' L'
U2 B F L U' D2 L'
U2 B F L D U' L'
U2 B F L D' U' L'
U2 B F L D2 U' L'
U2 B F L B U' L'
U2 B F L B' U' L'
U2 B F L B2 U' L'
U2 B F D L U' L'
U2 B F D' L U' L'
U2 B F D2 L U' L'
F' B U2 L' F2 U' L
U' B' U' F B L U'
U' B' U' B F L U'
F B' R U' R' U2 R
B' F' U2 L' F2 U' L
F' B' U2 L' F2 U' L
B2 F' U2 L' F2 U' L
B F' U2 L' F2 U' L
F B2 R U' R' U2 R
F' B2 U2 L' F2 U' L
R B2 U2 F U' L F
U2 B2 D2 F L' U' L
