D L2 F U B' R'
L U B L R' B'
L U B R' L B'
B U R' D L2 B'
B U D L2 R' B'
B U D R' L2 B'
B' U F L U2 F'
B' U' F L U2 L'
L2 F U B R' B2
L2 F B U R' B2
B D U L2 R' B'
B D U R' L2 B'
U B R' D L2 B'
U B D L2 R' B'
U B D R' L2 B'
L2 B F U R' B2
U2 B' U F L U2
B D L U L R' B'
B D L U R' L B'
L2 F B L U R' B2
L2 F B L' U R' B2
L2 F B L2 U R' B2
L2 F B U R B2 R2
L2 F B U R' B2 D
L2 F B U R' B2 D'
L2 F B U R' B2 D2
L2 F B U R2 B2 R
L2 F B D L2 U R'
B' D U F L U2 F'
B' D U' F L U2 L'
B D U L2 R B' R2
B D U L2 R' D B'
B D U L2 R' D' B'
B D U L2 R' D2 B'
B D U L2 R' B' D
B D U L2 R' B' D'
B D U L2 R' B' D2
B D U L2 R2 B' R
B D U L2 D R' B'
B D U L2 D' R' B'
B D U L2 D2 R' B'
B D U R L2 B' R2
B D U R' L2 D B'
B D U R' L2 D' B'
B D U R' L2 D2 B'
B D U R' L2 B' D
B D U R' L2 B' D'
B D U R' L2 B' D2
B D U R' B L2 B'
B D U R' B' L2 B'
B D U R' B2 L2 B'
B D U R2 L2 B' R
B D U B L2 B' R'
B D U' F U2 L2 R'
B D U' F U2 R' L2
L F' U B L R' B'
L F' U B R' L B'
B' D' U F L U2 F'
U2 F' B' U L F2 U2
U2 F' B' U F2 L U2
U2 F' B' U' D2 B2 R'
U2 F' B' D2 U' B2 R'
B' D' U' F L U2 L'
B D' U' F R2 U2 R
U2 F2 R2 B' U' B2 R'
L F2 U B L R' B'
L F2 U B R' L B'
B D2 L2 F2 U R' B'
L2 F2 D2 F' U R B'
L2 F2 D2 F' U B' R
B' D2 U F L U2 F'
U2 F2 B' U L F' U2
U2 F2 B' U F' L U2
B' D2 U' F L U2 L'
B D2 U R' D' L2 B'
L' B L' F U R' B'
L B L F U R' B'
U' B R' D L2 F B'
U' B R' D L2 B' F
U B L2 R' D B' L2
U B L2 D R' B' L2
B D2 F2 U R2 B R
B D2 F2 U' F' U2 R'
U B R' L2 D B' L2
U B R' D L2 D B'
U B R' D L2 D' B'
U B R' D L2 D2 B'
U B R' D L2 B' D
U B R' D L2 B' D'
U B R' D L2 B' D2
U B R' D B L2 B'
U B R' D B' L2 B'
U B R' D B2 L2 B'
U B R2 D L2 R B'
U B R2 D L2 B' R
U B R2 D R L2 B'
U2 B U' R' D L2 B'
U2 B U' D L2 R' B'
U2 B U' D R' L2 B'
L B U R' B L B'
L B U D2 R' B L
U' B D L2 R' F B'
U' B D L2 R' B' F
U' B D L2 F R' B'
L B U B L B' R'
U' B D R' L2 F B'
U' B D R' L2 B' F
U2 B D U' L2 R' B'
U2 B D U' R' L2 B'
L2 B D F L2 U R'
U B D L2 R B' R2
U B D L2 R' D B'
U B D L2 R' D' B'
U B D L2 R' D2 B'
U B D L2 R' B' D
U B D L2 R' B' D'
U B D L2 R' B' D2
U B D L2 R2 B' R
U B D L2 D R' B'
U B D L2 D' R' B'
U B D L2 D2 R' B'
U B D R L2 B' R2
U B D R' L2 D B'
U B D R' L2 D' B'
U B D R' L2 D2 B'
U B D R' L2 B' D
U B D R' L2 B' D'
U B D R' L2 B' D2
U B D R' B L2 B'
U B D R' B' L2 B'
U B D R' B2 L2 B'
U B D R2 L2 B' R
U B D B L2 B' R'
L2 B F L U R' B2
L2 B F L' U R' B2
L2 B F L2 U R' B2
L2 B F U R B2 R2
L2 B F U R' B2 D
L2 B F U R' B2 D'
L2 B F U R' B2 D2
L2 B F U R2 B2 R
U B D2 R' D' L2 B'
L2 B F D L2 U R'
L B D2 U R' B L
B F U2 B2 U' B2 R'
F B U2 B2 U' B2 R'
U2 B' R U F L U2
F' B D2 F2 U R' B2
U2 B' R' U F L U2
U2 B' R2 U F L U2
U' B' U F L B U2
D2 B' U F L' U2 F'
U2 B' U D F L U2
U2 B' U D' F L U2
U2 B' U D2 F L U2
U2 B' U F L U2 D
U2 B' U F L U2 D'
U2 B' U F L U2 D2
U2 B' U F L D U2
U2 B' U F L D' U2
U2 B' U F L D2 U2
U2 B' U F D L U2
U2 B' U F D' L U2
U2 B' U F D2 L U2
D2 B' U' F L' U2 L
U2 B' U F' L F2 U2
U2 B' U F2 L F' U2
U2 B' D U F L U2
B' F' U L F2 U2 F2
U2 B' D' U F L U2
F' B' U L F2 U2 F2
B' F' U F2 L U2 F2
F2 B' U L F' U2 F
B' F' U' L F2 R U2
F' B' U F2 L U2 F2
U2 B' D2 U F L U2
F' B' U' L F2 R U2
B' F' U' F2 L U2 L'
F' B' U' F2 L U2 L'
F2 B' U' F' L U2 L'
U2 B' F' U L F2 U2
U2 B' F' U F2 L U2
U2 B' F' U' D2 B2 R'
U2 B' F' D2 U' B2 R'
U2 B' F2 U L F' U2
U2 B' F2 U F' L U2
B F' D2 F2 U R' B2
U B2 L2 B' R' D L2
U B2 L2 B' D L2 R'
U B2 L2 B' D R' L2
B' F2 U L F' U2 F
B' F2 U' F' L U2 L'
