B L R2 U' B
B L U F' U2
B R2 L U' B
B L R2 U' D B
B L R2 U' D' B
B L R2 U' D2 B
B L R2 U' B D
B L R2 U' B D'
B L R2 U' B D2
B L R2 D U' B
B L R2 D' U' B
B L R2 D2 U' B
B L U D F' U2
B L U D' F' U2
B L U D2 F' U2
B L U F' U2 D
B L U F' U2 D'
B L U F' U2 D2
B L U F' D U2
B L U F' D' U2
B L U F' D2 U2
B L U' R2 B R2
B L D R2 U' B
B L D U F' U2
B L D' R2 U' B
B L D' U F' U2
B L D2 R2 U' B
B L D2 U F' U2
B R' D2 L U' B'
B R2 L U' D B
B R2 L U' D' B
B R2 L U' D2 B
B R2 L U' B D
B R2 L U' B D'
B R2 L U' B D2
B R2 L D U' B
B R2 L D' U' B
B R2 L D2 U' B
B R2 D L U' B
B R2 D' L U' B
B R2 D2 L U' B
B2 R2 B' L U' B2
B U F' U' L U'
B U F' U' L U'
B D L R2 U' B
B D L U F' U2
B D R2 L U' B
B D' L R2 U' B
B D' L U F' U2
U F' U' B L U'
B D' R2 L U' B
B D2 L R2 U' B
B D2 L U F' U2
L' B L R2 U' B
L' B L U F' U2
B D2 R2 L U' B
D2 B L R2 U' B
D' B L R2 U' B
D2 B L U F' U2
D' B L U F' U2
L2 B L R2 U' B
L2 B L U F' U2
L B L R2 U' B
L B L U F' U2
D B L R2 U' B
D B L U F' U2
L' B R2 L U' B
D2 B R2 L U' B
D' B R2 L U' B
L2 B R2 L U' B
L B R2 L U' B
D B R2 L U' B
B R D2 R L U' B
R2 U' L B F D' L2
U2 R F R F' U B
R' U' R' B L R F
R' U' R' B R L F
B2 R B' L R U' B
B2 R B' R L U' B
R' U' D2 B L F B'
R' U' D2 B L B' F
B R' L U' R' B R
R' U' B D2 L F B'
R' U' B D2 L B' F
R2 U' B L F D' L2
B R' D2 L R U' B'
B R' D2 L R' U' B'
B R' D2 L R2 U' B'
B R' D2 L U' D B'
B R' D2 L U' D' B'
B R' D2 L U' D2 B'
B R' D2 L U' B' D
B R' D2 L U' B' D'
B R' D2 L U' B' D2
B R' D2 L D U' B'
B R' D2 L D' U' B'
B R' D2 L D2 U' B'
B R' D2 R L U' B'
B R' D2 R' L U' B'
B R' D2 R2 L U' B'
R' U2 R' U B L F
B2 R' B' L R' U' B
B2 R' B' R' L U' B
B2 R' B' D2 L U' B'
B R2 L U F U2 B
B R2 L U F' U2 B
B R2 L U F2 U2 B
B R2 L U' L B L'
B R2 L U' L2 B L2
B R2 L U' D B D
B R2 L U' D B D'
B R2 L U' D B D2
B R2 L U' D' B D
B R2 L U' D' B D'
B R2 L U' D' B D2
B R2 L U' D2 B D
B R2 L U' D2 B D'
B R2 L U' D2 B D2
B R2 L U' B2 D B'
B R2 L U' B2 D' B'
B R2 L U' B2 D2 B'
B R2 L U2 L U B
B R2 L U2 L' U B
B R2 L U2 L2 U B
B R2 L D U' B D
B R2 L D U' B D'
B R2 L D U' B D2
B R2 L D' U' B D
B R2 L D' U' B D'
B R2 L D' U' B D2
B R2 L D2 U' B D
B R2 L D2 U' B D'
B R2 L D2 U' B D2
B R2 L' U' D F2 B
B R2 L' U' D B F2
B R2 L' U' B D F2
B R2 L' D U' F2 B
B R2 L' D U' B F2
B R2 L2 D L' U' B
B R2 L2 D' L' U' B
B R2 L2 D2 L' U' B
R2 U2 F' U2 L' U' B
B R2 D L U' D B
B R2 D L U' D' B
B R2 D L U' D2 B
B R2 D L U' B D
B R2 D L U' B D'
B R2 D L U' B D2
B R2 D L D U' B
B R2 D L D' U' B
B R2 D L D2 U' B
B R2 D' L U' D B
B R2 D' L U' D' B
B R2 D' L U' D2 B
B R2 D' L U' B D
B R2 D' L U' B D'
B R2 D' L U' B D2
B R2 D' L D U' B
B R2 D' L D' U' B
B R2 D' L D2 U' B
B R2 D2 L U' D B
B R2 D2 L U' D' B
B R2 D2 L U' D2 B
B R2 D2 L U' B D
B R2 D2 L U' B D'
B R2 D2 L U' B D2
B R2 D2 L D U' B
B R2 D2 L D' U' B
B R2 D2 L D2 U' B
B R2 F L F' U' B
U2 R2 F' U2 L' U' B
R' D R B L R' U'
R' D R B R' L U'
B R2 F2 L F2 U' B
B2 R2 B' L R U' B2
B2 R2 B' L R' U' B2
B2 R2 B' L R2 U' B2
B2 R2 B' L U' B2 D
B2 R2 B' L U' B2 D'
B2 R2 B' L U' B2 D2
B2 R2 B' L D' R2 U'
B2 R2 B' R L U' B2
B2 R2 B' R' L U' B2
B2 R2 B' R2 L U' B2
B2 R2 B' D' L R2 U'
B2 R2 B' D' R2 L U'
B' R2 B2 U2 R U B'
L' D B L R2 U' B
L' D B L U F' U2
L' D B R2 L U' B
L2 D B L R2 U' B
L2 D B L U F' U2
L2 D B R2 L U' B
L D B L R2 U' B
L D B L U F' U2
L D B R2 L U' B
B U D F' U' L U'
D' U F' U' B L U'
D2 U F' U' B L U'
B U D' F' U' L U'
D U F' U' B L U'
U D F' U' B L U'
B U D2 F' U' L U'
B' U F' U' B2 L U'
B2 U F' U' B' L U'
B U F' U' L U' D
B U F' U' L U' D'
B U F' U' L U' D2
B U F' U' L D U'
B U F' U' L D' U'
B U F' U' L D2 U'
B U F' U' D L U'
B U F' U' D' L U'
B U F' U' D2 L U'
B U F' D U' L U'
B U F' D' U' L U'
B U F' D2 U' L U'
B U F' B2 U R' U
B U B2 F' U R' U
L' D' B L R2 U' B
L' D' B L U F' U2
L' D' B R2 L U' B
L2 D' B L R2 U' B
L2 D' B L U F' U2
L2 D' B R2 L U' B
L D' B L R2 U' B
L D' B L U F' U2
L D' B R2 L U' B
U D' F' U' B L U'
F' U' F L B U' F
F' U' F B L U' F
R' D2 R B L U' B'
F' U' B F L U' F
R' D2 U' B L F B'
R' D2 U' B L B' F
B U2 L U' F' U2 F
B U2 L' D2 R2 U B
L' D2 B L R2 U' B
U D2 F' U' B L U'
L' D2 B L U F' U2
L' D2 B R2 L U' B
L2 D2 B L R2 U' B
L2 D2 B L U F' U2
L2 D2 B R2 L U' B
L D2 B L R2 U' B
L D2 B L U F' U2
L D2 B R2 L U' B
B U2 R2 U2 L U' B
B D L R2 U' D B
B D L R2 U' D' B
B D L R2 U' D2 B
B D L R2 U' B D
B D L R2 U' B D'
B D L R2 U' B D2
B D L R2 D U' B
B D L R2 D' U' B
B D L R2 D2 U' B
B D L U D F' U2
B D L U D' F' U2
B D L U D2 F' U2
B D L U F' U2 D
B D L U F' U2 D'
B D L U F' U2 D2
B D L U F' D U2
B D L U F' D' U2
B D L U F' D2 U2
B D L U' R2 B R2
B D L D R2 U' B
B D L D U F' U2
B D L D' R2 U' B
B D L D' U F' U2
B D L D2 R2 U' B
B D L D2 U F' U2
B D R' D2 L U' B'
B D R2 L U' D B
B D R2 L U' D' B
B D R2 L U' D2 B
B D R2 L U' B D
B D R2 L U' B D'
B D R2 L U' B D2
B D R2 L D U' B
B D R2 L D' U' B
B D R2 L D2 U' B
B D R2 D L U' B
B D R2 D' L U' B
B D R2 D2 L U' B
B D U F' U' L U'
R2 F' L2 B' R' U B2
F D F' B L R2 U'
F D F' B R2 L U'
U F' R D B R' U2
F D B L F' R2 U'
F D B F' L R2 U'
F D B F' R2 L U'
U2 F' U2 L' B U' B'
U F' U' L B L U'
B D' L R2 U' D B
B D' L R2 U' D' B
B D' L R2 U' D2 B
B D' L R2 U' B D
B D' L R2 U' B D'
B D' L R2 U' B D2
U F' U' L' B L U'
B D' L R2 D U' B
B D' L R2 D' U' B
B D' L R2 D2 U' B
U F' U' L2 B L U'
B D' L U D F' U2
B D' L U D' F' U2
B D' L U D2 F' U2
B D' L U F' U2 D
B D' L U F' U2 D'
B D' L U F' U2 D2
B D' L U F' D U2
B D' L U F' D' U2
B D' L U F' D2 U2
B D' L U' R2 B R2
B D' L D R2 U' B
B D' L D U F' U2
U F' U' D B L U'
B D' L D' R2 U' B
B D' L D' U F' U2
U F' U' D' B L U'
B D' L D2 R2 U' B
B D' L D2 U F' U2
U F' U' D2 B L U'
U F' U' B L U' D
U F' U' B L U' D'
U F' U' B L U' D2
U F' U' B L D U'
U F' U' B L D' U'
U F' U' B L D2 U'
U F' U' B D L U'
U F' U' B D' L U'
U F' U' B D2 L U'
U F' D U' B L U'
U F' D' U' B L U'
U F' D2 U' B L U'
B D' R' D2 L U' B'
B D' R2 L U' D B
B D' R2 L U' D' B
B D' R2 L U' D2 B
B D' R2 L U' B D
B D' R2 L U' B D'
B D' R2 L U' B D2
B D' R2 L D U' B
B D' R2 L D' U' B
B D' R2 L D2 U' B
B D' R2 D L U' B
B D' R2 D' L U' B
B D' R2 D2 L U' B
B D' U F' U' L U'
B D2 L R2 U' D B
B D2 L R2 U' D' B
B D2 L R2 U' D2 B
B D2 L R2 U' B D
B D2 L R2 U' B D'
B D2 L R2 U' B D2
B D2 L R2 D U' B
B D2 L R2 D' U' B
B D2 L R2 D2 U' B
B D2 L U D F' U2
B D2 L U D' F' U2
B D2 L U D2 F' U2
B D2 L U F' U2 D
B D2 L U F' U2 D'
B D2 L U F' U2 D2
B D2 L U F' D U2
B D2 L U F' D' U2
B D2 L U F' D2 U2
B D2 L U' R2 B R2
B D2 L D R2 U' B
B D2 L D U F' U2
B D2 L D' R2 U' B
B D2 L D' U F' U2
B D2 L D2 R2 U' B
B D2 L D2 U F' U2
B D2 R' D2 L U' B'
B D2 R2 L U' D B
B D2 R2 L U' D' B
B D2 R2 L U' D2 B
B D2 R2 L U' B D
B D2 R2 L U' B D'
B D2 R2 L U' B D2
B D2 R2 L D U' B
B D2 R2 L D' U' B
B D2 R2 L D2 U' B
B D2 R2 D L U' B
B D2 R2 D' L U' B
B D2 R2 D2 L U' B
D2 B L R2 U' D B
D2 B L R2 U' D' B
D2 B L R2 U' D2 B
D2 B L R2 U' B D
D2 B L R2 U' B D'
D2 B L R2 U' B D2
D2 B L R2 D U' B
D2 B L R2 D' U' B
D2 B L R2 D2 U' B
D' B L R2 U' D B
D' B L R2 U' D' B
D' B L R2 U' D2 B
D' B L R2 U' B D
D' B L R2 U' B D'
D' B L R2 U' B D2
D' B L R2 D U' B
D' B L R2 D' U' B
D' B L R2 D2 U' B
D2 B L U D F' U2
D2 B L U D' F' U2
D2 B L U D2 F' U2
D2 B L U F' U2 D
D2 B L U F' U2 D'
D2 B L U F' U2 D2
D2 B L U F' D U2
D2 B L U F' D' U2
D2 B L U F' D2 U2
D' B L U D F' U2
D' B L U D' F' U2
D' B L U D2 F' U2
D' B L U F' U2 D
D' B L U F' U2 D'
D' B L U F' U2 D2
D' B L U F' D U2
D' B L U F' D' U2
D' B L U F' D2 U2
D2 B L U' R2 B R2
L' B L R2 U' D B
L' B L R2 U' D' B
L' B L R2 U' D2 B
L' B L R2 U' B D
L' B L R2 U' B D'
L' B L R2 U' B D2
D' B L U' R2 B R2
L' B L R2 D U' B
L' B L R2 D' U' B
L' B L R2 D2 U' B
L' B L U D F' U2
L' B L U D' F' U2
L' B L U D2 F' U2
L' B L U F' U2 D
L' B L U F' U2 D'
L' B L U F' U2 D2
L' B L U F' D U2
L' B L U F' D' U2
L' B L U F' D2 U2
D2 B L D R2 U' B
D2 B L D U F' U2
D' B L D R2 U' B
D' B L D U F' U2
L' B L U' R2 B R2
D2 B L D' R2 U' B
D2 B L D' U F' U2
D' B L D' R2 U' B
D' B L D' U F' U2
D2 B L D2 R2 U' B
D2 B L D2 U F' U2
D' B L D2 R2 U' B
L' B L D R2 U' B
D' B L D2 U F' U2
L' B L D U F' U2
L' B L D' R2 U' B
L' B L D' U F' U2
L' B L D2 R2 U' B
L' B L D2 U F' U2
L2 B L R2 U' D B
L2 B L R2 U' D' B
L2 B L R2 U' D2 B
L2 B L R2 U' B D
L2 B L R2 U' B D'
L2 B L R2 U' B D2
B D2 U F' U' L U'
L2 B L R2 D U' B
L2 B L R2 D' U' B
L2 B L R2 D2 U' B
L2 B L U D F' U2
L2 B L U D' F' U2
L2 B L U D2 F' U2
L2 B L U F' U2 D
L2 B L U F' U2 D'
L2 B L U F' U2 D2
L2 B L U F' D U2
L2 B L U F' D' U2
L2 B L U F' D2 U2
L2 B L U' R2 B R2
L2 B L D R2 U' B
L2 B L D U F' U2
L2 B L D' R2 U' B
L2 B L D' U F' U2
L2 B L D2 R2 U' B
L2 B L D2 U F' U2
R2 B L R2 B U' B'
D B L R2 U' D B
D B L R2 U' D' B
D B L R2 U' D2 B
D B L R2 U' B D
D B L R2 U' B D'
D B L R2 U' B D2
D B L R2 D U' B
D B L R2 D' U' B
D B L R2 D2 U' B
D B L U D F' U2
D B L U D' F' U2
D B L U D2 F' U2
D B L U F' U2 D
D B L U F' U2 D'
D B L U F' U2 D2
D B L U F' D U2
D B L U F' D' U2
D B L U F' D2 U2
D B L U' R2 B R2
D B L D R2 U' B
D B L D U F' U2
D B L D' R2 U' B
D B L D' U F' U2
D B L D2 R2 U' B
D B L D2 U F' U2
L B L R2 U' D B
L B L R2 U' D' B
L B L R2 U' D2 B
L B L R2 U' B D
L B L R2 U' B D'
L B L R2 U' B D2
L B L R2 D U' B
L B L R2 D' U' B
L B L R2 D2 U' B
L B L U D F' U2
L B L U D' F' U2
L B L U D2 F' U2
L B L U F' U2 D
L B L U F' U2 D'
L B L U F' U2 D2
L B L U F' D U2
L B L U F' D' U2
L B L U F' D2 U2
L B L U' R2 B R2
L B L D R2 U' B
L B L D U F' U2
L B L D' R2 U' B
L B L D' U F' U2
L B L D2 R2 U' B
L B L D2 U F' U2
D2 B R' D2 L U' B'
D' B R' D2 L U' B'
L' B R' D2 L U' B'
D2 B R2 L U' D B
D2 B R2 L U' D' B
D2 B R2 L U' D2 B
D2 B R2 L U' B D
D2 B R2 L U' B D'
D2 B R2 L U' B D2
D2 B R2 L D U' B
D2 B R2 L D' U' B
D2 B R2 L D2 U' B
D' B R2 L U' D B
D' B R2 L U' D' B
D' B R2 L U' D2 B
D' B R2 L U' B D
D' B R2 L U' B D'
D' B R2 L U' B D2
D' B R2 L D U' B
D' B R2 L D' U' B
D' B R2 L D2 U' B
L' B R2 L U' D B
L' B R2 L U' D' B
L' B R2 L U' D2 B
L' B R2 L U' B D
L' B R2 L U' B D'
L' B R2 L U' B D2
L' B R2 L D U' B
L' B R2 L D' U' B
L' B R2 L D2 U' B
F D2 F' B L U' B
L2 B R' D2 L U' B'
D2 B R2 D L U' B
D2 B R2 D' L U' B
D' B R2 D L U' B
D2 B R2 D2 L U' B
D' B R2 D' L U' B
L' B R2 D L U' B
D' B R2 D2 L U' B
L' B R2 D' L U' B
L' B R2 D2 L U' B
L2 B R2 L U' D B
L2 B R2 L U' D' B
L2 B R2 L U' D2 B
L2 B R2 L U' B D
L2 B R2 L U' B D'
L2 B R2 L U' B D2
L2 B R2 L D U' B
L2 B R2 L D' U' B
L2 B R2 L D2 U' B
D B R' D2 L U' B'
L2 B R2 D L U' B
L2 B R2 D' L U' B
R2 B R2 L B U' B'
L2 B R2 D2 L U' B
F D2 B L F' U' B
D B R2 L U' D B
D B R2 L U' D' B
D B R2 L U' D2 B
D B R2 L U' B D
D B R2 L U' B D'
D B R2 L U' B D2
D B R2 L D U' B
D B R2 L D' U' B
D B R2 L D2 U' B
L B R' D2 L U' B'
D2 B U F' U' L U'
D' B U F' U' L U'
L' B U F' U' L U'
D B R2 D L U' B
D B R2 D' L U' B
D B R2 D2 L U' B
L B R2 L U' D B
L B R2 L U' D' B
L B R2 L U' D2 B
L B R2 L U' B D
L B R2 L U' B D'
L B R2 L U' B D2
L B R2 L D U' B
L B R2 L D' U' B
L B R2 L D2 U' B
F D2 B F' L U' B
L B R2 D L U' B
L B R2 D' L U' B
L2 B U F' U' L U'
L B R2 D2 L U' B
D B U F' U' L U'
L B U F' U' L U'
D2 B D L R2 U' B
D2 B D L U F' U2
D' B D L R2 U' B
D' B D L U F' U2
L' B D L R2 U' B
L' B D L U F' U2
D2 B D R2 L U' B
B F L D F' R2 U'
D' B D R2 L U' B
B F L D2 F' U' B2
L' B D R2 L U' B
B F L F' R2 U' B
B F L F' U F' U2
F B L D F' R2 U'
L2 B D L R2 U' B
L2 B D L U F' U2
F B L D2 F' U' B2
D2 B D' L R2 U' B
D2 B D' L U F' U2
D' B D' L R2 U' B
D' B D' L U F' U2
F B L F' R2 U' B
F B L F' U F' U2
L' B D' L R2 U' B
L' B D' L U F' U2
L2 B D R2 L U' B
D2 B D' R2 L U' B
D' B D' R2 L U' B
D B D L R2 U' B
D B D L U F' U2
L' B D' R2 L U' B
D B D R2 L U' B
L2 B D' L R2 U' B
L2 B D' L U F' U2
D2 B D2 L R2 U' B
D2 B D2 L U F' U2
D' B D2 L R2 U' B
D' B D2 L U F' U2
L B D L R2 U' B
L B D L U F' U2
L' B D2 L R2 U' B
L' B D2 L U F' U2
L2 B D' R2 L U' B
D2 B D2 R2 L U' B
D' B D2 R2 L U' B
L B D R2 L U' B
D B D' L R2 U' B
D B D' L U F' U2
L' B D2 R2 L U' B
D B D' R2 L U' B
L2 B D2 L R2 U' B
L2 B D2 L U F' U2
L B D' L R2 U' B
L B D' L U F' U2
L2 B D2 R2 L U' B
D B D2 L R2 U' B
L B D' R2 L U' B
D B D2 L U F' U2
D B D2 R2 L U' B
L B D2 L R2 U' B
L B D2 L U F' U2
L B D2 R2 L U' B
F' B U' F L U' L'
B F D L F' R2 U'
F B D L F' R2 U'
B F D F' L R2 U'
B F D F' R2 L U'
F B D F' L R2 U'
F B D F' R2 L U'
B F D2 L F' U' B2
F B D2 L F' U' B2
B F D2 F' L U' B2
F B D2 F' L U' B2
R' B' U2 R' U B L
R2 B' U2 F' R' U B2
B' F' U' F B2 L U'
B' F' U' B2 F L U'
F' B' U' F B2 L U'
B2 F' U' F B' L U'
F' B' U' B2 F L U'
B2 F' U' B' F L U'
B F' U' F L U' L'
D2 B2 R2 B' L U' B2
D' B2 R2 B' L U' B2
L' B2 R2 B' L U' B2
L2 B2 R2 B' L U' B2
D B2 R2 B' L U' B2
L B2 R2 B' L U' B2
F' B2 U' F B' L U'
F' B2 U' B' F L U'
