F U R' U R2
F U2 R D' F2
F L U R' U R2
F L U2 R D' F2
F L' U R' U R2
F L' U2 R D' F2
F' L' F2 U R' U
F L2 U R' U R2
F L2 U2 R D' F2
L2 U R' U B' R'
U R' U' F U2 R
F U R' U R2 D
F U R' U R2 D'
F U R' U R2 D2
F U R' D B2 U
F U R' B U R2
F U R' B' U R2
F U R' B2 U R2
F U D R' U R2
F U D' R' U R2
F U D2 R' U R2
F U2 R U' R2 U
F U2 R D' F2 D
F U2 R D' F2 D'
F U2 R D' F2 D2
F U2 R F D' F2
F U2 R F' D' F2
F U2 R F2 D' F2
F U2 D R D' F2
F U2 D' R D' F2
F U2 D2 R D' F2
D' F U R' U R2
D2 F U R' U R2
D F U R' U R2
D2 F U2 R D' F2
D' F U2 R D' F2
D F U2 R D' F2
F D U R' U R2
F D U2 R D' F2
F D' U R' U R2
B' D' F U2 R F'
F D' U2 R D' F2
F D2 U R' U R2
F D2 U2 R D' F2
B2 F U' L U' R
B' F U2 D' R F'
B' F D' U2 R F'
F B' U2 D' R F'
F B' D' U2 R F'
F B2 U' L U' R
F L2 U2 D R D' F2
F L2 U2 D' R D' F2
F L2 U2 D2 R D' F2
F L2 D U R' U R2
F L2 D U2 R D' F2
F L2 D' U R' U R2
F L2 D' U2 R D' F2
F L2 D2 U R' U R2
U L2 D2 R' B U B2
F L2 D2 U2 R D' F2
F2 L2 F' U R' U R2
F2 L2 F' U2 R D' F2
F' L2 F2 L U R' U
L2 U R' U R B' R'
L2 U R' U R' B' R'
L2 U R' U R2 B' R'
L2 U R' U D B' R'
L2 U R' U D' B' R'
L2 U R' U D2 B' R'
L2 U R' U B' R' D
L2 U R' U B' R' D'
L2 U R' U B' R' D2
L2 U R' U B' D R'
L2 U R' U B' D' R'
L2 U R' U B' D2 R'
L2 U R' D U B' R'
L2 U R' D' U B' R'
L2 U R' D2 U B' R'
L2 U D R' U B' R'
F L2 B' U2 D' R F'
F L2 B' D' U2 R F'
L2 U D' R' U B' R'
F L2 B2 U' L U' R
L2 U D2 R' U B' R'
F R D R' B2 U2 R
F R D' R' U2 R F2
F R D' F2 D2 B2 L
R' U' R F U B U
U R' L' B' L' U B'
U R' U L2 B' L2 R'
U R' U L2 B' R' L2
F' R' U' L' R F2 U2
F' R' U' L' F2 U2 L'
F' R' U' R L' F2 U2
F' R' U' R F2 U2 R
F2 R' U' R F' U2 R
F' R' U' F2 U2 L' R
F' R' U' F2 U2 R L'
U R' U' L2 U2 B' R'
U R' U' D F U2 R
U R' U' D' F U2 R
U R' U' D2 F U2 R
U R' U' F L U2 R
U R' U' F L' U2 R
U R' U' F L2 U2 R
U R' U' F U2 R D
U R' U' F U2 R D'
U R' U' F U2 R D2
U R' U' F U2 D R
U R' U' F U2 D' R
U R' U' F U2 D2 R
U R' U' F D U2 R
U R' U' F D' U2 R
U R' U' F D2 U2 R
U R' U' F' L' F2 U2
U R' D U' F U2 R
U R' D' U' F U2 R
U R' D2 U' F U2 R
U' R' F' U F2 U2 F2
L2 U2 R D' F2 B' R'
L2 U2 R D' B' R' F2
L2 U2 R D' B' F2 R'
L2 U2 R B' D' R' F2
L2 U2 R B' D' F2 R'
U R' B U' F U2 R
L2 U2 R2 B' R' D' F2
U R' B' U' F U2 R
U R' B2 U' F U2 R
L2 U2 B' R2 D' R F'
L2 U2 B' D' R F' R2
R D R' F B2 U2 R
R D R' B2 F U2 R
L2 D U R' U B' R'
R D F R' B2 U2 R2
R D F B2 U2 L R
R D F B2 U2 R L
D' U R' U' F U2 R
D2 U R' U' F U2 R
F' U R' U' L' F2 U2
F' U R' U' F2 U2 R
F U R B R2 U R2
F U R B' R2 U R2
D U R' U' F U2 R
F U R B2 R2 U R2
F U R' U R D R
F U R' U R D' R
F U R' U R D2 R
F U R' U R' D R'
F U R' U R' D' R'
F U R' U R' D2 R'
F U R' U F' R2 F
F U R' U F2 R2 F2
F U R' U B R2 B'
F U R' U B2 R2 B2
F U R' U' L U2 R2
F U R' U' L' U2 R2
F U R' U' L2 U2 R2
F U R' U' D2 L2 U2
F U R' U2 D' F2 U'
U D R' U' F U2 R
F U R' U2 F U' R2
F U R' U2 F' U' R2
F U R' U2 F2 U' R2
F U R' D B2 U D
F U R' D B2 U D'
F U R' D B2 U D2
F U R' D B2 D U
F U R' D B2 D' U
F U R' D B2 D2 U
F U R' D' U2 F2 U'
F U R' D2 U' L2 U2
F U R' B U R2 D
F U R' B U R2 D'
F U R' B U R2 D2
F U R' B D B2 U
F U R' B' U R2 D
F U R' B' U R2 D'
F U R' B' U R2 D2
F U R' B' D B2 U
F U R' B2 U R2 D
F U R' B2 U R2 D'
F U R' B2 U R2 D2
F U R' B2 D B2 U
F U R2 U R' D' F2
F U R2 D R U R2
F U R2 D' R U R2
F U R2 D2 R U R2
F U D R' U R2 D
F U D R' U R2 D'
F U D R' U R2 D2
F U D R' D B2 U
F U D R' B U R2
F U D R' B' U R2
F U D R' B2 U R2
F U D' R' U R2 D
F U D' R' U R2 D'
F U D' R' U R2 D2
R D B2 F U2 L R
F U D' R' D B2 U
R D B2 F U2 R L
F U D' R' B U R2
F U D' R' B' U R2
F U D' R' B2 U R2
F U D2 R' U R2 D
F U D2 R' U R2 D'
F U D2 R' U R2 D2
F U D2 R' D B2 U
F U D2 R' B U R2
F U D2 R' B' U R2
F U D2 R' B2 U R2
F U F' R' F U R
F U F2 R' F2 U R
R D' R' F U2 R F
F U B R2 U R' F'
F U B U R' F' R2
L2 D' U R' U B' R'
F U B' U D' R F'
F U B' D' U R F'
F U B2 U2 L U' R
F U' L U' R D' F2
F U' L U2 R' U R2
F U' L' U' R D' F2
F U' L' U2 R' U R2
R D' F R' U2 R2 F
R D' F R' U2 F R2
U D' R' U' F U2 R
F U' L2 U' R D' F2
F U' L2 U2 R' U R2
L2 D2 U R' U B' R'
F U' B2 L B2 U' R
U D2 R' U' F U2 R
F U2 L R D' L' F2
F U2 L' R D' L F2
F U2 L' R D' F2 L
F U2 R L D' L' F2
F U2 R L' D' L F2
F U2 R L' D' F2 L
F U2 R U D2 L2 U'
F U2 R U' R2 U D
F U2 R U' R2 U D'
F U2 R U' R2 U D2
F U2 R U' R2 D U
F U2 R U' R2 D' U
F U2 R U' R2 D2 U
F U2 R U2 D B2 U2
F U2 R D U2 B2 U2
F U2 R D F D2 F2
F U2 R D F' D2 F2
F U2 R D F2 D2 F2
F U2 R D' L' F2 L
F U2 R D' L2 F2 L2
F U2 R D' R F2 R'
F U2 R D' R2 F2 R2
F U2 R D' F D F
F U2 R D' F D' F
F U2 R D' F D2 F
F U2 R D' F' D F'
F U2 R D' F' D' F'
F U2 R D' F' D2 F'
F U2 R D2 U L2 U'
F U2 R D2 F D F2
F U2 R D2 F' D F2
F U2 R D2 F2 D F2
F U2 R F U' R2 U
F U2 R F D' F2 D
F U2 R F D' F2 D'
F U2 R F D' F2 D2
F U2 R F' U' R2 U
F U2 R F' D' F2 D
F U2 R F' D' F2 D'
F U2 R F' D' F2 D2
F U2 R F2 U' R2 U
F U2 R F2 D' F2 D
F U2 R F2 D' F2 D'
F U2 R F2 D' F2 D2
F U2 R B D' F2 B'
F U2 R B D' B' F2
F U2 R B' D' F2 B
F U2 R B' D' B F2
F U2 R' F R2 D' F2
F U2 R' F' R2 D' F2
F U2 R' F2 R2 D' F2
F U2 R2 U' R U R2
F U2 R2 D R' D' F2
F U2 R2 D' R' D' F2
D' F L U R' U R2
F U2 R2 D2 R' D' F2
D2 F L U R' U R2
D' F L U2 R D' F2
D2 F L U2 R D' F2
F U2 D R U' R2 U
F U2 D R D' F2 D
F U2 D R D' F2 D'
F U2 D R D' F2 D2
F U2 D R F D' F2
F U2 D R F' D' F2
F U2 D R F2 D' F2
D' F L' U R' U R2
D2 F L' U R' U R2
D' F L' U2 R D' F2
D2 F L' U2 R D' F2
D F L U R' U R2
D F L U2 R D' F2
F U2 D' R U' R2 U
F U2 D' R D' F2 D
F U2 D' R D' F2 D'
F U2 D' R D' F2 D2
F U2 D' R F D' F2
F U2 D' R F' D' F2
F U2 D' R F2 D' F2
D' F L2 U R' U R2
D2 F L2 U R' U R2
D' F L2 U2 R D' F2
D2 F L2 U2 R D' F2
D F L' U R' U R2
F U2 D2 R U' R2 U
F U2 D2 R D' F2 D
F U2 D2 R D' F2 D'
F U2 D2 R D' F2 D2
F U2 D2 R F D' F2
F U2 D2 R F' D' F2
F U2 D2 R F2 D' F2
D F L' U2 R D' F2
D F L2 U R' U R2
D F L2 U2 R D' F2
F U2 F2 R D' F2 R
R F R' U R' U R'
D' F U R' U R2 D
D' F U R' U R2 D'
D' F U R' U R2 D2
D' F U R' D B2 U
D' F U R' B U R2
D' F U R' B' U R2
D' F U R' B2 U R2
D2 F U R' U R2 D
D2 F U R' U R2 D'
D2 F U R' U R2 D2
D2 F U R' D B2 U
D2 F U R' B U R2
D2 F U R' B' U R2
D2 F U R' B2 U R2
D' F U D R' U R2
D' F U D' R' U R2
D2 F U D R' U R2
D' F U D2 R' U R2
D2 F U D' R' U R2
D2 F U D2 R' U R2
L2 F U R' U R2 B'
L2 F U R' U B' R2
D F U R' U R2 D
D F U R' U R2 D'
D F U R' U R2 D2
D F U R' D B2 U
D F U R' B U R2
D F U R' B' U R2
D F U R' B2 U R2
D F U D R' U R2
D F U D' R' U R2
D F U D2 R' U R2
F U2 B' D' B R F'
D' F U2 R U' R2 U
D' F U2 R D' F2 D
D' F U2 R D' F2 D'
D' F U2 R D' F2 D2
D' F U2 R F D' F2
D' F U2 R F' D' F2
D' F U2 R F2 D' F2
D2 F U2 R U' R2 U
D2 F U2 R D' F2 D
D2 F U2 R D' F2 D'
D2 F U2 R D' F2 D2
D2 F U2 R F D' F2
D2 F U2 R F' D' F2
D2 F U2 R F2 D' F2
D' F U2 D R D' F2
L' F U2 R D' F2 B
L' F U2 R D' B F2
D2 F U2 D R D' F2
D' F U2 D' R D' F2
L' F U2 R B D' F2
D' F U2 D2 R D' F2
D2 F U2 D' R D' F2
D2 F U2 D2 R D' F2
L2 F U2 R D' F2 B'
L2 F U2 R D' B' F2
L2 F U2 R B' D' F2
F D L U R' U R2
D' F D U R' U R2
D2 F D U R' U R2
F D L U2 R D' F2
D' F D U2 R D' F2
D2 F D U2 R D' F2
D F U2 R U' R2 U
D F U2 R D' F2 D
D F U2 R D' F2 D'
D F U2 R D' F2 D2
D F U2 R F D' F2
D F U2 R F' D' F2
D F U2 R F2 D' F2
L2 F U2 B' D' R F'
D F U2 D R D' F2
D F U2 D' R D' F2
B' D L2 U2 B' R' F'
D F U2 D2 R D' F2
F D L' U R' U R2
D' F D' U R' U R2
D2 F D' U R' U R2
D' F D' U2 R D' F2
F D L' U2 R D' F2
D2 F D' U2 R D' F2
D F D U R' U R2
D F D U2 R D' F2
F D L2 U R' U R2
R F D R' B2 U2 R2
D' F D2 U R' U R2
D2 F D2 U R' U R2
D' F D2 U2 R D' F2
F D L2 U2 R D' F2
D2 F D2 U2 R D' F2
D F D' U R' U R2
D F D' U2 R D' F2
R F D B2 U2 L R
R F D B2 U2 R L
R F D' R' U2 R2 F2
R F D' R' U2 F2 R2
D F D2 U R' U R2
D F D2 U2 R D' F2
D' F B' U2 D' R F'
D2 F B' U2 D' R F'
D' F B' D' U2 R F'
D2 F B' D' U2 R F'
D' F B2 U' L U' R
D2 F B2 U' L U' R
D F B' U2 D' R F'
D F B' D' U2 R F'
D F B2 U' L U' R
F D U R' U R2 D
F D U R' U R2 D'
F D U R' U R2 D2
F D U R' D B2 U
F D U R' B U R2
F D U R' B' U R2
F D U R' B2 U R2
L' F' L' U R' U B'
B' D F L B' U2 R
B' D F L' U2 R F
D' F' L' F2 U R' U
D2 F' L' F2 U R' U
B' D F U2 D2 R F'
B' D F D2 U2 R F'
B2 D F U' L U' R
B' D F' L' F2 U2 F'
F D U2 R U' R2 U
F D U2 R D' F2 D
F D U2 R D' F2 D'
F D U2 R D' F2 D2
F D U2 R F D' F2
F D U2 R F' D' F2
F D U2 R F2 D' F2
D F' L' F2 U R' U
F2 D F' U R' B U
L F' L' F U R' U
F D B' U2 D' R F'
F D B' D' U2 R F'
F D B2 U' L U' R
F' D' L' U L' R' U
F' D' L' U R' L' U
F D' L U R' U R2
F D' L U2 R D' F2
F D' L' U R' U R2
F D' L' U2 R D' F2
F D' L2 U R' U R2
F D' L2 U2 R D' F2
F D' U R' U R2 D
F D' U R' U R2 D'
F D' U R' U R2 D2
F D' U R' D B2 U
F D' U R' B U R2
F D' U R' B' U R2
F D' U R' B2 U R2
B' D' F L U2 R F'
B' D' F L' U2 R F'
B' D' F L2 U2 R F'
B' D' F U2 R D F'
B' D' F U2 R D' F'
B' D' F U2 R D2 F'
B' D' F U2 R F' D
B' D' F U2 R F' D'
B' D' F U2 R F' D2
B' D' F B U2 R F'
B' D' F B' U2 R F'
B2 D' F U' L U' R
B' D' F B2 U2 R F'
F D' U2 R U' R2 U
F D' U2 R D' F2 D
F D' U2 R D' F2 D'
F D' U2 R D' F2 D2
F D' U2 R F D' F2
F D' U2 R F' D' F2
F D' U2 R F2 D' F2
B' D' B F U2 R F'
B' D' B' F U2 R F'
B' D' B2 F U2 R F'
F D' B' U2 D' R F'
F D' B' D' U2 R F'
F D' B2 U' L U' R
F' D2 L' U R' U B2
F D2 L U R' U R2
F D2 L U2 R D' F2
F D2 L' U R' U R2
F D2 L' U2 R D' F2
F D2 L2 U R' U R2
F D2 L2 U2 R D' F2
F D2 U R' U R2 D
F D2 U R' U R2 D'
F D2 U R' U R2 D2
F D2 U R' D B2 U
F D2 U R' B U R2
F D2 U R' B' U R2
F D2 U R' B2 U R2
B' D2 F U' L' U' R
B2 D2 F U' L U' R
F D2 U2 R U' R2 U
F D2 U2 R D' F2 D
F D2 U2 R D' F2 D'
F D2 U2 R D' F2 D2
F D2 U2 R F D' F2
F D2 U2 R F' D' F2
F D2 U2 R F2 D' F2
B' F L U2 D' R F'
B' F L D' U2 R F'
F D2 B' U2 D' R F'
F D2 B' D' U2 R F'
B' F L' U2 D' R F'
B' F L' D' U2 R F'
F D2 B2 U' L U' R
B2 F L' U' L2 U' R
B2 F L' U2 R D F2
B2 F L' U2 D R F2
B2 F L' D U2 R F2
B2 F L' D' B2 U2 R
B' F L2 U2 D' R F'
B' F L2 D' U2 R F'
B2 F L2 U' L' U' R
B' F U B R' U R2
B2 F U B2 R' U R2
B2 F U' L U' R D
B2 F U' L U' R D'
B2 F U' L U' R D2
B2 F U' L U' D R
B2 F U' L U' D' R
B2 F U' L U' D2 R
B2 F U' L D U' R
B2 F U' L D' U' R
B2 F U' L D2 U' R
B F U R' U F' R2
B2 F U' D L U' R
B2 F U' D' L U' R
B2 F U' D2 L U' R
F B U R' U F' R2
B' F U2 D' R D F'
B' F U2 D' R D' F'
B' F U2 D' R D2 F'
B' F U2 D' R F' D
B' F U2 D' R F' D'
B' F U2 D' R F' D2
B F U' L U' R F
B2 F U2 R U L U'
B' F D L B' U2 R
F B U' L U' R F
B' F D L' U2 R F
B' F D' L U2 R F'
B2 F D U' L U' R
B' F D' L' U2 R F'
B' F D' L2 U2 R F'
B' F D' U2 R D F'
B' F D' U2 R D' F'
B' F D' U2 R D2 F'
B' F D' U2 R F' D
B' F D' U2 R F' D'
B' F D' U2 R F' D2
B' F D' B U2 R F'
B' F D' B' U2 R F'
B' F D' B2 U2 R F'
B2 F D' U' L U' R
B2 F D2 U' L U' R
B2 F' L' F2 U' L2 U'
B2 F' L' F2 U2 D F2
B2 F' L' F2 D U2 F2
B2 F' L' F2 D' B2 U2
F B' L U2 D' R F'
F B' L D' U2 R F'
F B' L' U2 D' R F'
F B' L' D' U2 R F'
F B' L2 U2 D' R F'
F B' L2 D' U2 R F'
D2 B' D' F U2 R F'
D' B' D' F U2 R F'
D B' D' F U2 R F'
D2 B' F U2 D' R F'
D2 B' F D' U2 R F'
D' B' F U2 D' R F'
D' B' F D' U2 R F'
F B' U B R' U R2
D B' F U2 D' R F'
D B' F D' U2 R F'
F B' U2 D' R D F'
F B' U2 D' R D' F'
F B' U2 D' R D2 F'
F B' U2 D' R F' D
F B' U2 D' R F' D'
F B' U2 D' R F' D2
F B' D L B' U2 R
F B' D L' U2 R F
F B' D' L U2 R F'
F B' D' L' U2 R F'
F B' D' L2 U2 R F'
F B' D' U2 R D F'
F B' D' U2 R D' F'
F B' D' U2 R D2 F'
F B' D' U2 R F' D
F B' D' U2 R F' D'
F B' D' U2 R F' D2
F B' D' B U2 R F'
F B' D' B' U2 R F'
F B' D' B2 U2 R F'
F' B2 L' F2 U' L2 U'
F' B2 L' F2 U2 D F2
F' B2 L' F2 D U2 F2
F' B2 L' F2 D' B2 U2
F B2 L' U' L2 U' R
F B2 L' U2 R D F2
F B2 L' U2 D R F2
F B2 L' D U2 R F2
F B2 L' D' B2 U2 R
F B2 L2 U' L' U' R
L B2 U' L U' B' R'
F B2 U B2 R' U R2
F B2 U' L U' R D
F B2 U' L U' R D'
F B2 U' L U' R D2
F B2 U' L U' D R
F B2 U' L U' D' R
F B2 U' L U' D2 R
F B2 U' L D U' R
F B2 U' L D' U' R
F B2 U' L D2 U' R
F B2 U' D L U' R
F B2 U' D' L U' R
F B2 U' D2 L U' R
D2 B2 F U' L U' R
D' B2 F U' L U' R
F B2 U2 R U L U'
D B2 F U' L U' R
F B2 D U' L U' R
F B2 D' U' L U' R
F B2 D2 U' L U' R
