B L' R2 D' F L'
U' L' F B L R2
U' L' F B R2 L
U' L' B R2 F L
U' L' B F L R2
U' L' B F R2 L
U' L2 B L R2 F
U' L2 B L F R2
U' L2 B R2 L F
L' U' F B L R2
L' U' F B R2 L
L' U' B R2 F L
L' U' B F L R2
L' U' B F R2 L
B R2 L' D' F L'
U F' L' F B R2
U F' L' B R2 F
U F' L' B F R2
U F' B L' R2 F
U F' B L' F R2
U F' B R2 L' F
U' B L' R2 F L2
U' B L' R2 F L2
U' B L' F L2 R2
U' B L' F R2 L2
L' B R2 D' F L'
U' B R2 L' F L2
U B R2 F' L' F
U B F' L' R2 F
U B F' L' F R2
U B F' R2 L' F
L' F2 U B F' R2 L'
L' F2 U' F' B L R2
L' F2 U' F' B R2 L
L' F2 U' B L F' R2
L' F2 U' B F' L R2
L' F2 U' B F' R2 L
U' F2 B L' R2 F L2
U' F2 B L' F L2 R2
U' F2 B L' F R2 L2
U' F2 B R2 L' F L2
U F2 B L' R2 F L'
U F2 B L' F L' R2
U F2 B L' F R2 L'
U' B L R2 U2 B' U2
U F2 B R2 L' F L'
U F2 B R2 F L' F
U' B L U2 B' U2 R2
U' B L B2 R2 F' B2
U' B L B2 R2 B2 F'
U' B L' R' F L2 R'
U' B L' R' F R' L2
U' B L' R2 F L2 D
U' B L' R2 F L2 D'
U' B L' R2 F L2 D2
U' B L' R2 F' L2 F2
U' B L' R2 F2 L2 F'
L2 B L R2 D' F L'
U' B L' F L2 R2 D
U' B L' F L2 R2 D'
U' B L' F L2 R2 D2
U' B L' F R2 L2 D
U' B L' F R2 L2 D'
U' B L' F R2 L2 D2
U' B L' F' L2 R2 F2
U' B L' F' L2 F2 R2
U' B L' F' R2 L2 F2
U' B L' F' R2 F2 L2
U' B L' F2 L2 F' R2
U' B R D2 L R F'
U' B R D2 R L F'
U' B R D2 R F' L
U B L' R2 F' L' F2
U B L' F' L' R2 F2
U B L' F' L' F2 R2
U B L' F' R2 L' F2
U' B R' L' F L2 R'
U' B R' L' F R' L2
U' B R2 L U2 B' U2
L' B R' F R' D' L2
U' B R2 L' F L2 D
U' B R2 L' F L2 D'
U' B R2 L' F L2 D2
U' B R2 L' F' L2 F2
U' B R2 L' F2 L2 F'
L' B R' F D' L2 R'
L' B R' F D' R' L2
U' B R2 F L' F L2
U' B R2 F' L' F L2
U' B R2 F2 L' F L2
U B R D2 R F' L'
L' B R2 D' F L' D
L' B R2 D' F L' D'
L' B R2 D' F L' D2
L' B R2 D' F D L'
L' B R2 D' F D' L'
L' B R2 D' F D2 L'
U B R F' L' F R
L2 B R2 L D' F L'
L2 B R2 D' L F L'
U B R' F' L' R' F
U B R' F' L' F R'
U B R' F' R' L' F
U B R2 L' F' L' F2
U B R2 F' L' D F
U B R2 F' L' D' F
U B R2 F' L' D2 F
U B R2 F' L' F D
U B R2 F' L' F D'
U B R2 F' L' F D2
U B R2 F2 L' F L'
F' B L' R2 D' F L'
F2 B L' R2 D' F L'
B F L' R2 D' F L'
F B L' R2 D' F L'
U' B F L' R2 F L2
U' B F L' F L2 R2
U' B F L' F R2 L2
U' B F R2 L' F L2
U' B F' L' R2 F L2
U' B F' L' F L2 R2
U' B F' L' F R2 L2
F' B R2 L' D' F L'
U' B F' R2 L' F L2
F2 B R2 L' D' F L'
U' B F2 L' R2 F L2
U' B F2 L' F L2 R2
U' B F2 L' F R2 L2
U' B F2 R2 L' F L2
B F R2 L' D' F L'
F B R2 L' D' F L'
U B F' L' R' F R'
U B F' L' R2 D F
U B F' L' R2 D' F
U B F' L' R2 D2 F
U B F' L' R2 F D
U B F' L' R2 F D'
U B F' L' R2 F D2
U' B' L B2 L R2 F'
U B F' L' F R2 D
U B F' L' F R2 D'
U B F' L' F R2 D2
U B F' L' F' R2 F2
U' B' L B2 R2 L F'
U' B' L B2 R2 F' L
U B F' R' L' F R'
U B F' R2 L' D F
U B F' R2 L' D' F
U B F' R2 L' D2 F
U B F' R2 L' F D
U B F' R2 L' F D'
U B F' R2 L' F D2
U' B' L' F B2 L R2
U' B' L' F B2 R2 L
U B F2 L' R2 F L'
U B F2 L' F L' R2
U B F2 L' F R2 L'
U' B' L' B2 R2 F L
U' B' L' B2 F L R2
U' B' L' B2 F R2 L
U B F2 R2 L' F L'
U B F2 R2 F L' F
U' B' L2 B2 L R2 F
U' B' L2 B2 L F R2
U' B' L2 B2 R2 L F
U B' L B2 R2 F' L'
U B' L' F R2 B2 L
U' B' R2 F2 L' F B2
U' B' R2 F2 L' B2 F
U' B' R2 F2 B2 L' F
U' B' R2 B2 F2 L' F
L' B' R2 B2 D' F L'
L' B' U F R2 B2 L
B F' L' R2 D' F L'
U B' R2 F' L' F B2
U B' R2 F' L' B2 F
U B' R2 F' B2 L' F
U B' R2 B2 F' L' F
B F' R2 L' D' F L'
U B' F' L' R2 F B2
U B' F' L' R2 B2 F
U B' F' L' F R2 B2
U B' F' L' F B2 R2
U B' F' L' B2 R2 F
U B' F' L' B2 F R2
U B' F' R2 L' F B2
U B' F' R2 L' B2 F
U B' F' R2 B2 L' F
B F2 L' R2 D' F L'
U' B2 R2 B' L' F L2
L' B2 R2 D F B' L
L' B2 R2 D B' F L
L' B2 R2 D' F B' L'
L' B2 R2 D' B' F L'
L' B2 R2 F D B' L
L' B2 R2 B' D' F L'
L2 B2 R2 D B' L F
D B2 R' F' R U B'
L B2 R2 D F' B' L
L B2 R2 D B' L F'
L B2 R2 D B' F' L
L B2 R2 F' D B' L
U B2 R2 F' B' L' F
U B2 R2 B' F' L' F
L B2 U R2 F' B' L'
L B2 U R2 B' F' L'
B F2 R2 L' D' F L'
L' B2 F R2 D B' L
U B2 F' R2 B' L' F
