U2 L2 F U F2 L'
U2 L2 F2 U F L'
B' U' D' F' B2 L
B' U' D' B2 L F'
B' U' D' B2 F' L
B U' D' L F' B2
B U' D' L B2 F'
B U' D' F' L B2
B' U' F' D' B2 L
B U' F' D' L B2
B U2 L2 U L' F'
U2 F L2 U F2 L'
B' D' U' F' B2 L
B' D' U' B2 L F'
B' D' U' B2 F' L
B D' U' L F' B2
B D' U' L B2 F'
B D' U' F' L B2
D' B U' L F' B
D' B U' L B F'
D' B U' F' L B
B2 U' F' B D' B2 L
B2 U' F' B D' B2 L
B U' F' L U' L U
B2 U' F' B' D' L B2
B U' F' U' L2 U L'
B' U' F2 D' F B2 L
B' U' F2 D' B2 F L
B U' F' D L D2 B2
B U' F' D' L B2 D
B U' F' D' L B2 D'
B U' F' D' L B2 D2
B U' F' D' L' B2 L2
B U' F' D' L2 B2 L'
B U' F' D2 L D B2
B U' F' B2 D' B2 L
B U' F2 D' F L B2
B2 U' B D' F' B2 L
B2 U' B D' B2 L F'
B2 U' B D' B2 F' L
B2 U' B F' D' B2 L
B2 U' B' D' L F' B2
B2 U' B' D' L B2 F'
B2 U' B' D' F' L B2
B2 U' B' F' D' L B2
R2 D2 R2 B U' L F'
R2 D2 R2 B U' F' L
B' U' B2 D' L F' B2
B' U' B2 D' L B2 F'
B' U' B2 D' F' L B2
B' U' B2 F' D' L B2
U' D2 R2 U' R2 F' L'
B U' B2 D' F' B2 L
B U' B2 D' B2 L F'
B U' B2 D' B2 F' L
B U' B2 F' D' B2 L
D' U2 F U F2 L' B2
D' U2 F U F2 B2 L'
D' U2 F U B2 F2 L'
D' U2 F' L' B2 D' R2
D' U2 F' B2 L' D' R2
D' U2 F' B2 D' L' R2
D' U2 F' B2 D' R2 L'
D' U2 F2 U F L' B2
D' U2 F2 U F B2 L'
D' U2 F2 U B2 F L'
B U2 L2 U L F' L2
B U2 L2 U L' D F'
B U2 L2 U L' D' F'
B U2 L2 U L' D2 F'
B U2 L2 U L' F' D
B U2 L2 U L' F' D'
B U2 L2 U L' F' D2
B U2 L2 U L2 F' L
B U2 L2 U D L' F'
B U2 L2 U D' L' F'
B U2 L2 U D2 L' F'
B U2 L2 D U L' F'
B U2 L2 D' U L' F'
B U2 L2 D2 U L' F'
D' U2 B2 D' F' L' R2
D' U2 B2 D' F' R2 L'
D' U2 B2 F' L' D' R2
D' U2 B2 F' D' L' R2
D' U2 B2 F' D' R2 L'
U2 F L2 U L F2 L'
U2 F L2 U L' F2 L'
U2 F L2 U L2 F2 L'
U2 F L2 U F2 L' D
U2 F L2 U F2 L' D'
U2 F L2 U F2 L' D2
U2 F L2 U F2 D L'
U2 F L2 U F2 D' L'
U2 F L2 U F2 D2 L'
B U2 F L2 U L' F2
U2 F L2 U' R U2 F2
U2 F L2 F U F L'
L2 F R2 B U L F2
L2 F R2 B U F2 L
U2 F U F2 D' L' B2
U2 F U F2 D' B2 L'
L2 F U2 F' U' L' F'
L2 F D R2 B U L
B' D U F2 R' U2 F
U' F' L U' F L U
B D U F2 U2 F L
B D U' L D2 F' B2
B D U' L D2 B2 F'
U2 F' L2 F U L F'
U2 F' L2 F U F' L
F2 D F' R2 F2 B L
F2 D F' R2 B L F2
F2 D F' R2 B F2 L
U2 F' L2 F' U F L
U2 F' L2 F2 U L F2
U2 F' L2 F2 U F2 L
F2 D F2 U2 F' L' R2
F2 D F2 U2 F' R2 L'
U' F' U' L2 F' U L'
U' F' U' F' L2 U L
B' D' L U' F' B2 L
B' D' L U' B2 L F'
B' D' L U' B2 F' L
B' D' L' U' F' B2 L
B' D' L' U' B2 L F'
B' D' L' U' B2 F' L
B' D' L2 U' F' B2 L
B' D' L2 U' B2 L F'
B' D' L2 U' B2 F' L
B D' L' U' L2 F' B2
B D' L' U' L2 B2 F'
B D' L' U' F' L2 B2
B D' L' U' F' B2 L2
B D' L' U' B2 L2 F'
B D' L' U' B2 F' L2
U2 F' D' L' B2 D' R2
F2 D' L2 B' R' U2 B'
B D' L2 U' L' F' B2
B D' L2 U' L' B2 F'
B D' L2 U' B2 L' F'
U2 F' D' B2 L' D' R2
U2 F' D' B2 D' L' R2
U2 F' D' B2 D' R2 L'
D' F' B L D' B R'
B' D' U' L F' B2 L
B' D' U' L B2 L F'
B' D' U' L B2 F' L
B' D' U' L' F' B2 L
B' D' U' L' B2 L F'
B' D' U' L' B2 F' L
B' D' U' L2 F' B2 L
B' D' U' L2 B2 L F'
B' D' U' L2 B2 F' L
B' D' U' F B2 L F2
B' D' U' F' L B2 L
B' D' U' F' L' B2 L
B' D' U' F' L2 B2 L
B' D' U' F' B2 L D
B' D' U' F' B2 L D'
B' D' U' F' B2 L D2
B' D' U' F' B2 D L
B' D' U' F' B2 D' L
B' D' U' F' B2 D2 L
B' D' U' B2 L D F'
B' D' U' B2 L D' F'
B' D' U' B2 L D2 F'
B' D' U' B2 L F' D
B' D' U' B2 L F' D'
B' D' U' B2 L F' D2
B' D' U' B2 L' F' L2
U2 F' B2 D' L' R2 B2
U2 F' B2 D' L' B2 R2
B' D' U' B2 D L F'
B' D' U' B2 D F' L
B' D' U' B2 D' L F'
B' D' U' B2 D' F' L
B' D' U' B2 D2 L F'
B' D' U' B2 D2 F' L
U2 F' B2 D' R2 L' B2
B' D' U' B2 F L F2
U2 F' B2 D' R2 B2 L'
B' D' U' B2 F' L D
B' D' U' B2 F' L D'
B' D' U' B2 F' L D2
B' D' U' B2 F' D L
B' D' U' B2 F' D' L
B' D' U' B2 F' D2 L
U2 F' B2 D' B2 L' R2
U2 F' B2 D' B2 R2 L'
B D' U' L F' B2 D
B D' U' L F' B2 D'
B D' U' L F' B2 D2
B D' U' L B2 D F'
B D' U' L B2 D' F'
B D' U' L B2 D2 F'
B D' U' L B2 F' D
B D' U' L B2 F' D'
B D' U' L B2 F' D2
B D' U' L' F' L2 B2
B D' U' L' F' B2 L2
B D' U' L' B2 L2 F'
B D' U' L' B2 F' L2
B D' U' L2 B2 L' F'
B D' U' F L F2 B2
B D' U' F L B2 F2
B D' U' F' L B2 D
B D' U' F' L B2 D'
B D' U' F' L B2 D2
B D' U' F' L' B2 L2
B D' U' F' L2 B2 L'
U2 F2 L2 U L2 F L'
F' D' B L D' B R'
B' D' B' U' F' B' L
B' D' B' U' B' L F'
B' D' B' U' B' F' L
U2 F2 U F D' L' B2
U2 F2 U F D' B2 L'
F2 D' B2 D2 R2 F L'
F2 D' B2 D2 F L' R2
F2 D' B2 D2 F R2 L'
D F2 U' F2 U' F' L'
D F2 D F R2 B L
D F2 D' L2 B' R' U2
B' D2 R2 U B R U2
B' D2 U' F' D B2 L
B D2 U' L D F' B2
B D2 U' L D B2 F'
D' B L' U' L2 F' B
D' B L' U' L2 B F'
B D2 U' L F' D B2
D' B L' U' F' L2 B
D' B L' U' F' B L2
D' B L' U' B L2 F'
D' B L' U' B F' L2
L' B L' U' F' L2 B'
B D2 U' F' L D B2
B D2 U' F' D L B2
D' B L2 U' L' F' B
D' B L2 U' L' B F'
D' B L2 U' B L' F'
L2 B U L F2 R F
D2 B U' L D F' B2
D2 B U' L D B2 F'
D2 B U' L F' D B2
D' B U' L D F' B
D' B U' L D B F'
D' B U' L D' F' B
D' B U' L D' B F'
D' B U' L D2 F' B
D' B U' L D2 B F'
D' B U' L F' D B
D' B U' L F' D' B
D' B U' L F' D2 B
D' B U' L F' B D
D' B U' L F' B D'
D' B U' L F' B D2
D' B U' L B D F'
D' B U' L B D' F'
D' B U' L B D2 F'
D' B U' L B F' D
D' B U' L B F' D'
D' B U' L B F' D2
D' B U' L' F' L2 B
D' B U' L' F' B L2
D' B U' L' B L2 F'
D' B U' L' B F' L2
L' B U' L D' F' B2
L' B U' L D' B2 F'
L' B U' L F' D' B2
D' B U' L2 B L' F'
D2 B U' D L F' B2
D2 B U' D L B2 F'
D2 B U' D F' L B2
L2 B U F L F2 R
D' B U' D L F' B
D' B U' D L B F'
D' B U' D F' L B
D' B U' D' L F' B
D' B U' D' L B F'
D' B U' D' F' L B
D' B U' D2 L F' B
D' B U' D2 L B F'
D' B U' D2 F' L B
D' B U' F L F2 B
D' B U' F L B F2
D2 B U' F' L D B2
D2 B U' F' D L B2
D' B U' F' L D B
D' B U' F' L D' B
D' B U' F' L D2 B
D' B U' F' L B D
D' B U' F' L B D'
D' B U' F' L B D2
D' B U' F' L' B L2
D' B U' F' L2 B L'
D' B U' F' D L B
D' B U' F' D' L B
D' B U' F' D2 L B
L' B U' F' D' L B'
F' B L U' L B' U
L2 B U' L' F' L2 B'
L' B U2 L' U L2 F'
L' B U2 L' U F' L2
D B U F2 U2 F L
L2 B U' F' L2 B' L'
D B U' L D2 F' B2
D B U' L D2 B2 F'
D B U' D2 L F' B2
D B U' D2 L B2 F'
D B U' D2 F' L B2
D2 B D U' L F' B2
D2 B D U' L B2 F'
D2 B D U' F' L B2
D' B D U' L F' B
D' B D U' L B F'
L B U' D L F' B'
L B U' D L B' F'
D' B D U' F' L B
L B U' D F' L B'
L B U' F' D L B'
D' B D' U' L F' B
D' B D' U' L B F'
D' B D' U' F' L B
R B U2 L2 U L' F
D' B D2 U' L F' B
D' B D2 U' L B F'
D' B D2 U' F' L B
L B D U' L F' B'
L B D U' L B' F'
L B D U' F' L B'
D' B F' L D' B R'
D B D2 U' L F' B2
D B D2 U' L B2 F'
D B D2 U' F' L B2
F' B U' L2 B' U L'
F2 B D' F L B2 R'
D2 B' R2 U B R U2
B F' L U' L B' U
D2 B' U' D F' B2 L
D2 B' U' D B2 L F'
D2 B' U' D B2 F' L
D2 B' U' F' D B2 L
D' B' U' F' B2 L B
D' B' U' B2 L F' B
D' B' U' B2 L B F'
D' B' U' B2 F' L B
L2 B' U' R' U2 R F'
D B' U F2 R' U2 F
D B' U' D2 F' B2 L
D B' U' D2 B2 L F'
D B' U' D2 B2 F' L
D2 B' D U' F' B2 L
D2 B' D U' B2 L F'
D2 B' D U' B2 F' L
B2 F' U' L2 B' U L
R2 B' D2 R2 U' F2 L'
D B' D2 U' F' B2 L
D B' D2 U' B2 L F'
D B' D2 U' B2 F' L
B F' U' L2 B' U L'
D2 B2 R2 U B R' U2
L2 B2 U' F' L2 B' L
F' B2 U' L2 B' U L
U2 B2 D' F' L' R2 B2
U2 B2 D' F' L' B2 R2
U2 B2 D' F' R2 L' B2
U2 B2 D' F' R2 B2 L'
U2 B2 D' F' B2 L' R2
U2 B2 D' F' B2 R2 L'
U2 B2 D' B2 F' L' R2
U2 B2 D' B2 F' R2 L'
U2 B2 F' D' L' R2 B2
U2 B2 F' D' L' B2 R2
U2 B2 F' D' R2 L' B2
U2 B2 F' D' R2 B2 L'
U2 B2 F' D' B2 L' R2
U2 B2 F' D' B2 R2 L'
B F2 D' F L B2 R'
