U' R F' U' L' R
U' R F' U' R L'
U' D R F' U' L'
D U' R F' U' L'
U' F' U' L' R B
U' F' U' R L' B
U' F' U' R B L'
U' F' U' R L' B D2
U' F' U' R D L' B
U' F' U' R D B L'
U' F' U' R D' L' B
U' F' U' R D' B L'
U' F' U' R D2 L' B
U' F' U' R D2 B L'
U' F' U' R B L' D
U' F' U' R B L' D'
U' F' U' R B L' D2
U' F' U' R B D L'
U' F' U' R B D' L'
U' F' U' R B D2 L'
U' F' U' R B' L' B2
U' F' U' D L' R B
U' F' U' D R L' B
U' F' U' D R B L'
U' F' U' D' L' R B
U' F' U' D' R L' B
U' F' U' D' R B L'
U' F' U' D2 L' R B
U' F' U' D2 R L' B
U' F' U' D2 R B L'
U' F' U' B L' R B
U' F' U' B R L' B
U' F' U' B R B L'
U' F' U' B' L' R B
U' F' U' B' R L' B
U' F' U' B' R B L'
U' F' U' B2 L' R B
U' F' U' B2 R L' B
U' F' U' B2 R B L'
U2 F' U' R F B L
U2 F' U' R B F L
U' F' D U' L' R B
U' F' D U' R L' B
U' F' D U' R B L'
U' F' D' U' L' R B
U' F' D' U' R L' B
U' F' D' U' R B L'
F D' L' F U' B' U'
U' F' D2 U' L' R B
U' F' D2 U' R L' B
U' F' D2 U' R B L'
U' F' B U' L' R B
U' F' B U' R L' B
U' F' B U' R B L'
U' F' B' U' L' R B
U' F' B' U' R L' B
U' F' B' U' R B L'
U' F' B2 U' L' R B
U' F' B2 U' R L' B
U' F' B2 U' R B L'
L2 F2 U L' F B' U
L2 F2 U L' B' F U
L F2 U L' F' B' U
L F2 U L' B' F' U
R2 F2 U' R' F' U' L'
U' B R F' U' L' R
U' B R F' U' R L'
U' B D R F' U' L'
U' B F' U' L' R B
U' B F' U' R L' B
U' B F' U' R B L'
U' B' R F' U' L' R
U' B' R F' U' R L'
L' B' R U' R F' R
L' B' R U' F' R F'
L' B' R F' U' R F'
R' B' R2 U' F' L' R
R' B' R2 U' F' R L'
U' B' D R F' U' L'
R B' U' R2 F' L' R
R B' U' R2 F' R L'
U' B' F' U' L' R B
U' B' F' U' R L' B
U' B' F' U' R B L'
U' B2 R F' U' L' R
U' B2 R F' U' R L'
U' B2 D R F' U' L'
U' B2 F' U' L' R B
U' B2 F' U' R L' B
U' B2 F' U' R B L'
