U L2 F2 B U'
U L2 B F2 U'
F2 L2 B U' B'
U F2 L2 B U'
U F2 B L2 U'
U B L2 F2 U'
L2 F2 B U' B'
U B F2 L2 U'
L2 B F2 U' B'
L U L F2 B U' D2
L U L F2 B D U'
L U L F2 B D' U'
L U L F2 B D2 U'
F' L2 D2 F' B U' B'
L U L B U' D R2
L U L B D U' R2
L U L B F2 U' D
L U L B F2 U' D'
L U L B F2 U' D2
L U L B F2 D U'
L U L B F2 D' U'
L U L B F2 D2 U'
L' U L' D B U' R2
U' L2 D2 B R2 F' U'
F' L2 D2 B F' U' B'
F2 L2 D2 B R U' B'
F2 L2 D2 B R' U' B'
F2 L2 D2 B R2 U' B'
F2 L2 D2 B U' D B'
F2 L2 D2 B U' D' B'
F2 L2 D2 B U' D2 B'
F2 L2 D2 B U' B' D
F2 L2 D2 B U' B' D'
F2 L2 D2 B U' B' D2
F2 L2 D2 B D U' B'
F2 L2 D2 B D' U' B'
F2 L2 D2 B D2 U' B'
L' U L' F2 D B U'
L' U L' F2 D' B U'
L' U L' F2 D2 B U'
L' U L' F2 B U' D
L' U L' F2 B U' D'
L' U L' F2 B U' D2
L' U L' F2 B D U'
L' U L' F2 B D' U'
L' U L' F2 B D2 U'
L' U L' B U' D R2
L' U L' B D U' R2
L' U L' B F2 U' D
L' U L' B F2 U' D'
L' U L' B F2 U' D2
L' U L' B F2 D U'
L' U L' B F2 D' U'
L' U L' B F2 D2 U'
U L2 D2 B U2 B U
L U L' F2 L2 B U'
L U L' F2 B L2 U'
D L2 F R2 F D' L2
L U L' B L2 F2 U'
L U L' B F2 L2 U'
L' U L2 F2 L B U'
U L2 F D F B U'
U L2 F D B F U'
U L2 F D' F B U'
U L2 F D' B F U'
U L2 F D2 F B U'
U L2 F D2 B F U'
U L2 F B D F U'
U L2 F B D' F U'
U L2 F B D2 F U'
R2 U L2 F2 U2 F U
F' L2 F' D B U' B'
F' L2 F' D' B U' B'
L U L2 B L' F2 U'
F' L2 F' D2 B U' B'
F' L2 F' B R U' B'
F' L2 F' B R' U' B'
F' L2 F' B R2 U' B'
F' L2 F' B U' D B'
F' L2 F' B U' D' B'
F' L2 F' B U' D2 B'
F' L2 F' B U' B' D
F' L2 F' B U' B' D'
F' L2 F' B U' B' D2
F' L2 F' B D U' B'
F' L2 F' B D' U' B'
F' L2 F' B D2 U' B'
B L2 F' D F' R2 U'
B L2 F' D2 F' U' B2
U L2 F' D F' B U'
U L2 F' D B F' U'
U L2 F' D' F' B U'
U L2 F' D' B F' U'
U L2 F' D2 F' B U'
U L2 F' D2 B F' U'
B' L2 F2 U' D L2 B
B' L2 F2 U' D B L2
U L2 F' B D F' U'
U L2 F' B D' F' U'
B2 L2 F2 R2 B U' B
U L2 F' B D2 F' U'
B' L2 F2 D U' L2 B
B' L2 F2 D U' B L2
D L2 F2 R2 U' F' U
U L2 F2 L B L' U'
U' L2 F2 D' B U' B
B L2 F2 R2 U' D B
B L2 F2 R2 U' D' B
B L2 F2 R2 U' D2 B
B L2 F2 R2 U' B D
B L2 F2 R2 U' B D'
B L2 F2 R2 U' B D2
B L2 F2 R2 D U' B
B2 L2 F2 U2 F' U B2
B L2 F2 R2 D' U' B
B L2 F2 R2 D2 U' B
U' L2 F2 D2 B R2 U'
D L2 F2 U B U' R2
B L2 F2 U D F' U2
B L2 F2 U D' F' U2
B L2 F2 U D2 F' U2
B L2 F2 U F' U2 D
B L2 F2 U F' U2 D'
B L2 F2 U F' U2 D2
B L2 F2 U F' D U2
B L2 F2 U F' D' U2
B L2 F2 U F' D2 U2
U' L2 F2 B U' D' B2
U' L2 F2 B U2 L2 U
U2 L2 F2 D B R2 U'
U' L2 F2 B D' U' B2
U L2 F2 L2 B L2 U'
U' L2 F2 B D2 R2 U'
B2 L2 F2 D' R2 B U'
B L2 F2 U' R2 B R2
B' L2 F2 B2 R U' B'
B' L2 F2 B2 R' U' B'
B' L2 F2 B2 R2 U' B'
B' L2 F2 B2 U' D B'
B' L2 F2 B2 U' D' B'
B' L2 F2 B2 U' D2 B'
B' L2 F2 B2 U' B' D
B' L2 F2 B2 U' B' D'
B' L2 F2 B2 U' B' D2
B' L2 F2 B2 D U' B'
B' L2 F2 B2 D' U' B'
B' L2 F2 B2 D2 U' B'
U2 L2 F2 D2 B U' B
B L2 F2 D R2 U' B
B L2 F2 D U F' U2
U2 L2 F2 B U F2 U2
U2 L2 F2 B U' D2 B2
U2 L2 F2 B D R2 U'
U2 L2 F2 B D2 U' B2
B L2 F2 D' R2 U' B
B L2 F2 D' U F' U2
B L2 F2 D2 R2 U' B
B L2 F2 D2 U F' U2
F' L2 B R U' B' R'
U L2 F2 D B U' D
U L2 F2 D B U' D'
U L2 F2 D B U' D2
U L2 F2 D B D U'
U L2 F2 D B D' U'
U L2 F2 D B D2 U'
F2 L2 B R U' D B'
F2 L2 B R U' D' B'
F2 L2 B R U' D2 B'
F2 L2 B R U' B' D
F2 L2 B R U' B' D'
F2 L2 B R U' B' D2
F2 L2 B R D U' B'
F2 L2 B R D' U' B'
U L2 F2 D' B U' D
U L2 F2 D' B U' D'
U L2 F2 D' B U' D2
F2 L2 B R D2 U' B'
U L2 F2 D' B D U'
U L2 F2 D' B D' U'
U L2 F2 D' B D2 U'
F2 L2 B R' U' D B'
F2 L2 B R' U' D' B'
F2 L2 B R' U' D2 B'
F2 L2 B R' U' B' D
F2 L2 B R' U' B' D'
F2 L2 B R' U' B' D2
F2 L2 B R' D U' B'
F2 L2 B R' D' U' B'
F2 L2 B R' D2 U' B'
U L2 F2 D2 B U' D
U L2 F2 D2 B U' D'
U L2 F2 D2 B U' D2
U L2 F2 D2 B D U'
U L2 F2 D2 B D' U'
U L2 F2 D2 B D2 U'
F2 L2 B R2 U' D B'
F2 L2 B R2 U' D' B'
F2 L2 B R2 U' D2 B'
F2 L2 B R2 U' B' D
F2 L2 B R2 U' B' D'
F2 L2 B R2 U' B' D2
F2 L2 B R2 D U' B'
F2 L2 B R2 D' U' B'
F2 L2 B R2 D2 U' B'
U L2 F2 B' U' D L2
U L2 F2 B' D U' L2
F' L2 B D F' U' B'
F2 L2 B U F U2 B'
F2 L2 B U F' U2 B'
F2 L2 B U F2 U2 B'
U L2 F2 B2 D B' U'
U L2 F2 B2 D' B' U'
U L2 F2 B2 D2 B' U'
F2 L2 B U' R' B' R
F2 L2 B U' R2 B' R2
F2 L2 B U' D B' D
F2 L2 B U' D B' D'
F2 L2 B U' D B' D2
F2 L2 B U' D' B' D
F2 L2 B U' D' B' D'
F2 L2 B U' D' B' D2
F2 L2 B U' D2 B' D
F2 L2 B U' D2 B' D'
F2 L2 B U' D2 B' D2
F' L2 B D' F' U' B'
F2 L2 B U' B2 D B
F2 L2 B U' B2 D' B
F2 L2 B U' B2 D2 B
F' L2 B D2 F' U' B'
U L2 B L' F2 L U'
F2 L2 B D R U' B'
F2 L2 B D R' U' B'
F2 L2 B D R2 U' B'
F2 L2 B D U' B' D
F2 L2 B D U' B' D'
F2 L2 B D U' B' D2
D L2 B U' R2 F2 B'
D L2 B U' R2 B' F2
F' L2 B F' R U' B'
F' L2 B F' R' U' B'
F' L2 B F' R2 U' B'
U L2 B L2 F2 L2 U'
D L2 B U' F2 R2 B'
F' L2 B F' U' D B'
F' L2 B F' U' D' B'
F' L2 B F' U' D2 B'
D L2 B U' F2 B' R2
F' L2 B F' U' B' D
F' L2 B F' U' B' D'
F' L2 B F' U' B' D2
D L2 B U' B' R2 F2
F' L2 B F' D U' B'
D L2 B U' B' F2 R2
F' L2 B F' D' U' B'
F2 L2 B D' R U' B'
F' L2 B F' D2 U' B'
F2 L2 B D' R' U' B'
F2 L2 B D' R2 U' B'
F2 L2 B D' U' B' D
F2 L2 B D' U' B' D'
F2 L2 B D' U' B' D2
U L2 B R F2 R' U'
F2 L2 B D2 R U' B'
F2 L2 B D2 R' U' B'
U' L2 B F2 U' D' B2
F2 L2 B D2 R2 U' B'
U' L2 B F2 U2 L2 U
F2 L2 B D2 U' B' D
F2 L2 B D2 U' B' D'
F2 L2 B D2 U' B' D2
U' L2 B F2 D' U' B2
U' L2 B F2 D2 R2 U'
F L2 B U' D' R2 B'
F L2 B U' D' B' R2
U L2 B R2 F2 R2 U'
F L2 B U2 B2 U B
U L2 B U D' L2 U2
U2 L2 B F2 U F2 U2
U2 L2 B F2 U' D2 B2
U2 L2 B F2 D R2 U'
U L2 B U' R D R2
U L2 B U' R' D R2
U2 L2 B F2 D2 U' B2
U L2 B U' R2 D R2
U L2 B U' D R2 D
U L2 B U' D R2 D'
U L2 B U' D R2 D2
F L2 B D' U' R2 B'
F L2 B D' U' B' R2
U L2 B U2 D2 B2 U
F L2 B D2 F2 U' B'
U L2 B D U' R2 D
U L2 B D U' R2 D'
U L2 B D U' R2 D2
U L2 B D F U' R2
U L2 B D F' U' R2
U L2 B D F2 U' R2
U L2 B D' U L2 U2
L' U D L' B U' R2
U L2 B D2 U2 B2 U
U L2 B F D F U'
U L2 B F D' F U'
U L2 B F D2 F U'
U L2 B F' D F' U'
U L2 B F' D' F' U'
U L2 B F' D2 F' U'
F2 L2 B' U' D L2 B
F2 L2 B' U' D B L2
F2 L2 B' D U' L2 B
F2 L2 B' D U' B L2
L' U D B L' U' R2
L U D L B U' R2
U L2 B' U' D L2 R2
U L2 B' U' D R2 L2
B' L2 B2 R F2 U' B'
B' L2 B2 R' F2 U' B'
U L2 B' D U' L2 R2
U L2 B' D U' R2 L2
B' L2 B2 R2 F2 U' B'
F2 L2 B2 R B' U' B'
B' L2 B2 U' D R2 B'
B' L2 B2 U' D B' R2
D' L2 B2 U' B' U' B'
B' L2 B2 U' B' D R2
F2 L2 B2 R' B' U' B'
F2 L2 B2 R2 B' U' B'
B' L2 B2 D U' R2 B'
B' L2 B2 D U' B' R2
U L2 B' F2 U' D L2
U L2 B' F2 D U' L2
F2 L2 B2 D' R2 B' U'
B' L2 B2 F2 R U' B'
B' L2 B2 F2 R' U' B'
B' L2 B2 F2 R2 U' B'
B' L2 B2 F2 U' D B'
F2 L2 B2 D' B' R2 U'
B' L2 B2 F2 U' D' B'
B' L2 B2 F2 U' D2 B'
B' L2 B2 F2 U' B' D
B' L2 B2 F2 U' B' D'
B' L2 B2 F2 U' B' D2
B' L2 B2 F2 D U' B'
B' L2 B2 F2 D' U' B'
B' L2 B2 F2 D2 U' B'
U L2 B2 D B' U' R2
U L2 B2 F2 D B' U'
U L2 B2 F2 D' B' U'
U L2 B2 F2 D2 B' U'
R' U F' L2 F' U' L
L U F' L F' B U'
B R L2 F2 R2 U' B
B R L2 F2 U F' U2
L U F' L B F' U'
U R L2 F2 R' B U'
R2 U F2 L2 D B' U'
R2 U F2 L2 D' B' U'
D2 R U' R F' B2 U
R2 U F2 L2 D2 B' U'
D2 R U' R B2 F' U
R2 U F2 L2 B' U' D
R2 U F2 L2 B' U' D'
R2 U F2 L2 B' U' D2
R2 U F2 L2 B' D U'
R2 U F2 L2 B' D' U'
R2 U F2 L2 B' D2 U'
L U F2 L D B U'
L U F2 L D' B U'
L U F2 L D2 B U'
L U F2 L B U' D
L U F2 L B U' D'
L U F2 L B U' D2
L U F2 L B D U'
L U F2 L B D' U'
L U F2 L B D2 U'
L U F2 L' B L2 U'
L' U F2 B U2 R U
L U F2 L2 B L' U'
L' U B L F2 L2 U'
L' U B L' U' D R2
L' U B L' D U' R2
L' U B L' F2 U' D
L' U B L' F2 U' D'
L' U B L' F2 U' D2
L' U B L' F2 D U'
L' U B L' F2 D' U'
L' U B L' F2 D2 U'
L' U B L2 F2 L U'
L2 U F2 B L2 U' F
L2 U F2 B U B' U2
L U F2 D L B U'
R2 U F2 B L2 B' U'
D2 R U' B2 R F' U
L U F2 D' L B U'
R2 U F2 B' L2 B' U'
B R U' D R2 F2 B'
B R U' D R2 B' F2
B R U' D F2 R2 B'
B R U' D F2 B' R2
R2 U F2 B2 L2 B' U'
B R U' D B' R2 F2
B R U' D B' F2 R2
L U F2 D2 L B U'
L2 U B L2 F2 U' F'
L' U B D L' U' R2
B R U' B' D R2 F2
B R U' B' D F2 R2
L' U B F2 U2 R U
L' U B' L' F2 B2 U'
L' U B' L' B2 F2 U'
L2 U B F2 L2 U' F
L2 U B F2 U B' U2
R2 U B F2 L2 B' U'
R2 U B' F2 L2 B' U'
B R D U' R2 F2 B'
B R D U' R2 B' F2
B R D U' F2 R2 B'
B R D U' F2 B' R2
B R D U' B' R2 F2
B R D U' B' F2 R2
R2 U B2 F2 L2 B' U'
L U' L F2 B R U'
L U' L B F2 R U'
B R F2 L2 U F U2
U R F2 L2 R' B U'
B R F2 U' D F2 B'
B R F2 U' D B' F2
B R F2 U' B' D F2
U R F2 R' L2 B U'
B R F2 D U' F2 B'
B R F2 D U' B' F2
U R F2 R' B L2 U'
D2 R B2 R F' U B2
R2 U' D F' U F' R2
R2 U' D2 F' R2 B2 U
R2 U' D2 F' B2 R2 U
R2 U' D2 B2 F' R2 U
F2 R' L2 B' U' B L
B R' L2 F2 R2 U' B
B R' L2 F2 U F' U2
R2 U' F' U2 L2 F' U'
R2 U' F' U2 F' L2 U'
R2 U' F' D2 R2 B U
B R' U' D R2 F2 B'
B R' U' D R2 B' F2
B R' U' D F2 R2 B'
B R' U' D F2 B' R2
B R' U' D B' R2 F2
B R' U' D B' F2 R2
B R' U' B' D R2 F2
B R' U' B' D F2 R2
B R' D U' R2 F2 B'
B R' D U' R2 B' F2
B R' D U' F2 R2 B'
B R' D U' F2 B' R2
B R' D U' B' R2 F2
B R' D U' B' F2 R2
D R' F R' F D' L2
B R' F2 L2 U F U2
D R' F2 R' U' F' U
B R' F2 U' D F2 B'
B R' F2 U' D B' F2
B R' F2 U' B' D F2
B R' F2 D U' F2 B'
B R' F2 D U' B' F2
F2 R' B' L2 U' B L
D2 R2 L F' B2 U B2
D2 R2 L B2 F' U B2
D R2 L U' F' U F'
D R2 L F D' F L2
D R2 L F2 U' F U
D2 R2 L' F' B2 U B2
D2 R2 L' B2 F' U B2
D R2 L' U' F' U F'
D R2 L' F D' F L2
D R2 L' F2 U' F U
D2 R2 L2 F' B2 U B2
D2 R2 L2 B2 F' U B2
D R2 L2 U' F' U F'
D R2 L2 F D' F L2
D R2 L2 F2 U' F U
B R2 L2 F2 R2 U' B
B R2 L2 F2 U F' U2
D R2 U' D F' R2 U
B R2 U' D R2 F2 B'
B R2 U' D R2 B' F2
U2 R2 U' F2 L2 B' U'
B R2 U' D F2 R2 B'
B R2 U' D F2 B' R2
B R2 U' D B' R2 F2
B R2 U' D B' F2 R2
D R2 U' F' U D F'
D R2 U' F' U D' F'
D R2 U' F' U D2 F'
D R2 U' F' U F' D
D R2 U' F' U F' D'
D R2 U' F' U F' D2
D R2 U' F' D U F'
D R2 U' F' D' U F'
D R2 U' F' D2 U F'
B R2 U' B' D R2 F2
B R2 U' B' D F2 R2
U' R2 U2 F2 L2 B' U'
B' R2 D L2 R2 F2 B
B' R2 D L2 R2 B F2
B' R2 D R2 L2 F2 B
B' R2 D R2 L2 B F2
B' R2 D R2 F2 L2 B
B' R2 D R2 F2 B L2
B' R2 D R2 B L2 F2
B' R2 D R2 B F2 L2
U' R2 D F' U F' R2
B' R2 D F2 L2 R2 B'
B' R2 D F2 L2 B' R2
B' R2 D F2 R2 L2 B'
D R2 D U' F' R2 U
B R2 D U' R2 F2 B'
B R2 D U' R2 B' F2
B R2 D U' F2 R2 B'
B R2 D U' F2 B' R2
B R2 D U' B' R2 F2
B R2 D U' B' F2 R2
D R2 D F D' L2 F2
D R2 D F D' F2 L2
U' R2 D2 F' R2 B2 U
U' R2 D2 F' B2 R2 U
U' R2 D2 B2 F' R2 U
L' D L' B U' R2 B'
L' D L' B U' B' R2
L D L B U' R2 B'
L D L B U' B' R2
D R2 F L2 D' L2 F
D2 R2 F' L B2 U B2
D2 R2 F' L' B2 U B2
D2 R2 F' L2 B2 U B2
D R2 F U' F2 U F'
D R2 F D F D2 L2
D R2 F D' F L2 D
D R2 F D' F L2 D'
D R2 F D' F L2 D2
D R2 F D' F' L2 F2
D R2 F D' F2 L2 F'
D R2 F D2 F D L2
U' R2 F' U2 L2 F' U'
U' R2 F' U2 F' L2 U'
U' R2 F' D2 R2 B U
D2 R2 F' B2 L U B2
D2 R2 F' B2 L' U B2
D2 R2 F' B2 L2 U B2
D2 R2 F' B2 U B2 D
D2 R2 F' B2 U B2 D'
D2 R2 F' B2 U B2 D2
D2 R2 F' B2 D L2 U
B' R2 F2 L2 B2 U' B
B R2 F2 L2 U F U2
D R2 F2 L2 U B' U'
B' R2 F2 B2 L2 U' B'
B R2 F2 U' D F2 B'
B R2 F2 U' D B' F2
D R2 F2 U' D F U
D R2 F2 U' D' F U
D R2 F2 U' D2 F U
D R2 F2 U' F U D
D R2 F2 U' F U D'
D R2 F2 U' F U D2
D R2 F2 U' F D U
D R2 F2 U' F D' U
D R2 F2 U' F D2 U
B R2 F2 U' B' D F2
U R2 F2 L2 R2 B' U'
U R2 F2 L2 B' R2 U'
