L2 R U L2 U2 B
L2 R U' D2 B R2
L2 R U' B D2 R2
L2 R D F2 U' B
L2 R D2 U' B R2
L2 R' U L2 F' U2
L2 R' U F' L2 U2
L2 R' U' D2 R2 B
L2 R' D2 U' R2 B
R' L2 U L2 F' U2
R' L2 U F' L2 U2
R L2 U L2 U2 B
R' L2 U' D2 R2 B
R L2 U' D2 B R2
R L2 U' B D2 R2
R L2 D F2 U' B
R' L2 D2 U' R2 B
R L2 D2 U' B R2
U' L2 U' L' B' L'
U' L2 B' R' U' L2
R U' L2 U' L2 B
R U' L2 U' B L2
L2 D R F2 U' B
L2 D F2 R U' B
L2 D2 R U' B R
B U' B' L2 R' U'
B U' B' R' L2 U'
R' F' U' L2 U' L2
U' B' L2 R' U' L2
U' B' R' L2 U' L2
R L2 U F2 L2 U2 B
R' L2 U' R2 D2 B R2
R' L2 U' R2 B D2 R2
R' L2 U' D2 R2 D B
R' L2 U' D2 R2 D' B
R' L2 U' D2 R2 D2 B
R' L2 U' D2 R2 B D
R' L2 U' D2 R2 B D'
R' L2 U' D2 R2 B D2
R' L2 U' D2 B R2 B
R' L2 U' D2 B' R2 B
R' L2 U' D2 B2 R2 B
L2 R2 U' R D2 R2 B
R2 L2 U' R D2 R2 B
L2 R2 U' R' D2 B R2
R2 L2 U' R' D2 B R2
L2 R2 U' R' B D2 R2
R2 L2 U' R' B D2 R2
R' L2 U' B D2 R2 B
R' L2 U' B' D2 R2 B
R L2 U' R2 D2 R2 B
R' L2 U' B2 D2 R2 B
R L2 U' D B D R2
R L2 U' D2 B R2 D
R L2 U' D2 B R2 D'
R L2 U' D2 B R2 D2
R L2 U' D2 B' R2 B2
R L2 U' D2 B2 R2 B'
R L2 U' B R D2 R2
R L2 U' B R' D2 R2
R L2 U' B R2 D2 R2
R L2 U' B U2 L2 U2
R L2 U' B D2 R2 D
R L2 U' B D2 R2 D'
R L2 U' B D2 R2 D2
R L2 U' B2 D2 R2 B'
R L2 U' B2 D2 B' R2
R L2 U2 D' B2 U B'
R' L2 D R2 F2 U' B
R' L2 D F2 U F U2
U2 L' B' U L' U' L
R L2 D U' B D R2
R L2 D F2 U' D B
R L2 D F2 U' D' B
R L2 D F2 U' D2 B
R L2 D F2 U' B D
R L2 D F2 U' B D'
R L2 D F2 U' B D2
R L2 D F2 D U' B
R L2 D F2 D' U' B
R L2 D F2 D2 U' B
F' L2 R U L2 U2 B
R L2 D' U2 B2 U B'
R' L2 D2 R' U' R' B
F' L2 R U' D2 B R2
F' L2 R U' B D2 R2
F2 L2 R U L2 U2 B
U' L2 R U' L' B' L'
F2 L2 R U' D2 B R2
F' L2 R D F2 U' B
R' L2 D2 U F' U2 R2
F2 L2 R U' B D2 R2
R' L2 D2 U' R2 D B
R' L2 D2 U' R2 D' B
R' L2 D2 U' R2 D2 B
R' L2 D2 U' R2 B D
R' L2 D2 U' R2 B D'
R' L2 D2 U' R2 B D2
R' L2 D2 U' B R2 B
R' L2 D2 U' B' R2 B
R' L2 D2 U' B2 R2 B
F' L2 R D2 U' B R2
F2 L2 R D F2 U' B
F L2 R U L2 U2 B
F2 L2 R D2 U' B R2
F L2 R U' D2 B R2
F L2 R U' B D2 R2
F L2 R D F2 U' B
U' L2 R B' R' U' L2
F L2 R D2 U' B R2
F' L2 R' U L2 F' U2
F' L2 R' U F' L2 U2
F' L2 R' U' D2 R2 B
U' L2 R' U' L' B' L'
F2 L2 R' U L2 F' U2
R L2 D2 U' B R2 D
R L2 D2 U' B R2 D'
R L2 D2 U' B R2 D2
R L2 D2 U' B' R2 B2
R L2 D2 U' B2 R2 B'
F2 L2 R' U F' L2 U2
F2 L2 R' U' D2 R2 B
R L2 D2 F U' B R2
R L2 D2 F' U' B R2
F' L2 R' D2 U' R2 B
R' L2 F U L2 F2 U2
R L2 D2 F2 U' B R2
R' L2 F U F2 L2 U2
F L2 R' U L2 F' U2
F L2 R' U F' L2 U2
R' L2 F U' D2 R2 B2
R' L2 F U' D2 B2 R2
F2 L2 R' D2 U' R2 B
F L2 R' U' D2 R2 B
R' L2 F D R2 F2 U'
R' L2 F D F2 R2 U'
U' L2 R' B' R' U' L2
R' L2 F D2 U' R2 B2
R' L2 F D2 U' B2 R2
F L2 R' D2 U' R2 B
U' L2 R2 U' L' B' L'
R L2 F U L2 U2 B
R L2 F U' D2 B R2
R L2 F U' B D2 R2
R L2 F D F2 U' B
R L2 F D2 U' B R2
U' L2 R2 B' R' U' L2
U' L2 U R U2 L2 B
U' L2 U R U2 B L2
U' L2 U R' F' U2 L2
R L2 F' U L2 U2 B
R L2 F' U' D2 B R2
R L2 F' U' B D2 R2
R L2 F' D F2 U' B
R' L2 F2 U L2 U2 B'
R' L2 F2 U F L2 U2
R L2 F' D2 U' B R2
U' L2 U' L' D B' L'
U' L2 U' L' D' B' L'
U' L2 U' L' D2 B' L'
U' L2 U' L' B L' B2
U' L2 U' L' B' L' D
U' L2 U' L' B' L' D'
U' L2 U' L' B' L' D2
U' L2 U' L' B' D L'
U' L2 U' L' B' D' L'
U' L2 U' L' B' D2 L'
U' L2 U' L' B2 L' B
R L2 F2 U L2 U2 B
R L2 F2 U' D2 B R2
R L2 F2 U' B D2 R2
R L2 F2 D F2 U' B
R L2 F2 D2 U' B R2
U' L2 U' B L' B' L'
U' L2 U' B' L' B' L'
U' L2 U' B2 L' B' L'
U' L2 U2 L' U L' B'
U' L2 U2 F' L' U L'
F' L2 D R F2 U' B
F2 L2 D R F2 U' B
F L2 D R F2 U' B
F' L2 D F2 R U' B
F2 L2 D F2 R U' B
F L2 D F2 R U' B
U' L2 D' B' R' B' U'
F' L2 D2 R U' B R
F2 L2 D2 R U' B R
F L2 D2 R U' B R
L2 U L2 U L' U B'
L2 U L2 U' R U' B
L2 U L2 F U' R U'
L2 U L2 F' U L' U
U' L2 B U2 L U L
U' L2 B D' B2 R' U'
U' L2 B' R' U' L2 D
U' L2 B' R' U' L2 D'
U' L2 B' R' U' L2 D2
U' L2 B' R' D' B2 U'
U' L2 B' R' B U' L2
U' L2 B' R' B' U' L2
U' L2 B' R' B2 U' L2
U' L2 B' D' R' B2 U'
D R L U' F2 B R
D R L U' B F2 R
L2 U F L2 U' R U'
F' R L2 U L2 U2 B
F' R L2 U' D2 B R2
U' R L2 U' L' B' L'
F' R L2 U' B D2 R2
F2 R L2 U L2 U2 B
F' R L2 D F2 U' B
F2 R L2 U' D2 B R2
F2 R L2 U' B D2 R2
F' R L2 D2 U' B R2
F2 R L2 D F2 U' B
F R L2 U L2 U2 B
F2 R L2 D2 U' B R2
F R L2 U' D2 B R2
F R L2 U' B D2 R2
U' R L2 B' R' U' L2
L2 U F' L2 U L U
F R L2 D F2 U' B
F R L2 D2 U' B R2
F' R U' L2 U' L2 B
F' R U' L2 U' B L2
B2 R U' L2 B2 U' B'
F2 R U' L2 U' L2 B
F2 R U' L2 U' B L2
F R U' L2 U' L2 B
F R U' L2 U' B L2
D2 R U2 R U R' B
D R U' F2 D B R2
D R U' F2 B D R2
D R U' B F2 D R2
B R U' B' L2 U' B2
B2 R U2 D L2 F2 B
B2 R U2 D L2 B F2
B2 R U2 D F2 L2 B
B2 R U2 D F2 B L2
B2 R U2 D B L2 F2
B2 R U2 D B F2 L2
D R U2 F2 D' L2 B
D R U2 F2 D' B L2
D R U2 F2 B D' L2
D R U2 B F2 D' L2
B R U2 B D L2 F2
B R U2 B D F2 L2
B2 R D U2 L2 F2 B
B2 R D U2 L2 B F2
B2 R D U2 F2 L2 B
B2 R D U2 F2 B L2
B2 R D U2 B L2 F2
B2 R D U2 B F2 L2
B2 R D' R2 F' B2 U2
B2 R D' R2 B2 F' U2
B2 R D' B2 R2 U2 B'
R' U' L2 R2 U' L2 B
R' U' L2 R2 U' B L2
R' U' L2 U F' U2 L2
R2 U' L2 R' U' L2 B
R2 U' L2 R' U' B L2
R U' L2 U' L' B L'
R U' L2 U' L2 D B
R U' L2 U' L2 D' B
R U' L2 U' L2 D2 B
R U' L2 U' L2 B D
R U' L2 U' L2 B D'
R U' L2 U' L2 B D2
R U' L2 U' B L2 D
R U' L2 U' B L2 D'
R U' L2 U' B L2 D2
R U' L2 U' B' L2 B2
R U' L2 D' B2 U' B'
R U' L2 B' U' L2 B2
R U' L2 B' U' B2 L2
R U' L2 B2 U' B' L2
R2 U' R' L2 U' L2 B
R2 U' R' L2 U' B L2
R' U' R2 L2 U' L2 B
R' U' R2 L2 U' B L2
U' R B' L2 R' U' L2
U' R B' R' L2 U' L2
D' R B2 U' B2 U' B
D' R B2 U2 D B' L2
D' R B2 D U2 B' L2
D' R B2 D' R2 U2 B'
R U' D F2 D B R2
R U' D F2 B D R2
R U' D B F2 D R2
F' R' L2 U L2 F' U2
F' R' L2 U F' L2 U2
U' R' L2 U' L' B' L'
F' R' L2 U' D2 R2 B
F2 R' L2 U L2 F' U2
F2 R' L2 U F' L2 U2
F2 R' L2 U' D2 R2 B
F' R' L2 D2 U' R2 B
F2 R' L2 D2 U' R2 B
U' R' L2 B' R' U' L2
F R' L2 U L2 F' U2
F R' L2 U F' L2 U2
F R' L2 U' D2 R2 B
F R' L2 D2 U' R2 B
R' U' F2 D F2 R2 B
U R' U D F2 L' B'
R U' F2 D F2 B R2
R U' F2 D B R2 F2
R U' F2 D B F2 R2
R U' F2 B D R2 F2
R U' F2 B D F2 R2
B2 R' U2 D F2 L2 B'
R U' B D F2 D R2
D R' U2 F2 D' L2 B'
R U' B F2 D R2 F2
R U' B F2 D F2 R2
R U' B' L2 U' L2 B2
R U' B' L2 U' B2 L2
B2 R' D U2 F2 L2 B'
B2 R' D F' U2 L2 F'
B2 R' D F' U2 F' L2
U R' D U F2 L' B'
R U' B2 L2 U' L2 B'
B2 R' D' R2 B2 U2 B'
B2 R' D' F' R2 B2 U2
B2 R' D' F' B2 R2 U2
L2 U2 L U' F L U2
B2 R' D' B2 R2 U2 B
B2 R' D' B2 F' R2 U2
F' R' F' U' L2 U' L2
B2 R' F' U' L2 B2 U'
B2 R' F' U' B2 L2 U'
F2 R' F' U' L2 U' L2
B2 R' F' U2 D L2 F2
B2 R' F' U2 D F2 L2
D' R' F' B2 U' B2 U'
D' R' F' B2 U2 D L2
D' R' F' B2 D U2 L2
D' R' F' B2 D' R2 U2
B2 R' F' D U2 L2 F2
B2 R' F' D U2 F2 L2
B2 R' F' D' R2 B2 U2
B2 R' F' D' B2 R2 U2
B R' F' U' B' L2 U'
F R' F' U' L2 U' L2
U' R' B' L2 R' U' L2
U' R' B' R' L2 U' L2
R' U2 D F2 D' L2 B'
D' R' B2 D F' U2 L2
D' R' B2 D' R2 U2 B
D' R' B2 D' F' R2 U2
D' R' B2 F' U' B2 U'
D' R' B2 F' U2 D L2
D' R' B2 F' D U2 L2
L2 U2 D' L' B2 U B
D' R' B2 F' D' R2 U2
R U2 D F2 D' L2 B
R U2 D F2 D' B L2
R U2 D F2 B D' L2
R U2 D B F2 D' L2
R' U2 D2 R2 U B R2
L2 U2 D' B2 L' U B'
L2 U2 D2 L' U R2 B'
L2 U2 D2 L' U B' R2
R U2 D2 R2 U R2 B
U' R2 L2 U' L' B' L'
U' R2 L2 B' R' U' L2
R U2 B U L2 U' L2
R U2 B D F2 D' L2
R D L U' F2 B R
R D L U' B F2 R
L2 D R U' D B R2
L2 D R U' B D R2
L2 D R D U' B R2
L2 D R F2 U' D B
L2 D R F2 U' D' B
L2 D R F2 U' D2 B
L2 D R F2 U' B D
L2 D R F2 U' B D'
L2 D R F2 U' B D2
L2 D R F2 D U' B
L2 D R F2 D' U' B
L2 D R F2 D2 U' B
L2 D R' U' D R2 B
L2 D R' D U' R2 B
L2 D R' F2 U F U2
U' R2 B' L2 R' U' L2
U' R2 B' R' L2 U' L2
L2 D R2 F2 R' U' B
U' D L U' L' F2 B'
U' D L U' L' B' F2
R' D U2 F2 D' L2 B'
R D U' F2 D B R2
R D U' F2 B D R2
R D U' B F2 D R2
L2 D F R F U' B
R D U2 F2 D' L2 B
R D U2 F2 D' B L2
R D U2 F2 B D' L2
R D U2 B F2 D' L2
U2 D L' F2 D' B' L2
U2 D L' F2 B' D' L2
U2 D L' B' F2 D' L2
L2 D F2 R U' D B
L2 D F2 R U' D' B
L2 D F2 R U' D2 B
L2 D F2 R U' B D
L2 D F2 R U' B D'
L2 D F2 R U' B D2
L2 D F2 R D U' B
L2 D F2 R D' U' B
L2 D F2 R D2 U' B
L2 D F2 R' U F' U2
L2 D F2 U2 L' U B'
L2 D F2 D R U' B
L2 D F2 D' R U' B
L2 D F2 D2 R U' B
D U R' U F2 L' B'
U D R' U F2 L' B'
B' U D2 R2 F' L' U
U2 D F2 L D' L2 B'
U2 D F2 L' D' B' L2
U2 D F2 L' B' D' L2
U2 D F2 D' L' B' L'
L2 D' R U' D' B R2
L2 D' R U2 B2 U B'
L2 D' R D' U' B R2
L2 D' R D2 F2 U' B
B' U B L2 F R U'
L2 D' R' U' D' R2 B
L2 D' R' D' U' R2 B
D U' L U' L' F2 B'
D U' L U' L' B' F2
L2 D' U2 L' B2 U B
L2 D' U2 B2 L' U B'
F' U' L2 U' L' B' L'
F2 U' L2 U' L' B' L'
R' D' F' B2 U' B2 U'
R' D' F' B2 U2 D L2
R' D' F' B2 D U2 L2
R' D' F' B2 D' R2 U2
B' U' L2 B U2 L U
B' U' L2 B' R' B2 U'
F' U' L2 B' R' U' L2
B2 U' L2 B' R' B' U'
F2 U' L2 B' R' U' L2
F U' L2 U' L' B' L'
F U' L2 B' R' U' L2
B U' R B' L2 R' U'
B U' R B' R' L2 U'
B U' R' B' L2 R' U'
B U' R' B' R' L2 U'
R' D' B2 D F' U2 L2
R' D' B2 D' R2 U2 B
R' D' B2 D' F' R2 U2
R' D' B2 F' U' B2 U'
R' D' B2 F' U2 D L2
R' D' B2 F' D U2 L2
R' D' B2 F' D' R2 U2
B U' R2 B' L2 R' U'
B U' R2 B' R' L2 U'
B U' D B' R' U' F2
R D' B2 U' B2 U' B
R D' B2 U2 D B' L2
R D' B2 D U2 B' L2
R D' B2 D' R2 U2 B'
D2 U2 L' R2 U R2 B'
D2 U2 L' R2 U B' R2
L2 D2 R U' D B R
L2 D2 R U' D' B R
L2 D2 R U' D2 B R
L2 D2 R U' B R D
L2 D2 R U' B R D'
L2 D2 R U' B R D2
L2 D2 R U' B D R
L2 D2 R U' B D' R
L2 D2 R U' B D2 R
L2 D2 R U' B' R B2
L2 D2 R U' B2 R B'
L2 D2 R D U' B R
L2 D2 R D' U' B R
L2 D2 R D2 U' B R
U2 D2 L' R2 U R2 B'
U2 D2 L' R2 U B' R2
B' U' B L2 U2 L' U
L2 D2 R' U F' U2 R'
L2 D2 R' U' R2 B R
D U2 L' F2 D' B' L2
D U2 L' F2 B' D' L2
D U2 L' B' F2 D' L2
B' U' B' L2 R' B2 U'
F' U' B' L2 R' U' L2
B' U' B' R' L2 B2 U'
B' U' B' R' B2 L2 U'
F' U' B' R' L2 U' L2
F2 U' B' L2 R' U' L2
B2 U' B' R' B' L2 U'
F2 U' B' R' L2 U' L2
B U' B' L2 R' U' D
B U' B' L2 R' U' D'
B U' B' L2 R' U' D2
B U' B' L2 R' D U'
B U' B' L2 R' D' U'
B U' B' L2 R' D2 U'
B U' B' L2 D R' U'
B U' B' L2 D' R' U'
B U' B' L2 D2 R' U'
B U' B' R' L2 U' D
B U' B' R' L2 U' D'
B U' B' R' L2 U' D2
B U' B' R' L2 D U'
B U' B' R' L2 D' U'
B U' B' R' L2 D2 U'
B U' B' R' U' D F2
B U' B' R' D U' F2
F U' B' L2 R' U' L2
B U' B' D R' U' F2
F U' B' R' L2 U' L2
D2 U2 R2 L' U R2 B'
D2 U2 R2 L' U B' R2
R' D2 U2 R2 U B R2
B U' B2 L2 B R' U'
U2 D2 R2 L' U R2 B'
U2 D2 R2 L' U B' R2
L2 D2 U2 L' U R2 B'
L2 D2 U2 L' U B' R2
L2 D2 F R U' B R
R D2 U2 R2 U R2 B
L2 D2 F' R U' B R
L2 D2 F2 R U' B R
D U2 F2 L D' L2 B'
D U2 F2 L' D' B' L2
D U2 F2 L' B' D' L2
D U2 F2 D' L' B' L'
B2 U2 D L' B' L' F2
B2 U2 D F2 L' B' L'
R' F L2 U L2 F2 U2
R' F L2 U F2 L2 U2
R' F L2 U' D2 R2 B2
R' F L2 U' D2 B2 R2
R' F L2 D R2 F2 U'
R' F L2 D F2 R2 U'
R' F L2 D2 U' R2 B2
R' F L2 D2 U' B2 R2
L2 F R U L2 U2 B
L2 F R U' D2 B R2
L2 F R U' B D2 R2
L2 F R D F2 U' B
R F L2 U L2 U2 B
R F L2 U' D2 B R2
L2 F R D2 U' B R2
R F L2 U' B D2 R2
R F L2 D F2 U' B
R F L2 D2 U' B R2
L2 F R' U L2 F' U2
L2 F R' U F' L2 U2
L2 F R' U' D2 R2 B
L2 F R' D2 U' R2 B
B2 D L F2 L R B
B2 D L F2 R L B
R F U' L2 U' L2 B
R F U' L2 U' B L2
U F U2 L2 R U' L2
U F U2 R L2 U' L2
L2 F D R F2 U' B
L2 F D F2 R U' B
B2 D R U2 L2 F2 B
B2 D R U2 L2 B F2
B2 D R U2 F2 L2 B
B2 D R U2 F2 B L2
B2 D R U2 B L2 F2
B2 D R U2 B F2 L2
L2 F D2 R U' B R
B2 D R' U2 F2 L2 B'
B2 D R' F' U2 L2 F'
B2 D R' F' U2 F' L2
B2 D U2 L' B' L' F2
B2 D U2 F2 L' B' L'
B D U' B' R' U' F2
U F' L' U2 L' U' L
R' F' R U' L2 U' L2
L2 F' R U L2 U2 B
L2 F' R U' D2 B R2
L2 F' R U' B D2 R2
R' F' R' U' L2 U' L2
L2 F' R D F2 U' B
L2 F' R D2 U' B R2
R F' L2 U L2 U2 B
R F' L2 U' D2 B R2
R F' L2 U' B D2 R2
R F' L2 D F2 U' B
R F' L2 D2 U' B R2
L2 F' R' U L2 F' U2
L2 F' R' U F' L2 U2
L2 F' R' U' D2 R2 B
R' F' R2 U' L2 U' L2
L2 F' R' D2 U' R2 B
U2 F' U L2 B' R' U'
R' F' U' L2 U' L2 D
R' F' U' L2 U' L2 D'
R' F' U' L2 U' L2 D2
R' F' U' L2 D' B2 U'
R' F' U' L2 B U' L2
R' F' U' L2 B' U' L2
R' F' U' L2 B2 U' L2
R' F' U' B L2 U' L2
R' F' U' B' L2 U' L2
R' F' U' B2 L2 U' L2
R' F' U2 D F2 D' L2
R F' U' L2 U' L2 B
R F' U' L2 U' B L2
R' F' D U2 F2 D' L2
L2 F' D R F2 U' B
L2 F' D F2 R U' B
R' F' D' B2 U' B2 U'
R' F' D' B2 U2 D L2
R' F' D' B2 D U2 L2
R' F' D' B2 D' R2 U2
B2 D' R B2 R U2 B'
L2 F' D2 R U' B R
R' F' B U' B' L2 U'
B2 D' R' F' R' B2 U2
B2 D' R' F' B2 U2 L
B2 D' R' B2 F' U2 L
R' F' B' U' L2 B U'
R' F' B' U' B L2 U'
R' F' B2 U' L2 B2 U'
R' F' B2 U' B2 L2 U'
R' F' B2 U2 D L2 F2
R' F' B2 U2 D F2 L2
R' F' B2 D U2 L2 F2
R' F' B2 D U2 F2 L2
R' F' B2 D' R2 B2 U2
R' F' B2 D' B2 R2 U2
L F2 L R' U' R2 B
R' F2 L2 U L2 F U2
L F2 L R2 U' R' B
R' F2 L2 U' D2 R2 B'
R' F2 L2 U' D2 B' R2
R' F2 L2 U' B' D2 R2
R' F2 L2 D F2 U' B'
R' F2 L2 D2 U' R2 B'
R' F2 L2 D2 U' B' R2
L2 F2 R U L2 U2 B
L2 F2 R U' D2 B R2
L2 F2 R U' B D2 R2
L2 F2 R D F2 U' B
L2 F2 R D2 U' B R2
R F2 L2 U L2 U2 B
R F2 L2 U' D2 B R2
R F2 L2 U' B D2 R2
R F2 L2 D F2 U' B
R F2 L2 D2 U' B R2
L2 F2 R' U L2 F' U2
L2 F2 R' U F' L2 U2
L2 F2 R' U' D2 R2 B
L2 F2 R' D2 U' R2 B
L F2 R' L U' R2 B
B' D' B2 U' B' R' U'
L F2 R2 L U' R' B
R' F2 U' L2 U' B' L2
B2 D' B2 R' F' R' U2
R F2 U' L2 U' L2 B
R F2 U' L2 U' B L2
L2 F2 D R F2 U' B
L2 F2 D F2 R U' B
L2 F2 D2 R U' B R
B' D2 U R2 F' L' U
U' B L2 U2 L' U L'
D B U' B' R' U' F2
R' B F' U' B' L2 U'
F' B U' B' L2 R' U'
F' B U' B' R' L2 U'
F2 B U' B' L2 R' U'
F2 B U' B' R' L2 U'
U' B' L2 R' U' L2 D
U' B' L2 R' U' L2 D'
U' B' L2 R' U' L2 D2
U' B' L2 R' D' B2 U'
U' B' L2 R' B U' L2
U' B' L2 R' B' U' L2
U' B' L2 R' B2 U' L2
U' B' L2 D' R' B2 U'
B F U' B' L2 R' U'
B F U' B' R' L2 U'
F B U' B' L2 R' U'
F B U' B' R' L2 U'
U' B' R' L2 U' L2 D
U' B' R' L2 U' L2 D'
U' B' R' L2 U' L2 D2
U' B' R' L2 D' B2 U'
U' B' R' L2 B U' L2
U' B' R' L2 B' U' L2
U' B' R' L2 B2 U' L2
U' B' R' B L2 U' L2
U' B' R' B' L2 U' L2
U' B' R' B2 L2 U' L2
D2 B' U R2 F' L' U
R B' U' L2 B U' B
R B' U' B L2 U' B
R' B' F' U' L2 B U'
R' B' F' U' B L2 U'
B F' U' B' L2 R' U'
B F' U' B' R' L2 U'
U' B2 L2 B R' U' L2
D' B2 R U' B2 U' B'
D' B2 R U2 D L2 B
D' B2 R U2 D B L2
D' B2 R D U2 L2 B
D' B2 R D U2 B L2
D' B2 R D' R2 F' U2
D' B2 R' D F' U2 L2
D' B2 R' D' R2 U2 B
D' B2 R' D' F' R2 U2
D' B2 R' F' U' B2 U'
