R' L' U' B U2 L
L' R' U' B U2 L
D' L' R2 F' R U
D2 L' R2 F' U F2
R2 L' F' R' U F'
D2 L' U2 B U' F
L' R2 F' R' U F'
D2 R2 L' F' U F2
D' R2 L' F' R U
L' D' R2 F' R U
R D2 L' F U F2
F2 U2 B R U' F'
R2 L' F' R' U F' D
R2 L' F' R' U F' D'
R2 L' F' R' U F' D2
L' R' F' U' B U2 L
R2 L' F' R' D U F'
R2 L' F' R' D' U F'
R2 L' F' R' D2 U F'
D2 L' U2 D' B U' F
R L' F' R F' U F
D2 L' U2 D2 B U' F
R2 L' F' U2 L U' F
D2 L' U2 B U' D F
D2 L' U2 B U' D' F
D2 L' U2 B U' D2 F
D2 L' U2 B U' F D
D2 L' U2 B U' F D'
D2 L' U2 B U' F D2
R2 L' F' D R' U F'
D2 L' U2 B D U' F
D2 L' U2 B D' U' F
D2 L' U2 B D2 U' F
R2 L' F' D' R' U F'
R2 L' F' D2 R' U F'
F2 L' U2 B R U' F'
D L' U2 B U2 R' U
D L' U2 B' L B2 U'
D2 L' D R2 F' U F2
R' L' F2 U' B U2 L
L' R' F2 U' B U2 L
R2 L' F2 R' F U F2
R L' F2 R F' U F2
D2 L' D U2 B U' F
R L' F2 U D' F L'
B' L' D B R' U L2
R L' F2 D' U F L'
D2 L' D' R2 F' U F2
D2 L' D' U2 B U' F
D2 L' D2 R2 F' U F2
D2 L' D2 U2 B U' F
D L' D2 R2 F' R U
D2 L' F R2 F' U F
D' L' F U2 L' B U'
D' L' F U2 B L' U'
D' L' F' R2 F' R' U
D2 L' F' R2 F' U F'
D2 L' F' U2 B U' F2
D2 L' F' D R2 F' U
D' L' F2 U2 B L U'
D2 L' F2 U2 B U' F'
L' R2 D F' R' U F'
L' R2 D' F' R' U F'
L' R2 D2 F' R' U F'
L' R2 F R' F2 U F
D2 L2 R2 F' L U F
D' L2 R2 F' L R U
L' R2 F' R U' B U2
D' L2 R2 F' R L U
L' R2 F' R' U D F'
L' R2 F' R' U D' F'
L' R2 F' R' U D2 F'
L' R2 F' R' U F' D
L' R2 F' R' U F' D'
L' R2 F' R' U F' D2
L' R2 F' R' D U F'
L' R2 F' R' D' U F'
L' R2 F' R' D2 U F'
L2 R2 F' L R' U F'
R2 L2 F' L R' U F'
L' R2 F' U2 L U' F
L R2 F' L2 R' U F'
L2 R2 F' R' L U F'
L' R2 F' D R' U F'
R2 L2 F' R' L U F'
L' R2 F' D' R' U F'
L R2 F' R' L2 U F'
L' R2 F' D2 R' U F'
L' R2 F2 R' F U F2
F2 L2 U2 B R U' F'
D2 R L' U D' F L'
D2 R L' D' U F L'
D' R L' F' R F' U
B R U2 B' L' U F'
D' R D' L' U F L'
D2 R' L' U F' L' F2
D2 R' L' F2 U F' L'
R' U' B U L' U L2
R' U' B U2 L D' B2
F2 R' U2 R2 U' F' L'
L' U2 D B U2 R' U
L' U2 D B' L B2 U'
L' U2 D2 L' B U' F
D2 R2 L F' L2 U F
D' R2 L F' L2 R U
D' R2 L F' R L2 U
D2 R2 L' U F D' L2
L' U2 D2 B L' U' F
D2 R2 L' D F' U F2
D2 R2 L' D' F' U F2
D2 R2 L' D2 F' U F2
D2 R2 L' F' R U F2
D2 R2 L' F' R' U F2
D2 R2 L' F' R2 U F2
D2 R2 L' F' U F2 D
D2 R2 L' F' U F2 D'
D2 R2 L' F' U F2 D2
D' R2 L' F' R U D
D' R2 L' F' R U D'
D' R2 L' F' R U D2
D' R2 L' F' R D U
D' R2 L' F' R D' U
D' R2 L' F' R D2 U
D2 R2 L' F' D R2 U
D' R2 L' F' D R U
D' R2 L' F' D' R U
D' R2 L' F' D2 R U
D R2 L' D2 F' R U
D2 R2 L2 F' L U F
D' R2 L2 F' L R U
D' R2 L2 F' R L U
L' U2 B U' R F' R'
L' U2 B U2 R U F'
L' U2 B D2 L' U' F
D2 R2 D L' F' R U
D R2 D L' F' U F2
D' R2 D' L' F' U F2
L' U2 B2 D B' L U'
R' D L' U' B U2 L
D R2 D2 L' F' R U
R2 D L' F' R' U F'
F R2 F' L' R' U F'
F R2 F' R' L' U F'
L' D R2 D2 F' R U
L' D U2 B U2 R' U
L' D U2 B' L B2 U'
L2 D' L R2 F' R U
R' D' L' U' B U2 L
R2 D' L' F' R' U F'
R D' L' U F L' F2
U2 D B U2 L' R' U
U2 D B U2 R' L' U
R D' L' F U L' F2
L' D' R F' R F' U
F2 U B R U' F' R'
L2 D' R2 L F' R U
L' D' R2 F' R U D
L' D' R2 F' R U D'
L' D' R2 F' R U D2
L' D' R2 F' R D U
L' D' R2 F' R D' U
L' D' R2 F' R D2 U
L' D' R2 F' D R U
L' D' R2 F' D' R U
L' D' R2 F' D2 R U
L2 D' R2 F' L R U
L2 D' R2 F' R L U
L D' R2 F' R U B2
L' D' F U2 L' B U'
L' D' F U2 B L' U'
L' D' F' R2 F' R' U
R D' F U L' F2 B'
R D' F U L' B' F2
L' D' F2 U2 B L U'
R' D2 L' U' B U2 L
R2 D2 L' F' R' U F'
R D2 L' U F' D' L2
R D2 L' D F U F2
R D2 L' D' F U F2
R D2 L' D2 F U F2
R D2 L' F R U F2
R D2 L' F R' U F2
R D2 L' F R2 U F2
R D2 L' F U F2 D
R D2 L' F U F2 D'
R D2 L' F U F2 D2
R D2 L' F D R2 U
L' D2 R' U F' L' F
L' D2 R2 D F' R U
L' D2 U2 L' B U' F
L' D2 U2 B L' U' F
F2 U2 L B R U' F'
F2 U2 L' B R U' F'
F2 U2 L2 B R U' F'
D2 U2 B U2 L' U F
B U2 R B' L' U F'
U2 D2 B U2 L' U F
D U2 B U2 L' R' U
D U2 B U2 R' L' U
B U2 D2 B' L' U F
L' F R' U' B U2 L
F2 U2 B L R U' F'
F2 U2 B L' R U' F'
F2 U2 B L2 R U' F'
F2 U2 B R L U' F'
F2 U2 B R L' U' F'
F2 U2 B R L2 U' F'
F2 U2 B R U' D F'
F2 U2 B R U' D' F'
F2 U2 B R U' D2 F'
F2 U2 B R U' F' D
F2 U2 B R U' F' D'
F2 U2 B R U' F' D2
F2 U2 B R D U' F'
F2 U2 B R D' U' F'
F2 U2 B R D2 U' F'
R F R F' L' U F'
D2 F R2 F' L' U F
L' F R2 F' R' U F'
F2 U2 B' R B2 U' F'
B U2 B' L' R U F'
B U2 B' R L' U F'
F2 U2 B2 R B' U' F'
B U2 B' D2 L' U F
B' D L' B R' U L'
L' F D' R2 F' R U
L' F' R' U' B U2 L
B' D B L' R' U L'
B' D B R' L' U L'
L' F' R2 F' R' U F'
R2 F' D R' U F' B
R2 F' D R' U B F'
L' F' D' R2 F' R U
F D' R2 F' L' R U
F D' R2 F' R L' U
L' F2 R' U' B U2 L
L' F2 R2 F' R' U F'
U' F2 U' B R U' F'
D' F2 U2 B L R U'
D' F2 U2 B R L U'
U F2 U B R U' F'
B' D2 L' F2 B U F'
B' D2 L' B F2 U F'
L' F2 D' R2 F' R U
U2 F2 B R F2 U' F
U F2 B R U' F' R'
F D2 R2 F' L' U F
B D2 U2 B' L' U F
U2 B R U2 L' U F'
B' D2 B L' F2 U F'
D2 B U2 B' L' U F
U2 B U2 L' R U F'
U2 B U2 R L' U F'
U2 B U2 D2 L' U F
D B U2 R' B' L' U
F2 B L2 R F U' F2
F2 B R L2 F U' F2
F2 B R U2 B' U F'
B F L2 F R U' F'
F B L2 F R U' F'
U2 B D2 U2 L' U F
U2 B F2 R F2 U' F
U B F2 R U' F' R'
L' B' D B R' U L2
B F2 L2 R F U' F2
B F2 R L2 F U' F2
B F2 R U2 B' U F'
