D' L U2 F' R B'
D' L U2 F' B' R
D' L U2 B' F' R
D' L' F L' U2 F2
D' L' F U2 F2 R
D' L2 U2 F' R B
U2 D F' R' B R'
U2 D F' B R' B
U2 D B F' R' B
D U2 F' R' B R'
D U2 F' B R' B
D U2 B F' R' B
D' F L' F U2 F
U' F' R F' U' F
D' F' R B2 L B'
U2 F' U R F' U'
D B U2 F' R' B
U2 D B F' R' B D
U2 D B F' R' B D'
U2 D B F' R' B D2
U2 D B F2 R' F B
U2 D B F2 R' B F
L D' L2 U2 F' R B
U D B U F' R' B
D' U' L U' F' R B'
D' U' L U' F' B' R
D' U' L U' B' F' R
U' D' L U' F' R B'
U' D' L U' F' B' R
U' D' L U' B' F' R
U2 D' L B' L' F' R
U D' L U F' R B'
U D' L U F' B' R
U D' L U B' F' R
L' D' F L' F U2 F
L2 D' F L' F U2 F
L' D' F' R B2 L B'
L D' F L' F U2 F
L2 D' F' R B2 L B'
L D' F' R B2 L B'
F' U' R F' U2 R' U
F2 U' R F' U' F2 B
F2 U' R F' U' B F2
U2 D' F' L R B' L'
U2 D' F' L B' L' R
U2 D' F' L B' R L'
U2 D' F' R L B' L'
U2 D' F' R2 D2 R' B
U2 D' F' D2 R' B R2
B' U' F' R F' U' F
B2 U' F' R F' U' F
D' U2 L B' L' F' R
B U' F' R F' U' F
U D2 L B' L U F'
F U' F2 R F' U' F
D U2 R' B R F' R2
D' U2 F' L R B' L'
D' U2 F' L B' L' R
D' U2 F' L B' R L'
D' U2 F' R L B' L'
D' U2 F' R2 D2 R' B
D U2 F R' F2 B R'
D U2 F R' B R' F2
D U2 F R' B F2 R'
D' U2 F' D2 R' B R2
D2 U2 F' D' R' B R'
D2 U2 F' D' B R' B
D U2 F B R' F2 B
D U2 F B R' B F2
U2 D2 F' D' R' B R'
U2 D2 F' D' B R' B
D U2 F' R' B R' D
D U2 F' R' B R' D'
D U2 F' R' B R' D2
D U2 F' R' B D R'
D U2 F' R' B D' R'
D U2 F' R' B D2 R'
D U2 F' B R' D B
D U2 F' B R' D' B
D U2 F' B R' D2 B
D U2 F' B R' B D
D U2 F' B R' B D'
D U2 F' B R' B D2
D U2 F2 R' F B R'
D U2 F2 R' B R' F
D U2 F2 R' B F R'
D U2 F2 B R' F B
D U2 F2 B R' B F
D U2 B F R' F2 B
D U2 B F R' B F2
D U2 B F' R' D B
D U2 B F' R' D' B
D U2 B F' R' D2 B
D U2 B F' R' B D
D U2 B F' R' B D'
D U2 B F' R' B D2
D U2 B F2 R' F B
D U2 B F2 R' B F
B' U2 D F' R' B R'
B' U2 D F' B R' B
U D2 B' L B' U F'
B' U2 D B F' R' B
B2 U2 D F' R' B R'
B2 U2 D F' B R' B
B2 U2 D B F' R' B
B U2 D F' R' B R'
B U2 D F' B R' B
B U2 D B F' R' B
D' F L' D2 F B2 U2
D' F L' D2 B2 F U2
D' F L' F U2 D F
D' F L' F U2 D' F
D' F L' F U2 D2 F
D' F L' F U2 F D
D' F L' F U2 F D'
D' F L' F U2 F D2
D' F L' F D U2 F
D' F L' F D' U2 F
D' F L' F D2 U2 F
D' F L' F B U2 F
D' F L' F B' U2 F
D' F L' F B2 U2 F
D' F L' B F U2 F
D' F L' B' F U2 F
D' F L' B2 F U2 F
B' U2 F' U R F' U'
B2 U2 F' U R F' U'
B U2 F' U R F' U'
F U2 F2 U R F' U'
D F R' F2 L' B R'
D F R' F2 B L' R'
D F R' F2 B R' L'
D F R' B F2 L' R'
D F R' B F2 R' L'
D F U2 R' F2 B R'
D F U2 R' B R' F2
D F U2 R' B F2 R'
D F U2 F2 R' B R'
D F U2 F2 B R' B
D F U2 B R' F2 B
D F U2 B R' B F2
D F U2 B F2 R' B
D' F B L' F U2 F
D' F B' L' F U2 F
D F B R' F2 L' B
D F B R' F2 B L'
D F B R' B F2 L'
D' F B2 L' F U2 F
D F B U2 R' F2 B
D F B U2 R' B F2
D F B U2 F2 R' B
U' F' L R F' U' F
D' F' L R B2 L B
U' F' L' R F' U' F
D' F' L B R B2 L
B' D U2 F' R' B R'
B' D U2 F' B R' B
B' D U2 B F' R' B
B2 D U2 F' R' B R'
B2 D U2 F' B R' B
D' F' L' F U2 F' R
B2 D U2 B F' R' B
U' F' L2 R F' U' F
B D U2 F' R' B R'
B D U2 F' B R' B
B D U2 B F' R' B
U' F' R L F' U' F
U' F' R L' F' U' F
U' F' R L2 F' U' F
D' F' R L B2 L B
U' F' R D F' U' F
U' F' R D' F' U' F
U' F' R D2 F' U' F
U' F' R F' U' D F
U' F' R F' U' D' F
U' F' R F' U' D2 F
U' F' R F' U' F D
U' F' R F' U' F D'
U' F' R F' U' F D2
U' F' R F' D U' F
U' F' R F' D' U' F
U' F' R F' D2 U' F
D' F' R B' L B' L
D' F' R B2 L D B'
D' F' R B2 L D' B'
D' F' R B2 L D2 B'
D' F' R B2 L B' D
D' F' R B2 L B' D'
D' F' R B2 L B' D2
U2 F' R' U R2 F' U'
B' D B U2 F' R' B
R F' R U R2 U2 F'
R F' R U B R2 U2
B2 D B U2 F' R' B
D' F' R2 D2 L2 R' B
D' F' R2 D2 R' L2 B
D' F' R2 D2 R' B L2
D F' R' B R' D2 L2
B D B U2 F' R' B
U2 F' U R D F' U'
U2 F' U R D' F' U'
U2 F' U R D2 F' U'
U2 F' U R F' U' D
U2 F' U R F' U' D'
U2 F' U R F' U' D2
U2 F' U R F' D U'
U2 F' U R F' D' U'
U2 F' U R F' D2 U'
B' D' L U2 F' R B'
B' D' L U2 F' B' R
B' D' L U2 B' F' R
B2 D' L U2 F' R B'
B2 D' L U2 F' B' R
B2 D' L U2 B' F' R
B' D' L' F L' U2 F2
B' D' L' F U2 F2 R
B D' L U2 F' R B'
B D' L U2 F' B' R
B D' L U2 B' F' R
B2 D' L' F L' U2 F2
B2 D' L' F U2 F2 R
B' D' L2 U2 F' R B
B2 D' L2 U2 F' R B
B D' L' F L' U2 F2
B D' L' F U2 F2 R
U2 F' D B R' D B2
B D' L2 U2 F' R B
D' F' B R B2 L B'
D' F' B' R B2 L B'
U2 F' B U R F' U'
D' F' B2 R B2 L B'
U2 F' B' U R F' U'
U2 F' B2 U R F' U'
B' D' F L' F U2 F
B2 D' F L' F U2 F
B' D' F' R B2 L B'
B D' F L' F U2 F
B2 D' F' R B2 L B'
B D' F' R B2 L B'
D F2 U2 R' F B R'
D F2 U2 R' B R' F
D F2 U2 R' B F R'
D F2 U2 F R' B R'
D F2 U2 F B R' B
D F2 U2 B R' F B
D F2 U2 B R' B F
D F2 U2 B F R' B
D F2 B U2 R' F B
D F2 B U2 R' B F
D F2 B U2 F R' B
D' B L U2 F' R B'
D' B L U2 F' B' R
D' B L U2 B' F' R
D' B L' F L' U2 F2
D' B L' F U2 F2 R
D B L U2 F' R' B
D' B L2 U2 F' R B
D B L' U2 F' R' B
D B L2 U2 F' R' B
D B U2 F R' F2 B
D B U2 F R' B F2
D B U2 F' R' D B
D B U2 F' R' D' B
D B U2 F' R' D2 B
D B U2 F' R' B D
D B U2 F' R' B D'
D B U2 F' R' B D2
D B U2 F2 R' F B
D B U2 F2 R' B F
U2 B D F' R' B R'
U2 B D F' B R' B
U2 B D B F' R' B
D' B F L' F U2 F
D' B F' R B2 L B'
D B F R' F2 L' B
D B F R' F2 B L'
D B F R' B F2 L'
D B F U2 R' F2 B
D B F U2 R' B F2
D B F U2 F2 R' B
U2 B F' U R F' U'
D' B' L U2 F' R B'
D' B' L U2 F' B' R
D' B' L U2 B' F' R
D B F2 U2 R' F B
D B F2 U2 R' B F
D B F2 U2 F R' B
D' B' L' F L' U2 F2
D' B' L' F U2 F2 R
D' B' L2 U2 F' R B
D2 B' U L B' U F'
D B' U2 F' B2 R' B
D B' U2 B2 F' R' B
U2 B' D F' R' B R'
U2 B' D F' B R' B
U2 B' D B F' R' B
D' B' F L' F U2 F
D B' D2 L U2 F' B'
D B' D2 L U2 B' F'
D' B' F' R B2 L B'
U2 B' F' U R F' U'
D' B2 L U2 F' R B'
D' B2 L U2 F' B' R
D' B2 L U2 B' F' R
D' B2 L' F L' U2 F2
D' B2 L' F U2 F2 R
D' B2 L2 U2 F' R B
U2 B2 D F' R' B R'
U2 B2 D F' B R' B
U2 B2 D B F' R' B
D' B2 F L' F U2 F
D' B2 F' R B2 L B'
U2 B2 F' U R F' U'
